ACCESSION: CCMSLIB00000079992
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C32H32N4O3
CH$EXACT_MASS: 520.247440884
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 521
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1233
PK$PEAK: m/z int. rel.int.
  44.927319000000004 156.0 11
  45.233238 48.0 4
  45.23616 180.0 13
  45.319633 100.0 7
  45.33147 192.0 14
  45.520943 176.0 13
  45.725788 176.0 13
  46.135288 240.0 18
  46.684692 152.0 11
  47.093609 120.0 9
  47.114071 152.0 11
  47.520489000000005 124.0 9
  48.395050000000005 144.0 11
  48.578049 156.0 11
  48.604343 176.0 13
  48.694653 168.0 12
  49.097672 196.0 14
  49.251991000000004 240.0 18
  49.516521000000004 172.0 13
  49.685471 76.0 6
  49.737667 196.0 14
  49.83215 132.0 10
  50.006023 296.0 22
  50.382141000000004 176.0 13
  50.820541 204.0 15
  50.901810000000005 148.0 11
  51.005886000000004 60.0 4
  51.010052 160.0 12
  51.37936 168.0 12
  51.680077000000004 180.0 13
  51.748344 96.0 7
  52.017906 172.0 13
  53.062485 68.0 5
  53.603294 160.0 12
  54.02866 184.0 13
  54.200325 140.0 10
  54.768024000000004 84.0 6
  54.783291 156.0 11
  54.878811 148.0 11
  54.927097 80.0 6
  55.102734 160.0 12
  55.406212000000004 108.0 8
  55.49918 188.0 14
  56.094337 156.0 11
  56.161942 256.0 19
  56.368294 208.0 15
  56.397861 224.0 16
  56.439762 156.0 11
  56.445618 176.0 13
  56.512394 152.0 11
  56.592281 168.0 12
  56.948097000000004 188.0 14
  57.172512000000005 180.0 13
  57.412065 152.0 11
  57.425228000000004 196.0 14
  58.002445 228.0 17
  58.530033 168.0 12
  59.0 0.0 0
  59.138752000000004 196.0 14
  59.384739 40.0 3
  59.708286 124.0 9
  59.797825 180.0 13
  60.178375 184.0 13
  60.690193 44.0 3
  60.777805 208.0 15
  60.871525 168.0 12
  61.143753000000004 132.0 10
  61.412178000000004 116.0 8
  61.49868 156.0 11
  61.679790000000004 184.0 13
  61.681278 132.0 10
  61.711361000000004 148.0 11
  61.793718 164.0 12
  61.846836 200.0 15
  61.940998 104.0 8
  61.951092 216.0 16
  62.375458 320.0 23
  62.672855 164.0 12
  62.856236 224.0 16
  63.118374 344.0 25
  63.552811 200.0 15
  63.588894 344.0 25
  63.839062 108.0 8
  64.06197399999999 180.0 13
  64.269386 140.0 10
  64.321198 204.0 15
  65.223114 376.0 27
  65.411751 172.0 13
  65.61054999999999 188.0 14
  65.751892 140.0 10
  65.75785099999999 112.0 8
  66.246811 224.0 16
  66.295746 120.0 9
  66.502747 44.0 3
  66.598106 128.0 9
  66.68602 188.0 14
  66.972206 80.0 6
  67.139687 128.0 9
  67.225647 184.0 13
  67.537613 164.0 12
  67.87960799999999 196.0 14
  68.161125 152.0 11
  69.162567 140.0 10
  69.40355699999999 192.0 14
  69.77986899999999 148.0 11
  70.20627599999999 156.0 11
  70.272858 128.0 9
  70.799759 164.0 12
  71.34336099999999 120.0 9
  71.44717399999999 212.0 15
  71.90549499999999 160.0 12
  72.17105099999999 144.0 11
  72.276169 108.0 8
  72.504257 120.0 9
  72.53411899999999 156.0 11
  72.861328 156.0 11
  72.963928 148.0 11
  73.092461 120.0 9
  73.25544699999999 184.0 13
  73.409622 196.0 14
  73.666534 212.0 15
  73.908035 120.0 9
  73.982491 160.0 12
  74.434731 160.0 12
  74.439751 128.0 9
  74.46822399999999 100.0 7
  75.350945 208.0 15
  75.686005 164.0 12
  76.42836 152.0 11
  76.684151 80.0 6
  76.88531499999999 192.0 14
  77.082703 136.0 10
  77.248848 164.0 12
  77.47112999999999 208.0 15
  77.54641699999999 156.0 11
  78.064903 180.0 13
  78.409576 108.0 8
  78.48844899999999 40.0 3
  79.28179899999999 188.0 14
  79.322525 56.0 4
  79.53234099999999 156.0 11
  79.726692 104.0 8
  79.93334999999999 168.0 12
  80.09091199999999 0.0 0
  80.188492 100.0 7
  80.664841 172.0 13
  81.36539499999999 164.0 12
  82.49713899999999 160.0 12
  82.56955699999999 132.0 10
