ACCESSION: CCMSLIB00000085170
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  51.753773 156.0 1
  51.778591 172.0 1
  51.799053 196.0 1
  51.819603 164.0 1
  51.850918 160.0 1
  51.863914 136.0 1
  51.896549 140.0 1
  51.970215 112.0 1
  52.034073 176.0 1
  52.073917 84.0 1
  52.121368000000004 176.0 1
  52.149734 168.0 1
  52.212494 236.0 2
  52.220547 180.0 1
  52.282833000000004 168.0 1
  52.318127000000004 200.0 1
  52.321579 232.0 2
  52.366924000000004 264.0 2
  52.398251 232.0 2
  52.436066000000004 180.0 1
  52.449184 208.0 1
  52.537895 36.0 0
  52.538834 168.0 1
  52.545296 172.0 1
  52.549473 228.0 2
  52.590748000000005 168.0 1
  52.594177 108.0 1
  52.667625 68.0 0
  52.68248 184.0 1
  52.700726 208.0 1
  52.737144 136.0 1
  52.772011 172.0 1
  52.825825 136.0 1
  52.88826 104.0 1
  53.060501 288.0 2
  53.124187 136.0 1
  53.19957 152.0 1
  53.211632 152.0 1
  53.265747000000005 104.0 1
  53.298256 152.0 1
  53.312614 188.0 1
  53.333939 204.0 1
  53.351284 232.0 2
  53.367519 224.0 2
  53.386696 136.0 1
  53.402336 232.0 2
  53.413395 168.0 1
  53.431789 176.0 1
  53.469975 36.0 0
  53.502781 200.0 1
  53.521927 160.0 1
  53.575745000000005 108.0 1
  53.609119 128.0 1
  53.696251000000004 108.0 1
  53.743248 208.0 1
  53.749371000000004 232.0 2
  53.774029 168.0 1
  53.79829 164.0 1
  54.026295000000005 232.0 2
  54.153683 164.0 1
  54.170185000000004 168.0 1
  54.256554 204.0 1
  54.323059 128.0 1
  54.345078 168.0 1
  54.354145 132.0 1
  54.396553000000004 120.0 1
  54.430603000000005 208.0 1
  54.489582 204.0 1
  54.497498 160.0 1
  54.552425 208.0 1
  54.567719000000004 144.0 1
  54.678474 132.0 1
  54.682365000000004 80.0 1
  54.710262 176.0 1
  54.739269 240.0 2
  54.752514000000005 144.0 1
  54.771152 208.0 1
  54.794476 176.0 1
  54.794506 80.0 1
  54.853424000000004 184.0 1
  54.983585000000005 124.0 1
  54.996353 220.0 2
  55.002854 104.0 1
  55.04451 156.0 1
  55.125217 116.0 1
  55.150421 104.0 1
  55.178219 212.0 2
  55.232052 168.0 1
  55.246086 200.0 1
  55.25692 156.0 1
  55.340885 52.0 0
  55.387627 76.0 1
  55.442207 148.0 1
  55.463860000000004 192.0 1
  55.516232 72.0 1
  55.535568000000005 144.0 1
  55.589943 180.0 1
  55.646511000000004 104.0 1
  55.691868 228.0 2
  55.700603 48.0 0
  55.816116 192.0 1
  55.848061 148.0 1
  55.85902 216.0 2
  55.878906 212.0 2
  55.958019 304.0 2
  55.962223 236.0 2
  55.999954 124.0 1
  56.005611 216.0 2
  56.092937 132.0 1
  56.102036 168.0 1
  56.151184 176.0 1
  56.175850000000004 220.0 2
  56.185436 136.0 1
  56.221134 92.0 1
  56.291042000000004 136.0 1
  56.309387 148.0 1
  56.430004000000004 144.0 1
  56.480598 156.0 1
  56.503986000000005 140.0 1
  56.531532 152.0 1
  56.545570000000005 140.0 1
  56.669468 140.0 1
  56.688049 76.0 1
  56.722946 400.0 3
  56.740261000000004 96.0 1
  56.784954 196.0 1
  56.866741000000005 172.0 1
  56.886345 176.0 1
  56.924294 140.0 1
  56.939819 172.0 1
  56.993362000000005 212.0 2
  57.008869000000004 236.0 2
  57.03373 180.0 1
  57.072063 144.0 1
  57.094414 192.0 1
  57.125977 140.0 1
  57.166061 148.0 1
  57.185329 132.0 1
  57.234367 144.0 1
  57.249466 164.0 1
  57.260674 236.0 2
  57.328629 212.0 2
  57.373352000000004 180.0 1
  57.46307 124.0 1
  57.479301 248.0 2
  57.548405 152.0 1
  57.586514 180.0 1
  57.601688 132.0 1
  57.636673 180.0 1
  57.639259 148.0 1
  57.681332000000005 156.0 1
  57.726391 116.0 1
  57.83345 136.0 1
  57.851337 144.0 1
  57.879932000000004 160.0 1
  57.906208 156.0 1
  57.918003 60.0 0
  57.979885 164.0 1
  58.023705 220.0 2
  58.06612 172.0 1
  58.076763 116.0 1
  58.143398000000005 148.0 1
  58.289108 204.0 1
  58.310471 212.0 2
  58.334743 152.0 1
  58.348175000000005 128.0 1
  58.419399 180.0 1
  58.462162 140.0 1
  58.487827 144.0 1
  58.499226 200.0 1
  58.530731 48.0 0
  58.586086 176.0 1
  58.646782 152.0 1
  58.647808000000005 140.0 1
  58.654453000000004 192.0 1
  58.660248 184.0 1
  58.723717 176.0 1
  58.803265 68.0 0
  58.829826000000004 128.0 1
  58.849636000000004 156.0 1
  58.906704000000005 340.0 2
  58.960415000000005 160.0 1
  58.972309 124.0 1
  59.001274 184.0 1
  59.153904000000004 160.0 1
  59.158974 116.0 1
  59.226738000000005 176.0 1
  59.296589000000004 116.0 1
  59.298805 160.0 1
  59.389324 132.0 1
  59.432869000000004 76.0 1
  59.441658000000004 136.0 1
  59.464905 196.0 1
  59.474274 128.0 1
  59.577721000000004 160.0 1
  59.583538000000004 136.0 1
  59.589123 172.0 1
  59.635143 156.0 1
  59.643364 176.0 1
  59.647324000000005 168.0 1
  59.715622 220.0 2
  59.905804 196.0 1
  60.059097 40.0 0
  60.064629000000004 176.0 1
  60.086945 180.0 1
  60.119476 304.0 2
  60.133824000000004 124.0 1
  60.251995 160.0 1
  60.268009 176.0 1
  60.277763 192.0 1
  60.33073 176.0 1
  60.349514 168.0 1
  60.371231 176.0 1
  60.407291 144.0 1
  60.432655000000004 132.0 1
  60.677895 188.0 1
  60.70377 164.0 1
  60.818695 176.0 1
  60.853085 240.0 2
  60.859356 216.0 2
  60.867096000000004 172.0 1
  60.869652 100.0 1
  60.896587000000004 212.0 2
  60.902172 156.0 1
  60.967384 160.0 1
  61.061466 188.0 1
  61.07267 156.0 1
  61.081108 160.0 1
  61.292126 140.0 1
  61.440594000000004 152.0 1
  61.504608000000005 188.0 1
  61.55106 72.0 1
  61.587509000000004 228.0 2
  61.594868 180.0 1
  61.609985 148.0 1
  61.67963 188.0 1
  61.721092 160.0 1
  61.732212000000004 148.0 1
  61.807323000000004 140.0 1
  61.820499 148.0 1
  61.916271 180.0 1
  61.945908 212.0 2
  61.958832 192.0 1
  62.090523000000005 72.0 1
  62.123272 220.0 2
  62.241821 180.0 1
  62.24569 204.0 1
  62.258152 172.0 1
  62.286236 176.0 1
  62.288845 160.0 1
  62.36187 144.0 1
  62.375561000000005 220.0 2
  62.397083 148.0 1
  62.414928 144.0 1
  62.450089 152.0 1
  62.481098 192.0 1
  62.583271 192.0 1
  62.598511 132.0 1
  62.599812 168.0 1
  62.606041000000005 148.0 1
  62.640503 168.0 1
  62.791389 232.0 2
  62.845688 172.0 1
  62.861202 196.0 1
  62.913326000000005 180.0 1
  62.935772 64.0 0
  63.007641 84.0 1
  63.117714 152.0 1
  63.234638000000004 160.0 1
  63.271324 96.0 1
  63.287224 120.0 1
  63.323891 140.0 1
  63.366264 204.0 1
  63.616096 192.0 1
  63.727158 120.0 1
  63.754345 124.0 1
  63.7547 196.0 1
  63.76609 48.0 0
  63.830593 188.0 1
  63.917419 240.0 2
  64.040283 116.0 1
  64.04213 100.0 1
  64.042709 216.0 2
  64.05800599999999 148.0 1
  64.136124 152.0 1
  64.141975 140.0 1
  64.15016899999999 204.0 1
  64.306992 132.0 1
  64.369827 128.0 1
  64.455353 196.0 1
  64.456734 216.0 2
  64.470032 76.0 1
  64.477654 192.0 1
  64.515564 224.0 2
  64.557281 152.0 1
  64.572311 136.0 1
  64.636703 152.0 1
  64.640678 232.0 2
  64.655357 144.0 1
  64.93459299999999 136.0 1
  65.057114 188.0 1
  65.123352 212.0 2
  65.229416 144.0 1
  65.250481 216.0 2
  65.276848 124.0 1
  65.305664 112.0 1
  65.355103 232.0 2
  65.36323499999999 164.0 1
  65.368248 132.0 1
  65.393723 180.0 1
  65.40341199999999 180.0 1
  65.48866299999999 116.0 1
  65.50134999999999 148.0 1
  65.520844 144.0 1
  65.58753999999999 56.0 0
  65.59458199999999 52.0 0
  65.620369 176.0 1
  65.64520999999999 208.0 1
  65.70002699999999 180.0 1
  65.82972 172.0 1
  65.84976999999999 132.0 1
  65.887192 184.0 1
  65.93701899999999 236.0 2
  65.950623 416.0 3
  65.953468 176.0 1
  66.08863099999999 152.0 1
  66.10194399999999 244.0 2
  66.13855 308.0 2
  66.18701899999999 136.0 1
  66.200401 228.0 2
  66.226822 184.0 1
  66.24134099999999 124.0 1
  66.24472 344.0 2
  66.28006699999999 184.0 1
  66.454437 128.0 1
  66.503937 128.0 1
  66.70419299999999 304.0 2
  66.722855 296.0 2
  66.75907199999999 392.0 3
  66.96940599999999 176.0 1
  67.060143 168.0 1
  67.08682999999999 148.0 1
  67.10685 152.0 1
  67.12277999999999 172.0 1
  67.40100899999999 156.0 1
  67.42534599999999 144.0 1
  67.442223 180.0 1
  67.472527 28.0 0
  67.49634599999999 244.0 2
  67.517815 136.0 1
  67.564003 164.0 1
  67.611252 172.0 1
  67.620842 188.0 1
  67.79399099999999 168.0 1
  67.81713099999999 108.0 1
  67.94253499999999 160.0 1
  67.962616 144.0 1
  68.15336599999999 132.0 1
  68.21372199999999 168.0 1
  68.231743 112.0 1
  68.269875 136.0 1
  68.287735 144.0 1
  68.447983 180.0 1
  68.46580499999999 200.0 1
  68.503593 212.0 2
  68.53302799999999 148.0 1
  68.54186999999999 132.0 1
  68.54219099999999 144.0 1
  68.54826399999999 100.0 1
  68.669022 200.0 1
  68.75582899999999 140.0 1
  68.77758 168.0 1
  68.96559099999999 112.0 1
  68.988968 156.0 1
  69.01509899999999 196.0 1
  69.036278 220.0 2
  69.06198099999999 148.0 1
  69.108688 80.0 1
  69.122063 236.0 2
  69.246635 108.0 1
  69.272202 216.0 2
  69.28543099999999 160.0 1
  69.31778 148.0 1
  69.36527299999999 180.0 1
  69.455406 140.0 1
  69.49919899999999 156.0 1
  69.50742299999999 140.0 1
  69.533981 156.0 1
  69.57442499999999 192.0 1
  69.72106199999999 92.0 1
  69.908211 236.0 2
  69.934151 176.0 1
  69.957359 52.0 0
  70.08738699999999 176.0 1
  70.188637 128.0 1
  70.205406 124.0 1
  70.21610299999999 128.0 1
  70.22335799999999 144.0 1
  70.224937 144.0 1
  70.345062 176.0 1
  70.351204 160.0 1
  70.46882599999999 116.0 1
  70.4832 156.0 1
  70.52351399999999 84.0 1
  70.57807899999999 276.0 2
  70.585838 148.0 1
  70.642265 164.0 1
  70.87900499999999 40.0 0
  70.930771 148.0 1
  70.955322 320.0 2
  71.114784 184.0 1
  71.20397899999999 84.0 1
  71.21934499999999 296.0 2
  71.34391 144.0 1
  71.357948 152.0 1
  71.38761099999999 152.0 1
  71.44390899999999 164.0 1
  71.45337699999999 148.0 1
  71.486176 216.0 2
  71.49633 108.0 1
  71.50194499999999 168.0 1
  71.502388 328.0 2
  71.50284599999999 160.0 1
  71.51737999999999 136.0 1
  71.62332199999999 148.0 1
  71.656471 140.0 1
  71.661423 140.0 1
  71.67433199999999 192.0 1
  71.731247 300.0 2
  71.775444 164.0 1
  71.817596 168.0 1
  71.961624 156.0 1
  72.005653 100.0 1
  72.121117 228.0 2
  72.274239 96.0 1
  72.314247 176.0 1
  72.345581 100.0 1
  72.434624 164.0 1
  72.72479999999999 184.0 1
  72.770721 128.0 1
  72.771599 224.0 2
  72.844788 92.0 1
  72.91094199999999 84.0 1
  72.94023899999999 148.0 1
  72.941368 132.0 1
  72.99079099999999 172.0 1
  73.033203 156.0 1
  73.04701999999999 60.0 0
  73.06663499999999 164.0 1
  73.165009 148.0 1
  73.204094 180.0 1
  73.21329499999999 60.0 0
  73.27153 132.0 1
  73.287621 144.0 1
  73.400566 124.0 1
  73.48170499999999 208.0 1
  73.539192 164.0 1
  73.57715599999999 124.0 1
  73.599312 108.0 1
  73.61438 136.0 1
  73.658096 88.0 1
  73.676285 152.0 1
  73.745323 112.0 1
  73.86173199999999 172.0 1
  73.946388 72.0 1
  73.99906899999999 200.0 1
  74.02314799999999 164.0 1
  74.038811 164.0 1
  74.08275599999999 252.0 2
  74.084526 180.0 1
  74.111717 272.0 2
  74.16587799999999 104.0 1
  74.204826 152.0 1
  74.27758 180.0 1
  74.451477 336.0 2
  74.471764 144.0 1
  74.493591 184.0 1
  74.62668599999999 148.0 1
  74.723969 144.0 1
  74.74666599999999 196.0 1
  74.875298 160.0 1
  74.87606799999999 200.0 1
  74.896164 160.0 1
  75.0867 156.0 1
  75.15013099999999 184.0 1
  75.193726 136.0 1
  75.31056199999999 172.0 1
  75.339615 176.0 1
  75.360069 188.0 1
  75.481438 160.0 1
  75.54124499999999 288.0 2
  75.711998 180.0 1
  75.80808999999999 276.0 2
  75.885956 152.0 1
  75.96749899999999 192.0 1
  75.983086 212.0 2
  75.987854 196.0 1
  76.165443 140.0 1
  76.19483899999999 232.0 2
  76.24003599999999 188.0 1
  76.244019 148.0 1
  76.264648 160.0 1
  76.423904 164.0 1
  76.438423 160.0 1
  76.438988 144.0 1
  76.65465499999999 196.0 1
  76.71491999999999 196.0 1
  76.732384 192.0 1
  76.83564 132.0 1
  76.857574 184.0 1
  76.874771 128.0 1
  76.87586999999999 224.0 2
  77.064476 92.0 1
  77.33197799999999 176.0 1
  77.351669 120.0 1
  77.47296899999999 148.0 1
  77.53727699999999 168.0 1
  77.53976399999999 180.0 1
  77.598129 64.0 0
  77.60548399999999 152.0 1
  77.696136 220.0 2
  77.772781 176.0 1
  77.828392 124.0 1
  77.892693 160.0 1
  78.02932 236.0 2
  78.062401 200.0 1
  78.094955 160.0 1
  78.14776599999999 196.0 1
  78.261139 156.0 1
  78.31062299999999 148.0 1
  78.352814 152.0 1
  78.437737 148.0 1
  78.44197799999999 128.0 1
  78.48576399999999 324.0 2
  78.60575899999999 84.0 1
  78.626663 188.0 1
  78.65686799999999 164.0 1
  78.678665 160.0 1
  78.70936599999999 148.0 1
  78.71034999999999 188.0 1
  78.731827 160.0 1
  78.963287 200.0 1
  79.16987599999999 200.0 1
  79.21253999999999 160.0 1
  79.217468 92.0 1
  79.32605699999999 256.0 2
  79.42171499999999 164.0 1
  79.487877 92.0 1
  79.494514 68.0 0
  79.596024 152.0 1
  79.618179 220.0 2
  79.64641599999999 316.0 2
  79.70800799999999 172.0 1
  79.766655 148.0 1
  79.86477699999999 188.0 1
  79.875717 172.0 1
  79.88321699999999 200.0 1
  79.995514 140.0 1
  80.050049 100.0 1
  80.092857 160.0 1
  80.09466599999999 160.0 1
  80.127708 88.0 1
  80.16819799999999 148.0 1
  80.221222 148.0 1
  80.247711 164.0 1
  80.25563 176.0 1
  80.38793199999999 208.0 1
  80.45433 244.0 2
  80.506248 332.0 2
  80.508797 148.0 1
  80.51965299999999 140.0 1
  80.646683 176.0 1
  80.65536499999999 140.0 1
  80.762169 100.0 1
  80.819893 184.0 1
  80.86824 172.0 1
  80.88855 192.0 1
  80.915855 156.0 1
  81.01915 120.0 1
  81.11782099999999 160.0 1
  81.133286 148.0 1
  81.22415199999999 168.0 1
  81.277931 132.0 1
  81.282669 204.0 1
  81.35823099999999 312.0 2
  81.360001 152.0 1
  81.365387 108.0 1
  81.40696 200.0 1
  81.55401599999999 156.0 1
  81.56290399999999 300.0 2
  81.635437 132.0 1
  81.68829299999999 132.0 1
  81.70168299999999 144.0 1
  81.71292899999999 144.0 1
  81.73947899999999 164.0 1
  81.819572 92.0 1
  81.887733 184.0 1
  81.909561 168.0 1
  81.922935 52.0 0
  82.008797 124.0 1
  82.035652 156.0 1
  82.082291 212.0 2
  82.08406099999999 128.0 1
  82.15718799999999 168.0 1
  82.178719 56.0 0
  82.21638499999999 192.0 1
  82.24110399999999 204.0 1
  82.37114 140.0 1
  82.397621 228.0 2
  82.472878 128.0 1
  82.47672299999999 96.0 1
  82.51995799999999 176.0 1
  82.59670299999999 184.0 1
  82.80712899999999 112.0 1
  82.839767 140.0 1
  82.972687 152.0 1
  83.020714 192.0 1
  83.055534 120.0 1
  83.088066 140.0 1
  83.126404 96.0 1
  83.15229799999999 120.0 1
  83.20910599999999 268.0 2
  83.243271 188.0 1
  83.25392199999999 140.0 1
  83.261726 176.0 1
  83.28199 140.0 1
  83.367615 176.0 1
  83.38028 184.0 1
  83.411346 208.0 1
  83.45447499999999 240.0 2
  83.46401999999999 248.0 2
  83.517197 164.0 1
  83.56039399999999 128.0 1
  83.580444 148.0 1
  83.69532 140.0 1
  83.723175 188.0 1
  83.739159 140.0 1
  83.768997 244.0 2
  83.88108799999999 144.0 1
  83.88172899999999 128.0 1
  83.90046699999999 148.0 1
  83.954117 156.0 1
  83.958344 196.0 1
  83.983688 156.0 1
  84.01804399999999 84.0 1
  84.234535 208.0 1
  84.26387 176.0 1
  84.27278199999999 104.0 1
  84.281708 220.0 2
  84.39807099999999 56.0 0
  84.485283 100.0 1
  84.52832799999999 216.0 2
  84.53894799999999 200.0 1
  84.59867899999999 168.0 1
  84.74739799999999 244.0 2
  84.833305 144.0 1
  84.890343 108.0 1
  84.912155 152.0 1
  84.934288 72.0 1
  85.20914499999999 244.0 2
  85.417633 136.0 1
  85.45255999999999 204.0 1
  85.535027 148.0 1
  85.55966199999999 859.0 6
  85.60829899999999 124.0 1
  85.69351999999999 136.0 1
  85.88027199999999 156.0 1
  85.972275 124.0 1
  85.97769199999999 132.0 1
  85.97779799999999 104.0 1
  86.235405 164.0 1
  86.40241999999999 44.0 0
  86.40407599999999 144.0 1
  86.414177 108.0 1
  86.45288099999999 220.0 2
  86.466988 372.0 3
  86.49707799999999 216.0 2
  86.52143099999999 132.0 1
  86.522392 180.0 1
  86.695595 148.0 1
  86.742401 148.0 1
  86.788078 164.0 1
  86.809631 200.0 1
  86.9524 156.0 1
  87.05963899999999 80.0 1
  87.288811 168.0 1
  87.310074 280.0 2
  87.38505599999999 120.0 1
  87.440186 140.0 1
  87.44139899999999 200.0 1
  87.504616 160.0 1
  87.51280999999999 88.0 1
  87.56476599999999 168.0 1
  87.610329 180.0 1
  87.64089999999999 188.0 1
  87.685738 192.0 1
  87.72410599999999 168.0 1
  87.82305099999999 96.0 1
  87.86398299999999 136.0 1
  88.060936 148.0 1
  88.151741 172.0 1
  88.17276799999999 144.0 1
  88.22142799999999 256.0 2
  88.245644 168.0 1
  88.303726 148.0 1
  88.33779899999999 132.0 1
  88.42188999999999 192.0 1
  88.51763899999999 176.0 1
  88.595879 184.0 1
  88.68824 156.0 1
  88.70880899999999 116.0 1
  88.728394 220.0 2
  88.75583599999999 96.0 1
  88.771683 144.0 1
  88.78669699999999 168.0 1
  88.803398 196.0 1
  88.863914 124.0 1
  89.19706699999999 40.0 0
  89.241402 40.0 0
  89.259056 192.0 1
  89.366699 152.0 1
  89.423378 64.0 0
  89.494873 152.0 1
  89.501724 136.0 1
  89.5504 128.0 1
  89.557312 216.0 2
  89.613098 196.0 1
  89.75789599999999 248.0 2
  89.88758899999999 108.0 1
  89.914017 140.0 1
  89.943474 140.0 1
  89.98097999999999 52.0 0
  90.003868 160.0 1
  90.125023 140.0 1
  90.22805 404.0 3
  90.426071 148.0 1
  90.435532 248.0 2
  90.48374899999999 128.0 1
  90.552887 164.0 1
  90.567841 160.0 1
  90.61722599999999 112.0 1
  90.639961 132.0 1
  90.693359 152.0 1
  90.693604 180.0 1
  90.722977 140.0 1
  90.768677 128.0 1
  90.873466 228.0 2
  90.89111299999999 164.0 1
  90.94073499999999 160.0 1
  91.09478 220.0 2
  91.24279 176.0 1
  91.3367 192.0 1
  91.358757 180.0 1
  91.38510099999999 76.0 1
  91.443069 88.0 1
  91.45101199999999 208.0 1
  91.55877699999999 148.0 1
  91.592125 156.0 1
  91.790337 140.0 1
  92.06124899999999 136.0 1
  92.077362 120.0 1
  92.079849 252.0 2
  92.11689799999999 176.0 1
  92.137604 80.0 1
  92.16049199999999 152.0 1
  92.18079399999999 128.0 1
  92.19605299999999 240.0 2
  92.19760099999999 180.0 1
  92.211365 208.0 1
  92.29358699999999 48.0 0
  92.322609 152.0 1
  92.39349399999999 224.0 2
  92.50978099999999 192.0 1
  92.51302299999999 140.0 1
  92.53167699999999 60.0 0
  92.579849 244.0 2
  92.70459699999999 132.0 1
  92.712311 92.0 1
  92.8274 120.0 1
  92.89465299999999 152.0 1
  92.942032 140.0 1
  93.046364 224.0 2
  93.068512 500.0 4
  93.07829299999999 140.0 1
  93.22179399999999 128.0 1
  93.26284799999999 244.0 2
  93.30851 192.0 1
  93.415634 148.0 1
  93.426964 44.0 0
  93.52351399999999 164.0 1
  93.523567 160.0 1
  93.585945 260.0 2
  93.60775 52.0 0
  93.707985 160.0 1
  93.726349 160.0 1
  93.73859399999999 200.0 1
  93.79654699999999 144.0 1
  93.896744 224.0 2
  93.915291 80.0 1
  93.980148 36.0 0
  94.00074799999999 176.0 1
  94.036835 176.0 1
  94.051727 152.0 1
  94.07083899999999 172.0 1
  94.126762 100.0 1
  94.17230199999999 148.0 1
  94.292892 148.0 1
  94.37196399999999 112.0 1
  94.376526 200.0 1
  94.401665 76.0 1
  94.410591 132.0 1
  94.438789 92.0 1
  94.45612299999999 120.0 1
  94.48228499999999 172.0 1
  94.572166 124.0 1
  94.607536 188.0 1
  94.68339499999999 156.0 1
  94.70755 236.0 2
  94.77231599999999 124.0 1
  94.93030499999999 164.0 1
  94.988525 136.0 1
  95.01074999999999 152.0 1
  95.02053799999999 140.0 1
  95.08506 184.0 1
  95.112617 164.0 1
  95.13403299999999 148.0 1
  95.275505 172.0 1
  95.295761 208.0 1
  95.518379 208.0 1
  95.54579899999999 144.0 1
  95.562805 188.0 1
  95.586967 136.0 1
  95.748695 132.0 1
  95.76147499999999 48.0 0
  95.76591499999999 332.0 2
  95.796455 236.0 2
  95.813065 164.0 1
  95.815514 152.0 1
  95.81671899999999 184.0 1
  95.83429 144.0 1
  95.87033799999999 48.0 0
  95.87069699999999 216.0 2
  95.872322 160.0 1
  95.87692999999999 164.0 1
  95.906792 240.0 2
  96.025826 144.0 1
  96.05689199999999 28.0 0
  96.060265 164.0 1
  96.069344 148.0 1
  96.086006 148.0 1
  96.103775 200.0 1
  96.104607 140.0 1
  96.105301 152.0 1
  96.236374 124.0 1
  96.276428 148.0 1
  96.27707699999999 176.0 1
  96.347404 176.0 1
  96.36604299999999 148.0 1
  96.43154899999999 148.0 1
  96.508888 100.0 1
  96.52475 204.0 1
  96.52579499999999 104.0 1
  96.52709999999999 108.0 1
  96.540421 144.0 1
  96.553162 136.0 1
  96.63330099999999 136.0 1
  96.65241999999999 196.0 1
  96.700127 156.0 1
  96.71438599999999 196.0 1
  96.71702599999999 148.0 1
  96.732841 144.0 1
  96.77565799999999 184.0 1
  96.782997 200.0 1
  96.818283 280.0 2
  96.822189 240.0 2
  96.827209 48.0 0
  96.965187 40.0 0
  97.027046 144.0 1
  97.03743 248.0 2
  97.039062 224.0 2
  97.04579199999999 180.0 1
  97.089394 172.0 1
  97.09440599999999 140.0 1
  97.13587199999999 144.0 1
  97.142265 204.0 1
  97.159241 148.0 1
  97.21013599999999 176.0 1
  97.24007399999999 124.0 1
  97.30774699999999 128.0 1
  97.32862899999999 128.0 1
