ACCESSION: CCMSLIB00000079275
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C43H51N3O11
CH$EXACT_MASS: 785.352359452
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 786
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 243
PK$PEAK: m/z int. rel.int.
  45.902664 212.0 3
  46.230225000000004 156.0 2
  48.835209 168.0 2
  49.406288 120.0 2
  50.768799 144.0 2
  52.070305000000005 204.0 3
  52.177803000000004 112.0 2
  52.487644 192.0 3
  55.358131 240.0 3
  57.178516 228.0 3
  58.697735 104.0 1
  58.84066 160.0 2
  61.599331 212.0 3
  65.052979 356.0 5
  66.287369 80.0 1
  66.76339 104.0 1
  67.542328 108.0 2
  68.771599 72.0 1
  70.234894 124.0 2
  73.498138 108.0 2
  75.01246599999999 124.0 2
  76.37494699999999 128.0 2
  76.751381 116.0 2
  78.581291 32.0 0
  79.893394 168.0 2
  80.08165699999999 132.0 2
  85.334763 128.0 2
  91.117836 56.0 1
  93.586327 88.0 1
  94.15010799999999 120.0 2
  95.002365 104.0 1
  95.089424 168.0 2
  95.108032 180.0 3
  96.064026 880.0 12
  97.249191 144.0 2
  99.499771 88.0 1
  100.11990399999999 168.0 2
  104.089394 168.0 2
  104.92989299999999 288.0 4
  105.487991 5.009 0
  105.526558 52.0 1
  106.88443 204.0 3
  108.32618699999999 72.0 1
  108.664299 164.0 2
  109.025612 452.0 6
  110.29648599999999 56.0 1
  110.879311 120.0 2
  112.02173599999999 228.0 3
  112.45912899999999 196.0 3
  113.10666699999999 11664.0 164
  113.134018 84.0 1
  113.136314 172.0 2
  113.26746399999999 160.0 2
  114.02287299999999 156.0 2
  115.627274 68.0 1
  116.431595 208.0 3
  117.10803999999999 132.0 2
  117.90122199999999 132.0 2
  119.060143 148.0 2
  119.57798 84.0 1
  121.06446799999999 17452.0 246
  121.523178 120.0 2
  121.74709299999999 184.0 3
  122.303574 64.0 1
  122.7995 140.0 2
  123.93950699999999 56.0 1
  124.438644 236.0 3
  124.940468 44.0 1
  127.440681 268.0 4
  127.897385 140.0 2
  128.346405 88.0 1
  131.083755 352.0 5
  131.084045 264.0 4
  131.37200900000002 32.0 0
  133.065887 1068.0 15
  133.478455 180.0 3
  133.61412 276.0 4
  133.790558 192.0 3
  133.923203 172.0 2
  134.965866 152.0 2
  135.151962 132.0 2
  135.53607200000002 72.0 1
  135.91502400000002 144.0 2
  137.281067 156.0 2
  140.049103 284.0 4
  140.699722 156.0 2
  142.15025300000002 160.0 2
  142.300507 252.0 4
  142.301041 128.0 2
  144.01521300000002 148.0 2
  144.27667200000002 132.0 2
  144.746262 92.0 1
  144.77366600000002 204.0 3
  144.87162800000002 112.0 2
  145.146896 32.0 0
  145.248566 156.0 2
  145.25079300000002 68.0 1
  145.614731 132.0 2
  145.68837000000002 64.0 1
  146.826187 168.0 2
  147.22087100000002 116.0 2
  147.386383 196.0 3
  147.411423 108.0 2
  147.984741 268.0 4
  148.36531100000002 232.0 3
  148.86746200000002 228.0 3
  149.11467000000002 192.0 3
  149.513229 172.0 2
  151.04611200000002 608.0 9
  152.071518 156.0 2
  152.223175 212.0 3
  152.805054 148.0 2
  153.120834 4.366667 0
  153.663208 208.0 3
  154.652222 116.0 2
  154.726776 180.0 3
  154.90419 176.0 2
  155.638718 176.0 2
  155.98129300000002 224.0 3
  156.16798400000002 148.0 2
  158.28633100000002 100.0 1
  160.409683 148.0 2
  160.55465700000002 80.0 1
  161.328552 108.0 2
  161.708282 136.0 2
  163.343185 196.0 3
  165.07153300000002 152.0 2
  167.50413500000002 116.0 2
  168.795532 192.0 3
  169.867523 164.0 2
  170.484848 56.0 1
  171.921341 68.0 1
  172.08551 216.0 3
  172.725189 52.0 1
  173.303406 172.0 2
  173.589615 68.0 1
  175.073196 156.0 2
  177.786575 288.0 4
  178.44790600000002 116.0 2
  179.43571500000002 116.0 2
  181.167542 108.0 2
  182.666473 156.0 2
  185.50531 1044.0 15
  187.448837 48.0 1
  188.90316800000002 112.0 2
  188.978699 96.0 1
  189.783295 124.0 2
  191.03581200000002 212.0 3
