ACCESSION: CCMSLIB00000079847
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  64.923256 40.0 1
  65.020523 104.0 4
  65.161491 184.0 7
  65.21096 176.0 6
  65.64955099999999 128.0 5
  65.75505799999999 200.0 7
  65.75788899999999 136.0 5
  66.539818 148.0 5
  66.690918 232.0 8
  66.716805 180.0 7
  67.01785299999999 148.0 5
  67.58354899999999 172.0 6
  67.701172 56.0 2
  68.091377 200.0 7
  68.092728 152.0 6
  68.35099799999999 224.0 8
  68.39156299999999 148.0 5
  68.424278 164.0 6
  68.486069 136.0 5
  68.684502 128.0 5
  68.699417 228.0 8
  69.10381299999999 212.0 8
  69.23782299999999 328.0 12
  69.546745 212.0 8
  69.732079 352.0 13
  71.30536699999999 96.0 4
  71.355469 108.0 4
  71.507179 176.0 6
  71.53025099999999 180.0 7
  71.731415 384.0 14
  72.480103 176.0 6
  72.663246 192.0 7
  72.67598699999999 184.0 7
  72.69641899999999 168.0 6
  72.73776199999999 44.0 2
  72.85041799999999 152.0 6
  73.028404 100.0 4
  73.09981499999999 208.0 8
  73.389061 160.0 6
  73.526314 164.0 6
  73.942184 208.0 8
  74.118759 208.0 8
  74.137146 184.0 7
  74.38823699999999 132.0 5
  74.43064899999999 224.0 8
  74.43553899999999 232.0 8
  74.471741 124.0 5
  75.073021 148.0 5
  75.9879 80.0 3
  76.05448299999999 188.0 7
  76.066711 204.0 7
  76.075119 148.0 5
  76.518524 172.0 6
  76.703621 168.0 6
  76.71350899999999 152.0 6
  76.86404399999999 296.0 11
  76.961967 244.0 9
  77.138847 188.0 7
  77.14093799999999 196.0 7
  77.38188199999999 116.0 4
  77.39016699999999 188.0 7
  77.424881 188.0 7
  77.637909 124.0 5
  77.950592 172.0 6
  77.971024 256.0 9
  78.13924399999999 192.0 7
  78.27976199999999 160.0 6
  78.308723 164.0 6
  78.910934 144.0 5
  78.95245399999999 104.0 4
  79.12580899999999 168.0 6
  79.612144 220.0 8
  79.647949 248.0 9
  79.74533799999999 164.0 6
  80.574394 124.0 5
  80.707375 132.0 5
  80.73263499999999 200.0 7
  81.625069 132.0 5
  81.896667 112.0 4
  82.03250899999999 152.0 6
  82.076416 136.0 5
  82.110085 188.0 7
  82.21350899999999 256.0 9
  82.37580899999999 204.0 7
  82.510674 220.0 8
  82.69944 136.0 5
  83.519386 128.0 5
  83.556885 120.0 4
  83.60131799999999 192.0 7
  83.82185399999999 156.0 6
  83.839287 192.0 7
  83.97481499999999 172.0 6
  84.12763199999999 148.0 5
  84.27089699999999 108.0 4
  84.82167799999999 164.0 6
  85.140991 132.0 5
  85.400154 200.0 7
  85.46728499999999 124.0 5
  85.92276 292.0 11
  85.982506 204.0 7
  85.993561 188.0 7
  86.21433999999999 192.0 7
  86.253868 176.0 6
  86.444344 212.0 8
  86.589867 176.0 6
  86.647606 168.0 6
  87.00106 172.0 6
  87.059204 116.0 4
  87.10239399999999 136.0 5
  87.154274 200.0 7
  87.16927299999999 332.0 12
  87.50363899999999 120.0 4
  87.737602 240.0 9
  87.95037099999999 220.0 8
  87.990067 196.0 7
  87.993904 172.0 6
  89.290916 320.0 12
  89.568756 44.0 2
  89.602539 228.0 8
  89.841522 172.0 6
  90.162369 208.0 8
  90.32341 144.0 5
  90.355263 144.0 5
  90.361488 108.0 4
  90.76422099999999 200.0 7
  90.844696 132.0 5
  90.877449 96.0 4
  91.086998 48.0 2
  91.20041699999999 244.0 9
  91.32723999999999 120.0 4
  91.418396 100.0 4
  91.54624899999999 196.0 7
  91.606079 192.0 7
  91.63694 184.0 7
  91.680252 112.0 4
  91.930168 216.0 8
  92.006912 156.0 6
  92.30731999999999 212.0 8
  92.500496 152.0 6
  92.708519 184.0 7
  92.821663 112.0 4
  93.310791 200.0 7
  93.353714 224.0 8
  94.018051 120.0 4
  94.169907 104.0 4
  94.72926299999999 220.0 8
  94.835701 56.0 2
  94.87127699999999 192.0 7
  95.070877 184.0 7
  95.086174 3188.0 116
  95.462212 132.0 5
  95.480087 132.0 5
  95.645569 64.0 2
  95.818123 148.0 5
  95.82955899999999 176.0 6
  95.83431999999999 192.0 7
  95.86748499999999 208.0 8
  96.00385299999999 144.0 5
  96.08788299999999 264.0 10
  96.187714 136.0 5
  96.21552299999999 228.0 8
  96.23011 128.0 5
  96.29865299999999 164.0 6
  96.369568 160.0 6
  96.451584 148.0 5
  96.51583099999999 148.0 5
  96.555573 164.0 6
  96.59966999999999 208.0 8
  96.62295499999999 132.0 5
  96.63301799999999 200.0 7
  96.763481 200.0 7
  96.793831 164.0 6
  96.79712699999999 84.0 3
  96.913361 220.0 8
  96.989944 96.0 4
  97.08534999999999 1204.0 44
  97.087418 212.0 8
  97.13233199999999 180.0 7
  97.20107999999999 176.0 6
  97.44210799999999 184.0 7
  97.562523 168.0 6
  97.58564 160.0 6
  97.61737799999999 180.0 7
  97.674858 176.0 6
  97.79401399999999 56.0 2
  97.84228499999999 160.0 6
  97.94474 184.0 7
  98.03259299999999 168.0 6
  98.08603699999999 188.0 7
  98.16933399999999 136.0 5
  98.25098399999999 180.0 7
  98.25988799999999 228.0 8
  98.277412 136.0 5
  98.297569 152.0 6
  98.380417 128.0 5
  98.494057 176.0 6
  98.63499499999999 184.0 7
  98.69622799999999 104.0 4
  98.72273299999999 144.0 5
  98.745117 136.0 5
  98.75201399999999 180.0 7
  98.882103 120.0 4
  98.90332799999999 268.0 10
  99.04145799999999 164.0 6
  99.121254 200.0 7
  99.250221 192.0 7
  99.32953599999999 164.0 6
  99.349876 164.0 6
  99.381874 220.0 8
  99.45858799999999 216.0 8
  99.58818799999999 188.0 7
  99.63001299999999 148.0 5
  99.83654 144.0 5
  99.865173 200.0 7
  99.88745899999999 204.0 7
  99.911064 148.0 5
  99.98281899999999 144.0 5
  100.09992199999999 48.0 2
  100.401489 188.0 7
  100.65744 140.0 5
  100.717445 56.0 2
  100.79596699999999 76.0 3
  100.866585 176.0 6
  100.94987499999999 160.0 6
  100.996185 156.0 6
  101.067741 18.0 1
  101.089188 40.0 1
  101.100494 120.0 4
  101.10627 220.0 8
  101.21361499999999 144.0 5
  101.263351 180.0 7
  101.304436 236.0 9
  101.329185 116.0 4
  101.50690499999999 168.0 6
  101.61155699999999 216.0 8
  101.68009199999999 156.0 6
  101.735947 248.0 9
  101.942894 124.0 5
  101.989235 200.0 7
  102.038147 212.0 8
  102.198105 120.0 4
  102.204292 156.0 6
  102.2332 240.0 9
  102.28532399999999 124.0 5
  102.347549 268.0 10
  102.357872 140.0 5
  102.44676199999999 132.0 5
  102.61421999999999 200.0 7
  102.675697 216.0 8
  102.791725 184.0 7
  102.86172499999999 11.35873 0
  102.97578399999999 116.0 4
  103.01903499999999 144.0 5
  103.145882 164.0 6
  103.147667 144.0 5
  103.265121 160.0 6
  103.301277 152.0 6
  103.31565099999999 196.0 7
  103.48415399999999 128.0 5
  103.491867 92.0 3
  103.50814799999999 384.0 14
  103.650398 188.0 7
  103.658684 136.0 5
  103.65903499999999 148.0 5
  103.783058 56.0 2
  103.799324 160.0 6
  104.28495799999999 204.0 7
  104.60076099999999 112.0 4
  104.801987 136.0 5
  104.80426 128.0 5
  104.83970599999999 76.0 3
  105.0672 264.0 10
  105.070099 764.0 28
  105.19777699999999 172.0 6
  105.315872 60.0 2
  105.540009 176.0 6
  105.56431599999999 104.0 4
  105.64227299999999 208.0 8
  105.962273 80.0 3
  106.009537 184.0 7
  106.210777 96.0 4
  106.270416 56.0 2
  106.288979 232.0 8
  106.49794 148.0 5
  106.615456 136.0 5
  106.705879 232.0 8
  106.881622 176.0 6
  106.89473 268.0 10
  106.953453 224.0 8
  106.976562 52.0 2
  106.980797 136.0 5
  106.9814 104.0 4
  107.04813399999999 196.0 7
  107.213478 116.0 4
  107.28877999999999 64.0 2
  107.36797299999999 196.0 7
  107.398499 192.0 7
  107.71858999999999 164.0 6
  107.804901 184.0 7
  107.86226699999999 64.0 2
  107.936157 140.0 5
  107.952835 132.0 5
  108.08258099999999 284.0 10
  108.10698 216.0 8
  108.261032 172.0 6
  108.278137 172.0 6
  108.31329299999999 220.0 8
  108.325806 120.0 4
  108.442787 104.0 4
  108.44811999999999 148.0 5
  108.45479599999999 204.0 7
  108.77490999999999 148.0 5
  108.820847 132.0 5
  109.06169899999999 216.0 8
  109.08256499999999 140.0 5
  109.09966999999999 176.0 6
  109.100777 903.818604 33
  109.104996 72.0 3
  109.139702 212.0 8
  109.528763 216.0 8
  109.557831 104.0 4
  109.58796699999999 184.0 7
  110.00508099999999 156.0 6
  110.05986 1832.0 67
  110.095131 1352.0 49
  110.30748 120.0 4
  110.374817 15.0789 1
  110.415565 140.0 5
  110.52100399999999 200.0 7
  110.70974 148.0 5
  110.830818 64.0 2
  110.863861 204.0 7
  111.08093299999999 172.0 6
  111.198357 188.0 7
  111.26192499999999 140.0 5
  111.34370399999999 164.0 6
  111.38458299999999 188.0 7
  111.38501699999999 132.0 5
  111.48642 212.0 8
  111.538528 32.0 1
  111.581924 172.0 6
  111.63391899999999 252.0 9
  111.722191 3.708333 0
  111.913063 128.0 5
  112.137177 160.0 6
  112.157249 132.0 5
  112.43768299999999 64.0 2
  112.46273799999999 144.0 5
  112.48481799999999 5.336111 0
  112.738884 164.0 6
  113.10709399999999 160.0 6
  113.10975599999999 200.0 7
  113.32341 100.0 4
  113.603134 124.0 5
  113.607513 56.0 2
  113.780991 180.0 7
  113.782799 144.0 5
  113.82399 112.0 4
  113.82983399999999 100.0 4
  113.902672 184.0 7
  113.928535 128.0 5
  113.95728299999999 144.0 5
  114.028938 172.0 6
  114.09258299999999 284.0 10
  114.11385299999999 124.0 5
  114.300186 128.0 5
  114.33841699999999 69.51902 3
  114.439217 152.0 6
  114.52211 232.0 8
  114.561279 216.0 8
  114.57208299999999 124.0 5
  114.66256 84.0 3
  114.82556199999999 180.0 7
  114.93293 212.0 8
  115.09531399999999 188.0 7
  115.132545 224.0 8
  115.258263 104.0 4
  115.520912 196.0 7
  115.78591899999999 64.0 2
  115.86668399999999 200.0 7
  115.986252 184.0 7
  116.05480999999999 952.0 35
  116.142479 152.0 6
  116.23432199999999 176.0 6
  116.269897 176.0 6
  116.566689 188.0 7
  116.66463499999999 172.0 6
  116.75997199999999 180.0 7
  116.78279099999999 76.0 3
  116.857452 288.0 11
  117.14008299999999 152.0 6
  117.18450899999999 148.0 5
  117.409897 260.0 9
  117.47335799999999 152.0 6
  117.512192 164.0 6
  117.686813 132.0 5
  117.702316 144.0 5
  118.018372 188.0 7
  118.064453 3068.0 112
  118.07391399999999 120.0 4
  118.107506 52.0 2
  118.20652 132.0 5
  118.329712 116.0 4
  118.418335 196.0 7
  118.427521 212.0 8
  118.53948199999999 108.0 4
  118.775841 84.0 3
  118.78788 164.0 6
  118.80474099999999 160.0 6
  118.809128 172.0 6
  118.86321299999999 192.0 7
  118.878593 184.0 7
  119.04641699999999 148.0 5
  119.072571 200.0 7
  119.08695999999999 27376.0 999
  119.08859299999999 228.0 8
  119.09378099999999 196.0 7
  119.109955 236.0 9
  119.174461 96.0 4
  119.27282699999999 148.0 5
  119.39314999999999 100.0 4
  119.589737 212.0 8
  119.65937799999999 120.0 4
  119.67745199999999 164.0 6
  119.95238499999999 164.0 6
  120.007195 200.0 7
  120.081909 12344.0 450
  120.12879199999999 124.0 5
  120.13362099999999 152.0 6
  120.24378999999999 120.0 4
  120.362167 88.0 3
  120.372879 204.0 7
  120.376503 92.0 3
  120.396744 276.0 10
  120.463905 180.0 7
  120.485863 168.0 6
  120.487991 224.0 8
  120.50247999999999 148.0 5
  120.50849199999999 5.491129 0
  120.618713 48.0 2
  120.811729 180.0 7
  120.842613 144.0 5
  120.868523 236.0 9
  120.950676 52.0 2
  120.957535 176.0 6
  121.374123 140.0 5
  121.38196599999999 176.0 6
  121.582062 200.0 7
  121.66909 160.0 6
  121.674019 144.0 5
  121.70700799999999 156.0 6
  121.730049 128.0 5
  122.155937 152.0 6
  122.370171 340.0 12
  122.44706 172.0 6
  122.46438599999999 220.0 8
  122.526451 156.0 6
  122.53050999999999 116.0 4
  122.65177899999999 104.0 4
  122.686104 84.0 3
  122.734955 152.0 6
  122.75490599999999 196.0 7
  122.75842999999999 148.0 5
  122.77235399999999 164.0 6
  122.828735 32.0 1
  122.861397 96.0 4
  122.94399299999999 168.0 6
  122.96933 2.380952 0
  122.98097999999999 244.0 9
  123.00148 180.0 7
  123.079185 164.0 6
  123.103912 152.0 6
  123.13115699999999 228.0 8
  123.38403299999999 176.0 6
  123.44560999999999 160.0 6
  123.49333999999999 148.0 5
  123.496094 164.0 6
  123.568321 136.0 5
  123.623238 76.0 3
  123.62397 204.0 7
  123.66761799999999 208.0 8
  123.717613 108.0 4
  123.766663 188.0 7
  123.91319299999999 204.0 7
  123.92308799999999 48.0 2
  123.930634 120.0 4
  123.94962299999999 164.0 6
  123.97824899999999 132.0 5
  124.00666799999999 80.0 3
  124.009773 168.0 6
  124.054779 48.0 2
  124.243111 260.0 9
  124.296043 100.0 4
  124.38289599999999 192.0 7
  124.48112499999999 5.020833 0
  124.52385699999999 184.0 7
  124.550095 216.0 8
  124.642502 184.0 7
  124.687721 152.0 6
  124.82255599999999 184.0 7
  124.84947199999999 176.0 6
  124.991783 108.0 4
  125.076363 48.013519 2
  125.18884999999999 136.0 5
  125.405991 172.0 6
  125.440857 200.0 7
  125.44343599999999 84.0 3
  125.469139 248.0 9
  125.54654699999999 84.0 3
  125.71496599999999 76.0 3
  126.01638799999999 68.0 2
  126.126358 140.0 5
  126.347977 176.0 6
  126.41851799999999 100.0 4
  126.64402799999999 344.0 13
  126.700195 116.0 4
  126.87933299999999 220.0 8
  126.97998799999999 220.0 8
  127.030273 72.0 3
  127.051064 175.818695 6
  127.235947 180.0 7
  127.23696899999999 276.0 10
  127.25896499999999 108.0 4
  127.312439 192.0 7
  127.493027 92.0 3
  127.669777 44.0 2
  127.750755 144.0 5
  127.77964 216.0 8
  127.809761 140.0 5
  127.88815299999999 84.0 3
  128.094208 164.0 6
  128.189941 104.0 4
  128.37326 152.0 6
  128.380356 148.0 5
  128.613876 40.0 1
  128.633148 168.0 6
  128.791245 240.0 9
  128.844727 344.0 13
  128.946808 100.0 4
  128.9776 180.0 7
  129.05426 488.0 18
  129.269958 136.0 5
  129.30139200000002 168.0 6
  129.73086500000002 168.0 6
  129.76033 136.0 5
  129.761841 168.0 6
  129.897324 144.0 5
  130.06329300000002 612.0 22
  130.16253700000001 228.0 8
  130.264938 104.0 4
  130.74636800000002 172.0 6
  130.83818100000002 76.0 3
  130.95314000000002 156.0 6
  131.00006100000002 172.0 6
  131.061417 200.0 7
  131.12814300000002 136.0 5
  131.205383 100.0 4
  131.491592 56.0 2
  131.53697200000002 216.0 8
  131.564423 292.0 11
  131.602493 216.0 8
  131.618942 168.0 6
  131.75808700000002 176.0 6
  131.85157800000002 184.0 7
  131.926682 120.0 4
  131.93365500000002 192.0 7
  132.04972800000002 176.0 6
  132.092331 312.0 11
  132.15918000000002 108.0 4
  132.519012 180.0 7
  132.62342800000002 156.0 6
  132.71379100000001 92.0 3
  132.757538 156.0 6
  132.80569500000001 164.0 6
  132.935318 124.0 5
  133.045273 184.0 7
  133.095505 172.0 6
  133.175507 144.0 5
  133.322678 52.0 2
  133.428101 240.0 9
  133.446838 156.0 6
  133.450287 160.0 6
  133.47113000000002 132.0 5
  133.554779 156.0 6
  133.57418800000002 124.0 5
  133.67669700000002 184.0 7
  133.93159500000002 80.0 3
  134.064499 148.0 5
  134.228241 48.0 2
  134.40728800000002 260.0 9
  134.45721400000002 116.0 4
  134.469864 212.0 8
  134.871567 56.0 2
  134.910583 156.0 6
  134.91684 212.0 8
  134.967377 168.0 6
  135.07118200000002 168.0 6
  135.215302 38.279072 1
  135.456161 48.0 2
  135.539413 132.0 5
  135.541321 48.0 2
  135.563385 168.0 6
  135.67601000000002 172.0 6
  135.678345 188.0 7
  135.705963 56.0 2
  135.84668000000002 104.0 4
  135.945053 168.0 6
  136.080612 156.0 6
  136.108688 176.0 6
  136.177322 208.0 8
  136.27070600000002 148.0 5
  136.405304 96.0 4
  136.43626400000002 80.0 3
  136.554337 148.0 5
  136.628632 200.0 7
  136.775391 220.0 8
  136.869705 208.0 8
  136.904312 180.0 7
  136.920288 128.0 5
  137.068298 204.0 7
  137.07238800000002 176.0 6
  137.121048 164.0 6
  137.267929 152.0 6
  137.408768 72.0 3
  137.47927900000002 204.0 7
  137.583649 92.0 3
  137.65673800000002 244.0 9
  137.755173 128.0 5
  137.829666 188.0 7
  137.869125 140.0 5
  137.97004700000002 184.0 7
  137.97731000000002 120.0 4
  138.054245 408.0 15
  138.19892900000002 176.0 6
  138.30014 124.0 5
  138.44052100000002 160.0 6
  138.44078100000002 136.0 5
  138.49795500000002 200.0 7
  138.50233500000002 128.0 5
  138.51237500000002 232.0 8
  138.78237900000002 228.0 8
  138.822235 108.0 4
  139.005737 156.0 6
  139.01606800000002 132.0 5
  139.061935 596.0 22
  139.23533600000002 84.0 3
  139.23893700000002 36.0 1
  139.25946000000002 232.0 8
  139.384323 136.0 5
  139.643738 156.0 6
  139.782028 64.0 2
  139.792542 212.0 8
  139.834351 416.0 15
  139.901337 108.0 4
  140.01593 96.0 4
  140.028336 124.0 5
  140.051544 356.0 13
  140.1129 0.833333 0
  140.152435 168.0 6
  140.164581 160.0 6
  140.229263 128.0 5
  140.964325 40.0 1
  141.067307 596.0 22
  141.06959500000002 2132.0 78
  141.09581 132.0 5
  141.240585 108.0 4
  141.24258400000002 76.0 3
  141.529388 156.0 6
  141.6763 172.0 6
  141.69606000000002 184.0 7
  141.756958 156.0 6
  141.77388000000002 184.0 7
  141.929993 172.0 6
  142.059189 156.0 6
  142.100861 56.0 2
  142.29800400000002 124.0 5
  142.34355200000002 116.0 4
  142.410751 132.0 5
  142.715729 84.0 3
  142.7939 260.0 9
  142.918518 76.0 3
  143.04431200000002 208.0 8
  143.523956 72.0 3
  143.675522 148.0 5
  143.68777500000002 160.0 6
  143.930893 104.0 4
  144.009048 60.0 2
  144.092743 148.0 5
  144.13324 100.0 4
  144.168472 168.0 6
  144.228241 140.0 5
  144.358582 204.0 7
  144.87489300000001 176.0 6
  144.95652800000002 52.0 2
  145.061157 156.0 6
  145.074722 608.0 22
  145.087173 400.0 15
  145.678986 124.0 5
  145.79397600000001 164.0 6
  145.85408 148.0 5
  145.96559100000002 120.0 4
  146.095688 196.0 7
  146.102158 132.0 5
  146.220169 52.0 2
  146.281754 80.0 3
  146.33152800000002 84.0 3
  146.421143 72.0 3
  146.43124400000002 128.0 5
  146.54710400000002 148.0 5
  146.549545 104.0 4
  146.589844 168.0 6
  146.59530600000002 68.0 2
  146.75846900000002 204.0 7
  146.804153 144.0 5
  146.81279 152.0 6
  146.841034 316.0 12
  146.844986 332.0 12
  146.975967 120.0 4
  146.990509 2.112037 0
  147.23602300000002 48.0 2
  147.287781 144.0 5
  147.383835 196.0 7
  147.462723 36.0 1
  147.50546300000002 68.0 2
  147.526321 152.0 6
  147.706207 184.0 7
  147.914276 136.0 5
  147.937653 88.0 3
  147.95607 208.0 8
  148.21739200000002 28.0 1
  148.248932 184.0 7
  148.315323 208.0 8
  148.63652000000002 48.0 2
  148.677505 176.0 6
  148.760162 104.0 4
  148.814438 120.0 4
  148.827606 184.0 7
  148.93232700000002 216.0 8
  148.967972 144.0 5
  149.078644 148.0 5
  149.13291900000002 52.0 2
  149.28787200000002 120.0 4
  149.30638100000002 208.0 8
  149.306625 372.0 14
  149.32835400000002 40.0 1
  149.407776 124.0 5
  149.442123 160.0 6
  149.510376 184.0 7
  149.948776 140.0 5
  150.000854 388.0 14
  150.01857 172.0 6
  150.115173 220.0 8
  150.22084 60.0 2
  150.24968 200.0 7
  150.576843 220.0 8
  150.666336 160.0 6
  151.010437 148.0 5
  151.05491600000002 164.0 6
  151.06393400000002 152.0 6
  151.112503 144.0 5
  151.18429600000002 156.0 6
  151.466171 116.0 4
  151.770523 48.0 2
  151.869843 116.0 4
  152.122543 340.0 12
  152.167709 128.0 5
  152.168945 144.0 5
  152.451538 192.0 7
  152.516312 36.0 1
  152.546341 100.0 4
  152.550812 160.0 6
  153.018829 128.0 5
  153.032455 232.0 8
  153.332077 108.0 4
  153.465775 200.0 7
  153.75340300000002 176.0 6
  153.762665 160.0 6
  153.804626 124.0 5
  154.001877 60.0 2
  154.03027400000002 164.0 6
  154.293076 136.0 5
  154.36088600000002 200.0 7
  154.936676 108.0 4
  154.992615 108.0 4
  155.07882700000002 244.0 9
  155.274277 112.0 4
  155.288925 10.05357 0
  155.334381 184.0 7
  155.39904800000002 84.0 3
  155.50827 128.0 5
  155.715729 116.0 4
  155.900955 72.0 3
  155.949936 184.0 7
  156.14854400000002 76.0 3
  156.17115800000002 244.0 9
  156.28714000000002 92.0 3
  156.300735 72.0 3
  156.531586 72.0 3
  156.540268 20.244049 1
  156.62088 160.0 6
  156.650101 68.0 2
  156.70039400000002 112.0 4
  156.939926 160.0 6
  157.02186600000002 160.0 6
  157.04852300000002 57.050388 2
  157.393997 176.0 6
  157.432785 148.0 5
  157.593842 76.0 3
  157.62913500000002 52.0 2
  157.918274 116.0 4
  157.972122 144.0 5
  158.011032 160.0 6
  158.503082 160.0 6
  158.550858 128.0 5
  158.812286 112.0 4
  158.965958 156.0 6
  158.99717700000002 240.0 9
  159.07981900000001 144.0 5
  159.13881800000001 136.0 5
  159.183426 72.0 3
  159.254898 136.0 5
  159.280685 56.0 2
  159.41604600000002 228.0 8
  159.56564300000002 36.0 1
  159.733551 244.0 9
  159.84736600000002 124.0 5
  159.91879300000002 128.0 5
  160.15295400000002 184.0 7
  160.25773600000002 52.0 2
  160.27832 196.0 7
  160.29341100000002 144.0 5
  160.304245 160.0 6
  160.34761 64.0 2
  160.35556 52.0 2
  160.614563 124.0 5
  160.652283 84.0 3
  160.727753 120.0 4
  160.94833400000002 268.0 10
  161.059799 1392.0 51
  161.072113 132.0 5
  161.09535200000002 424.0 15
  161.099182 92.0 3
  161.14054900000002 84.0 3
  161.29779100000002 136.0 5
  161.57560700000002 108.0 4
  162.096954 240.0 9
  162.22975200000002 156.0 6
  162.307907 164.0 6
  162.33380100000002 76.0 3
  162.34903 144.0 5
  162.407959 208.0 8
  162.435013 160.0 6
  162.658722 52.0 2
  162.692688 84.0 3
  162.878891 152.0 6
  162.87956200000002 24.14739 1
  162.977203 192.0 7
  163.346176 52.0 2
  163.40768400000002 76.0 3
  163.445648 15.33969 1
  163.472443 192.0 7
  163.58429 200.0 7
  163.897949 80.0 3
  164.05297900000002 132.0 5
  164.309311 168.0 6
  164.36694300000002 124.0 5
  164.434586 76.0 3
  164.723862 212.0 8
  164.814941 152.0 6
  164.85913100000002 112.0 4
  165.125687 172.0 6
  165.13133200000001 172.0 6
  165.212646 116.0 4
  165.24473600000002 6.659524 0
  165.39871200000002 52.0 2
  165.652893 52.0 2
  166.083145 360.0 13
  166.32977300000002 172.0 6
  166.46386700000002 120.0 4
  166.538071 48.0 2
  166.622131 52.0 2
  166.658432 40.0 1
  166.684143 3.460404 0
  166.69708300000002 148.0 5
  166.841995 88.0 3
