ACCESSION: CCMSLIB00000080555
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  81.922417 268.0 20
  82.313789 168.0 12
  82.764282 200.0 15
  82.82417299999999 168.0 12
  83.878723 184.0 14
  84.013542 192.0 14
  84.044456 168.0 12
  84.40289299999999 200.0 15
  84.76547199999999 192.0 14
  85.609901 128.0 9
  85.83962199999999 172.0 13
  86.215645 192.0 14
  86.335617 160.0 12
  86.354698 160.0 12
  86.402908 200.0 15
  86.553513 112.0 8
  87.26222999999999 136.0 10
  87.27046999999999 120.0 9
  87.567207 204.0 15
  87.97366299999999 216.0 16
  88.220581 156.0 12
  88.62290999999999 64.0 5
  88.879875 144.0 11
  89.030571 68.0 5
  89.07865899999999 108.0 8
  89.17410299999999 172.0 13
  91.052399 792.0 59
  91.157356 180.0 13
  91.422691 124.0 9
  91.463394 160.0 12
  91.59271199999999 160.0 12
  91.785477 160.0 12
  91.800011 140.0 10
  92.14800299999999 112.0 8
  92.38913699999999 148.0 11
  92.97121399999999 156.0 12
  93.32176199999999 88.0 7
  93.46797199999999 224.0 17
  94.465904 208.0 15
  94.48398599999999 180.0 13
  94.492882 148.0 11
  94.83543399999999 192.0 14
  95.22373999999999 96.0 7
  95.27681 184.0 14
  95.45339999999999 228.0 17
  95.67572 128.0 9
  95.740562 124.0 9
  95.758316 192.0 14
  96.15789799999999 184.0 14
  96.282631 112.0 8
  96.30180399999999 196.0 15
  96.44389299999999 168.0 12
  96.769928 168.0 12
  96.827293 128.0 9
  96.902321 172.0 13
  97.23363499999999 92.0 7
  97.49789399999999 196.0 15
  97.60981 244.0 18
  98.02744299999999 168.0 12
  98.347145 160.0 12
  98.409279 196.0 15
  98.515739 184.0 14
  98.560699 172.0 13
  98.714157 108.0 8
  98.717293 176.0 13
  98.735382 204.0 15
  99.172546 112.0 8
  99.43351 120.0 9
  99.455231 180.0 13
  99.522255 184.0 14
  99.54435 160.0 12
  99.76645699999999 60.0 4
  99.786018 124.0 9
  99.834244 180.0 13
  99.934654 176.0 13
  99.97286199999999 180.0 13
  100.005386 48.0 4
  100.07882699999999 428.0 32
  100.27381899999999 192.0 14
  100.485153 172.0 13
  100.56771099999999 196.0 15
  100.603348 160.0 12
  100.875153 160.0 12
  101.067436 184.0 14
  101.280098 172.0 13
  101.583557 184.0 14
  101.67482 228.0 17
  102.73179599999999 180.0 13
  102.89321899999999 124.0 9
  103.02855699999999 364.0 27
  103.145439 176.0 13
  103.345383 148.0 11
  103.35859699999999 104.0 8
  103.572571 168.0 12
  103.579979 152.0 11
  103.613525 108.0 8
  103.736656 212.0 16
  104.05006399999999 872.0 65
  104.389023 156.0 12
  104.701752 184.0 14
  104.87643399999999 220.0 16
  105.066391 404.0 30
  105.13643599999999 60.0 4
  105.317635 124.0 9
  105.37823499999999 152.0 11
  105.45030999999999 68.0 5
  106.23842599999999 60.0 4
  106.33762399999999 124.0 9
  106.36805 56.0 4
  106.726181 180.0 13
  106.727448 104.0 8
  106.89800299999999 188.0 14
  106.961586 160.0 12
  107.311005 208.0 15
  107.32637 60.0 4
  107.40231299999999 224.0 17
  107.43884299999999 256.0 19
  107.555191 64.0 5
  107.98558 52.0 4
  108.039513 168.0 12
  108.102898 164.0 12
  108.266014 184.0 14
  108.424843 124.0 9
  108.510803 184.0 14
  108.598671 168.0 12
  108.67631499999999 128.0 9
  108.766891 132.0 10
  108.791771 156.0 12
  108.82122 168.0 12
  108.842064 132.0 10
  108.88427 160.0 12
  108.98127 208.0 15
  109.43674499999999 2.667659 0
  109.46076199999999 124.0 9
  109.512199 204.0 15
  109.54534899999999 164.0 12
  109.7752 156.0 12
  109.881012 112.0 8
  110.12102499999999 192.0 14
  110.161293 132.0 10
  110.240562 92.0 7
  110.280823 20.0 1
  110.88391899999999 96.0 7
  110.921127 200.0 15
  111.04888899999999 168.0 12
  111.356873 132.0 10
  111.749016 136.0 10
  112.58101699999999 120.0 9
  112.685982 168.0 12
  112.911148 40.0 3
  112.923767 92.0 7
  112.939644 192.0 14
  112.982277 384.0 28
  112.990685 164.0 12
  113.225838 200.0 15
  113.45754199999999 180.0 13
  113.81839 164.0 12
  113.95948 184.0 14
  114.15369399999999 108.0 8
  114.30143 128.0 9
  114.374107 60.0 4
  114.59176599999999 160.0 12
  114.700188 208.0 15
  114.752235 76.0 6
  114.860428 228.0 17
  114.961525 92.0 7
  115.19490099999999 204.0 15
  115.281296 200.0 15
  115.511292 140.0 10
  115.60958099999999 212.0 16
  115.89241 144.0 11
  116.37995099999999 204.0 15
  116.50697299999999 84.0 6
  116.510155 84.0 6
  116.75498999999999 184.0 14
  116.855751 44.0 3
  117.002731 188.0 14
  117.316734 212.0 16
  117.47404499999999 176.0 13
  118.060677 216.0 16
  118.22711199999999 152.0 11
  118.238289 156.0 12
  118.513809 180.0 13
  118.670593 212.0 16
  118.776237 188.0 14
  119.049477 13468.0 999
  119.071289 820.0 61
  119.49396499999999 152.0 11
  120.542587 156.0 12
  120.705788 212.0 16
  120.71009099999999 48.0 4
  120.918404 96.0 7
  121.032631 204.0 15
  121.05882299999999 160.0 12
  121.138435 32.0 2
  121.354424 176.0 13
  122.014809 184.0 14
  122.034752 276.0 20
  122.49374399999999 172.0 13
  122.52875499999999 184.0 14
  122.66920499999999 4.854167 0
  122.935936 184.0 14
  122.96743 204.0 15
  123.245712 228.0 17
  123.319046 64.0 5
  124.035736 120.0 9
  124.14177 152.0 11
  124.218132 368.0 27
  124.273727 144.0 11
  124.418976 132.0 10
  124.45410199999999 224.0 17
  124.498161 104.0 8
  124.562866 144.0 11
  124.68579899999999 148.0 11
  124.96756699999999 160.0 12
  125.10160099999999 204.0 15
  125.345299 136.0 10
  125.50285299999999 192.0 14
  125.651642 216.0 16
  125.76753199999999 116.0 9
  125.838982 328.0 24
  125.86870599999999 104.0 8
  126.599274 160.0 12
  126.924843 204.0 15
  127.04119899999999 220.0 16
  127.17411799999999 156.0 12
  127.42965699999999 164.0 12
  127.53337099999999 160.0 12
  127.67311099999999 184.0 14
  127.89733899999999 156.0 12
  127.930534 192.0 14
  128.137909 2.5 0
  128.152893 148.0 11
  128.225327 40.0 3
  128.241333 124.0 9
  128.381119 108.0 8
  128.397141 124.0 9
  128.41008 152.0 11
  128.570496 404.0 30
  128.836533 164.0 12
  128.91210900000002 132.0 10
  129.06684900000002 300.0 22
  129.084427 92.0 7
  129.288101 112.0 8
  129.29028300000002 224.0 17
  129.34487900000002 140.0 10
  129.378372 120.0 9
  129.57908600000002 204.0 15
  129.658905 152.0 11
  129.732574 236.0 18
  129.839447 160.0 12
  130.004211 168.0 12
  130.522491 148.0 11
  130.78735400000002 136.0 10
  131.085419 328.0 24
  131.5047 108.0 8
  131.74400300000002 52.0 4
  132.746826 116.0 9
  132.840912 76.0 6
  133.02409400000002 288.0 21
  133.02795400000002 752.0 56
  133.06369 200.0 15
  133.164963 148.0 11
  133.309265 180.0 13
  133.436676 184.0 14
  133.801331 204.0 15
  133.974548 256.0 19
  134.386124 276.0 20
  134.60650700000002 128.0 9
  135.147064 180.0 13
  135.196899 88.0 7
  135.668823 196.0 15
  135.755356 156.0 12
  135.880402 76.0 6
  135.90892 188.0 14
  136.33325200000002 112.0 8
  136.33461 120.0 9
  136.898209 384.0 28
  136.988373 11.00895 1
  137.03744500000002 128.0 9
  137.24469000000002 144.0 11
  137.287766 96.0 7
  137.48770100000002 252.0 19
  137.647705 48.0 4
  137.95787 68.0 5
  137.976395 144.0 11
  138.396805 124.0 9
  138.709824 256.0 19
  138.71579 196.0 15
  139.032654 52.0 4
  139.03981000000002 144.0 11
  139.05954 156.0 12
  139.589066 220.0 16
  140.08104 68.0 5
  140.652161 204.0 15
  140.732193 176.0 13
  140.84715300000002 196.0 15
  140.942093 196.0 15
  141.10200500000002 200.0 15
  141.226212 200.0 15
  141.229935 156.0 12
  141.421555 8.003409 1
  141.734711 152.0 11
  141.755203 140.0 10
  142.068146 128.0 9
  142.236206 204.0 15
  142.339157 212.0 16
  142.431534 168.0 12
  142.842667 372.0 28
  142.846832 124.0 9
  142.93626400000002 124.0 9
  142.99984700000002 168.0 12
  143.081802 172.0 13
  144.077225 176.0 13
  144.253784 160.0 12
  144.375595 156.0 12
  144.46519500000002 140.0 10
  145.437164 204.0 15
  145.733109 80.0 6
  145.856247 76.0 6
  146.119247 60.0 4
  146.17288200000002 192.0 14
  146.64595 120.0 9
  146.75914 172.0 13
  147.026474 196.0 15
  147.227875 132.0 10
  147.366882 52.0 4
  147.38604700000002 36.0 3
  148.180511 128.0 9
  148.503387 256.0 19
  148.521317 192.0 14
  148.54997300000002 184.0 14
  148.64398200000002 288.0 21
  148.895172 124.0 9
  148.963165 232.0 17
  149.01336700000002 192.0 14
  149.04892 164.0 12
  149.271118 84.0 6
  149.53053300000002 68.0 5
  149.619293 64.0 5
  149.675934 44.0 3
  149.687653 228.0 17
  149.819839 112.0 8
  150.092056 80.0 6
  150.34501600000002 156.0 12
  150.67167700000002 72.0 5
  151.03216600000002 328.0 24
  151.447525 14.76223 1
  151.76658600000002 192.0 14
  152.083817 136.0 10
  152.12492400000002 156.0 12
  152.165375 148.0 11
  152.53833 192.0 14
  152.703842 128.0 9
  152.75834700000001 164.0 12
  152.79585300000002 164.0 12
  153.15733300000002 40.0 3
  153.40678400000002 148.0 11
  153.522232 172.0 13
  153.711441 80.0 6
  153.74717700000002 240.0 18
  154.718567 21.681259 2
  155.040726 172.0 13
  155.086411 480.0 36
  155.148865 11.93939 1
  155.187836 172.0 13
  155.248657 152.0 11
  155.495529 220.0 16
  155.5569 164.0 12
  156.570938 156.0 12
  156.688492 144.0 11
  156.98349000000002 192.0 14
  157.36360200000001 332.0 25
  157.415527 180.0 13
  157.57783500000002 164.0 12
  157.677704 200.0 15
  158.368088 192.0 14
  158.40382400000001 52.0 4
  158.95953400000002 232.0 17
  159.242645 168.0 12
  159.282654 144.0 11
  159.523682 232.0 17
  159.639618 116.0 9
  159.65213 144.0 11
  159.65879800000002 128.0 9
  159.789581 112.0 8
  159.87887600000002 64.0 5
  160.01237500000002 56.0 4
  160.07431 1048.0 78
  160.935318 148.0 11
  161.07939100000002 700.0 52
  161.142044 112.0 8
  161.197205 168.0 12
  161.63720700000002 312.0 23
  161.694763 160.0 12
  161.81959500000002 208.0 15
  162.06195100000002 196.0 15
  162.55444300000002 156.0 12
  162.728317 160.0 12
  162.98867800000002 64.0 5
  163.009186 172.0 13
  163.09265100000002 56.0 4
  163.244553 212.0 16
  163.34938 72.0 5
  163.617752 184.0 14
  163.646194 68.0 5
  164.107147 312.0 23
  164.36149600000002 12.3501 1
  164.542618 152.0 11
  165.090912 216.0 16
  165.407227 152.0 11
  165.41931200000002 116.0 9
  165.42363 128.0 9
  166.30027800000002 40.0 3
  166.425507 204.0 15
  166.46402 116.0 9
  166.91180400000002 76.0 6
  166.97859200000002 72.0 5
  167.13424700000002 576.0 43
  167.383804 92.0 7
  167.41738900000001 216.0 16
  167.98640400000002 164.0 12
  168.443558 180.0 13
  168.491058 148.0 11
  169.04155 216.0 16
  169.083435 488.0 36
  169.23614500000002 68.0 5
  169.25366200000002 200.0 15
  169.486038 148.0 11
  169.93428 112.0 8
  169.97403 112.0 8
  170.057983 268.0 20
  170.05865500000002 560.0 42
  170.067978 272.0 20
  170.24546800000002 76.0 6
  170.260605 164.0 12
  170.30529800000002 108.0 8
  170.41033900000002 104.0 8
  170.469803 48.0 4
  170.972 188.0 14
  171.08010900000002 420.0 31
  171.097443 132.0 10
  172.663254 196.0 15
  172.931488 128.0 9
  173.19511400000002 160.0 12
  173.343689 152.0 11
  173.6698 52.0 4
  173.6772 128.0 9
  173.98893700000002 208.0 15
  174.024719 160.0 12
  174.18699600000002 208.0 15
  174.40733300000002 28.0 2
  174.938644 208.0 15
  176.357254 176.0 13
  176.44210800000002 232.0 17
  177.18048100000001 140.0 10
  177.254852 136.0 10
  177.685471 356.0 26
  178.090042 232.0 17
  178.297211 108.0 8
  178.31810000000002 248.0 18
  178.36261000000002 200.0 15
  178.49897800000002 188.0 14
  179.08097800000002 54.37973 4
  179.13600200000002 60.0 4
  180.37200900000002 128.0 9
  180.741638 160.0 12
  180.752274 232.0 17
  180.82217400000002 156.0 12
  180.963257 748.0 55
  181.661453 68.0 5
  181.956024 180.0 13
  182.457291 84.0 6
  182.60685700000002 120.0 9
  182.875092 252.0 19
  183.032028 236.0 18
  183.323441 11.4359 1
  183.452469 160.0 12
  183.711395 304.0 23
  183.72245800000002 52.0 4
  184.054901 208.0 15
  184.14537 172.0 13
  185.041901 4164.0 309
  185.10363800000002 144.0 11
  185.561371 180.0 13
  185.96537800000002 140.0 10
  186.00238000000002 176.0 13
  186.137878 576.0 43
  186.323837 84.0 6
  186.512527 104.0 8
  187.228439 124.0 9
  187.59251400000002 80.0 6
  188.08024600000002 172.0 13
  188.560165 296.0 22
  189.078598 2712.0 201
  190.096115 104.0 8
  191.05148300000002 80.0 6
  191.511108 56.0 4
  191.893448 156.0 12
  192.080658 108.0 8
  193.81251500000002 52.0 4
  194.218475 188.0 14
  195.56985500000002 124.0 9
  196.07576 8398.727539 623
  196.111413 1708.0 127
  196.33152800000002 156.0 12
  196.66275000000002 96.0 7
  197.098434 112.0 8
  197.480972 160.0 12
  198.088364 84.0 6
  198.464371 40.0 3
  198.557892 104.0 8
  198.91651900000002 228.0 17
  199.14544700000002 856.0 63
  199.35406500000002 76.0 6
  199.47721900000002 10.38095 1
  200.00898700000002 416.0 31
  200.057434 244.0 18
  200.08015400000002 564.0 42
  200.18507400000001 144.0 11
  200.59613000000002 160.0 12
  200.980545 84.0 6
  201.098419 160.0 12
  201.617661 148.0 11
  202.783127 224.0 17
  203.13768000000002 320.0 24
  203.50053400000002 100.0 7
  203.97052000000002 156.0 12
  204.99748200000002 120.0 9
  205.406494 84.0 6
  205.941483 108.0 8
  205.97226 520.0 39
  207.77169800000001 64.0 5
  208.51203900000002 212.0 16
  209.671906 112.0 8
  210.042358 396.0 29
  210.09816 31.89185 2
  210.697968 148.0 11
  210.79744 152.0 11
  211.014832 92.0 7
  211.01915 124.0 9
  211.112381 11080.0 822
  211.14901700000001 1924.0 143
  211.836105 116.0 9
  212.272446 260.0 19
  212.775925 88.0 7
  213.38588000000001 108.0 8
  213.629028 100.0 7
  213.736801 112.0 8
  214.04838600000002 268.0 20
  214.44755600000002 60.0 4
  214.559479 64.0 5
  215.10342400000002 316.0 23
  215.755142 108.0 8
  215.889709 124.0 9
  216.138855 64.0 5
  216.27671800000002 40.0 3
  216.28787200000002 264.0 20
  217.05680800000002 292.0 22
  217.088852 1828.0 136
  217.49646 236.0 18
  217.520889 32.0 2
  217.58105500000002 108.0 8
  217.606934 424.0 31
  217.973495 112.0 8
  219.089584 164.0 12
  219.449097 68.0 5
  220.06904600000001 128.0 9
  220.443726 44.0 3
  221.206985 64.0 5
  221.560532 60.0 4
  221.68017600000002 120.0 9
  221.844528 84.0 6
  221.87840300000002 196.0 15
  222.031723 184.0 14
  222.240128 144.0 11
  223.24748200000002 6.0675 0
  223.729599 7.75 1
  224.05255100000002 404.0 30
  224.616058 56.0 4
  224.630524 28.0 2
  224.729782 56.0 4
  227.532578 132.0 10
  227.65564 44.0 3
  227.89608800000002 9.240384 1
  228.088028 184.0 14
  229.08157300000002 628.0 47
  229.09655800000002 140.0 10
  229.124878 148.0 11
  229.283936 112.0 8
  229.670609 136.0 10
  229.87626600000002 88.0 7
  229.900055 120.0 9
  230.040298 52.0 4
  230.080002 48.0 4
  230.73877000000002 56.0 4
  230.746521 172.0 13
  230.84903 204.0 15
  231.277008 140.0 10
  231.536957 88.0 7
  231.54225200000002 144.0 11
  231.857727 160.0 12
  232.090256 84.0 6
  232.09433 3976.0 295
  232.38372800000002 140.0 10
  232.54715000000002 152.0 11
  232.703506 172.0 13
  232.73692300000002 72.0 5
  232.82666 128.0 9
  233.676804 64.0 5
  233.939438 180.0 13
  234.119202 176.0 13
  234.17981 184.0 14
  234.220551 28.0 2
  235.08221400000002 160.0 12
  235.428055 208.0 15
  235.43721000000002 200.0 15
  235.925735 48.0 4
  236.046051 220.0 16
  236.05624400000002 348.0 26
  236.103394 176.0 13
  236.22399900000002 160.0 12
  236.252472 184.0 14
  236.427719 180.0 13
  236.896103 200.0 15
  237.969269 60.0 4
  238.96644600000002 148.0 11
  239.05938700000002 144.0 11
  239.567596 176.0 13
  240.435898 104.0 8
  241.004471 152.0 11
  241.06007400000001 228.0 17
  241.362152 188.0 14
  241.853149 92.0 7
  242.43959 140.0 10
  243.304031 80.0 6
  243.35458400000002 108.0 8
  243.520111 120.0 9
  243.826874 148.0 11
  244.386581 100.0 7
  245.252136 128.0 9
  245.535629 64.0 5
  245.811218 272.0 20
  246.14866600000002 1680.0 125
  246.480728 36.0 3
  246.65509 176.0 13
  248.32891800000002 32.0 2
  248.59307900000002 228.0 17
  248.874939 48.0 4
  249.744812 136.0 10
  250.661301 60.0 4
  251.077911 124.0 9
  251.142807 7296.0 541
  251.28955100000002 48.0 4
  251.75830100000002 132.0 10
  252.036911 164.0 12
  252.951355 88.0 7
  253.918045 144.0 11
  253.995728 200.0 15
  254.593689 64.0 5
  256.01962299999997 176.0 13
  256.158386 144.0 11
  256.507477 156.0 12
  256.514069 212.0 16
  256.606079 88.0 7
  257.066833 4748.0 352
  257.97955299999995 152.0 11
  258.049896 144.0 11
  258.09072899999995 144.0 11
  258.68798799999996 140.0 10
  258.690948 136.0 10
  259.044739 92.0 7
  259.30541999999997 60.0 4
  259.519531 92.0 7
  260.260925 72.0 5
  260.94635 152.0 11
  261.18875099999997 356.0 26
  261.227783 160.0 12
  261.352112 196.0 15
  262.40328999999997 192.0 14
  262.445129 144.0 11
  263.211578 44.0 3
  263.31311 192.0 14
  263.404144 152.0 11
  264.041565 84.0 6
  265.268738 1116.0 83
  265.502869 4.736111 0
  265.61834699999997 40.0 3
  265.691559 48.0 4
  265.693634 272.0 20
  266.297424 168.0 12
  267.395081 132.0 10
  267.450378 200.0 15
  267.52948 224.0 17
  267.76818799999995 36.0 3
  268.129998 192.0 14
  268.300934 124.0 9
  268.34729 112.0 8
  268.43985 112.0 8
  269.08971499999996 124.0 9
  269.850311 48.0 4
  269.952637 200.0 15
  270.068085 160.0 12
  271.135742 300.0 22
  271.44494599999996 168.0 12
  271.59466599999996 68.0 5
  273.75753799999995 244.0 18
  274.348389 132.0 10
  274.75708 36.0 3
  276.03121899999996 112.0 8
  276.068604 132.0 10
  276.11517299999997 988.0 73
  277.112396 72.0 5
  277.121429 824.0 61
  277.388214 72.0 5
  277.885254 200.0 15
  277.892792 44.0 3
  277.918457 144.0 11
  278.102844 168.0 12
  278.15887499999997 72.0 5
  278.293274 48.0 4
  278.743073 120.0 9
  279.414703 140.0 10
  280.440369 11.66779 1
  280.728363 176.0 13
  281.168457 168.0 12
  281.409973 96.0 7
  282.95138499999996 164.0 12
  283.10266099999996 224.0 17
  283.525421 108.0 8
  283.538391 160.0 12
  283.874847 120.0 9
  284.25415 164.0 12
  284.433136 108.0 8
  284.731445 76.0 6
  285.911438 28.0 2
  286.30911299999997 180.0 13
  287.378204 12.453959 1
  287.52121 100.0 7
  288.97628799999995 112.0 8
  290.803955 84.0 6
  291.066742 148.0 11
  291.13690199999996 572.0 42
  292.320953 156.0 12
  294.299835 180.0 13
  295.99465899999996 92.0 7
  296.220734 56.0 4
  296.76980599999996 144.0 11
  300.152588 148.0 11
  300.68987999999996 144.0 11
  303.541473 92.0 7
  304.05886799999996 64.0 5
  306.11218299999996 508.0 38
  306.524292 136.0 10
  307.383423 36.0 3
  307.58789099999996 52.0 4
  308.813049 376.0 28
  311.62866199999996 96.0 7
  311.66052199999996 72.0 5
  312.460785 48.0 4
  313.115509 152.0 11
  313.45928999999995 104.0 8
  315.008698 104.0 8
  315.525452 52.0 4
  315.63678 176.0 13
  319.746857 84.0 6
  320.48538199999996 160.0 12
  321.170837 148.0 11
  321.41119399999997 40.0 3
  323.11691299999995 8.698232 1
  323.20413199999996 228.0 17
  323.419037 48.0 4
  325.99469 232.0 17
  326.920349 112.0 8
  327.172943 184.0 14
  328.508453 64.0 5
  329.954681 100.0 7
  330.52358999999996 172.0 13
  331.974884 88.0 7
  335.104156 1996.0 148
  336.089752 76.0 6
  336.15887499999997 200.0 15
  340.37539699999996 144.0 11
  340.833191 268.0 20
  341.372003 48.0 4
  342.28585799999996 100.0 7
  344.70559699999995 156.0 12
  347.219971 416.0 31
  347.79022199999997 152.0 11
  348.053925 56.0 4
  348.375427 44.0 3
  349.47335799999996 204.0 15
  356.04116799999997 176.0 13
  357.41571 112.0 8
  357.716278 144.0 11
  357.765533 184.0 14
  358.164337 152.0 11
  359.19692999999995 176.0 13
  360.90707399999997 164.0 12
  361.12823499999996 252.0 19
  367.072845 304.0 23
  370.964722 68.0 5
  371.17202799999995 100.0 7
  380.998474 140.0 10
  395.355927 84.0 6
  396.873749 216.0 16
  400.58187899999996 60.0 4
  409.060944 120.0 9
  414.712006 1388.0 103
  414.761261 136.0 10
  427.69021599999996 56.0 4
  428.989349 80.0 6
  429.051117 100.0 7
  438.160919 132.0 10
  442.713715 140.0 10
  445.56152299999997 36.0 3
  450.05834999999996 180.0 13
  450.930298 100.0 7
  453.23703 116.0 9
  455.31942699999996 52.0 4
  456.11105299999997 348.0 26
  457.198608 68.0 5
  471.192169 100.0 7
  479.866608 88.0 7
  507.220642 136.0 10
//
