ACCESSION: CCMSLIB00000078077
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  95.01033799999999 240.0 1
  95.058678 196.0 1
  95.10104399999999 180.0 1
  95.50904799999999 140.0 1
  95.589722 184.0 1
  95.755066 172.0 1
  95.886162 160.0 1
  96.60230999999999 176.0 1
  96.846695 112.0 1
  96.863243 124.0 1
  97.08090999999999 204.0 1
  97.40814999999999 292.0 2
  97.424026 288.0 2
  97.698517 228.0 1
  97.814049 136.0 1
  97.951004 224.0 1
  98.01812699999999 48.0 0
  98.722145 240.0 1
  98.756653 112.0 1
  99.609016 128.0 1
  99.681732 160.0 1
  99.981056 152.0 1
  100.06515499999999 140.0 1
  100.745689 140.0 1
  101.29421199999999 104.0 1
  101.635887 188.0 1
  101.680115 128.0 1
  101.90208399999999 56.0 0
  102.12178 184.0 1
  102.326263 140.0 1
  102.40916399999999 164.0 1
  103.958832 144.0 1
  103.96135699999999 136.0 1
  104.12093399999999 100.0 1
  104.456909 228.0 1
  104.608536 212.0 1
  105.013115 160.0 1
  105.034599 340.0 2
  105.45603899999999 152.0 1
  105.456093 120.0 1
  105.566368 140.0 1
  105.57803299999999 176.0 1
  106.363091 120.0 1
  106.367989 148.0 1
  106.386917 276.0 2
  106.57846099999999 180.0 1
  106.72441099999999 356.0 2
  106.87825799999999 68.0 0
  107.051971 200.0 1
  107.05897499999999 228.0 1
  107.351395 168.0 1
  107.49248499999999 112.0 1
  107.501396 124.0 1
  107.578003 148.0 1
  107.681969 232.0 1
  107.86765299999999 176.0 1
  107.912773 256.0 2
  107.913513 184.0 1
  107.948174 140.0 1
  107.96978 136.0 1
  108.60906999999999 132.0 1
  108.784943 176.0 1
  109.06534599999999 1112.0 7
  109.10318799999999 816.0 5
  109.207909 120.0 1
  109.333923 148.0 1
  109.52894599999999 160.0 1
  109.616692 40.0 0
  109.83563199999999 176.0 1
  109.863388 196.0 1
  109.902199 184.0 1
  110.108688 108.0 1
  110.16259 132.0 1
  110.547333 128.0 1
  110.60591099999999 188.0 1
  110.825966 200.0 1
  111.045677 164.0 1
  111.051842 184.0 1
  111.07749199999999 192.0 1
  111.39667499999999 160.0 1
  111.45961799999999 204.0 1
  111.498421 120.0 1
  111.89976499999999 176.0 1
  112.41032399999999 164.0 1
  112.83212999999999 168.0 1
  112.965004 224.0 1
  113.151039 140.0 1
  113.22348799999999 88.0 1
  113.331779 176.0 1
  113.63177499999999 144.0 1
  113.901634 192.0 1
  114.042076 168.0 1
  114.651299 128.0 1
  115.185852 200.0 1
  115.78392 120.0 1
  115.96785 148.0 1
  116.03373699999999 116.0 1
  116.14918499999999 160.0 1
  116.171448 168.0 1
  116.617188 140.0 1
  116.690918 176.0 1
  116.74432399999999 188.0 1
  116.789963 136.0 1
  116.94399299999999 96.0 1
  117.050446 220.0 1
  117.677223 112.0 1
  117.77371199999999 116.0 1
  118.031334 160.0 1
  118.040375 360.0 2
  118.098923 144.0 1
  118.267281 172.0 1
  118.27218599999999 164.0 1
  118.351311 136.0 1
  118.45039399999999 204.0 1
  119.170036 164.0 1
  119.412224 136.0 1
  119.816254 132.0 1
  119.984032 192.0 1
  120.05358899999999 184.0 1
  120.168419 160.0 1
  120.19880699999999 180.0 1
  120.297249 11.9025 0
  120.662369 36.0 0
  121.06336999999999 352.0 2
  121.15124499999999 96.0 1
  121.505051 116.0 1
  121.582161 236.0 1
  121.597397 92.0 1
  121.740196 152.0 1
  121.85325599999999 240.0 1
  121.865967 128.0 1
  122.43300599999999 128.0 1
  122.717018 192.0 1
  122.75844599999999 120.0 1
  123.135712 80.0 0
  123.587257 6.006429 0
  123.89430999999999 128.0 1
  124.64222699999999 124.0 1
  124.944679 128.0 1
  124.961731 252.0 2
  124.99402599999999 172.0 1
  125.026794 156.0 1
  125.226311 192.0 1
  125.87636599999999 172.0 1
  126.103409 128.0 1
  126.122063 128.0 1
  126.54437999999999 168.0 1
  126.795898 120.0 1
  127.678978 37.14819 0
  127.75972 48.0 0
  127.88024899999999 100.0 1
  128.104736 152.0 1
  128.40176400000001 60.0 0
  128.695801 108.0 1
  128.729706 68.0 0
  129.023422 160.0 1
  129.024673 164.0 1
  129.06485 164.0 1
  129.18277 120.0 1
  129.289688 160.0 1
  129.504761 64.0 0
  129.53457600000002 160.0 1
  129.578384 176.0 1
  129.724884 116.0 1
  129.98202500000002 176.0 1
  130.065414 8604.0 51
  130.06912200000002 176.0 1
  130.14854400000002 136.0 1
  130.150589 44.0 0
  130.159546 84.0 1
  130.355469 188.0 1
  130.828903 168.0 1
  130.84549 180.0 1
  130.947311 248.0 1
  130.96249400000002 176.0 1
  131.15051300000002 188.0 1
  131.180954 176.0 1
  131.25465400000002 64.0 0
  131.680405 128.0 1
  131.916977 124.0 1
  131.955048 288.0 2
  131.963623 160.0 1
  132.048874 392.0 2
  132.26199300000002 132.0 1
  132.940872 96.0 1
  132.96580500000002 96.0 1
  133.090881 140.0 1
  133.131088 76.0 0
  133.227249 72.0 0
  133.25830100000002 216.0 1
  133.320435 72.0 0
  133.324112 184.0 1
  133.52714500000002 25.70417 0
  133.76083400000002 152.0 1
  134.008591 208.0 1
  134.012436 144.0 1
  134.096115 7684.0 46
  134.28772 108.0 1
  134.31083700000002 68.0 0
  134.758713 108.0 1
  135.35806300000002 80.0 0
  135.75434900000002 172.0 1
  136.11566200000001 92.0 1
  136.41914400000002 184.0 1
  136.684738 40.0 0
  136.90283200000002 148.0 1
  137.277512 56.0 0
  137.61514300000002 164.0 1
  137.6866 312.0 2
  138.080688 128.0 1
  138.235901 228.0 1
  138.98696900000002 176.0 1
  139.049988 200.0 1
  139.589371 156.0 1
  139.82316600000001 152.0 1
  139.863708 168.0 1
  140.092072 152.0 1
  140.12117 272.0 2
  140.142944 56.0 0
  140.302444 124.0 1
  140.649292 96.0 1
  140.924438 196.0 1
  140.985962 56.0 0
  141.121826 60.0 0
  141.14518700000002 144.0 1
  141.198105 80.0 0
  141.365021 152.0 1
  141.42442300000002 168.0 1
  141.628296 140.0 1
  142.07962 336.0 2
  142.35333300000002 68.0 0
  142.389542 184.0 1
  142.85728500000002 188.0 1
  143.011597 64.0 0
  143.081375 284.0 2
  143.44541900000002 136.0 1
  143.684097 156.0 1
  143.70022600000001 72.0 0
  144.049393 148.0 1
  144.72416700000002 176.0 1
  144.795975 56.0 0
  144.834549 136.0 1
  144.893875 176.0 1
  145.004852 160.0 1
  145.013351 124.0 1
  145.064972 2228.0 13
  145.09544400000001 172.0 1
  145.096222 280.0 2
  145.552917 220.0 1
  145.627151 128.0 1
  145.711487 48.0 0
  145.77563500000002 112.0 1
  146.049911 152.0 1
  146.139893 180.0 1
  146.306702 244.0 1
  146.382538 188.0 1
  146.473541 36.0 0
  146.522003 164.0 1
  146.53401200000002 5.935897 0
  146.583649 156.0 1
  146.87851 140.0 1
  147.353485 88.0 1
  147.396454 108.0 1
  147.982864 268.0 2
  148.290558 204.0 1
  148.448654 172.0 1
  148.67103600000002 180.0 1
  148.980301 168.0 1
  149.164108 148.0 1
  149.228775 92.0 1
  149.29663100000002 132.0 1
  149.347015 164.0 1
  149.63304100000002 144.0 1
  150.049515 56.0 0
  150.094864 224.0 1
  150.40686 128.0 1
  150.596054 72.0 0
  151.56268300000002 16.52758 0
  152.13188200000002 176.0 1
  152.337601 176.0 1
  152.470596 128.0 1
  152.502899 180.0 1
  152.70529200000001 204.0 1
  152.91000400000001 168.0 1
  153.06488000000002 132.0 1
  153.147232 224.0 1
  153.164993 180.0 1
  153.37828100000002 200.0 1
  153.745773 188.0 1
  154.078247 152.0 1
  154.09118700000002 276.0 2
  154.123444 5680.0 34
  154.204269 116.0 1
  154.298538 96.0 1
  154.597733 72.0 0
  155.013657 128.0 1
  155.084991 324.0 2
  155.20558200000002 148.0 1
  155.27858 372.0 2
  155.601212 140.0 1
  156.030991 120.0 1
  156.42984 140.0 1
  156.506607 136.0 1
  156.565369 84.0 1
  156.56791700000002 160.0 1
  156.92974900000002 136.0 1
  157.360657 136.0 1
  157.731522 36.0 0
  157.866913 140.0 1
  157.910538 76.0 0
  158.086105 416.0 2
  158.12539700000002 204.0 1
  158.15115400000002 208.0 1
  158.162994 104.0 1
  158.214371 152.0 1
  158.58543400000002 180.0 1
  158.708084 96.0 1
  158.80697600000002 48.0 0
  159.07852200000002 700.0 4
  159.119843 156.0 1
  159.275711 140.0 1
  159.65158100000002 156.0 1
  159.674789 116.0 1
  159.838562 148.0 1
  159.860367 204.0 1
  160.054123 204.0 1
  160.328491 4.600926 0
  160.517365 160.0 1
  160.675217 196.0 1
  160.853058 48.0 0
  161.215775 128.0 1
  161.327271 64.0 0
  161.65780600000002 72.0 0
  161.729385 180.0 1
  161.82782 104.0 1
  161.963287 192.0 1
  162.360947 96.0 1
  162.370453 60.0 0
  163.072998 800.0 5
  163.10817 58.772511 0
  163.189285 200.0 1
  163.27156100000002 124.0 1
  163.413544 7.169384 0
  163.74501 2.425 0
  164.23997500000002 176.0 1
  164.562363 164.0 1
  164.959213 160.0 1
  165.166077 228.0 1
  165.22859200000002 116.0 1
  165.585968 204.0 1
  165.726379 204.0 1
  166.02439900000002 212.0 1
  166.035446 308.0 2
  166.371979 124.0 1
  166.588333 180.0 1
  166.726852 164.0 1
  166.84845 100.0 1
  166.902939 164.0 1
  167.286316 108.0 1
  167.373581 248.0 1
  167.503937 180.0 1
  167.560272 64.0 0
  167.72018400000002 36.0 0
  167.72953800000002 148.0 1
  167.80139200000002 204.0 1
  168.055832 1992.0 12
  168.06277500000002 10056.0 60
  168.06848100000002 156.0 1
  168.077469 148.0 1
  168.086487 6.725732 0
  168.39862100000002 140.0 1
  168.52787800000002 112.0 1
  168.709854 128.0 1
  168.738068 228.0 1
  168.7854 160.0 1
  168.86140400000002 144.0 1
  169.014496 196.0 1
  169.063095 472.0 3
  169.255783 9.130208 0
  169.390228 148.0 1
  169.593048 208.0 1
  169.876755 96.0 1
  170.02276600000002 172.0 1
  170.193558 60.0 0
  170.333145 216.0 1
  170.55761700000002 164.0 1
  170.687866 176.0 1
  170.733932 164.0 1
  170.759949 132.0 1
  170.825256 128.0 1
  171.23185700000002 148.0 1
  171.974594 224.0 1
  172.375031 64.0 0
  173.09994500000002 2480.0 15
  173.14703400000002 252.0 2
  173.687881 80.0 0
  174.032928 124.0 1
  174.277176 144.0 1
  174.62051400000001 36.0 0
  174.799179 144.0 1
  175.074097 524.0 3
  175.167831 132.0 1
  175.707657 176.0 1
  175.791168 152.0 1
  176.106964 280.0 2
  176.115967 176.0 1
  176.140671 184.0 1
  176.347443 148.0 1
  176.398941 12.09643 0
  176.629715 108.0 1
  176.87745700000002 212.0 1
  177.361801 260.0 2
  177.601181 160.0 1
  178.23739600000002 112.0 1
  178.34660300000002 60.0 0
  178.477066 40.0 0
  178.80345200000002 144.0 1
  179.014236 1180.0 7
  179.12908900000002 480.0 3
  179.226471 136.0 1
  179.72331200000002 176.0 1
  180.04068 164.0 1
  180.787384 160.0 1
  181.167572 148.0 1
  182.01942400000001 156.0 1
  182.04710400000002 124.0 1
  182.06900000000002 608.0 4
  182.09402500000002 156.0 1
  182.10737600000002 164.0 1
  182.87825 212.0 1
  183.019135 160.0 1
  183.05238300000002 440.0 3
  183.116837 3680.0 22
  183.172562 148.0 1
  183.42038 72.0 0
  183.97172500000002 116.0 1
  184.841522 124.0 1
  184.845078 52.0 0
  185.07144200000002 992.0 6
  185.85522500000002 40.0 0
  186.846191 236.0 1
  187.148911 708.0 4
  188.823776 128.0 1
  189.041794 148.0 1
  189.355408 136.0 1
  189.373505 124.0 1
  189.503204 64.0 0
  190.17944300000002 196.0 1
  190.53190600000002 18.50988 0
  190.739075 184.0 1
  190.933258 192.0 1
  190.947052 52.0 0
  191.072403 608.0 4
  191.297867 156.0 1
  191.48497 208.0 1
  191.499832 64.0 0
  191.74537700000002 184.0 1
  193.52688600000002 160.0 1
  194.42662 300.0 2
  194.51718100000002 132.0 1
  194.643021 152.0 1
  194.913925 168.0 1
  195.078506 716.0 4
  195.154739 228.0 1
  196.10083 43.327831 0
  196.26405300000002 208.0 1
  196.40596000000002 164.0 1
  198.254944 172.0 1
  199.859512 116.0 1
  200.086273 108.0 1
  200.167496 32.0 0
  200.39038100000002 152.0 1
  200.567551 124.0 1
  200.85333300000002 148.0 1
  200.875931 148.0 1
  201.51918 96.0 1
  201.764801 172.0 1
  202.19632000000001 188.0 1
  202.47177100000002 132.0 1
  202.994507 120.0 1
  203.31135600000002 156.0 1
  203.48349000000002 32.0 0
  203.90953100000002 224.0 1
  204.275177 64.0 0
  204.673401 368.0 2
  204.800003 68.0 0
  204.82186900000002 232.0 1
  204.890778 268.0 2
  205.23490900000002 164.0 1
  205.418549 148.0 1
  205.829453 204.0 1
  205.96627800000002 32.0 0
  206.01709 84.0 1
  206.10879500000001 192.0 1
  206.546906 128.0 1
  207.68454 160.0 1
  207.836319 184.0 1
  208.617172 176.0 1
  209.19982900000002 136.0 1
  209.22120700000002 148.0 1
  209.318451 168.0 1
  209.85470600000002 104.0 1
  210.013763 168.0 1
  210.06050100000002 340.0 2
  210.930618 180.0 1
  211.442856 168.0 1
  211.55680800000002 152.0 1
  211.678299 64.0 0
  211.734787 183.260498 1
  211.936066 240.0 1
  211.995758 216.0 1
  212.07096900000002 240.0 1
  212.103958 128.0 1
  212.76104700000002 56.0 0
  213.006775 104.0 1
  213.051361 44.0 0
  213.101456 900.0 5
  213.951004 144.0 1
  214.92262300000002 144.0 1
  215.100433 124.0 1
  215.10441600000001 184.0 1
  215.68245000000002 148.0 1
  216.004059 100.0 1
  216.09011800000002 188.0 1
  216.481918 116.0 1
  217.077698 448.0 3
  217.106842 220.0 1
  217.680405 80.0 0
  218.137924 124.0 1
  218.735352 220.0 1
  218.80766300000002 200.0 1
  219.207321 96.0 1
  219.37608300000002 140.0 1
  219.61578400000002 160.0 1
  219.770203 60.0 0
  220.51915 112.0 1
  220.65358 76.0 0
  221.636627 160.0 1
  221.873108 112.0 1
  222.683197 56.0 0
  224.07132000000001 308.0 2
  224.26838700000002 140.0 1
  224.699158 232.0 1
  224.81045500000002 212.0 1
  225.11409 244.0 1
  225.377182 249.151245 1
  225.96138000000002 156.0 1
  226.147659 140.0 1
  226.162888 52.0 0
  226.710388 172.0 1
  226.968231 256.0 2
  227.161179 148.0 1
  227.17662 168.0 1
  228.888458 228.0 1
  229.877182 140.0 1
  230.374832 168.0 1
  230.42511000000002 240.0 1
  230.48254400000002 124.0 1
  230.73722800000002 116.0 1
  230.810638 192.0 1
  231.4478 56.0 0
  231.785889 200.0 1
  232.276611 40.0 0
  233.370071 84.0 1
  233.582611 132.0 1
  234.199585 180.0 1
  234.350693 204.0 1
  234.52487200000002 208.0 1
  234.89265400000002 112.0 1
  234.946472 196.0 1
  235.071518 140.0 1
  235.330856 108.0 1
  235.520889 100.0 1
  235.671051 108.0 1
  236.164398 180.0 1
  236.554932 56.0 0
  237.126465 1028.0 6
  237.22468600000002 96.0 1
  239.094528 144.0 1
  239.75621 184.0 1
  241.23666400000002 40.0 0
  241.791382 76.0 0
  242.71511800000002 104.0 1
  243.06813 204.0 1
  243.11943100000002 200.0 1
  243.199738 72.0 0
  243.208969 6.879828 0
  244.080231 156.0 1
  245.129837 600.0 4
  245.145126 344.0 2
  246.17446900000002 188.0 1
  246.34227 216.0 1
  246.58786 76.0 0
  247.079697 212.0 1
  247.17030300000002 132.0 1
  247.29556300000002 80.0 0
  247.90042100000002 64.0 0
  248.253555 6.013333 0
  249.16180400000002 124.0 1
  249.309692 72.0 0
  250.08616600000002 180.0 1
  250.73756400000002 7.04939 0
  251.83505200000002 100.0 1
  252.87759400000002 176.0 1
  252.933426 124.0 1
  253.094101 300.0 2
  253.12141400000002 2132.0 13
  253.328369 100.0 1
  253.420883 160.0 1
  253.45477300000002 212.0 1
  253.580429 164.0 1
  253.78096000000002 44.0 0
  254.020523 448.0 3
  254.078812 60.216011 0
  254.12999000000002 452.0 3
  254.68687400000002 144.0 1
  255.116058 3128.0 19
  255.923416 88.0 1
  255.982452 100.0 1
  256.005524 80.0 0
  256.203308 216.0 1
  256.212341 692.0 4
  256.591614 116.0 1
  256.619263 56.0 0
  256.91922 160.0 1
  257.02648899999997 108.0 1
  257.128387 240.0 1
  257.173523 160.0 1
  257.45275899999996 96.0 1
  258.365662 160.0 1
  259.090759 352.0 2
  259.694641 108.0 1
  260.16326899999996 168.0 1
  260.544312 200.0 1
  260.97344999999996 164.0 1
  261.112152 260.0 2
  261.28439299999997 188.0 1
  261.566956 56.0 0
  261.859223 204.0 1
  262.14547699999997 488.0 3
  262.151276 164.0 1
  262.74954199999996 140.0 1
  262.862396 60.0 0
  263.879822 132.0 1
  265.40274 104.0 1
  265.56213399999996 76.0 0
  266.16308599999996 172.0 1
  266.816956 120.0 1
  266.850708 176.0 1
  267.025574 84.0 1
  267.036438 260.0 2
  267.998566 208.0 1
  268.053864 304.0 2
  268.11218299999996 428.0 3
  272.20840499999997 44.0 0
  274.113831 132.0 1
  274.117279 948.0 6
  276.956909 68.0 0
  277.729767 124.0 1
  278.66393999999997 84.0 1
  279.49942 68.0 0
  279.651825 188.0 1
  279.666504 56.0 0
  281.302795 48.0 0
  281.706207 51.927711 0
  282.762024 176.0 1
  283.458801 232.0 1
  283.557373 132.0 1
  285.21365399999996 84.0 1
  287.550262 188.0 1
  289.08435099999997 176.0 1
  290.17492699999997 1408.0 8
  290.478302 176.0 1
  291.29675299999997 72.0 0
  292.708374 96.0 1
  293.18173199999995 76.0 0
  293.28747599999997 120.0 1
  294.10199 124.0 1
  295.121307 92.0 1
  295.614471 140.0 1
  296.068787 148.0 1
  296.174133 180.0 1
  298.23172 14.491 0
  298.89944499999996 324.0 2
  299.109161 152.0 1
  299.138489 136.0 1
  299.466125 140.0 1
  300.19992099999996 160.0 1
  301.380768 136.0 1
  301.39910899999995 164.0 1
  301.48648099999997 176.0 1
  301.679962 136.0 1
  302.043518 7360.0 44
  302.088715 76.0 0
  304.122528 144.0 1
  305.09783899999996 136.0 1
  305.446594 56.0 0
  306.327728 144.0 1
  306.38205 116.0 1
  307.090912 69.344864 0
  307.623566 72.0 0
  310.092804 444.0 3
  310.232178 1.334722 0
  310.70205699999997 140.0 1
  311.210785 9304.0 55
  311.91369599999996 124.0 1
  311.940002 148.0 1
  312.032227 3.853333 0
  314.02117899999996 196.0 1
  316.188202 140.0 1
  317.744873 120.0 1
  318.54641699999996 204.0 1
  319.243744 116.0 1
  319.378357 164.0 1
  321.16965 1.0 0
  321.93438699999996 68.0 0
  323.05127 160.0 1
  323.535156 120.0 1
  324.21932999999996 148.0 1
  324.57077 76.0 0
  324.694977 3.159211 0
  325.10607899999997 10144.0 60
  326.262878 112.0 1
  331.37231399999996 184.0 1
  333.147247 96.0 1
  333.168823 88.0 1
  339.074615 284.0 2
  339.731018 100.0 1
  342.48562599999997 164.0 1
  343.17807 140.0 1
  344.224274 44.0 0
  344.511169 76.0 0
  346.244324 8.228449 0
  347.090668 128.0 1
  349.04400599999997 72.0 0
  350.94323699999995 308.0 2
  352.84963999999997 164.0 1
  353.06179799999995 176.0 1
  354.312103 112.0 1
  356.893402 140.0 1
  357.677551 104.0 1
  358.10626199999996 156.0 1
  358.36535599999996 200.0 1
  358.70016499999997 176.0 1
  358.919342 28.0 0
  361.297394 56.0 0
  361.97344999999996 76.0 0
  362.762543 96.0 1
  364.03833 124.0 1
  366.342072 112.0 1
  367.998047 56.0 0
  368.608429 120.0 1
  370.17514 324.0 2
  375.233368 180.0 1
  375.463165 104.0 1
  375.484039 196.0 1
  377.185211 48.0 0
  383.81729099999995 148.0 1
  384.790863 164.0 1
  386.194305 2296.0 14
  391.02728299999995 156.0 1
  394.769653 68.0 0
  396.155487 148.0 1
  397.404999 76.0 0
  399.114349 184.0 1
  405.658752 108.0 1
  406.882904 96.0 1
  407.60668899999996 72.0 0
  410.483093 88.0 1
  420.73547399999995 124.0 1
  424.971405 152.0 1
  432.259033 152.0 1
  441.877777 56.0 0
  443.80181899999997 112.0 1
  446.135071 116.0 1
  453.29254199999997 180.0 1
  456.54657 100.0 1
  458.24987799999997 48.0 0
  471.415192 176.0 1
  475.52743499999997 68.0 0
  490.08169599999997 167756.0 999
//
