ACCESSION: CCMSLIB00000085191
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  98.28364599999999 112.0 3
  98.36528799999999 144.0 4
  98.522781 188.0 5
  98.542412 128.0 4
  99.067635 108.0 3
  99.22707399999999 120.0 3
  99.28018999999999 120.0 3
  99.315681 76.0 2
  99.405441 180.0 5
  99.495537 148.0 4
  99.603111 136.0 4
  99.813217 148.0 4
  99.93081699999999 164.0 5
  99.97419 84.0 2
  100.267433 228.0 6
  100.416191 192.0 5
  100.573059 248.0 7
  100.97198499999999 140.0 4
  101.354958 84.0 2
  102.349739 128.0 4
  102.8778 184.0 5
  102.990219 88.0 2
  103.032196 164.0 5
  103.09080499999999 100.0 3
  103.12747999999999 76.0 2
  103.57953599999999 52.0 1
  103.830322 108.0 3
  103.947266 36.0 1
  103.955444 212.0 6
  104.211182 204.0 6
  104.432487 260.0 7
  104.434219 152.0 4
  104.582382 84.0 2
  104.711861 164.0 5
  104.919518 188.0 5
  105.005089 172.0 5
  105.163277 176.0 5
  105.70655099999999 128.0 4
  105.82665999999999 148.0 4
  105.94677 72.0 2
  106.255821 312.0 9
  106.82382199999999 208.0 6
  107.063942 144.0 4
  107.087311 156.0 4
  107.25718699999999 164.0 5
  107.27282699999999 10.66667 0
  107.306305 184.0 5
  107.90297699999999 244.0 7
  107.92781099999999 184.0 5
  107.99338499999999 56.0 2
  108.056221 472.0 13
  108.250298 148.0 4
  108.435417 140.0 4
  108.87454199999999 120.0 3
  108.88209499999999 172.0 5
  109.236504 132.0 4
  109.741638 132.0 4
  109.74777999999999 304.0 9
  110.21546199999999 13.625 0
  110.358566 152.0 4
  110.37525199999999 208.0 6
  110.982368 168.0 5
  111.02954899999999 200.0 6
  111.097168 432.0 12
  111.176453 304.0 9
  111.459892 108.0 3
  111.822716 252.0 7
  112.242294 168.0 5
  112.248573 236.0 7
  112.44322199999999 80.0 2
  112.583748 296.0 8
  112.90937799999999 72.0 2
  112.947639 140.0 4
  112.98867 212.0 6
  113.044899 120.0 3
  113.260826 36.0 1
  113.40508299999999 180.0 5
  113.731033 184.0 5
  113.86746199999999 96.0 3
  114.83637999999999 128.0 4
  114.86413599999999 160.0 4
  114.99312599999999 136.0 4
  115.14462999999999 156.0 4
  115.176109 96.0 3
  115.18055 116.0 3
  115.230324 156.0 4
  115.720131 360.0 10
  115.818794 176.0 5
  115.905655 132.0 4
  116.018463 84.0 2
  116.025162 124.0 3
  116.490883 136.0 4
  117.070938 312.0 9
  117.303558 40.0 1
  117.692574 196.0 5
  117.74555199999999 208.0 6
  117.771591 68.0 2
  117.81429299999999 252.0 7
  117.962463 72.0 2
  118.43135099999999 168.0 5
  118.489601 104.0 3
  118.60220299999999 16.11574 0
  118.629967 284.0 8
  118.67572799999999 88.0 2
  118.82451599999999 84.0 2
  118.85192099999999 80.0 2
  118.999466 156.0 4
  119.04641 248.0 7
  119.285713 172.0 5
  119.675423 21.41428 1
  119.91873199999999 132.0 4
  120.08061199999999 832.0 23
  121.78450799999999 128.0 4
  121.962273 120.0 3
  122.36915599999999 180.0 5
  123.02244599999999 140.0 4
  123.06877899999999 360.0 10
  123.17791 164.0 5
  123.246269 212.0 6
  123.553062 120.0 3
  123.665016 148.0 4
  124.651466 64.0 2
  124.84185799999999 216.0 6
  124.94184899999999 156.0 4
  126.195808 276.0 8
  126.95867199999999 196.0 5
  127.06343799999999 200.0 6
  127.285339 136.0 4
  128.059586 720.0 20
  128.157608 80.0 2
  128.370361 112.0 3
  128.533188 196.0 5
  129.31002800000002 144.0 4
  129.36795 168.0 5
  129.635818 168.0 5
  129.692657 80.0 2
  129.708191 164.0 5
  130.314514 140.0 4
  130.563782 136.0 4
  130.75491300000002 136.0 4
  131.230499 264.0 7
  131.42103600000002 56.0 2
  131.50885 216.0 6
  131.988052 84.0 2
  131.997665 92.0 3
  132.033295 184.0 5
  132.14090000000002 192.0 5
  132.457962 852.0 24
  133.02623 148.0 4
  133.09960900000002 132.0 4
  133.514557 208.0 6
  133.954117 128.0 4
  134.319778 164.0 5
  134.455658 240.0 7
  134.46919300000002 144.0 4
  135.37809800000002 176.0 5
  135.505829 148.0 4
  135.93313600000002 132.0 4
  135.94184900000002 232.0 6
  136.054214 60.0 2
  137.13356000000002 160.0 4
  137.393066 180.0 5
  138.181915 136.0 4
  138.589798 204.0 6
  138.828751 116.0 3
  138.90103100000002 172.0 5
  139.16137700000002 168.0 5
  139.29499800000002 156.0 4
  139.52626 204.0 6
  139.98909 156.0 4
  140.14466900000002 116.0 3
  140.376068 92.0 3
  140.479126 168.0 5
  140.49305700000002 116.0 3
  140.497208 48.0 1
  141.171875 44.0 1
  141.400192 7.102564 0
  141.548187 212.0 6
  141.622543 104.0 3
  142.017548 460.0 13
  143.003845 68.0 2
  143.067291 224.0 6
  143.684784 128.0 4
  143.88147 88.0 2
  144.180191 72.0 2
  144.212311 60.0 2
  144.390656 216.0 6
  145.100052 340.0 10
  145.16862500000002 56.0 2
  145.30342100000001 192.0 5
  145.49748200000002 168.0 5
  145.70591100000001 124.0 3
  145.784668 204.0 6
  145.82397500000002 68.0 2
  145.987488 176.0 5
  146.56543000000002 56.0 2
  146.995529 132.0 4
  147.077301 468.0 13
  147.187912 136.0 4
  147.29208400000002 56.0 2
  147.518295 236.0 7
  147.68330400000002 168.0 5
  148.074417 1036.0 29
  148.109543 84.0 2
  148.557266 172.0 5
  148.752426 308.0 9
  148.836487 60.0 2
  149.910355 160.0 4
  150.206253 172.0 5
  150.317444 172.0 5
  150.508881 200.0 6
  150.51997400000002 224.0 6
  150.68219000000002 192.0 5
  150.99082900000002 184.0 5
  151.111557 168.847595 5
  151.487534 176.0 5
  152.06393400000002 156.0 4
  152.071716 116.0 3
  152.365112 184.0 5
  152.625549 92.0 3
  153.19519 128.0 4
  153.409851 220.0 6
  154.067093 968.0 27
  154.347855 128.0 4
  154.366592 128.0 4
  154.44636500000001 124.0 3
  154.594803 112.0 3
  154.910843 120.0 3
  155.02598600000002 180.0 5
  155.31376600000002 236.0 7
  155.70056200000002 104.0 3
  156.11348 136.0 4
  156.136414 32.0 1
  156.57861300000002 172.0 5
  157.22099300000002 208.0 6
  158.019684 120.0 3
  158.05728100000002 460.0 13
  158.09161400000002 192.0 5
  158.446686 152.0 4
  158.548615 216.0 6
  158.883621 148.0 4
  158.904449 176.0 5
  158.970596 128.0 4
  159.12728900000002 100.0 3
  159.38308700000002 100.0 3
  159.80098 112.0 3
  159.898331 148.0 4
  159.902557 48.0 1
  159.97525000000002 152.0 4
  160.390137 84.0 2
  160.469345 4.901389 0
  160.574005 124.0 3
  161.213074 164.0 5
  161.26911900000002 22.1875 1
  161.47026100000002 180.0 5
  161.760681 112.0 3
  162.852661 104.0 3
  162.899536 84.0 2
  162.916412 204.0 6
  163.546051 40.0 1
  163.996292 80.0 2
  164.097748 256.0 7
  164.26362600000002 132.0 4
  164.26770000000002 168.0 5
  164.398956 136.0 4
  165.002579 72.0 2
  165.213943 52.0 1
  165.737839 120.0 3
  165.87333700000002 168.0 5
  166.0755 228.0 6
  166.285324 132.0 4
  167.00593600000002 40.0 1
  167.05455 192.0 5
  167.511337 172.0 5
  167.609039 196.0 5
  168.05285600000002 112.0 3
  168.08905000000001 35716.0 999
  168.26091 196.0 5
  168.600616 208.0 6
  168.66449 104.0 3
  168.934738 124.0 3
  169.087311 204.0 6
  170.071045 208.0 6
  170.317047 100.0 3
  170.99229400000002 96.0 3
  171.057938 1572.0 44
  171.08029200000001 244.0 7
  171.217361 40.0 1
  172.12243700000002 732.0 20
  172.723862 112.0 3
  173.064896 168.0 5
  173.14144900000002 180.0 5
  174.10299700000002 200.0 6
  174.948257 120.0 3
  175.07148700000002 14.80747 0
  175.14540100000002 140.0 4
  175.534027 188.0 5
  175.948532 112.0 3
  176.373627 124.0 3
  176.546478 120.0 3
  176.61346400000002 88.0 2
  177.09288 292.0 8
  177.47872900000002 156.0 4
  178.166245 4924.0 138
  178.33609 108.0 3
  178.386505 156.0 4
  178.452179 128.0 4
  178.63699300000002 60.0 2
  179.86389200000002 176.0 5
  180.512878 124.0 3
  180.66661100000002 52.0 1
  181.683426 156.0 4
  181.908646 252.0 7
  182.49594100000002 128.0 4
  182.633575 128.0 4
  182.898422 92.0 3
  182.957657 180.0 5
  182.975143 192.0 5
  183.045792 144.0 4
  183.320053 120.0 3
  183.981445 136.0 4
  184.12046800000002 896.0 25
  184.257172 136.0 4
  185.055679 168.0 5
  186.154556 116.0 3
  186.17073100000002 184.0 5
  186.38403300000002 148.0 4
  186.411407 328.0 9
  186.49762 140.0 4
  186.501312 92.0 3
  186.95129400000002 112.0 3
  186.961151 188.0 5
  187.075531 164.0 5
  187.108292 352.0 10
  187.146362 148.0 4
  187.181564 60.0 2
  187.584351 20.0 1
  187.741913 108.0 3
  188.62402300000002 292.0 8
  188.666275 180.0 5
  188.738007 16.790119 0
  188.747208 148.0 4
  189.08926400000001 304.0 9
  189.522064 32.0 1
  189.556152 164.0 5
  189.99786400000002 144.0 4
  190.330918 116.0 3
  190.441483 220.0 6
  190.94223 108.0 3
  191.072235 1628.0 46
  191.176773 132.0 4
  191.23349000000002 176.0 5
  191.480453 52.0 1
  191.67987100000002 204.0 6
  192.10707100000002 292.0 8
  192.16661100000002 212.0 6
  192.810089 28.0 1
  193.059753 160.0 4
  193.188812 188.0 5
  193.349533 68.0 2
  194.379974 168.0 5
  194.750931 120.0 3
  194.948837 224.0 6
  197.428894 116.0 3
  197.992172 176.0 5
  198.17262300000002 136.0 4
  198.247284 84.0 2
  198.251831 180.0 5
  198.95082100000002 156.0 4
  198.957825 116.0 3
  199.364258 60.0 2
  199.607086 176.0 5
  199.66296400000002 180.0 5
  200.04422 152.0 4
  200.151474 212.0 6
  200.920837 200.0 6
  201.171494 160.0 4
  201.34487900000002 296.0 8
  201.355194 128.0 4
  201.647659 116.0 3
  202.039108 1572.0 44
  202.07913200000002 544.0 15
  202.196381 164.0 5
  202.687592 184.0 5
  202.77250700000002 124.0 3
  203.988098 204.0 6
  204.08642600000002 144.0 4
  204.485611 84.0 2
  204.971313 196.0 5
  205.672638 200.0 6
  206.14544700000002 128.0 4
  207.648102 144.0 4
  208.025452 168.0 5
  208.67572 132.0 4
  208.721802 236.0 7
  209.03796400000002 248.0 7
  210.66343700000002 160.0 4
  211.242172 68.0 2
  211.34161400000002 172.0 5
  211.955276 48.0 1
  212.080521 160.0 4
  212.566742 168.0 5
  213.649246 100.0 3
  214.760651 148.0 4
  215.05069 256.0 7
  215.476974 140.0 4
  216.622833 76.0 2
  217.049057 120.0 3
  217.336304 104.0 3
  217.495529 156.0 4
  219.041 52.0 1
  219.166794 120.0 3
  220.874817 420.0 12
  220.898788 144.0 4
  220.965683 372.0 10
  221.093063 3548.0 99
  223.462219 156.0 4
  223.49641400000002 104.0 3
  223.83255 140.0 4
  225.512024 60.0 2
  226.40477 84.0 2
  227.96528600000002 116.0 3
  228.429718 192.0 5
  228.599762 160.0 4
  229.086914 284.0 8
  229.16528300000002 144.0 4
  230.543015 136.0 4
  230.570358 128.0 4
  230.71893300000002 64.0 2
  231.27693200000002 252.0 7
  231.906326 96.0 3
  234.592926 164.0 5
  235.12222300000002 2600.23291 73
  235.316315 184.0 5
  235.466095 168.0 5
  236.04599000000002 192.0 5
  236.052994 1256.0 35
  237.258286 164.0 5
  237.46249400000002 48.0 1
  237.79521200000002 48.0 1
  238.13621500000002 1208.0 34
  238.290054 108.0 3
  238.314133 144.0 4
  238.80427600000002 76.0 2
  238.960449 184.0 5
  239.337906 168.0 5
  239.736847 192.0 5
  241.92305000000002 64.0 2
  242.190536 104.0 3
  242.790909 160.0 4
  243.17063900000002 280.0 8
  243.358856 92.0 3
  243.483078 96.0 3
  244.63768000000002 128.0 4
  244.780029 284.0 8
  245.032532 120.0 3
  245.548401 132.0 4
  245.813751 76.0 2
  245.826965 144.0 4
  246.00598100000002 112.0 3
  246.207321 116.0 3
  248.121231 140.0 4
  249.44162 60.0 2
  249.453217 152.0 4
  250.193466 28.0 1
  251.044968 44.0 1
  251.219696 176.0 5
  251.79028300000002 59.83622 2
  252.524323 100.0 3
  252.92193600000002 180.0 5
  253.183167 212.0 6
  253.724808 128.0 4
  254.599884 136.0 4
  255.564392 176.0 5
  258.27572599999996 128.0 4
  258.54830899999996 172.0 5
  258.70095799999996 15.64023 0
  260.049011 44.0 1
  260.68591299999997 172.0 5
  261.96682699999997 156.0 4
  262.115387 1840.0 51
  263.208008 212.0 6
  263.244354 148.0 4
  263.48742 184.0 5
  263.883331 852.0 24
  264.041565 84.0 2
  264.982483 104.0 3
  266.79940799999997 164.0 5
  267.174988 172.0 5
  268.118225 84.0 2
  271.84973099999996 120.0 3
  274.077209 332.0 9
  274.304467 52.0 1
  279.57757599999997 68.0 2
  280.076416 248.0 7
  280.106567 192.0 5
  280.442383 120.0 3
  280.73022499999996 36.0 1
  281.28903199999996 168.0 5
  281.782013 140.0 4
  282.153595 3.010417 0
  283.19863899999996 224.0 6
  283.984283 48.0 1
  284.419312 168.0 5
  285.001312 144.0 4
  285.489044 168.0 5
  285.71932999999996 104.0 3
  287.201324 96.0 3
  287.24816899999996 160.0 4
  287.474335 152.0 4
  288.14660599999996 104.0 3
  289.06961099999995 88.0 2
  289.505243 160.0 4
  292.030426 76.0 2
  293.37747199999995 144.0 4
  293.896637 40.0 1
  294.265015 124.0 3
  295.12292499999995 1248.0 35
  297.81933599999996 152.0 4
  298.369873 168.0 5
  298.94958499999996 160.0 4
  301.621735 168.0 5
  302.126373 4.09375 0
  302.941437 120.0 3
  304.543884 68.0 2
  304.898376 132.0 4
  306.573242 36.0 1
  307.97997999999995 176.0 5
  309.35907 104.0 3
  309.41922 36.09528 1
  310.964325 36.0 1
  311.947632 84.0 2
  312.519318 144.0 4
  312.96563699999996 76.0 2
  315.12704499999995 48.0 1
  317.079254 296.0 8
  317.186035 192.0 5
  319.16299499999997 104.0 3
  321.020966 128.0 4
//
