ACCESSION: CCMSLIB00000080124
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C25H39N3O6S
CH$EXACT_MASS: 509.2559569680001
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 510
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 903
PK$PEAK: m/z int. rel.int.
  44.977859 108.0 1
  45.442135 196.0 3
  45.571781 180.0 2
  46.030415000000005 160.0 2
  46.179928000000004 128.0 2
  46.433147 376.0 5
  46.544380000000004 180.0 2
  46.632313 136.0 2
  46.752808 120.0 2
  46.958321 184.0 2
  48.099327 160.0 2
  48.304577 132.0 2
  49.040192000000005 168.0 2
  49.351997000000004 216.0 3
  49.388252 136.0 2
  49.583187 192.0 3
  49.777061 156.0 2
  49.832508000000004 144.0 2
  50.195705000000004 256.0 3
  51.096134 192.0 3
  51.64753 136.0 2
  51.665382 120.0 2
  52.570889 208.0 3
  52.633595 392.0 5
  53.024845 196.0 3
  53.887833 136.0 2
  54.871586 168.0 2
  55.131447 184.0 2
  55.229782 152.0 2
  55.380817 156.0 2
  55.398418 128.0 2
  55.638756 144.0 2
  56.372406 232.0 3
  56.605213 180.0 2
  56.926003 116.0 2
  57.951351 132.0 2
  58.074219 160.0 2
  58.204464 136.0 2
  58.34655 112.0 2
  58.602261 160.0 2
  59.135136 164.0 2
  59.730358 112.0 2
  59.732475 168.0 2
  60.020462 112.0 2
  60.357147000000005 160.0 2
  61.056908 100.0 1
  61.440163 172.0 2
  61.821339 200.0 3
  62.120296 96.0 1
  62.289215 128.0 2
  63.472473 128.0 2
  63.714268000000004 156.0 2
  63.782978 200.0 3
  63.820835 172.0 2
  64.366028 168.0 2
  64.65308399999999 84.0 1
  64.883026 212.0 3
  64.908073 52.0 1
  65.14965799999999 200.0 3
  67.16586299999999 120.0 2
  67.61612699999999 112.0 2
  68.02160599999999 132.0 2
  68.33983599999999 136.0 2
  68.765266 196.0 3
  68.806068 76.0 1
  68.806778 140.0 2
  69.10861999999999 164.0 2
  69.254257 172.0 2
  69.807373 176.0 2
  70.301231 176.0 2
  70.57000699999999 168.0 2
  70.62083399999999 328.0 4
  70.938164 64.0 1
  71.116531 160.0 2
  71.193123 188.0 3
  71.360367 76.0 1
  71.42079899999999 192.0 3
  71.64299799999999 64.0 1
  71.75006099999999 156.0 2
  72.156921 80.0 1
  72.977257 180.0 2
  73.669449 128.0 2
  73.684731 152.0 2
  73.732903 164.0 2
  73.742447 216.0 3
  74.509987 176.0 2
  74.95588699999999 176.0 2
  75.15304599999999 168.0 2
  75.535332 156.0 2
  75.93128999999999 132.0 2
  76.04969 164.0 2
  76.24726899999999 164.0 2
  77.05843399999999 200.0 3
  78.64105199999999 200.0 3
  79.257324 68.0 1
  80.362579 80.0 1
  80.53918499999999 112.0 2
  80.894104 144.0 2
  81.22885099999999 180.0 2
  81.51023099999999 148.0 2
  81.92817699999999 184.0 2
  81.979385 188.0 3
  82.235367 156.0 2
  83.159409 140.0 2
  83.39402799999999 124.0 2
  83.985474 44.0 1
  84.365257 164.0 2
  84.49543 152.0 2
  84.61992599999999 384.0 5
  85.299347 220.0 3
  85.573135 140.0 2
  85.639389 208.0 3
  86.723946 148.0 2
  87.28079199999999 132.0 2
  87.285423 184.0 2
  87.37662499999999 132.0 2
  87.41452 228.0 3
  87.682762 172.0 2
  87.994743 180.0 2
  88.99556 204.0 3
  89.741676 160.0 2
  90.072891 212.0 3
  90.50048799999999 148.0 2
  90.98777 104.0 1
  91.05474099999999 376.0 5
  91.346115 40.0 1
  91.568321 156.0 2
  93.049431 136.0 2
  93.357025 164.0 2
  93.45770999999999 140.0 2
  93.797699 232.0 3
  93.891449 168.0 2
  94.00116 144.0 2
  95.08215299999999 192.0 3
  95.13018799999999 48.0 1
  95.131699 192.0 3
  95.148766 112.0 2
  95.18099199999999 160.0 2
  95.322205 252.0 3
  95.71051 152.0 2
  95.84655799999999 304.0 4
  95.869385 116.0 2
  95.97071799999999 72.0 1
  96.32730099999999 148.0 2
  96.42210399999999 124.0 2
  96.56514 168.0 2
  96.62121599999999 92.0 1
  96.77164499999999 208.0 3
