ACCESSION: CCMSLIB00000078093
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  138.97705100000002 276.0 5
  141.06659000000002 200.0 4
  141.068893 6148.0 108
  141.851913 196.0 3
  142.05337500000002 156.0 3
  143.04676800000001 144.0 3
  143.257965 164.0 3
  144.275757 156.0 3
  144.301941 128.0 2
  144.44142200000002 60.0 1
  144.899628 184.0 3
  145.077911 216.0 4
  145.69360400000002 116.0 2
  146.15974400000002 144.0 3
  148.46022000000002 216.0 4
  150.025192 164.0 3
  150.129944 180.0 3
  150.39956700000002 136.0 2
  150.70228600000002 44.0 1
  151.00366200000002 144.0 3
  151.20047 80.0 1
  151.52825900000002 240.0 4
  152.73671000000002 116.0 2
  153.297302 252.0 4
  154.076218 220.0 4
  154.093307 116.0 2
  154.485519 176.0 3
  155.17643700000002 160.0 3
  156.062195 224.0 4
  156.317093 160.0 3
  156.945099 268.0 5
  157.052399 212.0 4
  157.13072200000002 332.0 6
  158.241791 164.0 3
  158.44232200000002 176.0 3
  158.76559400000002 196.0 3
  158.853012 316.0 6
  159.73597700000002 48.0 1
  160.71661400000002 44.0 1
  160.80461100000002 128.0 2
  162.063431 128.0 2
  162.36381500000002 152.0 3
  162.483566 104.0 2
  162.657532 156.0 3
  162.752518 180.0 3
  162.915802 136.0 2
  162.947327 160.0 3
  164.34726 19.001051 0
  165.46537800000002 168.0 3
  166.56665 124.0 2
  166.657135 128.0 2
  167.081299 116.0 2
  167.427704 248.0 4
  168.82753 112.0 2
  169.322662 188.0 3
  170.431564 160.0 3
  170.78796400000002 112.0 2
  170.99842800000002 164.0 3
  171.761719 88.0 2
  172.429565 104.0 2
  172.468964 68.0 1
  172.485184 68.0 1
  173.130844 156.0 3
  173.917328 208.0 4
  174.02224700000002 116.0 2
  174.603622 192.0 3
  175.492752 112.0 2
  177.60771200000002 84.0 1
  177.902283 200.0 4
  178.251892 15.77679 0
  178.492874 176.0 3
  178.719315 140.0 2
  179.13905300000002 80.0 1
  179.632492 144.0 3
  180.274887 224.0 4
  182.104553 244.0 4
  182.886337 184.0 3
  183.30801400000001 52.0 1
  185.381088 60.0 1
  185.565399 156.0 3
  185.970688 236.0 4
  186.10981800000002 2584.0 45
  186.934998 220.0 4
  188.14613300000002 116.0 2
  188.472595 308.0 5
  188.603058 164.0 3
  190.30233800000002 152.0 3
  190.39703400000002 84.0 1
  192.3526 104.0 2
  192.586014 172.0 3
  193.306427 80.0 1
  194.464828 104.0 2
  197.094101 144.0 3
  198.027374 424.0 7
  199.56114200000002 144.0 3
  199.886246 96.0 2
  200.04165600000002 1.863971 0
  200.078232 956.0 17
  202.03114300000001 176.0 3
  202.141479 168.0 3
  202.669861 276.0 5
  203.0858 1868.0 33
  204.79783600000002 108.0 2
  205.03817700000002 196.0 3
  205.560165 44.0 1
  206.395844 120.0 2
  207.01147500000002 184.0 3
  207.077744 176.0 3
  207.147385 128.0 2
  207.59581 200.0 4
  207.80465700000002 52.0 1
  207.939728 104.0 2
  208.073227 244.0 4
  208.35162400000002 204.0 4
  209.30290200000002 40.0 1
  210.405029 120.0 2
  210.90467800000002 60.0 1
  211.518417 160.0 3
  211.813309 152.0 3
  212.05159 13180.0 232
  212.105942 140.0 2
  213.628418 180.0 3
  214.16235400000002 132.0 2
  215.33917200000002 132.0 2
  219.779755 3.896429 0
  219.882965 264.0 5
  220.087082 748.0 13
  221.277969 124.0 2
  222.30397000000002 52.0 1
  224.653748 144.0 3
  224.728088 132.0 2
  225.08732600000002 188.0 3
  230.538544 120.0 2
  230.558121 132.0 2
  233.495712 200.0 4
  233.800034 168.0 3
  234.10127300000002 192.0 3
  236.11322 176.0 3
  237.399948 136.0 2
  238.120056 276.0 5
  239.08784500000002 304.0 5
  240.510239 6.76875 0
  242.04547100000002 124.0 2
  243.060013 152.0 3
  244.139938 308.0 5
  244.407196 104.0 2
  245.700409 14.20777 0
  246.07309 156.0 3
  246.58500700000002 140.0 2
  247.662415 308.0 5
  247.909119 2.002778 0
  254.750305 64.0 1
  257.101501 228.0 4
  260.738251 148.0 3
  261.03234199999997 56796.0 999
//
