ACCESSION: CCMSLIB00000079161
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  126.780502 172.0 1
  127.05599199999999 268.0 1
  128.297546 172.0 1
  129.006027 228.0 1
  129.16214000000002 144.0 1
  130.208298 192.0 1
  130.43692000000001 224.0 1
  130.478195 180.0 1
  130.821579 25.859131 0
  130.839981 128.0 1
  131.304047 128.0 1
  132.088928 496.0 3
  132.42804 160.0 1
  132.891342 196.0 1
  133.22657800000002 160.0 1
  133.28967300000002 72.0 0
  134.072876 304.0 2
  134.829193 120.0 1
  135.05806 132.0 1
  135.07254 196.0 1
  135.121826 160.0 1
  135.17073100000002 56.0 0
  136.03985600000001 152.0 1
  136.542542 196.0 1
  136.774414 116.0 1
  137.998749 412.0 2
  138.678955 92.0 0
  140.065125 93.640152 0
  140.08595300000002 180.0 1
  140.455902 112.0 1
  141.20957900000002 108.0 1
  141.25053400000002 348.0 2
  141.403442 156.0 1
  141.920074 52.0 0
  142.448181 36.0 0
  142.448853 132.0 1
  142.90773000000002 124.0 1
  142.968216 136.0 1
  143.085663 87.799957 0
  144.053879 200.0 1
  144.147491 168.0 1
  144.30560300000002 116.0 1
  144.428467 2.45 0
  145.085831 188.0 1
  145.275452 156.0 1
  145.324356 168.0 1
  145.69790600000002 172.0 1
  145.735992 144.0 1
  145.86630200000002 200.0 1
  146.09750400000001 936.0 5
  146.806168 172.0 1
  148.378952 84.0 0
  148.937454 152.0 1
  149.287247 48.0 0
  150.272888 84.0 0
  150.29225200000002 136.0 1
  150.710068 156.0 1
  151.18609600000002 112.0 1
  151.93592800000002 140.0 1
  152.732651 208.0 1
  154.269409 3.025 0
  154.428833 176.0 1
  154.932251 152.0 1
  155.44177200000001 52.0 0
  155.49826000000002 88.0 0
  155.640442 128.0 1
  157.947021 180.0 1
  158.633362 188.0 1
  159.598816 180.0 1
  159.926422 136.0 1
  160.748535 168.0 1
  161.046692 68.0 0
  161.994583 124.0 1
  162.62439 80.0 0
  162.62716700000001 156.0 1
  163.022369 100.0 1
  163.06701700000002 128.0 1
  163.100952 144.0 1
  163.437637 184.0 1
  163.478821 128.0 1
  163.545242 68.0 0
  164.074585 1712.0 9
  164.834824 68.0 0
  165.20845 68.0 0
  166.07756 1208.0 6
  167.07255600000002 58284.0 307
  167.44368 48.0 0
  167.572998 88.0 0
  167.757629 164.0 1
  167.785019 84.0 0
  167.997238 28.0 0
  168.130112 152.0 1
  168.194351 72.0 0
  168.351013 124.0 1
  168.48602300000002 144.0 1
  168.99134800000002 128.0 1
  169.097565 180.0 1
  170.06105 848.0 4
  170.07762100000002 144.0 1
  170.27087400000002 92.0 0
  170.436417 132.0 1
  170.610397 156.0 1
  171.37828100000002 144.0 1
  171.796875 168.0 1
  171.835282 136.0 1
  171.932083 240.0 1
  172.098206 156.0 1
  172.163498 132.0 1
  172.360443 160.0 1
  173.062195 160.0 1
  173.77124 148.0 1
  174.41966200000002 180.0 1
  174.45124800000002 140.0 1
  175.077011 156.0 1
  175.17775 49.136261 0
  175.227203 68.0 0
  175.768845 132.0 1
  177.238831 192.0 1
  177.248444 56.0 0
  177.694794 116.0 1
  178.744278 276.0 1
  179.070938 3424.0 18
  179.07496600000002 268.0 1
  179.43832400000002 148.0 1
  179.641861 220.0 1
  180.129501 32.0 0
  180.23069800000002 180.0 1
  180.60917700000002 100.0 1
  181.030731 116.0 1
  181.334473 32.0 0
  182.205216 164.0 1
  182.206299 152.0 1
  182.344269 188.0 1
  183.072067 244.0 1
  183.42137100000002 156.0 1
  183.965256 96.0 1
  184.84213300000002 148.0 1
  185.08908100000002 136.0 1
  185.124039 168.0 1
  186.32283 124.0 1
  186.614105 100.0 1
  187.42115800000002 108.0 1
  187.866196 124.0 1
  188.921082 128.0 1
  189.05401600000002 696.0 4
  189.08813500000002 376.0 2
  189.141571 136.0 1
  189.791412 128.0 1
  190.239944 48.0 0
  190.307434 160.0 1
  190.605881 160.0 1
  190.753113 108.0 1
  191.114212 104.0 1
  191.29757700000002 156.0 1
  192.676193 176.0 1
  192.708908 80.0 0
  194.063339 228.0 1
  194.070526 132.0 1
  194.34201000000002 124.0 1
  194.510132 156.0 1
  195.079102 1288.0 7
  195.399002 52.0 0
  196.18666100000002 180.0 1
  197.48558 52.0 0
  197.676682 188.0 1
  198.075806 88.0 0
  199.322311 96.0 1
  200.34153700000002 44.0 0
  200.50839200000001 220.0 1
  200.90806600000002 140.0 1
  202.36998 52.0 0
  202.65373200000002 168.0 1
  202.690323 76.0 0
  203.672394 176.0 1
  205.229645 132.0 1
  207.14917 120.0 1
  208.022049 100.0 1
  210.023956 188.0 1
  210.95138500000002 164.0 1
  211.10818500000002 936.0 5
  211.138809 264.0 1
  212.786606 108.0 1
  213.22721900000002 220.0 1
  213.33531200000002 140.0 1
  213.66635100000002 132.0 1
  213.890732 120.0 1
  216.07225 88.0 0
  216.097534 172.0 1
  216.42523200000002 180.0 1
  219.28714000000002 108.0 1
  220.494675 108.0 1
  221.229034 200.0 1
  221.54371600000002 356.0 2
  221.76654100000002 120.0 1
  222.295288 168.0 1
  223.456345 184.0 1
  223.50143400000002 160.0 1
  224.481064 132.0 1
  225.551361 188.0 1
  226.0504 220.0 1
  226.707886 136.0 1
  227.577942 156.0 1
  228.144318 160.0 1
  228.273392 80.0 0
  228.476471 156.0 1
  229.77977 11.04079 0
  229.906815 124.0 1
  230.458664 128.0 1
  231.604462 148.0 1
  231.71107500000002 268.0 1
  231.75563 168.0 1
  231.770905 36.0 0
  231.954437 84.0 0
  232.50808700000002 72.0 0
  233.457932 152.0 1
  234.77899200000002 208.0 1
  234.92643700000002 2.958333 0
  235.56457500000002 144.0 1
  236.709213 168.0 1
  237.44165 156.0 1
  238.277679 60.0 0
  238.93396 48.0 0
  239.81187400000002 164.0 1
  240.56668100000002 264.0 1
  241.086349 142460.0 751
  241.277069 188.0 1
  242.56289700000002 132.0 1
  243.76026900000002 116.0 1
  244.918182 64.0 0
  245.078857 1496.0 8
  245.85174600000002 112.0 1
  246.166885 148.0 1
  247.644516 72.0 0
  248.079025 388.0 2
  249.96360800000002 96.0 1
  250.207703 60.0 0
  252.082626 56.0 0
  252.098465 88.0 0
  252.788422 168.0 1
  252.832672 124.0 1
  255.436493 160.0 1
  257.07061799999997 216.0 1
  257.33590699999996 252.0 1
  261.64816299999995 92.0 0
  263.062286 128.0 1
  263.099091 152.0 1
  264.00958299999996 160.0 1
  264.45886199999995 188.0 1
  264.558502 388.0 2
  265.95404099999996 188.0 1
  266.762299 56.0 0
  266.81274399999995 68.0 0
  267.282196 48.0 0
  274.25082399999997 88.0 0
  274.57965099999996 100.0 1
  275.075745 124.0 1
  275.122589 168.0 1
  275.72497599999997 160.0 1
  277.931396 116.0 1
  278.48330699999997 100.0 1
  280.978363 68.0 0
  281.393463 204.0 1
  282.384125 64.0 0
  282.996063 64.0 0
  284.718536 60.0 0
  284.882233 56.0 0
  285.75531 48.0 0
  285.761169 248.0 1
  285.951935 156.0 1
  286.422577 104.0 1
  290.59518399999996 52.0 0
  290.96029699999997 172.0 1
  291.893799 160.0 1
  292.37060499999995 56.0 0
  292.4729 204.0 1
  293.50647 44.0 0
  293.63922099999996 188.0 1
  296.70928999999995 132.0 1
  297.136963 25.431919 0
  297.20104999999995 32.0 0
  299.064575 1556.0 8
  300.648895 80.0 0
  308.817383 196.0 1
  309.01971399999996 144.0 1
  310.666748 64.0 0
  311.693634 36.0 0
  315.970245 104.0 1
  317.442169 68.0 0
  317.89163199999996 96.0 1
  322.069061 100.0 1
  327.024658 216.0 1
  328.891144 252.0 1
  329.986084 184.0 1
  331.33969099999996 68.0 0
  332.094879 116.0 1
  338.087402 268.0 1
  340.11639399999996 2089.218994 11
  343.16067499999997 292.0 2
  343.336182 92.0 0
  349.52075199999996 40.0 0
  352.000183 212.0 1
  353.093567 236.0 1
  356.03891 7.0 0
  357.20147699999995 208.0 1
  360.530914 76.0 0
  361.343872 160.0 1
  362.00305199999997 40.0 0
  363.60693399999997 176.0 1
  368.512878 116.0 1
  377.12634299999996 6140.0 32
  391.958466 68.0 0
  392.591766 160.0 1
  394.387543 36.0 0
  415.693329 164.0 1
  416.046783 156.0 1
  434.227936 60.603569 0
  435.40338099999997 124.0 1
  437.665344 96.0 1
  441.332886 92.0 0
  461.17288199999996 28.63344 0
  466.192596 189428.0 999
//
