ACCESSION: CCMSLIB00000006121
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  95.076111 148.0 7
  95.116013 152.0 7
  95.159088 184.0 9
  95.19957 232.0 11
  95.377602 200.0 9
  96.409927 108.0 5
  96.44133 132.0 6
  96.63382 164.0 8
  96.727036 212.0 10
  96.732666 148.0 7
  97.243439 200.0 9
  97.285995 124.0 6
  97.545456 0.536049 0
  97.809479 224.0 10
  97.84612999999999 180.0 8
  98.15497599999999 184.0 9
  98.320892 196.0 9
  98.529945 164.0 8
  98.537506 188.0 9
  98.59118699999999 116.0 5
  98.850021 156.0 7
  99.079681 1200.0 56
  99.14733899999999 308.0 14
  99.243614 100.0 5
  99.64894899999999 144.0 7
  100.097313 184.0 9
  100.166192 36.0 2
  100.20049999999999 140.0 7
  100.34288 136.0 6
  100.91818199999999 212.0 10
  101.075188 148.0 7
  101.81661199999999 84.0 4
  101.864746 148.0 7
  102.039543 144.0 7
  102.17877999999999 260.0 12
  102.385887 164.0 8
  102.46457699999999 160.0 7
  103.05339099999999 1732.0 80
  103.05549599999999 508.0 24
  103.196686 116.0 5
  103.48529099999999 208.0 10
  103.734192 72.0 3
  104.05536699999999 168.0 8
  104.43257899999999 8.668651 0
  104.565575 152.0 7
  104.64298199999999 11.03858 1
  105.267456 180.0 8
  105.491074 164.0 8
  105.54435 140.0 7
  105.817917 200.0 9
  105.982666 360.0 17
  106.767029 76.0 4
  106.94796799999999 44.0 2
  107.182076 212.0 10
  107.445343 128.0 6
  107.483696 144.0 7
  107.48870099999999 132.0 6
  107.57607999999999 208.0 10
  107.81796999999999 188.0 9
  107.892715 168.0 8
  107.91689299999999 44.0 2
  108.35526999999999 52.0 2
  108.49683399999999 156.0 7
  108.540123 52.0 2
  108.626083 176.0 8
  108.714119 200.0 9
  108.806984 148.0 7
  108.821396 80.0 4
  108.85582 144.0 7
  109.131653 132.0 6
  109.150887 152.0 7
  109.499466 100.0 5
  109.513245 200.0 9
  109.78633099999999 148.0 7
  110.074333 208.0 10
  110.27579499999999 128.0 6
  110.440361 68.0 3
  110.610962 60.0 3
  110.98741899999999 160.0 7
  111.584305 168.0 8
  111.904648 328.0 15
  112.35226399999999 48.0 2
  112.56451399999999 152.0 7
  112.67663599999999 80.0 4
  113.123177 164.0 8
  113.282753 180.0 8
  113.32865899999999 148.0 7
  113.428902 76.0 4
  113.43531 108.0 5
  113.48194099999999 52.0 2
  113.83112299999999 148.0 7
  113.91912099999999 84.0 4
  114.53152499999999 184.0 9
  114.77677899999999 136.0 6
  115.40656999999999 108.0 5
  115.47226699999999 140.0 7
  115.51199299999999 220.0 10
  115.774452 184.0 9
  115.816132 208.0 10
  115.85202 152.0 7
  115.98380999999999 172.0 8
  116.059776 2184.0 101
  116.113586 132.0 6
  116.39527899999999 116.0 5
  116.430855 96.0 4
  116.52214099999999 116.0 5
  117.257469 148.0 7
  117.369698 160.0 7
  117.422089 140.0 7
  118.017433 184.0 9
  118.26888299999999 44.0 2
  118.44635799999999 112.0 5
  119.32959 192.0 9
  119.338264 64.0 3
  119.350662 56.0 3
  119.367798 152.0 7
  119.816063 156.0 7
  119.98533599999999 192.0 9
  120.13054699999999 200.0 9
  120.360146 28.0 1
  120.58567 152.0 7
  120.59863999999999 164.0 8
  120.627319 16.17053 1
  120.788467 176.0 8
  121.001137 160.0 7
  121.03817 540.0 25
  121.238503 88.0 4
  121.555183 152.0 7
  122.01104699999999 92.0 4
  122.43492099999999 164.0 8
  122.81449099999999 84.0 4
  122.95700099999999 112.0 5
  123.097076 196.0 9
  123.45192 308.0 14
  123.553581 156.0 7
  123.765999 140.0 7
  123.81375899999999 128.0 6
  123.82457 184.0 9
  124.325745 112.0 5
  124.788567 176.0 8
  124.98675499999999 180.0 8
  125.284966 180.0 8
  125.303879 148.0 7
  125.407974 112.0 5
  125.731293 264.0 12
  126.120415 116.0 5
  126.220688 132.0 6
  126.822159 140.0 7
  127.44236 112.0 5
  127.53568999999999 248.0 12
  127.615479 140.0 7
  127.720787 200.0 9
  127.81442999999999 224.0 10
  128.016769 144.0 7
  129.58242800000002 168.0 8
  129.724884 156.0 7
  129.733734 172.0 8
  129.96691900000002 168.0 8
  130.42494200000002 124.0 6
  130.533249 56.0 3
  131.21875 148.0 7
  131.44348100000002 13.5126 1
  131.494553 164.0 8
  131.565964 236.0 11
  131.65609700000002 92.0 4
  131.715775 136.0 6
  131.750717 140.0 7
  131.91828900000002 160.0 7
  132.00499000000002 240.0 11
  132.236801 40.0 2
  132.246613 68.0 3
  132.700668 168.0 8
  132.870651 52.0 2
  133.01123 480.0 22
  133.043121 120.0 6
  133.220322 116.0 5
  133.494034 232.0 11
  133.79689000000002 156.0 7
  134.06199600000002 188.0 9
  134.224869 196.0 9
  134.48291 200.0 9
  134.747147 148.0 7
  135.68678300000002 44.0 2
  135.713882 212.0 10
  135.83110000000002 96.0 4
  135.907364 292.0 14
  135.956345 144.0 7
  136.056152 132.0 6
  136.117599 152.0 7
  136.242355 180.0 8
  136.305099 76.0 4
  136.313492 200.0 9
  136.39814800000002 144.0 7
  136.437927 100.0 5
  137.768112 256.0 12
  138.02551300000002 180.0 8
  138.05629000000002 176.0 8
  138.070724 168.0 8
  138.61741600000002 164.0 8
  139.032242 456.0 21
  139.058121 48.0 2
  139.223679 92.0 4
  139.520523 288.0 13
  140.047134 328.0 15
  140.834167 156.0 7
  141.326019 244.0 11
  141.353699 68.0 3
  141.387405 152.0 7
  141.462448 72.0 3
  141.61998 244.0 11
  141.717361 100.0 5
  141.93338 164.0 8
  142.06616200000002 464.0 22
  142.202057 28.0 1
  142.307938 52.0 2
  142.403748 5.742284 0
  142.683746 120.0 6
  142.834 64.0 3
  143.088989 3700.0 172
  143.56813 152.0 7
  143.626099 108.0 5
  143.84802200000001 140.0 7
  143.90522800000002 144.0 7
  144.56668100000002 68.0 3
  144.89648400000002 188.0 9
  145.02224700000002 344.0 16
  145.02598600000002 96.0 4
  145.05143700000002 188.0 9
  145.322159 156.0 7
  145.352127 156.0 7
  145.38140900000002 140.0 7
  145.513672 104.0 5
  145.67038 168.0 8
  145.870728 60.0 3
  146.07193 300.0 14
  146.12764900000002 228.0 11
  146.157562 148.0 7
  146.21331800000002 52.0 2
  146.63707000000002 144.0 7
  147.720078 140.0 7
  147.820465 228.0 11
  148.053268 180.0 8
  148.178391 176.0 8
  149.061432 684.0 32
  149.418564 156.0 7
  149.768051 176.0 8
  149.915955 160.0 7
  149.933334 180.0 8
  151.43026700000001 172.0 8
  151.496567 108.0 5
  152.51857 132.0 6
  152.772263 216.0 10
  153.071808 296.0 14
  153.120026 148.0 7
  153.29173300000002 172.0 8
  153.638 168.0 8
  153.719559 212.0 10
  153.962769 192.0 9
  154.092194 216.0 10
  154.101288 144.0 7
  154.40266400000002 148.0 7
  154.40744 60.0 3
  154.45790100000002 320.0 15
  154.617737 212.0 10
  154.642303 36.0 2
  155.37870800000002 144.0 7
  155.749252 176.0 8
  155.891464 132.0 6
  155.928604 144.0 7
  156.065399 116.0 5
  156.12912 140.0 7
  156.26533500000002 228.0 11
  156.664825 176.0 8
  156.721024 216.0 10
  157.231995 180.0 8
  157.262497 76.0 4
  157.333023 80.0 4
  157.38218700000002 124.0 6
  157.588409 92.0 4
  157.933807 80.0 4
  158.581711 136.0 6
  158.790649 124.0 6
  159.284729 148.0 7
  159.50293000000002 140.0 7
  159.542221 168.0 8
  159.864914 196.0 9
  160.041718 156.0 7
  160.399216 172.0 8
  160.87056 204.0 9
  161.38768000000002 136.0 6
  161.432953 112.0 5
  161.686707 92.0 4
  161.864655 84.0 4
  162.008621 300.0 14
  162.101227 280.0 13
  162.409836 152.0 7
  162.503387 212.0 10
  162.539795 180.0 8
  162.795975 192.0 9
  162.882065 76.0 4
  163.0672 19063.880859 886
  163.07753 101.826797 5
  163.210419 344.0 16
  163.262054 240.0 11
  163.368973 28.0 1
  163.488373 208.0 10
  165.645844 15.05336 1
  165.72413600000002 144.0 7
  165.826614 136.0 6
  165.83187900000001 108.0 5
  165.87020900000002 140.0 7
  166.862595 212.0 10
  166.90062 108.0 5
  167.389191 168.0 8
  167.560532 216.0 10
  167.65538 164.0 8
  167.679138 164.0 8
  167.77513100000002 136.0 6
  168.564499 132.0 6
  169.105118 272.0 13
  169.13995400000002 176.0 8
  169.934235 60.0 3
  169.942825 204.0 9
  170.052307 172.0 8
  170.059586 152.0 7
  170.27087400000002 92.0 4
  170.364731 13.04167 1
  170.44592300000002 136.0 6
  170.449356 232.0 11
  170.94158900000002 120.0 6
  171.08363300000002 128.0 6
  171.78907800000002 212.0 10
  172.507507 6.030303 0
  172.699982 232.0 11
  173.287262 100.0 5
  173.610657 176.0 8
  173.958084 88.0 4
  174.370392 200.0 9
  174.69378700000001 64.0 3
  174.714279 172.0 8
  174.74388100000002 80.0 4
  174.75531 140.0 7
  174.897415 188.0 9
  175.182632 180.0 8
  175.220773 184.0 9
  175.370605 172.0 8
  175.38320900000002 56.0 3
  175.62295500000002 100.0 5
  176.05290200000002 144.0 7
  176.19686900000002 148.0 7
  176.521851 184.0 9
  176.590103 148.0 7
  176.634598 132.0 6
  177.305313 196.0 9
  177.47847000000002 260.0 12
  177.55014 100.0 5
  178.08853100000002 156.0 7
  178.80813600000002 48.0 2
  178.88304100000002 168.0 8
  179.60578900000002 152.0 7
  179.92764300000002 164.0 8
  180.19490100000002 148.0 7
  180.44809 112.0 5
  180.94798300000002 96.0 4
  180.961838 44.0 2
  181.16876200000002 100.0 5
  181.357193 124.0 6
  181.42068500000002 120.0 6
  182.206284 216.0 10
  182.27356 208.0 10
  183.70541400000002 176.0 8
  183.77787800000002 160.0 7
  183.986893 212.0 10
  184.051086 556.0 26
  184.613525 224.0 10
  184.74992400000002 80.0 4
  184.87016300000002 84.0 4
  184.870911 164.0 8
  184.946777 164.0 8
  186.389023 160.0 7
  186.91355900000002 236.0 11
  187.535843 168.0 8
  187.60449200000002 144.0 7
  188.08161900000002 36.0 2
  188.309875 264.0 12
  188.793823 196.0 9
  189.120483 672.0 31
  189.154922 52.0 2
  189.77122500000002 224.0 10
  190.066055 468.0 22
  190.132202 44.0 2
  190.530136 96.0 4
  190.761642 72.0 3
  190.818588 120.0 6
  191.060867 400.0 19
  191.365692 132.0 6
  191.437012 28.0 1
  192.09497100000002 160.0 7
  192.382416 68.0 3
  192.396591 200.0 9
  192.510635 120.0 6
  192.666458 96.0 4
  192.681 16.70895 1
  192.93884300000002 48.0 2
  193.138443 556.0 26
  193.42747500000002 204.0 9
  193.584396 92.0 4
  194.31147800000002 10.80748 1
  194.612106 192.0 9
  194.704437 112.0 5
  194.745087 44.0 2
  195.478134 256.0 12
  196.4151 16.775539 1
  196.42729200000002 120.0 6
  196.555069 228.0 11
  196.733337 200.0 9
  197.04637100000002 228.873093 11
  197.078705 84.0 4
  197.117874 328.0 15
  197.79324300000002 88.0 4
  197.807816 172.0 8
  197.877487 224.0 10
  197.919418 104.0 5
  198.593277 36.0 2
  198.85818500000002 128.0 6
  199.116379 148.0 7
  199.744629 104.0 5
  199.819107 120.0 6
  199.98979200000002 156.0 7
  200.410706 152.0 7
  200.897217 156.0 7
  201.04873700000002 120.0 6
  202.378586 128.0 6
  202.582703 220.0 10
  202.89270000000002 184.0 9
  203.501114 204.0 9
  204.133804 164.0 8
  204.744812 128.0 6
  205.35655200000002 88.0 4
  205.35759000000002 184.0 9
  205.432632 120.0 6
  205.698532 208.0 10
  206.00053400000002 176.0 8
  206.19404600000001 200.0 9
  206.531036 68.0 3
  207.068542 392.0 18
  207.632767 52.0 2
  207.800217 248.0 12
  207.936752 140.0 7
  208.235153 152.0 7
  208.478088 192.0 9
  208.628632 212.0 10
  209.088562 128.0 6
  209.969604 180.0 8
  210.246857 96.0 4
  210.34393300000002 164.0 8
  210.344223 172.0 8
  211.1026 156.0 7
  211.14819300000002 192.0 9
  211.198868 72.0 3
  211.801422 116.0 5
  211.81007400000001 64.0 3
  212.11419700000002 196.0 9
  212.81483500000002 96.0 4
  212.82077 120.0 6
  212.898132 60.0 3
  214.354996 40.0 2
  217.323746 132.0 6
  217.694092 160.0 7
  218.11007700000002 344.0 16
  218.757278 240.0 11
  219.135422 148.0 7
  219.276474 152.0 7
  220.482178 60.0 3
  220.701691 112.0 5
  221.4095 144.0 7
  224.57749900000002 172.0 8
  224.632004 108.0 5
  226.01232900000002 160.0 7
  226.014404 132.0 6
  226.12231400000002 168.0 8
  226.713074 5.041667 0
  226.859283 176.0 8
  227.17662 168.0 8
  227.227325 144.0 7
  227.71106 212.0 10
  227.85247800000002 156.0 7
  227.968491 128.0 6
  228.31424 104.0 5
  228.907394 168.0 8
  229.188004 80.0 4
  229.789902 44.0 2
  230.03001400000002 132.0 6
  230.033768 220.0 10
  231.000549 1660.0 77
  231.18751500000002 88.0 4
  231.325455 72.0 3
  231.464737 180.0 8
  233.711014 132.0 6
  233.75285300000002 79.804672 4
  233.97035200000002 68.0 3
  234.57363900000001 100.0 5
  234.92077600000002 132.0 6
  235.047943 176.0 8
  235.10854500000002 696.0 32
  237.055313 756.0 35
  237.382797 132.0 6
  237.458435 140.0 7
  237.707336 6.231771 0
  238.507538 80.0 4
  239.087418 704.0 33
  239.694321 60.0 3
  239.90901200000002 168.0 8
  240.02948 96.0 4
  240.14286800000002 144.0 7
  240.190842 76.0 4
  240.746384 76.0 4
  241.122635 14460.0 672
  241.636597 40.0 2
  242.038254 200.0 9
  242.619629 168.0 8
  243.085983 292.0 14
  243.589706 28.0 1
  243.765961 100.0 5
  243.843842 324.0 15
  244.051605 436.0 20
  244.29426600000002 72.0 3
  244.732666 40.0 2
  244.875305 168.0 8
  245.37603800000002 304.0 14
  247.006592 92.0 4
  247.475601 80.0 4
  247.64624 148.0 7
  248.23703 56.0 3
  249.011108 180.0 8
  249.24421700000002 80.0 4
  249.370728 64.0 3
  249.428406 156.0 7
  250.08792100000002 21504.0 999
  250.212738 188.0 9
  251.305679 168.0 8
  251.96133400000002 96.0 4
  252.034363 232.0 11
  252.260727 100.0 5
  252.39051800000001 136.0 6
  253.95420800000002 140.0 7
  254.087357 156.0 7
  254.33938600000002 28.0 1
  254.46318100000002 108.0 5
  254.82243300000002 44.0 2
  255.026871 316.0 15
  255.32153300000002 92.0 4
  255.76216100000002 152.0 7
  256.573456 44.0 2
  256.75768999999997 92.0 4
  256.790253 72.0 3
  257.050415 776.0 36
  257.731323 64.0 3
  257.835266 180.0 8
  257.94165 28.0 1
  258.11431899999997 576.0 27
  258.723053 48.0 2
  259.350098 96.0 4
  259.750122 148.0 7
  260.098419 484.0 22
  260.473236 148.0 7
  260.623718 132.0 6
  261.396729 124.0 6
  261.502502 132.0 6
  261.91754199999997 200.0 9
  262.53704799999997 128.0 6
  263.17211899999995 84.0 4
  263.936401 108.0 5
  263.99731399999996 176.0 8
  264.356842 216.0 10
  265.11047399999995 160.0 7
  265.24224899999996 396.0 18
  266.083557 152.0 7
  266.36321999999996 152.0 7
  267.22497599999997 92.0 4
  267.269135 100.0 5
  269.35375999999997 60.0 3
  270.14636199999995 120.0 6
  270.414856 116.0 5
  271.097778 5112.0 237
  273.45428499999997 68.0 3
  273.53112799999997 176.0 8
  274.058472 380.0 18
  274.47821 52.0 2
  274.754059 44.0 2
  275.04272499999996 256.0 12
  275.148376 124.0 6
  275.530487 80.0 4
  275.587433 120.0 6
  277.84802299999996 104.0 5
  279.327515 60.0 3
  280.08917199999996 124.0 6
  280.90655499999997 100.0 5
  281.459747 180.0 8
  281.793182 84.0 4
  282.603577 32.0 1
  283.440186 232.0 11
  283.722656 96.0 4
  283.87912 72.0 3
  284.025598 132.0 6
  284.09551999999996 336.0 16
  284.75863599999997 76.0 4
  285.54986599999995 148.0 7
  288.050903 8.136111 0
//
