ACCESSION: CCMSLIB00000080066
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C24H27N5O3
CH$EXACT_MASS: 433.211389724
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 434
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1253
PK$PEAK: m/z int. rel.int.
  44.934635 132.0 6
  45.111496 176.0 8
  45.325081000000004 160.0 7
  45.712147 160.0 7
  45.906101 196.0 9
  46.17186 120.0 6
  46.514637 172.0 8
  46.898827000000004 124.0 6
  47.376842 224.0 10
  47.388191 252.0 12
  47.546009 60.0 3
  47.810276 256.0 12
  48.028763000000005 184.0 8
  48.296085000000005 152.0 7
  48.316982 172.0 8
  48.703911 168.0 8
  48.806973 144.0 7
  49.113159 160.0 7
  49.846031 80.0 4
  50.025684 108.0 5
  50.19849 228.0 10
  50.225521 152.0 7
  50.415577 200.0 9
  51.484898 192.0 9
  51.566925000000005 168.0 8
  51.581230000000005 176.0 8
  51.824928 196.0 9
  52.219143 80.0 4
  52.498425000000005 220.0 10
  52.72229 204.0 9
  53.000168 156.0 7
  53.491356 200.0 9
  53.686951 144.0 7
  53.915882 164.0 8
  54.028400000000005 148.0 7
  54.196709 220.0 10
  54.199234000000004 160.0 7
  54.627506000000004 76.0 3
  54.686371 164.0 8
  54.7896 212.0 10
  54.862392 144.0 7
  55.165184 160.0 7
  55.177216 204.0 9
  55.287868 92.0 4
  55.473755000000004 152.0 7
  55.523529 196.0 9
  55.723442 176.0 8
  55.804684 196.0 9
  56.260265000000004 152.0 7
  56.671158 156.0 7
  56.716217 140.0 6
  56.940422 196.0 9
  57.594475 128.0 6
  57.987545000000004 192.0 9
  58.393993 184.0 8
  58.886806 96.0 4
  59.069519 136.0 6
  59.274418000000004 232.0 11
  59.329826000000004 164.0 8
  60.005447000000004 144.0 7
  60.311752 164.0 8
  60.87133 32.0 1
  61.151688 124.0 6
  61.349976 232.0 11
  61.384022 84.0 4
  61.450985 268.0 12
  61.503284 148.0 7
  61.870388 104.0 5
  61.901947 120.0 6
  62.070370000000004 96.0 4
  62.090908 0.0 0
  62.247231 188.0 9
  62.466599 84.0 4
  63.214989 188.0 9
  63.215832 228.0 10
  63.475792 140.0 6
  63.648338 208.0 10
  63.878586 136.0 6
  64.163895 76.0 3
  64.274422 192.0 9
  64.58651 172.0 8
  65.32174699999999 160.0 7
  65.36874399999999 148.0 7
  65.41961699999999 88.0 4
  65.643486 96.0 4
  65.891998 216.0 10
  65.974846 188.0 9
  65.97906499999999 124.0 6
  66.402824 108.0 5
  66.914513 164.0 8
  66.93663799999999 124.0 6
  67.15509 112.0 5
  67.221909 140.0 6
  67.349312 192.0 9
  67.416725 232.0 11
  68.56165299999999 96.0 4
  68.62836499999999 144.0 7
  68.736519 128.0 6
  68.779564 212.0 10
  68.83082599999999 184.0 8
  68.884148 128.0 6
  69.848625 164.0 8
  69.91014899999999 116.0 5
  69.993027 136.0 6
  70.151314 200.0 9
  70.37503099999999 124.0 6
  70.548729 108.0 5
  70.754143 208.0 10
  71.195259 176.0 8
  71.24961099999999 96.0 4
  71.318169 36.0 2
  71.43315899999999 120.0 6
  71.706902 184.0 8
  71.75836899999999 168.0 8
  71.919777 192.0 9
  72.151077 112.0 5
  72.21848299999999 172.0 8
  72.32959 372.0 17
  72.40399199999999 48.0 2
  72.73938799999999 156.0 7
  72.84384899999999 120.0 6
  73.12403099999999 288.0 13
  73.300415 180.0 8
  73.8423 164.0 8
  74.016205 128.0 6
  75.80808999999999 200.0 9
  75.93308999999999 108.0 5
  76.05935699999999 148.0 7
  76.311066 40.0 2
  76.40196999999999 104.0 5
  76.414215 184.0 8
  76.763756 164.0 8
  76.80652599999999 188.0 9
  77.377106 256.0 12
  77.47417399999999 112.0 5
  77.61336499999999 180.0 8
  77.79401399999999 196.0 9
  78.361671 184.0 8
  78.384254 76.0 3
  78.440857 168.0 8
  78.640778 44.0 2
  79.059311 140.0 6
  79.095261 144.0 7
  79.250351 140.0 6
  79.299149 228.0 10
  79.75741599999999 104.0 5
  79.827362 308.0 14
  79.845795 252.0 12
  80.180038 124.0 6
