ACCESSION: CCMSLIB00000079359
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  93.34034 260.0 0
  93.77289599999999 272.0 0
  94.530739 100.0 0
  94.617172 96.0 0
  95.267349 124.0 0
  95.30079699999999 60.0 0
  95.551476 108.0 0
  95.60833 52.0 0
  96.034691 48.0 0
  96.08013199999999 188.0 0
  96.47823299999999 132.0 0
  96.59496299999999 108.0 0
  96.633781 148.0 0
  96.739555 196.0 0
  96.82399699999999 152.0 0
  96.826591 144.0 0
  96.878929 156.0 0
  97.021149 212.0 0
  97.175034 116.0 0
  97.32222 36.0 0
  97.328171 164.0 0
  97.486885 188.0 0
  97.783158 164.0 0
  98.19279499999999 160.0 0
  98.313362 176.0 0
  98.556602 116.0 0
  98.782028 164.0 0
  98.837769 72.0 0
  98.84988399999999 192.0 0
  99.00147199999999 184.0 0
  99.135674 176.0 0
  99.206718 200.0 0
  99.214081 124.0 0
  99.77089699999999 144.0 0
  100.00031299999999 184.0 0
  100.03540799999999 136.0 0
  100.407547 116.0 0
  100.424088 35.72757 0
  100.431778 216.0 0
  101.069221 52.0 0
  101.07186899999999 192.0 0
  101.095665 136.0 0
  101.518242 216.0 0
  101.808914 228.0 0
  101.93434099999999 140.0 0
  101.951393 180.0 0
  102.042892 120.0 0
  102.19425199999999 4.333333 0
  102.20655099999999 128.0 0
  102.36069499999999 124.0 0
  102.608604 144.0 0
  102.907547 180.0 0
  103.021423 164.0 0
  103.09632099999999 208.0 0
  103.394691 196.0 0
  103.46135699999999 132.0 0
  103.46807899999999 100.0 0
  103.60878799999999 124.0 0
  103.743416 160.0 0
  103.748863 196.0 0
  104.05562599999999 596.0 1
  104.403267 76.0 0
  104.560936 172.0 0
  104.62838699999999 76.0 0
  104.70936599999999 172.0 0
  104.75941499999999 152.0 0
  104.785568 140.0 0
  104.83567 200.0 0
  104.971909 192.0 0
  105.307632 15.1048 0
  105.368866 168.0 0
  105.48992199999999 84.0 0
  105.515221 160.0 0
  105.52031699999999 1.672619 0
  105.70414699999999 104.0 0
  106.21150999999999 148.0 0
  106.22911099999999 172.0 0
  106.66384099999999 136.0 0
  106.74903099999999 304.0 0
  106.882301 176.0 0
  106.891335 120.0 0
  106.92675 172.0 0
  107.032913 168.0 0
  107.250954 132.0 0
  107.35520199999999 124.0 0
  107.858162 164.0 0
  107.899582 140.0 0
  107.91542799999999 80.0 0
  107.95814499999999 156.0 0
  108.09322399999999 216.0 0
  108.65508299999999 212.0 0
  108.67680399999999 112.0 0
  108.75962799999999 180.0 0
  108.870232 176.0 0
  109.076904 524.0 1
  109.087662 416.0 0
  109.12406899999999 24.011499 0
  109.14813199999999 60.0 0
  109.15785199999999 116.0 0
  109.241219 132.0 0
  109.435051 168.0 0
  109.52404 160.0 0
  109.71015899999999 180.0 0
  109.984093 200.0 0
  110.360985 160.0 0
  110.840553 160.0 0
  110.90263399999999 44.0 0
  110.976181 192.0 0
  110.98629799999999 100.0 0
  110.986404 128.0 0
  111.24374399999999 676.0 1
  111.390739 204.0 0
  111.44844099999999 188.0 0
  111.616737 156.0 0
  112.12142899999999 140.0 0
  112.320511 156.0 0
  112.67631499999999 156.0 0
  112.85110499999999 44.0 0
  113.15647899999999 228.0 0
  113.45839699999999 112.0 0
  113.642288 220.0 0
  114.186295 232.0 0
  114.286194 96.0 0
  114.665413 252.0 0
  114.87619799999999 192.0 0
  115.09906799999999 152.0 0
  115.20281999999999 152.0 0
  115.45086699999999 144.0 0
  115.654831 112.0 0
  115.722054 164.0 0
  115.849983 40.0 0
  116.06324799999999 136.375 0
  116.114143 92.0 0
  116.139145 172.0 0
  116.299026 96.0 0
  116.74280499999999 148.0 0
  116.96208999999999 172.0 0
  117.31955699999999 92.0 0
  117.33116899999999 156.0 0
  117.33738699999999 128.0 0
  117.367966 220.0 0
  117.42534599999999 232.0 0
  117.480705 164.0 0
  117.59556599999999 23.054819 0
  117.87619 192.0 0
  118.01545 152.0 0
  118.055077 184.0 0
  118.06648299999999 36.0 0
  118.30208599999999 220.0 0
  118.44487 132.0 0
  118.514366 212.0 0
  118.63598599999999 184.0 0
  118.698296 212.0 0
  118.836914 272.0 0
  118.99705499999999 172.0 0
  119.18854499999999 156.0 0
  119.33357199999999 160.0 0
  119.47784399999999 20.0 0
  119.857422 52.0 0
  120.167397 148.0 0
  120.21642299999999 176.0 0
  120.316887 192.0 0
  120.427315 140.0 0
  120.56472 172.0 0
  120.745926 200.0 0
  120.750824 3.185606 0
  120.76716599999999 152.0 0
  120.800652 128.0 0
  121.158463 260.0 0
  121.247025 160.0 0
  121.252617 188.0 0
  121.464142 160.0 0
  121.569435 148.0 0
  121.699379 192.0 0
  121.86138199999999 164.0 0
  121.863861 124.0 0
  122.096931 6944.0 8
  122.13630699999999 200.0 0
  122.32186899999999 140.0 0
  122.528679 128.0 0
  122.765564 228.0 0
  122.904709 148.0 0
  123.038078 168.0 0
  123.110947 216.0 0
  123.46597299999999 232.0 0
  123.54512 140.0 0
  123.72219799999999 116.0 0
  124.042717 388.0 0
  124.10347 92.0 0
  124.465324 152.0 0
  124.53881799999999 108.0 0
  124.919128 160.0 0
  125.13366699999999 104.0 0
  125.24454499999999 96.0 0
  125.308083 76.0 0
  125.562202 116.0 0
  125.61752299999999 212.0 0
  126.015266 188.0 0
  126.05281099999999 152.0 0
  126.078064 148.0 0
  126.136124 152.0 0
  126.14023599999999 196.0 0
  126.504295 208.0 0
  126.57350199999999 480.0 1
  127.168488 152.0 0
  127.284088 76.0 0
  127.5196 36.0 0
  127.52302599999999 128.0 0
  127.75915499999999 140.0 0
  128.014359 108.0 0
  128.188293 208.0 0
  128.382172 188.0 0
  128.565414 100.0 0
  129.11499 368.0 0
  129.36402900000002 188.0 0
  129.45013400000002 11.22519 0
  129.596329 104.0 0
  129.849869 28.0 0
  130.299744 40.0 0
  130.306229 248.0 0
  130.500763 88.0 0
  130.556564 60.0 0
  130.696945 360.0 0
  130.864655 72.0 0
  130.87927200000001 184.0 0
  131.057846 112.0 0
  131.549271 140.0 0
  131.90261800000002 228.0 0
  132.056137 272.0 0
  132.65145900000002 168.0 0
  132.66386400000002 192.0 0
  133.27104200000002 236.0 0
  133.310318 84.0 0
  133.44017 164.0 0
  133.621643 132.0 0
  133.67269900000002 156.0 0
  133.882324 84.0 0
  134.036789 524.0 1
  134.49279800000002 72.0 0
  134.494339 80.0 0
  134.54393000000002 188.0 0
  134.63145400000002 132.0 0
  134.661301 164.0 0
  134.668686 172.0 0
  135.088348 200.0 0
  135.180969 20.0 0
  135.477936 40.0 0
  135.48434400000002 176.0 0
  135.56646700000002 200.0 0
  135.9216 104.0 0
  136.628632 200.0 0
  136.66452 188.0 0
  136.86029100000002 220.0 0
  137.00730900000002 164.0 0
  137.411438 92.0 0
  137.448441 156.0 0
  137.521835 92.0 0
  137.56239300000001 124.0 0
  137.71490500000002 128.0 0
  137.99411 140.0 0
  138.765747 144.0 0
  138.821762 160.0 0
  138.92884800000002 136.0 0
  139.05290200000002 160.0 0
  139.111053 38.418388 0
  139.404449 164.0 0
  139.871429 164.0 0
  139.936295 260.0 0
  140.121735 264.0 0
  140.36312900000001 280.0 0
  140.556366 132.0 0
  140.648743 184.0 0
  141.086716 19.033331 0
  141.269302 120.0 0
  141.610992 148.0 0
  141.79255700000002 172.0 0
  141.886673 148.0 0
  142.135757 128.0 0
  142.23175 144.0 0
  142.259293 128.0 0
  142.392242 68.0 0
  142.704498 180.0 0
  142.768448 248.0 0
  142.794647 188.0 0
  143.52693200000002 104.0 0
  143.63566600000001 148.0 0
  143.880432 104.0 0
  144.35195900000002 184.0 0
  144.491028 140.0 0
  144.83577 68.0 0
  145.023773 152.0 0
  145.075058 788.0 1
  145.156845 148.0 0
  145.185211 144.0 0
  145.24963400000001 208.0 0
  145.664581 68.0 0
  145.692337 112.0 0
  145.743179 108.0 0
  145.77117900000002 180.0 0
  146.32127400000002 176.0 0
  146.689255 140.0 0
  146.79693600000002 144.0 0
  146.81105 100.0 0
  147.054001 348.0 0
  147.095901 32.0 0
  147.19194000000002 188.0 0
  147.231613 176.0 0
  147.284241 68.0 0
  147.403671 144.0 0
  147.589996 208.0 0
  147.926804 132.0 0
  148.054245 176.0 0
  148.073868 344.0 0
  148.217316 44.71167 0
  148.706039 16.296671 0
  148.788849 236.0 0
  148.897873 248.0 0
  149.08964500000002 260.0 0
  149.387619 128.0 0
  149.742554 60.0 0
  149.864273 184.0 0
  149.933701 180.0 0
  150.18425000000002 260.0 0
  150.233505 14.54825 0
  150.74537700000002 40.0 0
  150.783783 84.0 0
  150.92892500000002 180.0 0
  151.243088 172.0 0
  151.46554600000002 196.0 0
  151.54856900000001 140.0 0
  151.752441 152.0 0
  151.808929 188.0 0
  151.848129 128.0 0
  152.01341200000002 152.0 0
  152.061462 148.0 0
  152.13446000000002 172.0 0
  152.43132 180.0 0
  152.492432 92.0 0
  152.641678 236.0 0
  152.716766 88.0 0
  152.738403 160.0 0
  152.786682 108.0 0
  153.067444 140.0 0
  153.24314900000002 152.0 0
  153.469894 40.0 0
  153.884613 44.0 0
  154.264282 88.0 0
  154.269775 196.0 0
  154.51622 160.0 0
  154.670013 56.0 0
  155.12828100000002 180.0 0
  155.211227 160.0 0
  155.35806300000002 164.0 0
  155.503784 48.0 0
  155.87904400000002 192.0 0
  155.905762 184.0 0
  156.11557000000002 168.0 0
  156.880112 120.0 0
  157.05865500000002 244.0 0
  157.147751 44.0 0
  157.15820300000001 220.0 0
  157.181137 36.0 0
  157.324051 212.0 0
  157.387314 116.0 0
  157.39823900000002 28.0 0
  158.056793 168.0 0
  158.05775500000001 136.0 0
  158.19085700000002 68.0 0
  158.25344800000002 216.0 0
  158.38647500000002 204.0 0
  158.88119500000002 228.0 0
  159.305634 33.403759 0
  159.540222 136.0 0
  159.558762 92.0 0
  159.66391000000002 192.0 0
  159.73280300000002 240.0 0
  159.84845 80.0 0
  159.901825 168.0 0
  160.14878900000002 156.0 0
  160.88896200000002 172.0 0
  160.92979400000002 112.0 0
  161.022797 120.0 0
  161.127106 128.0 0
  161.345947 176.0 0
  161.36998 148.0 0
  161.51301600000002 136.0 0
  161.644958 132.0 0
  161.97821000000002 152.0 0
  162.059525 56.0 0
  162.066055 144.0 0
  162.126419 4800.480957 6
  162.197571 36.0 0
  162.39170800000002 128.0 0
  162.98512300000002 148.0 0
  163.319916 172.0 0
  163.852249 128.0 0
  164.104568 25.71468 0
  164.640305 200.0 0
  165.220383 240.0 0
  165.257553 200.0 0
  165.556427 17.9401 0
  165.786682 140.0 0
  166.214249 56.0 0
  166.669556 80.0 0
  167.361084 132.0 0
  167.481934 180.0 0
  167.85870400000002 184.0 0
  167.963776 112.0 0
  167.99980200000002 108.0 0
  168.068817 1196.0 1
  168.447495 80.0 0
  168.968994 180.0 0
  169.14154100000002 40.0 0
  169.240799 68.0 0
  169.551498 176.0 0
  169.725769 56.0 0
  169.942307 156.0 0
  170.059631 192.0 0
  170.310898 136.0 0
  170.64445500000002 248.0 0
  170.935852 68.0 0
  171.063751 168.0 0
  171.201096 132.0 0
  171.38351400000002 140.0 0
  171.42442300000002 48.0 0
  171.47670000000002 188.0 0
  171.833176 204.0 0
  172.051453 1188.0 1
  172.06195100000002 44.0 0
  172.307953 200.0 0
  172.63999900000002 96.0 0
  172.812286 156.0 0
  172.844482 100.0 0
  173.26564000000002 224.0 0
  174.05934100000002 2932.0 3
  174.270645 48.0 0
  174.62638900000002 116.0 0
  174.70262100000002 64.0 0
  175.402725 160.0 0
  175.85578900000002 240.0 0
  175.922333 144.0 0
  175.999481 252.0 0
  176.022049 204.0 0
  176.470108 192.0 0
  176.54002400000002 160.0 0
  177.054672 144.0 0
  177.13162200000002 43.593651 0
  177.325745 84.0 0
  177.434311 112.0 0
  177.72316 44.0 0
  177.789749 184.0 0
  178.193298 13.67818 0
  178.52095 116.0 0
  178.66893000000002 160.0 0
  178.72998 172.0 0
  179.01400800000002 152.0 0
  179.262787 144.0 0
  179.337463 156.0 0
  179.495026 164.0 0
  179.838043 152.0 0
  180.038483 168.0 0
  180.63176 128.0 0
  180.992355 104.0 0
  181.320679 188.0 0
  181.37175000000002 148.0 0
  181.569107 180.0 0
  181.989227 76.0 0
  181.99026500000002 100.0 0
  182.09114100000002 164.0 0
  182.703751 200.0 0
  182.988541 144.0 0
  183.030289 188.0 0
  183.638214 72.0 0
  184.145828 60.0 0
  184.160828 104.0 0
  185.080643 716.0 1
  185.08453400000002 148.0 0
  185.10427900000002 128.0 0
  185.55323800000002 196.0 0
  185.678436 232.0 0
  185.853271 76.0 0
  186.016006 152.0 0
  186.08020000000002 164.0 0
  186.099503 128.0 0
  186.71579 7.748333 0
  187.00856000000002 104.0 0
  187.0569 1052.0 1
  187.122757 872.0 1
  187.56044 84.0 0
  188.07695 304.0 0
  189.042358 3008.0 4
  189.08992 1784.0 2
  189.090912 0.407769 0
  189.75889600000002 136.0 0
  190.260681 208.0 0
  190.6185 240.0 0
  190.911011 152.0 0
  191.839249 264.0 0
  192.009384 196.0 0
  192.2836 36.865108 0
  192.506134 104.0 0
  193.05275 112.0 0
  193.37394700000002 88.0 0
  193.785843 224.0 0
  194.16244500000002 180.0 0
  194.741013 132.0 0
  195.027222 152.0 0
  195.125427 160.0 0
  196.329285 44.0 0
  196.862122 268.0 0
  197.23112500000002 152.0 0
  197.239746 72.0 0
  197.838974 120.0 0
  197.93296800000002 44.0 0
  197.95962500000002 148.0 0
  198.326996 132.0 0
  198.644989 136.0 0
  199.07586700000002 74.6045 0
  199.116837 76.0 0
  199.147751 200.0 0
  199.287811 140.0 0
  199.598343 160.0 0
  199.71611000000001 76.0 0
  200.08813500000002 216.0 0
  200.998657 52.0 0
  201.031082 8.175 0
  201.225769 132.0 0
  201.326706 176.0 0
  201.734329 160.0 0
  201.833008 156.0 0
  201.929291 148.0 0
  202.372604 184.0 0
  202.734116 128.0 0
  203.137436 228.0 0
  203.321503 140.0 0
  203.641785 140.0 0
  203.725998 172.0 0
  203.82515 52.0 0
  203.987106 260.0 0
  203.987961 60.0 0
  204.514679 136.0 0
  204.67392 152.0 0
  204.777496 100.0 0
  205.088593 156.0 0
  205.108429 196.0 0
  205.143707 108.0 0
  205.154434 152.0 0
  205.280945 6.461309 0
  206.335358 80.0 0
  207.05484 452.0 1
  207.077774 288.0 0
  207.462936 212.0 0
  207.545593 88.0 0
  207.576233 140.0 0
  207.584183 60.0 0
  207.63545200000002 124.0 0
  207.70666500000002 104.0 0
  208.113098 144.0 0
  208.76731900000001 176.0 0
  209.077225 168.0 0
  209.690887 80.0 0
  210.19383200000001 204.0 0
  210.828171 128.0 0
  211.128632 320.0 0
  211.766693 188.0 0
  212.613907 224.0 0
  212.743164 156.0 0
  213.098679 136.0 0
  213.329102 112.0 0
  213.45507800000001 140.0 0
  213.833649 288.0 0
  213.988617 136.0 0
  214.09549 296.0 0
  214.19743300000002 152.0 0
  214.22508200000001 164.0 0
  214.436203 108.0 0
  214.64686600000002 176.0 0
  215.139847 53.91975 0
  215.14016700000002 220.0 0
  215.90055800000002 176.0 0
  215.977966 1628.0 2
  216.06672700000001 196.0 0
  216.15269500000002 92.0 0
  216.81813 17.33386 0
  217.513931 112.0 0
  217.518295 92.0 0
  217.872131 152.0 0
  219.065231 11500.0 14
  219.65892 148.0 0
  219.69696000000002 84.0 0
  220.384903 180.0 0
  221.138306 44.0 0
  221.203369 52.0 0
  221.21904 264.0 0
  222.864212 128.0 0
  223.070953 136.0 0
  223.073776 152.0 0
  223.13488800000002 984.0 1
  223.23855600000002 72.0 0
  223.528107 164.0 0
  224.024414 160.0 0
  224.78772 124.0 0
  225.103577 216.0 0
  225.253082 140.0 0
  225.610947 96.0 0
  225.852707 156.0 0
  226.91798400000002 160.0 0
  227.063004 846905.0 999
  227.123093 176.0 0
  227.962524 44.0 0
  228.24383500000002 268.0 0
  228.247665 164.0 0
  228.77916000000002 136.0 0
  228.857254 72.0 0
  229.36540200000002 148.0 0
  229.380005 84.0 0
  229.42572 196.0 0
  229.426575 164.0 0
  230.68261700000002 64.0 0
  230.758118 196.0 0
  230.941864 212.0 0
  231.002945 96.470192 0
  231.458527 112.0 0
  231.54208400000002 152.0 0
  231.58287 84.0 0
  232.136169 128.0 0
  232.238693 140.0 0
  232.375 160.0 0
  232.495102 140.0 0
  233.09239200000002 372.0 0
  233.190369 148.0 0
  233.53843700000002 116.0 0
  233.599274 84.0 0
  233.915604 52.0 0
  234.310104 56.0 0
  234.364136 92.0 0
  234.566391 168.0 0
  234.925812 116.0 0
  235.18161 168.0 0
  236.01272600000001 168.0 0
  236.300659 344.0 0
  236.453156 52.0 0
  236.98587 60.0 0
  237.050949 784.0 1
  237.05117800000002 160.0 0
  237.137558 80.0 0
  237.195786 136.0 0
  237.269135 76.0 0
  237.999054 204.0 0
  239.324997 116.0 0
  239.611649 168.0 0
  239.662674 156.0 0
  240.53865100000002 60.0 0
  240.561768 172.0 0
  241.07782 624.0 1
  241.17721600000002 172.0 0
  241.690155 176.0 0
  241.707062 76.0 0
  241.712814 164.0 0
  241.856537 140.0 0
  242.176193 40.0 0
  242.449585 80.0 0
  244.23262 188.0 0
  244.318298 160.0 0
  244.811203 116.0 0
  245.009354 144.0 0
  245.162369 164.0 0
  245.50235 112.0 0
  245.694321 328.0 0
  245.706985 88.0 0
  245.70846600000002 148.0 0
  246.01168800000002 68.0 0
  246.107727 140.0 0
  246.285034 124.0 0
  246.388306 72.0 0
  246.834351 60.0 0
  247.406158 176.0 0
  247.434113 172.0 0
  247.851944 156.0 0
  248.998154 64.0 0
  249.272568 128.0 0
  250.397278 88.0 0
  251.152206 812.0 1
  251.905396 140.0 0
  252.123489 168.0 0
  252.371338 272.834656 0
  252.449677 144.0 0
  252.50636300000002 60.0 0
  253.495087 88.0 0
  253.57037400000002 216.0 0
  253.957062 40.0 0
  254.07998700000002 7244.0 9
  254.28624000000002 112.0 0
  254.380524 176.0 0
  254.414047 84.0 0
  254.724762 124.0 0
  255.137436 348.0 0
  256.090912 144.0 0
  256.302582 332.0 0
  256.511688 108.0 0
  256.893188 128.0 0
  257.242462 132.0 0
  257.52426099999997 120.0 0
  257.640106 200.0 0
  257.997467 140.0 0
  258.04968299999996 504.0 1
  258.075134 188.0 0
  258.855896 48.0 0
  258.96484399999997 60.0 0
  259.29074099999997 72.0 0
  259.388733 76.0 0
  259.640656 128.0 0
  260.92407199999997 76.0 0
  261.136932 1940.0 2
  261.996429 384.0 0
  263.16162099999997 620.0 1
  263.85495 132.0 0
  264.389954 60.0 0
  265.07098399999995 56.0 0
  265.219971 52.0 0
  265.259888 144.0 0
  265.44577 88.0 0
  265.848633 11.25 0
  266.06256099999996 196.0 0
  266.590302 32.0 0
  266.744446 408.0 0
  268.07430999999997 64.0 0
  268.447876 15.83333 0
  268.53945899999997 128.0 0
  268.58386199999995 176.0 0
  268.67553699999996 100.0 0
  268.71237199999996 124.0 0
  268.77349899999996 140.0 0
  268.95104999999995 188.0 0
  269.08608999999996 152.0 0
  271.105011 768.0 1
  271.15072599999996 140.0 0
  272.03292799999997 136.0 0
  272.882629 148.0 0
  272.9776 13.58974 0
  274.920349 224.0 0
  275.728882 344.0 0
  276.13912999999997 176.0 0
  276.14205899999996 104.0 0
  276.96344 224.0 0
  279.03509499999996 124.0 0
  281.630859 48.0 0
  282.05499299999997 148.0 0
  282.614258 28.0 0
  282.657318 120.0 0
  282.734924 48.0 0
  282.857574 80.0 0
  283.096588 520.0 1
  283.266937 272.0 0
  283.67529299999995 112.0 0
  284.408569 196.0 0
  284.42382799999996 92.0 0
  284.69461099999995 188.0 0
  285.251312 172.0 0
  285.516907 104.0 0
  285.969818 72.0 0
  286.843414 176.0 0
  287.144836 18.060341 0
  287.168396 23.44269 0
  287.184784 112.0 0
  287.731537 172.0 0
  288.28036499999996 72.0 0
  288.53448499999996 72.0 0
  289.176086 132.0 0
  290.415863 176.0 0
  290.627258 132.0 0
  290.813446 44.0 0
  291.149506 928.0 1
  291.15090899999996 1484.0 2
  291.38055399999996 144.0 0
  291.717621 128.0 0
  292.09835799999996 204.0 0
  292.377838 268.0 0
  294.118683 11.75076 0
  294.747955 180.0 0
  295.34561199999996 144.0 0
  295.94830299999995 152.0 0
  295.999054 124.0 0
  296.27090499999997 176.0 0
  296.621307 64.0 0
  296.93395999999996 120.0 0
  297.437256 112.0 0
  298.154694 428.0 1
  298.980682 172.0 0
  299.83041399999996 132.0 0
  299.86569199999997 44.0 0
  300.01358 164.0 0
  300.045502 152.0 0
  300.128632 52.0 0
  300.73538199999996 72.0 0
  301.015808 164.0 0
  301.08065799999997 448.0 1
  301.715912 156.0 0
  302.217041 64.0 0
  303.21768199999997 140.0 0
  303.32183799999996 96.0 0
  303.532562 124.0 0
  303.985229 136.0 0
  304.57421899999997 116.0 0
  304.689941 152.0 0
  305.054932 192.0 0
  305.16867099999996 416.0 0
  305.816437 64.0 0
  306.160828 6.061364 0
  307.574799 60.0 0
  308.24884 52.0 0
  310.208282 136.0 0
  310.759094 116.0 0
  310.78833 80.0 0
  310.912079 76.0 0
  311.093079 10772.0 13
  311.81487999999996 140.0 0
  312.50057999999996 28.0 0
  312.98709099999996 148.0 0
  313.127258 164.0 0
  313.277466 100.0 0
  313.311554 136.0 0
  314.083008 168.0 0
  314.659088 36.0 0
  315.724609 180.0 0
  315.921967 80.0 0
  317.05380199999996 120.0 0
  317.798065 156.0 0
  319.27056899999997 15.19298 0
  320.27236899999997 40.0 0
  321.074097 1028.0 1
  321.88226299999997 4.466009 0
  327.03430199999997 144.0 0
  328.197235 164.0 0
  331.945251 148.0 0
  332.343323 196.0 0
  332.967896 64.0 0
  333.06033299999996 32.0 0
  335.574951 108.0 0
  336.552826 60.0 0
  337.364685 148.0 0
  337.41867099999996 208.0 0
  337.945129 60.0 0
  340.200623 284.0 0
  342.066742 176.0 0
  342.383789 128.0 0
  343.497437 168.0 0
  343.802795 160.0 0
  344.04556299999996 76.0 0
  344.661224 148.0 0
  345.064392 148.0 0
  345.119507 88.0 0
  345.618683 156.0 0
  345.782318 120.0 0
  346.76232899999997 52.0 0
  347.94162 72.0 0
  348.013763 168.0 0
  348.649841 156.0 0
  349.647003 96.0 0
  350.95635999999996 176.0 0
  356.47131299999995 224.0 0
  356.55413799999997 37.489029 0
  357.46847499999996 164.0 0
  358.30328399999996 104.0 0
  360.64361599999995 112.0 0
  367.98599199999995 136.0 0
  375.730927 72.0 0
  376.23233 52.0 0
  381.28097499999996 148.0 0
  381.985931 124.0 0
  389.127777 196.0 0
  389.177307 168.0 0
  389.73855599999996 172.0 0
  393.713623 160.0 0
  394.256287 80.0 0
  394.31762699999996 84.0 0
  395.785309 148.0 0
  398.12307699999997 132.0 0
  398.408936 48.0 0
  403.56942699999996 120.0 0
  405.09182699999997 48.0 0
  408.86535599999996 172.0 0
  409.014069 188.0 0
  414.17279099999996 180.0 0
  424.02652 192.0 0
  426.384399 52.0 0
  428.91098 84.0 0
  430.888397 292.0 0
  434.010254 108.0 0
  439.14437899999996 48.0 0
  441.700287 160.0 0
  444.43969699999997 160.0 0
  445.028351 172.0 0
