ACCESSION: CCMSLIB00000080389
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C29H34N4O6
CH$EXACT_MASS: 534.247834808
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 535
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 747
PK$PEAK: m/z int. rel.int.
  45.025028 164.0 9
  45.284847 188.0 10
  45.320728 140.0 7
  45.514938 152.0 8
  45.673012 140.0 7
  45.919178 112.0 6
  45.983486 380.0 20
  46.057659 132.0 7
  46.559875 92.0 5
  47.17025 120.0 6
  47.324207 100.0 5
  47.407299 108.0 6
  47.494946 200.0 11
  47.517944 280.0 15
  48.347252000000005 256.0 13
  50.290337 176.0 9
  50.341179000000004 108.0 6
  50.430008 176.0 9
  50.929272000000005 128.0 7
  51.695858 148.0 8
  51.718472 196.0 10
  51.72847 192.0 10
  52.023682 100.0 5
  52.104866 176.0 9
  52.192471000000005 156.0 8
  52.671188 148.0 8
  55.025330000000004 188.0 10
  55.10421 172.0 9
  55.237499 188.0 10
  55.241028 84.0 4
  56.401371000000005 132.0 7
  56.545700000000004 124.0 7
  57.827717 220.0 12
  58.164139 148.0 8
  58.583363 180.0 9
  58.750145 240.0 13
  59.035412 72.0 4
  59.154869000000005 204.0 11
  59.778538000000005 28.0 1
  60.206959000000005 224.0 12
  60.695976 176.0 9
  61.201447 188.0 10
  61.717716 52.0 3
  61.734947 184.0 10
  62.392544 160.0 8
  63.54903 300.0 16
  64.295647 76.0 4
  64.496735 156.0 8
  65.001465 232.0 12
  65.815269 156.0 8
  65.87325299999999 136.0 7
  65.99246199999999 88.0 5
  66.422005 156.0 8
  66.571884 152.0 8
  66.94814299999999 120.0 6
  67.30718999999999 296.0 16
  67.63269799999999 108.0 6
  67.63951899999999 108.0 6
  67.683022 136.0 7
  68.211632 112.0 6
  68.40973699999999 108.0 6
  68.59500899999999 156.0 8
  68.75582899999999 140.0 7
  69.126381 164.0 9
  69.646622 172.0 9
  70.02477999999999 64.0 3
  70.44072 124.0 7
  70.689949 192.0 10
  71.21520199999999 176.0 9
  71.36174799999999 108.0 6
  71.38237 324.0 17
  71.85517899999999 156.0 8
  71.88913699999999 176.0 9
  72.01257299999999 148.0 8
  72.013954 180.0 9
  72.253075 148.0 8
  72.48275799999999 160.0 8
  72.698944 168.0 9
  73.24660499999999 192.0 10
  74.360992 140.0 7
  74.42450699999999 188.0 10
  74.47340399999999 248.0 13
  74.617302 152.0 8
  74.98447399999999 168.0 9
  75.167351 184.0 10
  75.720474 200.0 11
  77.211525 184.0 10
  77.767303 212.0 11
  78.324677 136.0 7
  78.479416 136.0 7
  78.620705 232.0 12
  78.80899799999999 64.0 3
  79.059608 252.0 13
  79.742126 120.0 6
  80.044365 164.0 9
  80.418396 224.0 12
  80.51329 148.0 8
  80.98157499999999 152.0 8
  81.985413 196.0 10
  82.20176699999999 204.0 11
  82.206604 116.0 6
  82.344101 140.0 7
  82.82058699999999 156.0 8
  83.034843 144.0 8
  84.60290499999999 156.0 8
  84.659027 260.0 14
  84.862298 140.0 7
  85.359634 204.0 11
  85.681953 168.0 9
  86.196411 148.0 8
  86.653633 248.0 13
  88.112991 316.0 17
  88.35780299999999 140.0 7
  88.75952099999999 208.0 11
  90.334206 84.0 4
  91.06238599999999 108.0 6
  91.10041799999999 228.0 12
  92.14726999999999 192.0 10
  92.28222699999999 124.0 7
  92.37024699999999 156.0 8
  92.94470199999999 180.0 9
  93.099739 168.0 9
  94.280434 136.0 7
  95.269875 148.0 8
  95.297226 156.0 8
  95.407867 128.0 7
  95.473244 172.0 9
  95.654427 184.0 10
  95.769081 176.0 9
  95.99426299999999 152.0 8
  96.702843 124.0 7
  97.18178599999999 176.0 9
  97.369225 176.0 9
  97.699524 180.0 9
  99.54725599999999 120.0 6
  99.80691499999999 168.0 9
  99.955452 172.0 9
  100.614571 52.0 3
  100.964455 128.0 7
  101.19322199999999 144.0 8
  101.73481 156.0 8
  101.83256499999999 200.0 11
  101.89776599999999 100.0 5
  102.002045 32.442181 2
  102.01059 104.0 5
  102.35852799999999 196.0 10
  102.858093 224.0 12
