ACCESSION: CCMSLIB00000084858
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C9H6N2O3
CH$EXACT_MASS: 190.03784205199997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 191
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 200
PK$PEAK: m/z int. rel.int.
  45.309013 180.0 4
  45.313904 108.0 3
  46.576363 208.0 5
  46.934002 156.0 4
  47.413574000000004 136.0 3
  48.588329 180.0 4
  48.756798 168.0 4
  51.834354000000005 88.0 2
  52.716480000000004 196.0 5
  54.013214000000005 96.0 2
  54.103294 236.0 6
  55.446609 168.0 4
  55.507122 296.0 7
  56.033192 160.0 4
  58.305077000000004 168.0 4
  58.787003 48.0 1
  62.186077000000004 204.0 5
  63.104229000000004 156.0 4
  64.764225 148.0 4
  66.022003 152.0 4
  66.637108 140.0 3
  67.30876199999999 164.0 4
  69.11292999999999 248.0 6
  69.42334699999999 132.0 3
  69.627136 124.0 3
  70.240471 160.0 4
  70.718857 148.0 4
  71.240417 164.0 4
  71.62503099999999 176.0 4
  72.306854 140.0 3
  74.016014 136.0 3
  76.38493299999999 172.0 4
  76.880119 212.0 5
  79.150871 104.0 3
  79.16437499999999 140.0 3
  79.95142399999999 40.0 1
  80.399574 372.0 9
  83.000839 72.0 2
  83.37425999999999 56.0 1
  83.658249 148.0 4
  84.27044699999999 152.0 4
  84.960381 192.0 5
  85.969597 176.0 4
  86.84481 116.0 3
  87.052094 148.0 4
  87.24713899999999 188.0 5
  87.666946 120.0 3
  87.952072 132.0 3
  88.83653299999999 420.0 10
  93.168571 156.0 4
  93.907799 144.0 3
  94.071213 212.0 5
  94.418228 152.0 4
  95.70914499999999 148.0 4
  95.916168 152.0 4
  96.751694 120.0 3
  97.677246 248.0 6
  97.720337 64.0 2
  97.94998899999999 184.0 4
  98.789093 136.0 3
  100.11247999999999 41404.0 999
  101.53311199999999 36.0 1
  103.08075 132.0 3
  103.233696 132.0 3
  103.339379 228.0 6
  103.62598399999999 204.0 5
  104.192375 160.0 4
  105.101219 52.0 1
  105.48273499999999 184.0 4
  105.663322 112.0 3
  106.292099 84.0 2
  106.715454 128.0 3
  106.77005 164.0 4
  107.381721 152.0 4
  107.49201199999999 136.0 3
  110.70313999999999 260.0 6
  111.283188 136.0 3
  111.58013899999999 260.0 6
  112.83586899999999 148.0 4
  114.724251 152.0 4
  115.055763 184.0 4
  115.17701 144.0 3
  115.19657099999999 192.0 5
  115.411964 136.0 3
  115.626892 216.0 5
  116.012138 128.0 3
  117.24280499999999 68.0 2
  117.38182099999999 148.0 4
  118.48267399999999 104.0 3
  118.562157 192.0 5
  120.14401199999999 120.0 3
  121.976311 240.0 6
  122.39096099999999 280.0 7
  122.653809 44.0 1
  123.076973 380.0 9
  123.10932199999999 284.0 7
  123.32099199999999 128.0 3
  124.144707 160.0 4
  125.33307599999999 180.0 4
  125.52989199999999 204.0 5
  125.73033099999999 236.0 6
  126.17940499999999 120.0 3
  126.609955 160.0 4
  127.13001299999999 84.0 2
  128.020599 100.0 2
  128.314499 144.0 3
  128.803543 152.0 4
  129.05865500000002 192.0 5
  129.063782 136.0 3
  129.151978 196.0 5
  129.382339 176.0 4
  129.86525 224.0 5
  130.211243 128.0 3
  131.073059 376.0 9
  131.478668 72.0 2
  133.89698800000002 156.0 4
  134.101074 152.0 4
  134.54890400000002 160.0 4
  135.000931 388.0 9
  135.105469 180.0 4
  136.291428 248.0 6
  136.733582 76.0 2
  136.744507 140.0 3
  137.029709 352.0 8
  137.093658 292.0 7
  137.614044 128.0 3
  137.805099 128.0 3
  138.695572 164.0 4
  139.16124000000002 168.0 4
  139.35685700000002 180.0 4
  139.486557 120.0 3
  139.54856900000001 144.0 3
  139.920334 52.0 1
  140.16888400000002 48.0 1
  140.422684 216.0 5
  141.11322 228.0 6
  142.48822 192.0 5
  143.66622900000002 180.0 4
  144.185013 96.0 2
  144.20970200000002 108.0 3
  144.42132600000002 132.0 3
  144.851593 112.0 3
  145.06036400000002 272.0 7
  145.476761 320.0 8
  145.61647000000002 376.0 9
  146.239426 144.0 3
