ACCESSION: CCMSLIB00000078120
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H26O2
CH$EXACT_MASS: 310.193280072
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 311
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 914
PK$PEAK: m/z int. rel.int.
  45.566345 192.0 2
  46.008125 172.0 1
  46.312298 88.0 1
  46.39983 164.0 1
  46.576401000000004 168.0 1
  46.717606 140.0 1
  46.952477 192.0 2
  47.075005000000004 112.0 1
  47.265366 164.0 1
  48.232281 128.0 1
  48.242180000000005 148.0 1
  48.436985 404.0 3
  48.888844 176.0 1
  48.941998 160.0 1
  49.165691 296.0 2
  49.240154000000004 272.0 2
  49.314823000000004 108.0 1
  49.671604 148.0 1
  49.706005000000005 200.0 2
  49.744232000000004 208.0 2
  49.818470000000005 48.0 0
  49.976330000000004 140.0 1
  50.803551 140.0 1
  51.128899000000004 176.0 1
  51.504055 148.0 1
  51.627617 160.0 1
  51.857761 204.0 2
  52.307381 200.0 2
  52.841866 224.0 2
  53.009548 56.0 0
  53.152634 236.0 2
  53.23138 116.0 1
  53.266186000000005 156.0 1
  54.839508 168.0 1
  55.653217000000005 216.0 2
  56.137756 208.0 2
  56.45866 40.0 0
  56.463619 152.0 1
  56.583469 168.0 1
  56.622101 164.0 1
  56.649906 156.0 1
  56.968449 176.0 1
  58.077736 184.0 1
  58.189137 172.0 1
  58.983624 140.0 1
  59.046513000000004 248.0 2
  59.339291 64.0 1
  59.74754 204.0 2
  59.930042 228.0 2
  60.308384000000004 112.0 1
  60.41098 168.0 1
  61.315086 216.0 2
  61.383415 156.0 1
  62.243698 196.0 2
  62.364712000000004 208.0 2
  62.391125 256.0 2
  62.602585000000005 168.0 1
  62.735802 160.0 1
  62.849651 184.0 1
  63.041931 64.0 1
  63.283768 212.0 2
  63.465588000000004 132.0 1
  63.482788 92.0 1
  63.487362000000005 108.0 1
  63.648994 132.0 1
  63.923065 164.0 1
  63.991531 156.0 1
  64.486885 152.0 1
  64.61473099999999 208.0 2
  65.13164499999999 176.0 1
  65.856583 140.0 1
  65.882111 204.0 2
  66.15072599999999 100.0 1
  66.26036099999999 144.0 1
  66.73344399999999 132.0 1
  66.74082899999999 296.0 2
  66.783203 136.0 1
  66.919991 144.0 1
  67.005257 156.0 1
  67.225113 176.0 1
  67.683601 156.0 1
  67.892609 180.0 1
  67.96086899999999 148.0 1
  68.001854 160.0 1
  68.064713 84.0 1
  68.302353 220.0 2
  68.310493 148.0 1
  68.806625 356.0 3
  68.94206199999999 204.0 2
  69.329567 240.0 2
  69.504303 376.0 3
  70.17703999999999 180.0 1
  70.47775999999999 72.0 1
  70.926346 164.0 1
  71.06082199999999 184.0 1
  71.24336199999999 112.0 1
  71.59208699999999 152.0 1
  71.67682599999999 216.0 2
  71.78098299999999 140.0 1
  71.815727 220.0 2
  71.87013999999999 152.0 1
  72.009682 156.0 1
  72.066216 128.0 1
  72.835381 160.0 1
  73.077164 200.0 2
  73.750931 52.0 0
  73.84670299999999 140.0 1
  74.00051099999999 196.0 2
  74.142906 180.0 1
  74.633316 192.0 2
  74.802872 200.0 2
  75.841774 204.0 2
  76.123306 100.0 1
  76.65152699999999 172.0 1
  77.674736 124.0 1
  77.85141 164.0 1
  78.131378 176.0 1
  78.26399199999999 156.0 1
  78.307289 212.0 2
  78.59406999999999 180.0 1
  78.84545899999999 116.0 1
  78.86682099999999 104.0 1
  79.220154 68.0 1
  79.513306 200.0 2
  79.606369 236.0 2
  79.996918 260.0 2
  80.11814899999999 44.0 0
  80.133484 184.0 1
  80.265076 128.0 1
  80.66023299999999 188.0 2
  80.739594 176.0 1
  81.03797899999999 148.0 1
  81.104103 28.0 0
  81.29499799999999 184.0 1
  81.57397499999999 148.0 1
  81.965218 172.0 1
  82.70652 212.0 2
  82.739098 120.0 1
  83.12850999999999 268.0 2
  83.15102399999999 148.0 1
  83.395691 144.0 1
  83.77796199999999 176.0 1
  83.840454 160.0 1
  84.04521899999999 212.0 2
  84.08105499999999 68.0 1
  84.132385 148.0 1
  84.250114 216.0 2
