ACCESSION: CCMSLIB00000080563
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C22H34N4O4S
CH$EXACT_MASS: 450.23007656799996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 451
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 871
PK$PEAK: m/z int. rel.int.
  45.955894 68.0 0
  46.132793 172.0 1
  46.211411 176.0 1
  46.258614 172.0 1
  46.307301 156.0 1
  46.429211 144.0 1
  46.512157 364.0 1
  46.551689 88.0 0
  46.922737000000005 156.0 1
  47.032711 172.0 1
  47.124714000000004 204.0 1
  47.563305 168.0 1
  47.869289 220.0 1
  48.060852000000004 204.0 1
  48.160652 160.0 1
  48.762585 120.0 0
  48.991562 136.0 0
  49.02256 164.0 1
  49.18869 188.0 1
  49.288139 140.0 1
  49.377087 180.0 1
  49.696335000000005 136.0 0
  49.740585 180.0 1
  49.973244 164.0 1
  50.528130000000004 116.0 0
  50.8022 160.0 1
  50.975861 228.0 1
  50.985229000000004 76.0 0
  50.987118 180.0 1
  51.03233 168.0 1
  51.152023 92.0 0
  51.453823 132.0 0
  51.497425 156.0 1
  52.007641 228.0 1
  52.605740000000004 140.0 1
  53.955643 240.0 1
  53.966019 208.0 1
  53.973911 152.0 1
  53.986279 120.0 0
  54.067829 236.0 1
  54.516819 144.0 1
  54.642944 208.0 1
  54.961411 156.0 1
  55.070126 132.0 0
  55.110508 212.0 1
  55.363365 104.0 0
  55.688782 144.0 1
  55.715942 160.0 1
  56.119789000000004 56.0 0
  56.475677000000005 160.0 1
  56.700996 116.0 0
  57.274265 112.0 0
  57.346786 156.0 1
  57.363083 116.0 0
  57.427513000000005 116.0 0
  57.532650000000004 76.0 0
  57.69117 176.0 1
  57.855389 236.0 1
  58.327801 164.0 1
  58.653633 140.0 1
  58.971077 120.0 0
  59.660942 152.0 1
  59.872131 96.0 0
  60.07378 72.0 0
  60.248447 192.0 1
  60.968887 140.0 1
  60.969185 56.0 0
  62.170761 156.0 1
  62.313129 120.0 0
  62.681416 172.0 1
  63.050098 156.0 1
  63.541740000000004 160.0 1
  63.641815 176.0 1
  63.717316000000004 144.0 1
  64.208046 168.0 1
  64.563057 180.0 1
  64.57244899999999 168.0 1
  65.371292 48.0 0
  65.921883 112.0 0
  66.048119 164.0 1
  66.488205 236.0 1
  66.612442 104.0 0
  67.03108999999999 176.0 1
  67.419778 184.0 1
  67.554863 140.0 1
  68.045616 72.0 0
  68.148094 184.0 1
  68.329391 80.0 0
  70.11412 192.0 1
  71.085663 128.0 0
  71.44468699999999 152.0 1
  71.702484 136.0 0
  71.718903 180.0 1
  72.058731 136.0 0
  72.107368 152.0 1
  72.803619 120.0 0
  73.321632 108.0 0
  73.98290999999999 104.0 0
  74.807991 28.0 0
  75.017754 204.0 1
  75.073669 224.0 1
  75.178192 216.0 1
  75.21533199999999 192.0 1
  75.507553 204.0 1
  76.131721 180.0 1
  76.29358699999999 136.0 0
  76.46316499999999 200.0 1
  76.72069499999999 200.0 1
  77.92304999999999 168.0 1
  78.277504 128.0 0
  79.414261 32.0 0
  79.901726 224.0 1
  81.23686199999999 196.0 1
  81.58519 304.0 1
  81.655373 236.0 1
  81.72752399999999 336.0 1
  82.44464099999999 176.0 1
  82.87705199999999 156.0 1
  82.91124699999999 36.0 0
  83.320251 200.0 1
  83.55358899999999 184.0 1
  83.66761799999999 212.0 1
  84.03221099999999 116.0 0
  84.35476 140.0 1
  85.176498 200.0 1
  86.29667699999999 196.0 1
  86.734673 144.0 1
  87.07339499999999 148.0 1
  87.10215 208.0 1
  87.165352 140.0 1
  88.340958 188.0 1
  89.356117 164.0 1
  89.467041 212.0 1
  89.541153 252.0 1
  89.727341 64.0 0
  90.76624299999999 60.0 0
  91.024109 196.0 1
  91.15306899999999 128.0 0
  91.29903399999999 180.0 1
  91.507088 180.0 1
  91.662216 188.0 1
  91.97457899999999 32.0 0
  92.00091599999999 152.0 1
  92.00685899999999 112.0 0
  92.067039 128.0 0
  92.84259 192.0 1
  93.022629 124.0 0
  93.024895 192.0 1
  93.16851 132.0 0
  94.062958 220.0 1
