ACCESSION: CCMSLIB00000080157
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C19H21N3O2
CH$EXACT_MASS: 323.163376912
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 324
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1675
PK$PEAK: m/z int. rel.int.
  45.073372 220.0 1
  45.210632000000004 136.0 0
  45.255672000000004 160.0 0
  45.728893 184.0 0
  45.748856 180.0 0
  45.895016 128.0 0
  46.399624 224.0 1
  46.432636 92.0 0
  46.709869000000005 92.0 0
  46.977833000000004 272.0 1
  47.454056 208.0 1
  47.552132 204.0 0
  47.672623 152.0 0
  48.079845 128.0 0
  48.117905 120.0 0
  48.179836 152.0 0
  48.941177 148.0 0
  48.97451 136.0 0
  49.135414000000004 196.0 0
  49.146004000000005 160.0 0
  49.288197000000004 220.0 1
  49.571896 196.0 0
  49.851326 180.0 0
  50.002258000000005 240.0 1
  50.019985 164.0 0
  50.176582 404.0 1
  50.186192 156.0 0
  50.366138 248.0 1
  50.596012 200.0 0
  50.756393 124.0 0
  50.865356 244.0 1
  50.88105 164.0 0
  51.456078 272.0 1
  51.461914 180.0 0
  51.472519 144.0 0
  51.948544 64.0 0
  51.967873000000004 176.0 0
  52.050426 216.0 1
  52.354782 112.0 0
  52.489079000000004 148.0 0
  52.713081 192.0 0
  52.879162 156.0 0
  53.144444 332.0 1
  53.174355 152.0 0
  53.314953 188.0 0
  53.817738 156.0 0
  53.853291 204.0 0
  54.052635 236.0 1
  54.121391 116.0 0
  54.430962 180.0 0
  55.246933 176.0 0
  55.594799 144.0 0
  56.086254000000004 192.0 0
  56.451443000000005 176.0 0
  56.556213 232.0 1
  56.743092000000004 200.0 0
  56.832443000000005 212.0 1
  56.876926000000005 196.0 0
  57.153141 164.0 0
  57.181774000000004 84.0 0
  57.322899 164.0 0
  57.463486 116.0 0
  57.733517 144.0 0
  57.800694 184.0 0
  57.817757 268.0 1
  57.971313 64.0 0
  57.973782 28.0 0
  58.095951 144.0 0
  58.25235 212.0 1
  58.257519 212.0 1
  58.273476 152.0 0
  58.289207000000005 112.0 0
  58.638802 160.0 0
  58.861057 132.0 0
  58.897446 232.0 1
  59.054745000000004 92.0 0
  59.183304 208.0 1
  59.221523000000005 164.0 0
  60.084911 104.0 0
  60.129005 160.0 0
  60.451229000000005 120.0 0
  60.479332 136.0 0
  60.537506 132.0 0
  61.243404 124.0 0
  61.603218 324.0 1
  61.764664 116.0 0
  62.056137 196.0 0
  62.238503 232.0 1
  62.283142 140.0 0
  62.395847 152.0 0
  62.505253 172.0 0
  63.407944 152.0 0
  63.571117 124.0 0
  63.692516000000005 192.0 0
  63.898094 196.0 0
  64.21101399999999 140.0 0
  64.787277 260.0 1
  64.804947 104.0 0
  64.957596 180.0 0
  65.15703599999999 172.0 0
  65.30892899999999 132.0 0
  65.41961699999999 224.0 1
  65.48790699999999 164.0 0
  65.69886 264.0 1
  65.744446 160.0 0
  65.865631 132.0 0
  66.02210199999999 124.0 0
  66.04203 80.0 0
  66.10430099999999 136.0 0
  66.25013 168.0 0
  66.267151 212.0 1
  66.337418 152.0 0
  66.357941 276.0 1
  66.410141 120.0 0
  66.41793799999999 84.0 0
  66.94099399999999 96.0 0
  66.999641 100.0 0
  67.152367 56.0 0
  67.196129 204.0 0
  67.429199 144.0 0
  67.556511 180.0 0
  67.63510099999999 212.0 1
  68.192978 292.0 1
  68.313965 288.0 1
  68.70192 172.0 0
  68.856026 204.0 0
  68.979439 68.0 0
  69.117195 176.0 0
  69.23001099999999 172.0 0
  69.24752799999999 180.0 0
  69.260391 52.0 0
  69.31226299999999 140.0 0
  69.79845399999999 124.0 0
  69.864876 172.0 0
  70.036507 180.0 0
  70.0839 180.0 0
  70.349747 196.0 0
  70.65916399999999 224.0 1
  70.77049299999999 208.0 1
  70.801209 124.0 0
  71.166832 116.0 0
  71.252365 148.0 0
  71.63279 156.0 0
  71.722946 152.0 0
  71.72872199999999 164.0 0
  71.880867 140.0 0
  71.90824099999999 176.0 0
  71.95253 148.0 0
  71.993118 152.0 0
  72.07785 132.0 0
