ACCESSION: CCMSLIB00000078374
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C25H31F3O5S
CH$EXACT_MASS: 500.184429752
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 501
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 660
PK$PEAK: m/z int. rel.int.
  44.897369000000005 116.0 3
  46.782551 104.0 3
  46.974560000000004 180.0 5
  47.165882 92.0 2
  47.296535 144.0 4
  48.39629 180.0 5
  49.026932 180.0 5
  49.155838 192.0 5
  49.287281 156.0 4
  49.684608000000004 180.0 5
  50.870567 116.0 3
  51.054317000000005 148.0 4
  51.198563 52.0 1
  51.620007 220.0 6
  51.887165 128.0 3
  52.042038 116.0 3
  52.440388 132.0 3
  52.652275 132.0 3
  52.810455000000005 204.0 5
  52.934811 232.0 6
  53.402123 176.0 5
  53.652966 164.0 4
  53.884476 168.0 4
  53.899181 168.0 4
  54.254353 128.0 3
  54.505081000000004 396.0 10
  54.815228000000005 172.0 4
  55.078827000000004 160.0 4
  55.193604 224.0 6
  55.376366000000004 164.0 4
  55.455372000000004 136.0 3
  55.874287 72.0 2
  55.874435 212.0 5
  56.382439 140.0 4
  57.194344 128.0 3
  57.324524000000004 160.0 4
  58.344582 140.0 4
  58.76553 164.0 4
  59.415424 88.0 2
  59.668987 112.0 3
  60.215374000000004 100.0 3
  60.221447000000005 164.0 4
  61.205833 148.0 4
  61.372707 120.0 3
  61.390285 60.0 2
  61.428135000000005 248.0 6
  61.736652 196.0 5
  62.197662 104.0 3
  62.263809 148.0 4
  62.323818 140.0 4
  62.545094 248.0 6
  62.774086000000004 164.0 4
  62.781811000000005 172.0 4
  63.330849 184.0 5
  63.389973000000005 172.0 4
  63.421375000000005 112.0 3
  63.961128 212.0 5
  64.40583 84.0 2
  64.613792 168.0 4
  64.663406 116.0 3
  64.764465 172.0 4
  64.998436 136.0 3
  65.862411 124.0 3
  65.97131399999999 400.0 10
  66.02624499999999 128.0 3
  66.644836 196.0 5
  66.974266 184.0 5
  67.03935999999999 144.0 4
  67.890694 276.0 7
  67.93276999999999 132.0 3
  68.93324299999999 228.0 6
  70.310051 152.0 4
  70.873421 108.0 3
  71.068642 272.0 7
  71.40181 276.0 7
  71.870155 124.0 3
  71.956604 144.0 4
  73.67742899999999 216.0 6
  73.88523099999999 364.0 9
  74.348007 124.0 3
  74.35941299999999 196.0 5
  75.005676 196.0 5
  75.297783 144.0 4
  75.482559 140.0 4
  75.743141 96.0 2
  76.298042 200.0 5
  77.699783 148.0 4
  77.781616 116.0 3
  79.339264 196.0 5
  80.049156 272.0 7
  80.20174399999999 108.0 3
  80.24142499999999 176.0 5
  80.335304 184.0 5
  80.3423 124.0 3
  80.510864 180.0 5
  80.85089099999999 264.0 7
  81.03064699999999 116.0 3
  81.34473399999999 108.0 3
  81.45903799999999 168.0 4
  81.69846299999999 156.0 4
  82.057037 224.0 6
  82.05972299999999 52.0 1
  84.98908999999999 136.0 3
  85.127945 156.0 4
  85.29837099999999 240.0 6
  85.41289499999999 172.0 4
  85.63194299999999 124.0 3
  86.26580799999999 160.0 4
  86.51193199999999 208.0 5
  87.257919 100.0 3
  87.57144199999999 204.0 5
  87.844978 152.0 4
  89.034264 80.0 2
  90.010666 148.0 4
  90.340683 208.0 5
  90.49983999999999 156.0 4
  91.067635 280.0 7
  91.363579 160.0 4
  92.037827 480.0 12
  93.669586 152.0 4
  93.981056 68.0 2
  95.97454099999999 52.0 1
  96.273094 160.0 4
  96.35472899999999 200.0 5
  97.22438 108.0 3
  97.861359 156.0 4
  98.063042 172.0 4
  98.28156999999999 188.0 5
  98.321236 176.0 5
  98.536003 224.0 6
  98.65888199999999 168.0 4
  98.860428 132.0 3
  99.638756 244.0 6
  99.731476 192.0 5
  100.182938 136.0 3
  100.18847699999999 28.0 1
  100.267067 160.0 4
  100.445923 196.0 5
  101.004227 308.0 8
  101.37013999999999 200.0 5
  101.72309899999999 96.0 2
  102.414154 128.0 3
  102.448471 136.0 3
  102.488441 160.0 4
  102.76342 200.0 5
  103.627556 160.0 4
  103.723175 144.0 4
