ACCESSION: CCMSLIB00000079600
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  103.97964499999999 84.0 2
  104.12205499999999 188.0 4
  104.240349 72.0 2
  104.272469 148.0 3
  104.824905 148.0 3
  104.890884 160.0 4
  105.36445599999999 208.0 5
  105.406425 176.0 4
  106.263466 148.0 3
  106.360748 188.0 4
  106.364784 184.0 4
  106.800377 144.0 3
  106.807014 188.0 4
  107.04723399999999 184.0 4
  107.14452399999999 176.0 4
  107.33725 212.0 5
  107.776482 120.0 3
  108.013481 140.0 3
  108.27353699999999 148.0 3
  108.641121 88.0 2
  109.06459 288.0 7
  109.436798 108.0 2
  109.82792699999999 132.0 3
  109.83990499999999 92.0 2
  109.946045 80.0 2
  109.94856999999999 116.0 3
  109.955444 156.0 4
  110.02928899999999 172.0 4
  110.318687 268.0 6
  110.35649099999999 184.0 4
  110.408142 184.0 4
  110.74211899999999 144.0 3
  110.772995 120.0 3
  111.29538 208.0 5
  111.72586799999999 96.0 2
  112.117615 180.0 4
  112.29504399999999 156.0 4
  112.998177 176.0 4
  113.333305 152.0 3
  113.978729 116.0 3
  114.02933499999999 140.0 3
  114.140053 212.0 5
  114.80274999999999 108.0 2
  115.078125 212.0 5
  115.087823 128.0 3
  115.09017899999999 252.0 6
  116.061005 980.0 22
  116.134323 140.0 3
  116.657974 168.0 4
  116.69962299999999 192.0 4
  116.70112599999999 176.0 4
  116.82354699999999 216.0 5
  116.952438 236.0 5
  117.456238 176.0 4
  118.60633899999999 116.0 3
  118.64871199999999 164.0 4
  118.916725 232.0 5
  119.01740299999999 200.0 5
  119.131073 224.0 5
  119.24591799999999 160.0 4
  119.53704099999999 136.0 3
  119.543488 168.0 4
  119.768829 52.0 1
  119.88319399999999 48.0 1
  120.009712 160.0 4
  120.020516 48.0 1
  120.083 768.0 17
  120.093407 88.0 2
  120.144104 144.0 3
  120.345467 92.0 2
  120.398254 140.0 3
  120.51451899999999 152.0 3
  120.81811499999999 196.0 4
  121.362389 212.0 5
  121.67914599999999 164.0 4
  121.781616 72.0 2
  121.79418899999999 200.0 5
  121.84745 188.0 4
  121.903008 200.0 5
  122.032249 300.0 7
  122.39203599999999 184.0 4
  122.953499 136.0 3
  123.00488299999999 132.0 3
  123.07002999999999 132.0 3
  123.08103899999999 204.0 5
  123.198235 184.0 4
  123.389664 172.0 4
  123.621033 148.0 3
  123.865746 104.0 2
  124.505287 104.0 2
  124.552437 32.0 1
  124.59803 184.0 4
  124.63388099999999 136.0 3
  124.929024 156.0 4
  124.94762399999999 176.0 4
  124.980896 116.0 3
  125.202591 136.0 3
  125.331291 25.445101 1
  125.410446 140.0 3
  126.08397699999999 112.0 3
  126.551552 11.9616 0
  126.87392399999999 68.0 2
  127.360222 156.0 4
  127.65388499999999 108.0 2
  128.084183 176.0 4
  128.138718 164.0 4
  128.257248 188.0 4
  128.303497 144.0 3
  128.988556 112.0 3
  129.571381 76.0 2
  129.944733 172.0 4
  130.20004300000002 160.0 4
  130.342407 176.0 4
  131.29104600000002 176.0 4
  132.08029200000001 40.0 1
  132.216675 2.8375 0
  132.73065200000002 3.240036 0
  132.777847 200.0 5
  132.962265 180.0 4
  133.010681 172.0 4
  133.10874900000002 56.0 1
  133.137131 76.0 2
  133.177109 52.0 1
  133.214676 132.0 3
  133.92124900000002 104.0 2
  134.06131000000002 156.0 4
  134.077744 100.0 2
  134.134903 160.0 4
  134.62127700000002 60.0 1
  135.07844500000002 100.0 2
  135.231888 60.0 1
  135.326187 52.0 1
  135.466171 484.0 11
  135.592285 132.0 3
  135.701538 176.0 4
  135.703812 100.0 2
  135.830276 164.0 4
  135.899979 120.0 3
  135.96992500000002 164.0 4
  136.039368 104.0 2
  136.048615 188.0 4
  136.283646 72.0 2
  137.024124 2260.0 51
  137.20134000000002 104.0 2
  137.691101 140.0 3
  137.741013 240.0 5
  137.76898200000002 180.0 4
  137.779999 164.0 4
  138.19632000000001 168.0 4
  138.255112 280.0 6
  138.376572 116.0 3
  138.40257300000002 160.0 4
  139.046082 140.0 3
  139.08036800000002 180.0 4
  139.136536 216.0 5
  140.080139 256.0 6
  140.211502 188.0 4
  140.761963 168.0 4
  141.260895 76.0 2
  141.37908900000002 200.0 5
  141.621231 164.0 4
  141.947403 100.0 2
  142.777267 68.0 2
  142.880997 148.0 3
  142.90647900000002 124.0 3
  143.03422500000002 184.0 4
  143.081711 72.0 2
  143.13960300000002 156.0 4
  143.26048300000002 196.0 4
  143.49353000000002 108.0 2
  143.54199200000002 6.100595 0
  143.943192 212.0 5
  144.335068 148.0 3
  144.77890000000002 152.0 3
  144.814941 160.0 4
  145.294815 32.0 1
  145.47641000000002 140.0 3
  145.571075 200.0 5
  145.847351 304.0 7
  146.004379 268.0 6
  146.059311 11508.0 261
  147.076752 168.0 4
  147.44833400000002 104.0 2
  147.599838 160.0 4
  147.615204 176.0 4
  147.76641800000002 112.0 3
  148.089294 168.0 4
  148.28512600000002 168.0 4
  148.587997 224.0 5
  149.256256 144.0 3
  149.780853 48.0 1
  150.07714800000002 168.0 4
  150.45622300000002 48.0 1
  150.590942 160.0 4
  151.65309100000002 180.0 4
  151.78337100000002 132.0 3
  151.855331 204.0 5
  152.323837 168.0 4
  152.569031 164.0 4
  152.856094 48.0 1
  153.39473 48.0 1
  154.18730200000002 15.66722 0
  154.748886 172.0 4
  155.086533 420.0 10
  155.766052 136.0 3
  155.95910600000002 124.0 3
  156.101593 10888.0 247
  156.42103600000002 172.0 4
  156.570206 168.0 4
  157.064423 540.0 12
  157.412338 132.0 3
  157.745102 296.0 7
  158.33784500000002 44.0 1
  158.363632 204.0 5
  158.487625 56.0 1
  158.547714 144.0 3
  158.75058 168.0 4
  159.075333 272.0 6
  159.09816 136.0 3
  159.114578 176.0 4
  159.62127700000002 192.0 4
  159.63948100000002 120.0 3
  159.907837 140.0 3
  160.203903 120.0 3
  160.77475 72.0 2
  160.88424700000002 164.0 4
  161.02217100000001 212.0 5
  161.116531 148.0 3
  161.354828 164.0 4
  161.496658 172.0 4
  161.516525 156.0 4
  162.054291 476.0 11
  162.802917 144.0 3
  162.89141800000002 124.0 3
  163.10681200000002 156.0 4
  163.173706 160.0 4
  163.980804 168.0 4
  164.174149 164.0 4
  164.25555400000002 124.0 3
  164.364319 200.0 5
  164.862167 132.0 3
  164.92247 112.0 3
  164.972656 144.0 3
  164.998199 152.0 3
  165.25842300000002 172.0 4
  165.583344 148.0 3
  165.929886 116.0 3
  166.03732300000001 144.0 3
  166.065536 2148.0 49
  167.08869900000002 19656.0 445
  167.45645100000002 40.0 1
  167.739258 160.0 4
  167.907364 152.0 3
  168.05882300000002 1292.0 29
  168.27151500000002 68.0 2
  168.675735 144.0 3
  168.67749 188.0 4
  168.944229 148.0 3
  169.033249 184.0 4
  169.703247 148.0 3
  170.14883400000002 212.0 5
  170.32475300000002 236.0 5
  170.645599 100.0 2
  170.706894 128.0 3
  171.058762 144.0 3
  171.148605 60.0 1
  171.46701000000002 140.0 3
  172.249817 28.0 1
  172.98867800000002 152.0 3
  173.192215 88.0 2
  173.223221 64.0 1
  173.52816800000002 28.0 1
  173.70517 148.0 3
  174.036301 188.0 4
  174.319794 104.0 2
  174.86479200000002 104.0 2
  174.928955 184.0 4
  174.999771 132.0 3
  175.00528 200.0 5
  175.83195500000002 232.0 5
  176.574249 100.0 2
  176.963409 152.0 3
  177.75679 148.0 3
  177.957932 208.0 5
  178.080597 280.0 6
  178.241974 88.0 2
  178.33685300000002 164.0 4
  179.072021 192.0 4
  179.075714 1588.0 36
  179.317078 116.0 3
  179.388519 144.0 3
  179.547333 116.0 3
  179.77607700000002 112.0 3
  179.921341 204.0 5
  180.14144900000002 192.0 4
  180.174393 216.0 5
  180.70517 224.0 5
  180.74276700000001 164.0 4
  180.762497 140.0 3
  180.765137 3.3075 0
  180.784286 256.0 6
  181.06778 172.0 4
  181.100525 36.0 1
  181.442505 168.0 4
  181.48053000000002 44.0 1
  182.082855 1000.0 23
  182.13360600000001 152.0 3
  182.141037 360.0 8
  182.28971900000002 172.0 4
  183.090393 2692.0 61
  184.279816 52.0 1
  184.42982500000002 144.0 3
  184.791794 152.0 3
  185.215469 164.0 4
  185.341629 60.0 1
  185.380478 204.0 5
  185.98353600000002 56.0 1
  185.99082900000002 92.0 2
  187.147324 14780.0 335
  187.875198 168.0 4
  188.118164 376.0 9
  188.47967500000001 176.0 4
  188.80938700000002 224.0 5
  188.885223 6.003538 0
  189.571091 72.0 2
  189.80023200000002 204.0 5
  190.106232 10556.0 239
  191.089508 23456.0 531
  191.299225 108.0 2
  191.3237 180.0 4
  191.596054 196.0 4
  191.902237 144.0 3
  192.354919 184.0 4
  192.899078 148.0 3
  193.747986 56.0 1
  193.893402 96.0 2
  194.679428 188.0 4
  194.798813 64.0 1
  195.06118800000002 304.0 7
  195.272324 80.0 2
  196.088257 164.0 4
  197.412766 164.0 4
  197.69120800000002 64.0 1
  198.01916500000002 104.0 2
  198.999466 8.903166 0
  199.96871900000002 192.0 4
  200.189468 172.0 4
  200.320053 120.0 3
  200.58122300000002 144.0 3
  201.64643900000002 172.0 4
  201.842422 136.0 3
  202.38179 148.0 3
  202.39617900000002 60.0 1
  202.507721 84.0 2
  202.84355200000002 168.0 4
  202.89021300000002 196.0 4
  203.071625 44088.0 999
  204.65811200000002 164.0 4
  205.082605 160.0 4
  205.317078 192.0 4
  205.382004 124.0 3
  205.559067 100.0 2
  206.29689000000002 184.0 4
  206.50853 160.0 4
  206.52972400000002 192.0 4
  206.613052 216.0 5
  207.528275 104.0 2
  207.916168 192.0 4
  208.06195100000002 324.0 7
  208.36917100000002 136.0 3
  208.94790600000002 124.0 3
  209.37236000000001 164.0 4
  209.404861 224.0 5
  209.72451800000002 224.0 5
  209.906662 48.0 1
  210.539154 188.0 4
  211.001968 26644.0 604
  211.16282700000002 148.0 3
  211.224228 212.0 5
  211.329224 312.0 7
  211.480682 88.0 2
  212.955704 68.0 2
  213.195206 52.0 1
  213.51130700000002 44.0 1
  213.65145900000002 172.0 4
  214.00116 204.0 5
  214.99205 64.0 1
  216.413467 140.0 3
  217.018112 168.0 4
  217.136124 92.0 2
  218.19751000000002 144.0 3
  218.26886000000002 276.0 6
  218.389923 44.0 1
  218.730347 60.0 1
  218.765991 152.0 3
  219.020554 168.0 4
  219.070953 304.0 7
  220.539154 264.0 6
  221.105942 340.0 8
  221.67442300000002 72.0 2
  222.44017 136.0 3
  223.243546 108.0 2
  223.60257000000001 60.0 1
  223.81689500000002 132.0 3
  224.282181 112.0 3
  224.40304600000002 152.0 3
  224.86879000000002 92.0 2
  225.103455 276.0 6
  225.988235 1020.0 23
  226.415054 120.0 3
  226.75070200000002 88.0 2
  226.770157 136.0 3
  226.775116 68.0 2
  226.78839100000002 288.0 7
  227.02761800000002 160.0 4
  227.12648000000002 120.0 3
  227.135971 124.0 3
  227.619537 164.0 4
  227.757706 116.0 3
  228.812363 52.0 1
  229.226944 80.0 2
  230.043533 1388.0 31
  230.629456 108.0 2
  230.92785600000002 36.0 1
  232.58157300000002 52.0 1
  233.31961900000002 68.0 2
  233.66867100000002 72.0 2
  233.77919 160.0 4
  234.499176 160.0 4
  234.86261000000002 172.0 4
  235.110565 824.0 19
  235.95932000000002 43.38718 1
  236.020013 176.0 4
  236.17369100000002 148.0 3
  236.869919 172.0 4
  236.957809 168.0 4
  236.985519 112.0 3
  236.99134800000002 56.0 1
  237.079056 132.0 3
  237.39711 120.0 3
  237.56643 160.0 4
  237.56964100000002 104.0 2
  237.77525300000002 136.0 3
  237.811798 212.0 5
  238.095062 224.0 5
  239.66333 104.0 2
  241.123398 112.0 3
  241.62132300000002 84.0 2
  242.090317 124.0 3
  243.090881 5176.0 117
  243.131424 232.0 5
  243.958313 136.0 3
  244.04426600000002 124.0 3
  244.15875200000002 116.0 3
  244.544968 112.0 3
  244.83036800000002 148.0 3
  245.02603100000002 164.0 4
  245.56547500000002 180.0 4
  245.577896 160.0 4
  246.612335 212.0 5
  246.76632700000002 176.0 4
  247.08794500000002 164.0 4
  247.329697 40.0 1
  247.966858 104.0 2
  247.995056 124.0 3
  248.435379 160.0 4
  249.19426 356.0 8
  249.31890900000002 180.0 4
  251.022141 140.0 3
  251.480942 188.0 4
  251.929108 120.0 3
  252.173019 40.0 1
  252.63093600000002 108.0 2
  253.91940300000002 36.0 1
  254.717529 124.0 3
  256.471405 100.0 2
  257.113586 184.0 4
  257.432861 104.0 2
  257.493042 60.0 1
  257.511444 160.0 4
  258.01525899999996 120.0 3
  258.025757 212.0 5
  259.47473099999996 216.0 5
  259.629883 80.0 2
  259.63784799999996 208.0 5
  260.06024199999996 1088.0 25
  261.282318 136.0 3
  261.77590899999996 44.0 1
  262.170349 176.0 4
  263.957672 15.79427 0
  265.067322 184.0 4
  265.423889 168.0 4
  265.496948 100.0 2
  265.511377 88.0 2
  265.75091599999996 88.0 2
  265.909088 88.0 2
  266.834503 144.0 3
  267.114807 100.0 2
  267.22180199999997 108.0 2
  268.44125399999996 37.99955 1
  272.882996 256.0 6
  273.18084699999997 136.0 3
  275.35763499999996 304.0 7
  275.72497599999997 160.0 4
  276.415527 164.0 4
  276.42629999999997 84.0 2
  276.947906 80.0 2
  277.683655 48.0 1
  277.97628799999995 40.0 1
  278.854248 120.0 3
  280.63278199999996 32.0 1
  281.666504 80.0 2
  281.902771 60.0 1
  282.043518 256.0 6
  283.08135999999996 32.0 1
  284.16986099999997 684.0 15
  287.93411299999997 6.966667 0
  288.38803099999996 52.0 1
  289.10916199999997 52.0 1
  289.97198499999996 1564.0 35
  290.17269899999997 60.0 1
  290.311035 112.0 3
  290.476227 204.0 5
  291.623383 116.0 3
  293.39300499999996 84.0 2
  293.523132 112.0 3
  293.82486 160.0 4
  293.884552 64.0 1
  294.95053099999996 200.0 5
  295.080109 736.0 17
  295.164825 216.0 5
  295.17288199999996 96.0 2
  297.04058799999996 1372.0 31
  298.36379999999997 172.0 4
  298.455627 104.0 2
  299.513763 176.0 4
  301.312195 112.0 3
  305.10652999999996 228.0 5
  305.88159199999996 132.0 3
  306.053772 100.0 2
  309.08374 160.0 4
  309.296814 132.0 3
  309.83050499999996 64.0 1
  309.84536699999995 12.675 0
  310.76492299999995 64.0 1
  311.19989 1428.0 32
  311.894653 112.0 3
  313.115204 248.0 6
  314.194489 156.0 4
  317.039276 208.0 5
  317.21554599999996 48.0 1
  318.61648599999995 84.0 2
  318.806488 124.0 3
  319.106628 128.0 3
  320.16076699999996 120.0 3
  322.732239 56.0 1
  324.23837299999997 272.0 6
  324.26379399999996 156.0 4
  324.420685 52.0 1
  324.785309 128.0 3
  325.01138299999997 44.0 1
  325.17297399999995 39.883156 1
  325.679688 148.0 3
  327.13446 240.0 5
  329.26525899999996 72.0 2
  329.827301 188.0 4
  330.50347899999997 84.0 2
  331.130096 20560.0 466
  331.14590499999997 488.0 11
  332.22406 164.0 4
  335.389587 124.0 3
  335.941101 52.0 1
  338.450043 208.0 5
  339.36587499999996 148.0 3
  339.74115 136.0 3
  341.24816899999996 64.0 1
  349.834473 60.0 1
  349.841003 52.0 1
  350.420441 160.0 4
  351.161865 100.0 2
  351.824341 140.0 3
  358.729218 96.0 2
  360.38268999999997 136.0 3
  360.40880699999997 140.0 3
  361.87875399999996 212.0 5
  364.539001 164.0 4
  364.57192999999995 2.901389 0
  366.179108 124.0 3
  366.90081799999996 132.0 3
  371.98486299999996 72.0 2
  372.502777 72.0 2
  372.543121 188.0 4
  373.671021 80.0 2
  374.278839 40.0 1
  375.144 1.0 0
//
