ACCESSION: CCMSLIB00000006397
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C15H22FN3O6
CH$EXACT_MASS: 359.149263644
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 360
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 240
PK$PEAK: m/z int. rel.int.
  45.555759 156.0 12
  46.714359 152.0 11
  48.026016 172.0 13
  49.482899 212.0 16
  54.609741 180.0 14
  54.938499 160.0 12
  56.902576 176.0 13
  57.313026 212.0 16
  57.444340000000004 156.0 12
  58.848465000000004 180.0 14
  59.301548000000004 64.0 5
  60.056293000000004 96.0 7
  63.789188 376.0 28
  63.854916 140.0 11
  64.307564 188.0 14
  65.71580499999999 148.0 11
  68.194695 176.0 13
  68.57833099999999 120.0 9
  69.03536199999999 196.0 15
  73.47560899999999 196.0 15
  74.79553999999999 208.0 16
  75.291878 164.0 12
  77.446754 172.0 13
  77.97670699999999 148.0 11
  79.230278 180.0 14
  80.148697 132.0 10
  81.033653 76.0 6
  81.888008 136.0 10
  82.46060899999999 164.0 12
  83.62226899999999 184.0 14
  83.63314799999999 192.0 14
  83.905716 208.0 16
  85.49976299999999 196.0 15
  89.75013 152.0 11
  90.594696 136.0 10
  90.934601 60.0 5
  92.741394 164.0 12
  93.933914 164.0 12
  94.22082499999999 204.0 15
  94.42845899999999 80.0 6
  95.37518299999999 148.0 11
  96.460014 180.0 14
  96.833366 140.0 11
  98.08384699999999 168.0 13
  98.09621399999999 13240.0 999
  99.447525 204.0 15
  100.17783399999999 256.0 19
  100.922173 184.0 14
  101.381187 220.0 17
  101.735489 304.0 23
  101.758331 164.0 12
  102.242188 124.0 9
  102.412483 148.0 11
  102.94416799999999 144.0 11
  103.53197499999999 220.0 17
  103.687569 224.0 17
  104.13100399999999 108.0 8
  105.07186899999999 208.0 16
  105.12138399999999 124.0 9
  105.98608399999999 128.0 10
  106.265648 152.0 11
  106.30150599999999 292.0 22
  107.25087699999999 188.0 14
  107.892319 212.0 16
  109.711044 164.0 12
  110.303108 120.0 9
  110.93437999999999 116.0 9
  111.31549799999999 152.0 11
  111.57749899999999 200.0 15
  111.710838 124.0 9
  112.296539 184.0 14
  114.08146699999999 416.0 31
  114.558914 124.0 9
  115.053513 700.0 53
  116.206184 52.0 4
  118.737259 80.0 6
  118.737747 92.0 7
  118.846504 436.0 33
  120.229103 192.0 14
  120.69118499999999 184.0 14
  120.940361 172.0 13
  121.31206499999999 64.0 5
  121.597504 160.0 12
  122.339546 244.0 18
  125.114876 56.0 4
  125.55045299999999 216.0 16
  125.94241299999999 148.0 11
  126.19087999999999 280.0 21
  126.547173 76.0 6
  126.72522699999999 188.0 14
  128.044846 25.312929 2
  128.258118 72.0 5
  128.957016 144.0 11
  129.32513400000002 152.0 11
  129.458923 176.0 13
  131.049927 576.0 43
  131.11135900000002 232.0 18
  131.188919 56.0 4
  131.634903 68.0 5
  132.139771 156.0 12
  132.89213600000002 120.0 9
  133.051773 168.0 13
  133.058411 156.0 12
  133.060089 12.33772 1
  133.260544 164.0 12
  135.21786500000002 208.0 16
  135.97995 184.0 14
  136.121948 128.0 10
  136.80867 164.0 12
  137.19944800000002 68.0 5
  137.64480600000002 208.0 16
  137.873749 136.0 10
  138.467316 184.0 14
  142.91398600000002 120.0 9
  143.02967800000002 216.0 16
  145.07286100000002 216.0 16
  146.93223600000002 232.0 18
  148.625763 100.0 8
  148.647049 44.0 3
  149.09599300000002 2395.908936 181
  149.14961200000002 120.0 9
  149.318207 44.0 3
  149.381271 196.0 15
  150.201324 108.0 8
  154.148422 156.0 12
  154.33758500000002 128.0 10
  154.577866 184.0 14
  155.919601 180.0 14
  156.927414 68.0 5
  156.952133 168.0 13
  158.724365 232.0 18
  165.06878700000001 1528.0 115
  165.409454 164.0 12
  166.064133 45.83197 3
  167.195312 164.0 12
  168.27619900000002 240.0 18
  168.600601 192.0 14
  168.730942 184.0 14
  169.098862 1040.0 78
  169.146759 160.0 12
  171.93829300000002 152.0 11
  174.07032800000002 112.0 8
  175.293121 144.0 11
  176.377472 192.0 14
  178.64814800000002 132.0 10
