ACCESSION: CCMSLIB00000079482
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C25H28N4O4
CH$EXACT_MASS: 448.211055376
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 449
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 714
PK$PEAK: m/z int. rel.int.
  45.16996 108.0 3
  45.535301000000004 80.0 2
  47.272816 236.0 6
  47.420074 240.0 6
  47.843628 232.0 6
  47.86792 156.0 4
  48.448196 168.0 4
  48.672276000000004 112.0 3
  50.190319 136.0 4
  50.359722000000005 152.0 4
  50.402218000000005 252.0 7
  50.820515 108.0 3
  50.88364 144.0 4
  51.409096 108.0 3
  52.540154 148.0 4
  52.78788 172.0 4
  52.971333 132.0 3
  53.525105 236.0 6
  54.022915000000005 176.0 5
  54.237923 292.0 8
  54.522575 64.0 2
  54.553341 104.0 3
  54.780384 212.0 6
  54.922180000000004 156.0 4
  55.371399000000004 180.0 5
  55.528873000000004 176.0 5
  56.138031 104.0 3
  56.69202 136.0 4
  56.897064 128.0 3
  57.166061 148.0 4
  57.36459 188.0 5
  57.617691 164.0 4
  58.6838 64.0 2
  58.700352 76.0 2
  58.738468000000005 164.0 4
  59.510933 164.0 4
  59.915775000000004 180.0 5
  59.967564 172.0 4
  61.345444 60.0 2
  61.379078 144.0 4
  61.620441 200.0 5
  62.196873000000004 48.0 1
  63.034462000000005 204.0 5
  63.957100000000004 144.0 4
  64.254532 324.0 8
  64.97245 140.0 4
  64.98027 188.0 5
  65.430573 176.0 5
  65.43119 156.0 4
  65.58365599999999 168.0 4
  66.89450799999999 136.0 4
  69.29130599999999 96.0 2
  69.50546299999999 144.0 4
  70.370628 212.0 6
  71.057327 84.0 2
  71.285248 144.0 4
  71.53176099999999 160.0 4
  71.554047 156.0 4
  72.92854299999999 184.0 5
  73.119232 192.0 5
  73.574776 224.0 6
  73.716736 208.0 5
  74.12258899999999 184.0 5
  74.27606999999999 148.0 4
  74.868156 144.0 4
  75.00340999999999 132.0 3
  75.013115 128.0 3
  75.020905 180.0 5
  75.18983499999999 204.0 5
  75.56747399999999 120.0 3
  76.050812 184.0 5
  76.292114 112.0 3
  76.402931 192.0 5
  76.55800599999999 164.0 4
  76.572784 200.0 5
  76.701363 240.0 6
  77.115814 140.0 4
  77.218643 348.0 9
  78.088867 64.0 2
  80.247734 92.0 2
  80.63791699999999 196.0 5
  80.66817499999999 168.0 4
  82.43075599999999 112.0 3
  82.72052 156.0 4
  82.74355299999999 188.0 5
  82.747299 228.0 6
  83.22432699999999 176.0 5
  83.49243899999999 160.0 4
  83.53604899999999 244.0 6
  83.61090899999999 112.0 3
  84.091988 104.0 3
  84.50233499999999 124.0 3
  85.01690699999999 152.0 4
  85.53201299999999 76.0 2
  86.245705 144.0 4
  86.26142899999999 128.0 3
  87.317444 196.0 5
  87.82904099999999 208.0 5
  88.533684 132.0 3
  89.16377299999999 88.0 2
  89.627556 132.0 3
  89.63267499999999 208.0 5
  89.688347 336.0 9
  89.740112 264.0 7
  90.408012 84.0 2
  90.93506599999999 216.0 6
  91.356201 136.0 4
  92.88536099999999 148.0 4
  93.151901 104.0 3
  93.554825 144.0 4
  93.592438 136.0 4
  93.737617 188.0 5
  94.80663299999999 68.0 2
  95.16004199999999 156.0 4
  96.038017 204.0 5
  96.39759799999999 148.0 4
  96.53847499999999 124.0 3
  96.57057999999999 180.0 5
  96.897629 200.0 5
  97.103128 160.0 4
  97.201561 136.0 4
  97.284134 136.0 4
  97.315086 272.0 7
  97.59144599999999 96.0 2
  98.060097 1304.0 34
  98.12198599999999 188.0 5
  98.139572 60.0 2
  98.243004 164.0 4
  98.41673999999999 144.0 4
  98.934021 160.0 4
  99.04620399999999 168.0 4
  99.749054 188.0 5
  99.865494 224.0 6
  100.001511 168.0 4
  100.170677 180.0 5
  100.338669 168.0 4
  100.447403 15.016 0
  100.541618 172.0 4
  100.57058699999999 256.0 7
  100.660866 200.0 5
  100.94365699999999 224.0 6
  101.29328199999999 136.0 4
  101.54646299999999 156.0 4
  101.632584 116.0 3
  102.170181 76.0 2
  102.55551899999999 164.0 4
