ACCESSION: CCMSLIB00000079881
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  69.13209499999999 208.0 1
  69.22625699999999 196.0 1
  69.238632 128.0 1
  69.30509199999999 140.0 1
  69.340385 132.0 1
  69.70253799999999 148.0 1
  69.943947 224.0 1
  70.21543899999999 184.0 1
  70.51364099999999 152.0 1
  70.790436 152.0 1
  70.852425 236.0 1
  70.96888 152.0 1
  71.05877699999999 164.0 1
  71.115746 148.0 1
  71.244339 200.0 1
  71.48912 176.0 1
  71.656471 140.0 1
  71.81947299999999 140.0 1
  71.964783 44.0 0
  72.23262799999999 232.0 1
  72.412796 124.0 1
  72.56399499999999 220.0 1
  72.617325 136.0 1
  72.949303 192.0 1
  72.95794699999999 244.0 1
  73.270805 92.0 0
  73.65843199999999 112.0 0
  73.88877099999999 192.0 1
  73.93205999999999 124.0 1
  73.94079599999999 208.0 1
  74.212532 232.0 1
  74.335388 180.0 1
  74.34818999999999 208.0 1
  74.38031799999999 116.0 1
  74.409241 160.0 1
  74.430695 120.0 1
  74.659218 100.0 0
  74.763695 232.0 1
  75.34455899999999 160.0 1
  75.345856 144.0 1
  75.428017 160.0 1
  75.43463899999999 196.0 1
  75.60192099999999 88.0 0
  75.711739 136.0 1
  75.731613 140.0 1
  75.86986499999999 240.0 1
  75.928421 152.0 1
  75.979164 180.0 1
  76.247276 144.0 1
  76.464371 48.0 0
  76.657158 68.0 0
  76.880714 196.0 1
  76.936943 332.0 1
  77.22449499999999 244.0 1
  77.24248499999999 188.0 1
  77.281303 192.0 1
  77.505882 156.0 1
  77.613388 176.0 1
  77.62928799999999 164.0 1
  77.89679 124.0 1
  78.13250699999999 168.0 1
  78.22551 140.0 1
  78.332832 284.0 1
  78.541855 172.0 1
  79.055382 180.0 1
  79.185234 156.0 1
  79.302177 156.0 1
  79.35962699999999 248.0 1
  79.425484 116.0 1
  79.42549899999999 160.0 1
  79.71301299999999 180.0 1
  79.75737799999999 164.0 1
  79.77394899999999 156.0 1
  79.77765699999999 208.0 1
  80.467789 164.0 1
  80.52471899999999 160.0 1
  80.662155 160.0 1
  80.756706 208.0 1
  81.06804699999999 116.0 1
  81.20363599999999 180.0 1
  81.33341999999999 140.0 1
  81.377281 152.0 1
  81.414757 160.0 1
  82.047882 160.0 1
  82.246651 124.0 1
  82.29212199999999 140.0 1
  82.358521 168.0 1
  82.601028 152.0 1
  82.637093 204.0 1
  82.670898 148.0 1
  82.830078 124.0 1
  82.997925 140.0 1
  83.42461399999999 36.0 0
  83.778656 172.0 1
  83.812721 156.0 1
  84.246635 192.0 1
  84.370758 40.0 0
  84.63299599999999 152.0 1
  84.97269399999999 140.0 1
  84.99790999999999 164.0 1
  85.45844299999999 44.0 0
  85.58631899999999 152.0 1
  85.62598399999999 108.0 0
  85.722488 148.0 1
  85.94545 152.0 1
  86.40374 124.0 1
  86.582405 176.0 1
  86.61634099999999 224.0 1
  86.689346 264.0 1
  86.72694399999999 200.0 1
  87.015007 204.0 1
  87.25396699999999 156.0 1
  87.274422 60.0 0
  87.363022 112.0 0
  87.751633 312.0 1
  87.759163 136.0 1
  88.013176 208.0 1
  88.05304 164.0 1
  88.101288 196.0 1
  88.174011 148.0 1
  88.204437 168.0 1
  88.46308099999999 168.0 1
  88.736565 160.0 1
  88.887413 172.0 1
  88.947891 172.0 1
  89.289864 124.0 1
  89.488503 48.0 0
  89.918556 196.0 1
  90.047012 220.0 1
  90.49301899999999 164.0 1
  90.971756 144.0 1
  91.054352 4480.0 20
  91.15778399999999 56.0 0
  91.21656 148.0 1
  91.303902 168.0 1
  91.695152 32.0 0
  92.05579399999999 368.0 2
  92.061127 172.0 1
  92.29051199999999 172.0 1
  92.477882 84.0 0
  92.6334 96.0 0
  92.63529199999999 232.0 1
  92.72299199999999 144.0 1
  93.20373599999999 144.0 1
  93.334969 228.0 1
  93.39321899999999 140.0 1
  94.101028 40.0 0
  94.21401999999999 156.0 1
  94.668129 260.0 1
  94.70549799999999 128.0 1
  94.714371 180.0 1
  95.000473 228.0 1
  95.02203399999999 72.0 0
  95.050117 144.0 1
  95.08120699999999 160.0 1
  95.091301 92.0 0
  95.09303299999999 108.0 0
  95.15825699999999 160.0 1
  95.238312 140.0 1
  95.399284 144.0 1
  95.485374 136.0 1
  95.625969 72.0 0
  95.76664699999999 188.0 1
  95.785713 212.0 1
  95.909683 172.0 1
  96.11689799999999 184.0 1
  96.136482 264.0 1
  96.37503099999999 148.0 1
  96.58142099999999 172.0 1
  96.60662099999999 208.0 1
  96.76226799999999 220.0 1
  96.769279 148.0 1
  96.78942099999999 272.0 1
  96.90156599999999 144.0 1
  96.94032299999999 220.0 1
  97.076912 140.0 1
  97.24752 216.0 1
  97.45343 180.0 1
  97.489403 180.0 1
  97.61612699999999 168.0 1
  97.777817 156.0 1
  97.827438 132.0 1
  97.843727 172.0 1
  97.94126899999999 180.0 1
  97.955215 144.0 1
  98.253464 220.0 1
  98.34620699999999 128.0 1
  98.36007699999999 144.0 1
  98.522583 108.0 0
  98.57824699999999 204.0 1
  99.044556 564.0 2
  99.699997 216.0 1
  99.73642 180.0 1
  99.823235 48.0 0
  99.847839 172.0 1
  99.920929 72.0 0
  100.00550799999999 164.0 1
  100.011169 168.0 1
  100.076431 3120.0 14
  100.27098099999999 56.0 0
  100.58872199999999 200.0 1
  100.634239 128.0 1
  100.67778 180.0 1
  100.68906399999999 192.0 1
  100.74252299999999 140.0 1
  100.946327 248.0 1
  101.061157 152.0 1
  101.07197599999999 752.0 3
  101.28811599999999 144.0 1
  101.343475 168.0 1
  101.39692699999999 144.0 1
  101.45886999999999 60.0 0
  101.46234899999999 156.0 1
  101.544533 164.0 1
  102.02909899999999 208.0 1
  102.055717 1047.161987 5
  102.21723899999999 308.0 1
  102.285049 108.0 0
  102.593468 220.0 1
  102.68712599999999 172.0 1
  102.854828 172.0 1
  102.87709799999999 172.0 1
  102.88937399999999 164.0 1
  102.94564799999999 148.0 1
  103.01497699999999 180.0 1
  103.02167499999999 284.0 1
  103.058594 340.0 1
  103.05860899999999 176.0 1
  103.16516899999999 140.0 1
  103.216331 100.0 0
  103.611931 172.0 1
  103.750603 116.0 1
  104.060684 41.129261 0
  104.231377 140.0 1
  104.240364 156.0 1
  104.351952 172.0 1
  104.421776 160.0 1
  104.48719 156.0 1
  104.647644 120.0 1
  104.770134 156.0 1
  104.922783 164.0 1
  105.05524399999999 172.0 1
  105.13106499999999 196.0 1
  105.33565499999999 88.0 0
  105.419533 16.008329 0
  105.43354 96.0 0
  105.474014 184.0 1
  105.570816 196.0 1
  105.675568 120.0 1
  105.689865 164.0 1
  105.83757 180.0 1
  105.856758 188.0 1
  106.06496399999999 3504.0 15
  106.320686 120.0 1
  106.62333699999999 236.0 1
  106.82749899999999 104.0 0
  106.867104 164.0 1
  107.01892099999999 168.0 1
  107.049515 684.0 3
  107.25125899999999 68.0 0
  107.28025099999999 92.0 0
  107.545723 80.0 0
  107.57423399999999 80.0 0
  107.60464499999999 156.0 1
  107.621597 108.0 0
  107.623184 264.0 1
  107.757645 184.0 1
  107.89319599999999 56.0 0
  108.120605 308.0 1
  108.207855 40.0 0
  108.40638 184.0 1
  108.44401599999999 120.0 1
  108.492111 204.0 1
  108.739746 152.0 1
  109.25009899999999 160.0 1
  109.29081 152.0 1
  109.317719 12.01688 0
  109.339546 200.0 1
  109.629829 112.0 0
  109.707146 9.338889 0
  109.70923599999999 124.0 1
  109.713066 112.0 0
  109.773636 228.0 1
  109.90264099999999 164.0 1
  110.00134299999999 248.0 1
  110.01398499999999 236.0 1
  110.258545 68.0 0
  110.408051 144.0 1
  110.452759 132.0 1
  110.511337 136.0 1
  110.65351899999999 236.0 1
  110.66081199999999 116.0 1
  110.811844 180.0 1
  110.86099999999999 180.0 1
  111.29309099999999 152.0 1
  111.360481 96.0 0
  111.623055 160.0 1
  111.635971 128.0 1
  111.82829299999999 192.0 1
  112.42957299999999 184.0 1
  112.654091 112.0 0
  112.71546199999999 132.0 1
  112.79774499999999 328.0 1
  112.81562 268.0 1
  112.895134 144.0 1
  113.035606 224.0 1
  113.061768 144.0 1
  113.17491899999999 80.0 0
  113.474442 116.0 1
  113.51946299999999 36.0 0
  113.761337 128.0 1
  114.019196 168.0 1
  114.026001 180.0 1
  114.370926 152.0 1
  114.411766 196.0 1
  114.521439 104.0 0
  114.608032 160.0 1
  114.79467799999999 92.0 0
  114.85125699999999 48.0 0
  115.029366 208.0 1
  115.03396599999999 320.0 1
  115.08977499999999 72.0 0
  115.202187 5.622874 0
  115.308464 196.0 1
  115.31336999999999 44.0 0
  115.408531 316.0 1
  115.50846899999999 216.0 1
  115.64988699999999 152.0 1
  115.802353 204.0 1
  116.048637 160.0 1
  116.056252 152.0 1
  116.056747 300.0 1
  116.189606 128.0 1
  116.573776 212.0 1
  116.619659 96.0 0
  116.652733 188.0 1
  116.74932899999999 192.0 1
  117.064369 136.0 1
  117.086502 160.0 1
  117.11895 108.0 0
  117.495605 144.0 1
  117.510696 180.0 1
  117.51675399999999 152.0 1
  117.55825 176.0 1
  117.772476 192.0 1
  117.804237 132.0 1
  117.903572 208.0 1
  117.92425499999999 88.0 0
  118.00540199999999 188.0 1
  118.059311 15.2803 0
  118.08075699999999 260.0 1
  118.35047899999999 148.0 1
  118.474724 92.0 0
  118.595772 184.0 1
  118.750946 204.0 1
  118.788315 136.0 1
  119.04819499999999 164.0 1
  119.116447 172.0 1
  119.40229799999999 120.0 1
  119.580406 156.0 1
  119.837921 136.0 1
  119.91690799999999 136.0 1
  119.98123199999999 144.0 1
  120.182091 152.0 1
  120.43918599999999 184.0 1
  120.53514899999999 212.0 1
  120.69792199999999 128.0 1
  120.708496 104.0 0
  121.065063 5112.0 22
  121.127922 4.517014 0
  121.35134099999999 160.0 1
  121.53513299999999 96.0 0
  121.699333 152.0 1
  121.89784999999999 112.0 0
  121.947105 80.0 0
  122.401665 152.0 1
  122.476868 84.0 0
  122.68285399999999 144.0 1
  122.866165 88.0 0
  122.922676 92.0 0
  123.04776799999999 196.0 1
  123.203667 172.0 1
  123.243057 140.0 1
  123.30605299999999 160.0 1
  123.360107 352.0 2
  123.480865 216.0 1
  123.78203599999999 116.0 1
  123.818146 184.0 1
  123.875023 200.0 1
  123.88473499999999 152.0 1
  123.940849 80.0 0
  124.07200599999999 180.0 1
  124.21103699999999 60.0 0
  124.218727 140.0 1
  124.249466 212.0 1
  124.29177899999999 200.0 1
  124.380737 160.0 1
  124.40686799999999 44.0 0
  124.458282 240.0 1
  124.524704 204.0 1
  124.54025999999999 168.0 1
  124.653893 176.0 1
  124.774132 164.0 1
  124.91572599999999 172.0 1
  125.034172 172.0 1
  125.07086199999999 96.0 0
  125.14701099999999 148.0 1
  125.45097399999999 164.0 1
  125.452232 148.0 1
  125.56017299999999 148.0 1
  125.69689899999999 128.0 1
  125.737732 144.0 1
  126.214203 152.0 1
  126.21533199999999 144.0 1
  126.306007 100.0 0
  126.375237 220.0 1
  126.42629199999999 156.0 1
  126.747017 180.0 1
  126.766251 240.0 1
  126.780869 148.0 1
  126.914642 216.0 1
  126.92663599999999 180.0 1
  126.94174199999999 156.0 1
  126.97945399999999 156.0 1
  127.009789 108.0 0
  127.01244399999999 35224.0 154
  127.056816 4.13 0
  127.11101699999999 172.0 1
  127.124832 8.03728 0
  127.439499 100.0 0
  127.710602 260.0 1
  127.726303 152.0 1
  127.966934 132.0 1
  128.056976 112.0 0
  128.062164 420.0 2
  128.268982 208.0 1
  128.303894 64.0 0
  128.385773 132.0 1
  128.509628 164.0 1
  128.520203 132.0 1
  128.539474 144.0 1
  128.651123 148.0 1
  128.763641 200.0 1
  128.792435 180.0 1
  128.846603 184.0 1
  129.06897 1796.0 8
  129.289536 168.0 1
  129.37141400000002 140.0 1
  129.51538100000002 212.0 1
  129.778488 108.0 0
  130.063339 140.0 1
  130.189072 196.0 1
  130.198792 176.0 1
  130.25169400000001 184.0 1
  130.561386 40.0 0
  130.637085 108.0 0
  130.645126 172.0 1
  130.66519200000002 120.0 1
  130.691223 136.0 1
  130.71489 172.0 1
  130.944824 152.0 1
  131.065872 464.0 2
  131.08654800000002 1184.0 5
  131.307312 80.0 0
  131.525116 152.0 1
  131.57011400000002 4.898551 0
  131.59106400000002 200.0 1
  131.627609 84.0 0
  131.7444 148.0 1
  131.747299 116.0 1
  131.778076 36.0 0
  131.82809400000002 168.0 1
  131.903763 124.0 1
  132.125031 92.0 0
  132.256317 264.0 1
  132.440445 196.0 1
  132.57260100000002 188.0 1
  132.743256 156.0 1
  132.823013 4.808681 0
  132.869614 132.0 1
  132.89459200000002 104.0 0
  132.96168500000002 120.0 1
  132.996674 92.0 0
  133.03157000000002 164.0 1
  133.09956400000002 132.0 1
  133.133499 164.0 1
  133.40013100000002 124.0 1
  133.459854 272.0 1
  133.52044700000002 64.0 0
  133.687241 184.0 1
  133.804977 212.0 1
  134.096909 7520.0 33
  134.15094000000002 212.0 1
  134.3853 136.0 1
  134.60020400000002 184.0 1
  134.63841200000002 116.0 1
  134.67085300000002 124.0 1
  134.74704 168.0 1
  134.86067200000002 200.0 1
  134.884567 96.0 0
  134.91029400000002 184.0 1
  135.104553 184.0 1
  135.340012 8.802928 0
  135.48881500000002 184.0 1
  135.55809000000002 172.0 1
  135.740845 120.0 1
  135.786697 168.0 1
  135.89871200000002 56.0 0
  136.13162200000002 44.0 0
  136.234497 120.0 1
  136.57193 308.0 1
  136.714981 15.5744 0
  136.835297 184.0 1
  136.84355200000002 44.0 0
  136.952896 152.0 1
  137.127686 132.0 1
  137.18275500000001 232.0 1
  137.429977 168.0 1
  137.448532 108.0 0
  137.524078 136.0 1
  137.52877800000002 152.0 1
  137.58157300000002 216.0 1
  137.94880700000002 84.0 0
  138.006165 452.0 2
  138.01696800000002 320.0 1
  138.115082 56.0 0
  138.134354 148.0 1
  138.424881 216.0 1
  138.59973100000002 172.0 1
  138.662247 144.0 1
  138.66828900000002 156.0 1
  138.915512 100.0 0
  138.955643 148.0 1
  139.020508 632.0 3
  139.034378 180.0 1
  139.232742 124.0 1
  139.29104600000002 72.0 0
  139.34887700000002 52.0 0
  139.64360000000002 164.0 1
  139.765106 124.0 1
  140.04911800000002 116.0 1
  140.642624 112.0 0
  140.721008 80.0 0
  140.834351 128.0 1
  140.973434 68.0 0
  141.045166 112.0 0
  141.120132 104.0 0
  141.32457000000002 112.0 0
  141.38945 180.0 1
  141.506119 152.0 1
  141.539108 132.0 1
  141.60524 36.0 0
  141.609589 128.0 1
  141.76341200000002 152.0 1
  142.074905 776.0 3
  142.076492 336.0 1
  142.095947 224.0 1
  142.205521 136.0 1
  142.51232900000002 180.0 1
  142.524628 140.0 1
  142.63855 84.0 0
  143.012604 608.0 3
  143.209183 224.0 1
  143.217255 80.0 0
  143.225067 216.0 1
  144.042999 360.0 2
  144.04847700000002 172.0 1
  144.40274000000002 312.0 1
  145.029709 216.0 1
  145.20820600000002 144.0 1
  145.36824000000001 60.0 0
  145.379486 88.0 0
  145.438309 212.0 1
  145.92021200000002 132.0 1
  146.052658 268.0 1
  146.059143 3104.0 14
  146.215943 84.0 0
  146.52482600000002 44.0 0
  146.617538 140.0 1
  146.741119 132.0 1
  147.04217500000001 232.0 1
  147.114777 80.0 0
  147.178909 24.00066 0
  147.263718 236.0 1
  147.28254700000002 212.0 1
  147.289368 116.0 1
  147.53952 172.0 1
  147.541458 220.0 1
  147.560593 52.0 0
  147.579834 204.0 1
  147.917847 160.0 1
  147.93924 204.0 1
  148.02851900000002 144.0 1
  148.19838000000001 180.0 1
  148.237106 220.0 1
  148.28920000000002 13.01042 0
  148.33105500000002 39.05378 0
  148.36531100000002 136.0 1
  148.435593 128.0 1
  148.55560300000002 22.181499 0
  148.58415200000002 56.0 0
  148.591003 44.0 0
  148.705475 200.0 1
  148.749191 100.0 0
  148.86566200000001 80.0 0
  148.94064300000002 156.0 1
  149.008118 164.0 1
  149.010239 76.0 0
  149.026611 460.0 2
  149.026749 200.0 1
  149.095795 1014.987976 4
  149.113861 204.0 1
  149.115372 324.0 1
  149.118073 96.0 0
  149.25177000000002 124.0 1
  149.293045 160.0 1
  149.437195 176.0 1
  149.58187900000001 196.0 1
  149.590042 172.0 1
  149.716782 176.0 1
  149.957962 140.0 1
  150.018036 176.0 1
  150.14209 176.0 1
  150.224625 172.0 1
  150.269882 144.0 1
  150.410583 40.0 0
  151.03079200000002 1916.0 8
  151.25662200000002 152.0 1
  151.389801 320.0 1
  151.460297 108.0 0
  151.648468 156.0 1
  151.84132400000001 176.0 1
  152.632751 8.370536 0
  152.68626400000002 180.0 1
  152.716675 204.0 1
  152.738113 108.0 0
  153.000031 976.0 4
  153.056366 180.0 1
  153.308075 152.0 1
  153.66339100000002 104.0 0
  153.973633 284.0 1
  154.139847 216.0 1
  154.215042 188.0 1
  154.57504300000002 120.0 1
  154.930359 108.0 0
  154.971115 436.0 2
  154.992264 248.0 1
  155.060608 92.0 0
  155.20915200000002 156.0 1
  155.484589 136.0 1
  155.78685000000002 116.0 1
  156.018631 4.673077 0
  156.021713 148.0 1
  156.19274900000002 7.560484 0
  156.24151600000002 144.0 1
  156.326752 100.0 0
  156.428391 152.0 1
  156.57028200000002 124.0 1
  156.83097800000002 168.0 1
  156.930679 132.0 1
  157.09852600000002 42.435219 0
  157.1241 148.0 1
  157.719513 92.0 0
  157.792496 208.0 1
  158.060013 12.50298 0
  158.107697 3016.0 13
  158.111481 152.0 1
  158.202011 124.0 1
  158.41571000000002 76.0 0
  158.722305 196.0 1
  158.792282 180.0 1
  158.902069 96.0 0
  158.99688700000002 144.0 1
  159.068253 188.0 1
  159.222687 144.0 1
  159.38888500000002 176.0 1
  159.42167700000002 148.0 1
  159.928436 124.0 1
  159.998886 176.0 1
  160.00735500000002 140.0 1
  160.05084200000002 160.0 1
  160.076172 20460.0 90
  160.080048 128.0 1
  160.238098 44.0 0
  160.239853 144.0 1
  160.281815 52.0 0
  160.46876500000002 208.0 1
  160.579788 76.0 0
  160.716156 152.0 1
  160.923416 236.0 1
  160.93060300000002 140.0 1
  160.95077500000002 96.0 0
  161.021317 10636.0 47
  161.078683 344.0 2
  161.11145000000002 88.0 0
  161.174561 92.0 0
  161.19944800000002 228.0 1
  161.268509 132.0 1
  162.015274 128.0 1
  162.05474900000002 784.0 3
  162.21553 120.0 1
  162.25322 168.0 1
  162.51843300000002 36.0 0
  162.535278 36.0 0
  162.71051 23.27717 0
  162.836609 104.0 0
  163.07164 144.0 1
  163.09123200000002 180.0 1
  163.131134 160.0 1
  163.14450100000002 148.0 1
  163.674927 168.0 1
  163.781372 52.0 0
  164.064804 160.0 1
  164.080383 280.0 1
  164.17804 80.0 0
  164.31904600000001 116.0 1
  164.337646 128.0 1
  164.57002300000002 188.0 1
  164.963196 172.0 1
  164.979263 12.0049 0
  165.12558 468.0 2
  165.807388 104.0 0
  166.1138 196.0 1
  166.26902800000002 136.0 1
  166.517044 164.0 1
  166.72670000000002 268.0 1
  166.77151500000002 68.0 0
  166.808197 152.0 1
  166.80955500000002 76.0 0
  166.83320600000002 116.0 1
  166.93045 204.0 1
  167.01924100000002 2372.0 10
  167.020554 228.0 1
  167.140457 152.0 1
  167.261871 344.0 2
  167.50666800000002 124.0 1
  168.08963 396.0 2
  168.11625700000002 476.0 2
  168.24617 160.0 1
  168.264725 84.0 0
  168.276993 128.0 1
  168.320724 156.0 1
  168.578674 52.0 0
  168.973511 132.0 1
  168.997086 144.0 1
  169.056625 172.0 1
  169.198776 124.0 1
  169.279556 120.0 1
  169.624878 188.0 1
  169.800247 60.0 0
  170.177872 56.0 0
  170.49066200000001 148.0 1
  170.66244500000002 56.0 0
  171.040054 104.0 0
  171.503815 100.0 0
  171.52710000000002 116.0 1
  171.75267 140.0 1
  172.019623 160.0 1
  172.18301400000001 40.0 0
  172.39485200000001 92.0 0
  172.416489 108.0 0
  172.52023300000002 180.0 1
  172.77546700000002 56.0 0
  172.879501 52.0 0
  172.88102700000002 100.0 0
  172.97743200000002 136.0 1
  173.02357500000002 188.0 1
  173.460815 108.0 0
  173.513458 56.0 0
  173.614075 88.0 0
  174.028366 556.0 2
  174.148911 180.0 1
  174.172302 76.0 0
  174.178055 228.0 1
  175.01774600000002 296.0 1
  175.037415 296.0 1
  175.056 184.0 1
  175.47496 196.0 1
  175.67892500000002 44.0 0
  175.919968 164.0 1
  176.032608 472.0 2
  176.059753 480.0 2
  176.08470200000002 216.0 1
  176.148636 732.0 3
  176.18820200000002 8.661637 0
  176.282272 76.0 0
  176.32461500000002 64.0 0
  176.574249 100.0 0
  176.76675400000002 172.0 1
  176.83024600000002 128.0 1
  177.03952 164.0 1
  177.12655600000002 328.0 1
  177.16291800000002 1384.0 6
  177.63591 84.0 0
  177.656372 108.0 0
  177.799881 96.0 0
  177.882721 236.0 1
  177.88353 104.0 0
  177.92085300000002 152.0 1
  177.975311 220.0 1
  178.137604 164.0 1
  178.243774 172.0 1
  178.35290500000002 76.0 0
  178.41755700000002 172.0 1
  178.646545 72.0 0
  178.66587800000002 136.0 1
  178.746567 44.0 0
  178.94357300000001 224.0 1
  179.034943 160.0 1
  179.043549 440.0 2
  179.047424 140.0 1
  179.24516300000002 344.0 2
  179.31097400000002 156.0 1
  179.437546 128.0 1
  179.60173 192.0 1
  179.632477 46.656799 0
  179.72468600000002 104.0 0
  179.814423 15.58772 0
  179.968491 92.0 0
  180.054977 176.0 1
  180.103699 572.0 3
  180.16180400000002 84.0 0
  180.47001600000002 108.0 0
  180.91166700000002 192.0 1
  180.990585 948.0 4
  181.067688 1016.0 4
  181.294479 144.0 1
  181.578171 160.0 1
  181.60379 244.0 1
  181.951843 160.0 1
  182.01533500000002 144.0 1
  182.01757800000001 156.0 1
  182.055634 228.0 1
  182.20343 184.0 1
  182.21971100000002 116.0 1
  182.328964 184.0 1
  182.442291 52.0 0
  182.54379300000002 44.0 0
  182.770111 208.0 1
  182.835129 124.0 1
  183.057175 47.41777 0
  183.124191 176.0 1
  183.140671 332.0 1
  183.18219000000002 140.0 1
  183.25628700000001 72.0 0
  183.399948 136.0 1
  183.652283 44.0 0
  183.857956 308.0 1
  183.888214 180.0 1
  184.086304 348.0 2
  184.103128 180.0 1
  184.10936 14.46833 0
  184.115021 444.0 2
  184.12004100000001 148.0 1
  184.222733 52.0 0
  184.26808200000002 104.0 0
  184.353913 332.0 1
  184.373108 164.0 1
  184.65947 152.0 1
  184.94429 160.0 1
  185.07212800000002 996.0 4
  185.13244600000002 148.0 1
  185.272522 156.0 1
  185.288544 48.0 0
  186.289749 124.0 1
  186.451218 180.0 1
  186.51985200000001 72.0 0
  186.52816800000002 116.0 1
  186.747711 168.0 1
  187.138992 36.0 0
  187.292694 144.0 1
  187.33223 160.0 1
  187.407501 40.0 0
  187.441879 148.0 1
  187.52739 84.0 0
  187.656448 52.0 0
  187.779526 96.0 0
  188.072189 136.0 1
  188.084518 488.0 2
  188.36299100000002 156.0 1
  188.44833400000002 76.0 0
  188.694763 64.0 0
  188.84071400000002 144.0 1
  189.070007 368.0 2
  189.073776 148.0 1
  189.124207 212.0289 1
  189.471069 116.0 1
