ACCESSION: CCMSLIB00000004773
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C18H19Cl2NO4
CH$EXACT_MASS: 383.069113448
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 384
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 333
PK$PEAK: m/z int. rel.int.
  45.558987 164.0 4
  46.465836 124.0 3
  49.098347000000004 128.0 3
  50.489079000000004 252.0 6
  51.543568 128.0 3
  52.24873 220.0 6
  52.554504 124.0 3
  53.377045 196.0 5
  54.119896000000004 176.0 4
  54.533928 128.0 3
  54.794380000000004 144.0 4
  55.913284000000004 144.0 4
  57.788952 176.0 4
  58.674892 128.0 3
  58.678276000000004 212.0 5
  59.442516000000005 180.0 5
  59.797245000000004 108.0 3
  59.971283 268.0 7
  61.349823 120.0 3
  62.796799 136.0 3
  62.879536 48.0 1
  66.10473599999999 168.0 4
  66.15568499999999 172.0 4
  66.373283 140.0 4
  66.55206299999999 108.0 3
  67.529068 260.0 7
  69.18705 108.0 3
  69.489426 112.0 3
  71.349724 204.0 5
  71.501633 196.0 5
  72.34919699999999 176.0 4
  75.199715 200.0 5
  75.19995899999999 80.0 2
  76.187378 248.0 6
  76.40132899999999 184.0 5
  77.28630799999999 212.0 5
  81.607964 56.0 1
  82.33506 172.0 4
  82.517212 228.0 6
  82.990524 148.0 4
  83.85737599999999 204.0 5
  84.60089099999999 216.0 5
  84.97739399999999 128.0 3
  85.153641 164.0 4
  87.415352 212.0 5
  88.24033499999999 92.0 2
  90.447311 132.0 3
  91.27153799999999 120.0 3
  91.291321 152.0 4
  91.980638 224.0 6
  92.308403 116.0 3
  92.703049 96.0 2
  92.73953999999999 132.0 3
  94.06603199999999 1032.0 26
  94.985191 168.0 4
  95.437653 92.0 2
  95.721565 128.0 3
  95.761848 196.0 5
  95.81359099999999 208.0 5
  96.24677299999999 52.0 1
  96.31848099999999 280.0 7
  96.664368 180.0 5
  96.88306399999999 156.0 4
  97.349396 160.0 4
  98.179993 116.0 3
  98.49430799999999 116.0 3
  98.68135799999999 148.0 4
  100.576752 116.0 3
  100.671776 228.0 6
  100.743111 116.0 3
  100.96069299999999 124.0 3
  101.09642799999999 160.0 4
  101.362518 136.0 3
  102.16922799999999 76.0 2
  102.89003799999999 136.0 3
  103.27866399999999 140.0 4
  103.373993 164.0 4
  105.06987799999999 756.0 19
  106.29182399999999 152.0 4
  106.68457 144.0 4
  106.82009099999999 160.0 4
  107.006546 132.0 3
  108.075874 252.0 6
  108.47902699999999 248.0 6
  108.707855 180.0 5
  109.47052799999999 108.0 3
  110.607529 188.0 5
  110.98919699999999 136.0 3
  110.99672699999999 156.0 4
  112.334114 144.0 4
  112.59268999999999 148.0 4
  113.09880799999999 164.0 4
  113.62186399999999 200.0 5
  114.00872 48.0 1
  114.716026 224.0 6
  114.90834799999999 180.0 5
  115.056694 188.0 5
  115.52856399999999 176.0 4
  116.442802 104.0 3
  116.86509699999999 136.0 3
  117.372772 268.0 7
  118.830269 212.0 5
  119.726593 240.0 6
  121.493004 36.0 1
  121.689781 244.0 6
  122.387146 56.0 1
  122.44459499999999 192.0 5
  122.60846699999999 180.0 5
  122.802734 148.0 4
  124.963822 72.0 2
  126.36046599999999 200.0 5
  126.625885 136.0 3
  127.23340599999999 140.0 4
  127.970367 216.0 5
  128.407013 88.0 2
  129.070251 832.0 21
  129.568939 124.0 3
  129.79139700000002 144.0 4
  129.874039 140.0 4
  130.35668900000002 68.0 2
  131.279709 128.0 3
  131.55603000000002 136.0 3
  131.63829 200.0 5
  132.035797 412.0 10
  132.05574000000001 6628.0 168
  133.50082400000002 184.0 5
  134.371857 272.0 7
  135.062027 628.0 16
  135.354034 52.0 1
  136.226471 72.0 2
  137.99662800000002 156.0 4
  138.130493 156.0 4
  138.524078 100.0 3
  138.884857 200.0 5
  140.667267 220.0 6
  141.212219 240.0 6
  142.57041900000002 104.0 3
  143.33531200000002 88.0 2
  143.584122 156.0 4
  143.61715700000002 148.0 4
  145.41227700000002 108.0 3
  145.44790600000002 208.0 5
  145.47091700000001 132.0 3
  145.975983 112.0 3
