ACCESSION: CCMSLIB00000078401
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  110.13027199999999 88.0 0
  110.508949 148.0 1
  110.54725599999999 164.0 1
  110.936089 168.0 1
  110.95487999999999 108.0 0
  111.240044 48.0 0
  112.216972 148.0 1
  112.319504 148.0 1
  113.08314499999999 752.0 3
  113.370964 136.0 0
  113.701668 196.0 1
  113.91598499999999 120.0 0
  114.035263 144.0 0
  114.345306 76.0 0
  114.512543 152.0 1
  114.53199 120.0 0
  114.53937499999999 116.0 0
  114.73628199999999 160.0 1
  114.926971 248.0 1
  115.05512999999999 4220.0 15
  115.62235299999999 104.0 0
  116.050789 140.0 0
  116.340469 144.0 0
  117.32135799999999 132.0 0
  117.52799999999999 132.0 0
  117.935036 184.0 1
  118.00016 112.0 0
  118.033997 160.0 1
  118.409882 244.0 1
  118.998795 96.0 0
  119.13485 14.50601 0
  119.23584699999999 120.0 0
  120.016922 296.0 1
  120.489227 112.0 0
  121.286041 176.0 1
  121.37518299999999 18.001671 0
  121.800636 156.0 1
  122.611092 88.0 0
  122.876396 240.0 1
  123.01830299999999 192.0 1
  123.224007 11.33889 0
  123.312828 124.0 0
  123.577293 76.0 0
  123.780785 164.0 1
  124.747681 152.0 1
  124.970512 152.0 1
  125.081947 92.0 0
  125.752647 11.375 0
  125.939369 220.0 1
  126.678169 152.0 1
  126.970261 136.0 0
  127.247986 156.0 1
  127.362106 148.0 1
  127.58818099999999 216.0 1
  127.592018 156.0 1
  127.86999499999999 136.0 0
  128.006104 196.0 1
  128.432091 32.0 0
  128.660995 220.0 1
  129.326065 40.0 0
  129.85257000000001 160.0 1
  130.25550800000002 272.0 1
  130.74499500000002 188.0 1
  130.86071800000002 156.0 1
  131.380569 72.0 0
  131.582123 184.0 1
  131.83467100000001 188.0 1
  132.53817700000002 208.0 1
  132.880844 48.0 0
  133.049957 9196.463867 32
  133.36372400000002 128.0 0
  134.29118300000002 132.0 0
  134.55534400000002 184.0 1
  134.947052 96.0 0
  135.057892 188.0 1
  135.07981900000001 1848.0 6
  135.141251 244.0 1
  135.324951 236.0 1
  135.578751 120.0 0
  135.668518 144.0 0
  135.70163 84.0 0
  135.934616 148.0 1
  136.641617 180.0 1
  136.73382600000002 176.0 1
  137.114075 2.5 0
  137.706131 56.0 0
  138.28237900000002 84.0 0
  138.368988 160.0 1
  138.744659 184.0 1
  139.09787 28.0 0
  139.635544 212.0 1
  139.72979700000002 204.0 1
  139.756058 128.0 0
  139.83905000000001 148.0 1
  139.98190300000002 88.0 0
  140.32200600000002 60.0 0
  141.070557 124.0 0
  141.77423100000001 132.0 0
  141.833176 192.0 1
  142.033905 96.0 0
  142.073792 200.0 1
  143.032654 172.0 1
  143.0466 428.0 1
  143.248138 68.0 0
  143.40158100000002 144.0 0
  143.494507 140.0 0
  143.790985 180.0 1
  144.073746 184.0 1
  144.212555 120.0 0
  144.253311 152.0 1
  144.439636 72.0 0
  144.561081 180.0 1
  145.21571400000002 240.0 1
  145.226166 124.0 0
  145.25621 108.0 0
  145.444275 100.0 0
  145.50422700000001 5.342593 0
  146.12655600000002 132.0 0
  146.194565 80.0 0
  146.409119 156.0 1
  147.398727 176.0 1
  147.430328 100.0 0
  147.70756500000002 208.0 1
  148.48764 128.0 0
  148.698212 83.874847 0
  148.94989 116.0 0
  149.352234 80.0 0
  149.54530300000002 120.0 0
  150.004578 32.0 0
  150.111603 112.0 0
  150.55856300000002 44.0 0
  150.83067300000002 136.0 0
  151.085541 2590.996094 9
  152.543564 180.0 1
  152.547287 156.0 1
  152.68150300000002 180.0 1
  153.983093 232.0 1
  154.15715 148.0 1
  154.672943 148.0 1
  155.15799 196.0 1
  155.229507 6.685185 0
  155.247086 108.0 0
  156.058319 132.0 0
  156.31445300000001 44.0 0
  156.94632000000001 108.0 0
  157.07002300000002 228.0 1
  157.092468 36.0 0
  157.370239 13.45588 0
  157.937119 164.0 1
  158.060471 520.0 2
  158.804001 244.0 1
  159.080658 3496.0 12
  159.196548 168.0 1
  159.435867 40.0 0
  159.534332 176.0 1
  160.53109700000002 88.0 0
  160.77816800000002 140.0 0
  161.12394700000002 96.0 0
  161.996643 116.0 0
  162.228241 21.049801 0
  162.53976400000002 136.0 0
  163.058167 80.0 0
  163.562149 284.0 1
  164.069885 780.0 3
  164.29657 164.0 1
  164.309219 172.0 1
  165.35243200000002 204.0 1
  165.39648400000002 116.0 0
  165.631226 6.670635 0
  165.862 132.0 0
  166.077988 176.0 1
  166.36625700000002 68.510513 0
  167.28152500000002 124.0 0
  168.051514 92.0 0
  168.32728600000002 56.0 0
  168.63003500000002 324.0 1
  169.289474 152.0 1
  169.32045000000002 188.0 1
  169.60080000000002 148.0 1
  170.40995800000002 128.0 0
  170.93789700000002 168.0 1
  170.97125200000002 160.0 1
  171.130356 60.0 0
  171.754471 112.0 0
  172.497635 140.0 0
  172.67382800000001 140.0 0
  172.88887 56.0 0
  173.003525 200.0 1
  173.19833400000002 7.058333 0
  173.24246200000002 140.0 0
  174.188492 116.0 0
  174.320267 200.0 1
  177.173676 68.0 0
  177.786743 36.0 0
  178.29916400000002 160.0 1
  179.12638900000002 84.0 0
  179.873657 180.0 1
  182.421906 124.0 0
  183.056 156.0 1
  183.844376 132.0 0
  184.218262 132.0 0
  184.502487 64.0 0
  185.28564500000002 140.0 0
  185.61264 392.0 1
  188.07582100000002 352.0 1
  190.473297 176.0 1
  190.73335300000002 140.0 0
  190.85633900000002 184.0 1
  191.085632 13740.0 47
  191.40837100000002 44.0 0
  192.251526 108.0 0
  192.463776 156.0 1
  193.120911 156.0 1
  193.321838 76.0 0
  194.139038 44.0 0
  194.16124000000002 136.0 0
  196.35269200000002 68.0 0
  196.524368 148.0 1
  197.094421 1324.0 5
  197.14965800000002 252.0 1
  197.178864 96.0 0
  197.256943 116.0 0
  197.549988 152.0 1
  197.789749 84.0 0
  198.44168100000002 160.0 1
  199.303558 172.0 1
  199.724152 60.0 0
  200.037766 112.0 0
  200.143845 116.0 0
  200.424438 116.0 0
  200.710968 120.0 0
  200.81843600000002 96.0 0
  201.157562 192.0 1
  201.201355 148.0 1
  201.669678 224.0 1
  202.254074 252.0 1
  202.266266 92.0 0
  202.300903 76.0 0
  202.38386500000001 156.0 1
  202.70503200000002 48.0 0
  203.322449 40.0 0
  204.036057 164.0 1
  206.25108300000002 132.0 0
  206.711502 128.0 0
  206.96258500000002 144.0 0
  207.605774 13.73409 0
  208.101089 172.0 1
  208.994675 135.244202 0
  209.093155 128.0 0
  209.13647500000002 109.204002 0
  209.494125 156.0 1
  210.101028 140.0 0
  211.10299700000002 180.0 1
  211.33812 188.0 1
  211.686844 152.0 1
  212.70816000000002 120.0 0
  213.14106800000002 78.667488 0
  213.63526900000002 120.0 0
  214.146255 216.0 1
  215.302139 52.0 0
  217.446136 148.0 1
  218.119156 290308.0 999
  218.326431 48.0 0
  218.90463300000002 128.0 0
  219.109741 137.017807 0
  219.510712 116.0 0
  219.813492 72.0 0
  220.48593100000002 204.0 1
  221.63974000000002 144.0 0
  221.660995 44.0 0
  221.666412 120.0 0
  222.079803 120.0 0
  222.769485 120.0 0
  224.656296 100.0 0
  224.936752 48.0 0
  225.103027 1688.0 6
  226.051773 552.0 2
  226.721008 92.0 0
  227.122284 148.0 1
  227.824173 144.0 0
  230.10797100000002 848.0 3
  230.50160200000002 180.0 1
  231.098938 204.0 1
  231.339203 128.0 0
  231.56514 184.0 1
  231.586365 92.0 0
  231.963333 156.0 1
  232.22361800000002 180.0 1
  233.70404100000002 148.0 1
  234.63815300000002 144.0 0
  235.063019 2976.0 10
  236.151733 1376.0 5
  236.90051300000002 112.0 0
  237.73074300000002 144.0 0
  238.28327900000002 68.0 0
  238.370026 160.0 1
  240.283035 104.0 0
  241.207458 136.0 0
  243.075378 120.0 0
  244.10389700000002 2040.0 7
  246.50744600000002 116.0 0
  247.162713 204.0 1
  247.58651700000001 84.0 0
  247.662933 108.0 0
  247.75529500000002 76.0 0
  248.91069000000002 92.0 0
  249.093185 120.0 0
  249.836014 180.0 1
  250.08351100000002 80.0 0
  251.023087 224.0 1
  251.688965 136.0 0
  252.77220200000002 128.0 0
  253.81324800000002 96.0 0
  255.39651500000002 2056.0 7
  256.772308 172.0 1
  257.056702 236.0 1
  258.217468 140.0 0
  258.914337 104.0 0
  260.938019 48.0 0
  261.06460599999997 492.0 2
  261.10333299999996 148.0 1
  261.20986899999997 64.0 0
  262.282104 176.0 1
  263.472198 4.345238 0
  263.691467 120.0 0
  264.207062 140.0 0
  267.025085 164.0 1
  267.557709 164.0 1
  267.87915 68.0 0
  269.14755199999996 100.0 0
  269.276031 52.0 0
  269.590149 176.0 1
  272.21606399999996 168.0 1
  272.567474 48.0 0
  274.152588 76.0 0
  277.228058 160.0 1
  277.726807 188.0 1
  278.484283 192.0 1
  279.131622 88.0 0
  279.755951 56.0 0
  280.13253799999995 652.0 2
  280.14590499999997 228.0 1
  280.28448499999996 28.0 0
  281.09817499999997 200.0 1
  281.719086 56.0 0
  282.584991 44.0 0
  283.108948 3472.0 12
  285.116241 148.0 1
  285.185516 51930.410156 179
  285.232941 32.0 0
  285.314514 60.0 0
  287.010559 88.0 0
  287.070862 88.0 0
  287.61578399999996 148.0 1
  287.86407499999996 300.0 1
  288.699524 176.0 1
  288.903168 68.0 0
  291.309601 44.0 0
  292.779968 36.0 0
  293.249756 136.0 0
  293.58169599999997 116.0 0
  294.10720799999996 48.0 0
  294.52752699999996 124.0 0
  295.16421499999996 23.430559 0
  295.40506 192.0 1
  296.853912 68.0 0
  297.44735699999995 112.0 0
  300.186157 156.0 1
  300.39395099999996 52.0 0
  300.53808599999996 124.0 0
  302.497094 92.0 0
  302.97961399999997 140.0 0
  304.26358 112.0 0
  304.54556299999996 104.0 0
  305.29513499999996 148.0 1
  306.104584 132.0 0
  307.33941699999997 132.0 0
  310.005524 216.0 1
  311.977692 68.0 0
  313.164429 49.90086 0
  314.908417 120.0 0
  315.364899 84.0 0
  322.283325 88.0 0
  323.050171 172.0 1
  323.570923 100.0 0
  323.60058599999996 88.0 0
  324.854919 32.0 0
  326.227753 216.0 1
  326.785706 80.0 0
  330.45465099999996 144.0 0
  337.924042 60.0 0
  338.63259899999997 128.0 0
  340.18631 108.0 0
  348.59484899999995 132.0 0
  350.011932 164.0 1
  353.78472899999997 108.0 0
  356.45111099999997 240.0 1
  358.30773899999997 168.0 1
  358.899139 80.0 0
  358.94323699999995 104.0 0
  366.38122599999997 140.0 0
  366.542694 152.0 1
  367.685181 88.0 0
  369.004303 80.0 0
  370.11639399999996 92.0 0
  371.08032199999997 112192.0 386
//
