ACCESSION: CCMSLIB00000078988
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  119.59545899999999 144.0 2
  119.674156 224.0 3
  119.94622 136.0 2
  120.30992099999999 200.0 2
  120.461334 104.0 1
  120.58496099999999 156.0 2
  121.255692 48.0 1
  121.310806 52.0 1
  121.617081 15.70833 0
  121.954994 104.0 1
  123.105392 140.0 2
  123.89349399999999 192.0 2
  124.12734999999999 132.0 2
  124.46187599999999 88.0 1
  124.961372 132.0 2
  125.09211699999999 11881.0 141
  125.244194 132.0 2
  125.86754599999999 180.0 2
  126.70105 128.0 2
  127.66946399999999 184.0 2
  127.871094 44.0 1
  128.37706 164.0 2
  128.527451 148.0 2
  128.703979 32.0 0
  128.94722000000002 184.0 2
  130.41835 148.0 2
  130.814514 48.0 1
  130.90747100000002 52.0 1
  131.244934 164.0 2
  131.273483 56.0 1
  131.459641 216.0 3
  132.164627 160.0 2
  132.65562400000002 172.0 2
  132.940109 172.0 2
  133.352661 35.749119 0
  133.790634 184.0 2
  133.911423 160.0 2
  134.02439900000002 232.0 3
  134.168686 176.0 2
  134.36582900000002 184.0 2
  134.81897 14.48563 0
  135.19201700000002 212.0 3
  136.062378 116.0 1
  137.082596 192.0 2
  137.557526 184.0 2
  137.73396300000002 356.0 4
  137.813278 156.0 2
  137.839111 164.0 2
  138.280914 204.0 2
  138.498581 44.0 1
  139.078125 152.0 2
  140.229355 168.0 2
  140.876022 76.0 1
  140.941971 148.0 2
  141.31015000000002 84.0 1
  142.463409 212.0 3
  142.83401500000002 156.0 2
  144.34217800000002 388.0 5
  144.49026500000002 1.709375 0
  146.289239 216.0 3
  146.430099 100.0 1
  146.735153 44.0 1
  146.90621900000002 160.0 2
  147.39239500000002 184.0 2
  148.879288 204.0 2
  148.97283900000002 208.0 2
  150.04830900000002 336.0 4
  150.062805 176.0 2
  150.520004 164.0 2
  150.666901 164.0 2
  151.969986 220.0 3
  152.33633400000002 84.0 1
  152.50787400000002 116.0 1
  153.015533 816.0 10
  153.382889 64.0 1
  153.584885 184.0 2
  153.99198900000002 160.0 2
  155.386108 116.0 1
  156.041946 200.0 2
  156.367523 56.0 1
  157.222183 4.090909 0
  157.57968100000002 140.0 2
  158.39192200000002 168.0 2
  158.404526 156.0 2
  158.847656 216.0 3
  159.118927 356.0 4
  159.276688 176.0 2
  159.498093 156.0 2
  160.079239 188.0 2
  160.364182 116.0 1
  161.08812 220.0 3
  161.09591700000001 892.0 11
  161.73912 144.0 2
  161.98129300000002 136.0 2
  162.202805 184.0 2
  162.805984 184.0 2
  162.934448 184.0 2
  164.468185 32.0 0
  165.280029 232.0 3
  166.614853 68.0 1
  166.891434 196.0 2
  167.20597800000002 7.650144 0
  167.245026 48.0 1
  167.69802900000002 7.8416 0
  168.026749 161.349792 2
  168.07840000000002 184.0 2
  169.433792 216.0 3
  170.104294 448.0 5
  170.105988 116.0 1
  170.308105 112.0 1
  171.692719 156.0 2
  171.74847400000002 196.0 2
  172.08345 472.0 6
  172.11166400000002 31384.0 372
  172.149857 104.0 1
  172.237122 52.0 1
  172.97416700000002 184.0 2
  173.191483 176.0 2
  173.255524 2.341667 0
  174.030258 112.0 1
  174.499435 88.0 1
  176.236084 3.490385 0
  176.97261 116.0 1
  177.380539 204.0 2
  177.74765000000002 144.0 2
  178.022888 128.0 2
  178.023911 176.0 2
  178.276398 2.296875 0
  179.044159 48.0 1
  179.085449 492.0 6
  179.17764300000002 84.0 1
  179.19400000000002 5.224537 0
  179.36535600000002 132.0 2
  179.393051 164.0 2
  179.906296 76.0 1
  180.18815600000002 184.0 2
  181.10173 116.0 1
  181.358337 88.0 1
  182.181488 60.0 1
  182.932632 184.0 2
  183.117752 352.0 4
  184.04473900000002 504.0 6
  184.436859 144.0 2
  185.05349700000002 212.0 3
  185.06279 44.0 1
  185.522858 156.0 2
  188.74937400000002 88.0 1
  189.05983 236.0 3
  189.103775 84184.0 999
  189.355759 192.0 2
  190.133224 132.0 2
  190.45098900000002 100.0 1
  191.388763 132.0 2
  191.487976 116.0 1
  195.74258400000002 96.0 1
  197.202774 156.0 2
  197.76254300000002 84.0 1
  199.199905 40.0 0
  200.118973 4.445 0
  201.06942700000002 256.0 3
  201.166794 104.0 1
  203.06478900000002 156.0 2
  203.24501 140.0 2
  203.492188 196.0 2
  203.577698 76.0 1
  203.710449 152.0 2
  204.10754400000002 288.0 3
  205.244614 148.0 2
  205.599319 180.0 2
  207.46022000000002 120.0 1
  207.705811 148.0 2
  208.001022 180.0 2
  208.187836 2.006944 0
  209.087006 19.330469 0
  209.28105200000002 104.0 1
  209.439209 232.0 3
  210.33874500000002 232.0 3
  210.432907 56.0 1
  211.163834 8.335 0
  212.24121100000002 172.0 2
  212.84783900000002 128.0 2
  214.772369 88.0 1
  215.071823 340.0 4
  215.110138 192.0 2
  217.089447 284.0 3
  217.623306 184.0 2
  218.556366 72.0 1
  218.86116 48.0 1
  219.820786 92.0 1
  221.28697200000002 176.0 2
  222.751068 136.0 2
  226.089508 172.0 2
  226.613235 124.0 1
  227.05526700000001 316.0 4
  227.07225 304.0 4
  230.400787 144.0 2
  230.581207 192.0 2
  230.62300100000002 68.0 1
  231.284302 136.0 2
  232.083557 26.099701 0
  232.977966 72.0 1
  234.733459 208.0 2
  234.942001 144.0 2
  236.658463 124.0 1
  238.431091 120.0 1
  238.86232 200.0 2
  239.702988 184.0 2
  239.983582 68.0 1
  241.118179 992.0 12
  242.008072 72.0 1
  242.058487 468.0 6
  242.11909500000002 232.0 3
  242.12239100000002 20.929239 0
  243.419968 124.0 1
  243.46395900000002 212.0 3
  243.648987 116.0 1
  244.682098 168.0 2
  245.005371 172.0 2
  246.147705 2256.0 27
  246.183975 2548.0 30
  246.198349 180.0 2
  246.523529 160.0 2
  246.947449 144.0 2
  248.151474 216.0 3
  249.136063 156.0 2
  249.67974900000002 136.0 2
  249.72885100000002 60.0 1
  250.127258 164.0 2
  250.85173 108.0 1
  251.214767 204.0 2
  252.135223 196.0 2
  253.86937 144.0 2
  254.022385 84.0 1
  255.039566 188.0 2
  257.010742 60.0 1
  257.131989 580.0 7
  260.114624 2004.0 24
  260.119202 168.0 2
  260.573669 168.0 2
  261.112152 260.0 3
  261.877167 92.0 1
  262.728546 136.0 2
  265.13708499999996 468.0 6
  266.07620199999997 136.0 2
  267.117798 2.675 0
  269.09774799999997 144.0 2
  269.24301099999997 176.0 2
  269.31899999999996 3.700758 0
  274.384949 188.0 2
  275.37912 136.0 2
  279.52691699999997 108.0 1
  279.87625099999997 164.0 2
  280.170074 116.0 1
  283.13064599999996 700.0 8
  286.108612 2248.0 27
//
