ACCESSION: CCMSLIB00000079734
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  93.15090199999999 160.0 1
  94.495522 252.0 1
  94.95953399999999 40.0 0
  94.96502699999999 76.0 0
  95.02668 116.0 0
  95.05255899999999 188.0 1
  95.14072399999999 80.0 0
  95.28843699999999 144.0 0
  95.34030899999999 112.0 0
  95.395218 168.0 1
  95.622383 240.0 1
  96.01360299999999 156.0 0
  96.14804799999999 124.0 0
  96.19695999999999 148.0 0
  96.48490899999999 128.0 0
  96.643074 164.0 1
  96.65859999999999 216.0 1
  96.719116 68.0 0
  96.72005499999999 96.0 0
  96.91367299999999 204.0 1
  96.986244 176.0 1
  97.247551 380.0 1
  97.48226899999999 188.0 1
  97.783554 236.0 1
  97.830551 64.0 0
  97.99765 176.0 1
  98.175995 180.0 1
  98.25722499999999 140.0 0
  98.26606799999999 156.0 0
  98.372559 132.0 0
  98.49078399999999 180.0 1
  99.012199 176.0 1
  99.15308399999999 144.0 0
  99.18328899999999 76.0 0
  99.255394 168.0 1
  99.308746 292.0 1
  99.438599 184.0 1
  99.49093599999999 108.0 0
  99.81330899999999 164.0 1
  100.022652 120.0 0
  100.599312 136.0 0
  100.677376 192.0 1
  100.83679199999999 164.0 1
  101.03712499999999 200.0 1
  101.076797 516.0 2
  101.13825999999999 200.0 1
  101.31874099999999 140.0 0
  101.519554 120.0 0
  101.641533 188.0 1
  101.668236 128.0 0
  101.946434 124.0 0
  101.98385599999999 116.0 0
  102.009796 1320.0 4
  102.043488 164.0 1
  102.057541 120.0 0
  102.210884 128.0 0
  102.440269 232.0 1
  102.63117199999999 128.0 0
  102.9729 136.0 0
  103.176796 136.0 0
  103.486015 92.0 0
  103.491226 76.0 0
  103.61585199999999 228.0 1
  103.78096 28.0 0
  103.818497 180.0 1
  103.875328 144.0 0
  103.88216399999999 168.0 1
  103.938385 116.0 0
  104.11486099999999 212.0 1
  104.22067299999999 100.0 0
  104.481056 132.0 0
  104.50772099999999 192.0 1
  104.781601 168.0 1
  104.809128 120.0 0
  104.86168699999999 164.0 1
  104.976997 196.0 1
  104.987015 160.0 1
  105.04068 140.0 0
  105.069496 1172.0 4
  105.266365 84.0 0
  105.350578 48.0 0
  105.54989599999999 200.0 1
  105.66802999999999 92.0 0
  105.89218899999999 184.0 1
  106.06097399999999 192.0 1
  106.07292899999999 1852.0 6
  106.09996799999999 3.000833 0
  106.28764299999999 164.0 1
  106.292503 192.0 1
  106.295975 148.0 0
  106.33547999999999 156.0 0
  106.368454 152.0 0
  106.39935299999999 160.0 1
  106.64413499999999 136.0 0
  106.877647 208.0 1
  107.065956 172.0 1
  107.412369 212.0 1
  107.902817 124.0 0
  108.378159 164.0 1
  108.687821 100.0 0
  108.75862099999999 148.0 0
  108.93148 144.0 0
  109.00701099999999 108.0 0
  109.32730099999999 124.0 0
  109.360214 172.0 1
  109.59610699999999 216.0 1
  109.68017599999999 164.0 1
  109.72056599999999 120.0 0
  110.20863299999999 132.0 0
  110.474167 132.0 0
  110.951752 196.0 1
  111.120628 184.0 1
  111.18881999999999 152.0 0
  111.26162699999999 72.0 0
  111.54351799999999 136.0 0
  111.571754 140.0 0
  111.87128399999999 120.0 0
  111.94318399999999 88.0 0
  112.023056 204.0 1
  112.05245199999999 156.0 0
  112.06845899999999 180.0 1
  112.354141 92.0 0
  112.37454199999999 192.0 1
  112.448044 224.0 1
  112.51115399999999 100.0 0
  112.56047799999999 68.0 0
  112.582512 124.0 0
  112.675247 144.0 0
  112.690941 136.0 0
  112.90937 84.0 0
  112.912544 144.0 0
  112.999168 128.0 0
  113.12621299999999 116.0 0
  113.438644 184.0 1
  113.500328 336.0 1
  113.619423 176.0 1
  113.64536299999999 120.0 0
  113.713364 108.0 0
  113.83747899999999 204.0 1
  113.853302 140.0 0
  113.958992 188.0 1
  114.011383 28.787621 0
  114.55174299999999 200.0 1
  114.819862 284.0 1
  114.844978 200.0 1
  115.08337399999999 184.0 1
  115.12977599999999 136.0 0
  115.329521 144.0 0
  115.334953 60.0 0
  115.34208699999999 112.0 0
  115.503349 156.0 0
  115.667435 132.0 0
  115.712029 104.0 0
  115.84312399999999 148.0 0
  116.092445 140.0 0
  116.179634 188.0 1
  116.292244 124.0 0
  116.37499199999999 188.0 1
  116.42227899999999 56.0 0
  116.458733 924.0 3
  116.82373799999999 144.0 0
  116.825958 128.0 0
  116.887222 252.0 1
  116.89505 160.0 1
  117.03330199999999 8000.0 25
  117.059563 408.0 1
  117.06944999999999 164.0 1
  117.163231 204.0 1
  117.697746 152.0 0
  118.062141 268.0 1
  118.25681399999999 184.0 1
  118.627907 116.0 0
  118.753609 108.0 0
  118.79261 220.0 1
  119.02201799999999 148.0 0
  119.06066899999999 13000.0 41
  119.367577 140.0 0
  119.390785 132.0 0
  119.62271899999999 188.0 1
  119.696434 124.0 0
  119.954308 80.0 0
  120.11157999999999 200.0 1
  120.160561 184.0 1
  120.16796099999999 128.0 0
  120.172134 44.0 0
  120.325531 352.0 1
  120.48919699999999 152.0 0
  120.91873899999999 128.0 0
  121.100754 160.0 1
  121.184135 140.0 0
  121.236176 120.0 0
  121.295853 124.0 0
  121.307632 132.0 0
  121.35405 224.0 1
  121.405304 76.0 0
  121.42006699999999 92.0 0
  121.45073699999999 27.07049 0
  121.47866099999999 160.0 1
  122.042198 252.0 1
  122.63172899999999 120.0 0
  122.634811 12.55147 0
  122.795403 180.0 1
  123.24687999999999 144.0 0
  123.26844 116.0 0
  123.493416 164.0 1
  124.18210599999999 64.0 0
  124.24795499999999 176.0 1
  124.318863 212.0 1
  124.423828 176.0 1
  124.52394899999999 136.0 0
  124.905037 212.0 1
  124.911842 136.0 0
  125.216949 92.0 0
  125.24344599999999 212.0 1
  125.459351 360.0 1
  125.543495 128.0 0
  125.668129 72.0 0
  125.707397 96.0 0
  125.81411 144.0 0
  125.87764 144.0 0
  126.286926 100.0 0
  126.537994 112.0 0
  126.678581 128.0 0
  126.768974 80.0 0
  127.057724 120.0 0
  127.306946 64.0 0
  127.901787 40.0 0
  127.96672099999999 260.0 1
  128.064209 348.0 1
  128.067688 168.0 1
  128.302505 52.0 0
  128.329865 168.0 1
  128.692413 180.0 1
  128.905487 228.0 1
  128.949005 132.0 0
  129.220841 208.0 1
  129.526184 240.0 1
  129.59329200000002 124.0 0
  129.636292 172.0 1
  129.802246 132.0 0
  129.91716 32.0 0
  130.30268900000002 200.0 1
  130.377045 188.0 1
  130.402039 172.0 1
  130.495712 6.378623 0
  130.591721 160.0 1
  130.60333300000002 240.0 1
  130.719254 176.0 1
  130.89875800000002 152.0 0
  131.053406 236.0 1
  131.210602 216.0 1
  131.520645 96.0 0
  131.53723100000002 216.0 1
  131.543991 264.0 1
  131.76220700000002 140.0 0
  131.901901 116.0 0
  132.042496 212.0 1
  132.128464 68.0 0
  132.137177 108.0 0
  132.501312 72.0 0
  133.102371 436.0 1
  133.17669700000002 136.0 0
  133.271667 132.0 0
  133.33604400000002 196.0 1
  133.645203 128.0 0
  133.683106 244.0 1
  134.056412 144.0 0
  134.086151 180.0 1
  134.13443 64.0 0
  134.17236300000002 180.0 1
  134.321411 172.0 1
  134.52160600000002 164.0 1
  134.687592 128.0 0
  135.13533 212.0 1
  135.347137 52.0 0
  135.610107 176.0 1
  135.674225 216.0 1
  135.69154400000002 192.0 1
  135.830307 168.0 1
  135.85405 148.0 0
  135.859421 76.0 0
  136.267471 9.201667 0
  136.272751 184.0 1
  136.47387700000002 184.0 1
  136.522278 172.0 1
  136.568665 128.0 0
  136.68335000000002 212.0 1
  136.727203 276.0 1
  136.986725 164.0 1
  137.12901300000001 124.0 0
  137.158173 168.0 1
  137.17591900000002 156.0 0
  137.56710800000002 10.75527 0
  137.66156 180.0 1
  137.675125 192.0 1
  137.828598 132.0 0
  137.85582000000002 208.0 1
  137.89651500000002 184.0 1
  137.952744 232.0 1
  138.19850200000002 68.0 0
  138.39596600000002 156.0 0
  138.897232 52.0 0
  139.315536 284.0 1
  139.664688 192.0 1
  139.929672 60.0 0
  139.976517 236.0 1
  140.260132 164.0 1
  140.306091 172.0 1
  140.395645 140.0 0
  140.67291300000002 136.0 0
  141.36874400000002 216.0 1
  141.415085 92.0 0
  141.472046 164.0 1
  141.620621 152.0 0
  141.632431 124.0 0
  141.80122400000002 320.0 1
  141.88110400000002 68.0 0
  142.52113300000002 76.0 0
  143.018799 356.0 1
  143.125549 5224.0 16
  143.171967 28.0 0
  143.792999 160.0 1
  144.022324 208.0 1
  144.259735 128.0 0
  144.74520900000002 3.279166 0
  144.79676800000001 172.0 1
  144.88424700000002 276.0 1
  145.101013 1144.0 4
  145.32753 128.0 0
  145.67056300000002 108.0 0
  145.68382300000002 96.0 0
  145.794632 84.0 0
  145.809235 140.0 0
  146.009094 156.0 0
  146.05925000000002 584.0 2
  146.119659 124.0 0
  146.185211 112.0 0
  146.203506 168.0 1
  146.310394 240.0 1
  147.3862 120.0 0
  148.170059 156.0 0
  148.217712 196.0 1
  148.409134 48.0 0
  149.19317600000002 216.0 1
  149.371567 188.0 1
  149.37394700000002 132.0 0
  149.507172 132.0 0
  149.87767 252.0 1
  149.881256 56.0 0
  150.058411 268.0 1
  150.139374 200.0 1
  150.575119 152.0 0
  150.861786 44.0 0
  151.011505 200.0 1
  151.366394 68.0 0
  151.45489500000002 176.0 1
  151.63942 144.0 0
  151.703293 108.0 0
  151.739944 188.0 1
  151.972519 88.0 0
  152.113907 148.0 0
  152.435272 200.0 1
  152.600983 200.0 1
  152.853882 116.0 0
  153.27842700000002 260.0 1
  153.377869 168.0 1
  154.246597 124.0 0
  154.332962 168.0 1
  154.355774 4.168403 0
  154.591293 164.0 1
  154.602386 260.0 1
  155.403854 224.0 1
  155.609238 124.0 0
  155.659088 136.0 0
  156.31367500000002 140.0 0
  156.53746 148.0 0
  156.762741 192.0 1
  157.138565 104.0 0
  157.171539 192.0 1
  157.50228900000002 204.0 1
  157.78057900000002 156.0 0
  157.82891800000002 192.0 1
  158.056351 396.0 1
  158.101547 140.0 0
  158.347443 148.0 0
  158.553314 164.0 1
  158.74826000000002 172.0 1
  159.061234 168.0 1
  159.079865 200.0 1
  159.576233 56.0 0
  160.08088700000002 332.0 1
  160.11016800000002 1568.0 5
  160.421127 108.0 0
  160.978577 208.0 1
  161.00714100000002 196.0 1
  161.059158 396.0 1
  161.12175000000002 160.0 1
  161.35008200000001 104.0 0
  161.538452 39.393162 0
  161.74250800000002 172.0 1
  162.292053 140.0 0
  162.316552 148.0 0
  162.338257 164.0 1
  162.38765 188.0 1
  162.786255 212.0 1
  162.93708800000002 160.0 1
  163.246002 52.0 0
  163.81912200000002 184.0 1
  163.854477 116.0 0
  163.883759 240.0 1
  163.99653600000002 260.0 1
  164.236511 84.0 0
  164.258484 72.0 0
  164.357834 240.0 1
  164.532089 176.0 1
  165.02327 108.0 0
  165.545288 328.0 1
  165.55165100000002 200.0 1
  165.789352 96.0 0
  165.931686 204.0 1
  166.066528 368.0 1
  166.07247900000002 736.0 2
  166.073822 756.0 2
  166.075729 17760.0 56
  166.146271 260.0 1
  166.207123 96.0 0
  166.489426 96.0 0
  166.64325 56.0 0
  166.64767500000002 228.0 1
  167.04594400000002 2660.0 8
  167.060745 1664.0 5
  167.114685 132.0 0
  167.315033 208.0 1
  167.58131400000002 52.0 0
  167.642593 208.0 1
  167.68077100000002 244.0 1
  167.87115500000002 124.0 0
  168.092407 172.0 1
  168.77383400000002 276.0 1
  168.78782700000002 164.0 1
  168.983627 124.0 0
  169.020309 140.0 0
  169.04814100000002 52.0 0
  169.26130700000002 148.0 0
  169.366196 132.0 0
  170.164261 172.0 1
  170.338348 132.0 0
  170.585892 144.0 0
  170.843918 1.816612 0
  170.846237 60.0 0
  170.945572 152.0 0
  171.548035 188.0 1
  171.590683 176.0 1
  172.11154200000001 6016.0 19
  172.350815 100.0 0
  172.85153200000002 132.0 0
  172.93251 188.0 1
  172.999191 160.0 1
  173.571808 164.0 1
  173.591003 468.0 1
  173.726944 192.0 1
  173.959473 72.0 0
  174.010498 180.0 1
  174.01561 172.0 1
  174.242218 48.0 0
  174.430939 196.0 1
  174.943329 184.0 1
  175.06958 172.0 1
  175.29418900000002 80.0 0
  175.675308 40.0 0
  175.750778 60.0 0
  175.826401 108.0 0
  175.861572 120.0 0
  176.011185 164.0 1
  176.045334 120.0 0
  176.450851 256.0 1
  176.521332 184.0 1
  177.077789 1364.0 4
  177.17674300000002 284.0 1
  177.36767600000002 208.0 1
  177.446808 100.0 0
  177.61814900000002 108.0 0
  177.773346 72.0 0
  178.05534400000002 68.0 0
  178.06620800000002 68.0 0
  178.132645 160.0 1
  178.178558 104.0 0
  178.276825 36.0 0
  178.834991 124.0 0
  178.88076800000002 172.0 1
  179.16407800000002 436.0 1
  179.484634 144.0 0
  179.96623200000002 108.0 0
  180.14875800000002 196.0 1
  180.539093 48.0 0
  180.66987600000002 236.0 1
  180.725555 168.0 1
  180.849976 148.0 0
  180.865417 84.0 0
  180.924088 212.0 1
  181.21005200000002 168.0 1
  181.282776 180.0 1
  181.510941 188.0 1
  181.57406600000002 144.0 0
  181.79129 128.0 0
  182.00186200000002 116.0 0
  182.025787 68.0 0
  182.083496 348.0 1
  182.16011 156.0 0
  182.744766 184.0 1
  183.036743 204.0 1
  183.12016300000002 484.0 2
  183.58036800000002 160.0 1
  183.597961 196.0 1
  183.63501000000002 160.0 1
  183.91670200000002 220.0 1
  184.593704 180.0 1
  184.712662 156.0 0
  185.009521 88.0 0
  185.09848 64.0 0
  185.107101 144.0 0
  185.79762300000002 84.0 0
  186.10467500000001 144.0 0
  186.13034100000002 268.0 1
  186.46803300000002 56.0 0
  186.960358 148.0 0
  187.25344800000002 212.0 1
  187.58895900000002 76.0 0
  187.860443 168.0 1
  188.189285 228.0 1
  188.279404 116.0 0
  188.30217000000002 180.0 1
  188.393631 172.0 1
  188.802719 216.0 1
  188.97413600000002 60.0 0
  188.975906 52.0 0
  189.253891 44.0 0
  189.34016400000002 53.614269 0
  189.66717500000001 120.0 0
  190.001678 180.0 1
  190.042282 656.0 2
  190.13368200000002 196.0 1
  190.194534 116.0 0
  190.471664 128.0 0
  190.491287 44.0 0
  190.68893400000002 148.0 0
  190.99971000000002 180.0 1
  191.051025 188.0 1
  191.169128 176.0 1
  191.22091700000001 36.0 0
  191.34436 140.0 0
  191.39231900000001 152.0 0
  191.74826000000002 228.0 1
  192.51010100000002 64.0 0
  193.25860600000001 176.0 1
  193.324936 80.0 0
  193.352249 280.0 1
  193.851807 56.0 0
  194.26207000000002 136.0 0
  194.293961 176.0 1
  194.349442 136.0 0
  194.795868 52.0 0
  194.798599 224.0 1
  195.030609 164.0 1
  195.08122300000002 428.0 1
  195.34033200000002 40.0 0
  195.80020100000002 67.89386 0
  196.653076 100.0 0
  197.060776 236.0 1
  197.079193 380.0 1
  197.946121 124.0 0
  198.055099 260.0 1
  198.061584 480.0 2
  198.29332000000002 116.0 0
  198.439499 128.0 0
  198.440704 48.0 0
  198.837448 340.0 1
  198.926163 140.0 0
  199.26637300000002 136.0 0
  199.964355 112.0 0
  199.999466 48.0 0
  200.09866300000002 236.0 1
  200.928574 128.0 0
  201.01976000000002 52.0 0
  201.14506500000002 652.0 2
  201.15901200000002 460.0 1
  202.026733 208.0 1
  202.250854 176.0 1
  202.69459500000002 40.0 0
  202.762665 136.0 0
  202.840744 32.0 0
  202.889618 96.0 0
  203.12269600000002 132.0 0
  203.2612 172.0 1
  203.438705 76.0 0
  203.744675 76.0 0
  203.80766300000002 108.0 0
  204.15020800000002 108.0 0
  204.39315200000001 140.0 0
  204.452179 228.0 1
  204.54769900000002 164.0 1
  204.58483900000002 244.0 1
  204.677536 204.0 1
  204.98642 152.0 0
  205.253555 72.0 0
  205.323318 152.0 0
  205.49374400000002 184.0 1
  205.539917 48.0 0
  205.585083 148.0 0
  205.657578 92.0 0
  205.765244 592.0 2
  206.230713 60.0 0
  206.80439800000002 48.0 0
  206.976395 108.0 0
  207.117432 144.0 0
  207.460587 228.0 1
  207.617691 136.0 0
  208.308716 84.0 0
  208.350952 92.0 0
  208.757385 72.0 0
  209.097183 108.0 0
  209.34698500000002 60.0 0
  209.92927600000002 176.0 1
  210.075363 224.0 1
  210.255402 200.0 1
  210.319717 9.818561 0
  210.499527 360.0 1
  211.064468 224.0 1
  211.07534800000002 1084.0 3
  211.136795 144.0 0
  211.33389300000002 108.0 0
  211.40205400000002 172.0 1
  211.637344 112.0 0
  211.75302100000002 100.0 0
  211.81230200000002 244.0 1
  211.94516000000002 48.0 0
  212.437759 104.0 0
  212.678665 88.0 0
  212.749603 32.0 0
  213.780441 88.0 0
  213.798676 144.0 0
  214.09634400000002 148.0 0
  214.479309 92.0 0
  214.605408 84.0 0
  215.319321 156.0 0
  215.693069 152.0 0
  216.047394 108.0 0
  216.785873 64.0 0
  217.236588 188.0 1
  217.33441200000001 132.0 0
  217.789276 264.0 1
  218.095642 148.0 0
  218.45549 168.0 1
  218.62226900000002 120.0 0
  218.978622 128.0 0
  220.03331 372.0 1
  220.109985 1784.0 6
  220.35136400000002 232.0 1
  220.774338 40.0 0
  220.86703500000002 136.0 0
  221.293732 84.0 0
  221.83943200000002 188.0 1
  221.954483 140.0 0
  222.38098100000002 72.0 0
  222.6763 132.0 0
  223.21078500000002 120.0 0
  224.556061 128.0 0
  224.919022 140.0 0
  225.002182 68.0 0
  225.2733 136.0 0
  225.72499100000002 56.0 0
  226.336624 152.0 0
  226.631851 128.0 0
  228.073303 100.0 0
  228.66171300000002 188.0 1
  229.12468 156.0 0
  229.22702 84.0 0
  229.367813 108.0 0
  229.42572 196.0 1
  229.611816 72.0 0
  229.878082 64.0 0
  230.63098100000002 140.0 0
  230.919327 180.0 1
  231.221283 56.0 0
  231.60148600000002 152.0 0
  231.863861 68.0 0
  231.869202 108.0 0
  231.993515 72.0 0
  232.38240100000002 72.0 0
  232.487885 144.0 0
  232.533386 120.0 0
  233.28306600000002 104.0 0
  233.875046 152.0 0
  233.96305800000002 128.0 0
  234.123864 132.0 0
  234.761337 160.0 1
  234.944092 56.0 0
  235.085876 268.0 1
  235.33659400000002 164.0 1
  235.67944300000002 48.0 0
  236.399063 148.0 0
  236.55479400000002 128.0 0
  236.873825 116.0 0
  237.13133200000001 184.0 1
  237.137238 168.0 1
  237.818298 64.0 0
  238.02655000000001 152.0 0
  238.038025 116.0 0
  239.056778 128.0 0
  239.287933 124.0 0
  239.66011 88.0 0
  240.44502300000002 72.0 0
  240.59736600000002 136.0 0
  241.761932 104.0 0
  242.11505100000002 148.0 0
  243.068771 108.0 0
  243.77861000000001 156.0 0
  243.89183 160.0 1
  244.76400800000002 124.0 0
  245.112671 92.0 0
  245.82193 168.0 1
  246.653549 124.0 0
  246.767334 44.0 0
  246.844635 164.0 1
  247.087341 9108.0 29
  247.55796800000002 32.0 0
  248.33818100000002 188.0 1
  248.638382 176.0 1
  248.827118 68.0 0
  249.059021 624.0 2
  249.25216700000001 36.0 0
  249.560211 1.514423 0
  249.875595 96.0 0
  250.065613 48.0 0
  250.771881 64.0 0
  251.34993 176.0 1
  251.38031 48.0 0
  252.02122500000002 408.0 1
  252.238068 164.0 1
  252.32672100000002 144.0 0
  253.111343 168.0 1
  253.28949 244.0 1
  253.712006 240.0 1
  254.615982 80.0 0
  254.625259 124.0 0
  255.09913600000002 180.0 1
  255.186417 180.0 1
  256.00354 192.0 1
  256.062836 324.0 1
  256.360077 220.0 1
  256.503601 272.0 1
  256.900482 188.0 1
  257.094513 228.0 1
  257.22534199999996 100.0 0
  257.385895 64.0 0
  258.02453599999996 132.0 0
  259.858795 112.0 0
  260.496857 84.0 0
  260.884888 1.671296 0
  261.134796 184.0 1
  261.44589199999996 84.0 0
  261.87667799999997 128.0 0
  261.940002 140.0 0
  262.404053 104.0 0
  262.89636199999995 148.0 0
  263.254333 192.0 1
  264.06487999999996 224.0 1
  264.23959399999995 164.0 1
  264.455017 88.0 0
  264.806915 136.0 0
  264.930481 144.0 0
  265.402985 140.0 0
  266.88330099999996 156.0 0
  267.066132 20192.0 63
  267.810699 176.0 1
  267.835205 152.0 0
  268.08804299999997 1352.0 4
  268.112244 520.0 2
  268.20635999999996 24.628229 0
  268.444305 92.0 0
  268.894775 168.0 1
  269.44989 132.0 0
  270.195831 56.0 0
  271.232574 168.0 1
  271.460022 36.0 0
  271.655853 40.0 0
  272.035889 64.0 0
  272.067169 140.0 0
  272.26345799999996 92.0 0
  273.054077 168.0 1
  273.514282 152.0 0
  273.89328 44.0 0
  274.156067 319252.0 999
  274.42794799999996 92.0 0
  274.86801099999997 124.0 0
  274.961121 60.0 0
  275.208374 544.0 2
  275.209839 272.0 1
  275.478485 144.0 0
  276.894958 180.0 1
  276.945862 652.0 2
  277.164398 168.0 1
  278.049896 140.0 0
  278.73529099999996 144.0 0
  279.05844099999996 160.0 1
  279.35455299999995 23.52899 0
  279.63992299999995 56.0 0
  280.849945 152.0 0
  281.209656 84.0 0
  281.32241799999997 164.0 1
  281.884552 136.0 0
  282.612915 64.0 0
  282.838501 44.0 0
  283.12060499999995 136.0 0
  283.340302 42.62159 0
  283.447662 56.0 0
  283.96261599999997 144.0 0
  284.249512 108.0 0
  285.201172 384.0 1
  285.603149 88.0 0
  285.825745 64.0 0
  286.28060899999997 136.0 0
  286.494446 124.0 0
  287.216095 208.0 1
  287.237305 52.0 0
  287.55246 328.0 1
  287.69647199999997 92.0 0
  290.3862 244.0 1
  292.06805399999996 156.0 0
  292.09137 148.0 0
  293.14959699999997 124.0 0
  295.208368 168.0 1
  296.16803 1044.0 3
  296.50668299999995 144.0 0
  297.133942 40.0 0
  297.519013 36.0 0
  298.04882799999996 1040.0 3
  299.09149199999996 280.0 1
  299.928131 224.0 1
  299.964752 196.0 1
  300.81246899999996 52.0 0
  301.04486099999997 104.0 0
  301.130157 6380.0 20
  301.784119 124.0 0
  303.42623899999995 156.0 0
  303.943359 8.782407 0
  304.51824999999997 204.0 1
  306.271057 172.0 1
  307.038055 212.0 1
  307.366577 100.0 0
  308.239349 104.0 0
  310.19574 132.0 0
  310.36801099999997 100.0 0
  312.07782 60.0 0
  312.518494 112.0 0
  312.642273 120.0 0
  313.08917199999996 184.0 1
  313.606537 180.0 1
  313.886353 148.0 0
  315.37539699999996 172.0 1
  317.72326699999996 152.0 0
  326.500458 76.0 0
  328.411346 56.0 0
  329.037018 172.0 1
  329.433563 96.0 0
  329.53002899999996 112.0 0
  329.59362799999997 220.0 1
  331.926514 120.0 0
  332.620911 116.0 0
  333.419128 120.0 0
  333.658508 136.0 0
  334.102966 80.0 0
  334.601166 28.0 0
  334.804169 36.0 0
  334.978455 68.0 0
  335.51611299999996 104.0 0
  337.332581 84.0 0
  337.376923 13.36794 0
  338.337524 112.0 0
  338.385651 92.0 0
  339.062439 272.0 1
  340.09466599999996 8.881667 0
  340.600189 80.0 0
  340.822235 7.669445 0
  340.99670399999997 56.0 0
  341.89239499999996 220.0 1
  343.703156 152.0 0
  344.66876199999996 144.0 0
  344.85702499999996 168.0 1
  344.97491499999995 104.0 0
  345.893219 200.0 1
  347.101593 176.0 1
