ACCESSION: CCMSLIB00000086152
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C16H20N4O2
CH$EXACT_MASS: 300.15862588
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 301
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1321
PK$PEAK: m/z int. rel.int.
  44.915607 112.0 2
  44.925598 120.0 2
  45.349747 92.0 2
  45.500168 204.0 3
  45.57658 160.0 3
  45.837952 132.0 2
  46.075806 176.0 3
  46.108635 132.0 2
  46.282501 136.0 2
  46.419598 144.0 2
  46.447525 152.0 3
  46.483273000000004 192.0 3
  46.519066 132.0 2
  46.538544 196.0 3
  46.899059 136.0 2
  46.963242 176.0 3
  47.301781 128.0 2
  47.767437 220.0 4
  47.818062000000005 176.0 3
  48.190765 188.0 3
  48.745049 184.0 3
  48.920792 96.0 2
  48.948803 204.0 3
  48.997334 144.0 2
  49.089554 100.0 2
  49.123509 72.0 1
  49.176991 140.0 2
  49.441257 168.0 3
  49.482323 144.0 2
  50.037937 180.0 3
  50.312946000000004 136.0 2
  50.396172 108.0 2
  50.492844 212.0 4
  50.615536 108.0 2
  50.930759 148.0 3
  51.183369 176.0 3
  51.373428000000004 156.0 3
  51.75724 176.0 3
  52.152496 140.0 2
  52.153969000000004 128.0 2
  52.160973 120.0 2
  52.174873 168.0 3
  52.239868 148.0 3
  52.454086000000004 184.0 3
  52.631699000000005 112.0 2
  52.983551 124.0 2
  53.042721 140.0 2
  53.280769 132.0 2
  53.303482 204.0 3
  53.321129 152.0 3
  53.340897 176.0 3
  53.52755 224.0 4
  54.170471 164.0 3
  54.179165000000005 192.0 3
  54.713902000000004 132.0 2
  54.973331 40.0 1
  54.976036 152.0 3
  55.249325 168.0 3
  55.428490000000004 128.0 2
  55.984867 64.0 1
  56.01469 108.0 2
  56.263844 120.0 2
  56.589645000000004 168.0 3
  56.647049 160.0 3
  56.79068 192.0 3
  56.973228 196.0 3
  57.088993 92.0 2
  57.194969 196.0 3
  57.275711 104.0 2
  57.479816 176.0 3
  59.667480000000005 84.0 1
  59.696663 180.0 3
  59.849037 132.0 2
  59.866951 100.0 2
  59.995758 148.0 3
  60.134365 196.0 3
  60.460304 172.0 3
  60.508659 220.0 4
  60.97974 252.0 4
  61.132652 128.0 2
  61.603962 80.0 1
  61.788681000000004 180.0 3
  62.14642 176.0 3
  62.256187000000004 140.0 2
  62.402397 132.0 2
  63.069347 200.0 3
  63.424568 268.0 5
  63.499680000000005 176.0 3
  63.833374 212.0 4
  64.233459 124.0 2
  64.274467 116.0 2
  64.326332 144.0 2
  64.899429 136.0 2
  65.063904 116.0 2
  65.119087 176.0 3
  65.17311099999999 120.0 2
  65.30574 116.0 2
  65.46240999999999 116.0 2
  65.729439 308.0 5
  65.824089 220.0 4
  66.53575099999999 128.0 2
  66.54362499999999 112.0 2
  66.75293699999999 104.0 2
  67.19162 196.0 3
  67.692436 184.0 3
  68.133286 108.0 2
  68.357193 380.0 6
  68.70123299999999 196.0 3
  68.79457099999999 96.0 2
  68.83758499999999 264.0 4
  68.87158199999999 288.0 5
  68.90980499999999 92.0 2
  69.028488 320.0 5
  69.322327 68.0 1
  69.39295999999999 144.0 2
  69.554222 84.0 1
  69.88888499999999 248.0 4
  70.000969 176.0 3
  70.002029 276.0 5
  70.248978 124.0 2
  70.424011 188.0 3
  70.622467 212.0 4
  70.802177 76.0 1
  71.27274299999999 180.0 3
  71.41746499999999 184.0 3
  71.79892 156.0 3
  72.417183 220.0 4
  72.63235499999999 184.0 3
  72.705666 156.0 3
  72.856079 108.0 2
  73.036766 236.0 4
  73.243614 168.0 3
  73.356071 132.0 2
  73.622002 100.0 2
  73.71727 152.0 3
  73.98486299999999 148.0 3
  74.32805599999999 252.0 4
  74.40093999999999 136.0 2
  74.42748999999999 84.0 1
  74.673538 200.0 3
  74.83131399999999 192.0 3
  74.842659 124.0 2
  74.95663499999999 200.0 3
  75.12464899999999 220.0 4
  75.241226 172.0 3
  75.734253 156.0 3
  75.96251699999999 124.0 2
  76.867134 152.0 3
  77.18083999999999 204.0 3
  77.18274699999999 184.0 3
