ACCESSION: CCMSLIB00000079441
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  116.31386599999999 172.0 3
  117.283463 192.0 3
  117.333649 176.0 3
  117.86108399999999 144.0 2
  118.00149499999999 136.0 2
  118.60024299999999 272.0 4
  118.794373 284.0 4
  119.409477 140.0 2
  119.73007199999999 204.0 3
  120.33453399999999 160.0 3
  120.640785 60.0 1
  122.02252999999999 108.0 2
  122.084412 986.0 16
  122.77937299999999 144.0 2
  123.13443799999999 212.0 3
  123.38729099999999 152.0 2
  124.184235 164.0 3
  124.45687099999999 96.0 2
  124.921814 116.0 2
  125.32234199999999 176.0 3
  125.390648 148.0 2
  125.458283 232.0 4
  125.60992399999999 136.0 2
  127.055084 860.0 14
  127.119011 180.0 3
  127.618843 192.0 3
  128.830093 228.0 4
  128.937103 144.0 2
  129.515564 7.833333 0
  129.535461 3.600833 0
  130.310516 140.0 2
  130.562195 172.0 3
  130.983215 188.0 3
  131.04805000000002 616.0 10
  131.082794 256.0 4
  131.34707600000002 204.0 3
  132.075546 220.0 3
  132.186722 144.0 2
  132.525955 3.736111 0
  132.61531100000002 92.0 1
  132.72189300000002 192.0 3
  133.061966 376.0 6
  133.07934600000002 164.0 3
  133.08200100000002 236.0 4
  133.307465 128.0 2
  133.862274 104.0 2
  134.384293 168.0 3
  134.875931 144.0 2
  135.296188 56.0 1
  136.153717 156.0 2
  136.975143 400.0 6
  137.27066000000002 172.0 3
  138.297638 144.0 2
  138.363312 192.0 3
  138.495544 176.0 3
  139.076965 164.0 3
  139.173279 156.0 2
  139.29890400000002 140.0 2
  139.335709 228.0 4
  140.18910200000002 172.0 3
  140.357666 136.0 2
  140.771545 188.0 3
  140.876877 148.0 2
  142.291199 44.0 1
  142.445877 152.0 2
  142.85887100000002 340.0 5
  143.37364200000002 200.0 3
  143.424667 184.0 3
  143.69986 36.0 1
  143.72467 136.0 2
  144.03929100000002 5554.0 88
  144.04040500000002 160.0 3
  144.309662 100.0 2
  144.60273700000002 124.0 2
  145.261276 156.0 2
  146.176239 156.0 2
  146.32887300000002 168.0 3
  146.652344 156.0 2
  146.76310700000002 176.0 3
  146.917221 132.0 2
  147.00889600000002 236.0 4
  147.473282 160.0 3
  147.597488 204.0 3
  147.689392 192.0 3
  147.891083 64.0 1
  148.147415 76.0 1
  148.167953 48.0 1
  148.43228100000002 88.0 1
  149.090408 1856.0 29
  149.130188 176.0 3
  149.42150900000001 124.0 2
  149.733856 120.0 2
  150.01658600000002 204.0 3
  150.61325100000002 168.0 3
  151.392639 84.0 1
  151.455093 184.0 3
  151.55972300000002 220.0 3
  151.969894 156.0 2
  152.43344100000002 180.0 3
  152.893234 104.0 2
  153.704407 116.0 2
  154.317734 136.0 2
  154.555832 272.0 4
  154.57492100000002 140.0 2
  154.641876 124.0 2
  154.701065 176.0 3
  154.738525 60.0 1
  154.99272200000001 188.0 3
  155.07681300000002 404.0 6
  155.312164 160.0 3
  155.771591 168.0 3
  156.060257 140.0 2
  156.9487 108.0 2
  157.209778 216.0 3
  157.331497 8.8125 0
  157.38841200000002 6.24 0
  157.960938 160.0 3
  159.38308700000002 100.0 2
  159.56012 180.0 3
  159.765579 148.0 2
  159.969604 216.0 3
  160.08410600000002 444.0 7
  161.612167 48.0 1
  161.84407000000002 128.0 2
  161.91876200000002 120.0 2
  162.63398700000002 144.0 2
  162.71533200000002 160.0 3
  163.038208 616.0 10
  163.21315 128.0 2
  163.421738 56.0 1
  163.469482 48.0 1
  163.691177 84.0 1
  164.019531 164.0 3
  164.171234 6.399193 0
  164.9673 344.0 5
  166.33255 184.0 3
  166.683212 16.076521 0
  166.687759 112.0 2
  166.85879500000001 168.0 3
  166.970459 96.0 2
  167.54357900000002 164.0 3
  167.74026500000002 120.0 2
  168.11119100000002 124.0 2
  168.65690600000002 96.0 2
  169.01353500000002 196.0 3
  169.188263 164.0 3
  170.00074800000002 176.0 3
  170.452744 192.0 3
  170.778748 240.0 4
  170.989517 184.0 3
  171.801941 56.0 1
  172.39090000000002 144.0 2
  172.54191600000001 80.0 1
  172.64672900000002 136.0 2
  172.813644 144.0 2
  173.13183600000002 5.333333 0
  173.22503700000001 136.0 2
  173.81633000000002 112.0 2
  173.833405 140.0 2
  173.905716 192.0 3
  174.059662 212.0 3
  174.77861000000001 72.0 1
  174.95271300000002 148.0 2
  176.228409 108.0 2
  176.259872 80.0 1
  177.44966100000002 92.0 1
  177.839661 136.0 2
  178.063217 380.0 6
  178.33725 136.0 2
  178.487015 168.0 3
  179.085983 292.0 5
  181.100128 668.0 11
  181.31332400000002 140.0 2
  181.32501200000002 6.185606 0
  181.79405200000002 144.0 2
  182.161835 208.0 3
  183.05098 152.0 2
  183.29452500000002 68.0 1
  183.445511 92.0 1
  183.4478 132.0 2
  183.92674300000002 40.0 1
  187.14656100000002 624.0 10
  187.728439 160.0 3
  188.044647 164.0 3
  188.107742 24212.0 382
  189.08663900000002 300.0 5
  189.128601 332.0 5
  189.140991 172.0 3
  190.307007 148.0 2
  190.869583 56.0 1
  193.42150900000001 56.0 1
  193.546448 48.0 1
  193.814392 64.0 1
  194.124207 356.0 6
  194.50264 112.0 2
  195.89601100000002 76.0 1
  195.955322 236.0 4
  196.26379400000002 76.0 1
  196.749786 80.0 1
  197.110062 4232.0 67
  197.43064900000002 120.0 2
  199.02027900000002 168.0 3
  199.130753 408.0 6
  202.090134 188.0 3
  203.103699 144.0 2
  203.243164 88.0 1
  203.471329 5.74 0
  204.54980500000002 92.0 1
  204.854919 128.0 2
  205.095291 96.0 2
  205.09913600000002 168.0 3
  205.49906900000002 136.0 2
  205.605087 248.0 4
  206.659286 136.0 2
  207.045334 168.0 3
  207.52430700000002 92.0 1
  208.52435300000002 52.0 1
  209.928909 68.0 1
  210.066437 104.0 2
  210.099976 380.0 6
  211.06459 48.0 1
  214.78465300000002 116.0 2
  215.032822 116.0 2
  215.067184 10.90675 0
  216.141876 440.0 7
  217.051254 244.0 4
  217.078064 48.0 1
  217.339722 144.0 2
  217.95610000000002 304.0 5
  218.222183 104.0 2
  218.490677 156.0 2
  219.112671 2643.285889 42
  219.7108 132.0 2
  220.375351 156.0 2
  220.556793 144.0 2
  220.752487 80.0 1
  220.793427 72.0 1
  221.08075 6608.0 104
  224.344009 164.0 3
  224.44953900000002 140.0 2
  225.127777 38.791672 1
  225.298187 124.0 2
  225.437714 88.0 1
  225.56066900000002 128.0 2
  225.635086 32.0 1
  225.658722 272.0 4
  226.167969 132.0 2
  226.348068 168.0 3
  226.621201 268.0 4
  228.90744 216.0 3
  229.172974 72.0 1
  230.980392 11.48007 0
  231.89004500000001 96.0 2
  232.734711 23.60417 0
  233.861008 280.0 4
  233.962357 160.0 3
  235.0 72.0 1
  236.01963800000001 80.0 1
  236.153549 140.0 2
  237.00602700000002 84.0 1
  238.26001000000002 160.0 3
  239.75048800000002 9.516666 0
  240.112427 1144.0 18
  240.22203100000002 136.0 2
  241.32127400000002 156.0 2
  241.415848 128.0 2
  242.070831 172.0 3
  244.376801 56.0 1
  244.915726 152.0 2
  247.480667 48.0 1
  247.814468 2.42 0
  249.08509800000002 192.0 3
  249.335068 200.0 3
  250.980835 140.0 2
  251.1689 32.0 1
  253.79563900000002 56.0 1
  254.036301 8416.0 133
  256.19613599999997 148.0 2
  258.403931 172.0 3
  260.60351599999996 48.0 1
  263.079346 18.85368 0
  263.876709 160.0 3
  265.27633699999996 116.0 2
  266.947723 148.0 2
  268.50418099999996 40.0 1
  269.310547 108.0 2
  270.108124 76.0 1
  270.934875 124.0 2
  271.889099 196.0 3
  273.20465099999996 204.0 3
  274.563873 112.0 2
  275.07653799999997 100.0 2
  275.23760999999996 108.0 2
  276.992737 120.0 2
  277.16891499999997 100.0 2
  278.5177 120.0 2
  278.894775 240.0 4
  281.15029899999996 305.851593 5
  283.844299 68.0 1
  284.47695899999997 48.0 1
  284.49115 120.0 2
  284.943115 160.0 3
  285.789917 152.0 2
  286.51318399999997 52.0 1
  286.518707 152.0 2
  287.82638499999996 56.0 1
  289.48053 112.0 2
  290.12979099999995 136.0 2
  291.165802 180.0 3
  294.96286 124.0 2
  299.42861899999997 152.0 2
  299.487061 184.0 3
  299.61908 128.0 2
  302.657135 232.0 4
  303.843597 164.0 3
  305.471497 5.016667 0
  308.058899 100.0 2
  308.90072599999996 72.0 1
  309.56668099999996 27.064791 0
  311.41247599999997 100.0 2
  312.16629 376.0 6
  313.976562 68.0 1
  314.330292 144.0 2
  314.784119 124.0 2
  315.092194 196.0 3
  315.180542 88.0 1
  316.04711899999995 100.0 2
  320.144592 76.0 1
  320.51937899999996 56.0 1
  321.189514 116.0 2
  326.234467 208.0 3
  328.754669 228.0 4
  329.727325 304.0 5
  333.45242299999995 148.0 2
  334.23297099999996 116.0 2
  341.21057099999996 144.0 2
  344.041565 11.80287 0
  347.129822 272.0 4
  351.129669 128.0 2
  353.539856 120.0 2
  356.727173 192.0 3
  358.96554599999996 180.0 3
  359.222534 180.0 3
  363.127167 76.0 1
  366.87960799999996 92.0 1
  368.37994399999997 132.0 2
  370.24121099999996 112.0 2
  384.65924099999995 112.0 2
  386.242188 172.0 3
  398.159698 5088.0 80
//
