ACCESSION: CCMSLIB00000079993
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  52.478107 156.0 1
  52.539829000000005 140.0 1
  52.625126 148.0 1
  52.655537 140.0 1
  52.795261 148.0 1
  52.873295 164.0 1
  52.990253 156.0 1
  53.09375 136.0 1
  53.111706 212.0 2
  53.116493 188.0 1
  53.174873 160.0 1
  53.209068 172.0 1
  53.268307 212.0 2
  53.289066 160.0 1
  53.295944 180.0 1
  53.310612 72.0 1
  53.386486000000005 132.0 1
  53.395042000000004 84.0 1
  53.399311000000004 176.0 1
  53.407394000000004 220.0 2
  53.408951 216.0 2
  53.426041000000005 156.0 1
  53.440498 216.0 2
  53.460075 192.0 2
  53.534657 148.0 1
  53.550858 252.0 2
  53.646328000000004 228.0 2
  53.721340000000005 196.0 2
  53.807781 220.0 2
  53.825409 144.0 1
  53.838066000000005 140.0 1
  53.859448 172.0 1
  53.926441000000004 196.0 2
  53.947884 100.0 1
  53.976944 204.0 2
  54.006416 180.0 1
  54.029453000000004 128.0 1
  54.045353 64.0 1
  54.09203 140.0 1
  54.367859 160.0 1
  54.455322 168.0 1
  54.487827 240.0 2
  54.524036 392.0 3
  54.547035 172.0 1
  54.593525 356.0 3
  54.651154 208.0 2
  55.021069000000004 152.0 1
  55.024323 156.0 1
  55.034363 204.0 2
  55.041828 200.0 2
  55.064373 172.0 1
  55.175564 200.0 2
  55.178093000000004 148.0 1
  55.212593 188.0 1
  55.284874 252.0 2
  55.384857000000004 160.0 1
  55.43087 144.0 1
  55.47752 240.0 2
  55.478657 140.0 1
  55.652721 164.0 1
  55.862045 124.0 1
  55.895027 112.0 1
  55.954807 136.0 1
  56.011608 232.0 2
  56.051338 176.0 1
  56.064758000000005 148.0 1
  56.083118 164.0 1
  56.151363 160.0 1
  56.18187 180.0 1
  56.223755000000004 48.0 0
  56.337975 116.0 1
  56.343639 200.0 2
  56.455547 244.0 2
  56.461319 140.0 1
  56.463985 180.0 1
  56.473240000000004 108.0 1
  56.480850000000004 204.0 2
  56.485153000000004 92.0 1
  56.48782 176.0 1
  56.52483 164.0 1
  56.567055 164.0 1
  56.607529 156.0 1
  56.620075 252.0 2
  56.721371000000005 184.0 1
  56.855633000000005 124.0 1
  57.001026 172.0 1
  57.126492 172.0 1
  57.196712 180.0 1
  57.212757 172.0 1
  57.300549000000004 92.0 1
  57.307323000000004 268.0 2
  57.31147 172.0 1
  57.341164 88.0 1
  57.43177 176.0 1
  57.473465000000004 164.0 1
  57.602707 80.0 1
  57.636051 196.0 2
  57.642307 124.0 1
  57.673492 148.0 1
  57.676487 196.0 2
  57.700672000000004 188.0 1
  57.842106 188.0 1
  57.859966 164.0 1
  57.901863 152.0 1
  57.952583000000004 236.0 2
  57.982792 180.0 1
  58.003822 188.0 1
  58.019436 232.0 2
  58.062191 144.0 1
  58.102791 180.0 1
  58.229134 140.0 1
  58.23521 132.0 1
  58.275467 216.0 2
  58.31646 140.0 1
  58.390678 136.0 1
  58.409492 180.0 1
  58.452488 140.0 1
  58.475643 140.0 1
  58.479179 108.0 1
  58.553116 88.0 1
  58.585903 140.0 1
  58.684456000000004 144.0 1
  58.718857 28.0 0
  58.727821 208.0 2
  58.739429 284.0 2
  58.747097000000004 88.0 1
  58.75045 148.0 1
  58.769585 140.0 1
  58.842461 136.0 1
  58.848171 164.0 1
  58.910896 60.0 0
  59.157917000000005 176.0 1
  59.186314 180.0 1
  59.238426000000004 124.0 1
  59.262035000000004 136.0 1
  59.277218000000005 156.0 1
  59.283348000000004 188.0 1
  59.298813 128.0 1
  59.33173 104.0 1
  59.341908000000004 152.0 1
  59.423481 52.0 0
  59.481945 208.0 2
  59.534298 204.0 2
  59.541016 172.0 1
  59.661743 160.0 1
  59.69952 148.0 1
  59.894726 140.0 1
  59.895691 172.0 1
  59.909145 176.0 1
  59.948189 260.0 2
  59.95496 244.0 2
  59.998817 68.0 1
  60.234509 200.0 2
  60.294968000000004 136.0 1
  60.302879000000004 156.0 1
  60.33094 144.0 1
  60.386513 96.0 1
  60.440441 572.0 4
  60.549034 128.0 1
  60.628345 120.0 1
  60.650806 140.0 1
  60.658833 140.0 1
  60.664581 60.0 0
  60.696220000000004 136.0 1
  60.701153000000005 140.0 1
  60.790432 156.0 1
  60.862003 144.0 1
  60.916844000000005 176.0 1
  60.962952 140.0 1
  61.004059 140.0 1
  61.00742 188.0 1
  61.024467 148.0 1
  61.057915 140.0 1
  61.082863 276.0 2
  61.162971 120.0 1
  61.196285 48.0 0
  61.323910000000005 140.0 1
  61.42548 164.0 1
  61.513290000000005 148.0 1
  61.590355 128.0 1
  61.783978000000005 176.0 1
  61.803665 236.0 2
  61.817791 124.0 1
  61.818977000000004 216.0 2
  61.852596 176.0 1
  61.896259 140.0 1
  61.926186 200.0 2
  61.937931 164.0 1
  61.982384 148.0 1
  62.023048 172.0 1
  62.077339 144.0 1
  62.077934 168.0 1
  62.122227 96.0 1
  62.214657 100.0 1
  62.275166 208.0 2
  62.314541 176.0 1
  62.339725 112.0 1
  62.341095 188.0 1
  62.454308000000005 216.0 2
  62.476925 152.0 1
  62.590141 148.0 1
  62.656944 104.0 1
  62.688602 152.0 1
  62.716133 180.0 1
  62.810226 168.0 1
  62.812317 204.0 2
  62.819847 208.0 2
  62.827415 120.0 1
  62.856892 100.0 1
  62.913967 176.0 1
  62.984131000000005 116.0 1
  62.989933 128.0 1
  63.006001000000005 156.0 1
  63.205608 168.0 1
  63.259758000000005 164.0 1
  63.313576000000005 156.0 1
  63.346333 200.0 2
  63.383526 204.0 2
  63.398617 132.0 1
  63.445026 104.0 1
  63.513912000000005 164.0 1
  63.534561000000004 160.0 1
  63.600685 148.0 1
  63.665424 172.0 1
  63.666939 188.0 1
  63.679173 176.0 1
  63.718792 216.0 2
  63.731815000000005 112.0 1
  63.781097 188.0 1
  63.791428 80.0 1
  64.010139 48.0 0
  64.18486 244.0 2
  64.20063 176.0 1
  64.447746 160.0 1
  64.539513 176.0 1
  64.69884499999999 156.0 1
  64.816345 236.0 2
  64.818947 160.0 1
  64.838623 180.0 1
  64.84580199999999 132.0 1
  64.862297 128.0 1
  64.963127 76.0 1
  64.97054299999999 172.0 1
  65.075294 160.0 1
  65.275505 160.0 1
  65.338799 168.0 1
  65.35082999999999 176.0 1
  65.36565399999999 120.0 1
  65.39801 168.0 1
  65.464417 160.0 1
  65.48520699999999 324.0 3
  65.50119 188.0 1
  65.612366 136.0 1
  65.6203 148.0 1
  65.62218499999999 100.0 1
  65.68102999999999 144.0 1
  65.836067 176.0 1
  65.993866 144.0 1
  66.16892999999999 200.0 2
  66.33943199999999 148.0 1
  66.4785 204.0 2
  66.485451 108.0 1
  66.485756 160.0 1
  66.49904599999999 120.0 1
  66.630386 312.0 2
  66.72425799999999 160.0 1
  66.75293699999999 104.0 1
  66.77585599999999 192.0 2
  66.794411 160.0 1
  66.794792 176.0 1
  66.916862 52.0 0
  67.021278 172.0 1
  67.102547 132.0 1
  67.15935499999999 184.0 1
  67.164749 184.0 1
  67.24513999999999 108.0 1
  67.275787 184.0 1
  67.27875499999999 212.0 2
  67.409523 268.0 2
  67.454994 184.0 1
  67.483193 136.0 1
  67.509773 144.0 1
  67.65535 172.0 1
  67.702827 192.0 2
  67.711952 132.0 1
  67.794426 220.0 2
  67.81411 188.0 1
  67.814461 148.0 1
  67.870544 128.0 1
  67.90924799999999 108.0 1
  68.040573 108.0 1
  68.111519 180.0 1
  68.112282 184.0 1
  68.213966 200.0 2
  68.214424 148.0 1
  68.25040399999999 64.0 1
  68.312637 144.0 1
  68.31457499999999 140.0 1
  68.36631799999999 244.0 2
  68.367195 168.0 1
  68.38694 128.0 1
  68.448776 152.0 1
  68.463448 168.0 1
  68.56188999999999 172.0 1
  68.59318499999999 204.0 2
  68.706863 224.0 2
  68.82328 116.0 1
  68.83798999999999 176.0 1
  69.00295299999999 164.0 1
  69.00720199999999 140.0 1
  69.03405799999999 244.0 2
  69.079239 264.0 2
  69.142715 184.0 1
  69.160027 208.0 2
  69.28469799999999 184.0 1
  69.29980499999999 176.0 1
  69.340858 120.0 1
  69.359299 172.0 1
  69.472206 56.0 0
  69.50157899999999 212.0 2
  69.564461 164.0 1
  69.602211 220.0 2
  69.706558 196.0 2
  69.731583 128.0 1
  69.832954 124.0 1
  69.85829199999999 156.0 1
  69.88793899999999 116.0 1
  69.97786699999999 232.0 2
  70.00383 228.0 2
  70.0578 168.0 1
  70.08209199999999 208.0 2
  70.09391 216.0 2
  70.15550999999999 60.0 0
  70.17244699999999 184.0 1
  70.19090299999999 100.0 1
  70.20352199999999 136.0 1
  70.21552299999999 108.0 1
  70.241264 148.0 1
  70.27128599999999 180.0 1
  70.32251 152.0 1
  70.33905 84.0 1
  70.366547 144.0 1
  70.40598299999999 196.0 2
  70.43283799999999 188.0 1
  70.53351599999999 92.0 1
  70.57500499999999 220.0 2
  70.602211 212.0 2
  70.643692 144.0 1
  70.722107 188.0 1
  70.768822 200.0 2
  70.82288399999999 108.0 1
  70.86084699999999 88.0 1
  70.86425 156.0 1
  70.911819 140.0 1
  70.93222 208.0 2
  70.94569399999999 156.0 1
  70.94796 240.0 2
  71.064194 220.0 2
  71.12464899999999 172.0 1
  71.21032699999999 116.0 1
  71.215492 164.0 1
  71.223991 108.0 1
  71.22992699999999 160.0 1
  71.25147199999999 164.0 1
  71.256035 208.0 2
  71.28308899999999 108.0 1
  71.323769 220.0 2
  71.37612899999999 164.0 1
  71.388695 144.0 1
  71.403854 196.0 2
  71.440193 116.0 1
  71.605385 192.0 2
  71.62078899999999 120.0 1
  71.64932999999999 52.0 0
  71.65377799999999 152.0 1
  71.70459699999999 116.0 1
  71.82543199999999 160.0 1
  71.868263 144.0 1
  71.887321 144.0 1
  71.89907099999999 176.0 1
  72.034477 76.0 1
  72.08056599999999 128.0 1
  72.113075 292.0 2
  72.131096 152.0 1
  72.132622 128.0 1
  72.156212 164.0 1
  72.16806 180.0 1
  72.26909599999999 108.0 1
  72.280937 72.0 1
  72.287498 144.0 1
  72.33303799999999 268.0 2
  72.35428599999999 160.0 1
  72.40361 172.0 1
  72.434372 100.0 1
  72.43962099999999 340.0 3
  72.516396 168.0 1
  72.52104899999999 216.0 2
  72.60044099999999 312.0 2
  72.61267099999999 156.0 1
  72.670822 132.0 1
  72.886353 128.0 1
  72.980713 140.0 1
  73.019058 144.0 1
  73.069237 148.0 1
  73.12068199999999 180.0 1
  73.170654 140.0 1
  73.23093399999999 132.0 1
  73.234116 172.0 1
  73.266464 136.0 1
  73.27165199999999 148.0 1
  73.358711 76.0 1
  73.445 200.0 2
  73.44792199999999 180.0 1
  73.47222099999999 176.0 1
  73.479721 144.0 1
  73.503914 316.0 2
  73.75544 208.0 2
  73.785339 240.0 2
  73.840401 132.0 1
  73.844994 308.0 2
  73.854996 104.0 1
  73.874016 60.0 0
  73.91126999999999 208.0 2
  73.973602 160.0 1
  74.058319 144.0 1
  74.105606 196.0 2
  74.13539899999999 160.0 1
  74.21875 148.0 1
  74.30426 204.0 2
  74.323517 136.0 1
  74.32509599999999 168.0 1
  74.349976 144.0 1
  74.374702 156.0 1
  74.37844799999999 128.0 1
  74.38085199999999 72.0 1
  74.40001699999999 188.0 1
  74.417206 192.0 2
  74.524109 212.0 2
  74.565895 160.0 1
  74.768951 160.0 1
  74.81603199999999 176.0 1
  74.952148 152.0 1
  74.99134799999999 148.0 1
  75.160057 176.0 1
  75.383636 176.0 1
  75.434868 152.0 1
  75.436111 144.0 1
  75.44644199999999 148.0 1
  75.45433 296.0 2
  75.476456 180.0 1
  75.50106799999999 232.0 2
  75.53725499999999 120.0 1
  75.545593 160.0 1
  75.66806 244.0 2
  75.744812 132.0 1
  75.74584999999999 132.0 1
  75.75958299999999 132.0 1
  75.86908 148.0 1
  75.94419099999999 56.0 0
  75.948021 180.0 1
  76.05889099999999 128.0 1
  76.059517 152.0 1
  76.06957999999999 152.0 1
  76.12267299999999 252.0 2
  76.127304 100.0 1
  76.134384 196.0 2
  76.26396199999999 168.0 1
  76.26954699999999 216.0 2
  76.395584 232.0 2
  76.403404 248.0 2
  76.41583999999999 156.0 1
  76.493889 112.0 1
  76.521278 100.0 1
  76.807243 88.0 1
  76.86258699999999 176.0 1
  76.863022 160.0 1
  76.87881499999999 144.0 1
  76.881958 140.0 1
  76.97333499999999 152.0 1
  76.991867 172.0 1
  77.01812 148.0 1
  77.02319299999999 248.0 2
  77.244102 292.0 2
  77.280197 244.0 2
  77.37458799999999 176.0 1
  77.390373 144.0 1
  77.414299 188.0 1
  77.55650299999999 108.0 1
  77.565781 144.0 1
  77.64119699999999 144.0 1
  77.670074 152.0 1
  77.671593 124.0 1
  77.67289699999999 192.0 2
  77.68862899999999 68.0 1
  77.735924 172.0 1
  77.77109499999999 192.0 2
  77.79304499999999 172.0 1
  77.860382 148.0 1
  77.962341 160.0 1
  77.978775 188.0 1
  77.98391 192.0 2
  77.998871 228.0 2
  78.07736999999999 208.0 2
  78.13175199999999 148.0 1
  78.172867 204.0 2
  78.189346 160.0 1
  78.323128 180.0 1
  78.34523 200.0 2
  78.38784 216.0 2
  78.412537 108.0 1
  78.420868 212.0 2
  78.44903599999999 168.0 1
  78.516121 184.0 1
  78.71479799999999 288.0 2
  78.730736 184.0 1
  78.734833 152.0 1
  78.825172 188.0 1
  78.84513899999999 220.0 2
  78.88523099999999 192.0 2
  78.94416799999999 40.0 0
  79.031403 144.0 1
  79.138504 176.0 1
  79.147247 116.0 1
  79.182327 216.0 2
  79.246872 196.0 2
  79.302399 76.0 1
  79.43994099999999 48.0 0
  79.540787 152.0 1
  79.55454999999999 228.0 2
  79.578857 132.0 1
  79.593048 164.0 1
  79.62314599999999 324.0 3
  79.65426599999999 224.0 2
  79.69686899999999 176.0 1
  79.70755799999999 100.0 1
  79.70859499999999 152.0 1
  79.719223 172.0 1
  79.78637699999999 124.0 1
  79.791321 120.0 1
  79.81201899999999 520.0 4
  79.815765 148.0 1
  79.8377 120.0 1
  79.840775 356.0 3
  79.85870399999999 108.0 1
  79.98297099999999 96.0 1
  79.986908 128.0 1
  80.087364 232.0 2
  80.20015 108.0 1
  80.25892599999999 140.0 1
  80.298912 180.0 1
  80.31030299999999 128.0 1
  80.337448 164.0 1
  80.392754 156.0 1
  80.394669 172.0 1
  80.433495 196.0 2
  80.540039 136.0 1
  80.55839499999999 172.0 1
  80.57702599999999 176.0 1
  80.63449899999999 232.0 2
  80.68824 188.0 1
  80.741051 144.0 1
  80.745773 116.0 1
  80.82438699999999 100.0 1
  80.83075 128.0 1
  80.834312 176.0 1
  80.862816 216.0 2
  80.87155899999999 144.0 1
  80.888435 104.0 1
  81.042946 228.0 2
  81.14192999999999 324.0 3
  81.148178 156.0 1
  81.150696 236.0 2
  81.158829 88.0 1
  81.334503 144.0 1
  81.421707 124.0 1
  81.427933 184.0 1
  81.60342399999999 316.0 2
  81.672066 152.0 1
  81.689888 112.0 1
  81.704933 156.0 1
  81.72831 140.0 1
  81.833862 180.0 1
  81.84787 212.0 2
  81.968544 120.0 1
  82.035294 160.0 1
  82.041939 180.0 1
  82.07383 152.0 1
  82.07899499999999 88.0 1
  82.16377299999999 188.0 1
  82.22866099999999 172.0 1
  82.35940599999999 200.0 2
  82.36825599999999 100.0 1
  82.375023 192.0 2
  82.38623799999999 144.0 1
  82.44195599999999 128.0 1
  82.66207899999999 220.0 2
  82.69899 184.0 1
  82.71955899999999 160.0 1
  82.78646099999999 144.0 1
  82.811157 244.0 2
  82.835663 196.0 2
  82.86361699999999 124.0 1
  82.881012 132.0 1
  82.887039 192.0 2
  82.897392 176.0 1
  82.93828599999999 212.0 2
  82.965981 80.0 1
  82.97971299999999 120.0 1
  83.032974 132.0 1
  83.04383899999999 52.0 0
  83.091515 112.0 1
  83.09677099999999 228.0 2
  83.21350899999999 96.0 1
  83.219994 240.0 2
  83.257469 128.0 1
  83.268867 176.0 1
  83.429924 136.0 1
  83.461845 132.0 1
  83.482323 64.0 1
  83.52926599999999 332.0 3
  83.546455 104.0 1
  83.62347399999999 168.0 1
  83.63314799999999 192.0 2
  83.640266 232.0 2
  83.664261 168.0 1
  83.76319099999999 180.0 1
  83.78398899999999 84.0 1
  83.877922 144.0 1
  83.88347599999999 128.0 1
  83.905853 208.0 2
  83.965622 144.0 1
  84.026955 148.0 1
  84.16690799999999 212.0 2
  84.166939 148.0 1
  84.173637 332.0 3
  84.18524199999999 140.0 1
  84.202568 156.0 1
  84.222534 180.0 1
  84.23009499999999 216.0 2
  84.24763499999999 240.0 2
  84.282608 104.0 1
  84.344658 168.0 1
  84.40723399999999 140.0 1
  84.56942 140.0 1
  84.64055599999999 172.0 1
  84.68737 292.0 2
  84.725777 116.0 1
  84.828369 220.0 2
  84.863861 104.0 1
  84.90598299999999 184.0 1
  85.087898 192.0 2
  85.111221 188.0 1
  85.134659 204.0 2
  85.15993499999999 340.0 3
  85.18508899999999 264.0 2
  85.189758 96.0 1
  85.211655 184.0 1
  85.33255 124.0 1
  85.444374 120.0 1
  85.47464 156.0 1
  85.51748699999999 228.0 2
  85.521637 48.0 0
  85.646591 212.0 2
  85.733452 80.0 1
  85.782455 148.0 1
  85.84125499999999 108.0 1
  85.850838 220.0 2
  85.865303 56.0 0
  85.957855 160.0 1
  86.002602 72.0 1
  86.027023 344.0 3
  86.04306799999999 220.0 2
  86.27109499999999 152.0 1
  86.36312099999999 80.0 1
  86.451348 356.0 3
  86.465981 128.0 1
  86.47235099999999 196.0 2
  86.524345 180.0 1
  86.525734 188.0 1
  86.59584 332.0 3
  86.596046 132.0 1
  86.596283 60.0 0
  86.616928 116.0 1
  86.73249799999999 192.0 2
  86.836823 168.0 1
  86.87384 244.0 2
  86.9207 100.0 1
  87.01200899999999 124.0 1
  87.03553799999999 88.0 1
  87.03783399999999 132.0 1
  87.055984 160.0 1
  87.063644 164.0 1
  87.11726399999999 144.0 1
  87.265732 156.0 1
  87.299927 212.0 2
  87.31380499999999 172.0 1
  87.525261 244.0 2
  87.663292 156.0 1
  87.747856 168.0 1
  87.791321 224.0 2
  87.81092799999999 176.0 1
  87.88044699999999 216.0 2
  87.92233999999999 180.0 1
  88.01561699999999 56.0 0
  88.07910199999999 220.0 2
  88.17134899999999 184.0 1
  88.200836 180.0 1
  88.207809 208.0 2
  88.379898 180.0 1
  88.43910199999999 148.0 1
  88.469521 144.0 1
  88.494644 288.0 2
  88.50395999999999 208.0 2
  88.505157 132.0 1
  88.532501 160.0 1
  88.56021899999999 188.0 1
  88.565079 168.0 1
  88.57406599999999 172.0 1
  88.79650099999999 80.0 1
  88.820656 180.0 1
  88.83653299999999 420.0 3
  88.84938799999999 232.0 2
  88.849564 180.0 1
  88.855087 140.0 1
  88.914124 124.0 1
  88.922142 128.0 1
  89.005646 196.0 2
  89.01930999999999 200.0 2
  89.131935 128.0 1
  89.13436899999999 136.0 1
  89.139389 176.0 1
  89.24125699999999 124.0 1
  89.365082 188.0 1
  89.409988 36.0 0
  89.457405 212.0 2
  89.47769199999999 132.0 1
  89.47928599999999 144.0 1
  89.485085 188.0 1
  89.496185 112.0 1
  89.653893 104.0 1
  89.68146499999999 72.0 1
  89.68193799999999 188.0 1
  89.71006 128.0 1
  89.795052 44.0 0
  89.851509 108.0 1
  89.93927 140.0 1
  90.096031 168.0 1
  90.174301 180.0 1
  90.298126 200.0 2
  90.435158 160.0 1
  90.484978 232.0 2
  90.486954 172.0 1
  90.52977 288.0 2
  90.588928 188.0 1
  90.69659399999999 220.0 2
  90.777771 188.0 1
  90.826927 160.0 1
  90.861359 240.0 2
  91.03184499999999 132.0 1
  91.079758 40.0 0
  91.09123199999999 128.0 1
  91.10629999999999 136.0 1
  91.112473 44.0 0
  91.12701399999999 140.0 1
  91.15505999999999 100.0 1
  91.20227799999999 208.0 2
  91.25170899999999 144.0 1
  91.268593 248.0 2
  91.30322299999999 152.0 1
  91.34455899999999 112.0 1
  91.349525 196.0 2
  91.35009799999999 48.0 0
  91.37516 256.0 2
  91.426498 160.0 1
  91.489525 92.0 1
  91.53407299999999 188.0 1
  91.707397 184.0 1
  91.71569099999999 188.0 1
  91.75276199999999 180.0 1
  91.878502 112.0 1
  91.887146 200.0 2
  91.913658 128.0 1
  91.933746 172.0 1
  92.0131 204.0 2
  92.027496 116.0 1
  92.10267599999999 176.0 1
  92.159027 92.0 1
  92.26256599999999 116.0 1
  92.266724 276.0 2
  92.322273 180.0 1
  92.545898 120.0 1
  92.57451599999999 172.0 1
  92.57766699999999 164.0 1
  92.613373 92.0 1
  92.62286399999999 148.0 1
  92.713066 188.0 1
  92.759659 208.0 2
  92.78221099999999 156.0 1
  92.868141 140.0 1
  92.873154 228.0 2
  92.881294 208.0 2
  92.96646899999999 184.0 1
  93.070297 564.0 4
  93.168289 176.0 1
  93.193108 180.0 1
  93.202621 136.0 1
  93.252617 176.0 1
  93.304008 168.0 1
  93.33086399999999 160.0 1
  93.33672399999999 208.0 2
  93.427208 152.0 1
  93.671036 84.0 1
  93.691414 192.0 2
  93.713951 212.0 2
  93.79791999999999 172.0 1
  93.88784 224.0 2
  93.957191 156.0 1
  93.97132099999999 248.0 2
  93.97825599999999 132.0 1
  93.99452199999999 196.0 2
  94.05452 144.0 1
  94.13259099999999 216.0 2
  94.216003 148.0 1
  94.23895999999999 168.0 1
  94.41918899999999 164.0 1
  94.45814499999999 376.0 3
  94.507652 144.0 1
  94.51193199999999 148.0 1
  94.54070999999999 124.0 1
  94.62464899999999 112.0 1
  94.670586 192.0 2
  94.70513899999999 176.0 1
  94.76289399999999 180.0 1
  94.78241 136.0 1
  94.786728 196.0 2
  94.797867 144.0 1
  94.894241 152.0 1
  94.953972 120.0 1
  94.976097 188.0 1
  95.018349 236.0 2
  95.033058 244.0 2
  95.068367 176.0 1
  95.07277699999999 184.0 1
  95.08428199999999 640.0 5
  95.11943799999999 112.0 1
  95.13690899999999 220.0 2
  95.154938 192.0 2
  95.22805799999999 232.0 2
  95.261467 164.0 1
  95.307442 132.0 1
  95.344482 160.0 1
  95.346024 184.0 1
  95.366936 92.0 1
  95.380714 104.0 1
  95.39061 140.0 1
  95.43223599999999 164.0 1
  95.44015499999999 132.0 1
  95.473671 124.0 1
  95.49349199999999 148.0 1
  95.502251 176.0 1
  95.557358 156.0 1
  95.558174 116.0 1
  95.603264 68.0 1
  95.62397 108.0 1
  95.62737299999999 208.0 2
  95.662285 192.0 2
  95.69406099999999 228.0 2
  95.797073 156.0 1
  95.906425 96.0 1
  95.935356 92.0 1
  95.95687099999999 124.0 1
  95.966927 140.0 1
  95.97666199999999 76.0 1
  95.977318 128.0 1
  95.988968 60.0 0
  95.992004 180.0 1
  95.99388099999999 144.0 1
  96.00196799999999 196.0 2
  96.025452 112.0 1
  96.03701 140.0 1
  96.041618 180.0 1
  96.072662 32.0 0
  96.09303999999999 252.0 2
  96.10475199999999 136.0 1
  96.117584 180.0 1
  96.119896 168.0 1
  96.16154499999999 124.0 1
  96.19062799999999 132.0 1
  96.218307 216.0 2
  96.30753299999999 148.0 1
  96.309776 148.0 1
  96.349983 180.0 1
  96.40980499999999 108.0 1
