ACCESSION: CCMSLIB00000080559
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  142.188904 240.0 1
  143.49023400000002 208.0 1
  144.698608 148.0 1
  144.90588400000001 152.0 1
  145.250076 160.0 1
  145.57406600000002 148.0 1
  146.06066900000002 1372.0 7
  147.23391700000002 220.0 1
  147.83445700000001 148.0 1
  149.21310400000002 260.0 1
  149.231995 72.0 0
  149.398468 176.0 1
  150.889755 72.0 0
  151.143585 196.0 1
  152.062576 1464.0 7
  152.150955 232.0 1
  153.84449800000002 108.0 1
  154.147385 152.0 1
  154.200577 132.0 1
  154.368256 104.0 1
  154.522583 72.0 0
  154.898895 180.0 1
  155.19151300000001 176.0 1
  158.527649 164.0 1
  159.710251 76.0 0
  159.868942 160.0 1
  161.597336 232.0 1
  162.323181 120.0 1
  162.483475 188.0 1
  164.309662 152.0 1
  164.621506 136.0 1
  165.542374 156.0 1
  165.929565 196.0 1
  166.58050500000002 156.0 1
  167.887558 160.0 1
  169.087952 140.0 1
  169.707153 188.0 1
  171.007278 204.0 1
  171.29809600000002 268.0 1
  171.328384 216.0 1
  172.02655000000001 964.0 5
  172.554214 148.0 1
  172.649155 140.0 1
  175.874863 196.0 1
  175.926605 184.0 1
  176.270859 44.0 0
  176.426132 104.0 1
  177.59582500000002 92.0 0
  178.255005 36.0 0
  178.26113900000001 180.0 1
  178.591354 184.0 1
  178.602631 128.0 1
  179.013519 196.0 1
  180.515625 112.0 1
  181.685638 156.0 1
  182.67868 188.0 1
  183.956116 88.0 0
  183.981506 192.0 1
  184.136276 140.0 1
  184.32217400000002 140.0 1
  186.034378 140.0 1
  186.07164 164.0 1
  186.97666900000002 208.0 1
  188.31706200000002 36.0 0
  188.557251 84.0 0
  189.83848600000002 92.0 0
  189.906342 64.0 0
  190.847473 84.0 0
  191.04744 200.0 1
  192.946121 164.0 1
  193.34977700000002 124.0 1
  195.104645 280.0 1
  198.058716 524.0 3
  198.563705 180.0 1
  199.44516000000002 160.0 1
  199.611313 152.0 1
  201.638092 104.0 1
  202.648346 148.0 1
  203.03327900000002 292.0 1
  203.688812 36.0 0
  204.122543 7456.0 38
  205.465836 4.333929 0
  208.133804 312.0 2
  208.353195 184.0 1
  208.49250800000002 20.0 0
  208.794952 176.0 1
  211.198181 172.0 1
  211.556015 308.0 2
  213.102493 7920.0 40
  214.050522 196.0 1
  215.719376 156.0 1
  216.762146 72.0 0
  217.88711500000002 100.0 1
  218.33865400000002 172.0 1
  219.545624 148.0 1
  220.05688500000002 369.176392 2
  220.100357 140.0 1
  220.55178800000002 148.0 1
  222.879974 180.0 1
  223.534363 104.0 1
  224.029327 472.0 2
  225.013763 204.0 1
  226.588837 96.0 0
  227.221863 36.0 0
  229.09307900000002 68.0 0
  230.482346 140.0 1
  231.90934800000002 176.0 1
  231.942596 144.0 1
  233.164734 168.0 1
  237.86476100000002 236.0 1
  240.714798 408.0 2
  243.37690700000002 136.0 1
  243.394836 72.0 0
  243.520325 104.0 1
  243.526474 148.0 1
  243.60965000000002 236.0 1
  245.631653 84.0 0
  247.54303000000002 132.0 1
  248.515366 84.0 0
  249.025665 112.0 1
  252.542526 68.0 0
  252.673615 37.26104 0
  253.66781600000002 188.0 1
  255.026611 552.0 3
  256.185028 52.0 0
  256.858124 176.0 1
  257.791321 108.0 1
  259.163757 60.0 0
  260.43102999999996 96.0 0
  262.908081 184.0 1
  263.40914899999996 144.0 1
  266.522858 140.0 1
  266.602081 8.724916 0
  267.04367099999996 376.0 2
  268.855682 111.274101 1
  269.26422099999996 152.0 1
  269.44296299999996 164.0 1
  271.06033299999996 11224.0 57
//
