ACCESSION: CCMSLIB00000080558
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  78.89905499999999 308.0 2
  79.26563999999999 204.0 1
  79.60286699999999 216.0 1
  79.61426499999999 164.0 1
  79.683129 108.0 1
  80.022003 176.0 1
  80.394707 132.0 1
  80.524284 76.0 0
  80.563507 180.0 1
  81.07022099999999 92.0 1
  81.20361299999999 204.0 1
  81.260078 252.0 1
  81.74569699999999 152.0 1
  81.78102899999999 220.0 1
  81.78395099999999 152.0 1
  81.840683 132.0 1
  82.665443 164.0 1
  82.809563 196.0 1
  82.897537 160.0 1
  83.11971299999999 204.0 1
  83.15149699999999 236.0 1
  83.221924 144.0 1
  83.51651799999999 204.0 1
  83.580315 168.0 1
  83.642944 152.0 1
  83.72728699999999 188.0 1
  84.171173 200.0 1
  84.845596 144.0 1
  85.04010799999999 120.0 1
  85.388954 208.0 1
  85.619614 192.0 1
  85.97312199999999 172.0 1
  86.072075 152.0 1
  86.676773 140.0 1
  86.82693499999999 200.0 1
  86.93830899999999 160.0 1
  87.230171 196.0 1
  87.72730999999999 140.0 1
  87.795464 208.0 1
  87.86782799999999 148.0 1
  88.007622 184.0 1
  88.13527699999999 112.0 1
  88.69403799999999 156.0 1
  88.72075699999999 168.0 1
  89.20770999999999 136.0 1
  89.428185 176.0 1
  89.92701 108.0 1
  90.04074899999999 136.0 1
  90.13332399999999 204.0 1
  90.82648499999999 240.0 1
  90.95826699999999 156.0 1
  90.984985 156.0 1
  91.182755 44.0 0
  91.342621 164.0 1
  91.600021 152.0 1
  91.986961 132.0 1
  92.001846 136.0 1
  92.057007 2212.0 13
  92.07996399999999 132.0 1
  92.173912 76.0 0
  92.408943 136.0 1
  92.500526 192.0 1
  93.031769 224.0 1
  93.055618 344.0 2
  93.91439799999999 136.0 1
  94.35743 172.0 1
  94.607834 144.0 1
  94.644714 152.0 1
  94.758163 224.0 1
  94.92562099999999 132.0 1
  95.03016699999999 164.0 1
  95.049065 168.0 1
  95.193726 176.0 1
  95.258423 96.0 1
  95.368164 100.0 1
  95.43910199999999 128.0 1
  95.505119 152.0 1
  95.81051599999999 152.0 1
  96.04267899999999 208.0 1
  96.59417699999999 176.0 1
  96.859856 168.0 1
  97.140503 96.0 1
  97.289673 192.0 1
  97.62403099999999 196.0 1
  97.99780299999999 200.0 1
  98.00357799999999 64.0 0
  98.06899299999999 224.0 1
  98.21378299999999 108.0 1
  98.296257 188.0 1
  98.304428 148.0 1
  98.42942 256.0 1
  98.466415 148.0 1
  98.613968 76.0 0
  98.922722 160.0 1
  99.15800499999999 148.0 1
  99.39899399999999 324.0 2
  99.430855 188.0 1
  99.89718599999999 144.0 1
  99.927483 124.0 1
  100.048767 40.0 0
  100.376419 140.0 1
  100.486702 236.0 1
  100.647881 124.0 1
  100.736778 124.0 1
  100.78021199999999 148.0 1
  100.90686799999999 180.0 1
  100.936111 204.0 1
  101.16126299999999 220.0 1
  101.827545 128.0 1
  102.057198 120.0 1
  102.65512799999999 156.0 1
  102.78504199999999 168.0 1
  102.86258699999999 148.0 1
  102.939133 112.0 1
  102.94981399999999 136.0 1
  103.03440099999999 136.0 1
  103.682121 192.0 1
  103.799965 104.0 1
  103.843758 64.0 0
  104.58579999999999 156.0 1
  104.59426099999999 116.0 1
  104.644745 164.0 1
  104.969872 216.0 1
  104.97028399999999 192.0 1
  104.977882 116.0 1
  105.034019 148.0 1
  105.08290099999999 416.0 2
  105.162323 144.0 1
  105.571472 108.0 1
  105.592384 128.0 1
  105.84756499999999 108.0 1
  105.885109 92.0 1
  106.04470099999999 156.0 1
  106.178078 36.0 0
  106.219658 204.0 1
  106.343559 116.0 1
  106.37322999999999 116.0 1
  106.5522 184.0 1
  106.594849 176.0 1
  107.04794299999999 696.0 4
  107.119339 156.0 1
  107.221313 284.0 2
  107.73728899999999 256.0 1
  107.82798799999999 204.0 1
  107.96599599999999 176.0 1
  108.03196 188.0 1
  108.07951399999999 228.228806 1
  108.28566 152.0 1
  108.322479 160.0 1
  108.341454 156.0 1
  108.382767 200.0 1
  108.506203 124.0 1
  108.58747899999999 72.0 0
  108.816452 160.0 1
  108.84105699999999 92.0 1
  109.064438 22708.0 130
  109.06922899999999 428.0 2
  109.102829 148.0 1
  109.143898 128.0 1
  109.240906 160.0 1
  109.469574 160.0 1
  109.529747 144.0 1
  109.61116 168.0 1
  109.767113 60.0 0
  110.09642799999999 532.0 3
  110.147369 60.0 0
  110.216377 92.0 1
  110.36389199999999 112.0 1
  110.560677 244.0 1
  110.819305 180.0 1
  111.04813399999999 172.0 1
  111.27585599999999 188.0 1
  111.28768199999999 188.0 1
  111.582062 148.0 1
  111.778076 172.0 1
  112.25587499999999 176.0 1
  112.267967 128.0 1
  112.727104 144.0 1
  112.78546899999999 212.0 1
  113.05311599999999 276.0 2
  113.058838 256.0 1
  113.304932 168.0 1
  113.534645 44.0 0
  113.55075799999999 176.0 1
  113.792053 100.0 1
  114.007812 144.0 1
  114.040421 228.0 1
  114.136848 244.0 1
  114.346825 108.0 1
  114.38859599999999 240.0 1
  114.549759 272.0 2
  114.61870599999999 156.0 1
  114.64701799999999 196.0 1
  115.199249 96.0 1
  115.55699899999999 216.0 1
  115.557739 4.967262 0
  115.61228899999999 128.0 1
  115.647469 17.84836 0
  115.826477 184.0 1
  116.045639 320.0 2
  116.18251799999999 128.0 1
  116.24297299999999 136.0 1
  116.46541599999999 184.0 1
  116.67088299999999 112.0 1
  116.741417 148.0 1
  117.25744599999999 120.0 1
  117.457703 144.0 1
  117.467209 244.0 1
  117.661507 124.0 1
  117.743752 60.0 0
  117.753822 80.0 0
  117.905029 160.0 1
  118.042267 192.0 1
  118.271317 200.0 1
  118.34531399999999 112.0 1
  118.455872 172.0 1
  118.87265 184.0 1
  118.877426 156.0 1
  119.09807599999999 228.0 1
  119.168205 52.0 0
  119.25016 140.0 1
  119.281303 156.0 1
  119.737991 188.0 1
  119.78946699999999 236.0 1
  120.127533 76.0 0
  120.40920999999999 172.0 1
  120.451797 160.0 1
  120.45914499999999 184.0 1
  120.490524 132.0 1
  120.830833 144.0 1
  120.99312599999999 184.0 1
  121.036324 88.0 1
  121.065674 704.0 4
  121.07637799999999 60.0 0
  121.190575 160.0 1
  121.305397 112.0 1
  121.726654 204.0 1
  121.96848299999999 184.0 1
  121.98486299999999 176.0 1
  122.03643799999999 1960.0 11
  122.040146 2936.0 17
  122.147797 180.0 1
  122.23593899999999 216.0 1
  122.522583 84.0 0
  122.64531699999999 136.0 1
  123.106926 88.0 1
  123.25608799999999 180.0 1
  123.32752199999999 368.0 2
  123.33663899999999 156.0 1
  123.413139 128.0 1
  123.739876 76.0 0
  124.057587 176.0 1
  124.112389 34.461369 0
  124.166794 156.0 1
  124.95468899999999 180.0 1
  124.962807 152.0 1
  124.98009499999999 76.0 0
  125.012383 112.0 1
  125.017769 152.0 1
  125.02411699999999 148.0 1
  125.907288 228.0 1
  126.02757299999999 184.0 1
  126.04676099999999 156.0 1
  126.32822399999999 264.0 2
  126.44859299999999 44.0 0
  126.45871 224.0 1
  126.527565 100.0 1
  126.603493 232.0 1
  126.796799 176.0 1
  127.045525 176.0 1
  127.155678 228.0 1
  127.186234 100.0 1
  127.45968599999999 228.0 1
  127.48825799999999 264.0 2
  127.503227 172.0 1
  127.555183 144.0 1
  127.60943599999999 248.0 1
  127.686348 120.0 1
  127.726204 164.0 1
  127.780182 212.0 1
  128.40239 204.0 1
  128.677399 168.0 1
  128.687653 180.0 1
  129.034073 184.0 1
  129.212601 116.0 1
  129.25048800000002 196.0 1
  129.390991 120.0 1
  129.400497 156.0 1
  129.42262300000002 88.0 1
  129.447723 72.0 0
  129.518143 84.0 0
  129.570343 204.0 1
  129.69635 176.0 1
  129.71031200000002 116.0 1
  129.711975 152.0 1
  130.067719 172.0 1
  130.58964500000002 192.0 1
  130.681229 120.0 1
  130.69412200000002 112.0 1
  130.695724 140.0 1
  130.76031500000002 44.0 0
  131.017593 164.0 1
  131.165222 184.0 1
  131.17030300000002 144.0 1
  131.178558 80.0 0
  131.370316 180.0 1
  131.40283200000002 96.0 1
  131.43824800000002 140.0 1
  131.476807 168.0 1
  131.564285 164.0 1
  131.651642 120.0 1
  131.92575100000002 29.816669 0
  132.00181600000002 204.0 1
  132.52182000000002 152.0 1
  132.52967800000002 48.0 0
  132.71284500000002 168.0 1
  132.936768 188.0 1
  133.15098600000002 248.0 1
  133.190491 124.0 1
  133.592545 76.0 0
  133.662048 100.0 1
  133.77482600000002 184.0 1
  133.80839500000002 216.0 1
  133.94725 56.0 0
  134.347656 116.0 1
  134.38235500000002 180.0 1
  134.616699 56.0 0
  134.64944500000001 176.0 1
  134.673584 180.0 1
  134.822372 100.0 1
  134.861633 100.0 1
  134.95494100000002 136.0 1
  135.23053000000002 172.0 1
  135.522797 124.0 1
  135.681488 176.0 1
  135.859207 172.0 1
  135.910187 92.0 1
  135.917587 144.0 1
  136.138077 156.0 1
  136.14712500000002 188.0 1
  136.152863 116.0 1
  136.258652 208.0 1
  136.43338 204.0 1
  136.47818 68.0 0
  136.51765400000002 140.0 1
  136.716354 128.0 1
  136.883179 144.0 1
  136.924362 112.0 1
  137.171738 152.0 1
  137.26237500000002 228.0 1
  137.76384000000002 128.0 1
  137.78894 152.0 1
  138.434753 180.0 1
  138.573654 212.0 1
  138.58007800000001 112.0 1
  138.712128 16.019609 0
  138.80148300000002 144.0 1
  138.946457 200.0 1
  138.99485800000002 208.0 1
  139.094727 6532.0 38
  139.152435 176.0 1
  139.543167 184.0 1
  140.44754 72.0 0
  140.572159 68.0 0
  140.575256 160.0 1
  140.682159 160.0 1
  141.211991 60.0 0
  141.266434 180.0 1
  141.620911 108.0 1
  141.70202600000002 144.0 1
  141.813904 76.0 0
  141.824951 216.0 1
  142.270935 240.0 1
  143.047714 532.0 3
  143.06102 148.0 1
  143.067566 164.0 1
  143.46582 164.0 1
  143.766724 152.0 1
  143.782715 108.0 1
  144.084336 176.0 1
  144.13179 160.0 1
  144.632462 104.0 1
  144.652161 188.0 1
  144.816788 152.0 1
  145.066498 728.0 4
  145.20747400000002 72.0 0
  145.500717 164.0 1
  145.560349 184.0 1
  145.660583 112.0 1
  145.729431 196.0 1
  145.964783 212.0 1
  146.097946 176.0 1
  146.119614 72.0 0
  146.49108900000002 132.0 1
  146.68756100000002 84.0 0
  146.88768000000002 160.0 1
  146.944504 140.0 1
  146.989319 168.0 1
  147.043869 156.0 1
  147.063995 124.0 1
  147.192657 164.0 1
  147.220459 220.0 1
  147.344894 144.0 1
  147.38552900000002 72.0 0
  147.64003 160.0 1
  148.062714 988.0 6
  148.21708700000002 104.0 1
  148.29937700000002 140.0 1
  148.353012 144.0 1
  148.85020400000002 176.0 1
  148.88055400000002 148.0 1
  149.043549 164.0 1
  149.461197 96.0 1
  149.801468 32.0 0
  149.914017 192.0 1
  150.03903200000002 164.0 1
  150.05860900000002 516.0 3
  150.17364500000002 140.0 1
  150.359406 224.0 1
  150.371338 88.0 1
  151.10199 208.0 1
  151.175262 184.0 1
  151.353455 116.0 1
  151.457443 8.967105 0
  151.468857 156.0 1
  151.729691 224.0 1
  151.761551 240.0 1
  151.837173 288.0 2
  152.426331 228.0 1
  152.82118200000002 184.0 1
  152.860687 152.0 1
  152.952347 32.0 0
  153.06366 160.0 1
  153.11909500000002 132.0 1
  153.256088 13.48188 0
  153.50997900000002 72.0 0
  153.618454 184.0 1
  153.832489 124.0 1
  154.18403600000002 120.0 1
  154.542664 92.0 1
  154.629929 56.0 0
  154.651901 112.0 1
  154.753418 172.0 1
  154.762024 164.0 1
  154.869186 44.0 0
  155.119019 232.0 1
  155.180283 108.0 1
  155.396896 112.0 1
  155.47210700000002 84.0 0
  155.51585400000002 220.0 1
  155.589569 144.0 1
  155.755447 168.0 1
  155.829071 44.0 0
  156.706238 192.0 1
  157.02417 448.0 3
  157.049179 164.0 1
  157.413162 120.0 1
  157.437012 204.0 1
  157.59050000000002 272.0 2
  158.09977700000002 172.0 1
  158.148392 152.0 1
  158.20069900000001 140.0 1
  158.264114 176.0 1
  158.61128200000002 152.0 1
  158.647232 132.0 1
  158.788635 156.0 1
  158.921188 180.0 1
  159.078796 244.0 1
  159.172226 40.0 0
  159.386063 152.0 1
  160.073227 148.0 1
  160.459183 668.0 4
  160.613617 148.0 1
  160.65506000000002 112.0 1
  160.699005 136.0 1
  160.794006 224.0 1
  161.05806 616.0 4
  161.20015 112.0 1
  161.88076800000002 60.0 0
  162.06204200000002 84.0 0
  162.069229 220.0 1
  162.14506500000002 224.0 1
  162.15841700000001 5.333333 0
  162.37063600000002 144.0 1
  162.39769 180.0 1
  162.63121 164.0 1
  162.662552 208.0 1
  162.725449 140.0 1
  162.832062 84.0 0
  162.891647 144.0 1
  162.93528700000002 52.0 0
  162.958496 200.0 1
  162.982391 148.0 1
  163.05581700000002 116.0 1
  163.321732 72.0 0
  163.62570200000002 144.0 1
  163.646744 104.0 1
  163.799225 96.0 1
  163.83114600000002 280.0 2
  163.850815 228.0 1
  164.875305 76.0 0
  164.997559 128.0 1
  165.01834100000002 3604.0 21
  165.044769 400.0 2
  165.064163 196.0 1
  165.07672100000002 320.0 2
  165.18150300000002 96.0 1
  165.28147900000002 76.0 0
  165.573257 172.0 1
  166.08445700000001 204.0 1
  166.099457 152.0 1
  166.379761 172.0 1
  167.011368 208.0 1
  167.129211 120.0 1
  167.85325600000002 152.0 1
  168.099527 172.0 1
  168.400497 136.0 1
  168.507202 120.0 1
  168.57428000000002 52.0 0
  168.84985400000002 108.0 1
  169.117493 208.0 1
  169.389374 84.0 0
  169.56379700000002 6.354167 0
  169.936508 84.0 0
  169.953629 32.0 0
  169.984894 112.0 1
  170.128784 52.0 0
  170.53079200000002 184.0 1
  170.847275 156.0 1
  171.08010900000002 176.0 1
  171.426895 84.0 0
  171.844299 144.0 1
  171.910446 128.0 1
  171.932037 236.0 1
  172.170197 80.0 0
  172.209824 176.0 1
  172.344864 156.0 1
  172.407227 168.0 1
  172.57904100000002 120.0 1
  173.04454 64.0 0
  173.107452 108.0 1
  173.21788 136.0 1
  173.254898 220.0 1
  173.91665600000002 244.0 1
  174.14122 132.0 1
  174.1884 84.0 0
  174.514832 128.0 1
  174.945511 48.0 0
  175.05165100000002 88.0 1
  175.174484 72.0 0
  175.29357900000002 88.0 1
  175.53410300000002 128.0 1
  175.818497 164.0 1
  176.859619 128.0 1
  176.88793900000002 140.0 1
  176.88905300000002 200.0 1
  177.16360500000002 272.0 2
  177.272614 208.0 1
  177.310593 68.0 0
  177.573059 196.0 1
  177.71180700000002 144.0 1
  177.76632700000002 104.0 1
  177.99276700000001 172.0 1
  178.07191500000002 160.0 1
  178.21376 144.0 1
  178.287567 136.0 1
  179.001831 140.0 1
  179.018295 164.0 1
  179.437851 88.0 1
  180.30912800000002 148.0 1
  180.375671 188.0 1
  180.471161 192.0 1
  180.862808 64.0 0
  181.10153200000002 120.0 1
  181.77134700000002 208.0 1
  181.782822 56.0 0
  182.149475 128.0 1
  182.42378200000002 100.0 1
  182.46739200000002 188.0 1
  182.46833800000002 68.0 0
  182.480667 204.0 1
  182.951279 256.0 1
  183.040649 148.0 1
  183.226166 72.0 0
  183.306702 84.0 0
  183.429764 236.0 1
  183.55818200000002 36.0 0
  183.736054 92.0 1
  184.04637100000002 64.0 0
  184.173492 96.0 1
  184.497986 260.0 1
  184.773438 200.0 1
  185.24362200000002 108.0 1
  185.29379300000002 172.0 1
  185.30513000000002 180.0 1
  185.60247800000002 120.0 1
  185.619934 136.0 1
  185.733337 196.0 1
  186.020096 76.0 0
  186.693756 128.0 1
  186.721054 140.0 1
  186.73915100000002 148.0 1
  186.801758 204.0 1
  186.94129900000001 28.0 0
  187.10063200000002 148.0 1
  187.107727 204.0 1
  187.109375 108.0 1
  187.11676 148.0 1
  187.135284 285.505707 2
  187.144363 196.0 1
  187.46919300000002 188.0 1
  187.619141 116.0 1
  187.67395000000002 56.0 0
  187.75451700000002 224.0 1
  187.807892 172.0 1
  187.842545 212.0 1
  188.089661 6172.0 35
  188.43924 84.0 0
  189.12913500000002 208.0 1
  189.350525 144.0 1
  189.916962 152.0 1
  190.01799 116.0 1
  190.344391 124.0 1
  190.365753 172.0 1
  190.769058 76.0 0
  190.97963000000001 56.0 0
  191.10112 22.96983 0
  191.24778700000002 48.0 0
  191.383972 44.0 0
  191.97103900000002 148.0 1
  192.040482 164.0 1
  192.28096000000002 56.0 0
  192.34582500000002 72.0 0
  192.449554 220.0 1
  192.707764 52.0 0
  193.15377800000002 136.0 1
  193.172638 404.0 2
  193.533813 104.0 1
  193.674927 128.0 1
  193.98909 40.0 0
  194.159286 196.0 1
  194.53169300000002 132.0 1
  194.640778 112.0 1
  194.669983 92.0 1
  194.673157 268.0 2
  195.03114300000001 84.0 0
  195.116287 948.0 5
  195.185394 156.0 1
  195.312378 48.0 0
  195.634903 196.0 1
  195.760025 148.0 1
  195.90123 132.0 1
  196.87480200000002 92.0 1
  197.050644 140.0 1
  197.204834 32.0 0
  197.35022 2.075 0
  197.81625400000001 236.0 1
  198.07092300000002 148.0 1
  198.600189 96.0 1
  198.896927 196.0 1
  199.112274 23.88105 0
  199.67034900000002 196.0 1
  199.705612 140.0 1
  199.83097800000002 84.0 0
  200.158401 204.0 1
  200.778275 152.0 1
  200.85986300000002 184.0 1
  200.86317400000001 136.0 1
  201.18592800000002 140.0 1
  202.56350700000002 168.0 1
  202.933258 204.0 1
  202.99897800000002 144.0 1
  203.222137 88.0 1
  203.521103 168.0 1
  203.86499 96.0 1
  204.017517 84.0 0
  204.76696800000002 132.0 1
  205.096 1.0 0
  205.249344 104.0 1
  205.28666700000002 144.0 1
  205.546234 144.0 1
  205.797867 148.0 1
  205.91665600000002 132.0 1
  206.105591 360.0 2
  206.211868 216.0 1
  206.328644 100.0 1
  206.375977 68.0 0
  206.48692300000002 100.0 1
  207.054047 548.0 3
  207.642685 124.0 1
  208.056305 176.0 1
  208.67051700000002 96.0 1
  208.863373 116.0 1
  209.060547 248.0 1
  209.28920000000002 108.0 1
  209.733032 104.0 1
  210.09028600000002 136.0 1
  210.976288 112.0 1
  211.022995 72.0 0
  211.587418 148.0 1
  212.023056 48.0 0
  212.108002 1328.0 8
  212.124832 200.0 1
  212.97747800000002 208.0 1
  213.11888100000002 296.0 2
  213.149963 432.0 2
  213.557129 120.0 1
  214.126938 44.0 0
  215.07543900000002 18.00798 0
  215.320618 84.0 0
  215.558838 136.0 1
  216.753983 164.0 1
  216.796997 140.0 1
  217.075058 240.0 1
  217.165802 52.0 0
  217.180878 60.0 0
  217.532959 116.0 1
  218.453125 88.0 1
  219.33050500000002 140.0 1
  219.44082600000002 108.0 1
  219.44622800000002 156.0 1
  219.559113 124.0 1
  219.623535 72.0 0
  219.644302 72.0 0
  219.883881 80.0 0
  220.07092300000002 124.0 1
  220.340271 112.0 1
  220.414902 48.0 0
  220.79994200000002 268.0 2
  221.022903 27.199459 0
  221.36441000000002 172.0 1
  221.41362 68.0 0
  221.53327900000002 108.0 1
  221.63827500000002 232.0 1
  221.714249 148.0 1
  221.91343700000002 84.0 0
  222.05522200000001 184.0 1
  222.48407 176.0 1
  222.54332000000002 172.0 1
  222.834518 140.0 1
  222.83612100000002 136.0 1
  223.00044300000002 176.0 1
  223.156128 120.0 1
  223.31256100000002 188.0 1
  223.715469 216.0 1
  223.939987 204.0 1
  224.01860000000002 96.0 1
  224.068512 712.0 4
  224.26448100000002 52.0 0
  224.69610600000001 68.0 0
  225.092468 13.16333 0
  225.092957 424.0 2
  225.60629300000002 180.0 1
  226.048447 5.013889 0
  226.09080500000002 187.862106 1
  226.705856 456.0 3
  227.361435 144.0 1
  227.410934 200.0 1
  227.514328 104.0 1
  227.849548 216.0 1
  227.96327200000002 164.0 1
  228.102966 488.0 3
  229.087692 212.0 1
  229.131439 68.0 0
  229.436752 128.0 1
  229.851227 60.0 0
  229.87785300000002 72.0 0
  230.118164 180.0 1
  230.18673700000002 200.0 1
  230.355621 1508.0 9
  230.784897 140.0 1
  231.026566 192.0 1
  231.078125 172.0 1
  231.080276 584.0 3
  232.053223 104.0 1
  232.835831 44.0 0
  232.907394 148.0 1
  232.94412200000002 7.337963 0
  234.29684400000002 192.0 1
  234.633194 160.0 1
  234.94670100000002 176.0 1
  234.952255 140.0 1
  235.897919 232.0 1
  236.09288 152.0 1
  236.557205 144.0 1
  236.91658 40.0 0
  237.057114 564.0 3
  237.311905 176.0 1
  237.59935000000002 244.0 1
  237.611954 116.0 1
  237.641504 168.0 1
  237.77658100000002 180.0 1
  237.801819 176.0 1
  238.150116 80.0 0
  239.07037400000002 464.0 3
  239.596268 64.0 0
  239.601166 68.0 0
  239.666641 132.0 1
  239.93682900000002 156.0 1
  240.00325 320.0 2
  240.292633 40.0 0
  240.441223 248.0 1
  240.485107 188.0 1
  240.49447600000002 52.0 0
  240.62750200000002 136.0 1
  240.994247 204.0 1
  241.422974 144.0 1
  241.423157 80.0 0
  241.46516400000002 112.0 1
  241.576141 52.0 0
  241.623047 228.0 1
  241.768677 144.0 1
  242.474197 36.0 0
  242.70249900000002 168.0 1
  243.312576 32.0 0
  243.446884 156.0 1
  243.98024 244.0 1
  244.82295200000002 88.0 1
  245.414749 148.0 1
  247.52572600000002 6.494048 0
  247.97366300000002 60.0 0
  248.145309 112.0 1
  249.331329 88.0 1
  249.404556 208.0 1
  249.464508 96.0 1
  249.50924700000002 188.0 1
  249.554977 204.0 1
  249.613022 144.0 1
  249.88055400000002 120.0 1
  251.128052 260.0 1
  251.207245 132.0 1
  251.414398 100.0 1
  252.541672 160.0 1
  253.296783 156.0 1
  253.33050500000002 144.0 1
  254.132462 128.0 1
  254.160614 380.0 2
  255.75662200000002 76.0 0
  255.790939 10.40833 0
  256.087677 336.0 2
  256.178741 112.0 1
  256.74881 72.0 0
  257.201324 304.0 2
  257.257996 136.0 1
  257.931854 188.0 1
  259.371002 36.0 0
  259.465332 92.0 1
  259.826965 224.0 1
  260.630493 56.0 0
  261.45858799999996 188.0 1
  261.66891499999997 196.0 1
  261.882568 80.0 0
  262.662079 60.0 0
  263.022491 80.0 0
  263.697479 192.0 1
  263.814728 108.0 1
  263.82183799999996 68.0 0
  264.34902999999997 100.0 1
  265.302277 72.0 0
  265.737915 116.0 1
  265.94750999999997 88.0 1
  266.58779899999996 152.0 1
  266.77288799999997 76.0 0
  267.16378799999995 148.0 1
  268.614899 160.0 1
  270.340912 192.0 1
  270.39282199999997 44.0 0
  270.857086 132.0 1
  271.158569 100.0 1
  271.287903 188.0 1
  271.893311 120.0 1
  273.73098799999997 196.0 1
  274.079315 224.0 1
  274.85754399999996 248.0 1
  275.325623 124.0 1
  276.04186999999996 180.0 1
  276.55654899999996 10.21607 0
  277.041473 212.0 1
  277.046265 412.0 2
  277.52090499999997 76.0 0
  278.44390899999996 108.0 1
  278.962646 48.0 0
  279.103821 108.0 1
  279.30346699999996 144.0 1
  279.308411 72.0 0
  279.438446 144.0 1
  279.64856 60.0 0
  279.852936 160.0 1
  280.102936 124.0 1
  280.25946 168.0 1
  281.613586 148.0 1
  281.99527 104.0 1
