ACCESSION: CCMSLIB00000078908
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C18H13ClFN3
CH$EXACT_MASS: 325.078203316
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 326
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1658
PK$PEAK: m/z int. rel.int.
  43.040363 89.625 0
  44.973812 148.0 0
  45.112827 40.0 0
  45.203648 168.0 1
  45.231003 172.0 1
  45.33268 140.0 0
  45.607708 112.0 0
  45.784626 128.0 0
  45.87254 92.0 0
  45.905151000000004 164.0 1
  46.175522 144.0 0
  46.312878000000005 152.0 1
  46.332729 240.0 1
  46.38221 188.0 1
  46.53756 184.0 1
  46.544216 168.0 1
  47.007412 216.0 1
  47.118900000000004 148.0 0
  47.199772 144.0 0
  47.796040000000005 108.0 0
  48.040997000000004 140.0 0
  48.525330000000004 172.0 1
  48.697437 160.0 1
  48.699490000000004 152.0 1
  48.789265 192.0 1
  48.814342 40.0 0
  48.905296 156.0 1
  48.959034 184.0 1
  49.0602 140.0 0
  49.182384 144.0 0
  49.551414 112.0 0
  49.696857 80.0 0
  49.75631 144.0 0
  50.157112000000005 160.0 1
  50.268265 124.0 0
  50.279861000000004 60.0 0
  50.341179000000004 108.0 0
  50.479366 184.0 1
  50.57618 156.0 1
  50.775204 144.0 0
  50.935596000000004 104.0 0
  51.009499 116.0 0
  51.030788 108.0 0
  51.14555 188.0 1
  51.202026000000004 180.0 1
  51.247536000000004 180.0 1
  51.254021 148.0 0
  51.284725 236.0 1
  51.334682 124.0 0
  51.516846 272.0 1
  51.534222 260.0 1
  51.596039000000005 144.0 0
  51.673969 80.0 0
  52.021046 192.0 1
  52.237579000000004 180.0 1
  52.321144000000004 132.0 0
  52.419186 260.0 1
  52.582985 208.0 1
  52.584248 168.0 1
  52.676464 224.0 1
  52.947845 72.0 0
  53.620087 132.0 0
  53.841988 92.0 0
  53.963299 188.0 1
  53.991932 228.0 1
  54.005768 188.0 1
  54.166542 160.0 1
  54.287498 88.0 0
  54.38892 168.0 1
  54.520649 264.0 1
  54.652134000000004 160.0 1
  54.7896 212.0 1
  54.838669 192.0 1
  54.844788 156.0 1
  54.852425000000004 176.0 1
  54.873966 188.0 1
  55.030708000000004 72.0 0
  55.187832 176.0 1
  55.537628 264.0 1
  55.775928 124.0 0
  55.811596 192.0 1
  55.826763 44.0 0
  55.889568000000004 188.0 1
  56.076748 152.0 1
  56.371243 168.0 1
  56.390461 200.0 1
  56.412903 236.0 1
  56.43222 184.0 1
  56.455837 188.0 1
  56.488735 260.0 1
  56.821877 68.0 0
  56.840546 240.0 1
  57.002918 168.0 1
  57.03381 176.0 1
  57.15115 164.0 1
  57.158752 168.0 1
  57.350468 180.0 1
  57.417038 120.0 0
  57.654987 140.0 0
  58.325619 196.0 1
  58.484497000000005 144.0 0
  58.864162 220.0 1
  58.930569 216.0 1
  59.044266 128.0 0
  59.208282000000004 48.0 0
  59.537876000000004 136.0 0
  59.657291 140.0 0
  59.948555 140.0 0
  60.077782 180.0 1
  60.221916 200.0 1
  60.41708 152.0 1
  60.611259000000004 160.0 1
  60.616997000000005 148.0 0
  60.678936 140.0 0
  60.920113 220.0 1
  61.029427 260.0 1
  61.090908 0.0 0
  61.183136000000005 320.0 1
  61.185299 228.0 1
  61.206478000000004 140.0 0
  61.216419 168.0 1
  61.473351 132.0 0
  61.477356 140.0 0
  61.520412 188.0 1
  61.918518 192.0 1
  62.236858 160.0 1
  62.288536 160.0 1
  62.385227 148.0 0
  62.424583 392.0 1
  62.708214 168.0 1
  62.804691 104.0 0
  63.266106 124.0 0
  63.495617 144.0 0
  63.754978 164.0 1
  63.868385 128.0 0
  64.144592 228.0 1
  64.395462 200.0 1
  64.443092 180.0 1
  64.641228 196.0 1
  64.70208699999999 144.0 0
  64.769295 292.0 1
  64.774231 140.0 0
  64.797302 296.0 1
  64.878975 164.0 1
  64.949966 268.0 1
  65.078987 196.0 1
  65.145485 100.0 0
  65.147911 228.0 1
  65.398178 184.0 1
  65.62706 192.0 1
  65.726562 136.0 0
  65.815559 164.0 1
