ACCESSION: CCMSLIB00000079902
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  51.742813 168.0 1
  51.771217 220.0 1
  51.772118 180.0 1
  51.781792 168.0 1
  51.956455 128.0 1
  52.062092 132.0 1
  52.070599 168.0 1
  52.090233000000005 220.0 1
  52.257431000000004 164.0 1
  52.286873 308.0 1
  52.336502 256.0 1
  52.340019 188.0 1
  52.388744 164.0 1
  52.399273 152.0 1
  52.418350000000004 216.0 1
  52.506798 184.0 1
  52.551613 200.0 1
  52.586979 176.0 1
  52.619606000000005 100.0 0
  52.628162 148.0 1
  52.648663 72.0 0
  52.732224 164.0 1
  52.755978 180.0 1
  52.802639 136.0 1
  52.805134 164.0 1
  52.851139 216.0 1
  52.963821 136.0 1
  52.977993000000005 128.0 1
  53.101837 76.0 0
  53.201866 96.0 0
  53.289902000000005 232.0 1
  53.329929 168.0 1
  53.373344 148.0 1
  53.373642000000004 44.0 0
  53.589237000000004 184.0 1
  53.625008 164.0 1
  53.631001000000005 184.0 1
  53.663113 56.0 0
  53.676029 160.0 1
  53.727097 108.0 0
  53.734364 172.0 1
  53.779396 36.0 0
  53.79401 104.0 0
  53.84375 152.0 1
  53.937717 68.0 0
  54.022018 244.0 1
  54.069241 136.0 1
  54.114723000000005 168.0 1
  54.142284000000004 156.0 1
  54.151623 176.0 1
  54.166206 216.0 1
  54.223289 424.0 2
  54.234455000000004 128.0 1
  54.335739000000004 184.0 1
  54.347347 120.0 0
  54.383381 144.0 1
  54.443253 140.0 1
  54.646652 80.0 0
  54.668472 140.0 1
  54.740025 156.0 1
  54.752716 160.0 1
  54.803116 152.0 1
  54.807251 168.0 1
  54.814541 112.0 0
  54.855732 116.0 0
  54.911945 104.0 0
  54.923145 188.0 1
  54.926659 196.0 1
  54.957424 144.0 1
  54.957985 132.0 1
  54.960091 192.0 1
  55.047859 172.0 1
  55.099449 148.0 1
  55.113293 148.0 1
  55.25774 200.0 1
  55.296059 164.0 1
  55.314472 120.0 0
  55.344498 164.0 1
  55.396683 92.0 0
  55.432037 232.0 1
  55.495323 40.0 0
  55.503098 128.0 1
  55.547447 172.0 1
  55.56237 128.0 1
  55.593067000000005 144.0 1
  55.624416000000004 156.0 1
  55.639927 32.0 0
  55.667656 192.0 1
  55.667904 212.0 1
  55.667995000000005 136.0 1
  55.874767 132.0 1
  55.893967 156.0 1
  55.932789 148.0 1
  56.156052 116.0 0
  56.172695000000004 188.0 1
  56.212502 152.0 1
  56.221661000000005 184.0 1
  56.24205 60.0 0
  56.258282 144.0 1
  56.298279 260.0 1
  56.319366 148.0 1
  56.422146000000005 116.0 0
  56.533764000000005 164.0 1
  56.570038000000004 156.0 1
  56.581543 224.0 1
  56.624268 116.0 0
  56.688259 108.0 0
  56.692528 248.0 1
  56.695488000000005 200.0 1
  56.791668 120.0 0
  56.817951 76.0 0
  56.905605 108.0 0
  56.927906 184.0 1
  56.961330000000004 104.0 0
  56.965313 228.0 1
  57.022148 256.0 1
  57.023277 224.0 1
  57.03392 320.0 1
  57.184669 112.0 0
  57.204941 236.0 1
  57.303467000000005 200.0 1
  57.392166 108.0 0
  57.421242 224.0 1
  57.50724 88.0 0
  57.507839000000004 176.0 1
  57.533714 412.0 2
  57.596043 132.0 1
  57.600132 192.0 1
  57.60886 164.0 1
  57.627048 152.0 1
  57.67416 52.0 0
  57.726959 172.0 1
  57.747597 156.0 1
  57.911331000000004 136.0 1
  57.937428000000004 124.0 0
  57.943485 168.0 1
  57.989143 276.0 1
  58.123241 192.0 1
  58.131424 196.0 1
  58.186054 124.0 0
  58.192745 160.0 1
  58.197838000000004 128.0 1
  58.198997 248.0 1
  58.212601 132.0 1
  58.292339 112.0 0
  58.293098 136.0 1
  58.307606 136.0 1
  58.411114000000005 172.0 1
  58.473324 300.0 1
  58.485275 224.0 1
  58.497433 152.0 1
  58.530434 208.0 1
  58.54528 156.0 1
  58.600948 88.0 0
  58.650612 188.0 1
  58.651772 172.0 1
  58.665134 180.0 1
  58.716969 180.0 1
  58.764179 184.0 1
  58.799221 184.0 1
  58.807327 260.0 1
  58.881157 96.0 0
  58.891926 192.0 1
  58.899944000000005 196.0 1
  58.907494 152.0 1
  58.971146000000005 116.0 0
  59.021481 188.0 1
  59.022579 280.0 1
  59.039593 156.0 1
  59.042027000000004 144.0 1
  59.085602 156.0 1
  59.38092 172.0 1
  59.393223 148.0 1
  59.492123 184.0 1
  59.691002000000005 164.0 1
  59.81546 240.0 1
  59.880272000000005 92.0 0
  59.98579 112.0 0
  60.042725000000004 184.0 1
  60.116035000000004 164.0 1
  60.124168000000004 156.0 1
  60.126293000000004 132.0 1
  60.159618 144.0 1
  60.183441 136.0 1
  60.262730000000005 92.0 0
  60.279305 160.0 1
  60.338516 80.0 0
  60.353695 128.0 1
  60.376122 204.0 1
  60.399799 64.0 0
  60.41959 156.0 1
  60.420353 212.0 1
  60.431812 128.0 1
  60.442711 128.0 1
  60.468674 176.0 1
  60.671555000000005 188.0 1
  60.708263 176.0 1
  60.794754000000005 208.0 1
  60.903275 224.0 1
  60.909767 196.0 1
  60.949413 120.0 0
  61.004673000000004 140.0 1
  61.053459000000004 152.0 1
  61.076115 168.0 1
  61.105545 160.0 1
  61.162346 188.0 1
  61.207409 104.0 0
  61.210136 168.0 1
  61.273792 172.0 1
  61.280197 104.0 0
  61.294273000000004 128.0 1
  61.300854 192.0 1
  61.314228 100.0 0
  61.325245 156.0 1
  61.387787 76.0 0
  61.405716 156.0 1
  61.442909 156.0 1
  61.492977 68.0 0
  61.571896 204.0 1
  61.711674 208.0 1
  61.720459 124.0 0
  61.758118 188.0 1
  61.780895 148.0 1
  61.78175 192.0 1
  61.804520000000004 84.0 0
  61.814407 160.0 1
  61.877445 208.0 1
  61.901211 228.0 1
  62.013275 144.0 1
  62.148026 76.0 0
  62.225624 160.0 1
  62.239559 156.0 1
  62.252567 192.0 1
  62.269184 228.0 1
  62.282642 160.0 1
  62.537655 180.0 1
  62.57761 180.0 1
  62.601009000000005 260.0 1
  62.719406 180.0 1
  62.739319 148.0 1
  62.945099 164.0 1
  63.022984 144.0 1
  63.059574000000005 260.0 1
  63.078945000000004 160.0 1
  63.162075 168.0 1
  63.166611 152.0 1
  63.208309 224.0 1
  63.209602000000004 140.0 1
  63.275978 196.0 1
  63.289333 144.0 1
  63.367397000000004 164.0 1
  63.413448 136.0 1
  63.425045000000004 164.0 1
  63.48867 192.0 1
  63.523106 92.0 0
  63.529446 76.0 0
  63.571186000000004 160.0 1
  63.611523 232.0 1
  63.614281 100.0 0
  63.669254 200.0 1
  63.678085 52.0 0
  63.734657 172.0 1
  63.755970000000005 156.0 1
  63.797485 172.0 1
  63.876663 320.0 1
  63.886501 60.0 0
  63.919926000000004 152.0 1
  63.987999 212.0 1
  64.01216099999999 156.0 1
  64.115417 92.0 0
  64.131233 136.0 1
  64.16815199999999 168.0 1
  64.24146999999999 212.0 1
  64.265182 116.0 0
  64.271744 252.0 1
  64.327026 172.0 1
  64.374359 200.0 1
  64.432053 164.0 1
  64.555099 240.0 1
  64.566513 200.0 1
  64.657257 156.0 1
  64.749443 84.0 0
  64.857582 220.0 1
  64.883896 172.0 1
  64.89645399999999 156.0 1
  64.92437 216.0 1
  64.946617 40.0 0
  65.005836 236.0 1
  65.026314 152.0 1
  65.10344699999999 140.0 1
  65.12050599999999 108.0 0
  65.169823 164.0 1
  65.226715 132.0 1
  65.232491 144.0 1
  65.24767299999999 180.0 1
  65.266342 180.0 1
  65.29576899999999 56.0 0
  65.331413 176.0 1
  65.347 228.0 1
  65.40478499999999 180.0 1
  65.455902 144.0 1
  65.473503 304.0 1
  65.496758 176.0 1
  65.538513 120.0 0
  65.68886599999999 156.0 1
  65.706367 52.0 0
  65.75615699999999 152.0 1
  65.837082 116.0 0
  65.87436699999999 196.0 1
  65.891083 128.0 1
  65.900848 164.0 1
  66.038506 156.0 1
  66.10657499999999 144.0 1
  66.15948499999999 172.0 1
  66.161537 108.0 0
  66.17008999999999 68.0 0
  66.190483 220.0 1
  66.24408 148.0 1
  66.25149499999999 224.0 1
  66.347961 176.0 1
  66.39958999999999 176.0 1
  66.40027599999999 140.0 1
  66.425659 144.0 1
  66.536575 188.0 1
  66.54499799999999 104.0 0
  66.570808 80.0 0
  66.649925 160.0 1
  66.72914899999999 208.0 1
  66.794411 160.0 1
  66.81356 156.0 1
  66.825035 152.0 1
  66.907028 180.0 1
  66.911362 128.0 1
  66.94448899999999 196.0 1
  67.12237499999999 148.0 1
  67.40608999999999 360.0 1
  67.408356 136.0 1
  67.416344 188.0 1
  67.46307399999999 160.0 1
  67.51950799999999 392.0 2
  67.62281 156.0 1
  67.63548999999999 120.0 0
  67.66368899999999 424.0 2
  67.76188699999999 184.0 1
  67.969605 104.0 0
  68.060211 188.0 1
  68.08281699999999 152.0 1
  68.12522899999999 164.0 1
  68.176666 180.0 1
  68.19672399999999 172.0 1
  68.35981799999999 204.0 1
  68.419388 216.0 1
  68.472107 212.0 1
  68.49389599999999 108.0 0
  68.50900999999999 160.0 1
  68.537544 144.0 1
  68.556168 164.0 1
  68.56270599999999 156.0 1
  68.59938 212.0 1
  68.666641 144.0 1
  68.76823399999999 160.0 1
  68.769646 192.0 1
  68.906837 148.0 1
  68.975685 172.0 1
  68.990974 172.0 1
  69.023888 180.0 1
  69.061775 64.0 0
  69.12540399999999 188.0 1
  69.216133 156.0 1
  69.22159599999999 100.0 0
  69.23075899999999 132.0 1
  69.23604599999999 184.0 1
  69.30648799999999 180.0 1
  69.332588 68.0 0
  69.40001699999999 176.0 1
  69.419258 188.0 1
  69.503204 128.0 1
  69.51585399999999 164.0 1
  69.56362899999999 136.0 1
  69.584999 136.0 1
  69.600906 152.0 1
  69.636482 48.0 0
  69.74181399999999 188.0 1
  69.79897299999999 128.0 1
  69.81571199999999 188.0 1
  69.81729899999999 128.0 1
  69.821602 168.0 1
  69.82888799999999 156.0 1
  69.864204 144.0 1
  69.92790199999999 52.0 0
  69.934021 220.0 1
  69.96958199999999 256.0 1
  70.1147 156.0 1
  70.141785 100.0 0
  70.191536 136.0 1
  70.408081 140.0 1
  70.45790099999999 136.0 1
  70.52372 208.0 1
  70.594978 156.0 1
  70.630203 152.0 1
  70.668442 180.0 1
  70.67230199999999 352.0 1
  70.731285 76.0 0
  70.73767099999999 120.0 0
  70.92238599999999 192.0 1
  70.976845 156.0 1
  71.042389 168.0 1
  71.101913 164.0 1
  71.144989 208.0 1
  71.240753 92.0 0
  71.292694 196.0 1
  71.30030099999999 252.0 1
  71.320488 84.0 0
  71.404709 176.0 1
  71.47412899999999 184.0 1
  71.586861 204.0 1
  71.62674 236.0 1
  71.736801 176.0 1
  71.8386 116.0 0
  71.843864 180.0 1
  71.87314599999999 132.0 1
  71.900162 364.0 1
  71.92186 72.0 0
  71.92558299999999 176.0 1
  71.96604199999999 204.0 1
  72.02922799999999 128.0 1
  72.11865999999999 136.0 1
  72.14119 120.0 0
  72.211044 192.0 1
  72.223366 108.0 0
  72.24485 148.0 1
  72.301262 144.0 1
  72.32401999999999 116.0 0
  72.361336 256.0 1
  72.410889 232.0 1
  72.500191 136.0 1
  72.58783 216.0 1
  72.631012 168.0 1
  72.99237099999999 120.0 0
  73.04270199999999 172.0 1
  73.066521 48.0 0
  73.06727599999999 224.0 1
  73.21528599999999 192.0 1
  73.239052 176.0 1
  73.30677 72.0 0
  73.563408 132.0 1
  73.728691 184.0 1
  73.787842 140.0 1
  73.796257 196.0 1
  73.892624 248.0 1
  73.90012399999999 276.0 1
  73.907845 220.0 1
  73.909393 196.0 1
  73.964394 180.0 1
  73.96599599999999 208.0 1
  73.970894 168.0 1
  73.991592 220.0 1
  74.04699699999999 184.0 1
  74.09442899999999 160.0 1
  74.38896199999999 192.0 1
  74.419685 176.0 1
  74.48468799999999 196.0 1
  74.645851 88.0 0
  74.727966 108.0 0
  74.73584 204.0 1
  74.74428599999999 156.0 1
  74.779472 192.0 1
  74.811348 208.0 1
  74.844315 356.0 1
  74.88102699999999 60.0 0
  74.893295 196.0 1
  75.03697199999999 168.0 1
  75.10511 164.0 1
  75.21160099999999 156.0 1
  75.22016099999999 120.0 0
  75.22595199999999 208.0 1
  75.239594 172.0 1
  75.256699 184.0 1
  75.34923599999999 144.0 1
  75.367943 112.0 0
  75.39302099999999 220.0 1
  75.40619699999999 220.0 1
  75.429199 132.0 1
  75.515327 204.0 1
  75.515495 44.0 0
  75.589264 208.0 1
  75.62973 96.0 0
  75.680138 208.0 1
  75.708389 364.0 1
  75.79493 84.0 0
  75.93182399999999 88.0 0
  75.980415 72.0 0
  76.028061 156.0 1
  76.101006 160.0 1
  76.118927 136.0 1
  76.236717 128.0 1
  76.29345699999999 200.0 1
  76.338882 164.0 1
  76.38312499999999 168.0 1
  76.422958 100.0 0
  76.426193 128.0 1
  76.481285 152.0 1
  76.530716 168.0 1
  76.566696 192.0 1
  76.61134299999999 136.0 1
  76.621552 188.0 1
  76.63636799999999 76.0 0
  76.65628099999999 164.0 1
  76.696754 156.0 1
  76.76444199999999 108.0 0
  76.837761 156.0 1
  76.97024499999999 216.0 1
  77.01192499999999 192.0 1
  77.01392399999999 172.0 1
  77.061684 176.0 1
  77.068832 316.0 1
  77.208557 136.0 1
  77.289085 188.0 1
  77.289124 192.0 1
  77.325012 180.0 1
  77.426643 164.0 1
  77.667542 244.0 1
  77.685745 156.0 1
  77.716843 96.0 0
  77.79216799999999 152.0 1
  77.79506699999999 112.0 0
  77.797012 136.0 1
  77.82882699999999 152.0 1
  77.857559 72.0 0
  77.928947 176.0 1
  78.11213699999999 100.0 0
  78.220306 160.0 1
  78.27255199999999 148.0 1
  78.275734 64.0 0
  78.286896 192.0 1
  78.31257599999999 232.0 1
  78.37001 156.0 1
  78.382172 144.0 1
  78.431305 132.0 1
  78.511055 200.0 1
  78.530312 224.0 1
  78.533806 124.0 0
  78.622757 176.0 1
  78.62437399999999 184.0 1
  78.62881499999999 152.0 1
  78.629402 128.0 1
  78.640244 232.0 1
  78.72028399999999 336.0 1
  78.727554 204.0 1
  78.761017 240.0 1
  78.78630199999999 104.0 0
  78.80691499999999 104.0 0
  78.963287 200.0 1
  79.081215 348.0 1
  79.093834 180.0 1
  79.20468899999999 276.0 1
  79.350258 180.0 1
  79.400719 160.0 1
  79.48351299999999 56.0 0
  79.499084 68.0 0
  79.56251499999999 132.0 1
  79.59958599999999 140.0 1
  79.78153999999999 100.0 0
  79.790031 128.0 1
  79.93148799999999 216.0 1
  79.961327 108.0 0
  79.97177099999999 260.0 1
  80.01235199999999 180.0 1
  80.06204199999999 192.0 1
  80.09874699999999 192.0 1
  80.126015 192.0 1
  80.127708 88.0 0
  80.12834199999999 164.0 1
  80.227615 124.0 0
  80.314583 184.0 1
  80.355789 144.0 1
  80.37997399999999 168.0 1
  80.401215 148.0 1
  80.451675 244.0 1
  80.459457 140.0 1
  80.46807899999999 128.0 1
  80.526688 288.0 1
  80.57103699999999 212.0 1
  80.66458899999999 136.0 1
  80.672462 212.0 1
  80.70918999999999 116.0 0
  80.722366 144.0 1
  80.723473 204.0 1
  80.80143699999999 76.0 0
  80.816589 172.0 1
  80.88756599999999 184.0 1
  80.941154 184.0 1
  80.94442699999999 156.0 1
  80.95208 76.0 0
  81.049477 112.0 0
  81.062935 264.0 1
  81.086815 224.0 1
  81.215485 120.0 0
  81.288895 240.0 1
  81.37913499999999 176.0 1
  81.383713 236.0 1
  81.390411 292.0 1
  81.41288 144.0 1
  81.420853 88.0 0
  81.47953799999999 192.0 1
  81.611504 140.0 1
  81.61428799999999 184.0 1
  81.693146 144.0 1
  81.82090799999999 192.0 1
  81.82595099999999 180.0 1
  81.875557 188.0 1
  81.87928799999999 104.0 0
  81.886192 348.0 1
  81.99633 236.0 1
  82.08348099999999 156.0 1
  82.104721 176.0 1
  82.240112 184.0 1
  82.42294299999999 100.0 0
  82.43283799999999 184.0 1
  82.43572999999999 144.0 1
  82.493248 172.0 1
  82.52658799999999 40.0 0
  82.533867 64.0 0
  82.54693599999999 236.0 1
  82.584465 144.0 1
  82.600731 56.0 0
  82.686447 204.0 1
  82.765762 152.0 1
  82.780846 140.0 1
  82.80444299999999 164.0 1
  82.886375 124.0 0
  82.903961 204.0 1
  82.908119 140.0 1
  82.999237 196.0 1
  83.069023 216.0 1
  83.08829499999999 124.0 0
  83.10154 164.0 1
  83.256042 120.0 0
  83.27914399999999 148.0 1
  83.286446 148.0 1
  83.311714 140.0 1
  83.348473 208.0 1
  83.638184 176.0 1
  83.655396 120.0 0
  83.72363299999999 184.0 1
  83.795845 144.0 1
  83.797066 216.0 1
  83.968727 132.0 1
  84.01600599999999 224.0 1
  84.04201499999999 48.0 0
  84.160652 104.0 0
  84.223862 212.0 1
  84.371223 180.0 1
  84.41246 272.0 1
  84.44161199999999 160.0 1
  84.470238 44.0 0
  84.54446399999999 156.0 1
  84.708664 84.0 0
  84.834167 172.0 1
  84.927933 240.0 1
  84.989532 148.0 1
  85.115219 156.0 1
  85.12926499999999 156.0 1
  85.16006499999999 80.0 0
  85.36528799999999 176.0 1
  85.44950899999999 188.0 1
  85.650154 156.0 1
  85.653725 156.0 1
  85.654083 168.0 1
  85.661003 176.0 1
  85.71160099999999 140.0 1
  85.71811699999999 312.0 1
  85.855492 188.0 1
  85.91686999999999 68.0 0
  85.933167 160.0 1
  86.047913 160.0 1
  86.14203599999999 188.0 1
  86.193771 168.0 1
  86.223694 148.0 1
  86.255157 304.0 1
  86.25544699999999 164.0 1
  86.310959 96.0 0
  86.329651 148.0 1
  86.37791399999999 140.0 1
  86.389709 172.0 1
  86.59303299999999 204.0 1
  86.6064 164.0 1
  86.65767699999999 136.0 1
  86.69519 112.0 0
  86.744553 140.0 1
  86.76602899999999 156.0 1
  86.860924 200.0 1
  86.873657 140.0 1
  87.018593 172.0 1
  87.084702 72.0 0
  87.19171899999999 144.0 1
  87.22425799999999 156.0 1
  87.43422699999999 164.0 1
  87.52590199999999 116.0 0
  87.53725399999999 148.0 1
  87.54212199999999 188.0 1
  87.562477 168.0 1
  87.57938399999999 124.0 0
  87.595917 208.0 1
  87.60153199999999 120.0 0
  87.648567 176.0 1
  87.658653 172.0 1
  87.71140299999999 184.0 1
  87.77873199999999 168.0 1
  87.936577 116.0 0
  87.940277 188.0 1
  87.964737 80.0 0
  88.0 152.0 1
  88.093155 164.0 1
  88.11842299999999 124.0 0
  88.130669 228.0 1
  88.14701799999999 200.0 1
  88.15639499999999 152.0 1
  88.178345 28.0 0
  88.237106 80.0 0
  88.32028199999999 140.0 1
  88.323708 184.0 1
  88.336044 224.0 1
  88.50634 180.0 1
  88.52632899999999 108.0 0
  88.57120499999999 224.0 1
  88.597641 140.0 1
  88.621315 172.0 1
  88.668465 168.0 1
  88.769104 220.0 1
  88.777992 144.0 1
  88.806366 392.0 2
  88.87277999999999 184.0 1
  88.884819 240.0 1
  88.91695399999999 148.0 1
  89.081024 212.0 1
  89.097168 148.0 1
  89.224609 152.0 1
  89.23097999999999 156.0 1
  89.243225 120.0 0
  89.270828 100.0 0
  89.290565 184.0 1
  89.426704 180.0 1
  89.60405 144.0 1
  89.617798 156.0 1
  89.75892599999999 212.0 1
  89.792801 168.0 1
  89.82589 176.0 1
  89.86662299999999 256.0 1
  89.939117 232.0 1
  89.959114 128.0 1
  89.960815 212.0 1
  90.10906999999999 180.0 1
  90.115265 152.0 1
  90.14441699999999 76.0 0
  90.21990199999999 180.0 1
  90.23880799999999 136.0 1
  90.24865 148.0 1
  90.273979 172.0 1
  90.281227 88.0 0
  90.40652499999999 252.0 1
  90.422539 192.0 1
  90.470444 152.0 1
  90.548012 272.0 1
  90.60385099999999 316.0 1
  90.61862199999999 120.0 0
  90.761963 180.0 1
  90.776634 140.0 1
  90.779541 88.0 0
  90.860237 120.0 0
  90.88937399999999 220.0 1
  90.943703 144.0 1
  90.999512 200.0 1
  91.002274 132.0 1
  91.044342 300.0 1
  91.091293 144.0 1
  91.123047 128.0 1
  91.17502599999999 156.0 1
  91.27152299999999 200.0 1
  91.39430999999999 124.0 0
  91.62274199999999 276.0 1
  91.78302 180.0 1
  91.933746 172.0 1
  91.94712799999999 216.0 1
  91.953346 216.0 1
  92.09286499999999 184.0 1
  92.135086 220.0 1
  92.14585899999999 156.0 1
  92.15621999999999 120.0 0
  92.164368 156.0 1
  92.18221299999999 120.0 0
  92.28418699999999 208.0 1
  92.30697599999999 48.0 0
  92.39372999999999 104.0 0
  92.399284 68.0 0
  92.473931 188.0 1
  92.49452199999999 220.0 1
  92.525154 184.0 1
  92.55285599999999 172.0 1
  92.69601399999999 108.0 0
  92.73726699999999 132.0 1
  92.760391 228.0 1
  92.832039 200.0 1
  92.838112 96.0 0
  92.90422099999999 156.0 1
  92.90830199999999 140.0 1
  92.92276799999999 148.0 1
  92.967896 192.0 1
  92.994461 176.0 1
  93.03523999999999 120.0 0
  93.17745199999999 192.0 1
  93.19524399999999 396.0 2
  93.45400199999999 88.0 0
  93.497726 168.0 1
  93.623657 176.0 1
  93.68371599999999 212.0 1
  93.76714299999999 128.0 1
  93.81380499999999 120.0 0
  93.830872 140.0 1
  93.927528 164.0 1
  93.96775799999999 176.0 1
  93.985146 200.0 1
  93.994255 224.0 1
  94.0401 1052.0 4
  94.08215299999999 176.0 1
  94.14950599999999 164.0 1
  94.177971 180.0 1
  94.196815 96.0 0
  94.31700099999999 144.0 1
  94.376572 140.0 1
  94.44753299999999 152.0 1
  94.509315 148.0 1
  94.57955899999999 120.0 0
  94.778984 120.0 0
  94.789749 144.0 1
  94.84627499999999 176.0 1
  94.88533 72.0 0
  94.92205 140.0 1
  94.970665 324.0 1
  94.980133 40.0 0
  95.00199099999999 200.0 1
  95.00958299999999 320.0 1
  95.01287099999999 252.0 1
  95.038612 156.0 1
  95.042259 140.0 1
  95.059502 180.0 1
  95.159081 176.0 1
  95.197418 224.0 1
  95.21816299999999 152.0 1
  95.226311 76.0 0
  95.229416 92.0 0
  95.33417499999999 48.0 0
  95.372581 184.0 1
  95.38108799999999 252.0 1
  95.39450799999999 328.0 1
  95.45221699999999 244.0 1
  95.500923 148.0 1
  95.506287 212.0 1
  95.553421 468.0 2
  95.555077 208.0 1
  95.55680799999999 196.0 1
  95.559776 180.0 1
  95.56884 184.0 1
  95.587013 196.0 1
  95.65980499999999 236.0 1
  95.688026 96.0 0
  95.688835 132.0 1
  95.701347 100.0 0
  95.74703199999999 80.0 0
  95.76237499999999 124.0 0
  95.766685 112.0 0
  95.785782 148.0 1
  95.801079 48.0 0
  95.822029 156.0 1
  95.824463 156.0 1
  95.85071599999999 140.0 1
  95.870605 200.0 1
  95.88866399999999 244.0 1
  95.90220599999999 176.0 1
  95.90517399999999 200.0 1
  95.91075099999999 84.0 0
  95.97911099999999 176.0 1
  96.01538799999999 116.0 0
  96.029411 56.0 0
  96.046661 452.0 2
  96.078423 280.0 1
  96.10775799999999 96.0 0
  96.136169 108.0 0
  96.150177 160.0 1
  96.159706 192.0 1
  96.21054099999999 164.0 1
  96.21672099999999 52.0 0
  96.224251 164.0 1
  96.255501 204.0 1
  96.342186 144.0 1
  96.441071 44.0 0
