ACCESSION: CCMSLIB00000079032
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  185.981506 136.0 1
  186.692993 152.0 1
  186.97789 184.0 2
  187.038727 176.0 2
  187.282837 176.0 2
  188.35475200000002 164.0 1
  191.79483000000002 156.0 1
  192.068283 168.0 2
  192.22168000000002 96.0 1
  192.880783 116.0 1
  192.933716 160.0 1
  193.073181 316.0 3
  193.460541 144.0 1
  194.793472 56.0 1
  196.75924700000002 132.0 1
  198.02359 184.0 2
  199.147964 948.0 9
  199.47764600000002 208.0 2
  201.066269 952.0 9
  201.975388 164.0 1
  202.386154 56.0 1
  204.496201 220.0 2
  204.85179100000002 126.4618 1
  206.402252 204.0 2
  206.8461 180.0 2
  206.851929 48.0 0
  208.296555 108.0 1
  211.583496 44.0 0
  212.35917700000002 132.0 1
  213.9048 60.0 1
  214.492554 148.0 1
  215.974487 164.0 1
  219.239609 204.0 2
  220.040848 96.0 1
  220.087173 1956.0 18
  220.113998 208.0 2
  220.714737 116.0 1
  222.05891400000002 52.0 0
  223.0849 260.0 2
  225.342239 336.0 3
  225.527679 128.0 1
  225.869202 116.0 1
  226.07431 456.0 4
  227.080429 348.0 3
  227.142517 560.0 5
  229.485519 212.0 2
  231.167923 80.0 1
  231.69300800000002 128.0 1
  233.424057 188.0 2
  235.045105 184.0 2
  235.466583 144.0 1
  235.65403700000002 160.0 1
  240.085709 1156.0 10
  240.569977 52.0 0
  244.966736 128.0 1
  246.470291 240.0 2
  251.783951 48.0 0
  252.366867 184.0 2
  262.31848099999996 156.0 1
  263.45047 80.0 1
  263.860504 56.0 1
  266.307617 56.0 1
  270.762817 92.0 1
  273.80071999999996 52.0 0
  273.84954799999997 164.0 1
  274.52548199999995 6.25 0
  281.16705299999995 320.0 3
  282.138092 156.0 1
  286.698669 116.0 1
  286.787354 36.0 0
  291.85394299999996 100.0 1
  293.547516 112.0 1
  299.510773 76.0 1
  301.073151 144.0 1
  302.12429799999995 132.0 1
  302.24670399999997 152.0 1
  302.33847 34.164261 0
  306.171204 110208.0 999
//
