ACCESSION: CCMSLIB00000079752
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C23H27NO6
CH$EXACT_MASS: 413.183837584
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 414
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 799
PK$PEAK: m/z int. rel.int.
  45.388809 184.0 0
  45.414124 156.0 0
  46.089993 236.0 0
  46.221581 124.0 0
  46.53521 196.0 0
  46.625866 260.0 1
  46.682873 220.0 0
  46.749695 160.0 0
  46.948097000000004 172.0 0
  47.730129 80.0 0
  47.940807 128.0 0
  48.474144 164.0 0
  48.936939 204.0 0
  49.070633 96.0 0
  49.579784000000004 208.0 0
  49.677139000000004 108.0 0
  50.605129 160.0 0
  50.676464 176.0 0
  51.008362 132.0 0
  51.578007 236.0 0
  51.72081 160.0 0
  52.195034 172.0 0
  52.791222000000005 136.0 0
  53.435303000000005 132.0 0
  53.754894 128.0 0
  53.859928000000004 148.0 0
  54.000668000000005 152.0 0
  54.127575 164.0 0
  54.842567 172.0 0
  55.214493000000004 148.0 0
  55.856667 416.0 1
  56.183788 128.0 0
  57.262611 216.0 0
  57.618458000000004 176.0 0
  57.90638 76.0 0
  58.32452 240.0 0
  58.515751 180.0 0
  60.114529000000005 184.0 0
  60.470142 136.0 0
  60.69091 248.0 1
  61.57222 108.0 0
  61.959217 192.0 0
  62.288407 124.0 0
  62.677467 144.0 0
  63.543613 200.0 0
  63.777947000000005 192.0 0
  64.409409 156.0 0
  64.73223899999999 204.0 0
  64.74305 144.0 0
  64.87237499999999 156.0 0
  65.172775 164.0 0
  65.60022699999999 128.0 0
  65.86348699999999 140.0 0
  66.031441 60.0 0
  67.789581 128.0 0
  67.87778499999999 108.0 0
  68.286018 188.0 0
  68.586388 152.0 0
  69.078949 152.0 0
  69.58208499999999 272.0 1
  69.74181399999999 188.0 0
  70.296005 112.0 0
  70.70020299999999 212.0 0
  71.55777699999999 200.0 0
  71.581245 208.0 0
  71.64948299999999 208.0 0
  72.08109999999999 188.0 0
  72.53231 148.0 0
  72.56626899999999 48.0 0
  72.81723 140.0 0
  72.89804099999999 212.0 0
  73.128418 212.0 0
  73.18268599999999 168.0 0
  73.21606399999999 124.0 0
  73.54227399999999 212.0 0
  73.638466 120.0 0
  74.28002199999999 160.0 0
  75.050598 136.0 0
  75.72822599999999 68.0 0
  75.964287 208.0 0
  77.132149 40.0 0
  77.391983 152.0 0
  77.39514199999999 132.0 0
  78.015884 188.0 0
  78.871742 176.0 0
  79.07418799999999 180.0 0
  79.355339 156.0 0
  80.43524199999999 132.0 0
  80.781624 100.0 0
  80.830658 176.0 0
  80.89598799999999 164.0 0
  80.975235 224.0 0
  81.295563 184.0 0
  81.377022 228.0 0
  83.038429 160.0 0
  83.569283 108.0 0
  84.556496 248.0 1
  84.801643 256.0 1
  85.009064 184.0 0
  85.59582499999999 140.0 0
  85.60574299999999 140.0 0
  85.80781599999999 180.0 0
  86.036018 200.0 0
  86.266701 164.0 0
  86.404167 140.0 0
  86.50409699999999 180.0 0
  86.670357 180.0 0
  87.53523999999999 144.0 0
  87.955421 160.0 0
  88.615707 124.0 0
  88.681435 156.0 0
  89.842834 228.0 0
  89.969505 232.0 0
  91.892113 212.0 0
  91.924973 216.0 0
  91.93494399999999 156.0 0
  92.810875 140.0 0
  93.738869 156.0 0
  94.53145599999999 104.0 0
  95.088669 144.0 0
  95.351784 200.0 0
  95.39563 96.0 0
  96.04109199999999 128.0 0
  96.183281 200.0 0
  96.188499 108.0 0
  96.21668199999999 136.0 0
  96.36127499999999 164.0 0
  96.932594 188.0 0
  97.383095 312.0 1
  97.40516699999999 116.0 0
  97.638245 276.0 1
  97.88851199999999 168.0 0
  98.019165 196.0 0
  98.021271 228.0 0
  98.03972599999999 152.0 0
  98.18942999999999 116.0 0
  98.39190699999999 60.0 0
  98.42845899999999 212.0 0
  98.511551 112.0 0
  98.62634299999999 180.0 0
  98.63240099999999 168.0 0
  98.71122 120.0 0
  98.73631999999999 192.0 0
  98.946182 232.0 0
  99.156387 208.0 0
  99.37630499999999 136.0 0
  99.929497 196.0 0
