ACCESSION: CCMSLIB00000085699
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  54.603024000000005 176.0 1
  54.620682 176.0 1
  54.931862 68.0 0
  55.010368 208.0 1
  55.041615 52.0 0
  55.074272 196.0 1
  55.088024000000004 180.0 1
  55.104362 152.0 0
  55.173428 144.0 0
  55.26099 104.0 0
  55.27874 180.0 1
  55.292355 156.0 0
  55.355476 48.0 0
  55.385040000000004 168.0 0
  55.403111 140.0 0
  55.44458 216.0 1
  55.523155 260.0 1
  55.555199 92.0 0
  55.593502 156.0 0
  55.597488 172.0 1
  55.60994 140.0 0
  55.670593000000004 120.0 0
  55.812511 232.0 1
  55.851757 52.0 0
  55.997746 68.0 0
  56.054771 160.0 0
  56.11351 148.0 0
  56.159985 188.0 1
  56.330769000000004 156.0 0
  56.343193 96.0 0
  56.438114 132.0 0
  56.45615 108.0 0
  56.501560000000005 100.0 0
  56.503971 224.0 1
  56.513977000000004 200.0 1
  56.51973 192.0 1
  56.558037 164.0 0
  56.609539 36.0 0
  56.62088 176.0 1
  56.690716 72.0 0
  56.752987000000005 140.0 0
  56.790375000000004 180.0 1
  56.796795 208.0 1
  56.836143 352.0 1
  56.896164 36.0 0
  56.990562000000004 120.0 0
  57.009224 116.0 0
  57.081715 136.0 0
  57.117413 188.0 1
  57.132286 228.0 1
  57.140896000000005 172.0 1
  57.217281 140.0 0
  57.364658 48.0 0
  57.375111000000004 116.0 0
  57.543396 208.0 1
  57.565804 156.0 0
  57.620495 144.0 0
  57.703228 172.0 1
  57.818478 188.0 1
  57.887848 156.0 0
  57.967087 152.0 0
  58.059719 156.0 0
  58.083351 120.0 0
  58.225502 132.0 0
  58.277493 296.0 1
  58.298203 164.0 0
  58.490211 232.0 1
  58.608276000000004 176.0 1
  58.681023 224.0 1
  58.704762 352.0 1
  58.830257 176.0 1
  58.832897 196.0 1
  58.833225 76.0 0
  58.850071 176.0 1
  58.863224 128.0 0
  58.98877 164.0 0
  59.012573 120.0 0
  59.234222 188.0 1
  59.26244 288.0 1
  59.2869 120.0 0
  59.369381000000004 340.0 1
  59.511597 136.0 0
  59.516888 144.0 0
  59.684082000000004 164.0 0
  59.697681 164.0 0
  59.720566 172.0 1
  59.786011 180.0 1
  59.840107 180.0 1
  59.950958 200.0 1
  60.013203000000004 180.0 1
  60.074715000000005 116.0 0
  60.106411 184.0 1
  60.113045 232.0 1
  60.141552000000004 136.0 0
  60.355312000000005 200.0 1
  60.527828 148.0 0
  60.591019 192.0 1
  60.618488 200.0 1
  60.772522 140.0 0
  60.791973 168.0 0
  60.805069 184.0 1
  60.841127 148.0 0
  60.842216 144.0 0
  60.976646 208.0 1
  61.109936000000005 196.0 1
  61.159164000000004 100.0 0
  61.297989 172.0 1
  61.322308 224.0 1
  61.388134 164.0 0
  61.446323 80.0 0
  61.471966 244.0 1
  61.477478000000005 124.0 0
  61.633610000000004 160.0 0
  61.811844 128.0 0
  61.840599000000005 168.0 0
  61.867367 160.0 0
  61.902336 276.0 1
  62.015377 144.0 0
  62.033016 116.0 0
  62.112633 212.0 1
  62.177303 156.0 0
  62.225925000000004 168.0 0
  62.307152 176.0 1
  62.320408 152.0 0
  62.368584 144.0 0
  62.520107 248.0 1
  62.535763 80.0 0
  62.559654 180.0 1
  62.58746 132.0 0
  62.59454 216.0 1
  62.612267 204.0 1
  62.648598 152.0 0
  62.698807 148.0 0
  62.725658 116.0 0
  62.751125 212.0 1
  62.818409 172.0 1
  62.828445 116.0 0
  62.838295 140.0 0
  62.993843 128.0 0
  63.087013 148.0 0
  63.129780000000004 192.0 1
  63.141602 160.0 0
  63.394871 320.0 1
  63.545078000000004 168.0 0
  63.666920000000005 228.0 1
  63.720322 92.0 0
  63.749924 188.0 1
  63.762783 88.0 0
  63.820229000000005 184.0 1
  63.877991 160.0 0
  63.907391000000004 176.0 1
  63.932884 112.0 0
  64.01065799999999 188.0 1
  64.022209 180.0 1
  64.125595 140.0 0
  64.25134299999999 172.0 1
  64.25296 104.0 0
  64.29819499999999 164.0 0
  64.37326 168.0 0
  64.506744 180.0 1
  64.71571399999999 160.0 0
  64.769676 200.0 1
  64.799782 192.0 1
  64.801178 144.0 0
  64.825981 208.0 1
  64.836967 164.0 0
  64.861633 268.0 1
  64.869637 204.0 1
  64.906448 148.0 0
  64.97287 168.0 0
  65.071663 220.0 1
  65.11735499999999 192.0 1
  65.120949 204.0 1
  65.15703599999999 172.0 1
  65.251381 208.0 1
  65.251915 204.0 1
  65.346176 192.0 1
  65.35131799999999 152.0 0
  65.382324 176.0 1
  65.432884 168.0 0
  65.47209199999999 124.0 0
  65.473587 144.0 0
  65.592102 188.0 1
  65.60496499999999 228.0 1
  65.64318999999999 212.0 1
  65.70564999999999 164.0 0
  65.760002 84.0 0
  65.782562 152.0 0
  65.964371 184.0 1
  65.983322 240.0 1
  66.040787 176.0 1
  66.088432 196.0 1
  66.24254599999999 168.0 0
  66.259109 176.0 1
  66.313026 72.0 0
  66.339317 172.0 1
  66.392349 156.0 0
  66.42980999999999 236.0 1
  66.44442699999999 100.0 0
  66.47531099999999 80.0 0
  66.513824 140.0 0
  66.596825 184.0 1
  66.638031 140.0 0
  66.65871399999999 168.0 0
  66.670204 124.0 0
  66.752449 128.0 0
  66.89448499999999 184.0 1
  66.926834 168.0 0
  67.03987099999999 224.0 1
  67.12873099999999 172.0 1
  67.156151 116.0 0
  67.192932 120.0 0
  67.231377 208.0 1
  67.290146 156.0 0
  67.36138899999999 176.0 1
  67.375694 48.0 0
  67.382263 216.0 1
  67.63456699999999 192.0 1
  67.668404 140.0 0
  67.80729699999999 192.0 1
  67.908531 176.0 1
  67.911102 144.0 0
  67.95719899999999 148.0 0
  68.03182199999999 184.0 1
  68.03405 184.0 1
  68.14113599999999 184.0 1
  68.221367 192.0 1
  68.27014199999999 208.0 1
  68.41010999999999 128.0 0
  68.49758899999999 120.0 0
  68.511246 40.0 0
  68.719749 124.0 0
  68.753036 88.0 0
  68.811836 156.0 0
  69.009834 164.0 0
  69.023804 160.0 0
  69.027756 128.0 0
  69.075729 204.0 1
  69.12380999999999 148.0 0
  69.186562 136.0 0
  69.29525799999999 212.0 1
  69.314697 236.0 1
  69.44854 252.0 1
  69.554222 84.0 0
  69.75696599999999 224.0 1
  69.804825 148.0 0
  69.91330699999999 208.0 1
  69.919907 160.0 0
  69.99518599999999 340.0 1
  70.00276199999999 188.0 1
  70.138725 88.0 0
  70.240257 240.0 1
  70.26950799999999 192.0 1
  70.35198199999999 212.0 1
  70.439308 224.0 1
  70.499664 160.0 0
  70.558678 136.0 0
  70.591454 168.0 0
  70.688667 164.0 0
  70.72494499999999 180.0 1
  70.940147 200.0 1
  70.980789 244.0 1
  71.016953 108.0 0
  71.06881 64.0 0
  71.08732599999999 124.0 0
  71.13995399999999 188.0 1
  71.195488 220.0 1
  71.226929 212.0 1
  71.370705 208.0 1
  71.48042299999999 168.0 0
  71.49182099999999 208.0 1
  71.52042399999999 136.0 0
  71.567551 156.0 0
  71.589699 116.0 0
  71.60359199999999 152.0 0
  71.70899999999999 148.0 0
  71.783386 308.0 1
  71.879364 184.0 1
  72.005394 176.0 1
  72.023163 132.0 0
  72.06272899999999 48.0 0
  72.113457 120.0 0
  72.11453999999999 188.0 1
  72.132111 268.0 1
  72.179626 56.0 0
  72.216331 196.0 1
  72.24872599999999 136.0 0
  72.26053599999999 156.0 0
  72.341431 176.0 1
  72.642586 204.0 1
  72.683624 196.0 1
  72.73204 188.0 1
  72.775314 292.0 1
  72.777046 176.0 1
  72.798515 212.0 1
  72.93389099999999 228.0 1
  72.94831099999999 128.0 0
  72.97318999999999 140.0 0
  73.04487599999999 384.911285 1
  73.050125 136.0 0
  73.05386399999999 148.0 0
  73.06497999999999 180.0 1
  73.103516 236.0 1
  73.28025799999999 188.0 1
  73.29499799999999 200.0 1
  73.340195 208.0 1
  73.35275299999999 232.0 1
  73.54193099999999 140.0 0
  73.715553 192.0 1
  73.73069799999999 172.0 1
  73.84414699999999 140.0 0
  73.902695 232.0 1
  74.058319 144.0 0
  74.087143 124.0 0
  74.178421 208.0 1
  74.189713 164.0 0
  74.20200299999999 180.0 1
  74.417778 192.0 1
  74.57 180.0 1
  74.57266999999999 208.0 1
  74.690918 108.0 0
  74.771164 156.0 0
  74.959312 212.0 1
  74.959381 136.0 0
  75.098473 188.0 1
  75.123199 216.0 1
  75.156403 216.0 1
  75.187553 144.0 0
  75.227806 196.0 1
  75.24900799999999 188.0 1
  75.284866 164.0 0
  75.303505 172.0 1
  75.37792999999999 160.0 0
  75.579414 160.0 0
  75.68970499999999 128.0 0
  75.78974199999999 48.0 0
  75.795654 180.0 1
  75.81060799999999 176.0 1
  75.854546 148.0 0
  75.878204 216.0 1
  75.972878 184.0 1
  76.02701599999999 104.0 0
  76.044067 180.0 1
  76.096931 200.0 1
  76.22524299999999 180.0 1
  76.23825099999999 100.0 0
  76.24832199999999 216.0 1
  76.26276399999999 168.0 0
  76.263802 172.0 1
  76.269814 208.0 1
  76.370857 200.0 1
  76.404488 300.0 1
  76.472427 156.0 0
  76.533463 172.0 1
  76.803421 120.0 0
  76.843414 224.0 1
  76.868805 204.0 1
  76.899216 104.0 0
  76.91912099999999 200.0 1
  77.017471 60.0 0
  77.089272 164.0 0
  77.09902199999999 164.0 0
  77.10385099999999 144.0 0
  77.17101299999999 184.0 1
  77.28403499999999 164.0 0
  77.36771399999999 204.0 1
  77.595779 830.0 2
  77.60417199999999 80.0 0
  77.614357 160.0 0
  77.617081 72.0 0
  77.78712499999999 92.0 0
  77.79435699999999 192.0 1
  77.805206 100.0 0
  77.89364599999999 156.0 0
  77.961815 144.0 0
  78.02256799999999 96.0 0
  78.04701999999999 224.0 1
  78.15386199999999 56.0 0
  78.15892799999999 68.0 0
  78.32185399999999 116.0 0
  78.32328799999999 184.0 1
  78.340126 204.0 1
  78.43531 196.0 1
  78.454735 164.0 0
  78.457039 108.0 0
  78.48675499999999 164.0 0
  78.513611 208.0 1
  78.569969 124.0 0
  78.57150999999999 176.0 1
  78.658684 180.0 1
  78.739357 140.0 0
  78.764877 152.0 0
  78.788094 100.0 0
  78.788795 160.0 0
  78.827377 208.0 1
  78.856285 52.0 0
  78.93822499999999 208.0 1
  78.998978 104.0 0
  79.004875 184.0 1
  79.02838899999999 132.0 0
  79.087166 144.0 0
  79.395973 200.0 1
  79.427956 144.0 0
  79.51733399999999 192.0 1
  79.572952 428.0 1
  79.807465 184.0 1
  80.057457 164.0 0
  80.060806 184.0 1
  80.181992 196.0 1
  80.19117 160.0 0
  80.19577799999999 140.0 0
  80.201454 108.0 0
  80.20700099999999 136.0 0
  80.34091199999999 132.0 0
  80.363029 136.0 0
  80.40135199999999 116.0 0
  80.402283 132.0 0
  80.444672 272.0 1
  80.48835799999999 40.0 0
  80.59557299999999 172.0 1
  80.69054399999999 168.0 0
  80.75630199999999 44.0 0
  80.787247 184.0 1
  81.02673399999999 204.0 1
  81.19627399999999 144.0 0
  81.236908 140.0 0
  81.242432 176.0 1
  81.321266 184.0 1
  81.372559 188.0 1
  81.444077 216.0 1
  81.44620499999999 220.0 1
  81.49744399999999 236.0 1
  81.64141799999999 240.0 1
  81.743645 168.0 0
  81.753197 240.0 1
  81.789627 140.0 0
  81.834633 64.0 0
  81.83745599999999 156.0 0
  82.00593599999999 104.0 0
  82.10870399999999 136.0 0
  82.115646 132.0 0
  82.17590299999999 128.0 0
  82.23111 240.0 1
  82.247993 104.0 0
  82.253029 92.0 0
  82.305481 356.0 1
  82.33035299999999 124.0 0
  82.40160399999999 184.0 1
  82.454239 120.0 0
  82.481392 192.0 1
  82.50881199999999 216.0 1
  82.60047899999999 116.0 0
  82.60758999999999 156.0 0
  82.703842 156.0 0
  82.823166 152.0 0
  82.86769899999999 172.0 1
  82.99285099999999 196.0 1
  83.18843799999999 128.0 0
  83.236351 80.0 0
  83.35936699999999 152.0 0
  83.39714099999999 152.0 0
  83.39804099999999 232.0 1
  83.410309 76.0 0
  83.495262 212.0 1
  83.546127 184.0 1
  83.72254199999999 136.0 0
  83.79473899999999 192.0 1
  83.79622699999999 212.0 1
  83.94255799999999 228.0 1
  83.961998 116.0 0
  84.08448 228.0 1
  84.10714 192.0 1
  84.126663 176.0 1
  84.22696699999999 212.0 1
  84.234848 204.0 1
  84.277733 176.0 1
  84.28211999999999 216.0 1
  84.348045 100.0 0
  84.371223 180.0 1
  84.403831 176.0 1
  84.45092 132.0 0
  84.62898999999999 104.0 0
  84.685936 160.0 0
  84.760803 116.0 0
  84.778511 236.0 1
  84.846863 184.0 1
  84.88932 84.0 0
  84.988174 200.0 1
  85.000687 124.0 0
  85.02931199999999 172.0 1
  85.265884 180.0 1
  85.4468 256.0 1
  85.75780499999999 96.0 0
  85.79257199999999 164.0 0
  85.79957599999999 215.0 1
  85.899261 128.0 0
  86.026123 156.0 0
  86.07919299999999 63.612499 0
  86.09732799999999 1140.0 3
  86.14132699999999 180.0 1
  86.325722 224.0 1
  86.39748399999999 136.0 0
  86.54422 152.0 0
  86.637245 96.0 0
  86.76690699999999 224.0 1
  86.811455 128.0 0
  86.85016599999999 164.0 0
  86.85241699999999 152.0 0
  86.889984 396.0 1
  86.946449 180.0 1
  86.96032 160.0 0
  86.968544 200.0 1
  87.044327 184.0 1
  87.09333799999999 172.0 1
  87.164879 152.0 0
  87.18808 152.0 0
  87.207825 208.0 1
  87.241638 148.0 0
  87.290138 144.0 0
  87.31281999999999 144.0 0
  87.47197 204.0 1
  87.481445 176.0 1
  87.54052 224.0 1
  87.788803 160.0 0
  87.973755 216.0 1
  88.01432799999999 152.0 0
  88.03756 248.0 1
  88.04871399999999 152.0 0
  88.051994 164.0 0
  88.11631 136.0 0
  88.17920699999999 216.0 1
  88.18012999999999 144.0 0
  88.29446399999999 136.0 0
  88.30876199999999 252.0 1
  88.312218 160.0 0
  88.39053299999999 40.0 0
  88.677803 192.0 1
  88.727768 168.0 0
  88.73583199999999 228.0 1
  88.764748 216.0 1
  88.771126 192.0 1
  88.77616099999999 184.0 1
  88.896721 140.0 0
  88.98647299999999 184.0 1
  89.08048199999999 212.0 1
  89.08094 44.0 0
  89.127304 116.0 0
  89.20770999999999 136.0 0
  89.22067299999999 184.0 1
  89.240089 216.0 1
  89.275909 88.0 0
  89.30751099999999 108.0 0
  89.332596 224.0 1
  89.46463 108.0 0
  89.488152 124.0 0
  89.52759599999999 160.0 0
  89.56131699999999 188.0 1
  89.605019 140.0 0
  89.617798 156.0 0
  89.779854 160.0 0
  90.003906 132.0 0
  90.050247 176.0 1
  90.137451 132.0 0
  90.28141799999999 164.0 0
  90.420502 108.0 0
  90.47258799999999 160.0 0
  90.50168599999999 144.0 0
  90.668488 176.0 1
  90.71689599999999 200.0 1
  90.746147 60.0 0
  90.75958299999999 144.0 0
  90.81741299999999 88.0 0
  90.933121 160.0 0
  91.036232 196.0 1
  91.138649 152.0 0
  91.16538999999999 144.0 0
  91.212296 160.0 0
  91.239815 164.0 0
  91.27400999999999 156.0 0
  91.306923 228.0 1
  91.39806399999999 176.0 1
  91.42208099999999 196.0 1
  91.42423199999999 176.0 1
  91.48022499999999 76.0 0
  91.52068299999999 240.0 1
  91.585831 144.0 0
  91.60992399999999 404.0 1
  91.677162 164.0 0
  91.783356 144.0 0
  91.810966 204.0 1
  91.862206 148.0 0
  91.96020499999999 144.0 0
  92.146912 172.0 1
  92.23771699999999 240.0 1
  92.29283099999999 344.0 1
  92.343903 156.0 0
  92.38299599999999 144.0 0
  92.58178699999999 140.0 0
  92.62634299999999 188.0 1
  92.71157799999999 136.0 0
  92.740089 220.0 1
  92.743904 208.0 1
  92.77727499999999 156.0 0
  92.94274899999999 52.0 0
  93.02461199999999 168.0 0
  93.070251 388.0 1
  93.086998 228.0 1
  93.125221 148.0 0
  93.16566499999999 76.0 0
  93.26959199999999 184.0 1
  93.299217 196.0 1
  93.370583 152.0 0
  93.50102199999999 60.0 0
  93.55480999999999 120.0 0
  93.649361 176.0 1
  93.68582199999999 188.0 1
  93.78186799999999 200.0 1
  94.078712 148.0 0
  94.14527899999999 132.0 0
  94.194244 88.0 0
  94.261589 164.0 0
  94.313385 204.0 1
  94.39256999999999 164.0 0
  94.39975 132.0 0
  94.47417399999999 136.0 0
  94.52336899999999 152.0 0
  94.61275499999999 148.0 0
  94.68109899999999 168.0 0
  94.88117199999999 108.0 0
  95.04421199999999 156.0 0
  95.06689499999999 156.0 0
  95.085472 240.0 1
  95.085556 96.0 0
  95.096863 172.0 1
  95.10971099999999 176.0 1
  95.174156 96.0 0
  95.21438599999999 160.0 0
  95.264427 160.0 0
  95.29109199999999 120.0 0
  95.295593 168.0 0
  95.333214 188.0 1
  95.34211699999999 116.0 0
  95.383904 128.0 0
  95.389664 80.0 0
  95.418526 212.0 1
  95.437317 152.0 0
  95.44365699999999 180.0 1
  95.44745599999999 196.0 1
  95.46649199999999 224.0 1
  95.543442 136.0 0
  95.55998199999999 152.0 0
  95.568573 260.0 1
  95.592857 168.0 0
  95.62477899999999 180.0 1
  95.66313199999999 152.0 0
  95.67991599999999 216.0 1
  95.692574 180.0 1
  95.752388 168.0 0
  95.77345299999999 184.0 1
  95.783081 204.0 1
  95.82472999999999 120.0 0
  95.899124 236.0 1
  95.907654 200.0 1
  95.936134 28.0 0
  95.994659 28.0 0
  96.01046 124.0 0
  96.06442999999999 152.0 0
  96.12657899999999 120.0 0
  96.234337 112.0 0
  96.234871 152.0 0
  96.23590899999999 148.0 0
  96.28448499999999 168.0 0
  96.34873999999999 216.0 1
  96.368134 168.0 0
  96.37183399999999 184.0 1
  96.407265 200.0 1
  96.462845 44.0 0
  96.507713 164.0 0
  96.548378 168.0 0
  96.638573 268.0 1
  96.746567 168.0 0
  96.75671399999999 152.0 0
  96.786476 248.0 1
  96.78772699999999 224.0 1
  96.963943 180.0 1
  96.992836 192.0 1
  97.07058699999999 120.0 0
  97.122253 240.0 1
  97.129684 176.0 1
  97.151085 168.0 0
  97.398933 184.0 1
  97.399155 164.0 0
  97.439194 156.0 0
  97.498604 116.0 0
  97.538483 156.0 0
  97.55120099999999 128.0 0
  97.57592 200.0 1
  97.654381 196.0 1
  97.667778 140.0 0
  97.689911 164.0 0
  97.69635799999999 140.0 0
  97.727882 124.0 0
  97.728416 124.0 0
  97.73114799999999 164.0 0
  97.73318499999999 148.0 0
  97.77932 228.0 1
  97.82431 192.0 1
  97.83251999999999 212.0 1
  97.895805 96.0 0
  97.94221499999999 132.0 0
  97.959137 148.0 0
  97.95992299999999 172.0 1
  97.96578199999999 124.0 0
  97.99421699999999 108.0 0
  98.02214099999999 156.0 0
  98.03763599999999 96.0 0
  98.05987499999999 748.0 2
  98.074455 216.0 1
  98.131378 184.0 1
  98.179451 160.0 0
  98.338104 116.0 0
  98.34170499999999 112.0 0
  98.41671 192.0 1
  98.509384 56.0 0
  98.52510799999999 184.0 1
  98.575012 192.0 1
  98.587769 136.0 0
  98.60104399999999 156.0 0
  98.66165199999999 136.0 0
  98.733368 152.0 0
  98.84260599999999 176.0 1
  98.86314399999999 204.0 1
  99.029579 220.0 1
  99.06414 304.0 1
  99.225708 216.0 1
  99.245888 168.0 0
  99.346954 196.0 1
  99.487389 160.0 0
  99.516167 84.0 0
  99.535461 112.0 0
  99.56289699999999 160.0 0
  99.56765 192.0 1
  99.60095199999999 248.0 1
  99.619209 60.0 0
  99.64684299999999 200.0 1
  99.711472 140.0 0
  99.714951 188.0 1
  99.76697499999999 188.0 1
  99.805931 168.0 0
  99.927483 124.0 0
  99.94554099999999 172.0 1
  99.95187399999999 200.0 1
  99.97248099999999 184.0 1
  100.00653799999999 300.0 1
  100.01064299999999 176.0 1
  100.062355 192.0 1
  100.07663699999999 240.0 1
  100.130066 108.0 0
  100.13596299999999 144.0 0
  100.193039 288.0 1
  100.244553 152.0 0
  100.280464 160.0 0
  100.34391799999999 128.0 0
  100.345261 172.0 1
  100.367126 96.0 0
  100.37121599999999 100.0 0
  100.401001 128.0 0
  100.435493 116.0 0
  100.457573 3.387769 0
  100.531342 184.0 1
  100.561813 156.0 0
  100.58554099999999 228.0 1
  100.62278699999999 144.0 0
  100.66652699999999 72.0 0
  100.684303 156.0 0
  100.768761 148.0 0
  100.840065 164.0 0
  101.00703399999999 172.0 1
  101.05921199999999 156.0 0
  101.071953 96.0 0
  101.114677 128.0 0
  101.15280899999999 192.0 1
  101.16921199999999 156.0 0
  101.17294299999999 124.0 0
  101.23956299999999 264.0 1
  101.240974 208.0 1
  101.304131 96.0 0
  101.39935299999999 224.0 1
  101.412545 180.0 1
  101.436432 152.0 0
  101.48975399999999 152.0 0
  101.66980699999999 124.0 0
  101.73789199999999 136.0 0
  101.76154299999999 144.0 0
  101.77476499999999 152.0 0
  101.77616099999999 132.0 0
  101.85825299999999 112.0 0
  101.87621299999999 212.0 1
  101.87688399999999 240.0 1
  101.983696 148.0 0
  101.99510199999999 180.0 1
  102.050804 216.0 1
  102.05652699999999 140.0 0
  102.11634099999999 116.0 0
  102.139877 128.0 0
  102.15849299999999 144.0 0
  102.183388 132.0 0
  102.27362799999999 148.0 0
  102.292107 18.05645 0
  102.29253399999999 344.0 1
  102.327232 168.0 0
  102.337532 188.0 1
  102.380005 1305.0 4
  102.39763599999999 164.0 0
  102.408081 228.0 1
  102.470795 116.0 0
  102.54081699999999 136.0 0
  102.56693999999999 188.0 1
  102.99338499999999 172.0 1
  103.009552 180.0 1
  103.07940699999999 160.0 0
  103.25162499999999 164.0 0
  103.264305 88.0 0
  103.301834 244.0 1
  103.306519 40.0 0
  103.45865599999999 156.0 0
  103.576439 212.0 1
  103.60542299999999 160.0 0
  103.675163 60.0 0
  103.699433 152.0 0
  103.708351 192.0 1
  103.81748999999999 44.0 0
  103.86316699999999 88.0 0
  103.89428699999999 388.0 1
  103.92703999999999 180.0 1
  103.960747 168.0 0
  104.00524899999999 252.0 1
  104.01090199999999 124.0 0
  104.05562599999999 596.0 2
  104.07185399999999 184.0 1
  104.08163499999999 44.0 0
  104.140076 100.0 0
  104.180168 176.0 1
  104.21730799999999 196.0 1
  104.24275999999999 388.0 1
  104.246979 128.0 0
  104.276016 232.0 1
  104.365417 264.0 1
  104.37641099999999 72.0 0
  104.41581 188.0 1
  104.45004999999999 176.0 1
  104.45355199999999 184.0 1
  104.472214 176.0 1
  104.533531 108.0 0
  104.55557999999999 172.0 1
  104.561882 204.0 1
  104.575165 136.0 0
  104.608673 160.0 0
  104.706863 5.389352 0
  104.74872599999999 140.0 0
  104.768723 136.0 0
  104.771698 200.0 1
  104.77268199999999 168.0 0
  104.783211 208.0 1
  104.797348 192.0 1
  104.808937 140.0 0
  104.87565599999999 124.0 0
  104.90679899999999 68.0 0
  104.920784 104.0 0
  104.93815599999999 124.0 0
  104.973602 88.0 0
  105.002144 172.0 1
  105.00492899999999 184.0 1
  105.01257299999999 156.0 0
  105.018723 220.0 1
  105.019897 212.0 1
  105.032967 10028.0 30
  105.036896 184.0 1
  105.063217 128.0 0
  105.071495 624.0 2
  105.076256 120.0 0
  105.170311 176.0 1
  105.19691499999999 3.8125 0
  105.209167 108.0 0
