ACCESSION: CCMSLIB00000086116
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  63.621952 152.0 1
  63.654888 116.0 1
  63.657372 168.0 1
  63.661339 140.0 1
  63.665169 144.0 1
  63.787933 160.0 1
  63.801792 132.0 1
  63.995071 80.0 1
  64.096672 428.0 4
  64.147087 132.0 1
  64.970062 144.0 1
  65.096931 196.0 2
  65.104591 136.0 1
  65.17347699999999 116.0 1
  65.20530699999999 108.0 1
  65.513115 180.0 1
  65.626228 144.0 1
  65.68229699999999 176.0 1
  66.090401 268.0 2
  66.493248 120.0 1
  66.645348 40.0 0
  66.660866 204.0 2
  67.13240099999999 164.0 1
  67.319519 104.0 1
  67.556732 192.0 2
  67.63799999999999 172.0 1
  67.682571 208.0 2
  68.082634 88.0 1
  68.13932799999999 256.0 2
  68.279167 44.0 0
  68.288208 112.0 1
  68.29635599999999 156.0 1
  68.35511 324.0 3
  68.416969 152.0 1
  68.459099 136.0 1
  68.521255 156.0 1
  68.634079 248.0 2
  68.70131699999999 104.0 1
  68.772469 148.0 1
  68.821114 148.0 1
  68.822052 168.0 1
  68.870903 92.0 1
  68.97042099999999 216.0 2
  69.007965 208.0 2
  69.120674 336.0 3
  69.12136799999999 360.0 3
  69.13896199999999 180.0 1
  69.21337899999999 120.0 1
  69.311729 92.0 1
  69.64726999999999 176.0 1
  69.76628099999999 184.0 2
  69.820747 148.0 1
  70.09393299999999 128.0 1
  70.141953 96.0 1
  70.46591199999999 144.0 1
  70.490189 156.0 1
  70.513588 80.0 1
  70.558388 136.0 1
  70.75624099999999 156.0 1
  71.05728099999999 44.0 0
  71.116158 180.0 1
  71.19532 180.0 1
  71.21318799999999 180.0 1
  71.21606399999999 144.0 1
  71.375046 204.0 2
  71.375954 144.0 1
  71.50194499999999 168.0 1
  71.592659 208.0 2
  71.74928299999999 144.0 1
  71.79274 160.0 1
  71.98739599999999 176.0 1
  72.31723799999999 144.0 1
  72.47674599999999 28.0 0
  72.494835 212.0 2
  72.643456 140.0 1
  72.67712399999999 208.0 2
  73.04343399999999 284.0 2
  73.12332199999999 84.0 1
  73.309418 188.0 2
  73.45494799999999 212.0 2
  73.59082799999999 164.0 1
  73.641144 216.0 2
  73.788658 148.0 1
  73.82811699999999 244.0 2
  74.01574699999999 180.0 1
  74.21082299999999 164.0 1
  74.248413 72.0 1
  74.351517 196.0 2
  74.364891 152.0 1
  74.397453 356.0 3
  74.616959 232.0 2
  74.639198 172.0 1
  74.83464099999999 220.0 2
  74.96775099999999 56.0 0
  75.16931199999999 224.0 2
  75.210793 152.0 1
  75.415092 88.0 1
  75.57405899999999 180.0 1
  75.857834 188.0 2
  75.93234299999999 200.0 2
  75.951729 92.0 1
  75.98501599999999 228.0 2
  76.168762 160.0 1
  76.384819 184.0 2
  76.433601 204.0 2
  76.516846 200.0 2
  76.73443599999999 124.0 1
  76.891685 112.0 1
  76.933235 52.0 0
  77.05602999999999 228.0 2
  77.19307699999999 124.0 1
  77.245415 120.0 1
  77.434654 300.0 2
  77.819412 136.0 1
  77.949806 152.0 1
  78.070877 128.0 1
  78.343452 128.0 1
  78.346527 180.0 1
  78.38767999999999 148.0 1
  78.42939799999999 168.0 1
  78.454437 136.0 1
  78.47486099999999 232.0 2
  78.59627499999999 204.0 2
  79.02384199999999 180.0 1
  79.04785199999999 180.0 1
  79.197639 148.0 1
  79.210014 144.0 1
  79.55786099999999 192.0 2
  79.80933399999999 96.0 1
  80.18661499999999 376.0 3
  80.22820999999999 176.0 1
  80.319328 76.0 1
  80.477898 328.0 3
  80.501694 156.0 1
  80.546326 208.0 2
  80.63684099999999 180.0 1
  80.65773 156.0 1
  81.349136 348.0 3
  81.695663 200.0 2
  81.740005 136.0 1
  81.93045199999999 184.0 2
  81.94995899999999 124.0 1
  82.12364199999999 196.0 2
  82.13945 92.0 1
  82.176643 184.0 2
  82.19227599999999 196.0 2
  82.277069 220.0 2
  82.34646599999999 232.0 2
  82.386192 188.0 2
  82.451256 188.0 2
  82.511856 208.0 2
  82.66450499999999 192.0 2
  82.811989 180.0 1
  82.83770799999999 144.0 1
  82.95227799999999 204.0 2
  83.02997599999999 156.0 1
  83.07376099999999 388.0 3
  83.083733 105.0 1
  83.09554299999999 40.0 0
  83.266815 172.0 1
  83.268333 140.0 1
  83.442612 108.0 1
  84.433128 132.0 1
  84.44596899999999 160.0 1
  84.65087899999999 168.0 1
  84.81440699999999 184.0 2
  84.93605 140.0 1
  85.10863499999999 148.0 1
  85.17892499999999 144.0 1
  85.219521 160.0 1
  85.343559 140.0 1
  85.36685899999999 172.0 1
  85.632111 184.0 2
  85.982292 132.0 1
  86.075707 192.0 2
  86.15160399999999 92.0 1
  86.22146599999999 180.0 1
  86.34990699999999 168.0 1
  86.453384 180.0 1
  86.50409699999999 180.0 1
  86.556709 88.0 1
  86.589828 164.0 1
  86.886398 148.0 1
  86.921066 104.0 1
  87.17130999999999 192.0 2
  87.208298 160.0 1
  87.33320599999999 180.0 1
  87.43891099999999 160.0 1
  87.47827099999999 184.0 2
  87.68266299999999 136.0 1
  87.71153299999999 88.0 1
  87.722099 108.0 1
  87.914627 204.0 2
  88.47262599999999 140.0 1
  88.55298599999999 172.0 1
  88.56281299999999 208.0 2
  88.970863 128.0 1
  89.345451 136.0 1
  89.578453 152.0 1
  89.705421 232.0 2
  89.80648 124.0 1
  90.015694 40.0 0
  90.082481 292.0 2
  90.10353099999999 144.0 1
  90.11829399999999 212.0 2
  90.20058399999999 168.0 1
  90.24806199999999 92.0 1
  90.302719 132.0 1
  90.327789 128.0 1
  90.429024 164.0 1
  90.493546 96.0 1
  90.59464299999999 144.0 1
  90.695526 168.0 1
  90.81039399999999 80.0 1
  90.944221 148.0 1
  91.10207399999999 156.0 1
  91.15497599999999 96.0 1
  91.218925 164.0 1
  91.64971899999999 152.0 1
  91.905998 44.0 0
  91.97715 188.0 2
  92.009277 104.0 1
  92.08667799999999 152.0 1
  92.08798999999999 176.0 1
  92.107193 152.0 1
  92.167007 184.0 2
  92.185852 132.0 1
  92.263306 60.0 0
  92.443726 96.0 1
  92.663979 120.0 1
  92.850624 212.0 2
  92.986656 140.0 1
  93.04779099999999 144.0 1
  93.390457 52.0 0
  93.71217299999999 48.0 0
  93.782578 136.0 1
  93.99027299999999 128.0 1
  94.201843 200.0 2
  94.25939899999999 156.0 1
  94.364449 184.0 2
  94.44191699999999 164.0 1
  94.56050099999999 244.0 2
  94.647362 80.0 1
  94.70021799999999 216.0 2
  94.748245 84.0 1
  94.83856999999999 144.0 1
  95.015289 96.0 1
  95.06796999999999 144.0 1
  95.08612099999999 208.0 2
  95.12554899999999 168.0 1
  95.290031 108.0 1
  95.29807299999999 72.0 1
  95.312737 120.0 1
  95.321159 204.0 2
  95.344872 156.0 1
  95.413162 192.0 2
  95.47338099999999 188.0 2
  95.543724 140.0 1
  95.56760399999999 192.0 2
  95.576256 264.0 2
  95.673637 96.0 1
  95.741058 84.0 1
  95.779434 160.0 1
  95.891251 132.0 1
  96.050529 96.0 1
  96.05607599999999 164.0 1
  96.15761599999999 208.0 2
  96.208435 52.0 0
  96.334969 76.0 1
  96.487663 212.0 2
  96.66369599999999 180.0 1
  96.720001 164.0 1
  96.95915199999999 140.0 1
  97.069389 84.0 1
  97.073303 165.520798 1
  97.09820599999999 176.0 1
  97.28969599999999 144.0 1
  97.33247399999999 148.0 1
  97.428078 64.0 1
  97.43240399999999 56.0 0
  97.507668 204.0 2
  97.516914 148.0 1
  97.60327099999999 80.0 1
  97.688835 308.0 3
  97.747284 216.0 2
  97.825317 168.0 1
  97.915489 212.0 2
  97.91993 172.0 1
  98.061172 1836.0 15
  98.076996 180.0 1
  98.086349 240.0 2
  98.15439599999999 224.0 2
  98.340263 296.0 2
  98.37494699999999 156.0 1
  98.37857799999999 180.0 1
  98.608902 208.0 2
  98.657715 160.0 1
  98.67171499999999 172.0 1
  98.75888099999999 144.0 1
  98.83300799999999 88.0 1
  99.040306 180.0 1
  99.043358 1688.0 14
  99.04834899999999 156.0 1
  99.105301 180.0 1
  99.192528 172.0 1
  99.29942299999999 164.0 1
  99.364723 128.0 1
  99.381569 200.0 2
  99.4842 172.0 1
  99.51194799999999 72.0 1
  99.608482 80.0 1
  99.617683 40.0 0
  99.68891099999999 116.0 1
  99.70013399999999 112.0 1
  99.78073099999999 176.0 1
  99.781815 284.0 2
  99.855858 136.0 1
  99.85774199999999 192.0 2
  99.968369 44.0 0
  100.071068 8.337501 0
  100.114639 188.0 2
  100.312614 188.0 2
  100.37473299999999 144.0 1
  100.385086 200.0 2
  100.44178799999999 104.0 1
  100.449562 172.0 1
  100.520561 112.0 1
  100.533676 152.0 1
  100.548538 112.0 1
  100.55864 92.0 1
  100.569069 128.0 1
  100.62091099999999 204.0 2
  100.625587 172.0 1
  100.628914 124.0 1
  101.022888 132.0 1
  101.115341 192.0 2
  101.195152 156.0 1
  101.20084399999999 184.0 2
  101.24175299999999 184.0 2
  101.270096 136.0 1
  101.438301 140.0 1
  101.487404 172.0 1
  101.558945 124.0 1
  101.69369499999999 156.0 1
  101.892967 132.0 1
  101.897301 92.0 1
  101.907028 212.0 2
  101.96318799999999 140.0 1
  102.07032799999999 40.0 0
  102.07255599999999 216.0 2
  102.090553 136.0 1
  102.418488 208.0 2
  102.52855699999999 124.0 1
  102.545715 144.0 1
  102.566513 160.0 1
  102.67839099999999 144.0 1
  102.71154 52.0 0
  102.74518599999999 128.0 1
  102.837395 156.0 1
  102.839638 148.0 1
  102.931541 204.0 2
  103.04987399999999 196.0 2
  103.05311599999999 1880.0 15
  103.14061799999999 160.0 1
  103.173981 5.361111 0
  103.177246 232.0 2
  103.333908 136.0 1
  103.405746 76.0 1
  103.428749 188.0 2
  103.564247 168.0 1
  103.57712599999999 88.0 1
  103.705917 216.0 2
  103.763672 136.0 1
  103.771194 108.0 1
  103.77741999999999 244.0 2
  103.824158 148.0 1
  103.82743099999999 268.0 2
  103.966911 104.0 1
  104.048593 120.0 1
  104.063232 540.0 4
  104.24591799999999 100.0 1
  104.258629 240.0 2
  104.422928 152.0 1
  104.44622 100.0 1
  104.558922 128.0 1
  104.894821 220.0 2
  104.994019 136.0 1
  105.00569899999999 152.0 1
  105.06856499999999 1900.0 16
  105.14542399999999 4.270089 0
  105.14855999999999 156.0 1
  105.16113999999999 48.0 0
  105.164513 28.907261 0
  105.368355 188.0 2
  105.723473 156.0 1
  105.778824 208.0 2
  105.872627 272.0 2
  105.94545 164.0 1
  106.04654699999999 196.0 2
  106.07222 32.0 0
  106.074677 148.0 1
  106.110451 224.0 2
  106.112022 164.0 1
  106.17034899999999 244.0 2
  106.25078599999999 136.0 1
  106.283524 204.0 2
  106.32281499999999 120.0 1
  106.391296 116.0 1
  106.51808199999999 128.0 1
  106.557648 48.0 0
  106.73378799999999 200.0 2
  106.779488 132.0 1
  106.84189599999999 104.0 1
  106.961113 132.0 1
  107.023911 144.0 1
  107.08428199999999 288.0 2
  107.0877 72.0 1
  107.10582699999999 172.0 1
  107.119896 52.0 0
  107.123711 212.0 2
  107.25980399999999 100.0 1
  107.30702199999999 180.0 1
  107.480003 156.0 1
  107.586029 136.0 1
  107.64905499999999 152.0 1
  107.740952 148.0 1
  107.813705 132.0 1
  107.861626 196.0 2
  107.872452 144.0 1
  107.88469699999999 232.0 2
  107.920273 180.0 1
  108.055565 196.0 2
  108.05826599999999 540.0 4
  108.124741 216.0 2
  108.177917 76.0 1
  108.19453399999999 148.0 1
  108.20884699999999 112.0 1
  108.283897 13.86833 0
  108.38898499999999 180.0 1
  108.443794 136.0 1
  108.48469499999999 156.0 1
  108.656815 120.0 1
  108.676086 220.0 2
  108.68697399999999 132.0 1
  108.71348599999999 144.0 1
  108.72623399999999 3.164116 0
  108.835167 144.0 1
  108.83998899999999 144.0 1
  108.858055 144.0 1
  109.029167 376.0 3
  109.101738 660.0 5
  109.243927 180.0 1
  109.244942 60.0 0
  109.24640699999999 44.0 0
  109.255257 240.0 2
  109.389313 7.612206 0
  109.57966599999999 128.0 1
  109.628525 164.0 1
  109.629982 120.0 1
  109.782181 180.0 1
  109.86278499999999 156.0 1
  109.910828 188.0 2
  109.912605 224.0 2
  109.93931599999999 108.0 1
  109.94047499999999 208.0 2
  110.071091 3144.0 26
  110.07633999999999 156.0 1
  110.263336 108.0 1
  110.483162 132.0 1
  110.56616199999999 152.0 1
  110.716286 140.0 1
  110.771591 160.0 1
  110.777565 188.0 2
  110.790527 196.0 2
  110.80689199999999 6.747549 0
  110.912506 180.0 1
  110.9207 168.0 1
  111.05291 224.0 2
  111.08835599999999 372.0 3
  111.12674 72.0 1
  111.16558099999999 212.0 2
  111.21331099999999 200.0 2
  111.253418 184.0 2
  111.316811 60.0 0
  111.38400999999999 44.0 0
  111.59829699999999 184.0 2
  111.617599 192.0 2
  111.672485 172.0 1
  111.710754 192.0 2
  111.890785 116.0 1
  111.89881899999999 64.0 1
  112.054756 156.0 1
  112.095016 212.0 2
  112.115135 1192.0 10
  112.240799 148.0 1
  112.285568 184.0 2
  112.47074099999999 248.0 2
  112.522476 272.0 2
  112.648918 128.0 1
  112.67120399999999 44.0 0
  112.830597 52.0 0
  112.840981 44.0 0
  112.921196 40.0 0
  112.949997 100.0 1
  112.96414899999999 116.0 1
  112.976372 32.0 0
  113.059174 396.0 3
  113.064804 120.0 1
  113.142906 236.0 2
  113.207489 160.0 1
  113.389145 228.0 2
  113.53035 160.0 1
  113.564301 160.0 1
  113.60672 20.0 0
  113.81000499999999 124.0 1
  113.844437 160.0 1
  113.92148599999999 176.0 1
  113.99571999999999 112.0 1
  114.022942 148.0 1
  114.09266699999999 216.0 2
  114.208496 136.0 1
  114.32708699999999 72.0 1
  114.338905 176.0 1
  114.345306 76.0 1
  114.475304 164.0 1
  114.495605 28.0 0
  114.519859 120.0 1
  114.82738499999999 124.0 1
  114.87102499999999 8.721774 0
  114.97122999999999 152.0 1
  114.979103 144.0 1
  115.02018 428.0 4
  115.085411 276.0 2
  115.13216399999999 136.0 1
  115.324478 164.0 1
  115.37644999999999 112.0 1
  115.45723 172.0 1
  115.556297 148.0 1
  115.75795699999999 144.0 1
  115.96324899999999 144.0 1
  116.044197 160.0 1
  116.12069699999999 124.0 1
  116.121635 160.0 1
  116.163429 180.0 1
  116.270096 68.0 1
  116.28295899999999 192.0 2
  116.37634299999999 112.0 1
  116.85359199999999 116.0 1
  117.06631499999999 144.0 1
  117.075722 192.0 2
  117.118027 160.0 1
  117.27445999999999 164.0 1
  117.35683399999999 136.0 1
  117.422882 236.0 2
  117.49520899999999 5.333333 0
  117.684387 72.0 1
  117.957764 256.0 2
  117.97730999999999 132.0 1
  118.012093 56.0 0
  118.039711 1088.0 9
  118.221474 76.0 1
  118.274895 136.0 1
  118.41864799999999 84.0 1
  118.537292 200.0 2
  118.677399 120.0 1
  118.709122 128.0 1
  118.73895999999999 144.0 1
  118.76115399999999 160.0 1
  118.797218 136.0 1
  118.810486 4.389881 0
  118.930061 140.0 1
  119.031364 192.0 2
  119.07958199999999 924.0 8
  119.08268 368.0 3
  119.174927 176.0 1
  119.22316 116.0 1
  119.410271 112.0 1
  119.617516 152.0 1
  119.733559 136.0 1
  119.741547 100.0 1
  119.811775 164.0 1
  119.823982 148.0 1
  119.84116399999999 120.0 1
  119.84185799999999 104.0 1
  119.84745 208.0 2
  119.916084 136.0 1
  119.950058 168.0 1
  119.98172 72.0 1
  120.0672 100.0 1
  120.19292399999999 444.0 4
  120.31161499999999 152.0 1
  120.35591099999999 196.0 2
  120.369659 148.0 1
  120.376122 100.0 1
  120.44790599999999 88.0 1
  120.448219 184.0 2
  120.4692 312.0 3
  120.55542799999999 32.0 0
  120.649391 220.0 2
  120.69545699999999 144.0 1
  120.74112699999999 176.0 1
  120.784973 96.0 1
  120.85896299999999 188.0 2
  120.86859899999999 72.0 1
  120.932327 192.0 2
  120.940399 112.0 1
  121.035782 136.0 1
  121.132156 200.0 2
  121.16715199999999 60.0 0
  121.173599 60.0 0
  121.224319 248.0 2
  121.371117 252.0 2
  121.43512 104.0 1
  121.532715 120.0 1
  121.63735199999999 132.0 1
  121.680786 224.0 2
  121.685982 172.0 1
  121.773979 220.0 2
  121.87351199999999 52.0 0
  122.184288 56.0 0
  122.19592999999999 72.0 1
  122.309525 92.0 1
  122.33315999999999 124.0 1
  122.483482 152.0 1
  122.527542 160.0 1
  122.57449299999999 92.0 1
  122.619896 28.0 0
  122.70075999999999 124.0 1
  122.827187 136.0 1
  122.861504 156.0 1
  122.87069699999999 176.0 1
  122.884232 128.0 1
  123.035545 44.0 0
  123.270958 84.0 1
  123.457161 148.0 1
  123.627113 156.0 1
  123.649086 164.0 1
  123.767738 156.0 1
  123.85123399999999 120.0 1
  123.98919699999999 92.0 1
  123.994598 232.0 2
  124.044624 200.0 2
  124.100639 324.0 3
  124.11492199999999 63.125 1
  124.20758099999999 176.0 1
  124.241486 168.0 1
  124.31514 192.0 2
  124.36554 140.0 1
  124.481354 76.0 1
  124.488991 212.0 2
  124.508949 172.0 1
  124.57363099999999 332.0 3
  124.635071 180.0 1
  124.670914 256.0 2
  124.715065 184.0 2
  124.80079699999999 212.0 2
  124.87888299999999 196.0 2
  124.91442099999999 120.0 1
  125.012947 188.0 2
  125.05845599999999 1591.713989 13
  125.128159 112.0 1
  125.166016 120.0 1
  125.23516099999999 148.0 1
  125.24797799999999 336.0 3
  125.308342 180.0 1
  125.33106199999999 64.0 1
  125.358521 112.0 1
  125.41270399999999 96.0 1
  125.441994 188.0 2
  125.51385499999999 196.0 2
  125.521217 116.0 1
  125.536552 164.0 1
  125.86561599999999 164.0 1
  125.88029499999999 156.0 1
  126.033356 176.0 1
  126.03385899999999 686.25177 6
  126.16781599999999 104.0 1
  126.189072 244.0 2
  126.32120499999999 164.0 1
  126.413467 136.0 1
  126.67101299999999 128.0 1
  126.72522 156.0 1
  126.75653799999999 124.0 1
  126.906532 208.0 2
  127.083305 312.0 3
  127.088303 216.0 2
  127.163124 148.0 1
  127.263222 180.0 1
  127.26774599999999 5.870512 0
  127.44381 240.0 2
  127.532112 136.0 1
  127.746185 180.0 1
  127.75902599999999 376.0 3
  127.764236 156.0 1
  127.815506 92.0 1
  127.872681 96.0 1
  127.94101699999999 192.0 2
  127.982506 148.0 1
  128.192398 168.0 1
  128.349686 128.0 1
  128.519455 116.0 1
  128.599533 184.0 2
  128.90062 160.0 1
  128.904327 68.0 1
  128.920151 64.0 1
  128.933441 156.0 1
  129.060898 148.0 1
  129.19151300000001 176.0 1
  129.321854 112.0 1
  129.350189 208.0 2
  129.48091100000002 324.0 3
  129.48284900000002 148.0 1
  129.51658600000002 124.0 1
  129.709824 104.0 1
  129.83900500000001 124.0 1
  130.00325 300.0 2
  130.439682 128.0 1
  130.4711 192.0 2
  130.59024000000002 104.0 1
  130.63385 148.0 1
  130.70755 88.0 1
  130.76924100000002 76.0 1
  130.81559800000002 56.0 0
  131.04753100000002 288.0 2
  131.085297 3876.0 32
  131.131744 116.0 1
  131.163071 220.0 2
  131.18154900000002 128.0 1
  131.18275500000001 116.0 1
  131.316833 148.0 1
  131.462265 2548.0 21
  131.596375 40.0 0
  131.792801 56.0 0
  131.905991 116.0 1
  131.936508 44.0 0
  131.947442 152.0 1
  131.950974 192.0 2
  132.024033 312.0 3
  132.07856800000002 1216.0 10
  132.09045400000002 1188.0 10
  132.241165 52.0 0
  132.26216100000002 204.0 2
  132.32110600000001 156.0 1
  132.404175 132.0 1
  132.59494 96.0 1
  132.642365 232.0 2
  132.643036 100.0 1
  132.737579 88.0 1
  132.740723 164.0 1
  132.884995 188.0 2
  132.96623200000002 172.0 1
  132.99675000000002 44.0 0
  133.00145 212.0 2
  133.046921 128.0 1
  133.06105 2208.0 18
  133.085831 136.0 1
  133.309906 72.0 1
  133.577316 3.802778 0
  133.643539 116.0 1
  133.694763 184.0 2
  133.727341 192.0 2
  133.76272600000001 124.0 1
  134.014428 168.0 1
  134.03147900000002 356.0 3
  134.04182400000002 172.0 1
  134.093887 196.0 2
  134.157501 164.0 1
  134.207275 200.0 2
  134.395981 200.0 2
  134.449554 5.75 0
  134.779129 68.0 1
  134.81694000000002 156.0 1
  134.833771 184.0 2
  134.92747500000002 72.0 1
  134.950638 60.0 0
  135.079071 184.0 2
  135.087952 244.0 2
  135.10405 704.0 6
  135.11218300000002 208.0 2
  135.267258 72.0 1
  135.33625800000002 176.0 1
  135.343277 176.0 1
  135.473694 140.0 1
  135.88136300000002 148.0 1
  135.88739 132.0 1
  135.887558 200.0 2
  135.90879800000002 124.0 1
  135.98713700000002 184.0 2
  135.99975600000002 96.0 1
  136.046387 1360.0 11
  136.053391 196.0 2
  136.06677200000001 184.0 2
  136.179031 148.0 1
  136.181259 96.0 1
  136.190338 120.0 1
  136.229691 100.0 1
  136.235916 132.0 1
  136.32234200000002 144.0 1
  136.469131 220.0 2
  136.53311200000002 104.0 1
  136.78971900000002 132.0 1
  136.81980900000002 164.0 1
  136.890274 208.0 2
  136.935089 224.0 2
  137.039307 116.0 1
  137.40162700000002 152.0 1
  137.405594 124.0 1
  137.73730500000002 156.0 1
  137.738327 236.0 2
  137.768234 156.0 1
  137.994751 144.0 1
  138.17269900000002 196.0 2
  138.25885 72.0 1
  138.341583 144.0 1
  138.495361 2.0 0
  138.56874100000002 148.0 1
  138.66102600000002 160.0 1
  138.744339 100.0 1
  138.948792 232.0 2
  139.02160600000002 3844.0 31
  139.050171 180.0 1
  139.077393 144.0 1
  139.176544 68.0 1
  139.314346 112.0 1
  139.31684900000002 180.0 1
  139.40329 104.0 1
  139.44639600000002 36.0 0
  139.561386 104.0 1
  139.718948 180.0 1
  139.857468 200.0 2
  139.882629 68.0 1
  139.910278 188.0 2
  140.07736200000002 156.0 1
  140.164886 160.0 1
  140.212128 152.0 1
  140.239426 92.0 1
  140.446732 132.0 1
  140.74615500000002 140.0 1
  140.784073 152.0 1
  140.876251 176.0 1
  140.879547 184.0 2
  141.045456 128.0 1
  141.054138 68.0 1
  141.067139 228.0 2
  141.205856 48.0 0
  141.26503 72.0 1
  141.265411 256.0 2
  141.288269 188.0 2
  141.351562 96.0 1
  141.367142 228.0 2
  141.45515400000002 144.0 1
  141.50126600000002 320.0 3
  141.661362 72.0 1
  141.714447 144.0 1
  141.807297 100.0 1
  141.862106 152.0 1
  141.865158 52.0 0
  141.981781 156.0 1
  142.00640900000002 76.361282 1
  142.020126 212.0 2
  142.063965 220.0 2
  142.076004 1288.0 11
  142.157455 212.0 2
  142.16171300000002 212.0 2
  142.198654 84.0 1
  142.381088 120.0 1
  142.442032 36.0 0
  142.744324 200.0 2
  142.879456 104.0 1
  142.95735200000001 168.0 1
  142.983124 124.0 1
  143.052505 176.0 1
  143.054077 112.0 1
  143.06024200000002 140.0 1
  143.07865900000002 200.0 2
  143.112244 92.0 1
  143.122772 140.0 1
  143.156662 160.0 1
  143.472092 9.555555 0
  143.476257 112.0 1
  143.515533 96.0 1
  143.672729 56.0 0
  143.751465 168.0 1
  143.773422 204.0 2
  143.909943 168.0 1
  143.94664 168.0 1
  144.086655 760.0 6
  144.228439 144.0 1
