ACCESSION: CCMSLIB00000078452
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C17H14Cl2F2N2O3
CH$EXACT_MASS: 402.03495410799997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 403
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 473
PK$PEAK: m/z int. rel.int.
  46.271618000000004 88.0 1
  46.480629 120.0 1
  46.64222 168.0 2
  47.125481 112.0 1
  48.066559 180.0 2
  48.083023000000004 168.0 2
  48.536392 280.0 3
  49.153713 156.0 2
  49.198029 124.0 2
  49.905319 140.0 2
  50.184711 216.0 3
  51.120125 156.0 2
  51.714542 176.0 2
  52.158951 88.0 1
  52.323822 172.0 2
  52.628761000000004 128.0 2
  52.800251 240.0 3
  53.402634 76.0 1
  53.678177 88.0 1
  54.385323 156.0 2
  54.410263 308.0 4
  56.298721 200.0 2
  56.529121 180.0 2
  57.046494 140.0 2
  57.056637 168.0 2
  57.504772 172.0 2
  57.646408 112.0 1
  57.672874 188.0 2
  58.032955 160.0 2
  58.095249 172.0 2
  59.213852 168.0 2
  59.779221 200.0 2
  60.086933 168.0 2
  60.380367 148.0 2
  61.554848 192.0 2
  61.740086 152.0 2
  62.917477 160.0 2
  64.0037 164.0 2
  65.240562 124.0 2
  65.28075399999999 196.0 2
  65.356506 92.0 1
  65.718262 160.0 2
  65.798447 120.0 1
  65.91927299999999 176.0 2
  66.91204099999999 168.0 2
  68.157356 192.0 2
  68.355148 112.0 1
  68.52347599999999 148.0 2
  68.87417599999999 160.0 2
  69.13209499999999 208.0 3
  69.917648 220.0 3
  71.130844 180.0 2
  71.256699 148.0 2
  71.99973299999999 164.0 2
  73.38896899999999 136.0 2
  74.405266 168.0 2
  74.499825 160.0 2
  74.916603 124.0 2
  76.10994 156.0 2
  78.05133099999999 308.0 4
  78.12829599999999 148.0 2
  78.413956 232.0 3
  78.452332 84.0 1
  78.868484 144.0 2
  79.239685 200.0 2
  79.360489 128.0 2
  80.365021 104.0 1
  81.057915 160.0 2
  81.36363999999999 0.0 0
  81.61810299999999 140.0 2
  82.23722099999999 192.0 2
  85.40007 60.0 1
  85.893379 148.0 2
  87.52613099999999 172.0 2
  91.29886599999999 316.0 4
  91.74131 72.0 1
  92.24691 236.0 3
  94.06075999999999 228.0 3
  94.126549 144.0 2
  94.20307899999999 140.0 2
  94.761108 168.0 2
  94.97204599999999 136.0 2
  95.01074999999999 152.0 2
  95.537354 128.0 2
  95.98552699999999 180.0 2
  96.19751699999999 192.0 2
  96.705383 124.0 2
  97.12475599999999 236.0 3
  98.337593 236.0 3
  98.49494899999999 164.0 2
  98.939178 176.0 2
  98.96623199999999 56.0 1
  99.16740399999999 60.0 1
  100.945557 188.0 2
  101.11624099999999 1280.0 16
  101.172462 140.0 2
  102.085617 172.0 2
  102.292267 132.0 2
  102.77580999999999 200.0 2
  103.247276 108.0 1
  104.049889 176.0 2
  104.053017 200.0 2
  104.438774 140.0 2
  104.650497 144.0 2
  105.07032 180.0 2
  106.286667 180.0 2
  106.797806 164.0 2
  106.92800899999999 320.0 4
  106.977806 56.0 1
  107.02995299999999 172.0 2
  108.23687 160.0 2
  108.272995 164.0 2
  108.344315 168.0 2
  108.498672 152.0 2
  109.15722699999999 200.0 2
  109.42669699999999 136.0 2
  109.539085 200.0 2
  109.71054099999999 196.0 2
  110.006203 164.0 2
  110.406769 164.0 2
  110.796364 100.0 1
  110.928558 132.0 2
  111.291069 144.0 2
  112.135803 116.0 1
  112.49478099999999 108.0 1
  112.70577999999999 208.0 3
  112.82740799999999 80.0 1
  113.17778799999999 164.0 2
  113.534264 112.0 1
  114.933037 136.0 2
  115.508606 116.0 1
  115.953728 72.0 1
  115.990364 120.0 1
  116.17369099999999 180.0 2
  116.384644 64.0 1
  116.913849 160.0 2
  117.226265 184.0 2
  118.170006 180.0 2
  119.282356 108.0 1
  119.77417 164.0 2
  120.345512 164.0 2
  120.545052 132.0 2
  121.02797699999999 832.0 10
  121.529884 184.0 2
  123.07067099999999 280.0 3
  124.16547399999999 144.0 2
  124.46225 140.0 2
  124.47760799999999 140.0 2
