ACCESSION: CCMSLIB00000079585
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  172.294769 80.501862 60
  172.38668800000002 160.0 120
  175.00202900000002 232.0 174
  175.079742 128.0 96
  175.90759300000002 128.0 96
  177.960464 96.0 72
  181.488907 80.0 60
  182.601715 76.0 57
  184.18064900000002 56.0 42
  185.25628700000001 168.0 126
  185.337509 64.0 48
  186.078369 116.0 87
  186.455872 108.0 81
  187.781982 128.0 96
  188.133652 48.0 36
  189.557861 172.0 129
  190.375626 60.0 45
  191.07431 140.0 105
  191.183273 176.0 132
  193.123886 210.8237 158
  194.038116 192.0 144
  194.37941 108.0 81
  195.693207 68.0 51
  196.926941 164.0 123
  198.649628 80.0 60
  200.590958 76.0 57
  202.07586700000002 632.0 474
  203.105545 46.697922 35
  203.92686500000002 212.0 159
  204.69201700000002 140.0 105
  205.50297500000002 132.0 99
  206.316406 124.0 93
  206.667435 96.0 72
  207.85574300000002 88.0 66
  208.634598 52.0 39
  211.380493 228.0 171
  213.185852 52.0 39
  213.64210500000002 88.0 66
  214.484161 40.0 30
  215.741806 11.6266 9
  215.877686 196.0 147
  218.701447 108.0 81
  220.096619 140.0 105
  221.131729 156.0 117
  223.24061600000002 140.0 105
  225.03379800000002 1020.0 765
  225.590347 104.0 78
  228.313705 188.0 141
  229.596359 88.0 66
  229.65690600000002 148.0 111
  233.27589400000002 184.0 138
  236.69407700000002 80.0 60
  236.866699 128.0 96
  237.777924 152.0 114
  239.074692 140.0 105
  239.138 108.0 81
  239.48675500000002 60.0 45
  239.841309 160.0 120
  239.90901200000002 168.0 126
  240.109375 268.0 201
  240.159973 100.0 75
  241.752609 88.0 66
  242.73703 176.0 132
  243.592102 188.0 141
  243.99881000000002 84.0 63
  245.520828 108.0 81
  246.958099 128.0 96
  247.192993 336.0 252
  249.94162 104.0 78
  250.09599300000002 192.0 144
  251.10887100000002 308.0 231
  253.286575 116.0 87
  254.949554 180.0 135
  255.796402 200.0 150
  255.98190300000002 176.0 132
  258.377014 160.0 120
  259.937531 76.0 57
  260.271454 84.0 63
  262.745453 336.0 252
  263.195312 100.0 75
  265.11377 148.0 111
  265.156 1.0 1
  265.83196999999996 148.0 111
  272.092468 936.0 702
  272.99508699999996 104.0 78
  279.091431 164.0 123
  286.46023599999995 96.0 72
  287.07147199999997 248.0 186
  287.72302199999996 56.0 42
  288.124817 48.0 36
  288.71209699999997 164.0 123
  292.160638 964.0 723
  292.945496 132.0 99
  294.083221 136.0 102
  295.13205 1012.0 759
  295.65048199999995 68.0 51
  297.137299 292.0 219
  300.53988599999997 192.0 144
  301.160461 348.0 261
  307.58349599999997 72.0 54
  309.08703599999996 296.0 222
  309.77624499999996 40.0 30
  310.390656 164.0 123
  314.070221 204.0 153
  317.11791999999997 804.0 603
  317.81274399999995 52.0 39
  319.211975 128.0 96
  321.913116 292.0 219
  323.253082 96.0 72
  324.603058 152.0 114
  328.108215 184.0 138
  329.09414699999996 124.0 93
  332.173859 148.0 111
  334.147247 188.0 141
  335.14874299999997 156.0 117
  336.615906 200.0 150
  340.48666399999996 160.0 120
  346.136169 296.0 222
  348.42217999999997 144.0 108
  351.26336699999996 9.548245 7
  353.875641 100.0 75
  354.928772 84.0 63
  362.23992899999996 116.0 87
  365.17193599999996 304.0 228
  367.683197 104.0 78
  375.461914 256.0 192
  380.053131 300.0 225
  381.21637 244.0 183
  384.800323 140.0 105
  391.994537 96.0 72
  395.48233 116.0 87
  405.442261 180.0 135
  407.874664 172.0 129
  409.200562 120.0 90
  411.505585 64.0 48
  416.62145999999996 140.0 105
  418.60214199999996 128.0 96
  424.237549 136.0 102
  429.166772 160.0 120
  429.242188 3.386905 3
  436.095642 228.0 171
  437.686218 128.0 96
  437.979645 328.0 246
  446.181854 84.0 63
  456.119781 184.0 138
//
