ACCESSION: CCMSLIB00000080481
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C24H28N4O5
CH$EXACT_MASS: 452.20596999599996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 453
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1331
PK$PEAK: m/z int. rel.int.
  45.302761000000004 148.0 4
  45.478489 124.0 3
  45.524448 144.0 4
  46.163532000000004 176.0 4
  46.221832 112.0 3
  46.24929 216.0 5
  46.283234 172.0 4
  46.532906000000004 176.0 4
  46.689411 48.0 1
  46.758629 188.0 5
  47.027828 116.0 3
  47.088581000000005 144.0 4
  47.143772 192.0 5
  47.194511 196.0 5
  47.313007 56.0 1
  47.452915000000004 164.0 4
  47.547112 132.0 3
  47.618305 176.0 4
  47.751728 52.0 1
  48.305435 164.0 4
  48.433968 180.0 5
  48.524456 196.0 5
  48.694096 184.0 5
  48.936867 188.0 5
  49.285202 152.0 4
  49.569798 124.0 3
  49.655674000000005 136.0 3
  49.762447 160.0 4
  49.798676 192.0 5
  49.974884 152.0 4
  50.166542 148.0 4
  50.206978 144.0 4
  50.268303 176.0 4
  50.388306 196.0 5
  50.509266000000004 112.0 3
  50.766586000000004 180.0 5
  50.877762000000004 272.0 7
  51.263382 192.0 5
  51.316605 164.0 4
  51.722271 148.0 4
  51.737514000000004 176.0 4
  51.743935 204.0 5
  51.771183 196.0 5
  51.830776 196.0 5
  52.073952 152.0 4
  52.456539 172.0 4
  52.486317 48.0 1
  53.115005000000004 188.0 5
  53.187244 180.0 5
  53.219692 264.0 7
  53.277847 152.0 4
  53.393497 116.0 3
  53.469185 228.0 6
  53.506145000000004 176.0 4
  53.865368000000004 164.0 4
  53.893532 196.0 5
  54.037079 204.0 5
  54.139172 260.0 7
  54.143055000000004 152.0 4
  54.357143 124.0 3
  54.394577 108.0 3
  54.46701 160.0 4
  54.569374 144.0 4
  54.751057 156.0 4
  54.887314 88.0 2
  54.903782 232.0 6
  54.998051000000004 188.0 5
  55.19981 144.0 4
  55.30772 176.0 4
  55.523861000000004 152.0 4
  55.706345 152.0 4
  55.921642 168.0 4
  56.093952 184.0 5
  56.558037 164.0 4
  56.671890000000005 144.0 4
  56.735546 116.0 3
  57.360111 204.0 5
  57.362087 128.0 3
  57.444340000000004 156.0 4
  57.534523 180.0 5
  57.727268 124.0 3
  57.790234 148.0 4
  58.177330000000005 160.0 4
  58.342411 64.0 2
  58.459675000000004 100.0 3
  58.500874 188.0 5
  58.531189000000005 144.0 4
  58.596466 116.0 3
  58.642723000000004 176.0 4
  58.881016 112.0 3
  59.750523 232.0 6
  60.277351 164.0 4
  60.453892 124.0 3
  61.001759 196.0 5
  61.445091000000005 188.0 5
  61.529949 44.0 1
  61.921658 144.0 4
  62.132812 168.0 4
  62.442162 160.0 4
  62.647461 148.0 4
  62.690311 128.0 3
  63.384781000000004 240.0 6
  63.406555000000004 140.0 4
  63.416031000000004 216.0 5
  63.492027 152.0 4
  63.550301000000005 208.0 5
  63.795944 248.0 6
  63.938435 108.0 3
  64.23214 140.0 4
  64.29270199999999 148.0 4
  64.74065399999999 144.0 4
  65.302139 60.0 2
  65.51836399999999 192.0 5
  65.63615399999999 224.0 6
  65.83453399999999 156.0 4
  66.3125 44.0 1
  66.334137 180.0 5
  66.983139 136.0 3
  67.006485 136.0 3
  67.084206 228.0 6
  67.155075 140.0 4
  67.244102 224.0 6
  67.398392 148.0 4
  67.44792199999999 132.0 3
  67.471283 144.0 4
  67.482788 360.0 9
  67.48595399999999 140.0 4
  68.05740399999999 108.0 3
  68.75694299999999 140.0 4
  69.20150799999999 120.0 3
  69.393738 140.0 4
  69.89497399999999 212.0 5
  69.920181 156.0 4
  70.02152299999999 148.0 4
  70.060959 148.0 4
  70.31552099999999 80.0 2
  70.33339699999999 140.0 4
  70.407158 200.0 5
  70.413704 212.0 5
  70.45021799999999 156.0 4
  70.581413 156.0 4
  70.88427 244.0 6
  70.902687 188.0 5
  71.055374 120.0 3
  71.44529 80.0 2
  71.508049 80.0 2
  71.57590499999999 116.0 3
  71.634987 116.0 3
  71.72605899999999 232.0 6
