ACCESSION: CCMSLIB00000085573
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  48.804512 92.0 0
  48.813416000000004 144.0 0
  48.874477 160.0 0
  48.916199 204.0 1
  48.959988 228.0 1
  48.986683 208.0 1
  49.012474000000005 136.0 0
  49.051075000000004 200.0 1
  49.084148 224.0 1
  49.159439 168.0 0
  49.165653 132.0 0
  49.222897 160.0 0
  49.251732000000004 200.0 1
  49.304569 188.0 1
  49.306904 156.0 0
  49.31424 232.0 1
  49.315636000000005 172.0 0
  49.325695 168.0 0
  49.357433 116.0 0
  49.399391 140.0 0
  49.47081 104.0 0
  49.567837000000004 252.0 1
  49.583797000000004 128.0 0
  49.61808 160.0 0
  49.681557 152.0 0
  49.710911 172.0 0
  49.744358 208.0 1
  49.772396 208.0 1
  49.840401 112.0 0
  49.854233 132.0 0
  49.865997 208.0 1
  49.924919 144.0 0
  49.967464 164.0 0
  50.000977 108.0 0
  50.002430000000004 80.0 0
  50.006157 164.0 0
  50.012543 172.0 0
  50.044594000000004 192.0 1
  50.059284 268.0 1
  50.097847 160.0 0
  50.104973 128.0 0
  50.143467 124.0 0
  50.180206 68.0 0
  50.208584 164.0 0
  50.211311 196.0 1
  50.222057 192.0 1
  50.248734 32.0 0
  50.277885000000005 140.0 0
  50.278599 212.0 1
  50.301575 156.0 0
  50.447125 152.0 0
  50.449387 88.0 0
  50.492641 168.0 0
  50.520653 148.0 0
  50.524979 232.0 1
  50.565666 228.0 1
  50.568867000000004 120.0 0
  50.63929 176.0 0
  50.695343 152.0 0
  50.772419 96.0 0
  50.851173 96.0 0
  50.858662 192.0 1
  50.957161 144.0 0
  50.977081 192.0 1
  51.000820000000004 176.0 0
  51.008511 172.0 0
  51.074818 72.0 0
  51.087505 140.0 0
  51.125374 136.0 0
  51.126842 68.0 0
  51.127174000000004 264.0 1
  51.142796000000004 208.0 1
  51.169224 228.0 1
  51.220806 152.0 0
  51.241188 180.0 1
  51.274803 152.0 0
  51.277401000000005 160.0 0
  51.306564 120.0 0
  51.374084 144.0 0
  51.385597000000004 140.0 0
  51.386932 196.0 1
  51.402523 64.0 0
  51.435322 156.0 0
  51.435688 180.0 1
  51.449192000000004 124.0 0
  51.520878 184.0 1
  51.536831 224.0 1
  51.545303000000004 140.0 0
  51.579109 108.0 0
  51.581028 172.0 0
  51.58147 200.0 1
  51.613747000000004 140.0 0
  51.63744 268.0 1
  51.666729000000004 180.0 1
  51.786945 172.0 0
  51.824928 196.0 1
  51.840649 236.0 1
  51.849277 212.0 1
  51.888245000000005 224.0 1
  51.941074 80.0 0
  52.084629 164.0 0
  52.107151 156.0 0
  52.115475 176.0 0
  52.15786 140.0 0
  52.159954 204.0 1
  52.174305000000004 148.0 0
  52.186382 184.0 1
  52.214802 228.0 1
  52.231007 136.0 0
  52.235695 212.0 1
  52.268860000000004 144.0 0
  52.402508000000005 148.0 0
  52.405251 152.0 0
  52.406029000000004 164.0 0
  52.417755 176.0 0
  52.44532 168.0 0
  52.488705 152.0 0
  52.522873000000004 124.0 0
  52.54081 148.0 0
  52.553886 132.0 0
  52.565487000000005 144.0 0
  52.582901 180.0 1
  52.590874 128.0 0
  52.607224 96.0 0
  52.619293 112.0 0
  52.634827 176.0 0
  52.653816 80.0 0
  52.670647 204.0 1
  52.680416 204.0 1
  52.709011000000004 108.0 0
  52.713047 232.0 1
  52.731583 236.0 1
  52.763462000000004 188.0 1
  52.766376 156.0 0
  52.819969 276.0 1
  52.849209 152.0 0
  52.863434 156.0 0
  52.865341 152.0 0
  52.886131 144.0 0
  52.931553 208.0 1
  52.957981000000004 52.0 0
  52.983006 160.0 0
  52.994888 144.0 0
  53.083321 28.0 0
  53.089420000000004 96.0 0
  53.112373 148.0 0
  53.14249 152.0 0
  53.170483000000004 144.0 0
  53.179325 32.0 0
  53.307320000000004 160.0 0
  53.321644 192.0 1
  53.324585 220.0 1
  53.348564 128.0 0
  53.36256 152.0 0
  53.392315 204.0 1
  53.455135 208.0 1
  53.471508 172.0 0
  53.500065 224.0 1
  53.510948 208.0 1
  53.521927 160.0 0
  53.542816 124.0 0
  53.610729 160.0 0
  53.632324000000004 224.0 1
  53.636181 196.0 1
  53.645355 144.0 0
  53.670727 80.0 0
  53.688274 100.0 0
  53.749454 116.0 0
  53.760067 128.0 0
  53.765831 228.0 1
  53.816349 80.0 0
  53.819725 92.0 0
  53.917011 140.0 0
  53.949406 68.0 0
  53.953594 192.0 1
  53.971458 284.0 1
  53.983540000000005 160.0 0
  53.993134000000005 172.0 0
  54.149094 188.0 1
  54.15461 80.0 0
  54.18216 192.0 1
  54.188114 196.0 1
  54.198982 104.0 0
  54.251106 232.0 1
  54.265190000000004 204.0 1
  54.265423 104.0 0
  54.277138 152.0 0
  54.279533 212.0 1
  54.405247 228.0 1
  54.444546 204.0 1
  54.444988 164.0 0
  54.445683 168.0 0
  54.585567000000005 132.0 0
  54.606724 176.0 0
  54.644661 276.0 1
  54.656414 148.0 0
  54.695461 172.0 0
  54.821026 112.0 0
  54.836765 200.0 1
  54.858013 180.0 1
  54.939304 196.0 1
  55.012497 140.0 0
  55.069313 72.0 0
  55.087578 148.0 0
  55.114857 144.0 0
  55.171558000000005 264.0 1
  55.223518 164.0 0
  55.281647 80.0 0
  55.309044 164.0 0
  55.341915 108.0 0
  55.414986 148.0 0
  55.432381 204.0 1
  55.44099 212.0 1
  55.456089 176.0 0
  55.472878 132.0 0
  55.516125 120.0 0
  55.574017000000005 128.0 0
  55.615715 204.0 1
  55.62278 112.0 0
  55.63834 156.0 0
  55.681835 144.0 0
  55.682655000000004 240.0 1
  55.708061 40.0 0
  55.743568 132.0 0
  55.78558 108.0 0
  55.808193 116.0 0
  55.808815 48.0 0
  55.813244000000005 80.0 0
  55.824799 152.0 0
  55.834782000000004 148.0 0
  55.861008 148.0 0
  55.924595000000004 160.0 0
  55.93837 200.0 1
  55.942184000000005 136.0 0
  55.960964000000004 168.0 0
  56.064503 160.0 0
  56.093952 184.0 1
  56.098927 240.0 1
  56.126003000000004 128.0 0
  56.140594 168.0 0
  56.237614 148.0 0
  56.287392000000004 276.0 1
  56.287758000000004 160.0 0
  56.350388 140.0 0
  56.388496 132.0 0
  56.39492 264.0 1
  56.413349000000004 220.0 1
  56.425026 128.0 0
  56.430202 196.0 1
  56.444542 96.0 0
  56.523872000000004 180.0 1
  56.568661 160.0 0
  56.584007 200.0 1
  56.594688000000005 184.0 1
  56.65947 204.0 1
  56.661739000000004 172.0 0
  56.720409000000004 80.0 0
  56.745644 48.0 0
  56.754364 184.0 1
  56.764187 172.0 0
  56.779499 244.0 1
  56.80941 148.0 0
  56.969364 108.0 0
  56.986458 208.0 1
  56.993923 196.0 1
  57.022385 172.0 0
  57.029537000000005 152.0 0
  57.054581 228.0 1
  57.060806 220.0 1
  57.073971 100.0 0
  57.098 52.0 0
  57.114761 340.0 1
  57.126225 160.0 0
  57.144623 140.0 0
  57.216297000000004 172.0 0
  57.242718 140.0 0
  57.289566 260.0 1
  57.308235 156.0 0
  57.315399 220.0 1
  57.316551000000004 156.0 0
  57.369122000000004 172.0 0
  57.371281 148.0 0
  57.375423000000005 64.0 0
  57.383160000000004 172.0 0
  57.400433 192.0 1
  57.441711 216.0 1
  57.461773 168.0 0
  57.551723 172.0 0
  57.560707 192.0 1
  57.573456 80.0 0
  57.574089 248.0 1
  57.604233 140.0 0
  57.623566000000004 176.0 0
  57.630444000000004 160.0 0
  57.642277 232.0 1
  57.676899 228.0 1
  57.677544000000005 132.0 0
  57.680538 180.0 1
  57.693584 164.0 0
  57.755302 192.0 1
  57.816261000000004 48.0 0
  57.823765 140.0 0
  57.854374 88.0 0
  57.912128 112.0 0
  57.933956 160.0 0
  57.942268 184.0 1
  57.951824 112.0 0
  58.100426 144.0 0
  58.10347 220.0 1
  58.178020000000004 200.0 1
  58.233074 168.0 0
  58.235233 172.0 0
  58.252312 192.0 1
  58.295570000000005 76.0 0
  58.303967 120.0 0
  58.312748 212.0 1
  58.344296 136.0 0
  58.399792000000005 172.0 0
  58.403511 152.0 0
  58.410172 120.0 0
  58.41832 200.0 1
  58.434212 216.0 1
  58.462925 56.0 0
  58.547325 192.0 1
  58.587818 148.0 0
  58.591431 116.0 0
  58.652706 164.0 0
  58.743988 200.0 1
  58.755436 356.0 1
  58.821632 148.0 0
  58.837353 104.0 0
  58.845379 196.0 1
  58.918877 144.0 0
  58.974358 156.0 0
  59.06065 184.0 1
  59.09753 228.0 1
  59.109253 172.0 0
  59.257759 240.0 1
  59.268883 108.0 0
  59.276615 152.0 0
  59.302841 188.0 1
  59.333969 148.0 0
  59.347515 188.0 1
  59.38015 212.0 1
  59.394382 180.0 1
  59.438251 196.0 1
  59.450806 112.0 0
  59.452564 132.0 0
  59.528038 168.0 0
  59.546051 164.0 0
  59.555874 168.0 0
  59.586632 144.0 0
  59.600441000000004 160.0 0
  59.613136000000004 184.0 1
  59.643845 52.0 0
  59.749638000000004 140.0 0
  59.751328 140.0 0
  59.784779 32.0 0
  59.79055 124.0 0
  59.82457 372.0 1
  59.859802 168.0 0
  59.914417 164.0 0
  59.937904 48.0 0
  59.955276000000005 172.0 0
  59.971134 244.0 1
  60.019421 136.0 0
  60.027115 144.0 0
  60.048531000000004 120.0 0
  60.059139 172.0 0
  60.066505 256.0 1
  60.074715000000005 116.0 0
  60.079117000000004 180.0 1
  60.091839 232.0 1
  60.110329 156.0 0
  60.188919 132.0 0
  60.212006 120.0 0
  60.335377 152.0 0
  60.447891 200.0 1
  60.465988 136.0 0
  60.489422000000005 52.0 0
  60.511654 140.0 0
  60.558056 112.0 0
  60.576363 68.0 0
  60.579353000000005 176.0 0
  60.654518 180.0 1
  60.698978000000004 188.0 1
  60.79932 148.0 0
  60.82058 160.0 0
  60.849937000000004 208.0 1
  60.855526000000005 88.0 0
  60.906746 236.0 1
  60.94363 44.0 0
  61.037434000000005 160.0 0
  61.050716 144.0 0
  61.053036 148.0 0
  61.119068 160.0 0
  61.149063 104.0 0
  61.153824 52.0 0
  61.175419 196.0 1
  61.259243000000005 84.0 0
  61.283714 176.0 0
  61.390446000000004 72.0 0
  61.390862 140.0 0
  61.404694 272.0 1
  61.419739 140.0 0
  61.422085 208.0 1
  61.475021 188.0 1
  61.622513000000005 224.0 1
  61.625881 216.0 1
  61.643688000000004 224.0 1
  61.655098 172.0 0
  61.66798 120.0 0
  61.703854 112.0 0
  61.758453 292.0 1
  61.85463 84.0 0
  61.944283 172.0 0
  62.02919 100.0 0
  62.048004 200.0 1
  62.075024 72.0 0
  62.107536 200.0 1
  62.168808 116.0 0
  62.16972 148.0 0
  62.18206 180.0 1
  62.193096000000004 208.0 1
  62.226494 88.0 0
  62.236092 88.0 0
  62.302059 152.0 0
  62.303108 164.0 0
  62.33194 20.0 0
  62.35561 148.0 0
  62.403851 132.0 0
  62.430771 184.0 1
  62.456158 148.0 0
  62.48473 152.0 0
  62.590485 132.0 0
  62.64201 152.0 0
  62.676693 144.0 0
  62.690643 140.0 0
  62.715534 104.0 0
  62.720238 96.0 0
  62.730572 184.0 1
  62.737019000000004 128.0 0
  62.779198 148.0 0
  62.839222 196.0 1
  62.841724 32.0 0
  62.918991 124.0 0
  62.985191 136.0 0
  62.992092 164.0 0
  63.010544 196.0 1
  63.041149000000004 108.0 0
  63.084305 128.0 0
  63.11985 180.0 1
  63.172138000000004 220.0 1
  63.205818 152.0 0
  63.209015 160.0 0
  63.220081 144.0 0
  63.242283 188.0 1
  63.321976 180.0 1
  63.331757 232.0 1
  63.522732000000005 168.0 0
  63.60672 220.0 1
  63.643974 112.0 0
  63.648338 208.0 1
  63.683105000000005 176.0 0
  63.713001 148.0 0
  63.792519 160.0 0
  63.793297 204.0 1
  63.837154 56.0 0
  63.865593000000004 336.0 1
  63.917866000000004 160.0 0
  63.939716000000004 168.0 0
  63.93972 312.0 1
  63.961109 188.0 1
  64.004494 172.0 0
  64.010086 148.0 0
  64.041794 124.0 0
  64.05042999999999 128.0 0
  64.08496099999999 192.0 1
  64.100311 100.0 0
  64.131119 84.0 0
  64.21811699999999 172.0 0
  64.218704 180.0 1
  64.303963 244.0 1
  64.309799 156.0 0
  64.31636 160.0 0
  64.37597699999999 140.0 0
  64.423759 164.0 0
  64.44547299999999 140.0 0
  64.47332 172.0 0
  64.541504 220.0 1
  64.549713 112.0 0
  64.562935 144.0 0
  64.56694 144.0 0
  64.624481 144.0 0
  64.630096 200.0 1
  64.68347899999999 208.0 1
  64.689778 216.0 1
  64.796928 244.0 1
  64.892937 200.0 1
  64.927063 76.0 0
  64.978302 172.0 0
  65.01282499999999 180.0 1
  65.039925 180.0 1
  65.041832 156.0 0
  65.071953 152.0 0
  65.092545 148.0 0
  65.11460899999999 124.0 0
  65.127327 180.0 1
  65.215363 128.0 0
  65.227615 192.0 1
  65.268631 216.0 1
  65.28190599999999 124.0 0
  65.284004 160.0 0
  65.28652199999999 136.0 0
  65.297348 160.0 0
  65.395828 92.0 0
  65.409126 88.0 0
  65.447868 216.0 1
  65.47127499999999 124.0 0
  65.521385 152.0 0
  65.52874 132.0 0
  65.541298 200.0 1
  65.569481 52.0 0
  65.577148 160.0 0
  65.64520999999999 208.0 1
  65.71759 144.0 0
  65.751572 132.0 0
  65.761505 180.0 1
  65.78023499999999 276.0 1
  65.816864 192.0 1
  65.842514 140.0 0
  65.89537 116.0 0
  65.931557 140.0 0
  65.938606 204.0 1
  66.01495399999999 172.0 0
  66.044022 196.0 1
  66.05133099999999 116.0 0
  66.055061 160.0 0
  66.09513899999999 140.0 0
  66.09964799999999 184.0 1
  66.10745999999999 124.0 0
  66.135544 256.0 1
  66.14010599999999 80.0 0
  66.162201 176.0 0
  66.168594 164.0 0
  66.25074799999999 180.0 1
  66.27098799999999 156.0 0
  66.27587899999999 136.0 0
  66.30233 116.0 0
  66.311104 128.0 0
  66.319611 224.0 1
  66.40888199999999 176.0 0
  66.434868 180.0 1
  66.46833799999999 96.0 0
  66.54464 96.0 0
  66.577095 200.0 1
  66.636314 272.0 1
  66.65160399999999 112.0 0
  66.679626 164.0 0
  66.68917099999999 172.0 0
  66.694633 144.0 0
  66.83453399999999 168.0 0
  66.843796 156.0 0
  66.864807 132.0 0
  66.897537 200.0 1
  66.92600999999999 148.0 0
  66.94444999999999 100.0 0
  66.966988 220.0 1
  66.98138399999999 40.0 0
  66.986961 132.0 0
  66.99645199999999 148.0 0
  67.02315499999999 188.0 1
  67.029198 152.0 0
  67.044861 204.0 1
  67.067726 196.0 1
  67.17562099999999 324.0 1
  67.177696 200.0 1
  67.19419099999999 160.0 0
  67.19805099999999 156.0 0
  67.20751999999999 164.0 0
  67.285995 200.0 1
  67.303452 148.0 0
  67.31792399999999 124.0 0
  67.38237799999999 148.0 0
  67.468178 148.0 0
  67.47153499999999 240.0 1
  67.60651399999999 96.0 0
  67.65819499999999 72.0 0
  67.729401 164.0 0
  67.755264 156.0 0
  67.808212 136.0 0
  67.83148999999999 184.0 1
  67.84214 132.0 0
  67.84760299999999 112.0 0
  67.85981799999999 188.0 1
  67.866653 52.0 0
  67.869118 256.0 1
  67.927917 60.0 0
  67.94779199999999 268.0 1
  68.13887 160.0 0
  68.17436199999999 60.0 0
  68.188614 176.0 0
  68.206345 204.0 1
  68.28463699999999 156.0 0
  68.32562999999999 184.0 1
  68.332832 144.0 0
  68.39286 140.0 0
  68.454567 228.0 1
  68.45556599999999 132.0 0
  68.545723 152.0 0
  68.556023 160.0 0
  68.55976899999999 176.0 0
  68.584457 156.0 0
  68.59056899999999 184.0 1
  68.64955099999999 108.0 0
  68.65368699999999 96.0 0
  68.71311999999999 132.0 0
  68.722656 196.0 1
  68.81109599999999 168.0 0
  68.81131699999999 160.0 0
  68.815117 296.0 1
  68.823578 188.0 1
  68.863129 204.0 1
  68.93138099999999 68.0 0
  68.968285 116.0 0
  69.034729 164.0 0
  69.051498 228.0 1
  69.077812 100.0 0
  69.103432 164.0 0
  69.148956 168.0 0
  69.19811999999999 168.0 0
  69.214012 124.0 0
  69.30521399999999 96.0 0
  69.33727999999999 136.0 0
  69.373154 212.0 1
  69.411819 64.0 0
  69.54484599999999 96.0 0
  69.553947 204.0 1
  69.55429099999999 320.0 1
  69.559891 124.0 0
  69.61301399999999 172.0 0
  69.643761 140.0 0
  69.668427 140.0 0
  69.68012999999999 192.0 1
  69.71172299999999 104.0 0
  69.74790999999999 268.0 1
  69.751831 128.0 0
  69.778275 180.0 1
  69.801857 144.0 0
  69.804436 68.0 0
  69.84634399999999 172.0 0
  69.92218 260.0 1
  69.93021399999999 168.0 0
  69.94498399999999 56.0 0
  69.99189799999999 136.0 0
  70.084587 400.0 1
  70.145607 204.0 1
  70.14714099999999 152.0 0
  70.19419099999999 164.0 0
  70.24955 96.0 0
  70.33127599999999 188.0 1
  70.353455 176.0 0
  70.393593 152.0 0
  70.399666 184.0 1
  70.43261 156.0 0
  70.43904099999999 196.0 1
  70.479424 48.0 0
  70.499054 156.0 0
  70.548706 80.0 0
  70.605232 200.0 1
  70.665115 124.0 0
  70.677628 200.0 1
  70.765999 200.0 1
  70.771126 144.0 0
  70.772652 116.0 0
  70.82972 176.0 0
  70.901741 228.0 1
  70.91703799999999 172.0 0
  70.92435499999999 132.0 0
  70.931946 184.0 1
  71.08622 44.0 0
  71.09737399999999 124.0 0
  71.100403 180.0 1
  71.114487 224.0 1
  71.200851 172.0 0
  71.202332 172.0 0
  71.243416 204.0 1
  71.27677899999999 188.0 1
  71.287247 148.0 0
  71.41558099999999 124.0 0
  71.417549 124.0 0
  71.467354 116.0 0
  71.47627999999999 108.0 0
  71.477936 172.0 0
  71.50385299999999 156.0 0
  71.594139 152.0 0
  71.770035 180.0 1
  71.815125 256.0 1
  71.87527499999999 160.0 0
  71.982918 156.0 0
  72.02909899999999 164.0 0
  72.04351799999999 204.0 1
  72.111145 136.0 0
  72.142212 68.0 0
  72.28804 180.0 1
  72.319565 172.0 0
  72.36116 136.0 0
  72.459457 168.0 0
  72.507492 92.0 0
  72.550072 176.0 0
  72.589355 160.0 0
  72.619293 148.0 0
  72.624489 176.0 0
  72.626663 112.0 0
  72.635956 164.0 0
  72.726181 184.0 1
  72.733002 204.0 1
  72.763611 152.0 0
  72.78501899999999 136.0 0
  72.786667 108.0 0
  72.83695999999999 140.0 0
  72.85202 172.0 0
  72.868095 176.0 0
  72.87351199999999 40.0 0
  72.899368 160.0 0
  72.91787 132.0 0
  72.93287699999999 60.0 0
  72.960594 80.0 0
  72.996765 172.0 0
  73.01068099999999 188.0 1
  73.02287299999999 188.0 1
  73.12058999999999 108.0 0
  73.133308 192.0 1
  73.137733 156.0 0
  73.191154 232.0 1
  73.19603 164.0 0
  73.358803 164.0 0
  73.39611099999999 116.0 0
  73.41815899999999 144.0 0
  73.47383099999999 200.0 1
  73.478882 176.0 0
  73.51097899999999 244.0 1
  73.52512399999999 140.0 0
  73.526314 164.0 0
  73.58249699999999 204.0 1
  73.613564 204.0 1
  73.669479 136.0 0
  73.67062399999999 112.0 0
  73.68025999999999 216.0 1
  73.79045099999999 148.0 0
  73.847641 160.0 0
  73.95715299999999 148.0 0
  74.03738399999999 176.0 0
  74.064392 116.0 0
  74.120865 52.0 0
  74.125107 160.0 0
  74.145355 228.0 1
  74.198364 200.0 1
  74.300934 176.0 0
  74.327744 28.0 0
  74.45198099999999 192.0 1
  74.489571 356.0 1
  74.51819599999999 260.0 1
  74.518211 124.0 0
  74.54944599999999 56.0 0
  74.569527 168.0 0
  74.607231 172.0 0
  74.64870499999999 140.0 0
  74.70146199999999 160.0 0
  74.706345 68.0 0
  74.718086 96.0 0
  74.74591099999999 108.0 0
  74.842407 148.0 0
  74.87834199999999 320.0 1
  74.932671 160.0 0
  74.93678299999999 120.0 0
  74.95105699999999 152.0 0
  74.99994699999999 160.0 0
  75.012619 124.0 0
  75.05422999999999 188.0 1
  75.129013 184.0 1
  75.179222 172.0 0
  75.19594599999999 200.0 1
  75.210678 172.0 0
  75.218666 184.0 1
  75.235497 172.0 0
  75.262306 220.0 1
  75.271858 160.0 0
  75.34988399999999 140.0 0
  75.384941 68.0 0
  75.386574 200.0 1
  75.39357799999999 152.0 0
  75.42472099999999 148.0 0
  75.503654 176.0 0
  75.53486699999999 124.0 0
  75.59921999999999 136.0 0
  75.60835999999999 148.0 0
  75.68588299999999 172.0 0
  75.88514699999999 52.0 0
  75.92205 152.0 0
  75.980087 112.0 0
  75.997551 168.0 0
  76.00246399999999 172.0 0
  76.02851899999999 100.0 0
  76.033081 400.0 1
  76.06498699999999 140.0 0
  76.105965 96.0 0
  76.179749 192.0 1
  76.22110699999999 232.0 1
  76.23281899999999 228.0 1
  76.23619099999999 144.0 0
  76.304153 112.0 0
  76.321945 200.0 1
  76.32500499999999 176.0 0
  76.340195 152.0 0
  76.35762799999999 172.0 0
  76.52525299999999 164.0 0
  76.600647 184.0 1
  76.604828 132.0 0
  76.651703 196.0 1
  76.65413699999999 132.0 0
  76.72470899999999 408.0 1
  76.79154199999999 124.0 0
  76.86404399999999 296.0 1
  76.89467599999999 160.0 0
  76.914558 220.0 1
  76.942284 164.0 0
  76.97744 148.0 0
  76.999855 168.0 0
  77.029884 172.0 0
  77.03566699999999 212.0 1
  77.134293 176.0 0
  77.22700499999999 180.0 1
  77.235756 116.0 0
  77.34661899999999 56.0 0
  77.368736 168.0 0
  77.41384099999999 160.0 0
  77.415207 180.0 1
  77.459702 164.0 0
  77.481743 168.0 0
  77.526337 164.0 0
  77.54821 220.0 1
  77.56861099999999 72.0 0
  77.57395199999999 204.0 1
  77.609634 192.0 1
  77.62544299999999 204.0 1
  77.643822 104.0 0
  77.696877 176.0 0
  77.77121 160.0 0
  77.795746 224.0 1
  77.820229 192.0 1
  77.86035199999999 140.0 0
  77.86541 148.0 0
  77.91186499999999 96.0 0
  77.93835399999999 244.0 1
  77.942528 68.0 0
  77.957909 176.0 0
  77.991653 216.0 1
  78.007629 120.0 0
  78.025452 172.0 0
  78.02708399999999 176.0 0
  78.065231 364.0 1
  78.06749699999999 180.0 1
  78.10619399999999 180.0 1
  78.12591599999999 152.0 0
  78.13076 152.0 0
  78.21425599999999 164.0 0
  78.23940999999999 136.0 0
  78.259125 160.0 0
  78.29362499999999 284.0 1
  78.37834199999999 228.0 1
  78.38069899999999 40.0 0
  78.395241 180.0 1
  78.397255 148.0 0
  78.57080099999999 184.0 1
  78.61926299999999 408.0 1
  78.652344 116.0 0
  78.679245 204.0 1
  78.70419299999999 176.0 0
  78.81528499999999 180.0 1
  78.84814499999999 76.0 0
  78.894981 208.0 1
  78.927933 104.0 0
  78.94670099999999 168.0 0
  78.953026 120.0 0
  78.98685499999999 208.0 1
  79.00991099999999 72.0 0
  79.025551 136.0 0
  79.033829 140.0 0
  79.065063 208.0 1
  79.078796 112.0 0
  79.099358 160.0 0
  79.10063199999999 132.0 0
  79.161903 80.0 0
  79.18663 164.0 0
  79.215279 116.0 0
  79.26660899999999 164.0 0
  79.27018699999999 128.0 0
  79.29504399999999 188.0 1
  79.34846499999999 184.0 1
  79.396408 192.0 1
  79.47481499999999 208.0 1
  79.532066 60.0 0
