ACCESSION: CCMSLIB00000085289
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  63.429459 188.0 4
  63.892315 244.0 5
  63.953339 148.0 3
  64.15451 316.0 7
  64.155472 140.0 3
  64.306946 260.0 6
  64.710121 200.0 4
  64.740372 208.0 5
  64.774513 168.0 4
  65.14197499999999 176.0 4
  65.215149 220.0 5
  65.490822 92.0 2
  65.86232799999999 104.0 2
  65.89368499999999 180.0 4
  65.929413 108.0 2
  65.98825099999999 144.0 3
  66.067719 224.0 5
  66.082657 128.0 3
  66.38658199999999 108.0 2
  66.401657 160.0 4
  66.44014 180.0 4
  66.88289599999999 156.0 3
  66.88906899999999 136.0 3
  66.94560999999999 88.0 2
  67.24587199999999 244.0 5
  67.300613 208.0 5
  67.467079 100.0 2
  67.571609 36.0 1
  67.616875 116.0 3
  67.63220199999999 152.0 3
  68.12561 96.0 2
  68.14615599999999 136.0 3
  68.23016399999999 144.0 3
  68.261719 148.0 3
  68.322052 140.0 3
  68.346069 136.0 3
  68.46672799999999 168.0 4
  68.564758 224.0 5
  68.59597 76.0 2
  68.608246 124.0 3
  68.683067 208.0 5
  68.735237 116.0 3
  68.76666999999999 124.0 3
  68.838669 232.0 5
  69.091202 212.0 5
  69.130417 172.0 4
  69.165154 136.0 3
  69.392601 144.0 3
  69.419716 128.0 3
  69.429733 160.0 4
  69.444115 160.0 4
  69.530525 220.0 5
  69.538094 168.0 4
  69.792389 148.0 3
  69.804436 136.0 3
  69.851936 508.0 11
  69.89057899999999 136.0 3
  69.99040199999999 128.0 3
  70.001076 220.0 5
  70.222054 120.0 3
  70.42024199999999 152.0 3
  70.55476399999999 192.0 4
  70.72286199999999 216.0 5
  70.769386 148.0 3
  70.92266799999999 132.0 3
  71.12171199999999 136.0 3
  71.255219 176.0 4
  71.26353499999999 112.0 2
  71.899414 256.0 6
  71.98863999999999 60.0 1
  72.055405 240.0 5
  72.171402 144.0 3
  72.35490399999999 180.0 4
  72.67674299999999 180.0 4
  72.879578 160.0 4
  72.937477 180.0 4
  72.962425 164.0 4
  73.07324999999999 88.0 2
  73.22067999999999 112.0 2
  73.244743 144.0 3
  73.275482 152.0 3
  73.29233599999999 32.0 1
  73.316803 208.0 5
  73.42322499999999 164.0 4
  73.543663 228.0 5
  73.69444299999999 132.0 3
  73.85685 180.0 4
  73.925034 120.0 3
  73.94535099999999 164.0 4
  74.32283799999999 220.0 5
  74.351547 160.0 4
  74.39832299999999 144.0 3
  74.429932 152.0 3
  74.500237 152.0 3
  74.803497 252.0 6
  74.95908499999999 200.0 4
  74.976501 196.0 4
  75.00441699999999 60.0 1
  75.315704 116.0 3
  75.49398799999999 140.0 3
  75.661636 212.0 5
  75.794563 124.0 3
  75.897736 100.0 2
  76.563148 200.0 4
  76.751442 272.0 6
  76.87392399999999 164.0 4
  76.897697 72.0 2
  76.942657 164.0 4
  77.10295099999999 116.0 3
  77.172096 196.0 4
  77.23689999999999 148.0 3
  77.34133899999999 152.0 3
  77.64119699999999 144.0 3
  77.830872 144.0 3
  77.83526599999999 192.0 4
  78.00933099999999 160.0 4
  78.119728 172.0 4
  78.172867 124.0 3
  78.324646 180.0 4
  78.35846699999999 188.0 4
  78.512474 128.0 3
  78.79673 164.0 4
  78.879448 116.0 3
  78.94480899999999 128.0 3
  79.007179 212.0 5
  79.089912 136.0 3
  79.60469099999999 128.0 3
  79.662025 232.0 5
  79.702843 116.0 3
  79.823769 164.0 4
  80.073357 140.0 3
  80.27860299999999 140.0 3
  80.36277799999999 220.0 5
  80.412987 152.0 3
  80.50434899999999 152.0 3
  80.97876699999999 216.0 5
  81.00085399999999 52.0 1
  81.085777 148.0 3
  81.143593 188.0 4
  81.282417 176.0 4
  81.387001 172.0 4
  81.621292 132.0 3
  81.779015 152.0 3
  81.83682999999999 160.0 4
  81.86846899999999 212.0 5
  82.017967 168.0 4
  82.12545 188.0 4
  82.14542399999999 116.0 3
  82.186989 144.0 3
  82.18768299999999 108.0 2
  82.531792 152.0 3
  82.717377 152.0 3
  82.75795 136.0 3
  82.81618499999999 120.0 3
  82.84838099999999 180.0 4
  82.88784799999999 176.0 4
  82.905518 100.0 2
  83.06178999999999 172.0 4
  83.439819 164.0 4
  83.46594999999999 112.0 2
  83.789757 188.0 4
  83.791359 112.0 2
  83.811371 160.0 4
  83.878288 152.0 3
  83.893318 192.0 4
  83.933083 108.0 2
  84.97998 168.0 4
  84.98834199999999 76.0 2
  85.11020699999999 248.0 5
  85.179131 108.0 2
  85.190674 164.0 4
  85.214241 112.0 2
  85.240898 176.0 4
  85.27181999999999 216.0 5
  85.275032 156.0 3
  85.288246 148.0 3
  85.41950999999999 124.0 3
  85.653419 96.0 2
  85.65624199999999 260.0 6
  85.776794 168.0 4
  85.802528 140.0 3
  85.93537099999999 112.0 2
  86.29358699999999 164.0 4
  86.65778399999999 160.0 4
  86.675072 172.0 4
  86.863647 240.0 5
  87.25621 284.0 6
  87.413795 156.0 3
  87.446739 188.0 4
  87.512772 140.0 3
  87.828049 148.0 3
  88.04392999999999 200.0 4
  88.249191 120.0 3
  88.26379399999999 200.0 4
  88.503036 184.0 4
  88.722343 156.0 3
  88.900116 276.0 6
  88.90793599999999 236.0 5
  88.908234 256.0 6
  88.96466099999999 152.0 3
  88.974548 76.0 2
  89.006599 44.0 1
  89.043083 196.0 4
  89.30705999999999 124.0 3
  89.31038699999999 324.0 7
  89.33869899999999 204.0 4
  89.554535 124.0 3
  89.79422799999999 120.0 3
  90.032196 132.0 3
  90.058861 192.0 4
  90.139015 256.0 6
  90.621658 220.0 5
  91.112808 188.0 4
  91.650803 176.0 4
  91.995865 156.0 3
  92.010437 172.0 4
  92.389404 104.0 2
  92.416809 176.0 4
  92.469124 172.0 4
  92.541084 108.0 2
  92.601395 112.0 2
  92.65001699999999 148.0 3
  92.697617 136.0 3
  92.948487 104.0 2
  92.954399 180.0 4
  93.069656 144.0 3
  93.08322899999999 80.0 2
  93.14433299999999 88.0 2
  93.157867 188.0 4
  93.194672 80.0 2
  93.59265099999999 156.0 3
  93.59777799999999 200.0 4
  93.651215 160.0 4
  93.685257 216.0 5
  94.193901 100.0 2
  94.26649499999999 168.0 4
  94.488068 116.0 3
  94.68371599999999 140.0 3
  94.85535399999999 108.0 2
  94.986458 216.0 5
  95.117493 184.0 4
  95.172348 140.0 3
  95.26847799999999 296.0 7
  95.893959 108.0 2
  95.901207 188.0 4
  95.91716799999999 324.0 7
  95.960899 140.0 3
  96.015289 196.0 4
  96.046295 316.0 7
  96.135689 208.0 5
  96.390205 220.0 5
  96.391273 232.0 5
  96.452995 48.0 1
  96.886574 156.0 3
  96.91631299999999 100.0 2
  97.08093299999999 304.0 7
  97.088242 208.0 5
  97.099846 156.0 3
  97.206932 376.0 8
  97.237297 188.0 4
  97.31056199999999 332.0 7
  97.380074 124.0 3
  97.441643 276.0 6
  97.54523499999999 140.0 3
  97.59762599999999 412.0 9
  97.669624 148.0 3
  98.02353699999999 148.0 3
  98.07833099999999 140.0 3
  98.078499 140.0 3
  98.42223399999999 172.0 4
  98.635071 172.0 4
  98.638092 23.66667 1
  98.642151 240.0 5
  98.96187599999999 184.0 4
  98.975082 152.0 3
  98.995239 88.0 2
  99.007874 140.0 3
  99.010628 200.0 4
  99.06226299999999 188.0 4
  99.072914 72.0 2
  99.09413099999999 120.0 3
  99.302841 72.0 2
  99.344071 124.0 3
  99.44987499999999 196.0 4
  99.59157599999999 124.0 3
  99.661171 192.0 4
  99.81829099999999 148.0 3
  99.830109 188.0 4
  99.89215899999999 52.0 1
  99.99684099999999 28.0 1
  100.062843 5.260417 0
  100.06985499999999 208.0 5
  100.18788099999999 116.0 3
  100.18862899999999 108.0 2
  100.19873 48.0 1
  100.20470399999999 104.0 2
  100.23157499999999 164.0 4
  100.300934 148.0 3
  100.440033 156.0 3
  100.757561 164.0 4
  100.815895 104.0 2
  100.878227 9.631173 0
  100.88552899999999 132.0 3
  100.90463299999999 92.0 2
  100.93030499999999 212.0 5
  101.093605 120.0 3
  101.11767599999999 164.0 4
  101.22777599999999 9.375 0
  101.33273299999999 68.0 1
  101.456993 156.0 3
  101.62812 224.0 5
  101.676735 11.70833 0
  101.77565799999999 128.0 3
  101.91590099999999 164.0 4
  101.97101599999999 136.0 3
  101.972878 176.0 4
  102.03852099999999 35.712059 1
  102.399529 26.521441 1
  102.403961 136.0 3
  102.47009299999999 204.0 4
  102.48346699999999 180.0 4
  102.60189799999999 148.0 3
  102.712723 164.0 4
  102.751221 168.0 4
  102.841675 36.0 1
  103.086754 128.0 3
  103.165154 200.0 4
  103.28817699999999 100.0 2
  103.60509499999999 132.0 3
  103.787781 88.0 2
  103.87387799999999 140.0 3
  103.938667 200.0 4
  103.995438 164.0 4
  104.144897 260.0 6
  104.380951 60.0 1
  104.38439899999999 112.0 2
  104.5261 188.0 4
  104.526146 132.0 3
  104.567787 216.0 5
  104.612968 164.0 4
  104.6259 100.0 2
  104.63250699999999 136.0 3
  104.64222699999999 120.0 3
  104.643417 80.0 2
  104.775887 176.0 4
  104.82159399999999 164.0 4
  104.839615 144.0 3
  104.89108999999999 168.0 4
  104.909897 76.0 2
  105.06599399999999 13.90542 0
  105.06897 308.0 7
  105.159149 192.0 4
  105.20536799999999 172.0 4
  105.25342599999999 172.0 4
  105.911591 176.0 4
  105.98449699999999 64.0 1
  106.06439999999999 34.856979 1
  106.13362099999999 128.0 3
  106.150291 108.0 2
  106.258713 3.535022 0
  106.356438 204.0 4
  106.53549199999999 140.0 3
  106.62387799999999 264.0 6
  106.85284399999999 104.0 2
  106.880219 168.0 4
  107.056297 52.0 1
  107.28727699999999 216.0 5
  107.296471 88.0 2
  107.342339 132.0 3
  107.40703599999999 156.0 3
  107.43584399999999 132.0 3
  107.492645 27.403709 1
  107.530968 1.675 0
  107.598518 31.52879 1
  107.69989799999999 160.0 4
  107.959206 204.0 4
  108.052658 156.0 3
  108.085915 136.0 3
  108.108688 172.0 4
  108.205254 232.0 5
  108.27971699999999 148.0 3
  108.596954 196.0 4
  108.646515 168.0 4
  108.74061599999999 204.0 4
  108.920975 288.0 6
  109.19262699999999 168.0 4
  109.31307199999999 128.0 3
  109.40469399999999 80.0 2
  109.419556 136.0 3
  109.49906899999999 128.0 3
  109.555664 132.0 3
  109.63359799999999 244.0 5
  109.64692699999999 172.0 4
  109.72444899999999 128.0 3
  109.80497 148.0 3
  109.81947299999999 72.0 2
  110.124207 228.0 5
  110.15097 156.0 3
  110.198471 144.0 3
  110.252792 108.0 2
  110.39527899999999 260.0 6
  110.444138 84.0 2
  110.54223599999999 180.0 4
  110.552719 224.0 5
  110.57545499999999 184.0 4
  110.597466 44.0 1
  110.70483399999999 72.0 2
  110.85509499999999 196.0 4
  110.90267899999999 140.0 3
  111.02565 156.0 3
  111.18751499999999 92.0 2
  111.47101599999999 76.0 2
  111.50627899999999 104.0 2
  111.592636 168.0 4
  111.607002 160.0 4
  111.688751 180.0 4
  111.69869999999999 124.0 3
  111.72554799999999 252.0 6
  112.022537 140.0 3
  112.154625 172.0 4
  112.27803 84.0 2
  112.282089 184.0 4
  112.426735 160.0 4
  112.819824 156.0 3
  112.82730099999999 156.0 3
  112.939247 60.0 1
  113.09923599999999 316.0 7
  113.13662699999999 68.0 1
  113.13954899999999 168.0 4
  113.188751 136.0 3
  113.20822899999999 144.0 3
  113.22649399999999 68.0 1
  113.228302 148.0 3
  113.27712199999999 180.0 4
  113.46775799999999 164.0 4
  113.524536 2.354167 0
  113.588455 180.0 4
  113.645203 320.0 7
  113.728394 104.0 2
  113.827202 380.0 8
  113.866982 128.0 3
  113.91368899999999 14.01389 0
  114.21361499999999 184.0 4
  114.324951 216.0 5
  114.36515 96.0 2
  114.51299999999999 316.0 7
  114.58760799999999 196.0 4
  114.59406999999999 172.0 4
  114.675056 180.0 4
  114.68345599999999 192.0 4
  114.684547 92.0 2
  114.81427799999999 128.0 3
  114.91311599999999 136.0 3
  114.921593 164.0 4
  114.938553 208.0 5
  114.93873599999999 232.0 5
  114.977654 220.0 5
  115.007835 34.666672 1
  115.30639599999999 120.0 3
  115.51911899999999 92.0 2
  115.68663799999999 148.0 3
  115.700188 168.0 4
  115.94828799999999 120.0 3
  116.06263 180.0 4
  116.06938199999999 69.161919 2
  116.12943299999999 124.0 3
  116.226906 148.0 3
  116.34975399999999 136.0 3
  116.38497199999999 172.0 4
  116.389427 144.0 3
  116.405182 244.0 5
  116.52752699999999 112.0 2
  116.711632 196.0 4
  116.9562 200.0 4
  116.990433 512.679443 11
  116.993484 160.0 4
  117.02869399999999 176.0 4
  117.053963 496.0 11
  117.069313 99.216652 2
  117.125885 208.0 5
  117.239578 180.0 4
  117.26456499999999 152.0 3
  117.27329999999999 40.0 1
  117.571068 284.0 6
  117.57601899999999 228.0 5
  118.058571 168.0 4
  118.065681 292.0 6
  118.16734299999999 76.0 2
  118.20157599999999 148.0 3
  118.76557899999999 120.0 3
  118.784561 148.0 3
  118.817123 148.0 3
  118.84196499999999 192.0 4
  118.874146 176.0 4
  118.900391 196.0 4
  118.92083699999999 3.816667 0
  119.061996 184.0 4
  119.088135 460.0 10
  119.159538 68.0 1
  119.15982799999999 180.0 4
  119.17190599999999 68.0 1
  119.18686699999999 196.0 4
  119.25161 208.0 5
  119.30528299999999 72.0 2
  119.374054 160.0 4
  119.407204 140.0 3
  119.520569 164.0 4
  119.59008 232.0 5
  119.626877 204.0 4
  119.824356 172.0 4
  119.86336499999999 200.0 4
  120.03742199999999 96.0 2
  120.04418199999999 148.0 3
  120.045456 188.0 4
  120.19052099999999 176.0 4
  120.20341499999999 148.0 3
  120.229485 204.0 4
  120.286446 180.0 4
  120.310188 80.0 2
  120.450279 264.0 6
  120.547806 68.0 1
  120.58968399999999 116.0 3
  120.660789 112.0 2
  120.810875 156.0 3
  120.92661299999999 116.0 3
  120.95981599999999 168.0 4
  121.03920699999999 6752.0 149
  121.05982999999999 344.0 8
  121.06881 212.0 5
  121.200012 164.0 4
  121.242432 164.0 4
  121.284348 80.0 2
  121.302315 48.0 1
  121.32507299999999 148.0 3
  121.353432 168.0 4
  121.44444999999999 92.0 2
  121.48597699999999 196.0 4
  121.557915 184.0 4
  121.65773 184.0 4
  121.771515 136.0 3
  121.868355 196.0 4
  121.88023399999999 128.0 3
  121.98391699999999 168.0 4
  121.99781 224.0 5
  122.032883 280.0 6
  122.038765 200.0 4
  122.056221 400.0 9
  122.104721 1700.0 37
  122.244659 132.0 3
  122.25297499999999 148.0 3
  122.339462 68.0 1
  122.34446 172.0 4
  122.591408 208.0 5
  122.605148 112.0 2
  123.244598 176.0 4
  123.262856 120.0 3
  123.264023 132.0 3
  123.401642 188.0 4
  123.86005399999999 116.0 3
  124.107384 160.0 4
  124.10973399999999 128.0 3
  124.14222 124.0 3
  124.263618 176.0 4
  124.28317999999999 120.0 3
  124.51892099999999 180.0 4
  124.549286 116.0 3
  124.62643399999999 140.0 3
  124.69092599999999 128.0 3
  124.698448 172.0 4
  124.799042 156.0 3
  124.839783 140.0 3
  125.03669699999999 200.0 4
  125.084251 180.0 4
  125.10866499999999 160.0 4
  125.426918 212.0 5
  125.49646 112.0 2
  126.03873399999999 132.0 3
  126.049217 192.0 4
  126.061172 136.0 3
  126.12366499999999 160.0 4
  126.38701599999999 216.0 5
  126.465927 144.0 3
  126.69665499999999 84.0 2
  126.74462899999999 324.0 7
  126.964355 140.0 3
  127.03802499999999 188.0 4
  127.085304 32.0 1
  127.097298 160.0 4
  127.272072 120.0 3
  127.417847 184.0 4
  127.431038 216.0 5
  127.464012 84.0 2
  127.72464 112.0 2
  127.921928 176.0 4
  128.000626 75.194427 2
  128.048904 1824.0 40
  128.054886 148.0 3
  128.057953 120.0 3
  128.433136 176.0 4
  128.458771 184.0 4
  128.494995 88.0 2
  128.562927 208.0 5
  128.682709 52.0 1
  128.80542 204.0 4
  128.97181700000002 196.0 4
  129.069824 1544.0 34
  129.070999 556.0 12
  129.092056 176.0 4
  129.24615500000002 176.0 4
  129.279617 184.0 4
  129.34672500000002 48.0 1
  129.35878 144.0 3
  129.440125 172.0 4
  129.47421300000002 192.0 4
  129.503769 256.0 6
  129.674545 128.0 3
  129.781036 188.0 4
  129.793381 180.0 4
  129.894043 176.0 4
  129.980255 104.0 2
  130.068848 56.0 1
  130.13964800000002 144.0 3
  130.183975 268.0 6
  130.24203500000002 120.0 3
  130.340775 188.0 4
  130.393143 116.0 3
  130.42335500000002 228.0 5
  130.52864100000002 156.0 3
  130.60986300000002 112.0 2
  130.654388 208.0 5
  130.684967 32.0 1
  130.81684900000002 100.0 2
  130.903183 9.723214 0
  130.94528200000002 204.0 4
  130.979523 220.0 5
  131.067825 152.0 3
  131.303986 144.0 3
  131.42742900000002 140.0 3
  131.649841 188.0 4
  131.836502 100.0 2
  132.06419400000001 156.0 3
  132.106705 176.0 4
  132.191391 160.0 4
  132.259018 184.0 4
  132.37445100000002 80.0 2
  132.378815 192.0 4
  132.50714100000002 224.0 5
  132.516571 100.0 2
  132.53727700000002 128.0 3
  132.589569 144.0 3
  132.595688 180.0 4
  132.734314 140.0 3
  132.85887100000002 3.013889 0
  132.867523 124.0 3
  132.88356000000002 208.0 5
  132.994797 132.0 3
  133.051346 644.0 14
  133.078979 228.0 5
  133.212524 156.0 3
  133.43699600000002 80.0 2
  133.58595300000002 164.0 4
  133.621384 124.0 3
  133.68048100000001 192.0 4
  133.824738 188.0 4
  133.962738 144.0 3
  134.025436 168.0 4
  134.046066 564.0 12
  134.092789 184.0 4
  134.09581 508.0 11
  134.257599 124.0 3
  134.29187000000002 132.0 3
  134.330795 176.0 4
  134.422394 148.0 3
  134.46765100000002 148.0 3
  134.475922 140.0 3
  134.514923 152.0 3
  134.65493800000002 132.0 3
  134.819183 276.0 6
  134.91583300000002 192.0 4
  135.0 1166.887939 26
  135.002579 204.0 4
  135.008316 144.0 3
  135.044846 716.0 16
  135.17421000000002 36.0 1
  135.27461200000002 208.0 5
  135.29873700000002 204.0 4
  135.39347800000002 180.0 4
  135.553436 40.0 1
  135.623703 240.0 5
  135.63797 128.0 3
  135.68254100000001 140.0 3
  135.68869 108.0 2
  135.90605200000002 192.0 4
  136.046921 116.0 3
  136.15509 164.0 4
  136.17288200000002 212.0 5
  136.453232 160.0 4
  136.470901 184.0 4
  136.51942400000001 28.0 1
  136.60200500000002 188.0 4
  136.853973 148.0 3
  136.934311 248.0 5
  136.936462 244.0 5
  136.983124 112.0 2
  136.98469500000002 164.0 4
  137.057297 24.082861 1
  137.05954 436.0 10
  137.08303800000002 412.0 9
  137.242828 172.0 4
  137.250687 152.0 3
  137.359421 32.0 1
  137.395767 180.0 4
  137.401016 164.0 4
  137.87468 140.0 3
  137.889709 228.0 5
  137.904083 160.0 4
  137.96000700000002 236.0 5
  137.999908 96.0 2
  138.01121500000002 156.0 3
  138.077377 160.0 4
  138.086029 196.0 4
  138.088074 464.0 10
  138.538925 52.0 1
  138.587601 56.0 1
  138.63325500000002 136.0 3
  138.650909 216.0 5
  138.713287 136.0 3
  138.731323 188.0 4
  138.753952 204.0 4
  138.830734 164.0 4
  138.89904800000002 96.0 2
  139.03656 164.0 4
  139.456207 132.0 3
  139.702225 104.0 2
  139.82461500000002 40.0 1
  139.838715 124.0 3
  139.905777 180.0 4
  140.018479 36.0 1
  140.037415 124.0 3
  140.069489 2480.0 55
  140.168304 180.0 4
  140.169815 164.0 4
  140.173157 132.0 3
  140.184372 136.0 3
  140.21820100000002 204.0 4
  140.39355500000002 148.0 3
  140.457336 152.0 3
  140.585922 228.0 5
  140.688965 204.0 4
  140.81599400000002 72.0 2
  140.930023 136.0 3
  141.069519 760.0 17
  141.197113 160.0 4
  141.261185 196.0 4
  141.418594 152.0 3
  141.459518 88.0 2
  141.46199000000001 176.0 4
  141.535095 152.0 3
  141.547714 64.0 1
  141.54863 252.0 6
  141.626068 180.0 4
  141.65570100000002 92.0 2
  141.72673 120.0 3
  141.9897 176.0 4
  142.157059 60.0 1
  142.208572 168.0 4
  142.25851400000002 176.0 4
  142.325287 172.0 4
  142.385895 184.0 4
  142.534775 160.0 4
  142.726212 112.0 2
  142.76001000000002 44.0 1
  142.76251200000002 128.0 3
  142.763977 220.0 5
  142.85136400000002 180.0 4
  142.949203 152.0 3
  142.967011 144.0 3
  143.084122 176.0 4
  143.249741 164.0 4
  143.277206 164.0 4
  143.301804 2.333333 0
  143.313873 136.0 3
  143.323257 80.0 2
  143.38504 140.0 3
  143.740494 96.0 2
  143.818237 72.0 2
  143.99520900000002 112.0 2
  144.08290100000002 304.0 7
  144.083832 56.0 1
  144.180786 164.0 4
  144.190125 196.0 4
  144.313339 92.0 2
  144.352829 192.0 4
  144.446686 26.353069 1
  144.597702 20.0 0
  144.641052 176.0 4
  144.660355 92.0 2
  144.73919700000002 164.0 4
  144.823471 176.0 4
  144.97761500000001 172.0 4
  145.02740500000002 45368.0 999
  145.08706700000002 285.0 6
  145.09518400000002 176.0 4
  145.166763 176.0 4
  145.18394500000002 188.0 4
  145.23576400000002 288.0 6
  145.464935 128.0 3
  145.47790500000002 136.0 3
  145.563141 156.0 3
  145.808029 76.0 2
  145.833969 120.0 3
  145.85153200000002 96.0 2
  145.944962 164.0 4
  146.014496 116.0 3
  146.077942 128.0 3
  146.10083 204.0 4
  146.138428 136.0 3
  146.152969 204.0 4
  146.179596 212.0 5
  146.245972 80.0 2
  146.289612 152.0 3
  146.295502 60.0 1
  146.31868 240.0 5
  146.52972400000002 180.0 4
  146.66717500000001 192.0 4
  146.69743300000002 136.0 3
  146.98233000000002 80.0 2
  147.103912 280.0 6
  147.107483 48.0 1
  147.11087 176.0 4
  147.18914800000002 208.0 5
  147.323563 80.0 2
  147.559113 48.0 1
  147.850311 140.0 3
  148.25379900000001 112.0 2
  148.339401 128.0 3
  148.44696000000002 76.0 2
  148.483368 212.0 5
  149.114471 5.578526 0
  149.16926600000002 188.0 4
  149.21563700000002 60.0 1
  149.23860200000001 176.0 4
  149.250671 176.0 4
  149.335083 204.0 4
  149.37677000000002 88.0 2
  149.594849 5.566431 0
  149.649109 164.0 4
  149.75853 100.0 2
  149.855377 144.0 3
  149.97572300000002 128.0 3
  149.985657 148.0 3
  150.021118 120.0 3
  150.052673 188.0 4
  150.080276 125.568703 3
  150.196625 176.0 4
  150.360275 204.0 4
  150.542267 172.0 4
  150.600693 144.0 3
  150.732391 88.0 2
  150.766571 128.0 3
  150.832794 168.0 4
  150.967667 68.0 1
  151.054291 160.0 4
  151.076691 1988.0 44
  151.084427 164.0 4
  151.154312 44.0 1
  151.22198500000002 152.0 3
  151.242996 176.0 4
  151.26104700000002 124.0 3
  151.32955900000002 208.0 5
  151.33024600000002 128.0 3
  151.399643 96.0 2
  151.561295 176.0 4
  151.685867 40.0 1
  151.75122100000002 168.0 4
  151.82251000000002 92.0 2
  152.090622 464.0 10
  152.254333 32.0 1
  152.282776 192.0 4
  152.29182400000002 164.0 4
  152.623077 164.0 4
  152.776428 120.0 3
  152.78945900000002 144.0 3
  152.823273 164.0 4
  153.014618 156.0 3
  153.04937700000002 136.0 3
  153.113846 852.0 19
