ACCESSION: CCMSLIB00000080588
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C26H27NO7
CH$EXACT_MASS: 465.17875220400003
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 466
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1798
PK$PEAK: m/z int. rel.int.
  44.988617000000005 220.0 3
  45.125694 208.0 3
  45.468273 192.0 3
  46.096928 268.0 4
  46.305523 192.0 3
  46.319679 184.0 3
  46.371586 176.0 3
  46.506802 164.0 2
  46.608608000000004 116.0 2
  47.027035000000005 140.0 2
  47.032658000000005 144.0 2
  47.378193 144.0 2
  47.413677 212.0 3
  47.55928 304.0 5
  47.607643 140.0 2
  47.674042 168.0 2
  47.707649 148.0 2
  47.869812 160.0 2
  48.201267 196.0 3
  48.564053 100.0 1
  48.849663 168.0 2
  48.908272000000004 120.0 2
  49.360874 140.0 2
  49.44579 60.0 1
  49.472958 140.0 2
  49.494881 144.0 2
  49.58559 212.0 3
  49.754364 344.0 5
  49.917744 160.0 2
  50.028454 148.0 2
  50.222343 172.0 3
  50.236412 72.0 1
  50.590668 116.0 2
  50.884449000000004 152.0 2
  51.179394 220.0 3
  51.699455 228.0 3
  51.710064 52.0 1
  51.72858 216.0 3
  51.752766 204.0 3
  51.842953 156.0 2
  51.924889 168.0 2
  51.952648 248.0 4
  52.373718000000004 236.0 4
  52.427776 116.0 2
  52.519176 128.0 2
  52.566002000000005 144.0 2
  52.687794000000004 172.0 3
  53.043228 192.0 3
  53.288094 32.0 0
  53.351002 176.0 3
  53.352161 188.0 3
  53.560734000000004 180.0 3
  53.573486 124.0 2
  53.727856 156.0 2
  53.783516 176.0 3
  53.84547 96.0 1
  54.041271 140.0 2
  54.075432 268.0 4
  54.095848000000004 156.0 2
  54.127022000000004 140.0 2
  54.353500000000004 204.0 3
  54.878349 120.0 2
  54.975868 192.0 3
  54.992302 172.0 3
  55.212742 224.0 3
  55.260216 196.0 3
  55.427868000000004 240.0 4
  55.444302 80.0 1
  55.609451 156.0 2
  55.650776 200.0 3
  55.813461000000004 132.0 2
  55.963062 316.0 5
  56.046177 136.0 2
  56.09906 60.0 1
  56.123905 68.0 1
  56.386082 204.0 3
  56.473537 160.0 2
  56.622463 108.0 2
  56.672245000000004 136.0 2
  56.757008 216.0 3
  56.819271 172.0 3
  56.874279 168.0 2
  56.937290000000004 224.0 3
  56.961369000000005 176.0 3
  57.269112 160.0 2
  57.284763 156.0 2
  57.289509 180.0 3
  57.512463000000004 160.0 2
  57.557476 152.0 2
  57.678318000000004 120.0 2
  57.745377000000005 72.0 1
  57.746498 140.0 2
  58.735462 132.0 2
  58.962658000000005 184.0 3
  59.030994 132.0 2
  59.047775 112.0 2
  59.399563 216.0 3
  59.450382000000005 232.0 3
  59.73238 216.0 3
  59.906357 228.0 3
  59.933399 148.0 2
  59.951012 224.0 3
  59.987373 252.0 4
  60.172997 136.0 2
  60.484161 156.0 2
  60.51532 180.0 3
  60.580482 176.0 3
  60.603374 160.0 2
  60.731487 176.0 3
  60.878334 224.0 3
  60.888748 160.0 2
  61.235611 60.0 1
  61.913399 244.0 4
  62.265511000000004 148.0 2
  62.291195 128.0 2
  62.299771 264.0 4
  62.45179 160.0 2
  62.527176000000004 164.0 2
  62.613922 120.0 2
  62.663452 160.0 2
  62.847748 220.0 3
  63.095329 124.0 2
  63.144733 220.0 3
  63.371616 124.0 2
  63.570675 172.0 3
  63.609818000000004 144.0 2
  64.041191 132.0 2
  64.40102399999999 160.0 2
  64.621162 148.0 2
  64.682503 104.0 2
  64.887871 288.0 4
  64.931831 320.0 5
  64.951347 132.0 2
  65.448792 156.0 2
  65.54952999999999 108.0 2
  65.882217 208.0 3
  66.215561 164.0 2
  66.26050599999999 212.0 3
  66.30963899999999 204.0 3
  66.417412 216.0 3
  66.421173 168.0 2
  66.580429 152.0 2
  66.728203 200.0 3
  66.735672 100.0 1
  67.138168 184.0 3
  67.163979 212.0 3
  67.26415999999999 140.0 2
  67.43260199999999 100.0 1
  67.51502199999999 192.0 3
  67.51600599999999 140.0 2
  67.52061499999999 188.0 3
