ACCESSION: CCMSLIB00000085495
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C20H24N2O2
CH$EXACT_MASS: 324.183778008
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 325
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 769
PK$PEAK: m/z int. rel.int.
  45.2761 172.0 11
  45.97052 152.0 10
  46.107788 188.0 13
  46.200771 160.0 11
  46.322517000000005 204.0 14
  46.42263 192.0 13
  47.088665 44.0 3
  47.172272 212.0 14
  47.614826 152.0 10
  47.629147 160.0 11
  48.499153 208.0 14
  49.650742 216.0 14
  50.630466 172.0 11
  50.843124 160.0 11
  50.889637 144.0 10
  51.609837 200.0 13
  52.104912 188.0 13
  52.422035 288.0 19
  52.635338000000004 128.0 9
  52.694157000000004 112.0 7
  52.833313000000004 68.0 5
  53.027145000000004 112.0 7
  53.144123 168.0 11
  53.510742 128.0 9
  54.01289 172.0 11
  54.174305000000004 160.0 11
  54.746273 204.0 14
  54.773129000000004 144.0 10
  54.925388 200.0 13
  55.65276 128.0 9
  55.8283 128.0 9
  55.884171 192.0 13
  55.936375 304.0 20
  56.243721 168.0 11
  56.538399 112.0 7
  58.101006 252.0 17
  58.405083000000005 140.0 9
  58.600914 180.0 12
  59.492195 104.0 7
  60.033527 164.0 11
  60.225487 196.0 13
  60.471741 284.0 19
  61.437511 132.0 9
  61.448147 184.0 12
  62.258034 156.0 10
  62.840446 192.0 13
  63.058506 212.0 14
  63.319382000000004 160.0 11
  63.885044 116.0 8
  64.580307 140.0 9
  65.407021 300.0 20
  65.530739 164.0 11
  65.678719 128.0 9
  65.709373 136.0 9
  65.89253199999999 152.0 10
  66.36125899999999 116.0 8
  66.901337 172.0 11
  67.2267 192.0 13
  67.451698 216.0 14
  67.52605399999999 176.0 12
  67.86702 124.0 8
  67.954712 132.0 9
  69.19004799999999 168.0 11
  69.272202 216.0 14
  69.41270399999999 72.0 5
  69.625282 104.0 7
  70.536339 164.0 11
  71.35465199999999 148.0 10
  71.41534399999999 124.0 8
  72.02600899999999 148.0 10
  72.151917 148.0 10
  72.61200699999999 160.0 11
  74.06200399999999 252.0 17
  74.598839 248.0 17
  75.846542 140.0 9
  75.90686799999999 200.0 13
  76.40422799999999 156.0 10
  76.48054499999999 204.0 14
  76.50168599999999 236.0 16
  76.601433 120.0 8
  76.82013699999999 156.0 10
  76.86116 272.0 18
  77.018867 168.0 11
  77.455666 232.0 15
  77.497925 216.0 14
  77.67233999999999 104.0 7
  77.71071599999999 148.0 10
  78.322319 200.0 13
  80.002968 132.0 9
  80.84200299999999 228.0 15
  80.963882 144.0 10
  81.28733799999999 236.0 16
  81.31180599999999 184.0 12
  81.84962499999999 140.0 9
  81.908379 176.0 12
  82.03978 148.0 10
  83.273682 140.0 9
  83.408577 144.0 10
  83.52913699999999 144.0 10
  84.77020999999999 220.0 15
  84.772469 88.0 6
  84.780632 172.0 11
  84.98196399999999 136.0 9
  85.730278 184.0 12
  85.82238799999999 156.0 10
  86.09569499999999 124.0 8
  86.14203599999999 188.0 13
  86.29869099999999 172.0 11
  87.151619 212.0 14
  87.347809 160.0 11
  87.46215099999999 132.0 9
  87.977638 64.0 4
  88.068748 72.0 5
  88.17712399999999 124.0 8
  88.373695 216.0 14
  88.470734 184.0 12
  88.963715 164.0 11
  90.00486799999999 292.0 19
  90.094658 108.0 7
  90.555061 164.0 11
  91.29763 216.0 14
  91.397995 168.0 11
  92.18080099999999 172.0 11
  92.47733299999999 120.0 8
  92.49054 148.0 10
  93.01995799999999 848.0 57
  93.05730399999999 1964.0 131
  93.32494399999999 156.0 10
  93.52394899999999 228.0 15
  93.791939 128.0 9
  94.043449 356.0 24
  94.081352 128.0 9
  94.351799 112.0 7
  94.740494 184.0 12
  94.762131 68.0 5
  95.03035 1756.0 117
  95.062027 2148.0 143
  95.411232 244.0 16
  95.445297 128.0 9
  95.481995 232.0 15
  95.577354 60.0 4
  95.842361 208.0 14
  96.12689999999999 172.0 11
  96.347527 212.0 14
  96.421295 176.0 12
  96.487961 180.0 12
  96.51847799999999 104.0 7
  96.582352 188.0 13
