ACCESSION: CCMSLIB00000085422
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  98.691063 136.0 2
  99.13494899999999 188.0 3
  99.363327 156.0 2
  99.886421 212.0 3
  100.527321 204.0 3
  101.538033 204.0 3
  101.79923199999999 148.0 2
  101.85743699999999 148.0 2
  102.04899599999999 372.0 5
  102.16126299999999 132.0 2
  102.286926 96.0 1
  102.448982 180.0 3
  102.46463 144.0 2
  102.81013499999999 108.0 2
  103.10859699999999 216.0 3
  103.12263499999999 68.0 1
  103.168274 128.0 2
  103.52816 116.0 2
  103.580383 276.0 4
  103.672501 128.0 2
  104.42384299999999 112.0 2
  104.528854 176.0 3
  104.69627399999999 136.0 2
  105.218002 44.0 1
  105.970345 72.0 1
  106.238655 168.0 2
  106.42113499999999 80.0 1
  106.43697399999999 372.0 5
  106.594292 192.0 3
  106.665527 84.0 1
  106.73692299999999 184.0 3
  106.95852699999999 148.0 2
  107.02448299999999 116.0 2
  107.03801 632.0 9
  107.048859 148.0 2
  107.12705199999999 124.0 2
  107.48396299999999 144.0 2
  107.627319 56.0 1
  107.849678 68.0 1
  108.081909 124.0 2
  108.08313 152.0 2
  108.785545 168.0 2
  108.855537 140.0 2
  109.592339 204.0 3
  109.796707 160.0 2
  109.97277799999999 160.0 2
  110.362167 128.0 2
  110.888672 124.0 2
  111.121803 196.0 3
  111.82869699999999 156.0 2
  112.20931999999999 144.0 2
  112.305061 108.0 2
  112.45609999999999 168.0 2
  112.642517 140.0 2
  112.65126099999999 76.0 1
  112.784622 56.0 1
  113.11728699999999 40.0 1
  113.15705899999999 128.0 2
  113.43544 220.0 3
  113.44429799999999 404.0 6
  113.889381 64.0 1
  113.957718 120.0 2
  114.76645699999999 204.0 3
  115.05364999999999 4268.0 63
  115.05467999999999 14528.0 213
  115.318489 184.0 3
  116.101479 124.0 2
  116.113007 180.0 3
  116.249336 104.0 2
  116.461334 148.0 2
  116.49134799999999 268.0 4
  117.553246 156.0 2
  117.77641299999999 172.0 3
  117.948059 36.0 1
  118.239487 152.0 2
  118.32637 168.0 2
  118.40091699999999 136.0 2
  118.54032099999999 176.0 3
  118.62339 164.0 2
  119.007706 160.0 2
  119.843246 208.0 3
  120.050919 160.0 2
  120.169815 168.0 2
  120.297821 128.0 2
  120.422874 140.0 2
  120.43672199999999 132.0 2
  120.72538 168.0 2
  120.78479 60.0 1
  121.16886099999999 148.0 2
  121.505966 19.7866 0
  121.587334 156.0 2
  121.91716799999999 156.0 2
  122.178131 116.0 2
  122.417374 184.0 3
  122.659431 108.0 2
  122.789192 120.0 2
  122.92057799999999 116.0 2
  123.10183699999999 144.0 2
  123.333908 120.0 2
  123.53705599999999 372.0 5
  123.973175 52.0 1
  124.06424 148.0 2
  124.252563 152.0 2
  124.275391 204.0 3
  124.399124 100.0 1
  124.46404299999999 212.0 3
  124.713303 124.0 2
  125.060402 40.0 1
  125.255585 144.0 2
  125.644279 164.0 2
  125.69863099999999 256.0 4
  126.135674 192.0 3
  126.34391799999999 160.0 2
  126.696609 136.0 2
  127.05418399999999 236.0 3
  127.245651 76.0 1
  127.40647899999999 27.02264 0
  128.015167 208.0 3
  128.059586 272.0 4
  128.061417 5420.0 79
  128.237076 104.0 2
  128.498703 256.0 4
  128.564743 180.0 3
  128.717392 152.0 2
  128.809906 228.0 3
  128.894318 144.0 2
  128.908066 112.0 2
  129.112671 168.0 2
  129.143417 208.0 3
  129.336655 88.0 1
  129.38999900000002 44.0 1
  129.437408 104.0 2
  129.44464100000002 96.0 1
  129.44627400000002 36.0 1
  129.478958 224.0 3
  129.61161800000002 220.0 3
  129.635025 176.0 3
  129.818024 204.0 3
  129.818985 96.0 1
  130.319199 108.0 2
  130.404297 304.0 4
  130.85289 232.0 3
  130.861572 188.0 3
  131.04727200000002 452.0 7
  131.084396 1664.0 24
  131.72061200000002 180.0 3
  131.831024 192.0 3
  132.75546300000002 96.0 1
  133.211319 296.0 4
  133.50795000000002 116.0 2
  133.851135 168.0 2
  133.97872900000002 156.0 2
  134.36805700000002 172.0 3
  134.57830800000002 160.0 2
  134.812973 72.0 1
  135.08663900000002 188.0 3
  135.10917700000002 44.0 1
  135.403961 124.0 2
  135.71395900000002 136.0 2
  135.808548 176.0 3
  136.101349 160.0 2
  136.30036900000002 120.0 2
  136.369064 52.0 1
  136.92717000000002 236.0 3
  137.369278 112.0 2
  137.478607 172.0 3
  137.948486 140.0 2
  138.046127 184.0 3
  139.191269 60.0 1
  139.435684 48.0 1
  140.165817 172.0 3
  140.689651 208.0 3
  140.871292 188.0 3
  141.625153 216.0 3
  141.63467400000002 148.0 2
  142.02835100000001 260.0 4
  142.236603 72.0 1
  142.54418900000002 120.0 2
  143.068771 84.0 1
  143.06980900000002 820.0 12
  143.444992 80.0 1
  143.535202 8.380815 0
  143.787888 300.0 4
  144.077515 428.0 6
  144.155731 52.0 1
  144.266235 80.0 1
  144.382126 144.0 2
  145.11525 144.0 2
  145.742355 132.0 2
  145.872284 156.0 2
  146.20137 300.0 4
  147.089783 72.0 1
  147.22087100000002 192.0 3
  148.12706 148.0 2
  148.417847 148.0 2
  148.568848 80.0 1
  149.228622 36.0 1
  149.65927100000002 208.0 3
  151.092957 152.0 2
  151.737579 40.0 1
  152.02684000000002 148.0 2
  152.031586 156.0 2
  152.061172 2436.0 36
  152.294418 104.0 2
  152.950119 156.0 2
  152.954865 156.0 2
  154.16549700000002 80.0 1
  154.270996 204.0 3
  154.36209100000002 144.0 2
  154.36441100000002 136.0 2
  154.617188 208.0 3
  154.6996 128.0 2
  154.834564 64.0 1
  154.901169 184.0 3
  155.063354 312.0 5
  155.11282300000002 7.777778 0
  155.122772 192.0 3
  155.125778 160.0 2
  157.02958700000002 228.0 3
  157.062576 1660.0 24
  157.848557 292.0 4
  158.01689100000002 156.0 2
  158.366318 2.7075 0
  159.06362900000002 96.0 1
  159.13003500000002 212.0 3
  159.421692 212.0 3
  159.456345 172.0 3
  159.97236600000002 860.0 13
  160.055878 232.0 3
  160.338165 12.5049 0
  160.373566 100.0 1
  161.214294 204.0 3
  161.53207400000002 144.0 2
  162.24833700000002 112.0 2
  162.576752 144.0 2
  162.60072300000002 144.0 2
  162.831635 160.0 2
  163.070602 1356.0 20
  163.692032 132.0 2
  163.71347 196.0 3
  163.716476 180.0 3
  164.24417100000002 204.0 3
  164.344391 372.0 5
  164.96812400000002 132.0 2
  165.067932 556.0 8
  165.138031 152.0 2
  165.208099 144.0 2
  165.30455 160.0 2
  165.96206700000002 164.0 2
  166.29393000000002 172.0 3
  166.91914400000002 188.0 3
  167.086655 524.0 8
  167.5401 64.0 1
  168.090317 988.0 14
  168.19712800000002 156.0 2
  168.197876 156.0 2
  168.35614 180.0 3
  168.42944300000002 22.133329 0
  168.59779400000002 156.0 2
  169.10289 312.0 5
  169.464279 240.0 4
  169.467361 192.0 3
  169.665375 132.0 2
  169.99087500000002 172.0 3
  170.00633200000001 144.0 2
  170.678131 228.0 3
  170.72099300000002 236.0 3
  170.778915 152.0 2
  171.205185 108.0 2
  171.503159 192.0 3
  173.092789 72.0 1
  173.120789 188.0 3
  173.763992 168.0 2
  174.406555 72.0 1
  174.78431700000002 104.0 2
  174.80543500000002 184.0 3
  175.649277 132.0 2
  176.054901 128.0 2
  176.47934 160.0 2
  177.90631100000002 148.0 2
  178.12115500000002 84.0 1
  178.583176 80.0 1
  178.59771700000002 160.0 2
  178.78538500000002 160.0 2
  179.861084 128.0 2
  180.002838 148.0 2
  180.064026 136.0 2
  180.577133 108.0 2
  180.806625 196.0 3
  181.088776 692.0 10
  181.152161 60.0 1
  181.238022 180.0 3
  181.822891 160.0 2
  182.066437 208.0 3
  182.27842700000002 152.0 2
  182.591766 156.0 2
  182.661774 64.0 1
  182.70803800000002 100.0 1
  183.057846 128.0 2
  183.080688 96.0 1
  183.087952 376.0 6
  183.766556 164.0 2
  184.365967 52.0 1
  184.438812 56.0 1
  184.484543 148.0 2
  184.581421 144.0 2
  185.00889600000002 92.0 1
  185.141785 224.0 3
  185.19511400000002 348.0 5
  185.32122800000002 11.25926 0
  186.08992 312.0 5
  186.143845 192.0 3
  186.526947 224.0 3
  186.61943100000002 152.0 2
  187.41052200000001 324.0 5
  187.94317600000002 104.0 2
  188.142776 6276.0 92
  188.44809 80.0 1
  188.53195200000002 172.0 3
  188.64857500000002 160.0 2
  188.750107 192.0 3
  191.04097000000002 1064.0 16
  191.16888400000002 124.0 2
  191.85801700000002 192.0 3
  192.191223 80.0 1
  192.53924600000002 108.0 2
  192.63237 92.0 1
  192.65124500000002 120.0 2
  192.934097 132.0 2
  193.122711 176.0 3
  193.12904400000002 160.0 2
  193.13224200000002 172.0 3
  193.369293 120.0 2
  193.48632800000001 196.0 3
  193.662598 120.0 2
  194.224121 140.0 2
  194.62896700000002 140.0 2
  194.681534 96.0 1
  194.995132 168.0 2
  196.71507300000002 164.0 2
  197.205261 56.0 1
  198.284592 120.0 2
  198.449982 88.0 1
  198.678864 144.0 2
  198.69404600000001 180.0 3
  199.072113 168.0 2
  199.106827 128.0 2
  199.196518 156.0 2
  199.30337500000002 140.0 2
  200.764175 160.0 2
  201.14094500000002 164.0 2
  202.40614300000001 76.0 1
  202.610001 116.0 2
  203.494415 140.0 2
  203.629379 140.0 2
  205.233932 184.0 3
  205.25984200000002 232.0 3
  205.38214100000002 124.0 2
  205.64149500000002 56.0 1
  205.835587 180.0 3
  205.874466 168.0 2
  205.991928 112.0 2
  206.41713000000001 128.0 2
  206.54422 112.0 2
  206.921539 176.0 3
  207.046432 180.0 3
  207.04985000000002 204.0 3
  207.141617 152.0 2
  208.307938 64.0 1
  209.092743 1628.0 24
  209.97403 200.0 3
  210.04997300000002 80.0 1
  211.08216900000002 416.0 6
  211.117065 128.0 2
  211.184219 136.0 2
  212.431259 120.0 2
  212.51641800000002 172.0 3
  212.89111300000002 88.0 1
  213.145325 100.0 1
  213.50070200000002 92.0 1
  213.709335 168.0 2
  214.956253 120.0 2
  215.94133000000002 176.0 3
  216.107132 560.0 8
  216.94116200000002 116.0 2
  217.227127 92.0 1
  217.326843 216.0 3
  217.35261500000001 160.0 2
  217.75529500000002 36.0 1
  218.14686600000002 84.0 1
  218.275223 136.0 2
  218.895309 216.0 3
  219.31800800000002 180.0 3
  219.443024 84.0 1
  219.82092300000002 264.0 4
  219.904099 11.097943 0
  220.18571500000002 132.0 2
  220.42326400000002 52.0 1
  221.16923500000001 172.0 3
  221.87094100000002 144.0 2
  222.20970200000002 148.0 2
  222.448044 140.0 2
  222.504929 220.0 3
  223.02392600000002 108.0 2
  223.499512 228.0 3
  224.292892 124.0 2
  224.55448900000002 1084.0 16
  224.765701 180.0 3
  224.774475 204.0 3
  224.886536 76.0 1
  226.638504 80.0 1
  226.811966 128.0 2
  226.819199 88.0 1
  227.09835800000002 13.0496 0
  227.2285 3.266667 0
  227.31890900000002 144.0 2
  227.854446 116.0 2
  228.64999400000002 36.0 1
  228.92030300000002 48.0 1
  229.32487500000002 68.0 1
  229.45344500000002 176.0 3
  229.65451000000002 104.0 2
  229.77375800000002 124.0 2
  232.008362 188.0 3
  232.21322600000002 160.0 2
  232.30096400000002 180.0 3
  232.832367 44.0 1
  233.039612 132.0 2
  233.051422 144.0 2
  233.12908900000002 164.0 2
  233.257233 48.0 1
  233.499741 84.0 1
  233.510712 52.0 1
  234.05938700000002 176.0 3
  234.116806 120.0 2
  234.598083 196.0 3
  234.89918500000002 128.0 2
  234.994278 48.0 1
  235.110275 3064.0 45
  235.700577 56.0 1
  235.842545 120.0 2
  236.522141 172.0 3
  236.539185 116.0 2
  236.570999 68.0 1
  237.08325200000002 476.0 7
  237.68824800000002 184.0 3
  238.274734 160.0 2
  238.37243700000002 120.0 2
  239.06753500000002 72.0 1
  239.432312 164.0 2
  240.892258 204.0 3
  240.917145 304.0 4
  241.0867 10784.0 158
  241.437103 160.0 2
  241.842743 104.0 2
  242.184875 48.0 1
  242.539688 64.0 1
  243.387878 144.0 2
  243.94982900000002 188.0 3
  244.155334 10.896512 0
  245.22297700000001 108.0 2
  246.5215 180.0 3
  246.54982 116.0 2
  247.038147 208.0 3
  247.432465 188.0 3
  247.460632 6.639493 0
  248.080322 148.0 2
  249.130142 192.0 3
  249.15167200000002 128.0 2
  249.456284 100.0 1
  249.992188 48.0 1
  249.992905 124.0 2
  250.105087 2612.0 38
  250.139114 100.0 1
  252.147522 144.0 2
  252.25730900000002 108.0 2
  252.610001 84.0 1
  253.43626400000002 160.0 2
  254.63424700000002 100.0 1
  254.907059 52.0 1
  255.210083 64.0 1
  255.507492 228.0 3
  256.798737 108.0 2
  256.855896 180.0 3
  256.903046 192.0 3
  256.928345 300.0 4
  257.06842 212.0 3
  257.267426 84.0 1
  257.61914099999996 332.0 5
  258.09423799999996 1208.0 18
  258.562012 76.0 1
  260.97311399999995 80.0 1
  261.008148 180.0 3
  261.07782 548.0 8
  261.999146 56.0 1
  263.515717 128.0 2
  263.95516999999995 60.0 1
  264.386963 140.0 2
  265.051544 1388.0 20
  266.081299 276.0 4
  266.75024399999995 84.0 1
  267.65005499999995 5.013889 0
  268.151367 144.0 2
  268.338959 104.0 2
  269.27063 72.0 1
  269.27358999999996 148.0 2
  269.592743 56.0 1
  269.686249 116.0 2
  269.77056899999997 164.0 2
  271.045441 356.0 5
  271.61715699999996 40.0 1
  271.830383 68.0 1
  273.932892 96.0 1
  273.936371 116.0 2
  274.618652 116.0 2
  274.830017 144.0 2
  275.049133 172.0 3
  276.00237999999996 84.0 1
  278.152832 176.0 3
  278.536957 160.0 2
  279.282715 84.0 1
  279.48291 136.0 2
  279.57415799999995 116.0 2
  282.44906599999996 188.0 3
  282.47918699999997 256.0 4
  282.537628 256.0 4
  282.681946 156.0 2
  283.241272 60.0 1
  286.281952 92.0 1
  286.800903 68.0 1
  287.481537 76.0 1
  287.706573 92.0 1
  288.101318 2628.0 39
  290.63708499999996 92.0 1
  291.208893 56.0 1
  292.105438 44.0 1
  292.225311 152.0 2
  293.056671 144.0 2
  293.329193 44.0 1
  294.099762 160.0 2
  294.113098 328.0 5
  294.94458 140.0 2
  295.192169 124.0 2
  296.751312 184.0 3
  296.848663 140.0 2
  297.512878 72.0 1
  300.210419 13.036525 0
  303.24258399999997 72.0 1
  303.28747599999997 56.0 1
  305.13147 120.0 2
  305.566956 80.0 1
  306.37737999999996 11.68468 0
  306.814148 156.0 2
  307.3862 60.0 1
  307.571716 188.0 3
  307.983948 96.0 1
  310.28637699999996 108.0 2
  310.403534 60.0 1
  310.41094999999996 96.0 1
  311.12435899999997 29.755739 0
  313.21545399999997 1468.0 22
  316.953552 248.0 4
  321.739288 140.0 2
  326.196075 61.002102 1
  327.401306 116.0 2
  328.045197 148.0 2
  328.499146 60.0 1
  328.99566699999997 128.0 2
  330.231232 356.0 5
  330.42932099999996 36.0 1
  330.602875 52.0 1
  334.824463 80.0 1
  340.309784 212.0 3
  340.712769 156.0 2
  342.178314 8.0 0
  342.51318399999997 148.0 2
  342.934845 108.0 2
  346.159424 68172.0 999
  346.281708 48.0 1
  348.31213399999996 96.0 1
  349.69641099999996 160.0 2
  350.192078 128.0 2
  351.45739699999996 100.0 1
  360.056 188.0 3
  360.16754199999997 264.0 4
  367.682281 96.0 1
  371.147064 68.0 1
  377.856201 144.0 2
  380.16922 68.0 1
  385.31591799999995 128.0 2
  391.694305 188.0 3
  393.52194199999997 100.0 1
  394.149414 144.0 2
  402.99362199999996 240.0 4
  403.15518199999997 424.0 6
  405.368683 172.0 3
  407.89444 128.0 2
  408.12515299999995 160.0 2
  411.95550499999996 116.0 2
  412.55749499999996 56.0 1
  418.389801 64.0 1
  419.225647 112.0 2
  419.594391 108.0 2
  423.34130899999997 156.0 2
  427.5961 26.96899 0
  427.736877 160.0 2
  432.010376 136.0 2
  436.276184 72.0 1
  436.318268 216.0 3
  449.097778 64.0 1
  478.326233 11.608744 0
  485.520599 152.0 2
  487.524048 244.0 4
  494.07424899999995 180.0 3
  503.389252 84.0 1
  587.1369020000001 121.027298 2
  587.308 1.0 0
//
