ACCESSION: CCMSLIB00000086103
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  66.70253799999999 196.0 2
  66.77713 216.0 2
  66.87767 164.0 2
  67.136383 132.0 1
  67.68631699999999 172.0 2
  67.754837 108.0 1
  67.81736 192.0 2
  67.862663 108.0 1
  68.007317 212.0 2
  68.17424799999999 156.0 1
  68.43360899999999 148.0 1
  68.446564 176.0 2
  68.449722 188.0 2
  68.533676 92.0 1
  68.58642599999999 148.0 1
  68.6343 116.0 1
  68.655289 128.0 1
  68.74938999999999 240.0 2
  68.79648599999999 96.0 1
  68.99280499999999 108.0 1
  68.999161 132.0 1
  69.048096 212.0 2
  69.08887499999999 164.0 2
  69.14327999999999 132.0 1
  69.259338 152.0 1
  69.330345 168.0 2
  69.333664 196.0 2
  69.44226099999999 176.0 2
  69.771828 144.0 1
  69.851799 180.0 2
  69.87468 112.0 1
  69.88269 176.0 2
  69.96417199999999 288.0 3
  69.996292 136.0 1
  70.026474 152.0 1
  70.46775099999999 152.0 1
  70.47717999999999 56.0 1
  70.517944 128.0 1
  70.532394 200.0 2
  70.55395499999999 200.0 2
  70.88301799999999 156.0 1
  71.14671299999999 272.0 3
  71.583214 184.0 2
  71.612511 196.0 2
  71.67534599999999 148.0 1
  71.998131 184.0 2
  72.573776 152.0 1
  72.624191 96.0 1
  72.841202 140.0 1
  72.900887 80.0 1
  73.29083999999999 176.0 2
  73.34524499999999 152.0 1
  73.605988 172.0 2
  73.649193 156.0 1
  73.72547899999999 156.0 1
  73.962837 120.0 1
  74.28061699999999 52.0 0
  74.548874 84.0 1
  74.590927 92.0 1
  74.66536699999999 40.0 0
  74.710014 152.0 1
  74.711647 120.0 1
  74.843094 232.0 2
  74.864548 92.0 1
  75.03289 156.0 1
  75.04457099999999 200.0 2
  75.40792099999999 184.0 2
  75.698067 168.0 2
  76.15274 148.0 1
  76.185143 176.0 2
  76.40033 68.0 1
  76.458321 104.0 1
  76.477211 64.0 1
  77.080772 236.0 2
  77.86670699999999 144.0 1
  77.91834999999999 256.0 2
  78.183365 128.0 1
  78.27995299999999 108.0 1
  78.35359199999999 200.0 2
  78.461288 188.0 2
  78.778008 80.0 1
  78.863388 164.0 2
  79.814484 192.0 2
  79.89150199999999 136.0 1
  80.19426 148.0 1
  80.272728 0.0 0
  80.30027799999999 88.0 1
  80.71723899999999 224.0 2
  80.966118 132.0 1
  80.991928 160.0 1
  81.060577 216.0 2
  81.205238 164.0 2
  81.253265 124.0 1
  81.28186 180.0 2
  81.383713 236.0 2
  81.517693 208.0 2
  81.574333 96.0 1
  81.686775 96.0 1
  81.854141 136.0 1
  81.871124 152.0 1
  82.06777199999999 76.0 1
  82.257843 144.0 1
  82.60271499999999 156.0 1
  82.761192 116.0 1
  83.106422 132.0 1
  83.10730699999999 148.0 1
  83.79334999999999 160.0 1
  84.02454399999999 144.0 1
  84.063622 136.0 1
  84.17053999999999 284.0 3
  84.26548799999999 192.0 2
  84.940102 84.0 1
  85.000282 148.0 1
  85.07795 44.0 0
  85.55315399999999 236.0 2
  85.78971899999999 132.0 1
  86.01029199999999 152.0 1
  86.047028 232.0 2
  86.173363 204.0 2
  86.197639 152.0 1
  86.55741099999999 120.0 1
  86.984871 240.0 2
  87.021492 168.0 2
  87.236229 136.0 1
  87.752235 228.0 2
  87.81438399999999 240.0 2
  88.208237 172.0 2
  88.259743 132.0 1
  88.404297 184.0 2
  88.601952 48.0 0
  88.96928399999999 112.0 1
  89.018372 224.0 2
  89.025162 124.0 1
  89.04216 356.0 3
  89.108482 180.0 2
  89.140907 236.0 2
  89.20008899999999 84.0 1
  89.264282 176.0 2
  89.36039 168.0 2
  89.767365 120.0 1
  89.855515 336.0 3
  89.865341 144.0 1
  89.90638 100.0 1
  90.198799 192.0 2
  90.361015 132.0 1
  91.13333899999999 156.0 1
  91.257179 192.0 2
  91.271774 156.0 1
  91.27854199999999 88.0 1
  91.372658 160.0 1
  91.6772 196.0 2
  92.01727299999999 140.0 1
  92.123581 124.0 1
  92.526924 216.0 2
  92.56407899999999 108.0 1
  92.576973 204.0 2
  92.617111 140.0 1
  92.825165 172.0 2
  92.851143 156.0 1
  93.032303 172.0 2
  93.07472999999999 112.0 1
  93.354813 148.0 1
  93.62081099999999 240.0 2
  93.643936 168.0 2
  93.922981 136.0 1
  93.933189 192.0 2
  93.97022199999999 144.0 1
  93.97885099999999 228.0 2
  94.040482 176.0 2
  94.06562 192.0 2
  94.487732 232.0 2
  94.602936 216.0 2
  94.70182799999999 44.0 0
  94.81539199999999 184.0 2
  94.845146 160.0 1
  95.04270199999999 204.0 2
  95.063507 228.0 2
  95.642395 204.0 2
  95.662956 112.0 1
  95.839821 136.0 1
  95.874161 152.0 1
  95.879486 232.0 2
  96.036987 104.0 1
  96.057701 152.0 1
  96.07887299999999 996.0 9
  96.081955 340.0 3
  96.149963 188.0 2
  96.158897 120.0 1
  96.163513 124.0 1
  96.34970899999999 156.0 1
  96.366997 160.0 1
  96.469048 172.0 2
  96.59494 136.0 1
  96.60698699999999 188.0 2
  96.64359999999999 172.0 2
  96.660561 240.0 2
  96.73973799999999 160.0 1
  96.782997 200.0 2
  96.816605 140.0 1
  96.843674 252.0 2
  96.93190799999999 172.0 2
  96.94994399999999 140.0 1
  96.96263099999999 180.0 2
  97.16448199999999 160.0 1
  97.298515 132.0 1
  97.322746 212.0 2
  97.387138 216.0 2
  97.38943499999999 160.0 1
  97.97338099999999 100.0 1
  98.26385499999999 172.0 2
  98.28933699999999 184.0 2
  98.448425 168.0 2
  98.552155 100.0 1
  98.69087999999999 72.0 1
  98.698296 172.0 2
  98.717445 212.0 2
  98.745903 204.0 2
  98.808556 160.0 1
  98.820595 188.0 2
  98.82314299999999 124.0 1
  98.83187099999999 160.0 1
  98.85910799999999 156.0 1
  99.009377 168.0 2
  99.134171 192.0 2
  99.21779599999999 216.0 2
  99.289345 164.0 2
  99.302612 220.0 2
  99.32762899999999 108.0 1
  99.330833 156.0 1
  99.361977 92.0 1
  99.40411399999999 144.0 1
  99.49845099999999 144.0 1
  99.665421 36.0 0
  99.67832899999999 156.0 1
  99.75439499999999 192.0 2
  99.86428799999999 96.0 1
  99.99144 192.0 2
  100.03678099999999 124.0 1
  100.112251 160.0 1
  100.27072899999999 124.0 1
  100.43328899999999 120.0 1
  100.44034599999999 148.0 1
  100.459312 120.0 1
  100.46457699999999 140.0 1
  100.513481 136.0 1
  100.674797 96.0 1
  100.77462799999999 128.0 1
  101.178528 176.0 2
  101.229462 176.0 2
  101.2323 172.0 2
  101.24325599999999 84.0 1
  101.312721 176.0 2
  101.37541999999999 180.0 2
  101.38733699999999 168.0 2
  101.41094199999999 188.0 2
  101.62406899999999 84.0 1
  101.79317499999999 184.0 2
  101.951729 152.0 1
  101.99053199999999 92.0 1
  102.090645 144.0 1
  102.17012799999999 3.367424 0
  102.64216599999999 108.0 1
  102.76162699999999 128.0 1
  102.87312299999999 208.0 2
  102.895454 60.0 1
  102.98494 240.0 2
  102.993584 320.0 3
  103.10662099999999 152.0 1
  103.398811 176.0 2
  103.583061 100.0 1
  103.71900199999999 136.0 1
  103.722572 108.0 1
  103.723175 144.0 1
  103.88692499999999 136.0 1
  104.14804099999999 180.0 2
  104.156296 152.0 1
  104.37287099999999 160.0 1
  104.605537 208.0 2
  104.618118 172.0 2
  104.6978 128.0 1
  104.738571 108.0 1
  104.765053 172.0 2
  104.932587 124.0 1
  104.95457499999999 73.937027 1
  105.03875699999999 236.0 2
  105.10572099999999 128.0 1
  105.23848 44.0 0
  105.25928499999999 144.0 1
  105.301491 104.0 1
  105.505676 168.0 2
  105.544968 272.0 3
  105.680183 200.0 2
  105.81914499999999 176.0 2
  105.828491 76.0 1
  105.85606399999999 160.0 1
  105.90909599999999 0.77448 0
  105.928795 108.0 1
  105.97913399999999 80.0 1
  106.00939199999999 72.0 1
  106.171425 164.0 2
  106.214294 60.0 1
  106.318817 204.0 2
  106.45358999999999 120.0 1
  106.634232 144.0 1
  106.656166 48.0 0
  106.693237 124.0 1
  106.70142399999999 172.0 2
  106.73692299999999 184.0 2
  106.79309099999999 124.0 1
  106.80844099999999 260.0 2
  106.878693 2.25 0
  107.07940699999999 464.0 4
  107.353516 224.0 2
  107.373634 188.0 2
  107.60694099999999 172.0 2
  107.61548599999999 140.0 1
  107.616745 196.0 2
  107.621117 144.0 1
  107.672821 140.0 1
  107.913727 8.341311 0
  107.93938399999999 204.0 2
  108.020378 336.0 3
  108.23003399999999 300.0 3
  108.263542 148.0 1
  108.499901 152.0 1
  108.571182 164.0 2
  108.629601 180.0 2
  108.75960599999999 200.0 2
  108.790718 148.0 1
  108.99146999999999 208.0 2
  109.04203799999999 128.0 1
  109.095428 224.0 2
  109.13707699999999 148.0 1
  109.575882 152.0 1
  109.77817499999999 264.0 2
  109.80394 204.0 2
  110.159904 180.0 2
  110.183495 96.0 1
  110.374314 92.0 1
  110.743027 132.0 1
  110.753754 148.0 1
  110.797356 184.0 2
  110.926582 72.0 1
  110.970627 232.0 2
  111.05555 62.640629 1
  111.07758299999999 180.0 2
  111.158745 172.0 2
  111.224892 124.0 1
  111.569481 96.0 1
  111.706299 152.0 1
  111.795555 112.0 1
  111.99718499999999 144.0 1
  112.01701399999999 136.0 1
  112.075302 2096.0 19
  112.18998699999999 216.0 2
  112.257179 216.0 2
  112.36807999999999 212.0 2
  112.379044 184.0 2
  112.409645 140.0 1
  112.62194099999999 156.0 1
  112.635094 56.0 1
  113.01566299999999 96.0 1
  113.074196 136.0 1
  113.175201 152.0 1
  113.180664 132.0 1
  113.286919 100.0 1
  113.301819 164.0 2
  113.34809899999999 200.0 2
  113.379089 196.0 2
  113.649086 124.0 1
  113.68730199999999 316.0 3
  113.780807 168.0 2
  113.84024799999999 216.0 2
  113.88842 212.0 2
  114.00087699999999 34.045681 0
  114.033447 72.0 1
  114.050018 148.0 1
  114.097466 108.0 1
  114.135773 184.0 2
  114.23747999999999 148.0 1
  114.349953 148.0 1
  114.46176899999999 176.0 2
  114.490303 204.0 2
  114.787872 156.0 1
  114.855392 184.0 2
  114.886124 156.0 1
  114.942841 128.0 1
  115.01143599999999 716.0 7
  115.054131 6936.0 64
  115.327377 196.0 2
  115.64746099999999 132.0 1
  116.328125 292.0 3
  116.36187 136.0 1
  116.45369699999999 140.0 1
  116.50351699999999 168.0 2
  116.560814 304.0 3
  116.65040599999999 140.0 1
  116.664536 216.0 2
  116.821968 220.0 2
  117.01428999999999 68.0 1
  117.03083 140.0 1
  117.049568 160.0 1
  117.17542999999999 152.0 1
  117.200615 4.261775 0
  117.36587499999999 44.0 0
  117.393333 184.0 2
  117.532219 212.0 2
  117.69416799999999 88.0 1
  117.706848 14.38043 0
  117.77703899999999 128.0 1
  117.79869099999999 188.0 2
  118.03892499999999 188.0 2
  118.05064399999999 180.0 2
  118.37570199999999 180.0 2
  118.416664 1.84E-4 0
  118.46792599999999 104.0 1
  118.583214 76.0 1
  118.61733199999999 132.0 1
  118.644966 136.0 1
  118.65023 188.0 2
  118.672607 96.0 1
  118.718468 140.0 1
  118.81075299999999 160.0 1
  118.866615 280.0 3
  118.888206 208.0 2
  118.969696 156.0 1
  119.02190399999999 72.0 1
  119.060654 44.0 0
  119.08500699999999 380.0 4
  119.104889 4.06813 0
  119.111053 224.0 2
  119.267197 196.0 2
  119.29929399999999 148.0 1
  119.401382 164.0 2
  119.471436 244.0 2
  119.48035399999999 180.0 2
  119.494171 188.0 2
  119.63475799999999 4.320313 0
  120.019981 160.0 1
  120.05554199999999 1380.0 13
  120.08577 160.0 1
  120.199379 168.0 2
  120.215553 120.0 1
  120.459198 144.0 1
  120.821609 120.0 1
  120.89154099999999 140.0 1
  120.94155099999999 156.0 1
  121.21610299999999 116.0 1
  121.438812 88.0 1
  121.48951699999999 64.0 1
  121.541412 168.0 2
  121.75340999999999 104.0 1
  121.86981999999999 168.0 2
  122.04028299999999 120.0 1
  122.099831 272.0 3
  122.118698 180.0 2
  122.410225 168.0 2
  122.558914 112.0 1
  122.596161 232.0 2
  122.8368 168.0 2
  122.845642 68.0 1
  122.847122 140.0 1
  122.879532 144.0 1
  123.09053 13.65583 0
  123.104248 1360.0 13
  123.104996 172.0 2
  123.14994 68.0 1
  123.335403 148.0 1
  123.626511 200.0 2
  123.878227 88.0 1
  124.079399 136.0 1
  124.17860399999999 224.0 2
  124.21618699999999 168.0 2
  124.29412099999999 104.0 1
  124.349243 180.0 2
  124.36599 13.44444 0
  124.456802 48.0 0
  124.46562999999999 212.0 2
  124.66149899999999 60.0 1
  124.682571 144.0 1
  124.69627399999999 7.681 0
  125.15377799999999 120.0 1
  125.15927099999999 148.0 1
  125.16141499999999 104.0 1
  125.280968 140.0 1
  125.402199 160.0 1
  125.42281299999999 180.0 2
  125.562698 136.0 1
  125.61458599999999 200.0 2
  125.678726 144.0 1
  125.860001 140.0 1
  125.87222299999999 200.0 2
  125.93281599999999 156.0 1
  125.93654599999999 232.0 2
  126.012138 284.0 3
  126.15437299999999 84.0 1
  126.159279 100.0 1
  126.304497 140.0 1
  126.513527 180.0 2
  126.57108299999999 180.0 2
  126.61211399999999 36.0 0
  126.670593 136.0 1
  126.940781 56.0 1
  127.266655 156.0 1
  127.493217 168.0 2
  127.589203 192.0 2
  127.64377599999999 216.0 2
  127.701218 176.0 2
  127.744766 84.0 1
  127.760742 148.0 1
  127.832718 236.0 2
  127.86837 144.0 1
  127.922066 188.0 2
  128.007889 100.0 1
  128.115884 124.0 1
  128.20639 176.0 2
  128.371552 220.0 2
  128.412018 116.0 1
  128.429001 148.0 1
  128.687576 140.0 1
  128.73999 108.0 1
  128.912911 220.0 2
  128.940201 148.0 1
  129.07023600000002 272.0 3
  129.084305 176.0 2
  129.09996 272.0 3
  129.459778 100.0 1
  129.499557 26.53651 0
  129.53916900000002 212.0 2
  129.54769900000002 204.0 2
  129.617523 172.0 2
  129.708389 216.0 2
  129.781296 140.0 1
  129.79341100000002 124.0 1
  129.803772 92.0 1
  129.81668100000002 176.0 2
  129.839615 196.0 2
  129.859665 340.0 3
  129.864304 192.0 2
  129.87913500000002 52.0 0
  130.090485 64.0 1
  130.310898 64.0 1
  130.41661100000002 264.0 2
  130.57809400000002 164.0 2
  130.61909500000002 76.0 1
  130.708191 144.0 1
  130.82338000000001 212.0 2
  130.850876 152.0 1
  130.891678 180.0 2
  130.904968 124.0 1
  130.963501 20.2215 0
  131.070251 11.19079 0
  131.071609 152.0 1
  131.07663 136.0 1
  131.109146 408.0 4
  131.113998 104.0 1
  131.14871200000002 100.0 1
  131.340271 52.0 0
  131.386871 140.0 1
  131.57345600000002 60.0 1
  131.701019 180.0 2
  131.835602 152.0 1
  131.90953100000002 188.0 2
  132.06478900000002 156.0 1
  132.089035 692.0 6
  132.25903300000002 124.0 1
  132.395676 148.0 1
  132.43248 344.0 3
  132.61578400000002 168.0 2
  132.67295800000002 148.0 1
  132.703125 188.0 2
  132.86937 192.0 2
  133.05453500000002 792.0 7
  133.065125 608.0 6
  133.13183600000002 56.0 1
  133.29953 84.0 1
  133.58573900000002 9.35307 0
  133.593658 200.0 2
  133.736603 172.0 2
  133.899384 144.0 1
  134.053696 132.0 1
  134.224319 180.0 2
  134.235611 28.0 0
  134.27655000000001 152.0 1
  134.759476 192.0 2
  134.89712500000002 164.0 2
  134.94397 420.0 4
  135.02619900000002 96.0 1
  135.049545 132.0 1
  135.364304 144.0 1
  135.603989 18.46314 0
  135.764969 120.0 1
  136.006821 116.0 1
  136.12394700000002 248.0 2
  136.213165 160.0 1
  136.228012 104.0 1
  136.22953800000002 208.0 2
  136.28602600000002 56.0 1
  136.460587 120.0 1
  136.700333 176.0 2
  137.060272 304.0 3
  137.06105 280.0 3
  137.168396 176.0 2
  137.34144600000002 144.0 1
  137.448532 108.0 1
  137.60791 148.0 1
  137.645859 120.0 1
  137.652893 148.0 1
  137.670807 204.0 2
  137.685593 148.0 1
  137.720459 144.0 1
  137.81572 184.0 2
  138.00943 120.0 1
  138.202042 188.0 2
  138.247375 248.0 2
  138.29774500000002 164.0 2
  138.390533 104.0 1
  138.390793 236.0 2
  138.466766 164.0 2
  138.527344 96.0 1
  138.56665 80.0 1
  138.708084 176.0 2
  138.883499 140.0 1
  139.04061900000002 176.0 2
  139.049057 168.0 2
  139.245621 68.0 1
  139.545868 56.0 1
  139.588547 136.0 1
  139.809219 52.0 0
  139.870438 200.0 2
  139.878082 208.0 2
  139.892044 132.0 1
  139.943848 172.0 2
  140.039398 124.0 1
  140.127609 36.0 0
  140.210587 116.0 1
  140.244629 204.0 2
  140.39111300000002 124.0 1
  140.42115800000002 164.0 2
  140.531113 204.0 2
  140.545227 152.0 1
  140.553635 100.0 1
  140.58651700000001 132.0 1
  140.709091 292.0 3
  140.747665 144.0 1
  140.89218100000002 200.0 2
  140.954926 184.0 2
  141.059006 208.0 2
  141.10297500000001 532.0 5
  141.42849700000002 188.0 2
  141.446777 184.0 2
  141.49530000000001 220.0 2
  141.744537 52.0 0
  141.765579 48.0 0
  141.785538 76.0 1
  141.94871500000002 176.0 2
  142.002274 388.0 4
  142.00408900000002 224.0 2
  142.13467400000002 184.0 2
  142.512054 72.0 1
  142.54431200000002 144.0 1
  142.849838 164.0 2
  143.062271 196.0 2
  143.08493 1348.0 13
  143.15652500000002 188.0 2
  143.204926 120.0 1
  143.297256 184.0 2
  143.38179 200.0 2
  143.45929 200.0 2
  143.498199 120.0 1
  143.507233 176.0 2
  143.6129 96.0 1
  143.820038 128.0 1
  143.85170000000002 140.0 1
  144.04916400000002 124.0 1
  144.094482 164.0 2
  144.277542 40.410141 0
  144.3255 188.0 2
  144.34935000000002 26.36463 0
  144.486786 164.0 2
  144.86360200000001 192.0 2
  144.917328 216.0 2
  144.959991 2.858135 0
  145.03543100000002 112.0 1
  145.06807 200.0 2
  145.076492 192.0 2
  145.365036 168.0 2
  145.462952 168.0 2
  145.60029600000001 300.0 3
  145.608902 148.0 1
  145.817871 188.0 2
  145.909088 95.213722 1
  146.080093 168.0 2
  146.091125 132.0 1
  146.15707400000002 116.0 1
  146.168991 148.0 1
  146.51559400000002 88.0 1
  146.761673 0.878125 0
  146.896622 136.0 1
  146.981613 64.0 1
  147.056488 104.0 1
  147.058075 1296.973022 12
  147.066055 200.0 2
  147.080383 1276.0 12
  147.16330000000002 156.0 1
  147.317657 224.0 2
  147.37655600000002 160.0 1
  147.484421 244.0 2
  147.54599000000002 152.0 1
  147.609451 184.0 2
  147.714935 192.0 2
  147.822723 176.0 2
  148.17218 140.0 1
  148.206177 376.0 3
  148.28476 112.0 1
  148.33609 180.0 2
  148.58204700000002 148.0 1
  149.022354 200.0 2
  149.12342800000002 84.0 1
  149.15329 188.0 2
  149.330002 216.0 2
  149.416382 192.0 2
  149.471695 156.0 1
  149.51538100000002 140.0 1
  149.565887 120.0 1
  150.068939 220.0 2
  150.124435 132.0 1
  150.350143 144.0 1
  150.44249000000002 140.0 1
  150.538208 192.0 2
  150.571213 100.0 1
  150.985519 128.0 1
  151.01985200000001 156.0 1
  151.033737 424.0 4
  151.06282000000002 912.0 8
  151.115585 144.0 1
  151.340576 120.0 1
  151.456772 156.0 1
  151.63403300000002 56.0 1
  151.752426 212.0 2
  151.76808200000002 128.0 1
  152.10342400000002 44.0 0
  152.24430800000002 152.0 1
  152.308151 136.0 1
  152.990387 184.0 2
  153.068069 884.0 8
  153.070129 132.0 1
  153.109711 152.0 1
  153.193771 148.0 1
  153.23085 9.306589 0
  153.29538 6.160088 0
  153.345123 100.0 1
  153.393372 15.00113 0
  153.789871 88.0 1
  153.810867 112.0 1
  153.922211 208.0 2
  154.009857 360.0 3
  154.065338 692.0 6
  154.084473 232.0 2
  154.088547 132.0 1
  154.216354 176.0 2
  154.24499500000002 164.0 2
  154.30456600000002 108.0 1
  154.36085500000002 168.0 2
  154.54066500000002 240.0 2
  154.622986 160.0 1
  154.632751 124.0 1
  154.743729 212.0 2
  154.814072 184.0 2
  154.880112 60.0 1
  154.899536 144.0 1
  154.924271 132.0 1
  155.05998200000002 2316.0 21
  155.08548000000002 1320.0 12
  155.428574 216.0 2
  155.52449000000001 112.0 1
  155.53860500000002 108.0 1
  155.62629700000002 88.0 1
  155.640503 228.0 2
  155.742645 104.0 1
  156.259079 124.0 1
  156.590881 136.0 1
  156.680328 148.0 1
  156.733337 220.0 2
  156.805099 136.0 1
  156.813065 240.0 2
  157.25555400000002 84.0 1
  157.400391 60.0 1
  157.598251 72.0 1
  157.60629300000002 160.0 1
  158.07991 112.0 1
  158.306259 224.0 2
  158.363312 248.0 2
  158.36476100000002 180.0 2
  158.66033900000002 196.0 2
  158.822144 100.0 1
  158.823685 168.0 2
  159.086288 1776.0 16
  159.200165 44.0 0
  159.22795100000002 164.0 2
  159.51658600000002 144.0 1
  159.817505 56.0 1
  160.01289400000002 92.0 1
  160.020264 72.0 1
  160.076096 940.0 9
  160.230713 304.0 3
  160.287994 160.0 1
  160.44107100000002 48.0 0
  160.920425 124.0 1
  161.174026 180.0 2
  161.47377 252.0 2
  161.811325 172.0 2
  162.00624100000002 208.0 2
  162.015182 128.0 1
  162.223465 40.0 0
  162.352982 48.0 0
  162.39389 180.0 2
  162.41862500000002 180.0 2
  162.653015 136.0 1
  162.71571400000002 104.0 1
  162.879623 196.0 2
  162.921265 200.0 2
  162.976349 84.0 1
  163.075272 724.0 7
  163.08071900000002 204.0 2
  163.322891 76.0 1
  163.435135 140.0 1
  163.866028 140.0 1
  164.045456 180.0 2
  164.070816 1060.0 10
  164.18074000000001 128.0 1
  164.195145 76.0 1
  164.386536 76.0 1
  164.42842100000001 68.0 1
  164.71994 180.0 2
  164.735306 128.0 1
  164.73988300000002 164.0 2
  164.932465 128.0 1
  165.05268900000002 216.0 2
  165.445862 172.0 2
  165.527603 48.0 0
  165.545288 48.0 0
  165.655502 180.0 2
  165.71373 204.0 2
  165.95311 120.0 1
  166.014771 44.0 0
  166.11033600000002 152.0 1
  166.126923 104.0 1
  166.24211100000002 184.0 2
  166.35965000000002 168.0 2
  166.430252 116.0 1
  166.47709700000001 32.0 0
  166.59478800000002 36.0 0
  166.65570100000002 144.0 1
  167.1194 144.0 1
  167.190765 128.0 1
  167.204147 136.0 1
  167.292114 100.0 1
  167.43772900000002 152.0 1
  167.547134 120.0 1
  167.552139 184.0 2
  167.963821 148.0 1
  168.107925 408.0 4
  168.145462 204.0 2
  168.232056 220.0 2
  168.53903200000002 36.0 0
  168.54248 200.0 2
  168.586197 116.0 1
  168.701614 76.0 1
  168.883881 132.0 1
  168.98671000000002 152.0 1
  169.00988800000002 244.0 2
  169.19545000000002 128.0 1
  169.22013900000002 156.0 1
  169.509811 180.0 2
  169.691574 76.0 1
  169.82991 200.0 2
  169.86154200000001 128.0 1
  169.877991 152.0 1
  169.90799 140.0 1
  170.01503 204.0 2
  170.074799 212.0 2
  170.292023 152.0 1
  170.421814 116.0 1
  170.511871 152.0 1
  170.644699 336.0 3
  170.81672700000001 140.0 1
  170.979004 212.0 2
  171.151794 72.0 1
  171.186905 220.0 2
  171.25877400000002 228.0 2
  171.40240500000002 164.0 2
