ACCESSION: CCMSLIB00000079252
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  107.97823299999999 116.0 1
  108.169563 156.0 1
  108.849846 192.0 1
  109.053062 220.0 1
  109.104935 200.0 1
  109.154213 48.0 0
  109.179535 100.0 1
  109.55171999999999 120.0 1
  110.000633 136.0 1
  110.032021 160.0 1
  110.301277 100.0 1
  110.41433699999999 192.0 1
  110.794388 176.0 1
  110.800293 184.0 1
  111.378525 108.0 1
  111.60369899999999 136.0 1
  111.82083899999999 180.0 1
  112.16703799999999 76.0 0
  112.41006499999999 156.0 1
  112.52970099999999 248.0 1
  112.61316699999999 216.0 1
  113.03925299999999 132.0 1
  113.636337 200.0 1
  113.655487 44.0 0
  113.91014899999999 144.0 1
  114.09623699999999 32.0 0
  114.536125 152.0 1
  114.832855 100.0 1
  115.348213 152.0 1
  115.38829799999999 48.0 0
  115.593353 184.0 1
  115.779663 168.0 1
  115.85874899999999 200.0 1
  117.035339 140.0 1
  117.20597799999999 72.0 0
  117.616158 140.0 1
  117.76304599999999 172.0 1
  118.06449099999999 32.0 0
  118.086777 76.0 0
  118.161232 148.0 1
  118.54865299999999 448.0 2
  118.65357999999999 172.0 1
  118.888092 80.0 0
  119.071266 640.0 3
  119.63649699999999 60.0 0
  119.98507699999999 188.0 1
  120.056343 702.375183 4
  120.078194 1256.0 6
  120.14636999999999 104.0 1
  120.16613799999999 208.0 1
  120.39459199999999 176.0 1
  120.729401 56.0 0
  120.86857599999999 96.0 0
  121.423378 5.208333 0
  121.579201 156.0 1
  121.75980399999999 100.0 1
  121.962891 204.0 1
  122.14845299999999 156.0 1
  122.172035 11.65083 0
  122.512543 128.0 1
  123.180763 148.0 1
  123.672974 188.0 1
  123.842911 192.0 1
  124.027924 208.0 1
  124.04279299999999 673.0 3
  124.23337599999999 200.0 1
  124.61231199999999 152.0 1
  125.561157 160.0 1
  125.623711 256.0 1
  125.854073 160.0 1
  125.949371 168.0 1
  126.511444 140.0 1
  126.529343 192.0 1
  126.689667 100.0 1
  126.959755 152.0 1
  127.08866099999999 408.0 2
  127.681427 128.0 1
  127.701752 312.0 2
  127.7089 264.0 1
  128.051483 220.0 1
  128.625565 164.0 1
  128.74321 112.0 1
  130.332809 140.0 1
  130.34080500000002 172.0 1
  130.349503 196.0 1
  130.681412 196.0 1
  131.107574 320.0 2
  131.295929 36.0 0
  131.390625 108.0 1
  132.04657 164.0 1
  132.057465 3368.0 17
  132.102921 188.0 1
  132.32865900000002 192.0 1
  132.361862 212.0 1
  132.53945900000002 52.0 0
  132.713501 132.0 1
  132.748322 136.0 1
  133.33625800000002 12.15829 0
  133.44189500000002 124.0 1
  134.638443 172.0 1
  135.55165100000002 84.0 0
  135.57212800000002 116.0 1
  135.606049 128.0 1
  135.89170800000002 148.0 1
  136.003815 160.0 1
  136.07603500000002 22620.0 113
  136.263214 60.0 0
  136.38230900000002 4.733333 0
  136.787842 132.0 1
  137.28813200000002 196.0 1
  137.44206200000002 36.0 0
  137.453888 196.0 1
  137.88119500000002 188.0 1
  137.930756 172.0 1
  138.096664 188.0 1
  138.194031 176.0 1
  138.28746 180.0 1
  138.299362 40.0 0
  139.070816 268.0 1
  139.355499 184.0 1
  139.519089 144.0 1
  139.555069 88.0 0
  140.109421 192.0 1
  140.625565 180.0 1
  141.141556 148.0 1
  142.28216600000002 156.0 1
  142.66655 152.0 1
  143.10498 208.0 1
  143.21138000000002 196.0 1
  143.639816 184.0 1
  144.39102200000002 220.0 1
  144.59346000000002 68.0 0
  144.72937000000002 236.0 1
  144.912216 164.0 1
  145.160202 96.0 0
  145.593323 60.0 0
  145.641998 132.0 1
  145.669479 264.0 1
  145.900024 148.0 1
  145.964401 176.0 1
  145.99704 140.0 1
  146.03093 84.0 0
  146.165558 148.0 1
  146.18798800000002 232.0 1
  146.518707 208.0 1
  147.403656 68.0 0
  148.17790200000002 224.0 1
  148.56521600000002 156.0 1
  148.707672 156.0 1
  149.235397 92.0 0
  149.23558 176.0 1
  149.282745 176.0 1
  149.72168000000002 10.54167 0
  150.596649 400.0 2
  151.021805 56.0 0
  151.111938 164.0 1
  151.838043 188.0 1
  153.40441900000002 56.0 0
  153.436081 68.0 0
  153.46928400000002 64.0 0
  153.53036500000002 144.0 1
  153.616745 144.0 1
  153.876144 212.0 1
  154.02014200000002 120.0 1
  154.075272 944.0 5
  154.19833400000002 72.0 0
  154.209137 128.0 1
  154.212234 128.0 1
  154.21914700000002 52.0 0
  154.800613 148.0 1
  155.553177 56.0 0
  155.791672 84.0 0
  155.956009 124.0 1
  156.832443 176.0 1
  156.955185 176.0 1
  157.209427 124.0 1
  158.07225 744.0 4
  158.15321400000002 116.0 1
  159.881821 76.0 0
  159.956299 188.0 1
  160.21206700000002 304.0 2
  160.586243 188.0 1
  160.79435700000002 92.0 0
  162.934052 112.0 1
  163.030243 212.0 1
  163.04019200000002 520.0 3
  163.094254 144.0 1
  163.227341 1.666667 0
  163.59132400000001 1.760204 0
  164.18283100000002 64.0 0
  164.716782 144.0 1
  165.210663 156.0 1
  165.277084 108.0 1
  165.382751 144.0 1
  165.627792 180.0 1
  166.063019 180.0 1
  166.315369 148.0 1
  167.041199 224.0 1
  167.162247 244.0 1
  167.388443 48.0 0
  167.941437 104.0 1
  169.07560700000002 672.0 3
  169.533737 136.0 1
  171.17343100000002 128.0 1
  171.359573 136.0 1
  171.457581 60.0 0
  171.57830800000002 192.0 1
  172.532349 92.0 0
  172.69364900000002 3.647978 0
  173.095032 804.0 4
  174.05629000000002 1036.0 5
  174.074417 280.0 1
  176.802094 64.0 0
  176.89012100000002 160.0 1
  177.033432 252.0 1
  177.27409400000002 128.0 1
  177.837448 52.0 0
  178.008377 184.0 1
  178.017563 208.0 1
  178.328278 124.0 1
  178.711197 48.0 0
  178.948776 124.0 1
  179.05856300000002 528.0 3
  179.077133 160.0 1
  179.431213 172.0 1
  181.03538500000002 200.0 1
  181.095322 132.0 1
  181.37785300000002 76.0 0
  181.66888400000002 108.0 1
  182.457764 144.0 1
  183.326736 248.0 1
  183.94880700000002 132.0 1
  184.821884 35.62075 0
  185.598221 44.0 0
  185.70207200000002 204.0 1
  186.004791 18.717991 0
  186.908401 160.0 1
  187.07338000000001 3444.0 17
  187.61312900000001 136.0 1
  188.777451 120.0 1
  188.888428 232.0 1
  189.051544 124.0 1
  189.10672 136.0 1
  189.732346 240.0 1
  190.306015 56.0 0
  190.869141 124.0 1
  191.157715 172.0 1
  191.22695900000002 124.0 1
  191.57891800000002 140.0 1
  192.14119 132.0 1
  192.476715 140.0 1
  193.185745 200.0 1
  193.396591 132.0 1
  193.70219400000002 152.0 1
  194.017151 168.0 1
  194.164886 376.0 2
  194.22949200000002 72.0 0
  194.911041 160.0 1
  195.110153 516.0 3
  195.117355 220.0 1
  195.74473600000002 164.0 1
  195.83114600000002 60.0 0
  196.15647900000002 172.0 1
  196.81105 128.0 1
  196.95536800000002 164.0 1
  197.096405 888.0 4
  197.783264 136.0 1
  197.953751 164.0 1
  198.067123 120.0 1
  198.56781 48.0 0
  198.669861 224.0 1
  198.904572 184.0 1
  200.007706 148.0 1
  200.082153 72.0 0
  200.707809 100.0 1
  201.340393 144.0 1
  201.469986 200.0 1
  202.095245 168.0 1
  202.453339 120.0 1
  202.57269300000002 200.0 1
  202.58934000000002 120.0 1
  203.27984600000002 256.0 1
  205.22572300000002 164.0 1
  205.43306 34.15514 0
  205.475922 164.0 1
  207.252213 88.0 0
  209.464767 64.0 0
  209.83168 76.0 0
  211.076065 232.0 1
  211.179504 200.0 1
  212.774033 96.0 0
  213.05722 224.0 1
  213.3479 116.0 1
  213.961655 44.0 0
  214.13887 164.0 1
  214.15072600000002 140.0 1
  214.858261 136.0 1
  217.22081 128.0 1
  219.08216900000002 152.0 1
  219.24452200000002 156.0 1
  219.449585 5.678764 0
  219.73979200000002 136.0 1
  220.08358800000002 784.0 4
  220.582443 248.0 1
  223.91717500000001 188.0 1
  224.078079 468.0 2
  224.147782 144.0 1
  224.28154 152.0 1
  224.372818 144.0 1
  224.4272 80.0 0
  224.976242 244.0 1
  225.09646600000002 164.0 1
  225.577606 60.0 0
  225.600494 160.0 1
  226.54814100000002 160.0 1
  227.43145800000002 140.0 1
  227.523087 36.0 0
  230.09028600000002 368.0 2
  230.688873 148.0 1
  231.12825 124.0 1
  231.397186 176.0 1
  231.42511000000002 148.0 1
  234.610825 80.0 0
  234.788147 200.0 1
  235.81715400000002 88.0 0
  236.014847 252.0 1
  236.55200200000002 104.0 1
  238.073196 132.0 1
  238.64759800000002 172.0 1
  239.03663600000002 192.0 1
  240.887619 36.0 0
  241.23168900000002 48.0 0
  242.06189 236.0 1
  242.39505 160.0 1
  243.49108900000002 108.0 1
  244.040848 148.0 1
  244.409729 128.0 1
  244.870651 96.0 0
  245.57049600000002 60.0 0
  246.818344 232.0 1
  247.094269 332.0 2
  249.34655800000002 60.0 0
  250.176239 3.753472 0
  251.07440200000002 240.0 1
  252.019058 100.0 1
  252.973068 60.0 0
  253.284546 116.0 1
  254.167648 96.0 0
  254.269562 136.0 1
  254.99258400000002 140.0 1
  255.91867100000002 48.0 0
  255.920914 112.0 1
  257.804077 28.0 0
  257.89944499999996 17.08824 0
  259.043823 188.0 1
  259.779541 40.0 0
  260.499695 132.0 1
  261.25753799999995 100.0 1
  261.373322 72.0 0
  263.95574999999997 56.0 0
  264.11605799999995 180.0 1
  264.82784999999996 176.0 1
  269.236389 76.0 0
  270.48703 172.0 1
  272.14730799999995 564.0 3
  272.212067 32.0 0
  274.47970599999996 52.0 0
  274.89385999999996 148.0 1
  275.29428099999996 172.0 1
  276.592133 108.0 1
  278.15261799999996 120.0 1
  282.429199 72.0 0
  282.843689 140.0 1
  285.448578 120.0 1
  291.470825 56.0 0
  294.456421 136.0 1
  294.615051 44.0 0
  295.334473 160.0 1
  295.47326699999996 148.0 1
  297.166199 984.0 5
  298.15612799999997 144.0 1
  298.167603 208.0 1
  301.287384 32.0 0
  302.126831 172.0 1
  304.936554 108.0 1
  305.33725 56.0 0
  305.598236 56.0 0
  307.206757 408.0 2
  308.58291599999995 128.0 1
  309.317169 60.0 0
  309.735443 124.0 1
  312.39831499999997 104.0 1
  314.56066899999996 104.0 1
  315.64266999999995 36.0 0
  315.724091 220.0 1
  316.20129399999996 172.0 1
  316.811371 176.0 1
  320.32965099999996 88.0 0
  323.679901 44.0 0
  323.769348 216.0 1
  323.82543899999996 128.0 1
  325.216949 64.0 0
  329.000641 52.0 0
  329.76962299999997 296.0 1
  333.168365 60.0 0
  335.150085 199224.0 999
//
