ACCESSION: CCMSLIB00000078786
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  66.24189799999999 160.0 2
  66.394577 128.0 2
  66.427101 100.0 1
  66.451607 256.0 4
  66.70635999999999 212.0 3
  66.77503999999999 156.0 2
  67.00804099999999 140.0 2
  67.25452399999999 208.0 3
  67.294899 156.0 2
  67.354942 136.0 2
  67.670273 140.0 2
  67.806686 176.0 3
  67.90270199999999 252.0 4
  67.906166 232.0 3
  68.016106 160.0 2
  68.106735 168.0 2
  68.30139899999999 244.0 4
  68.642754 112.0 2
  68.69541199999999 104.0 2
  68.710594 220.0 3
  68.888138 184.0 3
  69.752472 112.0 2
  70.27304099999999 152.0 2
  70.50167099999999 200.0 3
  71.15575399999999 92.0 1
  71.271217 108.0 2
  71.393654 168.0 2
  71.55580099999999 148.0 2
  71.66864799999999 236.0 3
  71.735489 108.0 2
  71.91967799999999 292.0 4
  71.99733699999999 64.0 1
  72.00948299999999 148.0 2
  72.12282599999999 164.0 2
  72.931801 148.0 2
  73.15774499999999 200.0 3
  73.693001 196.0 3
  73.7892 236.0 3
  73.98248299999999 196.0 3
  74.496399 204.0 3
  74.769302 160.0 2
  74.825699 136.0 2
  75.090706 140.0 2
  75.776474 112.0 2
  75.81992299999999 288.0 4
  76.14564499999999 248.0 4
  76.158722 136.0 2
  76.46366099999999 148.0 2
  76.793961 256.0 4
  77.506813 284.0 4
  77.595947 200.0 3
  77.60797099999999 132.0 2
  77.682114 136.0 2
  78.023422 188.0 3
  78.199615 120.0 2
  78.207764 136.0 2
  78.20848799999999 188.0 3
  78.442184 200.0 3
  78.65815699999999 128.0 2
  79.35063199999999 104.0 2
  79.439003 136.0 2
  79.474266 124.0 2
  79.64280699999999 236.0 3
  79.99788699999999 212.0 3
  80.21903999999999 128.0 2
  80.395714 212.0 3
  80.572609 184.0 3
  80.63758899999999 156.0 2
  80.92111999999999 160.0 2
  81.029167 136.0 2
  81.362877 108.0 2
  81.402237 128.0 2
  81.426109 124.0 2
  81.56186699999999 172.0 2
  81.78375199999999 172.0 2
  81.835365 132.0 2
  82.05208599999999 140.0 2
  82.56392699999999 144.0 2
  82.77050799999999 48.0 1
  82.805138 48.0 1
  82.86273999999999 148.0 2
  82.90729499999999 148.0 2
  83.03281399999999 112.0 2
  83.358948 64.0 1
  83.602036 144.0 2
  83.650002 316.0 5
  83.65581499999999 224.0 3
  83.78559899999999 96.0 1
  83.80493899999999 148.0 2
  84.011505 152.0 2
  84.105469 196.0 3
  84.228973 152.0 2
  84.30924999999999 120.0 2
  84.538528 200.0 3
  84.678619 116.0 2
  84.751617 176.0 3
  84.830704 148.0 2
  84.893822 176.0 3
  85.08425899999999 228.0 3
  85.107086 232.0 3
  85.33473199999999 184.0 3
  85.346931 176.0 3
  85.57659899999999 168.0 2
  85.958542 140.0 2
  86.058495 152.0 2
  86.060783 200.0 3
  86.174515 120.0 2
  86.23675499999999 168.0 2
  86.355103 156.0 2
  86.780228 188.0 3
  86.869553 136.0 2
  86.99112699999999 120.0 2
  87.00246399999999 148.0 2
  87.256226 128.0 2
  87.89980299999999 144.0 2
  87.97005499999999 164.0 2
  88.59996799999999 208.0 3
  88.703049 212.0 3
  89.465401 128.0 2
  89.841881 224.0 3
  89.97737099999999 172.0 2
  90.00900999999999 152.0 2
  90.032967 188.0 3
  90.340919 232.0 3
  90.45638299999999 188.0 3
  90.767578 208.0 3
  90.863152 180.0 3
  90.914284 264.0 4
  91.02252999999999 176.0 3
  91.05190999999999 236.0 3
  91.13745899999999 136.0 2
  91.21862 180.0 3
  91.21891 176.0 3
  91.509979 204.0 3
  91.51630399999999 112.0 2
  91.631744 284.0 4
  92.249825 136.0 2
  92.45867899999999 144.0 2
  92.82197599999999 124.0 2
  93.336586 40.0 1
  93.350792 96.0 1
  93.57431799999999 160.0 2
  94.113686 136.0 2
  94.532242 160.0 2
  94.616265 92.0 1
  94.686523 200.0 3
  94.99660499999999 188.0 3
  95.394821 48.0 1
  95.418983 188.0 3
  95.516403 156.0 2
  95.612122 136.0 2
  95.647453 176.0 3
  95.776474 148.0 2
  95.786232 140.0 2
  95.79229699999999 56.0 1
  95.82177 228.0 3
  96.04351 108.0 2
  96.04637899999999 132.0 2
  96.078423 280.0 4
  96.186134 40.0 1
  96.271484 180.0 3
  96.316238 308.0 4
  96.453041 76.0 1
  96.56983199999999 152.0 2
  96.93437999999999 172.0 2
  97.00322 152.0 2
  97.053383 196.0 3
  97.151642 72.0 1
  97.19882199999999 228.0 3
  97.232468 64.0 1
  97.278038 216.0 3
  97.476067 124.0 2
  97.53015099999999 164.0 2
  97.611351 68.0 1
  97.672928 108.0 2
  97.819801 192.0 3
  97.96444699999999 152.0 2
  98.148804 208.0 3
  98.215958 124.0 2
  98.41566499999999 192.0 3
  98.50651599999999 184.0 3
  98.52319299999999 140.0 2
  98.57404299999999 136.0 2
  98.719208 192.0 3
  98.737297 244.0 4
  98.855629 140.0 2
  99.006546 204.0 3
  99.066437 84.0 1
  99.113182 88.0 1
  99.149902 192.0 3
  99.165932 128.0 2
  99.210411 160.0 2
  99.41135399999999 68.0 1
  99.419136 148.0 2
  99.42291999999999 196.0 3
  99.47962199999999 212.0 3
  99.861031 212.0 3
  99.97019999999999 180.0 3
  99.975899 136.0 2
  100.04006199999999 160.0 2
  100.10271499999999 132.0 2
  100.125755 124.0 2
  100.17938199999999 148.0 2
  100.242661 128.0 2
  100.262451 100.0 1
  100.273331 128.0 2
  100.31624599999999 88.0 1
  100.45522299999999 184.0 3
  100.53461499999999 176.0 3
  100.700378 200.0 3
  100.709244 260.0 4
  100.88016499999999 176.0 3
  100.95144699999999 128.0 2
  101.01576999999999 104.0 2
  101.019836 432.0 6
  101.09988399999999 160.0 2
  101.185913 192.0 3
  101.559395 76.0 1
  101.894043 156.0 2
  102.04369399999999 240.0 3
  102.212616 264.0 4
  102.448967 152.0 2
  102.539909 204.0 3
  102.828651 108.0 2
  103.051071 160.0 2
  103.054718 6628.0 96
  103.07727799999999 212.0 3
  103.14370699999999 168.0 2
  103.17266099999999 280.0 4
  103.38868 192.0 3
  103.488731 152.0 2
  103.549713 108.0 2
  103.574097 120.0 2
  103.68763 188.0 3
  103.814529 160.0 2
  104.106552 112.0 2
  104.127083 128.0 2
  104.23440599999999 200.0 3
  104.32322699999999 108.0 2
  104.33005499999999 192.0 3
  104.340942 220.0 3
  104.564026 184.0 3
  104.64263199999999 188.0 3
  104.68493699999999 176.0 3
  104.73881499999999 216.0 3
  104.842377 228.0 3
  105.03495 164.0 2
  105.04682199999999 184.0 3
  105.05796099999999 68.0 1
  105.069527 144.0 2
  105.207077 84.0 1
  105.48842599999999 252.0 4
  105.63370499999999 156.0 2
  105.986572 140.0 2
  106.011292 148.0 2
  106.03540799999999 704.0 10
  106.062698 120.0 2
  106.06539199999999 3184.0 46
  106.074699 328.0 5
  106.206367 48.0 1
  106.52624499999999 196.0 3
  106.542259 140.0 2
  106.589478 112.0 2
  106.592438 176.0 3
  106.71019 160.0 2
  106.730049 196.0 3
  107.043724 264.0 4
  107.093468 9.730247 0
  107.23713699999999 268.0 4
  107.36689799999999 156.0 2
  107.42971 196.0 3
  107.76926399999999 168.0 2
  107.772751 116.0 2
  108.04826399999999 144.0 2
  108.055008 1828.0 26
  108.078133 200.0 3
  108.103416 52.0 1
  108.31324799999999 136.0 2
  108.315277 12.5126 0
  108.31729899999999 216.0 3
  108.31908399999999 68.0 1
  108.407135 180.0 3
  108.4328 260.0 4
  108.470879 124.0 2
  108.550308 208.0 3
  108.64656099999999 184.0 3
  108.674194 156.0 2
  108.762726 92.0 1
  108.913795 176.0 3
  108.965561 156.0 2
  109.02089699999999 56.0 1
  109.052475 280.0 4
  109.10116599999999 150.895905 2
  109.23290999999999 208.0 3
  109.509773 164.0 2
  109.620781 180.0 3
  109.942978 140.0 2
  109.94976 152.0 2
  110.154716 192.0 3
  110.201836 10.10965 0
  110.306664 124.0 2
  110.54779099999999 124.0 2
  110.572144 208.0 3
  110.60634599999999 88.0 1
  110.60724599999999 160.0 2
  110.695847 196.0 3
  110.733437 160.0 2
  110.850555 168.0 2
  111.122345 76.0 1
  111.16463499999999 140.0 2
  111.362274 256.0 4
  111.38289599999999 44.0 1
  111.39585899999999 172.0 2
  111.41757199999999 156.0 2
  111.44535099999999 188.0 3
  111.51580799999999 168.0 2
  111.592682 252.0 4
  111.79145799999999 216.0 3
  111.995865 168.0 2
  112.02602399999999 740.0 11
  112.029709 104.0 2
  112.09807599999999 208.0 3
  112.10219599999999 124.0 2
  112.12106299999999 184.0 3
  112.218971 204.0 3
  112.226036 172.0 2
  112.400436 224.0 3
  112.42154699999999 220.0 3
  112.422012 340.0 5
  112.480469 140.0 2
  112.508354 148.0 2
  112.840851 156.0 2
  112.860596 160.0 2
  112.92476699999999 132.0 2
  112.93118299999999 180.0 3
  112.95966299999999 152.0 2
  113.00106799999999 168.0 2
  113.00383799999999 200.0 3
  113.02688599999999 136.0 2
  113.03409599999999 120.0 2
  113.04440299999999 212.0 3
  113.046127 136.0 2
  113.05730399999999 144.0 2
  113.197227 64.0 1
  113.213493 120.0 2
  113.376717 200.0 3
  113.54248 184.0 3
  113.598778 168.0 2
  113.660637 156.0 2
  113.712616 196.0 3
  113.874207 240.0 3
  114.00402799999999 176.0 3
  114.136879 272.0 4
  114.16521499999999 160.0 2
  114.18428 124.0 2
  114.298531 164.0 2
  114.35627699999999 120.0 2
  114.389862 124.0 2
  114.47773699999999 176.0 3
  114.552948 176.0 3
  114.601357 220.0 3
  114.64823899999999 204.0 3
  114.729225 184.0 3
  114.985039 200.0 3
  115.052284 748.0 11
  115.054001 2244.0 32
  115.05439799999999 148.0 2
  115.057869 280.0 4
  115.090492 168.0 2
  115.38301799999999 172.0 2
  115.44004799999999 144.0 2
  115.442093 108.0 2
  115.618477 168.0 2
  115.639359 176.0 3
  115.643013 72.0 1
  115.67442299999999 60.0 1
  115.94000199999999 112.0 2
  115.966591 128.0 2
  116.049606 180.0 3
  116.113327 188.0 3
  116.16090399999999 152.0 2
  116.48226199999999 200.0 3
  116.558037 204.0 3
  116.63475 100.0 1
  116.724144 184.0 3
  116.79066499999999 140.0 2
  116.997833 228.0 3
  117.070076 3532.0 51
  117.198898 176.0 3
  117.28932999999999 136.0 2
  117.557907 232.0 3
  117.780632 28.0 0
  118.062805 216.0 3
  118.07077799999999 176.0 3
  118.11084 92.0 1
  118.22229 160.0 2
  118.375931 156.0 2
  118.49237799999999 92.0 1
  118.49836699999999 116.0 2
  118.59535199999999 152.0 2
  118.661507 144.0 2
  118.693817 192.0 3
  118.718491 168.0 2
  118.86900299999999 152.0 2
  118.903877 232.0 3
  118.962654 208.0 3
  119.011101 224.0 3
  119.071823 152.0 2
  119.417953 88.0 1
  119.44783 232.0 3
  119.50086999999999 48.0 1
  119.59414699999999 136.0 2
  119.84558899999999 56.0 1
  119.92204299999999 132.0 2
  119.939774 180.0 3
  119.96685 160.0 2
  120.056793 711.02948 10
  120.26245899999999 272.0 4
  120.346245 92.0 1
  120.35625499999999 112.0 2
  120.40240499999999 1268.0 18
  120.425812 156.0 2
  120.63101999999999 152.0 2
  120.707443 156.0 2
  120.736778 108.0 2
  120.77597 164.0 2
  120.863693 136.0 2
  120.98734999999999 96.0 1
  121.04660799999999 2012.0 29
  121.15010799999999 140.0 2
  121.22625699999999 100.0 1
  121.331299 192.0 3
  121.376785 4.622619 0
  121.74781 176.0 3
  121.753571 184.0 3
  121.76664699999999 160.0 2
  121.968727 152.0 2
  122.03671999999999 336.0 5
  122.104721 1700.0 25
  122.11412 136.0 2
  122.18287699999999 48.0 1
  122.25297499999999 148.0 2
  122.26482399999999 116.0 2
  122.56741299999999 200.0 3
  122.599823 240.0 3
  122.705597 200.0 3
  122.843353 172.0 2
  123.258698 84.0 1
  123.309204 200.0 3
  123.341911 3.472222 0
  123.40802 200.0 3
  123.50071 204.0 3
  123.65872999999999 180.0 3
  123.935631 348.0 5
  124.101608 36.0 1
  124.239014 124.0 2
  124.25303699999999 212.0 3
  124.444115 204.0 3
  124.494987 60.0 1
  124.56103499999999 200.0 3
  124.692482 104.0 2
  124.723434 92.0 1
  124.78266099999999 152.0 2
  124.88085199999999 96.0 1
  125.074829 200.0 3
  125.172401 12.43316 0
  125.389969 240.0 3
  125.401558 128.0 2
  125.437843 64.0 1
  125.627647 104.0 2
  125.684753 220.0 3
  125.75704999999999 188.0 3
  125.776344 168.0 2
  125.77856399999999 124.0 2
  125.861092 220.0 3
  125.943794 68.0 1
  126.03353899999999 57.14127 1
  126.063583 240.0 3
  126.18616499999999 5.275 0
  126.241058 144.0 2
  126.281357 180.0 3
  126.331291 164.0 2
  126.40917999999999 92.0 1
  126.53984799999999 116.0 2
  126.65467799999999 56.0 1
  126.77435299999999 224.0 3
  126.839455 132.0 2
  127.009789 152.0 2
  127.011162 392.0 6
  127.054031 1428.0 21
  127.14899399999999 164.0 2
  127.19021599999999 3.385557 0
  127.229309 144.0 2
  127.344337 124.0 2
  127.475906 144.0 2
  127.62293199999999 180.0 3
  127.649948 2.663352 0
  127.76722 1.183442 0
  127.779541 132.0 2
  127.80517599999999 68.0 1
  127.819344 192.0 3
  128.003342 232.0 3
  128.043411 208.0 3
  128.051361 228.0 3
  128.170837 188.0 3
  128.195541 136.0 2
  128.20462 180.0 3
  128.261292 68.0 1
  128.405365 160.0 2
  128.443863 76.0 1
  128.502533 80.0 1
  128.533188 196.0 3
  128.765869 236.0 3
  128.908066 112.0 2
  128.938644 120.0 2
  129.006866 84.0 1
  129.042419 420.0 6
  129.32556200000002 164.0 2
  129.807724 112.0 2
  129.985992 96.0 1
  130.002945 144.0 2
  130.08633400000002 172.0 2
  130.101013 348.0 5
  130.18240400000002 144.0 2
  130.18721000000002 192.0 3
  130.451843 244.0 4
  130.523529 104.0 2
  130.788635 232.0 3
  130.891052 124.0 2
  130.929779 288.0 4
  131.159073 72.0 1
  131.17472800000002 108.0 2
  131.241592 160.0 2
  131.42894 108.0 2
  131.548935 136.0 2
  131.757751 49.64587 1
  132.00894200000002 260.0 4
  132.09556600000002 176.0 3
  132.157501 220.0 3
  132.334686 160.0 2
  132.389343 140.0 2
  132.45872500000002 148.0 2
  133.09805300000002 160.0 2
  133.25761400000002 224.0 3
  133.289566 144.0 2
  133.301544 64.0 1
  133.377228 40.0 1
  133.391235 132.0 2
  133.50434900000002 188.0 3
  133.549362 128.0 2
  133.588257 208.0 3
  133.863693 160.0 2
  134.11793500000002 128.0 2
  134.127472 208.0 3
  134.218475 152.0 2
  134.502258 136.0 2
  134.50804100000002 6.5062 0
  134.570465 104.0 2
  134.58363300000002 204.0 3
  134.71553 188.0 3
  134.979294 140.0 2
  135.079788 496.0 7
  135.120651 164.0 2
  135.226303 140.0 2
  135.255875 120.0 2
  135.444244 216.0 3
  135.46116600000002 68.0 1
  135.585846 132.0 2
  135.693497 124.0 2
  135.77319300000002 112.0 2
  135.77423100000001 168.0 2
  136.02563500000002 148.0 2
  136.046051 180.0 3
  136.11630200000002 144.0 2
  136.19284100000002 280.0 4
  136.290436 168.0 2
  136.336502 160.0 2
  136.34483300000002 168.0 2
  136.66214000000002 232.0 3
  136.73202500000002 56.0 1
  136.740036 36.0 1
  136.849701 264.0 4
  136.93661500000002 212.0 3
  137.021027 140.0 2
  137.14272400000002 188.0 3
  137.218918 220.0 3
  137.25676 116.0 2
  137.367096 188.0 3
  137.462646 172.0 2
  137.724594 152.0 2
  137.77546700000002 236.0 3
  137.790817 10.23997 0
  137.793121 196.0 3
  137.815033 236.0 3
  138.029434 132.0 2
  138.05323800000002 184.0 3
  138.084763 100.0 1
  138.10565200000002 160.0 2
  138.224625 272.0 4
  138.24336200000002 172.0 2
  138.304688 168.0 2
  138.473801 172.0 2
  138.649628 152.0 2
  138.76821900000002 48.0 1
  138.77439900000002 188.0 3
  138.800781 208.0 3
  138.921555 3.017308 0
  139.055115 216.0 3
  139.323059 156.0 2
  139.471222 232.0 3
  139.629242 180.0 3
  139.757217 108.0 2
  140.26181 268.0 4
  140.332886 104.0 2
  140.42305000000002 160.0 2
  141.01059 1114.050049 16
  141.03434800000002 192.0 3
  141.03607200000002 84.420021 1
  141.069275 160.0 2
  141.151825 80.0 1
  141.333313 208.0 3
  141.365631 13.09208 0
  141.406235 184.0 3
  141.540161 80.0 1
  141.54525800000002 116.0 2
  141.62153600000002 144.0 2
  141.67837500000002 180.0 3
  142.077942 1012.0 15
  142.12648000000002 172.0 2
  142.207977 204.0 3
  142.218658 60.0 1
  142.328003 96.0 1
  142.34011800000002 188.0 3
  142.466782 144.0 2
  142.533646 84.0 1
  142.78370700000002 112.0 2
  142.885117 188.0 3
  143.00842300000002 148.0 2
  143.07089200000001 188.0 3
  143.122116 156.0 2
  143.426041 248.0 4
  143.719772 164.0 2
  143.789154 144.0 2
  143.818619 184.0 3
  144.05687 880.0 13
  144.065613 212.0 3
  144.19279500000002 6.252232 0
  144.350235 26.378771 0
  144.57702600000002 224.0 3
  144.81199600000002 200.0 3
  144.998718 196.0 3
  145.00314300000002 40.0 1
  145.100479 223.525894 3
  145.14849900000002 88.0 1
  145.251663 144.0 2
  145.367279 136.0 2
  145.37088 148.0 2
  145.397263 132.0 2
  145.40506000000002 184.0 3
  145.40588400000001 48.0 1
  145.560059 36.0 1
  145.592209 148.0 2
  145.798935 172.0 2
  145.901443 176.0 3
  146.06332400000002 176.0 3
  146.219315 108.0 2
  146.23494 240.0 3
  146.375366 36.0 1
  146.46331800000002 128.0 2
  146.52769500000002 80.0 1
  146.66909800000002 204.0 3
  146.96919300000002 100.0 1
  147.082932 152.0 2
  147.151978 180.0 3
  147.398346 152.0 2
  147.480301 176.0 3
  147.58252000000002 144.0 2
  147.935806 144.0 2
  148.08436600000002 348.0 5
  148.267731 40.0 1
  148.501206 92.0 1
  148.53628500000002 216.0 3
  148.543549 136.0 2
  148.544296 17.409189 0
  148.864899 132.0 2
  148.879745 104.0 2
  148.88291900000002 172.0 2
  148.911606 100.0 1
  148.974655 96.0 1
  149.016357 56.0 1
  149.06178300000002 132.0 2
  149.075928 172.0 2
  149.18512 136.0 2
  149.315536 56.0 1
  149.34298700000002 116.0 2
  149.390762 88.0 1
  149.57688900000002 216.0 3
  149.58844000000002 160.0 2
  149.658005 184.0 3
  149.684662 220.0 3
  149.72905 284.0 4
  149.759293 152.0 2
  149.853973 216.0 3
  149.995834 196.0 3
  150.116058 140.0 2
  150.138672 136.0 2
  150.164581 220.0 3
  150.610367 25.1 0
  150.69986 156.0 2
  150.704865 188.0 3
  150.95282 156.0 2
  150.98739600000002 112.0 2
  151.075058 1307.696045 19
  151.094437 172.0 2
  151.0952 5096.0 74
  151.233719 184.0 3
  151.28216600000002 120.0 2
  151.41052200000001 164.0 2
  151.412628 208.0 3
  151.431488 84.0 1
  152.198273 164.0 2
  152.208572 144.0 2
  152.214996 176.0 3
  152.73024 76.0 1
  152.775497 148.0 2
  152.838989 200.0 3
  152.996872 240.0 3
  153.08706700000002 236.0 3
  153.26521300000002 156.0 2
  153.31166100000002 208.0 3
  153.512192 184.0 3
  153.544296 4.832143 0
  153.661057 72.0 1
  153.84852600000002 108.0 2
  153.913116 120.0 2
  153.928665 112.0 2
  153.968781 152.0 2
  154.10647600000001 116.0 2
  154.113754 84.0 1
  154.230423 2.382401 0
  154.331543 140.0 2
  154.37094100000002 64.0 1
  154.456985 64.0 1
  155.05714400000002 192.0 3
  155.063828 148.0 2
  155.08255 604.0 9
  155.230087 204.0 3
  155.27148400000002 208.0 3
  155.336349 120.0 2
  155.342758 2.885557 0
  155.83500700000002 104.0 2
  155.90325900000002 100.0 1
  156.167618 148.0 2
  156.180969 376.0 5
  156.238968 196.0 3
  156.34198 52.0 1
  156.421539 81.018211 1
  156.47927900000002 32.0 0
  156.521103 60.0 1
  156.579315 204.0 3
  156.820877 76.0 1
  157.005798 168.0 2
  157.019577 152.0 2
  157.04217500000001 172.0 2
  157.05159 96.0 1
  157.052231 404.0 6
  157.053223 152.0 2
  157.23761000000002 64.0 1
  157.429047 228.0 3
  157.73983800000002 220.0 3
  157.82634000000002 160.0 2
  157.92424 252.0 4
  158.09942600000002 1468.0 21
  158.112976 140.0 2
  158.13403300000002 180.0 3
  158.15394600000002 244.0 4
  158.186752 104.0 2
  158.28447 160.0 2
  158.44099400000002 116.0 2
  158.590042 156.0 2
  158.94528200000002 28.25886 0
  159.051834 180.0 3
  159.079666 804.0 12
  159.117493 608.0 9
  159.16244500000002 136.0 2
  159.19458 84.0 1
  159.404968 36.0 1
  159.412476 144.0 2
  159.486526 236.0 3
  159.51237500000002 49.881721 1
  159.73460400000002 172.0 2
  159.815964 52.0 1
  159.865295 168.0 2
  159.895844 172.0 2
  159.98317 200.0 3
  160.00773600000002 144.0 2
  160.244186 52.0 1
  160.264542 140.0 2
  160.27581800000002 228.0 3
  160.365433 17.640671 0
  160.385468 72.0 1
  160.749832 344.0 5
  161.056488 272.0 4
  161.091812 128.0 2
  161.12506100000002 124.0 2
  161.150024 156.0 2
  161.309021 108.0 2
  161.53353900000002 60.0 1
  161.579971 172.0 2
  161.59741200000002 112.0 2
  161.638306 148.0 2
  162.033295 184.0 3
  162.065109 220.0 3
  162.095291 144.0 2
  162.095474 208.0 3
  162.208023 64.0 1
  162.39769 180.0 3
  162.432724 56.0 1
  162.48683200000002 176.0 3
  162.65858500000002 184.0 3
  162.713196 176.0 3
  163.043304 136.0 2
  163.178192 66.696991 1
  163.254852 92.0 1
  163.37832600000002 224.0 3
  163.636749 13.125 0
  163.999695 148.0 2
  164.057526 660.0 10
  164.172852 92.0 1
  164.176254 96.0 1
  164.19030800000002 152.0 2
  164.307938 116.0 2
  164.36142 104.0 2
  164.466248 132.0 2
  164.718353 60.0 1
  165.123718 347.0 5
  165.216522 48.0 1
  165.357269 64.0 1
  165.447678 80.0 1
  165.52887 120.0 2
  165.87825 64.0 1
  165.973221 176.0 3
  166.009064 176.0 3
  166.047455 184.0 3
  166.20558200000002 176.0 3
  166.208694 136.0 2
  166.24884 92.0 1
  166.262024 132.0 2
  166.29997300000002 48.0 1
  166.38595600000002 164.0 2
  166.57092300000002 80.0 1
  166.77269 236.0 3
  166.944183 72.0 1
  167.055954 140.0 2
  167.073853 1008.0 15
  167.129669 8748.0 127
  167.34350600000002 208.0 3
  167.35853600000002 152.0 2
  167.422073 104.0 2
  167.918945 196.0 3
  167.925339 212.0 3
  168.33642600000002 208.0 3
  168.853821 64.0 1
  168.87030000000001 124.0 2
  168.945038 196.0 3
  169.233246 152.0 2
  169.35543800000002 64.0 1
  169.546432 152.0 2
  169.798279 172.0 2
  169.845886 140.0 2
  169.911133 132.0 2
  170.091644 460.0 7
  170.131088 72.0 1
  170.533432 68.0 1
  170.588852 108.0 2
  170.645935 176.0 3
  170.788895 168.0 2
  170.98439000000002 192.0 3
  171.005905 148.0 2
  171.016937 48.0 1
  171.01712 152.0 2
  171.06835900000002 140.0 2
  171.40441900000002 180.0 3
  171.579193 128.0 2
  172.000519 144.0 2
  172.051819 208.0 3
  172.26040600000002 164.0 2
  172.366287 108.0 2
