ACCESSION: CCMSLIB00000078699
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  133.810425 40.0 1
  135.118484 156.0 4
  135.625885 128.0 3
  135.66107200000002 280.0 7
  136.612671 152.0 4
  139.15768400000002 120.0 3
  140.167023 176.0 4
  140.39209 196.0 5
  140.714523 44.0 1
  141.42111200000002 128.0 3
  144.756866 180.0 5
  145.14717100000001 168.0 4
  145.38588000000001 208.0 5
  147.001312 136.0 3
  147.562408 140.0 4
  148.064209 256.0 7
  148.56007400000001 272.0 7
  149.082794 39344.0 999
  149.849747 60.0 2
  150.717422 60.0 2
  151.468521 124.0 3
  151.48820500000002 208.0 5
  152.146164 144.0 4
  152.40927100000002 212.0 5
  152.572327 164.0 4
  153.558029 148.0 4
  154.16644300000002 172.0 4
  154.25349400000002 156.0 4
  154.898483 160.0 4
  155.70723 132.0 3
  157.23666400000002 23.273491 1
  157.951492 120.0 3
  159.444458 124.0 3
  160.190018 108.0 3
  160.987854 156.0 4
  161.14137300000002 7.481482 0
  162.960464 172.0 4
  163.355804 260.0 7
  164.960281 128.0 3
  165.64119 132.0 3
  166.226379 52.0 1
  166.53533900000002 44.0 1
  166.93301400000001 176.0 4
  169.49939 364.0 9
  169.63028 168.0 4
  171.11497500000002 144.0 4
  171.266464 60.0 2
  171.364441 152.0 4
  172.92099000000002 256.0 7
  172.931213 220.0 6
  172.981155 220.0 6
  173.775314 160.0 4
  174.01211500000002 164.0 4
  175.09787 128.0 3
  176.035675 808.0 21
  177.30650300000002 60.0 2
  177.485046 176.0 4
  178.35463000000001 40.0 1
  179.083023 512.0 13
  181.564392 108.0 3
  182.30358900000002 188.0 5
  182.36827100000002 140.0 4
  182.55139200000002 140.0 4
  182.752396 140.0 4
  183.505234 168.0 4
  184.603043 40.0 1
  186.504074 68.0 2
  187.2827 208.0 5
  188.04679900000002 168.0 4
  189.091415 152.0 4
  189.374084 48.0 1
  190.10063200000002 26.216709 1
  190.91897600000001 124.0 3
  190.975906 144.0 4
  191.12184100000002 152.0 4
  191.456329 176.0 4
  193.963669 156.0 4
  195.15853900000002 52.0 1
  197.926331 172.0 4
  198.00361600000002 152.0 4
  198.03422500000002 60.0 2
  199.419006 96.0 2
  199.570251 68.0 2
  201.845413 184.0 5
  207.39523300000002 204.0 5
  208.179626 140.0 4
  208.54208400000002 136.0 3
  208.91999800000002 16645.0 423
  210.654861 112.0 3
  210.796692 52.0 1
  211.217361 92.0 2
  212.01387 72.0 2
  212.02533 140.0 4
  214.423187 132.0 3
  214.80542 112.0 3
  215.49125700000002 188.0 5
  216.54371600000002 204.0 5
  216.999176 64.0 2
  217.016876 136.0 3
  217.149643 216.0 5
  217.695786 200.0 5
  218.019363 104.0 3
  219.062927 140.0 4
  221.56835900000002 76.0 2
  221.73117100000002 56.0 1
  222.190033 152.0 4
  222.98997500000002 120.0 3
  224.304352 168.0 4
  226.06752 180.0 5
  226.25808700000002 104.0 3
  227.146667 164.0 4
  228.104568 132.0 3
  231.64946 28.0 1
  232.008759 30.40435 1
  233.459778 284.0 7
  237.320389 84.0 2
  237.645798 180.0 5
  238.999908 116.0 3
  240.03744500000002 180.0 5
  243.62818900000002 96.0 2
  243.949692 148.0 4
  245.126312 3284.0 83
  246.10839800000002 180.0 5
  246.926804 144.0 4
  250.129791 148.0 4
  252.79156500000002 148.0 4
  254.095581 448.0 11
  254.996292 44.0 1
  257.090302 608.0 15
  257.157043 172.0 4
  257.97833299999996 172.0 4
  258.07156399999997 192.0 5
  258.073151 6471.168945 164
  259.50143399999996 140.0 4
  265.689423 32.0 1
  266.330261 640.0 16
  269.86459399999995 196.0 5
  269.917145 204.0 5
  275.17569 276.0 7
  275.687073 248.0 6
  278.86303699999996 88.0 2
  278.93591299999997 108.0 3
  280.995728 160.0 4
  282.909515 184.0 5
  285.027405 11.34964 0
  285.113 1.0 0
//
