ACCESSION: CCMSLIB00000079829
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  63.052448 36.0 0
  63.065777000000004 132.0 1
  63.192173000000004 344.0 1
  63.295738 204.0 1
  63.466805 224.0 1
  63.894974000000005 132.0 1
  63.996803 156.0 1
  64.091179 168.0 1
  64.17939 148.0 1
  64.297714 132.0 1
  64.413513 176.0 1
  64.519936 172.0 1
  64.573342 172.0 1
  64.665581 164.0 1
  64.817764 184.0 1
  64.837219 128.0 1
  64.854141 160.0 1
  65.015785 140.0 1
  65.068085 200.0 1
  65.27877799999999 164.0 1
  65.303185 220.0 1
  65.319542 192.0 1
  65.41186499999999 196.0 1
  65.484032 196.0 1
  65.606155 464.0 2
  65.98008 224.0 1
  66.316666 184.0 1
  66.444092 184.0 1
  66.54708099999999 168.0 1
  66.746811 136.0 1
  66.78811599999999 152.0 1
  66.81030299999999 180.0 1
  66.82225799999999 220.0 1
  66.82766699999999 184.0 1
  66.836174 48.0 0
  66.902771 92.0 0
  67.047615 224.0 1
  67.139046 220.0 1
  67.139946 152.0 1
  67.185417 148.0 1
  67.231781 156.0 1
  67.271065 160.0 1
  67.47808099999999 184.0 1
  67.481438 132.0 1
  67.543793 164.0 1
  67.805206 164.0 1
  68.13286599999999 140.0 1
  68.16631299999999 200.0 1
  68.177872 208.0 1
  68.26535 168.0 1
  68.30229899999999 236.0 1
  68.366013 132.0 1
  68.47715 220.0 1
  68.500565 116.0 0
  68.59288 148.0 1
  68.647621 132.0 1
  68.734932 156.0 1
  68.86824 156.0 1
  68.88160699999999 128.0 1
  68.912971 108.0 0
  69.17532299999999 148.0 1
  69.35440799999999 192.0 1
  69.42371399999999 156.0 1
  69.516235 160.0 1
  69.516357 156.0 1
  69.73951 164.0 1
  69.895439 180.0 1
  70.247734 216.0 1
  70.279083 280.0 1
  70.361588 148.0 1
  70.52239999999999 164.0 1
  70.548935 148.0 1
  70.655632 84.0 0
  70.70343799999999 112.0 0
  70.740387 116.0 0
  70.81226299999999 128.0 1
  71.00209 44.0 0
  71.064331 216.0 1
  71.571198 160.0 1
  71.74177599999999 44.0 0
  71.846024 152.0 1
  71.860367 160.0 1
  71.973053 216.0 1
  72.23831899999999 108.0 0
  72.384079 164.0 1
  72.501556 140.0 1
  72.564194 180.0 1
  72.914963 104.0 0
  72.93469999999999 236.0 1
  73.051018 216.0 1
  73.05763999999999 120.0 0
  73.11885099999999 164.0 1
  73.278938 88.0 0
  73.29796599999999 160.0 1
  73.344704 172.0 1
  73.653633 132.0 1
  73.94831099999999 196.0 1
  74.11917899999999 180.0 1
  74.44800599999999 196.0 1
  74.500374 152.0 1
  74.63726 172.0 1
  74.823875 176.0 1
  74.88906899999999 124.0 1
  75.212074 172.0 1
  75.29176299999999 136.0 1
  75.706879 164.0 1
  75.762497 420.0 2
  75.804115 68.0 0
  75.93235 148.0 1
  75.96253999999999 144.0 1
  76.22391499999999 108.0 0
  76.449722 204.0 1
  76.50360099999999 144.0 1
  76.508392 120.0 0
  76.54886599999999 260.0 1
  76.593887 376.0 2
  76.603203 144.0 1
  76.797348 148.0 1
  77.005867 172.0 1
  77.110931 156.0 1
  77.306602 84.0 0
  77.377235 188.0 1
  77.40905 140.0 1
  77.577011 204.0 1
  77.7267 256.0 1
  77.800529 96.0 0
  77.858109 140.0 1
  77.90940099999999 216.0 1
  77.949394 184.0 1
  78.057373 76.0 0
  78.269859 332.0 1
  78.36097699999999 60.0 0
  78.61194599999999 188.0 1
  78.61745499999999 200.0 1
  78.79473899999999 132.0 1
  79.163277 180.0 1
  79.49769599999999 200.0 1
  80.155487 168.0 1
  80.216225 148.0 1
  80.22502899999999 108.0 0
  80.43450299999999 168.0 1
  80.807457 112.0 0
  81.215744 172.0 1
  81.32088499999999 264.0 1
  81.335854 168.0 1
  81.36125899999999 140.0 1
  81.40566299999999 132.0 1
  81.749184 96.0 0
  81.751122 172.0 1
  82.28514899999999 140.0 1
  82.460831 80.0 0
  82.52326199999999 180.0 1
  82.664062 132.0 1
  82.680008 144.0 1
  82.75956 160.0 1
  82.94715099999999 132.0 1
  83.09581 180.0 1
  83.331711 216.0 1
  83.395996 140.0 1
  83.41437499999999 184.0 1
  83.44241299999999 80.0 0
  83.807198 184.0 1
  83.837288 208.0 1
  83.862068 148.0 1
  84.009834 168.0 1
  84.064095 188.0 1
  84.10559099999999 232.0 1
  84.330917 196.0 1
  84.369057 100.0 0
  84.419022 128.0 1
  84.574348 140.0 1
  84.60016599999999 164.0 1
  84.72975199999999 168.0 1
  84.851936 148.0 1
  84.90728 144.0 1
  84.913857 148.0 1
  84.95202599999999 40.0 0
  85.11939199999999 140.0 1
  85.34866299999999 208.0 1
  85.39285299999999 128.0 1
  85.55100999999999 292.0 1
  85.67678799999999 192.0 1
  85.68266299999999 256.0 1
  85.806511 176.0 1
  85.864128 116.0 0
  86.049408 196.0 1
  86.15349599999999 180.0 1
  86.165413 120.0 0
  86.31826799999999 164.0 1
  86.50617199999999 160.0 1
  86.777504 144.0 1
  87.000801 260.0 1
  87.135582 228.0 1
  87.145905 148.0 1
  87.703789 132.0 1
  87.738029 140.0 1
  87.82562999999999 100.0 0
  87.83863099999999 200.0 1
  87.967216 188.0 1
  88.04184 152.0 1
  88.12514499999999 128.0 1
  88.321907 164.0 1
  88.48232999999999 156.0 1
  88.489578 144.0 1
  88.688858 140.0 1
  88.691696 212.0 1
  88.696709 216.0 1
  88.790955 88.0 0
  88.885078 52.0 0
  88.93012999999999 200.0 1
  88.99009699999999 164.0 1
  89.013161 156.0 1
  89.21417199999999 168.0 1
  89.509689 104.0 0
  89.662537 164.0 1
  89.767715 136.0 1
  90.046555 144.0 1
  90.205254 148.0 1
  90.71124999999999 172.0 1
  90.736092 48.0 0
  90.938469 124.0 1
  91.05484 180.0 1
  91.059799 104.0 0
  91.063057 188.0 1
  91.08627299999999 164.0 1
  91.121567 88.0 0
  91.123436 56.0 0
  91.27420799999999 228.0 1
  91.330635 172.0 1
  91.398895 184.0 1
  91.504829 160.0 1
  91.524864 164.0 1
  91.673485 180.0 1
  91.76205399999999 180.0 1
  91.95606199999999 52.0 0
  92.08268 420.0 2
  92.149811 188.0 1
  92.265633 108.0 0
  92.32286099999999 176.0 1
  92.489212 144.0 1
  92.53440099999999 160.0 1
  92.57170099999999 184.0 1
  92.708466 116.0 0
  92.778206 104.0 0
  93.03396599999999 1784.0 7
  93.069244 963.592712 4
  93.12274199999999 184.0 1
  93.250519 188.0 1
  93.27323899999999 196.0 1
  93.280891 120.0 0
  93.331436 188.0 1
  93.383736 188.0 1
  93.39759099999999 176.0 1
  93.41832 148.0 1
  93.616585 136.0 1
  93.731071 120.0 0
  93.945213 160.0 1
  93.965538 240.0 1
  93.966881 68.0 0
  94.042503 304.0 1
  94.129356 188.0 1
  94.32204399999999 180.0 1
  94.512047 64.0 0
  94.86412 160.0 1
  95.08039099999999 196.0 1
  95.083496 188.0 1
  95.12104799999999 160.0 1
  95.204399 148.0 1
  95.21198299999999 240.0 1
  95.214546 152.0 1
  95.221481 192.0 1
  95.25580599999999 212.0 1
  95.69672399999999 144.0 1
  95.731697 152.0 1
  95.80259699999999 188.0 1
  95.810684 100.0 0
  95.823662 148.0 1
  95.83466299999999 76.0 0
  95.866028 188.0 1
  95.931969 208.0 1
  95.99227099999999 164.0 1
  96.015625 172.0 1
  96.02922099999999 104.0 0
  96.047203 216.0 1
  96.04817999999999 304.0 1
  96.11837799999999 144.0 1
  96.21569799999999 124.0 1
  96.226654 240.0 1
  96.319115 148.0 1
  96.50505799999999 176.0 1
  96.543098 116.0 0
  96.91895299999999 212.0 1
  96.981956 140.0 1
  97.08268 152.0 1
  97.109116 136.0 1
  97.113113 184.0 1
  97.154305 224.0 1
  97.154907 268.0 1
  97.19148999999999 156.0 1
  97.27308699999999 220.0 1
  97.381233 156.0 1
  97.389038 228.0 1
  97.412773 232.0 1
  97.455215 188.0 1
  97.465767 68.0 0
  97.664864 176.0 1
  97.827095 144.0 1
  97.85176799999999 88.0 0
  97.943024 164.0 1
  98.03010599999999 152.0 1
  98.062416 144.0 1
  98.0672 148.0 1
  98.183838 176.0 1
  98.19995899999999 52.0 0
  98.234223 176.0 1
  98.24518599999999 100.0 0
  98.347366 224.0 1
  98.39029699999999 184.0 1
  98.39641599999999 152.0 1
  98.44103199999999 124.0 1
  98.484207 60.0 0
  98.938042 136.0 1
  99.073906 212.0 1
  99.163551 136.0 1
  99.20871 168.0 1
  99.426468 156.0 1
  99.43635599999999 120.0 0
  99.502556 192.0 1
  99.68032099999999 208.0 1
  99.72213699999999 132.0 1
  99.78192899999999 100.0 0
  99.888145 136.0 1
  99.91023299999999 232.0 1
  99.955193 156.0 1
  99.991119 120.0 0
  99.996254 184.0 1
  100.035912 192.0 1
  100.17049399999999 180.0 1
  100.178345 148.0 1
  100.18392899999999 140.0 1
  100.18634 172.0 1
  100.19522099999999 80.0 0
  100.41828199999999 128.0 1
  100.497108 200.0 1
  100.578598 136.0 1
  100.62365 128.0 1
  100.700966 340.0 1
  100.725922 236.0 1
  100.748466 164.0 1
  100.88021099999999 108.0 0
  100.891846 72.0 0
  100.997993 196.0 1
  101.01570099999999 168.0 1
  101.02682499999999 228.0 1
  101.04040499999999 168.0 1
  101.07509599999999 104.0 0
  101.25704999999999 136.0 1
  101.30014 156.0 1
  101.351562 108.0 0
  101.36044299999999 120.0 0
  101.418343 192.0 1
  101.48224599999999 68.0 0
  101.60765099999999 128.0 1
  101.68764499999999 252.0 1
  101.76310699999999 176.0 1
  101.765526 176.0 1
  101.801857 176.0 1
  101.850601 204.0 1
  101.948624 56.0 0
  101.957031 144.0 1
  102.09381099999999 156.0 1
  102.095444 188.0 1
  102.17642199999999 180.0 1
  102.23881499999999 148.0 1
  102.257759 184.0 1
  102.35511 176.0 1
  102.395073 176.0 1
  102.86644 192.0 1
  103.053162 284.0 1
  103.23286399999999 140.0 1
  103.24320999999999 188.0 1
  103.349243 252.0 1
  103.37776199999999 124.0 1
  103.45948 268.0 1
  103.476677 212.0 1
  103.54942299999999 168.0 1
  103.70129399999999 140.0 1
  103.70569599999999 152.0 1
  103.71593499999999 208.0 1
  103.750839 64.0 0
  103.897499 120.0 0
  103.951881 128.0 1
  104.055954 136.0 1
  104.109673 156.0 1
  104.214348 176.0 1
  104.328758 84.0 0
  104.38433099999999 172.0 1
  104.435509 196.0 1
  104.531769 172.0 1
  104.59523 184.0 1
  104.73687 204.0 1
  104.77664899999999 204.0 1
  104.797096 68.0 0
  104.893379 144.0 1
  105.020676 192.0 1
  105.034431 80.0 0
  105.068314 716.0 3
  105.06903799999999 200.0 1
  105.092247 164.0 1
  105.143692 172.0 1
  105.222168 224.0 1
  105.322632 52.0 0
  105.32431 168.0 1
  105.38789399999999 208.0 1
  105.834679 36.0 0
  105.87097899999999 156.0 1
  105.92483499999999 184.0 1
  106.03648399999999 356.0 1
  106.16929599999999 180.0 1
  106.36323499999999 144.0 1
  106.40538799999999 160.0 1
  106.45206499999999 164.0 1
  106.540916 92.0 0
  106.542137 252.0 1
  106.56251499999999 100.0 0
  106.65847799999999 52.0 0
  106.69558699999999 192.0 1
  106.815163 172.0 1
  106.958298 220.0 1
  106.975449 132.0 1
  107.08151199999999 152.0 1
  107.18399 64.0 0
  107.23177299999999 11.09921 0
  107.241058 64.0 0
  107.28203599999999 228.0 1
  107.33225999999999 72.0 0
  107.34447499999999 252.0 1
  107.471313 160.0 1
  107.63784799999999 192.0 1
  107.73254399999999 164.0 1
  107.758202 240.0 1
  107.784264 228.0 1
  107.80976899999999 208.0 1
  107.83833299999999 148.0 1
  107.95045499999999 132.0 1
  108.037865 164.0 1
  108.051414 112.0 0
  108.15851599999999 108.0 0
  108.18611899999999 144.0 1
  108.42787899999999 144.0 1
  108.45365899999999 192.0 1
  108.471054 200.0 1
  108.479919 48.0 0
  108.60913099999999 112.0 0
  108.81494099999999 184.0 1
  108.901184 116.0 0
  108.912346 152.0 1
  109.052246 116.0 0
  109.07689699999999 168.0 1
  109.16156 160.0 1
  109.23932699999999 176.0 1
  109.266342 13.80625 0
  109.352127 208.0 1
  109.37719 220.0 1
  109.419106 148.0 1
  109.524284 188.0 1
  109.537651 208.0 1
  109.54705 56.0 0
  109.686447 176.0 1
  109.69017799999999 164.0 1
  109.722816 156.0 1
  109.898117 132.0 1
  109.972839 232.0 1
  109.980904 152.0 1
  110.033188 192.0 1
  110.070602 180.0 1
  110.098366 1648.0 7
  110.34758799999999 264.0 1
  110.390434 208.0 1
  110.406342 236.0 1
  110.66592399999999 144.0 1
  110.692444 220.0 1
  110.753845 212.0 1
  110.813042 88.0 0
  111.00142699999999 188.0 1
  111.08601399999999 72.0 0
  111.09581 192.0 1
  111.143028 212.0 1
  111.349617 120.0 0
  111.479576 60.0 0
  111.480492 200.0 1
  111.488091 100.0 0
  111.50089299999999 96.0 0
  111.513802 156.0 1
  111.52004199999999 164.0 1
  111.55731999999999 164.0 1
  111.62822 176.0 1
  111.68105299999999 180.0 1
  111.84635899999999 124.0 1
  111.96625499999999 208.0 1
  112.041321 184.0 1
  112.106003 160.0 1
  112.112602 89592.0 371
  112.125633 216.0 1
  112.13745899999999 148.0 1
  112.14523299999999 112.0 0
  112.22260299999999 148.0 1
  112.490669 128.0 1
  112.51881399999999 132.0 1
  112.55783799999999 140.0 1
  112.57601199999999 52.0 0
  112.578972 180.0 1
  112.76402999999999 284.0 1
  113.055084 188.0 1
  113.10258499999999 128.0 1
  113.11618 204.0 1
  113.157753 64.0 0
  113.41040799999999 164.0 1
  113.569656 200.0 1
  113.64150199999999 152.0 1
  113.66811399999999 124.0 1
  113.866081 160.0 1
  113.984673 156.0 1
  113.99149299999999 252.0 1
  114.00174 168.0 1
  114.095833 212.0 1
  114.233566 236.0 1
  114.280197 128.0 1
  114.32747699999999 12.73684 0
  114.478943 184.0 1
  114.512436 144.0 1
  114.57178499999999 168.0 1
  114.642479 180.0 1
  114.835129 56.0 0
  114.89497399999999 88.0 0
  115.05995899999999 196.0 1
  115.138565 92.0 0
  115.34906799999999 168.0 1
  115.436691 352.0 1
  115.688103 228.0 1
  116.009163 140.0 1
  116.075783 28.0 0
  116.283974 128.0 1
  116.286255 156.0 1
  116.365562 180.0 1
  116.456047 208.0 1
  116.56786299999999 236.0 1
  116.57850599999999 220.0 1
  116.67124199999999 140.0 1
  116.840347 156.0 1
  116.870773 200.0 1
  116.872917 396.0 2
  116.90463299999999 188.0 1
  116.96722399999999 164.0 1
  116.96919299999999 148.0 1
  116.981918 536.0 2
  117.053787 144.0 1
  117.09375 220.0 1
  117.20923599999999 180.0 1
  117.258163 76.0 0
  117.306007 132.0 1
  117.47552499999999 148.0 1
  117.551178 36.0 0
  117.60617099999999 144.0 1
  117.641335 168.0 1
  117.647301 116.0 0
  117.697578 108.0 0
  117.71831499999999 212.0 1
  117.744171 220.0 1
  117.80002599999999 192.0 1
  117.806923 164.0 1
  117.844719 72.0 0
  117.886856 152.0 1
  117.983429 148.0 1
  118.028252 284.0 1
  118.111526 80.0 0
  118.204933 156.0 1
  118.32451599999999 108.0 0
  118.45356 208.0 1
  118.61361699999999 176.0 1
  118.62533599999999 256.0 1
  118.63250699999999 100.0 0
  118.69137599999999 184.0 1
  118.70606199999999 192.0 1
  118.77664899999999 48.0 0
  118.88673399999999 192.0 1
  118.89576 164.0 1
  119.05019399999999 1908.0 8
  119.14486699999999 104.0 0
  119.157135 56.0 0
  119.28830699999999 164.0 1
  119.30880699999999 3.401 0
  119.335854 128.0 1
  119.437698 4.196747 0
  119.499985 204.0 1
  119.51991299999999 200.0 1
  119.53867299999999 76.0 0
  119.746231 5.0625 0
  119.749702 116.0 0
  119.80268099999999 164.0 1
  119.915764 208.0 1
  120.24649799999999 148.0 1
  120.24733699999999 152.0 1
  120.386353 180.0 1
  120.451157 244.0 1
  120.55884599999999 144.0 1
  120.63774099999999 148.0 1
  120.810638 160.0 1
  120.909325 92.0 0
  120.947243 240.0 1
  121.023834 168.0 1
  121.03931399999999 107608.0 445
  121.062866 1176.0 5
  121.09082799999999 208.0 1
  121.170296 112.0 0
  121.29718 184.0 1
  121.342987 172.0 1
  121.370842 188.0 1
  121.575516 176.0 1
  121.64250899999999 176.0 1
  121.67836799999999 136.0 1
  121.975746 168.0 1
  122.07829299999999 324.0 1
  122.07833099999999 1896.0 8
  122.141449 160.0 1
  122.335625 176.0 1
  123.04381599999999 2076.0 9
  123.053162 180.0 1
  123.07968899999999 56.0 0
  123.105385 148.0 1
  123.22374699999999 180.0 1
  123.24520899999999 136.0 1
  123.562721 156.0 1
  123.56760399999999 152.0 1
  123.60700999999999 216.0 1
  123.607704 92.0 0
  123.651733 180.0 1
  123.65917999999999 48.0 0
  123.74870299999999 172.0 1
  123.800957 208.0 1
  123.922806 176.0 1
  124.09494799999999 212.0 1
  124.09679399999999 40.0 0
  124.113243 276.0 1
  124.251694 160.0 1
  124.61121399999999 160.0 1
  124.629471 108.0 0
  124.754082 144.0 1
  124.956993 144.0 1
  125.09887699999999 200.0 1
  125.109009 184.0 1
  125.13118 124.056801 1
  125.656662 124.0 1
  125.694008 216.0 1
  125.72569299999999 212.0 1
  125.75613399999999 56.0 0
  125.923813 164.0 1
  126.01843299999999 184.0 1
  126.038986 156.0 1
  126.149239 184.0 1
  126.323112 140.0 1
  126.41179699999999 184.0 1
  126.484512 140.0 1
  126.524986 160.0 1
  126.614914 164.0 1
  126.620491 140.0 1
  126.79401399999999 132.0 1
  126.810165 172.0 1
  126.930054 332.0 1
  126.941925 160.0 1
  127.008934 152.0 1
  127.051514 22.1122 0
  127.056694 152.0 1
  127.061623 76.0 0
  127.062569 112.0 0
  127.07495899999999 180.0 1
  127.13746599999999 132.0 1
  127.38494899999999 44.0 0
  127.597786 120.0 0
  127.696648 160.0 1
  127.883766 148.0 1
  127.96322599999999 128.0 1
  128.066986 168.0 1
  128.138397 112.0 0
  128.181259 144.0 1
  128.18280000000001 140.0 1
  128.30426 132.0 1
  128.507675 332.0 1
  128.68666100000002 240.0 1
  128.954071 172.0 1
  129.00988800000002 196.0 1
  129.043686 212.0 1
  129.051239 240.0 1
  129.15510600000002 196.0 1
  129.56848100000002 3.881944 0
  129.611435 52.0 0
  129.62750200000002 208.0 1
  129.89595 120.0 0
  129.958405 124.0 1
  130.06367500000002 148.0 1
  130.149765 168.0 1
  130.152176 84.0 0
  130.25412 160.0 1
  130.443878 124.0 1
  130.4608 128.0 1
  130.48649600000002 56.0 0
  130.539993 292.0 1
  130.707245 176.0 1
  130.71966600000002 184.0 1
  130.81585700000002 148.0 1
  130.852509 148.0 1
  130.96196 196.0 1
  131.04959100000002 2324.0 10
  131.174133 156.0 1
  131.18962100000002 172.0 1
  131.247147 4.371142 0
  131.406189 116.0 0
  131.406403 96.0 0
  131.51568600000002 48.0 0
  131.590836 176.0 1
  131.660248 128.0 1
  131.705536 96.0 0
  131.755829 120.0 0
  131.85115100000002 208.0 1
  131.87553400000002 84.0 0
  132.009552 144.0 1
  132.044128 8052.0 33
  132.153229 192.0 1
  132.164627 160.0 1
  132.18000800000002 188.0 1
  132.324997 248.0 1
  132.37823500000002 164.0 1
  132.461716 188.0 1
  132.601166 160.0 1
  132.651962 228.0 1
  132.75451700000002 144.0 1
  132.781815 188.0 1
  132.78254700000002 56.0 0
  132.879837 256.0 1
  132.92338600000002 148.0 1
  132.964798 128.0 1
  133.003693 96.0 0
  133.03105200000002 9.541368 0
  133.135162 180.0 1
  133.291245 84.0 0
  133.493225 132.0 1
  133.67363 188.0 1
  133.750839 260.0 1
  133.79315200000002 104.0 0
  133.956726 148.0 1
  134.013931 172.0 1
  134.03053300000002 188.0 1
  134.046005 156.0 1
  134.07397500000002 184.0 1
  134.092758 260.0 1
  134.13874800000002 148.0 1
  134.143326 236.0 1
  134.248718 132.0 1
  134.257294 116.0 0
  134.309906 184.0 1
  134.360321 188.0 1
  134.42468300000002 348.0 1
  134.470474 40.0 0
  134.590576 124.0 1
  134.695129 38.690392 0
  134.765274 164.0 1
  134.97567700000002 164.0 1
  135.016251 28.0 0
  135.042358 1080.0 4
  135.079956 5048.0 21
  135.08223 520.0 2
  135.085236 184.0 1
  135.105072 156.0 1
  135.156403 112.0 0
  135.23048400000002 204.0 1
  135.254929 192.0 1
  135.376892 35.043839 0
  135.442856 172.0 1
  135.499695 92.0 0
  135.540329 124.0 1
  135.6604 60.0 0
  135.707596 148.0 1
  135.750076 276.0 1
  136.11251800000002 544.0 2
  136.196732 100.0 0
  136.228485 232.0 1
  136.256012 148.0 1
  136.36792 156.0 1
  136.421021 64.0 0
  136.728622 132.0 1
  136.83775300000002 120.0 0
  136.889374 160.0 1
  137.02121 384.0 2
  137.060226 4988.0 21
  137.113693 136.0 1
  137.241837 188.0 1
  137.25654600000001 136.0 1
  137.280518 244.0 1
  137.35231000000002 188.0 1
  137.462952 152.0 1
  137.571304 220.0 1
  137.723587 196.0 1
  137.909515 64.0 0
  137.937836 96.0 0
  137.98791500000002 140.0 1
  138.077637 196.0 1
  138.246429 56.0 0
  138.352402 92.0 0
  138.383316 56.0 0
  138.47331200000002 56.0 0
  138.60882600000002 204.0 1
  138.682816 168.0 1
  138.711761 136.0 1
  138.764725 216.0 1
  139.051895 704.0 3
  139.053345 184.0 1
  139.087265 224.0 1
  139.25769 104.0 0
  139.432587 84.0 0
  139.589142 200.0 1
  139.621338 152.0 1
  139.685913 112.0 0
  139.712646 124.0 1
  139.778595 184.0 1
  139.81601 108.0 0
  139.874557 124.0 1
  139.91528300000002 204.0 1
  139.990463 120.0 0
  140.045547 180.0 1
  140.061111 632.0 3
  140.114182 436.0 2
  140.13334700000001 6.166667 0
  140.231445 116.0 0
  140.244812 136.0 1
  140.60273700000002 208.0 1
  140.72001600000002 264.0 1
  140.763077 128.0 1
  140.80275 116.0 0
  140.82801800000001 228.0 1
  140.85289 400.0 2
  140.935806 132.0 1
  141.047226 156.0 1
  141.17485000000002 152.0 1
  141.18841600000002 152.0 1
  141.26980600000002 156.0 1
  141.58758500000002 300.0 1
  141.69532800000002 164.0 1
  141.71769700000002 216.0 1
  142.065659 4096.0 17
  142.06752 180.0 1
  142.068344 172.0 1
  142.283249 48.0 0
  142.386765 32.0 0
  142.737686 4.336309 0
  142.80169700000002 340.0 1
  142.855377 144.0 1
  142.878036 88.0 0
  143.045059 208.0 1
  143.14946 200.0 1
  143.258636 104.0 0
  143.297485 184.0 1
  143.316055 116.0 0
  143.384384 56.0 0
  143.441483 196.0 1
  143.568878 164.0 1
  143.816391 128.0 1
  143.882431 120.0 0
  143.95198100000002 108.0 0
  144.007233 160.0 1
  144.03607200000002 152.0 1
  144.436539 136.0 1
  144.44369500000002 228.0 1
  144.562607 176.0 1
  144.66658 144.0 1
  144.79740900000002 40.0 0
  144.979782 188.0 1
  145.05027800000002 208.0 1
  145.06575 288.0 1
  145.15519700000002 64.0 0
  145.257889 124.0 1
  145.282837 164.0 1
  145.31955000000002 224.0 1
  145.33992 152.0 1
  145.397614 76.0 0
  145.462448 132.0 1
  145.528976 92.0 0
  145.57882700000002 4.854167 0
  145.58114600000002 188.0 1
