ACCESSION: CCMSLIB00000086176
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  105.406319 44.0 0
  105.43605 116.0 1
  105.504677 176.0 2
  105.69377899999999 216.0 2
  106.112099 152.0 1
  106.91551199999999 88.0 1
  107.240341 140.0 1
  107.67394999999999 172.0 2
  107.75600399999999 228.0 2
  107.77907599999999 140.0 1
  107.87664799999999 192.0 2
  108.162415 192.0 2
  108.271965 84.0 1
  109.064545 236.0 2
  109.467041 128.0 1
  109.81451399999999 48.0 0
  110.058601 380.0 4
  110.591476 76.0 1
  110.737251 140.0 1
  111.741638 164.0 2
  112.486938 48.0 0
  112.49784899999999 104.0 1
  112.56734499999999 176.0 2
  112.82131199999999 200.0 2
  113.10857399999999 180.0 2
  114.09425399999999 72.0 1
  114.201736 232.0 2
  114.294243 328.0 3
  115.00804099999999 104.0 1
  115.227921 160.0 2
  115.36515 144.0 1
  117.45896099999999 140.0 1
  117.477859 88.0 1
  117.728172 224.0 2
  118.05648799999999 260.0 3
  118.06494099999999 412.0 4
  118.536423 120.0 1
  118.626076 60.0 1
  118.663376 188.0 2
  118.67210399999999 4.266667 0
  118.705086 164.0 2
  119.373611 160.0 2
  120.089317 396.227112 4
  120.474464 164.0 2
  120.70550499999999 156.0 2
  121.4272 196.0 2
  121.67425499999999 308.0 3
  121.967247 144.0 1
  122.037201 152.0 1
  122.205406 108.0 1
  122.32987999999999 72.0 1
  123.230843 56.0 1
  123.270851 92.0 1
  123.349342 76.0 1
  123.81510899999999 216.0 2
  123.81721499999999 160.0 2
  123.96604199999999 116.0 1
  124.03776599999999 140.0 1
  124.041748 11.78895 0
  124.735008 140.0 1
  125.211174 152.0 1
  125.40888199999999 200.0 2
  126.12310799999999 708.0 7
  126.58052099999999 160.0 2
  126.84771699999999 72.0 1
  127.46644599999999 200.0 2
  127.512047 120.0 1
  127.93907899999999 400.0 4
  128.060165 454.0 4
  128.458923 160.0 2
  128.491272 132.0 1
  129.26059 144.0 1
  129.280945 136.0 1
  129.833039 156.0 2
  130.266861 144.0 1
  130.29014600000002 244.0 2
  130.314117 68.0 1
  130.74499500000002 188.0 2
  130.95256 208.0 2
  130.95910600000002 192.0 2
  132.019348 148.0 1
  132.82946800000002 152.0 1
  133.0961 168.0 2
  134.310135 64.0 1
  134.657318 100.0 1
  134.661606 320.0 3
  134.76825 156.0 2
  135.047562 184.0 2
  135.049408 292.0 3
  135.91897600000001 108.0 1
  136.66355900000002 212.0 2
  136.868347 156.0 2
  136.961304 136.0 1
  137.00116 180.0 2
  137.094849 1432.0 14
  137.319138 160.0 2
  137.338257 56.0 1
  137.514587 180.0 2
  137.572372 136.0 1
  138.184143 176.0 2
  138.487717 112.0 1
  138.81002800000002 112.0 1
  139.607666 156.0 2
  139.693329 3.266667 0
  139.920654 52.0 1
  139.95640600000002 192.0 2
  140.121552 144.0 1
  140.402496 168.0 2
  140.471146 188.0 2
  141.822449 224.0 2
  143.000809 172.0 2
  143.71438600000002 168.0 2
  143.99906900000002 44.0 0
  144.327637 128.0 1
  144.86372400000002 208.0 2
  144.907867 88.0 1
  145.01031500000002 124.0 1
  145.063019 1004.0 10
  145.098953 1171.0 11
  145.150833 16.391199 0
  145.44696000000002 192.0 2
  145.81105 80.0 1
  146.034805 160.0 2
  146.063782 284.0 3
  146.069366 208.0 2
  146.50322 156.0 2
  146.592545 108.0 1
  146.65715 76.0 1
  146.72468600000002 200.0 2
  147.11393700000002 1033.0 10
  147.162994 10.13636 0
  148.31646700000002 224.0 2
  148.45498700000002 144.0 1
  148.88256800000002 232.0 2
  149.07840000000002 844.0 8
  149.082535 156.0 2
  150.238632 164.0 2
  150.442032 15.76056 0
  151.092285 148.0 1
  152.059402 168.0 2
  152.106888 156.0 2
  152.25006100000002 100.0 1
  152.539017 172.0 2
  152.54509000000002 228.0 2
  153.027069 196.0 2
  153.57603500000002 40.0 0
  154.355774 56.0 1
  154.47683700000002 148.0 1
  154.681778 164.0 2
  155.148865 11.93939 0
  155.293045 164.0 2
  155.34140000000002 176.0 2
  155.374039 44.0 0
  155.931915 204.0 2
  156.623825 108.0 1
  156.963547 380.0 4
  158.02752700000002 224.0 2
  158.16738900000001 160.0 2
  158.217957 148.0 1
  158.923157 180.0 2
  159.076782 612.0 6
  159.101608 168.0 2
  159.485733 188.0 2
  159.59968600000002 324.0 3
  160.090393 48.0 0
  160.360153 188.0 2
  160.44331400000002 152.0 1
  160.462143 172.0 2
  161.083527 176.0 2
  162.03169300000002 360.0 4
  162.37300100000002 248.0 2
  162.409073 192.0 2
  162.712738 80.0 1
  162.973068 160.0 2
  163.348206 40.0 0
  163.40943900000002 168.0 2
  163.84033200000002 164.0 2
  163.91133100000002 12.26042 0
  164.105118 116.0 1
  164.83290100000002 124.0 1
  165.264191 104.0 1
  165.378433 104.0 1
  165.456024 104.0 1
  166.378601 36.0 0
  166.517502 112.0 1
  166.702774 408.0 4
  168.02560400000002 100.0 1
  168.742905 204.0 2
  168.89317300000002 108.0 1
  169.093475 64.0 1
  169.623505 148.0 1
  170.115173 116.0 1
  170.139465 4448.0 43
  170.616028 40.0 0
  171.185776 176.0 2
  171.258408 64.0 1
  171.740463 216.0 2
  171.901138 168.0 2
  171.92820700000001 204.0 2
  171.996689 102256.0 999
  172.132858 148.0 1
  172.25697300000002 144.0 1
  172.396362 136.0 1
  172.661484 112.0 1
  172.87352 68.0 1
  173.014542 1220.0 12
  173.06097400000002 480.0 5
  173.604691 56.0 1
  174.101822 1048.0 10
  174.184326 32.0 0
  174.228302 144.0 1
  174.420807 40.0 0
  174.93188500000002 148.0 1
  175.487885 168.0 2
  175.910995 160.0 2
  176.08749400000002 148.0 1
  176.510605 200.0 2
  176.67981 152.0 1
  176.71228000000002 108.0 1
  177.05638100000002 224.0 2
  177.14595 764.0 7
  178.517929 192.0 2
  178.556732 92.0 1
  178.611313 136.0 1
  179.324936 364.0 4
  179.357224 228.0 2
  179.452255 168.0 2
  179.49194400000002 112.0 1
  179.81161500000002 128.0 1
  180.266205 108.0 1
  180.95922900000002 236.0 2
  181.03881800000002 396.0 4
  181.23379500000001 220.0 2
  181.759064 72.0 1
  182.08161900000002 312.0 3
  182.50053400000002 96.0 1
  183.032608 112.0 1
  183.08389300000002 160.0 2
  183.688004 208.0 2
  183.792801 124.0 1
  184.263641 80.0 1
  185.057632 468.0 5
  185.07449300000002 152.0 1
  185.078262 344.0 3
  185.124481 136.0 1
  186.44532800000002 176.0 2
  186.83960000000002 136.0 1
  187.57605 156.0 2
  187.703751 168.0 2
  188.073883 176.0 2
  188.655441 188.0 2
  189.2547 68.0 1
  189.89196800000002 72.0 1
  190.00997900000002 132.0 1
  190.12823500000002 220.0 2
  190.61831700000002 152.0 1
  190.993118 196.0 2
  191.057571 224.0 2
  191.119247 3880.0 38
  191.767761 60.0 1
  191.822281 100.0 1
  191.94360400000002 136.0 1
  192.559219 168.0 2
  192.925995 76.0 1
  193.24005100000002 112.0 1
  193.256775 172.0 2
  193.359055 180.0 2
  196.32698100000002 140.0 1
  196.653809 148.0 1
  197.573868 192.0 2
  197.963623 44.0 0
  198.645416 140.0 1
  198.952637 88.0 1
  200.362503 308.0 3
  200.459991 108.0 1
  201.136353 140.0 1
  201.165771 476.0 5
  202.56980900000002 200.0 2
  202.682373 120.0 1
  203.032349 108.0 1
  204.139984 104.0 1
  205.099152 64.2491 1
  205.110367 184.0 2
  205.413666 112.0 1
  207.416595 104.0 1
  208.03337100000002 140.0 1
  208.096756 172.0 2
  208.81662 172.0 2
  209.094589 132.0 1
  209.864273 132.0 1
  210.026825 188.0 2
  210.36209100000002 44.0 0
  210.737534 340.0 3
  212.07281500000002 152.0 1
  212.152893 276.0 3
  212.42158500000002 132.0 1
  213.17314100000002 224.0 2
  214.438309 140.0 1
  215.027328 84.0 1
  215.127518 136.0 1
  217.66691600000001 368.0 4
  218.346542 88.0 1
  218.804169 144.0 1
  219.53469900000002 92.0 1
  220.09684800000002 64.0 1
  220.123291 2524.0 25
  220.38218700000002 132.0 1
  220.385803 96.0 1
  220.84196500000002 204.0 2
  220.91944900000001 72.0 1
  221.03384400000002 116.0 1
  221.05043 304.0 3
  221.115036 228.0 2
  221.228928 64.0 1
  221.719391 156.0 2
  222.076904 176.0 2
  222.103836 436.0 4
  222.80998200000002 180.0 2
  224.116913 160.0 2
  225.728149 25.29232 0
  226.165695 340.0 3
  227.375137 104.0 1
  227.53036500000002 52.0 1
  228.010208 152.0 1
  228.181564 72.0 1
  232.169434 11940.0 117
  233.536255 92.0 1
  233.64390600000002 140.0 1
  233.71206700000002 156.0 2
  234.05981400000002 144.0 1
  235.181137 156.0 2
  235.80075100000002 176.0 2
  236.396973 52.0 1
  237.116272 172.0 2
  238.371216 172.0 2
  239.14222700000002 728.550598 7
  239.343658 124.0 1
  239.67364500000002 40.0 0
  240.181656 116.0 1
  240.18223600000002 140.0 1
  241.36763000000002 116.0 1
  242.973221 160.0 2
  243.281082 188.0 2
  243.86528 340.0 3
  243.96360800000002 472.0 5
  244.14090000000002 156.0 2
  244.63668800000002 140.0 1
  247.622147 192.0 2
  248.045166 212.0 2
  248.118912 56.0 1
  248.861954 80.0 1
  251.14424100000002 328.793091 3
  251.16656500000002 76.0 1
  251.42575100000002 208.0 2
  252.045395 892.0 9
  252.70004300000002 68.0 1
  253.323883 12.81636 0
  253.75795000000002 108.0 1
  255.30946400000002 96.0 1
  256.007141 196.0 2
  256.34375 220.0 2
  257.004333 6392.0 62
  257.3526 64.0 1
  258.101929 112.0 1
  260.506012 40.0 0
  260.978027 176.0 2
  262.64926099999997 160.0 2
  263.50293 112.0 1
  265.038757 348.0 3
  265.70190399999996 72.0 1
  267.528412 84.0 1
  267.660828 208.0 2
  268.267792 184.0 2
  268.974243 108.0 1
  269.0177 76.0 1
  269.151611 148.0 1
  270.741577 168.0 2
  270.969727 60.0 1
  274.03774999999996 132.0 1
  274.897766 184.0 2
  276.59466599999996 76.0 1
  277.73623699999996 52.0 1
  278.53594999999996 36.0 0
  279.909973 140.0 1
  281.03619399999997 112.0 1
  281.340607 216.0 2
  281.674988 116.0 1
  283.546783 92.0 1
  284.13998399999997 544.0 5
  284.619415 64.0 1
  285.112671 168.0 2
  285.225403 76.0 1
  285.84930399999996 100.0 1
  286.18704199999996 196.0 2
  287.23684699999995 168.0 2
  289.330475 52.0 1
  291.959473 128.0 1
  293.34579499999995 68.0 1
  293.702881 88.0 1
  294.10199 160.0 2
  294.586395 184.0 2
  296.14376799999997 176.0 2
  296.941711 8.0 0
  297.034546 60.0 1
  298.07647699999995 28.470591 0
  299.139496 108.0 1
  300.753632 76.0 1
  301.14968899999997 144.0 1
  301.99807699999997 116.0 1
  303.329071 48.0 0
  305.963684 152.0 1
  306.763947 116.0 1
  308.868652 84.0 1
  310.84173599999997 112.0 1
  311.561035 164.0 2
  314.080475 224.0 2
  320.300995 9.469594 0
  321.408905 204.0 2
  321.91342199999997 220.0 2
  322.071869 140.0 1
  322.08480799999995 424.0 4
  325.19073499999996 6412.0 63
//
