ACCESSION: CCMSLIB00000075014
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C39H48N8O12S
CH$EXACT_MASS: 852.3112399759999
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 853
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 461
PK$PEAK: m/z int. rel.int.
  45.209076 164.0 9
  46.353638000000004 108.0 6
  46.511215 100.0 5
  47.322029 136.0 7
  47.817451 92.0 5
  48.474594 160.0 8
  48.578999 184.0 10
  48.629318000000005 188.0 10
  48.692219 176.0 9
  49.264507 100.0 5
  50.104889 144.0 8
  50.759750000000004 192.0 10
  52.202991000000004 200.0 10
  52.465176 136.0 7
  52.667549 176.0 9
  52.891708 104.0 5
  53.189106 152.0 8
  53.51025 152.0 8
  53.620396 156.0 8
  53.988121 164.0 9
  54.435085 180.0 9
  54.459297 148.0 8
  55.051876 228.0 12
  55.101479000000005 156.0 8
  55.723362 72.0 4
  56.767361 200.0 10
  57.736042000000005 156.0 8
  58.304153 156.0 8
  58.557659 156.0 8
  59.107907000000004 160.0 8
  59.267632 180.0 9
  59.746494 120.0 6
  59.77953 212.0 11
  62.366985 180.0 9
  63.071381 228.0 12
  63.851856000000005 164.0 9
  64.510075 144.0 8
  64.699249 428.0 22
  65.044106 328.0 17
  66.18364 196.0 10
  66.67004399999999 152.0 8
  67.549477 136.0 7
  69.451477 120.0 6
  69.821373 164.0 9
  69.97554 168.0 9
  70.606743 60.0 3
  70.836861 200.0 10
  71.93892699999999 120.0 6
  72.198067 140.0 7
  72.92087599999999 192.0 10
  73.755585 160.0 8
  73.77535999999999 204.0 11
  74.912369 216.0 11
  75.584229 196.0 10
  75.838943 64.0 3
  77.735405 168.0 9
  78.166534 196.0 10
  79.78766599999999 116.0 6
  80.093452 176.0 9
  81.485558 112.0 6
  83.936752 164.0 9
  84.374748 156.0 8
  84.55186499999999 188.0 10
  85.362213 168.0 9
  85.49183699999999 168.0 9
  85.691368 140.0 7
  85.878677 256.0 13
  87.140907 144.0 8
  87.26901199999999 180.0 9
  87.8946 220.0 11
  88.599823 92.0 5
  88.62604499999999 92.0 5
  88.90575399999999 140.0 7
  89.6073 104.0 5
  89.94989799999999 176.0 9
  92.04920999999999 184.0 10
  92.835403 212.0 11
  93.417259 184.0 10
  94.97232799999999 124.0 6
  95.126083 192.0 10
  96.211243 112.0 6
  96.219681 132.0 7
  97.530968 72.0 4
  99.04534899999999 536.0 28
  99.915489 140.0 7
  99.97022199999999 36.0 2
  100.40469399999999 60.0 3
  100.427048 208.0 11
  100.76229099999999 168.0 9
  100.89179999999999 176.0 9
  101.541084 228.0 12
  102.45964099999999 240.0 13
  102.48200999999999 144.0 8
  103.268593 176.0 9
  103.651123 112.0 6
  105.068192 168.0 9
  105.150871 244.0 13
  105.91068299999999 124.0 6
  107.76284799999999 176.0 9
  108.294327 216.0 11
  108.577568 196.0 10
  108.611404 212.0 11
  108.679909 168.0 9
  109.045593 1076.0 56
  109.169716 140.0 7
  109.49254599999999 3.815476 0
  109.51070399999999 176.0 9
  109.649666 160.0 8
  110.876381 152.0 8
  110.954712 192.0 10
  111.46037299999999 148.0 8
  111.831948 200.0 10
  112.73162099999999 80.0 4
  113.097961 48.0 3
  113.791924 40.0 2
  114.278351 204.0 11
  114.737381 144.0 8
  115.976326 224.0 12
  116.056404 140.0 7
  116.090775 248.0 13
  116.52372 116.0 6
  116.81301099999999 204.0 11
  117.04538 672.0 35
  117.110649 156.0 8
  117.56521599999999 208.0 11
  117.572823 76.0 4
  117.91040799999999 300.0 16
  118.355026 140.0 7
  118.626083 48.0 3
  119.71483599999999 104.0 5
  120.044083 916.0 48
  120.056259 3440.0 179
  120.575676 248.0 13
  120.61836199999999 52.0 3
  121.964264 148.0 8
  122.83957699999999 64.0 3
  122.953796 112.0 6
  123.51518999999999 192.0 10
  123.51909599999999 172.0 9
  123.63327799999999 200.0 10
  123.652199 188.0 10
  124.035393 140.0 7
  124.76256599999999 164.0 9
  125.06075299999999 168.0 9
  125.21264599999999 152.0 8
  126.929497 60.0 3
  127.134056 196.0 10
  127.84921999999999 192.0 10
