ACCESSION: CCMSLIB00000085795
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  76.836823 164.0 1
  77.11885099999999 136.0 1
  77.199379 280.0 2
  77.239532 236.0 2
  77.402756 248.0 2
  77.505997 152.0 1
  77.59561199999999 88.0 1
  77.668335 292.0 2
  78.05941 160.0 1
  78.33255799999999 112.0 1
  78.463898 148.0 1
  78.61129 188.0 1
  79.33058199999999 72.0 1
  79.39357 116.0 1
  79.506523 124.0 1
  79.615715 52.0 0
  79.69324499999999 172.0 1
  79.74222599999999 188.0 1
  79.77057599999999 100.0 1
  79.807289 296.0 2
  80.275459 192.0 1
  80.51477799999999 120.0 1
  80.968094 204.0 2
  81.395775 276.0 2
  81.65540299999999 104.0 1
  82.69490099999999 148.0 1
  82.75103 160.0 1
  83.065826 188.0 1
  83.690567 200.0 1
  83.850555 188.0 1
  84.559608 172.0 1
  84.592247 144.0 1
  84.662949 136.0 1
  84.873604 180.0 1
  84.92811599999999 156.0 1
  85.440804 200.0 1
  85.622948 192.0 1
  86.056061 168.0 1
  86.14821599999999 152.0 1
  86.324181 140.0 1
  86.369087 140.0 1
  86.93333399999999 176.0 1
  86.940704 220.0 2
  87.07339499999999 148.0 1
  87.60080699999999 176.0 1
  87.644875 112.0 1
  87.710602 56.0 0
  88.024666 160.0 1
  88.061752 172.0 1
  88.38870999999999 172.0 1
  88.60992399999999 188.0 1
  89.52812999999999 212.0 2
  90.064308 112.0 1
  90.13012699999999 124.0 1
  90.134636 144.0 1
  90.17109699999999 108.0 1
  90.25087699999999 160.0 1
  90.362877 112.0 1
  90.399422 240.0 2
  90.637344 240.0 2
  90.64544699999999 204.0 2
  90.726311 124.0 1
  90.861511 168.0 1
  91.120712 60.0 0
  91.13336899999999 156.0 1
  91.14652299999999 192.0 1
  91.271812 100.0 1
  91.65518999999999 356.0 3
  91.69929499999999 112.0 1
  92.016769 128.0 1
  92.04843899999999 108.0 1
  92.074524 164.0 1
  92.823105 120.0 1
  92.984718 180.0 1
  93.06006599999999 176.0 1
  93.06588699999999 224.0 2
  93.484825 176.0 1
  93.916321 164.0 1
  94.122734 184.0 1
  94.504036 152.0 1
  94.53454599999999 196.0 1
  94.575386 240.0 2
  94.866508 184.0 1
  95.05374099999999 176.0 1
  95.060097 80.0 1
  95.09071399999999 120.0 1
  95.37456499999999 96.0 1
  95.38486499999999 148.0 1
  95.586151 136.0 1
  95.754036 160.0 1
  95.83258099999999 208.0 2
  96.046089 344.0 3
  96.298401 148.0 1
  96.339485 72.0 1
  96.44099399999999 156.0 1
  96.581924 116.0 1
  96.653717 204.0 2
  96.883934 132.0 1
  96.99011999999999 184.0 1
  97.027718 132.0 1
  97.20020299999999 136.0 1
  97.20343799999999 204.0 2
  97.207466 104.0 1
  97.31397199999999 148.0 1
  97.39297499999999 172.0 1
  97.46421099999999 168.0 1
  97.51252699999999 200.0 1
  97.665672 112.0 1
  97.91272699999999 112.0 1
  97.94667799999999 200.0 1
  98.060593 172.0 1
  98.15196999999999 260.0 2
  98.251869 120.0 1
  98.421036 180.0 1
  98.76473999999999 180.0 1
  98.90813399999999 208.0 2
  98.927261 68.0 1
  98.95878599999999 192.0 1
  99.08519 140.0 1
  99.509018 296.0 2
  99.532394 148.0 1
  99.983261 192.0 1
  100.037933 52.0 0
  100.092957 220.0 2
  100.134209 152.0 1
  100.36569999999999 28.0 0
  100.443855 172.0 1
  100.57275399999999 184.0 1
  100.623009 176.0 1
  100.695442 156.0 1
  100.90697499999999 148.0 1
  101.010155 164.0 1
  101.17083 100.0 1
  101.19904299999999 136.0 1
  101.30515299999999 152.0 1
  101.62885999999999 76.0 1
  101.664673 236.0 2
  101.682312 148.0 1
  101.76325999999999 216.0 2
  101.83904299999999 88.0 1
  101.93476899999999 140.0 1
  102.031464 172.0 1
  102.273376 252.0 2
  102.47142799999999 156.0 1
  102.554993 124.0 1
  102.58412899999999 160.0 1
  102.60913099999999 172.0 1
  103.081802 132.0 1
  103.11631 100.0 1
  103.418831 160.0 1
  103.544495 96.0 1
  103.57575999999999 160.0 1
  103.58485399999999 160.0 1
  103.708473 184.0 1
  103.986053 220.0 2
  104.032913 188.0 1
  104.056427 204.0 2
  104.065483 180.0 1
  104.151924 144.0 1
  104.222656 168.0 1
  104.269928 188.0 1
  104.31977099999999 168.0 1
  104.349075 140.0 1
  104.352341 164.0 1
  104.35376699999999 200.0 1
  104.512726 120.0 1
  104.52064499999999 212.0 2
  104.698532 120.0 1
  104.753807 36.0 0
  104.843994 132.0 1
  104.92032599999999 144.0 1
  105.058914 528.0 4
  105.070808 2684.0 20
  105.087593 196.0 1
  105.140007 140.0 1
  105.15888199999999 13.67302 0
  105.365585 50.09024 0
  105.466881 144.0 1
  105.510193 168.0 1
  105.674393 160.0 1
  106.00988 364.0 3
  106.304031 80.0 1
  106.38642899999999 32.0 0
  106.52825899999999 100.0 1
  106.580902 7.190217 0
  106.604782 160.0 1
  106.627876 136.0 1
  106.697418 128.0 1
  106.78053299999999 408.0 3
  106.834694 208.0 2
  106.876251 88.0 1
  106.91085799999999 192.0 1
  107.04738599999999 124.0 1
  107.27793899999999 116.0 1
  107.33599099999999 8.818548 0
  107.80452 176.0 1
  108.10415599999999 176.0 1
  108.19425199999999 60.0 0
  108.287842 168.0 1
  108.38166 152.0 1
  108.395432 264.0 2
  108.44133799999999 168.0 1
  108.862411 188.0 1
  108.866722 64.0 0
  108.874344 56.0 0
  109.030289 176.0 1
  109.04371599999999 188.0 1
  109.05937999999999 140.0 1
  109.265907 68.0 1
  109.94893599999999 148.0 1
  110.12545 152.0 1
  110.57429499999999 188.0 1
  110.625053 100.0 1
  111.331451 152.0 1
  111.469269 220.0 2
  111.544502 132.0 1
  111.591866 64.0 0
  111.595406 184.0 1
  111.77031699999999 296.0 2
  111.86245699999999 56.0 0
  111.893768 108.0 1
  112.048721 152.0 1
  112.112274 164.0 1
  112.36392199999999 216.0 2
  112.48661799999999 88.0 1
  112.955017 72.0 1
  112.97612799999999 152.0 1
  113.32618699999999 196.0 1
  113.34518399999999 212.0 2
  113.36840799999999 252.0 2
  113.404877 176.0 1
  113.44313 196.0 1
  114.005966 164.0 1
  114.024239 144.0 1
  114.276619 152.0 1
  114.27763399999999 192.0 1
  114.42452999999999 304.0 2
  114.64600399999999 144.0 1
  114.829262 156.0 1
  115.010269 188.0 1
  115.10762799999999 84.0 1
  115.21766699999999 176.0 1
  115.541298 128.0 1
  115.626892 216.0 2
  115.761871 232.0 2
  115.775696 72.0 1
  115.886398 212.0 2
  115.94693799999999 144.0 1
  116.273438 124.0 1
  116.79699699999999 200.0 1
  116.94802899999999 172.0 1
  117.451309 216.0 2
  117.611328 156.0 1
  117.708603 68.0 1
  117.773979 104.0 1
  117.789215 132.0 1
  117.87007899999999 92.0 1
  117.94674699999999 180.0 1
  117.96839899999999 160.0 1
  118.014771 184.0 1
  118.069397 172.0 1
  118.073898 312.0 2
  118.137413 216.0 2
  118.17127199999999 56.0 0
  118.195152 148.0 1
  118.248482 224.0 2
  118.26761599999999 192.0 1
  118.29755399999999 268.0 2
  118.36083199999999 44.0 0
  118.53987099999999 204.0 2
  118.809013 156.0 1
  118.919815 32.0 0
  119.049095 208.0 2
  119.053108 176.0 1
  119.084183 484.0 4
  119.15323599999999 128.0 1
  119.22296899999999 68.0 1
  119.59112499999999 108.0 1
  119.621117 212.0 2
  119.653336 188.0 1
  119.74001299999999 188.0 1
  119.777946 120.0 1
  119.92637599999999 64.0 0
  119.979401 176.0 1
  120.045341 2236.0 16
  120.17307299999999 132.0 1
  120.219994 232.0 2
  120.307121 180.0 1
  120.43047299999999 208.0 2
  120.59305599999999 100.0 1
  120.601669 192.0 1
  120.725594 192.0 1
  120.745262 184.0 1
  120.776848 60.0 0
  120.86273999999999 64.0 0
  120.94155099999999 156.0 1
  121.68167899999999 280.0 2
  121.79155 144.0 1
  121.809753 272.0 2
  121.947487 192.0 1
  121.95953399999999 160.0 1
  121.97945399999999 160.0 1
  122.004707 168.0 1
  122.03624699999999 2496.0 18
  122.394554 124.0 1
  122.42424 180.0 1
  122.51748699999999 124.0 1
  122.886467 156.0 1
  122.893524 240.0 2
  123.12679299999999 152.0 1
  123.13896899999999 108.0 1
  123.429749 204.0 2
  123.445938 220.0 2
  123.45039399999999 208.0 2
  123.55375699999999 144.0 1
  123.77424599999999 112.0 1
  123.8368 68.0 1
  124.40297699999999 172.0 1
  124.46099099999999 124.0 1
  124.624252 6.963235 0
  124.763275 88.0 1
  124.77719099999999 156.0 1
  125.188515 112.0 1
  125.27212499999999 88.0 1
  125.33782199999999 108.0 1
  125.398743 180.0 1
  125.42680399999999 184.0 1
  125.517372 264.0 2
  125.989708 192.0 1
  126.10690299999999 172.0 1
  126.289688 7.424082 0
  126.757561 48.0 0
  126.840897 112.0 1
  126.993477 104.0 1
  127.00340999999999 92.0 1
  127.052689 1036.0 8
  127.094978 156.0 1
  127.21766699999999 120.0 1
  127.21897899999999 128.0 1
  127.23481799999999 164.0 1
  127.373611 156.0 1
  127.393768 148.0 1
  127.432076 188.0 1
  127.449249 168.0 1
  127.487556 132.0 1
  127.57211299999999 164.0 1
  127.61237299999999 60.0 0
  127.955238 184.0 1
  127.96120499999999 156.0 1
  128.026352 368.0 3
  128.097809 212.0 2
  128.555557 108.0 1
  128.664246 176.0 1
  128.741013 64.0 0
  128.795059 196.0 1
  128.898087 196.0 1
  128.936386 184.0 1
  129.306183 144.0 1
  129.40910300000002 176.0 1
  129.411316 160.0 1
  129.540512 188.0 1
  129.562851 112.0 1
  129.91478 156.0 1
  129.969055 152.0 1
  130.056778 156.0 1
  130.079193 168.0 1
  130.115067 52.0 0
  130.16282700000002 192.0 1
  130.233505 180.0 1
  130.23999 68.0 1
  130.310272 204.0 2
  130.750259 136.0 1
  130.753265 192.0 1
  130.958237 116.0 1
  131.083755 352.0 3
  131.20481900000001 168.0 1
  131.24035600000002 200.0 1
  131.244659 232.0 2
  131.304138 160.0 1
  131.41824300000002 80.0 1
  131.63008100000002 196.0 1
  131.84414700000002 184.0 1
  132.077087 648.0 5
  132.082916 360.0 3
  132.084854 340.0 3
  132.34973100000002 192.0 1
  132.50752300000002 152.0 1
  132.738739 156.0 1
  132.797241 36.0 0
  132.84852600000002 132.0 1
  132.88209500000002 72.0 1
  132.95953400000002 240.0 2
  133.215363 152.0 1
  133.216736 88.0 1
  133.452728 64.0 0
  133.511963 164.0 1
  133.561172 84.0 1
  133.636917 232.0 2
  133.905289 208.0 2
  134.06002800000002 228.0 2
  134.094162 160.0 1
  134.23254400000002 84.0 1
  134.72859200000002 348.0 3
  134.806137 96.0 1
  134.879364 196.0 1
  134.91154500000002 148.0 1
  134.946762 188.0 1
  134.97276300000001 140.0 1
  135.081757 168.0 1
  135.155212 40.0 0
  135.279694 180.0 1
  135.32530200000002 68.0 1
  135.58796700000002 172.0 1
  135.793182 184.0 1
  135.918777 144.0 1
  136.046143 768.0 6
  136.19210800000002 140.0 1
  136.551346 148.0 1
  136.577133 168.0 1
  136.71904 144.0 1
  136.733429 188.0 1
  136.979126 180.0 1
  137.223557 320.0 2
  137.259918 204.0 2
  137.38630700000002 160.0 1
  137.969986 228.0 2
  138.010895 184.0 1
  138.125046 88.0 1
  138.187714 208.0 2
  138.54835500000002 176.0 1
  138.728531 140.0 1
  138.845169 108.0 1
  138.973068 220.0 2
  139.054626 3700.0 27
  139.303879 156.0 1
  139.402985 112.0 1
  139.409683 168.0 1
  139.563599 108.0 1
  139.695404 132.0 1
  139.70369 140.0 1
  139.72387700000002 144.0 1
  139.80702200000002 180.0 1
  139.86525 200.0 1
  140.00534100000002 100.0 1
  140.087311 100.0 1
  140.26010100000002 188.0 1
  140.534897 172.0 1
  140.771545 188.0 1
  141.019302 188.0 1
  141.148819 160.0 1
  141.292419 40.0 0
  141.718399 152.0 1
  141.861649 184.0 1
  142.24774200000002 60.0 0
  142.427704 148.0 1
  142.531555 132.0 1
  142.536865 196.0 1
  142.6987 148.0 1
  142.723846 52.0 0
  142.839111 96.0 1
  142.84144600000002 124.0 1
  142.894684 160.0 1
  143.08462500000002 2248.0 17
  143.13942 184.0 1
  143.140198 196.0 1
  143.197144 104.0 1
  143.360016 18.219299 0
  143.71994 92.0 1
  143.901779 220.0 2
  144.011612 424.0 3
  144.040207 120.0 1
  144.049881 140.0 1
  144.05337500000002 136.0 1
  145.067169 148.0 1
  145.0672 160.0 1
  145.089798 152.0 1
  145.180588 148.0 1
  145.230545 52.0 0
  145.281509 84.0 1
  145.315842 60.0 0
  145.34993 188.0 1
  145.402176 148.0 1
  145.50181600000002 224.0 2
  145.97880600000002 108.0 1
  146.630951 52.0 0
  146.631851 164.0 1
  146.645935 152.0 1
  146.678955 212.0 2
  146.745773 164.0 1
  146.89875800000002 148.0 1
  146.94618200000002 84.0 1
  147.055054 600.0 4
  147.19094800000002 140.0 1
  147.19871500000002 360.0 3
  147.363052 144.0 1
  148.407959 192.0 1
  148.422607 204.0 2
  148.469162 164.0 1
  148.57269300000002 188.0 1
  148.711563 136.0 1
  149.07023600000002 15764.0 116
  149.112595 188.0 1
  149.59191900000002 240.0 2
  149.72279400000002 68.0 1
  149.761337 184.0 1
  149.95588700000002 88.0 1
  150.04826400000002 52.0 0
  150.973602 200.0 1
  151.024323 168.0 1
  151.032242 156.0 1
  151.14711 1020.0 8
  151.183731 140.0 1
  151.387085 100.0 1
  151.411209 184.0 1
  151.439606 212.0 2
  151.578552 172.0 1
  151.69104000000002 132.0 1
  151.86689800000002 80.0 1
  152.04478500000002 136.0 1
  152.079651 128.0 1
  152.20047 212.0 2
  153.07475300000002 332.0 2
  153.38034100000002 152.0 1
  153.569305 196.0 1
  153.60321000000002 72.0 1
  153.73237600000002 192.0 1
  154.025238 104.0 1
  154.090561 144.0 1
  154.30152900000002 48.0 0
  154.44082600000002 136.0 1
  154.679413 136.0 1
  154.882935 64.0 0
  154.949387 108.0 1
  155.00456200000002 208.0 2
  155.01358000000002 188.0 1
  155.05397000000002 204.0 2
  155.226822 52.0 0
  155.26753200000002 164.0 1
  155.350266 52.0 0
  155.54422 44.0 0
  155.938217 76.0 1
  156.039215 116.0 1
  156.056 336.0 2
  156.05989100000002 212.0 2
  156.985352 172.0 1
  157.24527 156.0 1
  157.48173500000001 224.0 2
  158.084564 212.0 2
  158.236725 148.0 1
  158.319824 152.0 1
  158.489914 160.0 1
  158.67390400000002 44.0 0
  158.679001 144.0 1
  158.713409 176.0 1
  158.844681 244.0 2
  158.98632800000001 168.0 1
  159.308762 216.0 2
  159.313095 228.0 2
  159.587616 208.0 2
  159.95874 120.0 1
  159.96357700000002 128.0 1
  160.095062 212.0 2
  160.10861200000002 148.0 1
  160.117554 144.0 1
  160.20842000000002 32.0 0
  160.519104 164.0 1
  160.520767 112.0 1
  160.706238 88.0 1
  160.710342 204.0 2
  160.842484 260.0 2
  160.877197 172.0 1
  160.95335400000002 120.0 1
  161.06088300000002 276.0 2
  161.35089100000002 108.0 1
  161.508179 140.0 1
  161.591904 188.0 1
  161.886246 220.0 2
  162.063141 548.0 4
  162.55796800000002 164.0 1
  162.69278 128.0 1
  163.128525 140.0 1
  163.329849 56.0 0
  163.67184400000002 156.0 1
  163.7901 148.0 1
  163.796005 13.70956 0
  163.92399600000002 124.0 1
  164.09123200000002 176.0 1
  164.23709100000002 136.0 1
  164.43180800000002 136.0 1
  164.483124 116.0 1
  164.61982700000002 160.0 1
  164.942215 96.0 1
  165.015091 184.0 1
  165.069183 840.0 6
  165.069748 772.0 6
  165.121429 180.0 1
  165.283722 48.0 0
  165.62355 164.0 1
  165.747299 176.0 1
  165.832886 148.0 1
  165.887497 152.0 1
  165.986679 144.0 1
  165.995148 116.0 1
  166.230606 64.0 0
  166.23439000000002 156.0 1
  166.28010600000002 20.46987 0
  166.31959500000002 124.0 1
  166.350388 52.0 0
  166.510132 100.0 1
  166.566528 148.0 1
  166.621353 148.0 1
  166.633743 188.0 1
  166.696457 92.0 1
  166.756989 140.0 1
  166.774246 120.0 1
  167.097641 208.0 2
  167.601807 208.0 2
  167.710876 112.0 1
  167.71469100000002 140.0 1
  167.819672 188.0 1
  168.337692 48.0 0
  168.503128 212.0 2
  169.063004 436.0 3
  169.174698 132.0 1
  169.202057 204.0 2
  169.41163600000002 164.0 1
  169.86483800000002 244.0 2
  169.879501 248.0 2
  169.89982600000002 44.0 0
  170.040161 176.0 1
  170.227371 112.0 1
  170.49054 220.0 2
  170.67880200000002 180.0 1
  170.727493 384.0 3
  171.096436 704.0 5
  171.135086 172.0 1
  171.37823500000002 140.0 1
  171.57930000000002 68.0 1
  171.638672 212.0 2
  172.080093 252.0 2
  172.108078 176.0 1
  172.719116 120.0 1
  173.007126 180.0 1
  173.046432 1200.0 9
  173.095963 240.0 2
  173.131805 1060.0 8
  173.40097 156.0 1
  173.542358 104.0 1
  173.56097400000002 140.0 1
  173.940552 160.0 1
  174.125473 164.0 1
  174.143295 156.0 1
  174.234665 116.0 1
  174.333862 80.0 1
  174.370773 184.0 1
  174.435349 192.0 1
  174.574722 116.0 1
  174.737854 224.0 2
  174.860916 160.0 1
  175.462006 232.0 2
  175.475021 228.0 2
  175.50332600000002 32.0 0
  175.510651 44.0 0
  175.88291900000002 208.0 2
  175.88943500000002 88.0 1
  176.296661 12.06667 0
  176.30096400000002 212.0 2
  176.647217 252.0 2
  176.792358 104.0 1
  176.84793100000002 44.0 0
  177.097778 76.0 1
  177.16429100000002 532.0 4
  177.184647 80.0 1
  177.27858 84.0 1
  177.778656 144.0 1
  177.799667 124.0 1
  178.224548 48.0 0
  178.351822 64.0 0
  178.42691000000002 132.0 1
  178.60389700000002 104.0 1
  178.624985 160.0 1
  178.81526200000002 160.0 1
  179.08419800000001 540.0 4
  179.41618300000002 124.0 1
  179.527344 7.520833 0
  179.689255 16.17491 0
  180.055206 260.0 2
  180.073837 504.0 4
  180.39987200000002 188.0 1
  180.435226 204.0 2
  180.541168 208.0 2
  180.614685 80.0 1
  181.22493 80.0 1
  181.34736600000002 168.0 1
  182.06384300000002 26.158899 0
  182.064682 132.0 1
  182.152283 168.0 1
  182.172516 48.0 0
  182.209305 152.0 1
  182.28843700000002 80.0 1
  182.390625 236.0 2
  182.406555 76.0 1
  182.701614 112.0 1
  183.188049 164.0 1
  183.412781 124.0 1
  183.46464500000002 56.0 0
  183.64183 72.0 1
  183.721008 200.0 1
  184.03938300000002 1920.0 14
  184.068817 1280.0 9
  184.257339 30.309601 0
  184.32392900000002 284.0 2
  184.378036 104.0 1
  184.521667 44.0 0
  184.60997 184.0 1
  185.01113900000001 168.0 1
  185.095764 2952.0 22
  185.251587 84.0 1
  185.652756 148.0 1
  185.815842 128.0 1
  185.89845300000002 188.0 1
  185.927994 200.0 1
  185.98751800000002 104.0 1
  185.998505 56.0 0
  186.02856400000002 212.0 2
  186.09222400000002 132.0 1
  186.355927 188.0 1
  186.3573 216.0 2
  186.993698 140.0 1
  187.09935000000002 31620.0 233
  187.300934 152.0 1
  187.31019600000002 136.0 1
  187.725433 160.0 1
  187.76297 96.0 1
  188.057251 136.0 1
  188.08848600000002 232.0 2
  188.089996 3116.0 23
  188.340057 172.0 1
  188.448792 100.0 1
  188.585281 92.0 1
  188.738922 204.0 2
  188.959091 64.0 0
  189.09140000000002 1984.0 15
  189.16893000000002 196.0 1
  189.17283600000002 100.0 1
  189.40489200000002 84.0 1
  189.471634 232.0 2
  189.575287 84.0 1
  189.62643400000002 132.0 1
  190.085831 2448.0 18
  190.123932 76.0 1
  190.164902 180.0 1
  190.491135 124.0 1
  190.679504 84.0 1
  191.06279 64.0 0
  191.178894 624.0 5
  191.548798 164.0 1
  192.013138 60.0 0
  192.215897 180.0 1
  192.226685 48.0 0
  192.33633400000002 48.0 0
  192.552963 248.0 2
  192.766174 28.0 0
  192.831207 140.0 1
  193.49710100000001 172.0 1
  193.881424 200.0 1
  193.91476400000002 224.0 2
  193.95112600000002 124.0 1
  194.403412 204.0 2
  194.496719 52.0 0
  194.689087 156.0 1
  194.693848 48.0 0
  194.98391700000002 200.0 1
  195.164322 33392.0 246
  195.40463300000002 160.0 1
  195.697708 148.0 1
  195.81289700000002 56.0 0
  195.90373200000002 236.0 2
  196.351685 220.0 2
  196.433365 216.0 2
  196.554138 156.0 1
  196.672211 200.0 1
  196.859665 180.0 1
  196.98143000000002 160.0 1
  197.05484 120.0 1
  197.249008 116.0 1
  197.591034 40.0 0
  197.848511 76.0 1
  198.076691 196.0 1
  198.72056600000002 172.0 1
  198.965988 180.0 1
  199.048553 6360.0 47
  199.445816 31.87751 0
  199.868088 176.0 1
  200.143356 52.0 0
  200.75943 140.0 1
  200.93180800000002 240.0 2
  201.564377 60.0 0
  201.742142 176.0 1
  202.047607 156.0 1
  202.126801 364.0 3
  202.197678 5.064637 0
  202.342468 80.0 1
  202.62558 68.0 1
  203.16416900000002 364.0 3
  203.18301400000001 196.0 1
  203.25386 32.0 0
  203.48202500000002 200.0 1
  204.00143400000002 72.0 1
  204.059692 156.0 1
  204.077774 124.0 1
  204.32629400000002 220.0 2
  204.34329200000002 64.0 0
  204.482834 96.0 1
  204.688644 136.0 1
  204.92253100000002 72.0 1
  205.30294800000001 144.0 1
  205.80479400000002 192.0 1
  205.903397 120.0 1
  206.106186 1912.0 14
  206.135117 104.0 1
  206.39163200000002 132.0 1
  206.771027 60.0 0
  206.84634400000002 72.0 1
  206.89433300000002 136.0 1
  207.08140600000002 148.0 1
  207.301941 120.0 1
  207.70318600000002 212.0 2
  208.004898 21840.0 161
  208.077316 356.0 3
  208.47589100000002 108.0 1
  209.09082 128.0 1
  209.513229 128.0 1
  209.567734 152.0 1
  209.64743 196.0 1
  209.849808 132.0 1
  210.065384 124.0 1
  210.08432000000002 88.0 1
  210.196777 6.906746 0
  210.20880100000002 116.0 1
  211.08252000000002 140.0 1
  211.315063 176.0 1
  211.686722 96.0 1
  211.929581 144.0 1
  212.110092 132.0 1
  212.588287 4.449306 0
  213.102112 148.0 1
  213.84465 36.0 0
  213.94487 48.0 0
  214.408646 96.0 1
  214.635773 164.0 1
  214.67781100000002 184.0 1
  214.958191 44.0 0
  215.062866 172.0 1
  215.719269 80.0 1
  215.73822 176.0 1
  215.74224900000002 168.0 1
  215.753433 244.0 2
  216.00087000000002 164.0 1
  216.036453 252.0 2
  216.112595 108.0 1
  216.167053 36.0 0
  216.38732900000002 92.0 1
  216.645325 176.0 1
  217.001724 88.0 1
  217.265671 96.0 1
  217.27023300000002 156.0 1
  217.279709 52.0 0
  217.332657 160.0 1
  217.66940300000002 84.0 1
  217.83015400000002 208.0 2
  217.912247 176.0 1
  218.208664 216.0 2
  218.28916900000002 108.0 1
  218.759354 160.0 1
  219.16806 152.0 1
  219.169037 184.0 1
  219.203201 104.0 1
  219.540482 152.0 1
  219.977631 156.0 1
  220.060181 96.0 1
  220.087219 132.0 1
  220.233261 116.0 1
  220.36528 92.0 1
  220.381821 64.0 0
  220.400314 124.0 1
  220.623016 140.0 1
  220.639877 116.0 1
  221.082153 60.0 0
  221.142685 416.0 3
  221.157501 100.0 1
  221.16420000000002 136.0 1
