ACCESSION: CCMSLIB00000084781
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  106.30454999999999 132.0 9
  107.05438199999999 204.0 14
  107.50709499999999 64.0 4
  108.61782799999999 144.0 10
  109.3591 192.0 13
  109.477165 184.0 13
  110.19846299999999 172.0 12
  110.28710199999999 208.0 14
  111.647842 132.0 9
  111.699112 236.0 16
  111.82236499999999 160.0 11
  111.862473 108.0 8
  112.00600399999999 196.0 14
  112.42455299999999 172.0 12
  112.778938 176.0 12
  112.85115099999999 184.0 13
  113.051834 88.0 6
  113.500717 68.0 5
  113.604866 64.0 4
  114.95491799999999 260.0 18
  114.978493 80.0 6
  115.724564 220.0 15
  116.080795 48.0 3
  116.26606 116.0 8
  116.90555599999999 160.0 11
  117.21624 172.0 12
  117.558258 140.0 10
  117.56457499999999 132.0 9
  118.440422 156.0 11
  118.729309 68.0 5
  118.92585799999999 68.0 5
  119.32635499999999 208.0 14
  119.416107 200.0 14
  120.03602599999999 132.0 9
  120.96633899999999 92.0 6
  121.40229 296.0 21
  122.78736099999999 280.0 20
  123.04248 868.0 60
  123.121872 184.0 13
  123.168869 232.0 16
  123.52869399999999 144.0 10
  123.867943 88.0 6
  124.015289 256.0 18
  124.026726 176.0 12
  124.25200699999999 188.0 13
  124.32320399999999 164.0 11
  124.60898599999999 140.0 10
  125.390564 236.0 16
  125.53289 27.980539 2
  125.75660699999999 116.0 8
  125.833664 124.0 9
  125.900551 180.0 13
  126.03633099999999 148.0 10
  126.046005 64.0 4
  126.207329 116.0 8
  126.86097699999999 220.0 15
  127.074562 132.0 9
  127.116913 120.0 8
  128.071396 176.0 12
  128.239609 104.0 7
  128.336319 208.0 14
  128.665619 60.0 4
  130.024689 156.0 11
  130.784683 368.0 26
  130.98732 204.0 14
  131.06839000000002 168.0 12
  131.09312400000002 112.0 8
  131.950333 104.0 7
  131.96919300000002 168.0 12
  131.97657800000002 180.0 13
  132.043488 380.0 26
  132.05032300000002 388.0 27
  132.083435 1004.0 70
  132.413361 168.0 12
  133.14946 164.0 11
  133.274918 160.0 11
  133.307648 140.0 10
  133.358932 64.0 4
  133.596664 136.0 9
  133.87904400000002 108.0 8
  134.177139 136.0 9
  134.247971 84.0 6
  134.569839 168.0 12
  134.92700200000002 372.0 26
  134.947235 76.0 5
  135.182724 40.0 3
  135.467545 128.0 9
  135.754547 92.0 6
  136.935303 188.0 13
  137.539215 176.0 12
  137.630051 180.0 13
  137.895218 196.0 14
  138.05577100000002 180.0 13
  138.586792 124.0 9
  138.601135 48.0 3
  139.243393 28.0 2
  140.06509400000002 172.0 12
  140.072632 444.0 31
  140.177246 164.0 11
  140.802628 160.0 11
  140.986465 156.0 11
  141.11360200000001 148.0 10
  142.299622 168.0 12
  142.480118 132.0 9
  142.785141 152.0 11
  143.970764 164.0 11
  143.995407 236.0 16
  144.138611 136.0 9
  144.67700200000002 108.0 8
  144.830093 208.0 14
  144.964188 168.0 12
  145.07440200000002 588.0 41
  145.090652 52.0 4
  145.163071 180.0 13
  146.146744 216.0 15
  146.239532 56.0 4
  147.04422 488.0 34
  147.19165 164.0 11
  147.97958400000002 140.0 10
  148.031296 536.0 37
  148.370544 176.0 12
  148.631912 204.0 14
  148.939224 88.0 6
  149.20874 92.0 6
  150.009384 324.0 23
  150.535156 136.0 9
  151.03247100000002 128.0 9
  151.42617800000002 132.0 9
  151.545166 76.0 5
  151.970978 172.0 12
  152.265671 168.0 12
  154.79567 144.0 10
  154.863358 252.0 18
  154.99078400000002 128.0 9
  154.99267600000002 228.0 16
  156.29826400000002 112.0 8
  156.912369 52.0 4
  157.275192 72.0 5
  158.17089800000002 108.0 8
  158.233109 208.0 14
  158.268524 180.0 13
  160.49864200000002 112.0 8
  160.77243 144.0 10
  160.971649 136.0 9
  161.056259 352.0 25
  161.438736 60.0 4
  161.44172700000001 148.0 10
  162.096909 256.0 18
  162.414703 228.0 16
  162.70365900000002 100.0 7
  162.836884 52.0 4
  164.425568 36.0 3
  164.68910200000002 212.0 15
  164.90875200000002 180.0 13
  165.269836 152.0 11
  166.47984300000002 32.0 2
  166.675293 136.0 9
  167.808838 248.0 17
  168.852936 188.0 13
  169.51280200000002 13.49782 1
  169.594696 132.0 9
  170.089066 192.0 13
  170.31393400000002 204.0 14
  171.4095 28.0 2
  171.699768 36.0 3
  172.14711 124.0 9
  172.211578 52.0 4
  172.46765100000002 108.0 8
  172.535233 144.0 10
  173.132629 1744.0 122
  173.350525 64.0 4
  175.003418 300.0 21
  175.03633100000002 1348.0 94
  175.339035 92.0 6
  175.688354 104.0 7
  175.87991300000002 132.0 9
  176.007324 168.0 12
  177.00070200000002 176.0 12
  180.63110400000002 84.0 6
  181.22224400000002 68.0 5
  181.984543 164.0 11
  182.344269 188.0 13
  183.928818 144.0 10
  184.029053 7.020833 0
  185.89357 180.0 13
  185.99435400000002 88.0 6
  186.06234700000002 152.0 11
  186.10762 164.0 11
  186.55749500000002 204.0 14
  186.567932 124.0 9
  186.927673 160.0 11
  187.127991 120.0 8
  187.63063 180.0 13
  187.752472 68.0 5
  187.75349400000002 104.0 7
  188.48820500000002 148.0 10
  188.572037 96.0 7
  189.12835700000002 140.0 10
  189.214569 80.0 6
  189.253815 128.0 9
  189.446152 164.0 11
  189.674179 116.0 8
  189.843872 84.0 6
  192.076416 88.0 6
  192.095276 1208.0 84
  192.69305400000002 64.0 4
  192.81575 164.0 11
  192.822327 180.0 13
  193.06419400000001 304.0 21
  193.44532800000002 208.0 14
  193.81839000000002 228.0 16
  193.919724 180.0 13
  195.879456 192.0 13
  196.1866 108.0 8
  196.61904900000002 168.0 12
  198.361511 56.0 4
  198.972748 204.0 14
  200.06758100000002 308.0 21
  200.131042 136.0 9
  200.16355900000002 680.0 47
  200.886658 152.0 11
  201.535355 200.0 14
  203.06156900000002 168.0 12
  203.11630200000002 164.0 11
  203.147324 208.0 14
  203.31366 56.0 4
  203.46550000000002 192.0 13
  204.06556700000002 160.0 11
  204.860016 84.0 6
  205.331024 68.0 5
  205.74838300000002 120.0 8
  206.17308 368.0 26
  206.710129 120.0 8
  207.578812 14338.931641 999
  207.817902 160.0 11
  208.019089 112.0 8
  208.873352 144.0 10
  209.05896 1644.0 115
  209.089539 260.0 18
  209.898651 260.0 18
  210.91658 156.0 11
  211.042587 344.0 24
  215.680893 72.0 5
  216.23374900000002 148.0 10
  216.262177 76.0 5
  216.38092 168.0 12
  217.772949 144.0 10
  218.017288 172.0 12
  220.08029200000001 168.0 12
  220.119232 268.0 19
  222.02456700000002 60.0 4
  224.828293 100.0 7
  224.968185 180.0 13
  227.123138 60.0 4
  227.31710800000002 120.0 8
  228.72229000000002 240.0 17
  229.157135 844.0 59
  229.57135 128.0 9
  229.97262600000002 124.0 9
  230.19596900000002 40.0 3
  232.343536 76.0 5
  233.37153600000002 144.0 10
  233.648315 212.0 15
  233.824432 172.0 12
  234.758331 144.0 10
  234.78746 164.0 11
  236.155594 780.0 54
  236.41857900000002 168.0 12
  237.020554 32.0 2
  241.391052 180.0 13
  242.089371 324.0 23
  242.71386700000002 136.0 9
  243.326141 84.0 6
  246.408173 104.0 7
  247.08007800000001 96.0 7
  249.509338 172.0 12
  250.974014 176.0 12
  252.068878 384.0 27
  252.083344 4547.14502 317
  252.14505 1148.0 80
  254.149002 96.0 7
  254.187363 76.0 5
  254.43386800000002 176.0 12
  254.770203 116.0 8
  256.255432 192.0 13
  258.919128 96.0 7
  262.035553 64.0 4
  263.748444 136.0 9
  265.239685 104.0 7
  265.51412999999997 92.0 6
  265.79608199999996 120.0 8
  266.19631999999996 224.0 16
  266.577179 128.0 9
  267.92297399999995 36.0 3
  270.676453 180.0 13
  272.173584 136.0 9
  273.692993 72.0 5
  273.693848 180.0 13
  274.694916 10350.277344 721
  275.167511 176.0 12
  276.090698 140.0 10
  278.85797099999996 80.0 6
  279.11630199999996 176.0 12
  280.520447 156.0 11
  285.835205 60.0 4
  285.947235 60.0 4
  287.584381 128.0 9
  287.744781 14.78914 1
  288.265717 108.0 8
  289.10214199999996 100.0 7
  289.823578 92.0 6
  290.08401499999997 2904.0 202
  290.320648 180.0 13
  291.239014 160.0 11
  291.419403 68.0 5
  292.434601 148.0 10
  295.873047 128.0 9
  298.639679 164.0 11
  299.370911 88.0 6
  300.85778799999997 188.0 13
  302.117798 92.0 6
  302.331909 132.0 9
  306.714813 204.0 14
  308.145599 1140.0 79
  310.148254 88.0 6
  310.412445 84.0 6
  311.073669 140.0 10
  313.318176 140.0 10
  316.06961099999995 124.0 9
  319.37506099999996 48.0 3
  319.958008 204.0 14
  322.11758399999997 80.0 6
  322.750092 36.0 3
  323.23718299999996 48.0 3
  323.827271 80.0 6
  329.517334 120.0 8
  329.95712299999997 48.0 3
  331.138733 7532.0 525
  331.412018 68.0 5
  334.98272699999995 120.0 8
  336.984833 148.0 10
  340.16668699999997 116.0 8
  340.551697 124.0 9
  342.317596 44.0 3
  347.249847 88.0 6
  352.75030499999997 100.0 7
  354.752319 152.0 11
  364.15579199999996 144.0 10
  364.568024 108.0 8
  365.152405 140.0 10
//
