ACCESSION: CCMSLIB00000080150
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C23H21NO6
CH$EXACT_MASS: 407.13688739200006
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 408
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1535
PK$PEAK: m/z int. rel.int.
  45.010281 140.0 0
  45.219551 136.0 0
  45.552647 124.0 0
  45.734222 184.0 0
  45.856358 132.0 0
  46.073025 148.0 0
  46.311844 60.0 0
  46.337311 108.0 0
  46.765091 212.0 1
  46.852474 240.0 1
  47.229038 100.0 0
  47.434227 180.0 0
  47.887814 180.0 0
  47.905949 168.0 0
  48.32856 100.0 0
  48.430614 192.0 1
  48.492325 112.0 0
  48.975342000000005 168.0 0
  49.032192 212.0 1
  49.06168 72.0 0
  49.228615000000005 180.0 0
  49.344692 164.0 0
  49.445744000000005 160.0 0
  49.514072 80.0 0
  49.697433000000004 144.0 0
  49.799191 172.0 0
  50.788353 168.0 0
  50.830044 160.0 0
  50.863033 104.0 0
  51.071537 172.0 0
  51.087353 72.0 0
  51.185524 124.0 0
  51.229919 60.0 0
  51.364159 200.0 1
  51.72847 192.0 1
  51.793362 156.0 0
  52.235203 172.0 0
  52.548252 200.0 1
  52.566582000000004 192.0 1
  52.703148 244.0 1
  52.826382 168.0 0
  52.839149 140.0 0
  53.04211 144.0 0
  53.091049 44.0 0
  53.191639 220.0 1
  53.260258 196.0 1
  53.447998 140.0 0
  53.541939 220.0 1
  53.665558000000004 296.0 1
  53.843536 152.0 0
  53.952744 208.0 1
  54.008034 200.0 1
  54.063339 164.0 0
  54.243431 156.0 0
  54.416458 196.0 1
  54.837925 184.0 0
  54.979645000000005 140.0 0
  55.04245 184.0 0
  56.397709 188.0 0
  56.82217 172.0 0
  56.981758 188.0 0
  57.093231 204.0 1
  57.111935 184.0 0
  57.152042 172.0 0
  57.152206 104.0 0
  57.451637 312.0 1
  57.561584 128.0 0
  57.896679 180.0 0
  58.234734 164.0 0
  58.238747000000004 128.0 0
  58.242054 116.0 0
  58.395088 116.0 0
  58.911655 156.0 0
  58.951202 136.0 0
  59.581886000000004 124.0 0
  59.722408 188.0 0
  59.784557 124.0 0
  59.832207000000004 152.0 0
  60.18679 176.0 0
  60.783535 52.0 0
  61.269684 176.0 0
  61.545448 196.0 1
  61.634605 148.0 0
  61.937142 140.0 0
  62.108494 188.0 0
  62.310162 236.0 1
  62.692486 172.0 0
  62.716732 224.0 1
  62.924236 108.0 0
  62.991222 164.0 0
  63.283096 180.0 0
  63.525272 88.0 0
  64.468338 180.0 0
  64.56443 208.0 1
  64.591805 144.0 0
  64.857033 152.0 0
  64.988495 160.0 0
  65.073219 256.0 1
  65.208412 176.0 0
  65.359856 352.0 1
  65.89285299999999 160.0 0
  65.95084399999999 140.0 0
  66.069374 192.0 1
  66.202919 312.0 1
  66.332421 200.0 1
  66.333496 196.0 1
  66.363861 204.0 1
  66.614746 208.0 1
  66.808861 36.0 0
  66.80963899999999 136.0 0
  67.074203 180.0 0
  67.163719 180.0 0
  67.67521699999999 180.0 0
  67.792419 244.0 1
  67.85565199999999 408.0 1
  68.032669 268.0 1
  68.05438199999999 320.0 1
  68.200485 380.0 1
  68.31489599999999 116.0 0
  68.31572 128.0 0
  68.58492299999999 120.0 0
  68.605049 240.0 1
  68.797394 180.0 0
  69.03295899999999 208.0 1
  69.192291 64.0 0
  69.224312 204.0 1
  69.706329 144.0 0
  69.94090999999999 148.0 0
  69.959442 176.0 0
  70.01935599999999 84.0 0
  70.12495399999999 164.0 0
  70.359573 460.0 1
  70.494095 188.0 0
  70.671776 240.0 1
  70.70562 152.0 0
  70.812698 120.0 0
  71.12147499999999 144.0 0
  71.27005799999999 120.0 0
  71.45455899999999 140.0 0
  71.481766 136.0 0
  71.524757 184.0 0
  71.74241599999999 340.0 1
  71.757607 116.0 0
  71.93408199999999 184.0 0
  72.09492499999999 196.0 1
  72.21283 108.0 0
  72.291702 128.0 0
  72.31852699999999 164.0 0
  72.817757 148.0 0
  72.885605 156.0 0
  72.92854299999999 184.0 0
  73.06662 108.0 0
