ACCESSION: CCMSLIB00000084770
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  57.207264 88.0 0
  57.365097 144.0 0
  57.415203 168.0 0
  57.451672 112.0 0
  57.519833 296.0 0
  57.650173 96.0 0
  57.741627 200.0 0
  57.801933 148.0 0
  57.979485000000004 200.0 0
  58.014904 208.0 0
  58.089809 176.0 0
  58.246189 208.0 0
  58.33366 256.0 0
  58.422535 40.0 0
  58.423988 164.0 0
  58.432671 168.0 0
  58.477196 136.0 0
  58.485046000000004 164.0 0
  58.496689 164.0 0
  58.51535 152.0 0
  58.6455 84.0 0
  58.862129 64.0 0
  58.912415 44.0 0
  59.059887 100.0 0
  59.094925 160.0 0
  59.133602 140.0 0
  59.143372 108.0 0
  59.359528000000005 148.0 0
  59.461567 180.0 0
  59.479588 188.0 0
  59.489799000000005 196.0 0
  59.545345000000005 172.0 0
  59.573841 112.0 0
  59.597286000000004 148.0 0
  59.632977000000004 152.0 0
  59.73624 192.0 0
  59.767693 176.0 0
  59.782051 200.0 0
  59.94466 288.0 0
  60.074623 164.0 0
  60.155823 72.0 0
  60.165405 84.0 0
  60.281746 168.0 0
  60.404747 144.0 0
  60.427254000000005 184.0 0
  60.465015 148.0 0
  60.466175 180.0 0
  60.492508 144.0 0
  60.633526 204.0 0
  60.973324 148.0 0
  61.01086 164.0 0
  61.055649 164.0 0
  61.254494 168.0 0
  61.409996 104.0 0
  61.450943 64.0 0
  61.4911 152.0 0
  61.621098 212.0 0
  61.692478 148.0 0
  62.075096 316.0 0
  62.098515 188.0 0
  62.228474 100.0 0
  62.362507 88.0 0
  62.363838 156.0 0
  62.453102 128.0 0
  62.694798 236.0 0
  62.91172 76.0 0
  62.951099 160.0 0
  63.078743 336.0 0
  63.107372 28.0 0
  63.175503 96.0 0
  63.213581000000005 144.0 0
  63.219734 180.0 0
  63.455124000000005 172.0 0
  63.543774 176.0 0
  63.589775 196.0 0
  63.703922 160.0 0
  63.715408000000004 180.0 0
  63.924137 232.0 0
  63.9249 216.0 0
  63.944431 212.0 0
  63.990162 40.0 0
  64.134422 140.0 0
  64.192703 192.0 0
  64.37700699999999 176.0 0
  64.379803 184.0 0
  64.416504 164.0 0
  64.521385 176.0 0
  64.619385 220.0 0
  64.656952 220.0 0
  64.70152999999999 140.0 0
  64.715492 116.0 0
  64.776985 100.0 0
  64.916145 208.0 0
  64.928246 160.0 0
  64.970154 180.0 0
  65.005989 128.0 0
  65.311684 160.0 0
  65.412071 216.0 0
  65.577354 112.0 0
  65.769234 116.0 0
  65.815559 164.0 0
  65.91435999999999 216.0 0
  65.95498699999999 168.0 0
  66.009834 156.0 0
  66.19017799999999 168.0 0
  66.364899 120.0 0
  66.534607 228.0 0
  66.541557 128.0 0
  66.543251 116.0 0
  66.762856 180.0 0
  66.827423 200.0 0
  66.827446 180.0 0
  66.86192299999999 144.0 0
  66.86634099999999 108.0 0
  66.941925 208.0 0
  67.11275499999999 148.0 0
  67.323067 180.0 0
  67.331184 116.0 0
  67.467545 188.0 0
  67.694931 168.0 0
  67.74865 180.0 0
  67.77368899999999 108.0 0
  67.86483799999999 164.0 0
  68.01821899999999 200.0 0
  68.06554399999999 192.0 0
  68.08524299999999 172.0 0
  68.22106199999999 172.0 0
  68.287865 208.0 0
  68.454178 180.0 0
  68.479591 120.0 0
  68.50598099999999 188.0 0
  68.53488899999999 144.0 0
  68.65678399999999 128.0 0
  68.67637599999999 228.0 0
  68.784065 124.0 0
  68.80216999999999 316.0 0
  68.88499499999999 112.0 0
  69.041687 148.0 0
  69.17828399999999 132.0 0
  69.20006599999999 176.0 0
  69.228043 140.0 0
  69.353264 144.0 0
  69.37956199999999 180.0 0
  69.423447 176.0 0
  69.558708 228.0 0
  69.56830599999999 220.0 0
  69.60072299999999 108.0 0
  69.761551 160.0 0
  69.82275399999999 168.0 0
  69.94444999999999 172.0 0
  70.07788799999999 252.0 0
  70.195358 76.0 0
  70.20097399999999 152.0 0
  70.22273999999999 196.0 0
  70.23216199999999 164.0 0
  70.36363999999999 184.0 0
  70.37722799999999 152.0 0
  70.481377 212.0 0
  70.488846 156.0 0
  70.585899 164.0 0
  70.641876 164.0 0
  70.746353 184.0 0
  70.833084 68.0 0
  70.844093 200.0 0
  70.86065699999999 204.0 0
  70.884422 148.0 0
  70.93551599999999 180.0 0
  71.00085399999999 228.0 0
  71.16102599999999 144.0 0
  71.27061499999999 156.0 0
  71.272797 156.0 0
  71.34571799999999 292.0 0
  71.41558099999999 124.0 0
  71.460701 240.0 0
  71.65499899999999 172.0 0
  71.739998 280.0 0
  72.233536 164.0 0
  72.240608 156.0 0
  72.24872599999999 136.0 0
  72.28839099999999 108.0 0
  72.37941 152.0 0
  72.447502 140.0 0
  72.534477 76.0 0
  72.61869 100.0 0
  72.640434 184.0 0
  72.92199699999999 148.0 0
  73.039459 160.0 0
  73.168129 176.0 0
  73.27628299999999 160.0 0
  73.764771 128.0 0
  73.78475999999999 208.0 0
  73.88821399999999 88.0 0
  73.89750699999999 80.0 0
  74.01969899999999 188.0 0
  74.11127499999999 76.0 0
  74.16128499999999 236.0 0
  74.326782 164.0 0
  74.54708099999999 152.0 0
  74.644768 144.0 0
  74.723885 120.0 0
  74.790146 160.0 0
  74.81264499999999 64.0 0
  74.923248 176.0 0
  74.95908499999999 200.0 0
  75.055931 184.0 0
  75.067078 124.0 0
  75.088196 180.0 0
  75.17764299999999 140.0 0
  75.26476299999999 76.0 0
  75.29429599999999 144.0 0
  75.33850899999999 164.0 0
  75.36907199999999 212.0 0
  75.372131 196.0 0
  75.416702 140.0 0
  75.63993099999999 124.0 0
  75.66869399999999 136.0 0
  76.12308499999999 156.0 0
  76.248283 200.0 0
  76.306023 188.0 0
  76.34442899999999 104.0 0
  76.362465 144.0 0
  76.746162 200.0 0
  76.79302999999999 196.0 0
  76.805054 148.0 0
  76.830193 88.0 0
  76.906624 188.0 0
  76.928833 204.0 0
  76.94633499999999 60.0 0
  77.01396199999999 228.0 0
  77.116096 152.0 0
  77.136192 204.0 0
  77.142395 136.0 0
  77.211029 160.0 0
  77.240128 172.0 0
  77.241653 172.0 0
  77.24382 188.0 0
  77.479462 108.0 0
  77.52668 200.0 0
  77.601006 192.0 0
  77.748222 164.0 0
  77.81751999999999 204.0 0
  77.86175499999999 56.0 0
  78.09947199999999 184.0 0
  78.183365 128.0 0
  78.461967 152.0 0
  78.46412699999999 180.0 0
  78.59763299999999 148.0 0
  78.64716299999999 224.0 0
  78.78877999999999 208.0 0
  78.877251 88.0 0
  78.92935899999999 212.0 0
  78.982773 112.0 0
  79.16349799999999 160.0 0
  79.26947 168.0 0
  79.332268 192.0 0
  79.36215999999999 140.0 0
  79.384872 208.0 0
  79.456932 272.0 0
  79.65817299999999 276.0 0
  79.757126 196.0 0
  79.77952599999999 148.0 0
  79.817009 124.0 0
  79.834396 188.0 0
  79.859161 144.0 0
  79.89003 204.0 0
  80.0149 60.0 0
  80.04560099999999 192.0 0
  80.14595 176.0 0
  80.200775 220.0 0
  80.309135 112.0 0
  80.347984 64.0 0
  80.401382 160.0 0
  80.433838 160.0 0
  80.44365699999999 556.0 0
  80.555489 160.0 0
  80.636978 172.0 0
  80.725037 152.0 0
  80.73223899999999 52.0 0
  80.74295799999999 208.0 0
  80.765999 176.0 0
  80.976204 204.0 0
  81.009346 208.0 0
  81.147881 140.0 0
  81.26261099999999 136.0 0
  81.27754999999999 88.0 0
  81.381012 144.0 0
  81.490631 140.0 0
  81.584351 156.0 0
  81.775864 196.0 0
  81.92779499999999 144.0 0
  81.946213 240.0 0
  81.95938899999999 140.0 0
  82.09587099999999 104.0 0
  82.12248199999999 192.0 0
  82.252144 160.0 0
  82.32487499999999 240.0 0
  82.33801299999999 104.0 0
  82.359962 176.0 0
  82.441452 136.0 0
  82.452721 96.0 0
  82.50807999999999 156.0 0
  82.521515 180.0 0
  82.54270899999999 164.0 0
  82.660294 204.0 0
  82.74145499999999 236.0 0
  82.812958 196.0 0
  82.84667999999999 160.0 0
  82.91161299999999 244.0 0
  82.963341 120.0 0
  83.07582099999999 224.0 0
  83.122169 184.0 0
  83.204765 104.0 0
  83.25134299999999 48.0 0
  83.377968 160.0 0
  83.415962 216.0 0
  83.527817 176.0 0
  83.654564 160.0 0
  83.67841299999999 148.0 0
  83.967743 188.0 0
  84.25651599999999 176.0 0
  84.33727999999999 204.0 0
  84.41381799999999 188.0 0
  84.538643 192.0 0
  84.585594 192.0 0
  84.684929 172.0 0
  84.69631199999999 240.0 0
  84.700874 164.0 0
  84.818176 180.0 0
  84.82528699999999 140.0 0
  84.83474 128.0 0
  85.126312 236.0 0
  85.16572599999999 116.0 0
  85.50412 276.0 0
  85.53661299999999 164.0 0
  85.769196 128.0 0
  85.821541 152.0 0
  85.835899 160.0 0
  85.88776399999999 180.0 0
  86.037773 144.0 0
  86.270119 168.0 0
  86.2742 144.0 0
  86.376572 172.0 0
  86.38324 184.0 0
  86.47848499999999 288.0 0
  86.53907799999999 164.0 0
  86.67484999999999 112.0 0
  86.84919699999999 144.0 0
  86.849808 124.0 0
  86.94947099999999 80.0 0
  87.030678 184.0 0
  87.031296 116.0 0
  87.03279099999999 160.0 0
  87.05135299999999 144.0 0
  87.331711 148.0 0
  87.67378199999999 224.0 0
  87.71167799999999 148.0 0
  87.72786699999999 180.0 0
  87.92815399999999 44.0 0
  87.989868 172.0 0
  88.01471699999999 144.0 0
  88.03173799999999 180.0 0
  88.04184 172.0 0
  88.202828 180.0 0
  88.24597899999999 160.0 0
  88.45185099999999 212.0 0
  88.510819 144.0 0
  88.685593 164.0 0
  88.736145 148.0 0
  88.753075 144.0 0
  88.90240499999999 272.0 0
  89.042656 116.0 0
  89.18364 224.0 0
  89.200233 156.0 0
  89.25025199999999 172.0 0
  89.33075699999999 180.0 0
  89.495605 176.0 0
  89.53952 164.0 0
  89.698112 124.0 0
  89.75374599999999 132.0 0
  89.798874 324.0 0
  89.806404 124.0 0
  89.97462499999999 92.0 0
  90.041733 136.0 0
  90.11219 148.0 0
  90.14304399999999 172.0 0
  90.33036 68.0 0
  90.394447 164.0 0
  90.63484199999999 196.0 0
  91.00864399999999 120.0 0
  91.29422799999999 132.0 0
  91.353622 172.0 0
  91.450981 172.0 0
  91.550102 164.0 0
  91.770035 100.0 0
  91.953217 144.0 0
  91.976143 124.0 0
  92.32749899999999 216.0 0
  92.370308 120.0 0
  92.40454899999999 208.0 0
  92.50978099999999 192.0 0
  92.52490999999999 132.0 0
  92.703537 176.0 0
  92.754662 196.0 0
  92.807358 176.0 0
  92.851143 140.0 0
  93.05446599999999 204.0 0
  93.068512 500.0 0
  93.195274 184.0 0
  93.27783199999999 100.0 0
  93.412003 164.0 0
  93.461624 184.0 0
  93.62656399999999 300.0 0
  93.62900499999999 208.0 0
  93.813667 228.0 0
  93.827705 212.0 0
  93.94603699999999 44.0 0
  94.04283099999999 124.0 0
  94.06710799999999 72.0 0
  94.376526 200.0 0
  94.465508 172.0 0
  94.491135 152.0 0
  94.760666 184.0 0
  94.792549 132.0 0
  94.878227 108.0 0
  94.917717 136.0 0
  94.92085999999999 192.0 0
  94.986961 132.0 0
  95.036018 244.0 0
  95.15255699999999 44.0 0
  95.19322199999999 96.0 0
  95.24834399999999 136.0 0
  95.25248699999999 220.0 0
  95.330002 124.0 0
  95.368263 172.0 0
  95.37252799999999 60.0 0
  95.43794299999999 212.0 0
  95.596329 204.0 0
  95.65910299999999 152.0 0
  95.72870599999999 216.0 0
  95.833923 224.0 0
  95.85086799999999 168.0 0
  95.89215899999999 48.0 0
  95.900734 172.0 0
  95.936768 140.0 0
  96.04105399999999 204.0 0
  96.046875 132.0 0
  96.088539 144.0 0
  96.210403 160.0 0
  96.239166 28.0 0
  96.252693 60.0 0
  96.346397 104.0 0
  96.439644 184.0 0
  96.51031499999999 188.0 0
  96.568359 140.0 0
  96.679825 152.0 0
  96.73226199999999 116.0 0
  96.78259299999999 188.0 0
  96.86775999999999 120.0 0
  96.91274299999999 188.0 0
  96.92397299999999 200.0 0
  96.994812 152.0 0
  97.05431399999999 208.0 0
  97.27997599999999 68.0 0
  97.295013 176.0 0
  97.350647 208.0 0
  97.372025 164.0 0
  97.38832099999999 160.0 0
  97.42789499999999 92.0 0
  97.48436699999999 168.0 0
  97.500198 164.0 0
  97.532585 148.0 0
  97.55618299999999 224.0 0
  97.661514 180.0 0
  97.793381 180.0 0
  97.91581 196.0 0
  97.983345 40.0 0
  98.006248 100.0 0
  98.02377299999999 148.0 0
  98.040337 152.0 0
  98.04253399999999 112.0 0
  98.06790199999999 176.0 0
  98.128616 160.0 0
  98.19796 92.0 0
  98.26576999999999 124.0 0
  98.28057899999999 112.0 0
  98.288322 160.0 0
  98.410423 136.0 0
  98.454369 64.0 0
  98.477058 124.0 0
  98.50469199999999 156.0 0
  98.560699 172.0 0
  98.57553899999999 208.0 0
  98.64465299999999 152.0 0
  98.78160899999999 188.0 0
  98.84290299999999 124.0 0
  98.91116299999999 104.0 0
  99.041939 556.0 0
  99.12361899999999 156.0 0
  99.192841 100.0 0
  99.272095 132.0 0
  99.38031799999999 200.0 0
  99.412346 48.0 0
  99.447586 204.0 0
  99.601143 168.0 0
  99.63134 76.0 0
  99.694046 436.0 0
  99.74378999999999 196.0 0
  99.772644 176.0 0
  99.81303399999999 176.0 0
  99.821449 224.0 0
  99.900436 116.0 0
  99.920586 120.0 0
  99.971046 160.0 0
  99.99234 92.0 0
  100.175919 104.0 0
  100.209633 144.0 0
  100.23168199999999 188.0 0
  100.25003099999999 156.0 0
  100.33888999999999 176.0 0
  100.407524 184.0 0
  100.419235 148.0 0
  100.471069 120.0 0
  100.517578 168.0 0
  100.601868 208.0 0
  100.662292 196.0 0
  100.68075599999999 136.0 0
  100.80103299999999 84.0 0
  100.847664 164.0 0
  100.861053 108.0 0
  100.891342 208.0 0
  101.00574499999999 351.426788 0
  101.03892499999999 376.0 0
  101.07086199999999 132.0 0
  101.081284 92.0 0
  101.09951099999999 372.0 0
  101.208603 212.0 0
  101.30440499999999 272.0 0
  101.311859 144.0 0
  101.35936699999999 3.094697 0
  101.582855 164.0 0
  101.608429 172.0 0
  101.72486099999999 180.0 0
  101.740005 136.0 0
  101.85754399999999 7.667857 0
  101.964767 216.0 0
  102.059952 92.0 0
  102.130859 188.0 0
  102.17765 188.0 0
  102.184113 156.0 0
  102.20408599999999 27.30637 0
  102.249084 304.0 0
  102.321625 160.0 0
  102.349289 164.0 0
  102.40332799999999 172.0 0
  102.492767 140.0 0
  102.62918099999999 92.0 0
  102.869148 156.0 0
  102.913635 200.0 0
  102.922028 116.0 0
  102.99171399999999 88.0 0
  103.054688 216.0 0
  103.062889 200.0 0
  103.083694 196.0 0
  103.21195999999999 172.0 0
  103.21727 136.0 0
  103.33963 200.0 0
  103.402664 204.0 0
  103.43480699999999 108.0 0
  103.526001 144.0 0
  103.54184699999999 88.0 0
  103.59339899999999 84.0 0
  103.599915 172.0 0
  103.696281 164.0 0
  103.76699099999999 180.0 0
  103.93906399999999 176.0 0
  104.05210899999999 1.666667 0
  104.07177 196.0 0
  104.14317299999999 36.0 0
  104.15375499999999 108.0 0
  104.169968 80.0 0
  104.21913099999999 208.0 0
  104.26514399999999 84.0 0
  104.273033 116.0 0
  104.302872 232.0 0
  104.352386 132.0 0
  104.38074499999999 156.0 0
  104.472023 204.0 0
  104.493095 192.0 0
  104.49497199999999 152.0 0
  104.53839099999999 156.0 0
  104.538429 200.0 0
  104.55716699999999 208.0 0
  104.560379 192.0 0
  104.59601599999999 156.0 0
  104.607216 152.0 0
  104.60936699999999 176.0 0
  104.702827 60.0 0
  104.854828 152.0 0
  104.90980499999999 88.0 0
  104.920204 300.0 0
  104.935677 88.0 0
  104.952721 208.0 0
  104.97187799999999 132.0 0
  105.030632 176.0 0
  105.033531 1192.0 0
  105.073898 152.0 0
  105.085983 180.0 0
  105.15690599999999 104.0 0
  105.175446 140.0 0
  105.211586 172.0 0
  105.29382299999999 180.0 0
  105.30652599999999 68.0 0
  105.38969399999999 232.0 0
  105.42600999999999 148.0 0
  105.74031799999999 144.0 0
  105.768692 112.0 0
  105.79567 208.0 0
  105.797462 140.0 0
  105.850067 208.0 0
  105.900589 152.0 0
  106.02613099999999 156.0 0
  106.02902999999999 124.0 0
  106.270737 168.0 0
  106.31504799999999 44.0 0
  106.33217599999999 424.0 0
  106.45605499999999 116.0 0
  106.49671199999999 128.0 0
  106.50729399999999 224.0 0
  106.515045 188.0 0
  106.52005799999999 320.0 0
  106.616394 140.0 0
  106.63488799999999 100.0 0
  106.669945 180.0 0
  106.765953 204.0 0
  106.84696199999999 308.0 0
  106.849998 172.0 0
  106.85711699999999 160.0 0
  106.871399 476.0 0
  106.911476 164.0 0
  106.970467 152.0 0
  107.049385 240.0 0
  107.09812199999999 204.0 0
  107.21530899999999 160.0 0
  107.270882 180.0 0
  107.29476899999999 100.0 0
  107.401558 48.0 0
  107.590172 40.0 0
  107.710892 176.0 0
  107.72389199999999 152.0 0
  107.74454499999999 160.0 0
  107.842033 152.0 0
  107.853416 140.0 0
  107.854416 52.0 0
  107.94847899999999 176.0 0
  107.96816299999999 92.0 0
  107.99226399999999 376.0 0
  108.06671899999999 152.0 0
  108.12634299999999 128.0 0
  108.31474299999999 72.0 0
  108.33210799999999 156.0 0
  108.411514 168.0 0
  108.423119 168.0 0
  108.48487899999999 268.0 0
  108.55023999999999 100.0 0
  108.58161199999999 176.0 0
  108.68017599999999 284.0 0
  108.69789899999999 204.0 0
  108.807892 120.0 0
  108.838898 196.0 0
  108.909584 80.0 0
  108.91313199999999 208.0 0
  109.029167 376.0 0
  109.06456 1652.0 0
  109.065041 1976.0 0
  109.11741599999999 52.0 0
  109.13151599999999 140.0 0
  109.172585 116.0 0
  109.179008 164.0 0
  109.21604199999999 136.0 0
  109.232941 124.0 0
  109.284241 128.0 0
  109.36175499999999 164.0 0
  109.373268 192.0 0
  109.429344 208.0 0
  109.437035 4.223148 0
  109.55483199999999 200.0 0
  109.574348 240.0 0
  109.670456 96.0 0
  109.942459 272.0 0
  110.02055399999999 220.0 0
  110.035339 164.0 0
  110.085777 188.0 0
  110.10507199999999 176.0 0
  110.15175599999999 108.0 0
  110.206436 176.0 0
  110.49825999999999 196.0 0
  110.57024399999999 128.0 0
  110.69901999999999 184.0 0
  110.818039 112.0 0
  110.82856 164.0 0
  111.02417799999999 204.0 0
  111.21726199999999 228.0 0
  111.226524 108.0 0
  111.25360099999999 104.0 0
  111.29785899999999 212.0 0
  111.317253 160.0 0
  111.337997 120.0 0
  111.40864599999999 116.0 0
  111.410843 136.0 0
  111.43962099999999 180.0 0
  111.453209 84.0 0
  111.57635499999999 152.0 0
  111.62226899999999 108.0 0
  111.80551899999999 104.0 0
  111.825935 28.0 0
  111.83071199999999 160.0 0
  111.872986 164.0 0
  111.94608299999999 220.0 0
  111.983521 320.0 0
  112.025887 240.0 0
  112.028351 168.0 0
  112.07302899999999 148.0 0
  112.12548799999999 136.0 0
  112.193939 68.0 0
  112.223793 200.0 0
  112.408058 148.0 0
  112.428383 48.0 0
  112.48593899999999 320.0 0
  112.594864 264.0 0
  112.667946 72.0 0
  112.802505 216.0 0
  112.81865699999999 176.0 0
  112.84729 84.0 0
  112.853622 136.0 0
  112.882317 216.0 0
  112.914497 228.0 0
  112.926338 84.0 0
  113.077225 260.0 0
  113.172562 124.0 0
  113.214806 52.0 0
  113.23913599999999 188.0 0
  113.255493 80.0 0
  113.26715899999999 156.0 0
  113.342873 208.0 0
  113.34581 148.0 0
  113.353264 40.0 0
  113.432068 11.66821 0
  113.46470599999999 192.0 0
  113.492233 120.0 0
  113.608971 176.0 0
  113.73711399999999 148.0 0
  113.748825 164.0 0
  113.83429699999999 112.0 0
  113.84219399999999 96.0 0
  113.85619399999999 164.0 0
  113.90420499999999 136.0 0
  113.93515 164.0 0
  113.962982 208.0 0
  114.022583 160.0 0
  114.15905799999999 240.0 0
  114.20700099999999 188.0 0
  114.22763099999999 144.0 0
  114.25304399999999 200.0 0
  114.280823 120.0 0
  114.28128099999999 76.0 0
  114.357079 176.0 0
  114.401321 204.0 0
  114.44803599999999 84.0 0
  114.55452 160.0 0
  114.699348 132.0 0
  114.736145 156.0 0
  114.826759 84.0 0
  114.829521 96.0 0
  114.85134099999999 200.0 0
  115.017609 180.0 0
  115.06283599999999 176.0 0
  115.129173 248.0 0
  115.18422699999999 176.0 0
  115.20719899999999 196.0 0
  115.310677 208.0 0
  115.42719299999999 172.0 0
  115.45481099999999 164.0 0
  115.47602099999999 136.0 0
  115.487411 160.0 0
  115.49630699999999 112.0 0
  115.55633499999999 72.0 0
  115.56139399999999 152.0 0
  115.690613 204.0 0
  115.988991 140.0 0
  116.01696799999999 28.160709 0
  116.023865 156.0 0
  116.06266 128.0 0
  116.147217 176.0 0
  116.158806 164.0 0
  116.237831 204.0 0
  116.334221 208.0 0
  116.44677 168.0 0
  116.489723 280.0 0
  116.524231 196.0 0
  116.63465099999999 160.0 0
  116.721268 144.0 0
  116.79583 172.0 0
  116.84439099999999 196.0 0
  116.89514899999999 248.0 0
  117.02844999999999 216.0 0
  117.04073299999999 200.0 0
  117.068497 636.0 0
  117.06926 2228.0 0
  117.138138 244.0 0
  117.16391 112.0 0
  117.273125 56.0 0
  117.31153099999999 224.0 0
  117.389641 64.0 0
  117.870689 224.0 0
  117.91684699999999 84.0 0
  117.96696499999999 64.0 0
  118.066643 124.0 0
  118.072632 64.0 0
  118.301971 80.0 0
  118.30562599999999 148.0 0
  118.306702 120.0 0
  118.425224 100.0 0
  118.43762199999999 148.0 0
  118.538406 108.0 0
  118.571396 152.0 0
  118.619011 132.0 0
  118.640244 148.0 0
  118.65761599999999 156.0 0
  118.682137 152.0 0
  118.71199 144.0 0
  118.72457899999999 168.0 0
  118.73984499999999 264.0 0
  118.74365999999999 148.0 0
  118.770668 276.0 0
  118.777611 228.0 0
  118.78109699999999 168.0 0
  118.80278 120.0 0
  118.96507299999999 144.0 0
  118.98069799999999 164.0 0
  119.015762 52.0 0
  119.025185 129.044601 0
  119.03581199999999 200.0 0
  119.15593 120.0 0
  119.174286 228.0 0
  119.20388 148.0 0
  119.27340699999999 132.0 0
  119.36503599999999 204.0 0
  119.531853 9.980392 0
  119.581108 276.0 0
  119.595963 180.0 0
  119.60157 56.0 0
  119.69899699999999 188.0 0
  119.743393 184.0 0
  119.835236 164.0 0
  119.85022 100.0 0
  119.921883 184.0 0
  120.046143 1116.0 0
  120.04730199999999 164.0 0
  120.080429 3268.0 0
  120.11155699999999 172.0 0
  120.13945 8.595239 0
  120.166573 124.0 0
  120.188057 52.0 0
  120.229607 48.0 0
  120.271217 88.0 0
  120.304054 144.0 0
  120.34346 196.0 0
  120.364441 164.0 0
  120.429672 316.0 0
  120.44519 144.0 0
  120.463127 188.0 0
  120.46919299999999 176.0 0
  120.48293299999999 23.375 0
  120.53997 92.0 0
  120.596436 32.0 0
  120.73181899999999 144.0 0
  120.743538 88.0 0
  120.847984 184.0 0
  120.876488 128.0 0
  121.038643 140.0 0
  121.047523 116.0 0
  121.07082399999999 264.0 0
