ACCESSION: CCMSLIB00000085913
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C18H18ClNO3
CH$EXACT_MASS: 331.097521116
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 332
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 281
PK$PEAK: m/z int. rel.int.
  44.936512 124.0 45
  45.725098 164.0 60
  46.007587 188.0 69
  48.480186 208.0 76
  49.702316 168.0 62
  51.929089000000005 64.0 23
  52.718491 220.0 81
  55.944622 184.0 67
  57.087692000000004 200.0 73
  57.630901 108.0 40
  58.251198 72.0 26
  62.897621 116.0 42
  62.905582 184.0 67
  63.105774000000004 48.0 18
  64.035851 140.0 51
  64.36900299999999 108.0 40
  64.518669 252.0 92
  64.710732 172.0 63
  64.956825 76.0 28
  65.433189 156.0 57
  66.801216 160.0 59
  67.196266 344.0 126
  67.94253499999999 160.0 59
  70.341202 204.0 75
  71.98689999999999 224.0 82
  72.268204 188.0 69
  73.220123 296.0 108
  76.23422199999999 148.0 54
  78.254204 172.0 63
  78.481529 180.0 66
  78.814644 84.0 31
  80.119164 156.0 57
  81.75675199999999 216.0 79
  82.137405 268.0 98
  85.979706 140.0 51
  86.34226199999999 28.0 10
  89.129448 168.0 62
  89.24822999999999 156.0 57
  91.608955 228.0 83
  94.67616299999999 136.0 50
  95.659309 176.0 64
  98.386169 44.0 16
  99.825317 72.0 26
  99.871788 116.0 42
  100.083557 148.0 54
  100.317551 128.0 47
  100.702942 232.0 85
  100.845345 88.0 32
  101.659454 144.0 53
  101.84610699999999 72.0 26
  103.121246 184.0 67
  104.05657199999999 972.0 356
  104.604141 188.0 69
  106.069176 92.0 34
  106.12274199999999 176.0 64
  107.56740599999999 48.0 18
  107.799416 152.0 56
  108.04298399999999 156.0 57
  108.086441 300.0 110
  109.135696 188.0 69
  109.99114999999999 216.0 79
  110.28304299999999 152.0 56
  110.487152 244.0 89
  111.214439 156.0 57
  113.180161 100.0 37
  113.283974 128.0 47
  113.985199 188.0 69
  114.61370799999999 108.0 40
  114.72763099999999 128.0 47
  114.74806199999999 344.0 126
  115.717163 168.0 62
  116.61161 332.0 122
  117.05521399999999 48.610771 18
  117.329979 156.0 57
  117.708778 40.0 15
  117.778229 176.0 64
  119.75855999999999 188.0 69
  119.95612299999999 144.0 53
  119.99076799999999 224.0 82
  120.291557 27.225 10
  120.84247599999999 156.0 57
  120.939484 80.0 29
  121.083778 152.0 56
  122.38877099999999 116.0 42
  122.46601899999999 120.0 44
  122.9786 168.0 62
  123.272667 136.0 50
  123.910027 108.0 40
  124.107445 156.0 57
  124.917137 164.0 60
  125.130135 148.0 54
  125.40394599999999 164.0 60
  126.29768399999999 180.0 66
  126.431664 140.0 51
  127.805725 160.0 59
  128.097351 80.0 29
  128.734619 192.0 70
  129.698517 124.0 45
  131.735992 148.0 54
  131.90522800000002 104.0 38
  132.40493800000002 152.0 56
  132.48301700000002 112.0 41
  133.12233 136.0 50
  133.21353100000002 64.0 23
  134.242691 168.0 62
  134.287125 92.0 34
  135.74710100000001 176.0 64
  136.157196 176.0 64
  136.815811 200.0 73
  137.031113 168.0 62
  137.53001400000002 192.0 70
  138.259308 152.0 56
  138.33374 96.0 35
  139.172012 56.0 21
  140.300507 144.0 53
  140.82341 152.0 56
  141.024506 120.0 44
  141.06388900000002 104.0 38
  141.221481 48.0 18
  141.848328 136.0 50
  142.281372 204.0 75
  143.571243 224.0 82
  143.712265 148.0 54
  144.450882 264.0 97
  144.784332 128.0 47
  145.09603900000002 136.0 50
  146.0634 160.0 59
  146.277206 176.0 64
  146.371826 124.0 45
  146.99678 212.0 78
  147.08145100000002 540.0 198
  148.103104 156.0 57
  148.401993 244.0 89
  148.808838 216.0 79
  149.124084 172.0 63
  149.489639 172.0 63
  149.53254700000002 64.0 23
  150.915085 48.0 18
  151.652237 168.0 62
  151.98481800000002 116.0 42
  152.62132300000002 204.0 75
  153.14502000000002 132.0 48
  153.180145 180.0 66
  153.45082100000002 280.0 103
  153.73436 128.0 47
  155.164841 200.0 73
  155.165222 10.90707 4
  155.24996900000002 32.428429 12
