ACCESSION: CCMSLIB00000079711
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C24H27N5O4
CH$EXACT_MASS: 449.20630434400005
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 450
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1855
PK$PEAK: m/z int. rel.int.
  45.151772 140.0 1
  45.351826 156.0 1
  45.470337 176.0 1
  45.547554 156.0 1
  45.753105000000005 108.0 1
  45.929745000000004 156.0 1
  45.940586 156.0 1
  46.129978 96.0 0
  46.31741 124.0 1
  46.400204 200.0 1
  46.448421 148.0 1
  46.59293 148.0 1
  47.136551000000004 132.0 1
  47.189457000000004 236.0 1
  47.319427000000005 136.0 1
  47.409821 196.0 1
  47.413677 212.0 1
  47.754665 36.0 0
  47.958256 124.0 1
  48.133118 188.0 1
  48.184742 176.0 1
  48.302921000000005 236.0 1
  48.375553000000004 232.0 1
  48.502956000000005 172.0 1
  48.762383 100.0 0
  49.009644 200.0 1
  49.035896 168.0 1
  49.098240000000004 140.0 1
  49.229725 144.0 1
  49.229858 88.0 0
  49.332314000000004 180.0 1
  49.425804 316.0 2
  49.534161000000005 196.0 1
  49.551769 324.0 2
  49.923061000000004 172.0 1
  49.956902 208.0 1
  50.03352 152.0 1
  50.211906 152.0 1
  50.377438000000005 164.0 1
  50.42569 188.0 1
  50.540974 144.0 1
  50.692333000000005 284.0 1
  50.862656 200.0 1
  50.878654000000004 208.0 1
  51.198280000000004 196.0 1
  51.409157 172.0 1
  51.476673 176.0 1
  51.53978 152.0 1
  51.761913 160.0 1
  51.902336 100.0 0
  51.960591 136.0 1
  51.999542 156.0 1
  52.006088 188.0 1
  52.186554 56.0 0
  52.341831 216.0 1
  52.4436 120.0 1
  52.491249 84.0 0
  52.623703 156.0 1
  52.709282 84.0 0
  53.106144 260.0 1
  53.1395 112.0 1
  53.232365 156.0 1
  53.335136 172.0 1
  53.515793 160.0 1
  53.526772 112.0 1
  53.719311000000005 184.0 1
  53.819935 156.0 1
  54.359238000000005 156.0 1
  54.522701000000005 168.0 1
  54.677517 136.0 1
  55.11264 128.0 1
  55.247551 192.0 1
  55.297867000000004 216.0 1
  55.420002000000004 192.0 1
  55.561550000000004 112.0 1
  55.566341 100.0 0
  55.904301000000004 44.0 0
  55.933578000000004 136.0 1
  55.976639 140.0 1
  55.980423 128.0 1
  56.522331 236.0 1
  56.59333 204.0 1
  56.87952 180.0 1
  56.929745000000004 140.0 1
  57.197258000000005 196.0 1
  57.221153 212.0 1
  57.297276000000004 128.0 1
  57.434429 196.0 1
  57.856300000000005 156.0 1
  57.859463 176.0 1
  58.310230000000004 148.0 1
  58.494015000000005 152.0 1
  59.154869000000005 204.0 1
  59.229382 336.0 2
  59.246258000000005 204.0 1
  59.289082 264.0 1
  59.315926000000005 112.0 1
  59.701088 132.0 1
  59.831646 144.0 1
  60.046841 188.0 1
  60.211399 152.0 1
  60.265965 48.0 0
  60.439923 148.0 1
  60.464733 164.0 1
  60.575516 112.0 1
  60.604641 120.0 1
  60.708382 156.0 1
  60.718494 152.0 1
  61.313072 160.0 1
  61.437653000000005 188.0 1
  61.540718 136.0 1
  61.904160000000005 164.0 1
  62.222401000000005 160.0 1
  62.577251000000004 208.0 1
  63.01263 188.0 1
  63.065601 184.0 1
  63.109478 244.0 1
  63.202877 144.0 1
  63.342163 316.0 2
  63.403404 168.0 1
  63.45821 176.0 1
  63.617077 160.0 1
  63.698589 184.0 1
  63.766834 176.0 1
  64.00296 208.0 1
  64.354996 200.0 1
  64.35997 176.0 1
  64.498642 80.0 0
  64.590065 148.0 1
  64.77306399999999 156.0 1
  64.839844 224.0 1
  64.89782699999999 176.0 1
  64.932152 144.0 1
  65.46700299999999 128.0 1
  65.791512 208.0 1
  65.90641 200.0 1
  65.92643699999999 132.0 1
  66.280823 152.0 1
  66.381767 136.0 1
  66.42598699999999 180.0 1
  66.55137599999999 172.0 1
  66.845216 136.0 1
  66.85172999999999 132.0 1
  66.860733 144.0 1
  66.925186 196.0 1
  67.11869 112.0 1
  67.21385199999999 124.0 1
  67.28443899999999 208.0 1
