ACCESSION: CCMSLIB00000085649
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  71.21271499999999 152.0 0
  71.38488 168.0 0
  71.39851399999999 204.0 0
  71.47476999999999 156.0 0
  71.66697699999999 168.0 0
  72.11522699999999 228.0 0
  72.14704099999999 156.0 0
  72.2192 180.0 0
  72.23586999999999 196.0 0
  72.753113 156.0 0
  73.258545 124.0 0
  73.31017299999999 104.0 0
  74.181686 208.0 0
  74.30010999999999 176.0 0
  74.37145199999999 180.0 0
  74.42201999999999 92.0 0
  74.529488 140.0 0
  75.058014 172.0 0
  75.618904 148.0 0
  75.90718799999999 68.0 0
  76.638351 208.0 0
  76.66149899999999 224.0 0
  76.66714499999999 140.0 0
  76.851097 64.0 0
  76.853828 148.0 0
  76.87692299999999 196.0 0
  76.890778 204.0 0
  77.00479899999999 140.0 0
  77.091507 188.0 0
  77.234039 132.0 0
  77.268715 204.0 0
  77.37397 136.0 0
  77.741394 140.0 0
  77.776733 136.0 0
  77.820274 188.0 0
  78.332878 32.0 0
  78.44344299999999 216.0 0
  78.90053599999999 140.0 0
  79.186073 144.0 0
  79.405228 120.0 0
  79.627403 204.0 0
  79.750053 188.0 0
  79.848869 140.0 0
  79.983994 116.0 0
  80.01477799999999 132.0 0
  80.035652 164.0 0
  80.089737 188.0 0
  80.72773 116.0 0
  80.759727 112.0 0
  81.173912 108.0 0
  81.295547 92.0 0
  81.472473 248.0 1
  81.7183 100.0 0
  81.91143799999999 136.0 0
  82.031624 224.0 0
  82.044899 176.0 0
  82.15055799999999 140.0 0
  82.466904 152.0 0
  82.751854 188.0 0
  83.50656099999999 188.0 0
  83.765564 156.0 0
  84.05953199999999 140.0 0
  84.26136 176.0 0
  84.565788 152.0 0
  84.676735 92.0 0
  84.69294699999999 148.0 0
  84.99897 68.0 0
  85.12735699999999 188.0 0
  85.356758 116.0 0
  85.546326 200.0 0
  85.56751299999999 152.0 0
  85.617661 260.0 1
  86.553162 280.0 1
  86.72273999999999 200.0 0
  86.73235299999999 140.0 0
  87.09182 304.0 1
  87.092232 192.0 0
  87.264595 152.0 0
  87.291466 176.0 0
  87.345215 300.0 1
  87.422958 164.0 0
  87.43972 180.0 0
  87.46251699999999 176.0 0
  87.630653 144.0 0
  87.909134 168.0 0
  88.522842 192.0 0
  88.623932 136.0 0
  88.633606 192.0 0
  88.71006 300.0 1
  88.822395 204.0 0
  89.15834 196.0 0
  89.163338 152.0 0
  89.416145 244.0 1
  90.15336599999999 188.0 0
  90.379044 208.0 0
  90.44247399999999 156.0 0
  90.668503 172.0 0
  90.947212 176.0 0
  90.950874 208.0 0
  90.959969 228.0 0
  90.97906499999999 144.0 0
  91.053726 1132.0 2
  91.326965 48.0 0
  92.157944 212.0 0
  93.155518 172.0 0
  93.25769 188.0 0
  93.37986 180.0 0
  93.58644899999999 124.0 0
  93.78701799999999 64.0 0
  94.102638 220.0 0
  94.230019 136.0 0
  94.29879 216.0 0
  94.54680599999999 140.0 0
  94.717079 184.0 0
  95.116554 132.0 0
  95.135048 224.0 0
  95.164047 168.0 0
  95.225647 204.0 0
  95.24471299999999 204.0 0
  95.3181 176.0 0
  95.542892 172.0 0
  95.550446 400.0 1
  95.91336799999999 28.0 0
  96.133949 76.0 0
  96.190552 144.0 0
  96.231369 180.0 0
  96.352745 160.0 0
  96.452995 48.0 0
  96.75027499999999 128.0 0
  97.10104399999999 10732.0 22
  97.23913599999999 192.0 0
  97.380493 188.0 0
  97.40278599999999 160.0 0
  97.406464 92.0 0
  97.442039 52.0 0
  97.633636 208.0 0
  97.790672 100.0 0
  97.904274 144.0 0
  97.98604599999999 176.0 0
  98.150932 140.0 0
  98.16407799999999 164.0 0
  98.231117 232.0 0
  98.23352799999999 160.0 0
  98.30027799999999 76.0 0
  98.459778 160.0 0
  98.603867 276.0 1
  98.67446899999999 172.0 0
  98.69910399999999 120.0 0
  98.704414 148.0 0
  98.714767 128.0 0
  98.84267399999999 168.0 0
  98.953598 192.0 0
  99.208023 184.0 0
  99.49305 120.0 0
  99.55145999999999 240.0 0
  99.83058199999999 176.0 0
  99.83164199999999 108.0 0
  100.036621 184.0 0
  100.11334199999999 140.0 0
  100.154495 40.0 0
  100.392944 200.0 0
  100.760307 248.0 1
  100.77484899999999 156.0 0
  100.86187699999999 240.0 0
  100.93148799999999 184.0 0
  100.940804 192.0 0
  101.071556 128.0 0
  101.127144 152.0 0
  101.129196 136.0 0
  101.376122 96.0 0
  101.48829699999999 216.0 0
  101.67495 208.0 0
  101.696556 116.0 0
  101.749428 152.0 0
  101.88664999999999 200.0 0
  101.951866 100.0 0
  102.04667699999999 432.0 1
  102.119789 192.0 0
  102.202148 132.0 0
  102.238289 304.0 1
  102.251038 140.0 0
  102.642754 168.0 0
  102.653374 164.0 0
  102.69595299999999 200.0 0
  102.70947299999999 216.0 0
  102.72730999999999 124.0 0
  102.86810299999999 164.0 0
  102.905594 188.0 0
  102.97454099999999 36.0 0
  103.061371 164.0 0
  103.148506 168.0 0
  103.205536 236.0 0
  103.34531399999999 196.0 0
  103.36325799999999 144.0 0
  103.62860099999999 132.0 0
  103.83557099999999 252.0 1
  103.99822999999999 108.0 0
  104.056625 808.0 2
  104.20206499999999 220.0 0
  104.36458599999999 76.0 0
  104.92976399999999 204.0 0
  104.941628 232.0 0
  105.09056899999999 124.0 0
  105.116959 172.0 0
  105.32382199999999 244.0 1
  105.443649 140.0 0
  105.469139 188.0 0
  105.505478 180.0 0
  105.59910599999999 84.0 0
  105.61529499999999 92.0 0
  105.694481 224.0 0
  105.87546499999999 140.0 0
  106.06560499999999 1816.0 4
  106.15535 156.0 0
  106.246338 200.0 0
  106.595604 164.0 0
  106.99215699999999 220.0 0
  107.04892699999999 164.0 0
  107.06204199999999 204.0 0
  107.09473399999999 168.0 0
  107.18338 68.0 0
  107.25516499999999 9.134091 0
  107.32251699999999 124.0 0
  107.33165699999999 144.0 0
  107.348557 132.0 0
  107.389748 160.0 0
  107.58715799999999 76.0 0
  107.735771 212.0 0
  107.963867 160.0 0
  108.414993 200.0 0
  108.426575 120.0 0
  108.51018499999999 188.0 0
  108.64164 188.0 0
  108.673676 144.0 0
  108.888435 368.0 1
  108.92753599999999 224.0 0
  108.98273499999999 176.0 0
  109.013588 120.0 0
  109.15068099999999 176.0 0
  109.15583 148.0 0
  109.26179499999999 176.0 0
  109.55613699999999 148.0 0
  109.61876699999999 52.0 0
  109.932198 120.0 0
  110.09687 2812.0 6
  110.273354 212.0 0
  110.302521 236.0 0
  110.342529 80.0 0
  110.67983199999999 224.0 0
  110.774727 88.0 0
  110.97367899999999 200.0 0
  111.039368 160.0 0
  111.227142 172.0 0
  111.25645399999999 68.0 0
  111.318542 116.0 0
  111.40705899999999 172.0 0
  111.42560599999999 184.0 0
  111.553215 80.0 0
  111.59561199999999 40.0 0
  111.93972 172.0 0
  112.11314399999999 204.0 0
  112.12591599999999 164.0 0
  112.19745599999999 208.0 0
  112.257317 39.213058 0
  112.344803 44.0 0
  112.50769799999999 160.0 0
  112.550911 196.0 0
  112.587952 220.0 0
  112.73666399999999 148.0 0
  112.922348 168.0 0
  113.076813 184.0 0
  113.11009999999999 168.0 0
  113.54131299999999 80.0 0
  113.65814999999999 196.0 0
  114.25580599999999 128.0 0
  114.276978 136.0 0
  114.40361 160.0 0
  114.56407899999999 188.0 0
  114.597893 116.0 0
  114.63153799999999 144.0 0
  114.78384399999999 164.0 0
  114.81047099999999 212.0 0
  114.840752 200.0 0
  114.858322 144.0 0
  114.95696299999999 104.0 0
  114.97681399999999 324.0 1
  115.20929 208.0 0
  115.62473299999999 104.0 0
  115.72119099999999 124.0 0
  115.805725 332.0 1
  115.82391399999999 176.0 0
  116.04002399999999 164.0 0
  116.05032299999999 444.0 1
  116.26233699999999 48.0 0
  116.31523899999999 176.0 0
  116.396317 88.0 0
  116.42688 140.0 0
  116.57701899999999 152.0 0
  116.58853099999999 160.0 0
  117.214607 160.0 0
  117.231415 176.0 0
  117.359184 188.0 0
  117.384918 68.0 0
  117.43675999999999 56.0 0
  117.614662 160.0 0
  117.630821 48.0 0
  117.645195 112.0 0
  118.222855 172.0 0
  118.26400799999999 184.0 0
  118.669044 272.0 1
  118.787689 152.0 0
  118.81039399999999 124.0 0
  118.84975399999999 124.0 0
  119.048126 340.0 1
  119.067825 128.0 0
  119.159554 212.0 0
  119.458778 168.0 0
  119.47900399999999 152.0 0
  119.65194699999999 168.0 0
  119.771599 132.0 0
  119.93079399999999 104.0 0
  119.967529 172.0 0
  120.04036699999999 508.0 1
  120.37100199999999 180.0 0
  120.608459 312.0 1
  120.61921699999999 168.0 0
  120.66027799999999 116.0 0
  120.833199 180.0 0
  120.93115999999999 156.0 0
  121.050339 180.0 0
  121.05409999999999 148.0 0
  121.14306599999999 84.0 0
  121.14662899999999 64.0 0
  121.156235 152.0 0
  121.27156099999999 960.0 2
  121.369698 156.0 0
  121.520004 264.0 1
  121.72782099999999 148.0 0
  122.03390499999999 132.0 0
  122.09712999999999 77.347412 0
  122.14274599999999 72.0 0
  122.175446 108.0 0
  122.280182 60.0 0
  122.305664 172.0 0
  122.39896399999999 180.0 0
  122.64743 164.0 0
  122.94582399999999 156.0 0
  123.271019 112.0 0
  123.448135 64.0 0
  123.520309 10.44615 0
  123.63602399999999 188.0 0
  123.67210399999999 140.0 0
  123.71620899999999 136.0 0
  123.78620099999999 112.0 0
  124.08322899999999 152.0 0
  124.487541 160.0 0
  124.53559899999999 216.0 0
  124.86024499999999 120.0 0
  124.924644 104.0 0
  125.05747199999999 180.434494 0
  125.286926 17.360559 0
  125.318192 100.0 0
  125.325745 180.0 0
  125.602127 136.0 0
  125.60730699999999 120.0 0
  125.80073499999999 37.042419 0
  125.909149 60.0 0
  125.97799699999999 144.0 0
  126.00600399999999 124.0 0
  126.19807399999999 108.0 0
  126.305641 144.0 0
  126.58101699999999 156.0 0
  126.649323 312.0 1
  127.01885999999999 248.0 1
  127.05704499999999 112.0 0
  127.079994 48.0 0
  127.197144 204.0 0
  127.41113299999999 88.0 0
  127.577766 136.0 0
  127.65789799999999 208.0 0
  127.865517 56.0 0
  127.928123 128.0 0
  128.283142 260.0 1
  128.42979400000002 232.0 0
  128.548538 56.0 0
  128.877228 168.0 0
  128.912918 56.0 0
  128.997726 140.0 0
  129.102112 52.0 0
  129.11038200000002 4496.0 9
  129.32518000000002 204.0 0
  129.651398 152.0 0
  129.68931600000002 48.0 0
  129.711975 152.0 0
  129.72052000000002 104.0 0
  129.72747800000002 204.0 0
  129.73043800000002 140.0 0
  129.792496 104.0 0
  129.858582 56.0 0
  129.92982500000002 144.0 0
  130.032059 292.0 1
  130.03735400000002 152.0 0
  130.332367 76.0 0
  130.37617500000002 128.0 0
  130.396332 144.0 0
  130.41481000000002 80.0 0
  130.619324 140.0 0
  130.63621500000002 76.0 0
  131.039093 184.0 0
  131.189301 140.0 0
  131.210892 56.0 0
  131.268707 172.0 0
  131.849182 216.0 0
  132.04631 480.0 1
  132.078339 76.0 0
  132.395676 148.0 0
  132.464157 196.0 0
  132.719894 152.0 0
  132.805161 168.0 0
  133.059845 128.0 0
  133.06509400000002 1076.0 2
  133.101852 2056.0 4
  133.194321 152.0 0
  133.63377400000002 240.0 0
  133.76658600000002 164.0 0
  133.785538 244.0 1
  133.878433 40.0 0
  133.901917 72.0 0
  134.208008 160.0 0
  134.389664 192.0 0
  134.64506500000002 92.0 0
  134.780304 184.0 0
  134.782776 124.0 0
  135.00808700000002 152.0 0
  135.036865 124.0 0
  135.079102 720.942322 1
  135.34802200000001 192.0 0
  135.42347700000002 176.0 0
  135.471176 168.0 0
  135.58813500000002 136.0 0
  135.75872800000002 212.0 0
  135.77246100000002 132.0 0
  135.788681 108.0 0
  135.911575 136.0 0
  135.95764200000002 152.0 0
  136.044205 44.0 0
  136.275909 36.0 0
  136.313278 128.0 0
  136.43687400000002 188.0 0
  136.460388 136.0 0
  136.474365 120.0 0
  136.502823 200.0 0
  136.513458 152.0 0
  136.593613 184.0 0
  136.701431 180.0 0
  136.808411 140.0 0
  136.92952 156.0 0
  137.025055 164.0 0
  137.0336 64.0 0
  137.28215 212.0 0
  137.451447 220.0 0
  137.572372 136.0 0
  138.035461 156.0 0
  138.117706 152.0 0
  138.177231 256.0 1
  138.397278 160.0 0
  138.40347300000002 116.0 0
  138.437119 152.0 0
  138.68377700000002 200.0 0
  138.892853 200.0 0
  138.962051 132.0 0
  138.987244 124.0 0
  139.095383 132.0 0
  139.17369100000002 64.0 0
  139.406586 96.0 0
  139.43940700000002 52.0 0
  139.62384 112.0 0
  139.8452 160.0 0
  140.11947600000002 192.0 0
  140.12608300000002 180.0 0
  140.141296 132.0 0
  140.302505 3.500504 0
  140.304123 36.0 0
  140.31715400000002 140.0 0
  140.599487 96.0 0
  140.672424 152.0 0
  140.752197 232.0 0
  140.775391 160.0 0
  140.81599400000002 156.0 0
  140.99362200000002 128.0 0
  141.006424 108.0 0
  141.056732 200.0 0
  141.072891 180.0 0
  141.342743 132.0 0
  141.387558 148.0 0
  141.42884800000002 80.0 0
  141.458221 64.0 0
  141.510895 120.0 0
  141.578934 168.0 0
  141.65849300000002 76.0 0
  141.765152 160.0 0
  141.89047200000002 436.0 1
  141.902496 196.0 0
  141.934067 152.0 0
  142.034302 244.0 1
  142.067093 160.0 0
  142.07328800000002 168.0 0
  142.43545500000002 240.0 0
  142.82077 136.0 0
  143.07444800000002 252.677902 1
  143.083496 7196.0 15
  143.187958 148.0 0
  143.321304 268.0 1
  143.40060400000002 196.0 0
  143.53555300000002 140.0 0
  143.63092 188.0 0
  143.77298000000002 96.0 0
  143.967102 128.0 0
  144.057861 660.0 1
  144.131989 124.0 0
  144.326172 148.0 0
  144.51947 160.0 0
  144.54303000000002 112.0 0
  144.583771 156.0 0
  145.104614 128.0 0
  145.209824 128.0 0
  145.23107900000002 104.0 0
  145.319733 72.0 0
  145.375137 372.0 1
  145.466461 116.0 0
  145.47992000000002 48.0 0
  145.513397 140.0 0
  145.608109 40.0 0
  145.686462 36.0 0
  145.766174 164.0 0
  145.97529600000001 144.0 0
  146.04130600000002 188.0 0
  146.13128700000001 240.0 0
  146.13385 152.0 0
  146.220673 88.0 0
  146.488525 180.0 0
  146.72958400000002 84.0 0
  146.866592 72.0 0
  147.06778 752.0 2
  147.06955000000002 216.0 0
  147.08020000000002 148.0 0
  147.114914 184.0 0
  147.226135 72.0 0
  147.350769 68.0 0
  147.490509 104.0 0
  147.509949 144.0 0
  147.796265 164.0 0
  148.02362100000002 168.0 0
  148.277328 56.0 0
  148.285751 76.0 0
  148.405167 52.0 0
  148.593491 200.0 0
  148.749954 160.0 0
  148.885284 184.0 0
  149.06028700000002 156.0 0
  149.36779800000002 164.0 0
  149.44165 112.0 0
  149.66339100000002 412.0 1
  149.88673400000002 52.0 0
  150.147827 204.0 0
  150.30920400000002 152.0 0
  150.677795 180.0 0
  150.68666100000002 112.0 0
  150.723984 68.0 0
  151.05928 26.3965 0
  151.13093600000002 108.0 0
  151.18936200000002 244.0 1
  151.195831 60.0 0
  151.300293 132.0 0
  151.34577900000002 120.0 0
  151.36119100000002 176.0 0
  151.814941 124.0 0
  151.86599700000002 264.0 1
  151.959045 120.0 0
  152.065506 364.0 1
  152.163834 188.0 0
  152.165329 44.0 0
  152.193619 3.626953 0
  152.770767 164.0 0
  152.932648 116.0 0
  152.949524 152.0 0
  153.02104200000002 64.0 0
  153.031815 224.0 0
  153.131699 180.0 0
  153.39473 48.0 0
  153.450317 140.0 0
  153.463089 148.0 0
  153.57719400000002 128.0 0
  153.71490500000002 156.0 0
  154.790817 272.0 1
  155.016602 4372.0 9
  155.261627 140.0 0
  155.272049 212.0 0
  155.35704 164.0 0
  155.509659 76.0 0
  155.56942700000002 41.396488 0
  155.671921 176.0 0
  155.77066000000002 204.0 0
  155.921921 148.0 0
  156.091827 4612.0 10
  156.509445 168.0 0
  156.94236800000002 196.0 0
  157.007431 276.0 1
  157.122818 196.0 0
  157.205963 188.0 0
  157.354645 268.0 1
  157.47631800000002 160.0 0
  157.525742 184.0 0
  157.80304 124.0 0
  157.810822 96.0 0
  157.897263 44.0 0
  157.982101 228.0 0
  158.098129 48.0 0
  158.27710000000002 100.0 0
  158.31568900000002 104.0 0
  158.385635 140.0 0
  158.54556300000002 144.0 0
  158.64975 84.0 0
  158.798935 28.0 0
  158.81706200000002 192.0 0
  158.89733900000002 132.0 0
  159.098419 580.0 1
  159.282013 56.0 0
  159.361572 72.0 0
  159.47580000000002 92.0 0
  159.66918900000002 184.0 0
  159.9673 68.0 0
  160.02182000000002 128.0 0
  160.043427 244.0 1
  160.07049600000002 180.0 0
  160.24658200000002 6.833333 0
  160.257751 224.0 0
  160.485992 124.0 0
  160.722473 124.0 0
  160.88879400000002 188.0 0
  160.959335 72.0 0
  161.020203 252.0 1
  161.07165500000002 2028.0 4
  161.078674 3372.0 7
  161.241669 4.615525 0
  161.27049300000002 88.0 0
  161.410736 108.0 0
  161.422165 10.3649 0
  161.86085500000002 92.0 0
  161.870773 200.0 0
  161.930511 196.0 0
  162.39415 92.0 0
  162.672333 156.0 0
  162.809143 7.724359 0
  162.97451800000002 224.0 0
  163.098541 140.0 0
  163.128906 52.0 0
  163.162979 84.0 0
  163.24087500000002 44.0 0
  163.55954 17.519569 0
  163.59101900000002 140.0 0
  163.60578900000002 4.001812 0
  163.947144 104.0 0
  164.036148 160.0 0
  164.081009 6228.0 13
  164.110062 204.0 0
  164.341721 120.0 0
  164.745316 96.0 0
  164.82728600000002 220.0 0
  165.510376 5.168403 0
  165.52172900000002 176.0 0
  165.818207 176.0 0
  165.84166000000002 172.0 0
  166.066345 136.0 0
  166.19137600000002 72.0 0
  166.283783 200.0 0
  166.30091900000002 148.0 0
  166.66905200000002 148.0 0
  166.686432 168.0 0
  166.72769200000002 116.0 0
  166.743774 184.0 0
  166.805466 168.0 0
  166.996384 208.0 0
  166.99852 120.0 0
  167.139359 152.0 0
  167.45451400000002 204.0 0
  167.788315 172.0 0
  167.857178 204.0 0
  168.11888100000002 180.0 0
  168.12243700000002 236.0 0
  168.223221 128.0 0
  168.25332600000002 44.0 0
  168.37020900000002 208.0 0
  168.511887 184.0 0
  168.552841 92.0 0
  168.554474 196.0 0
  168.603302 152.0 0
  168.62326000000002 144.0 0
  169.079025 180.0 0
  169.33609 44.0 0
  169.375549 188.0 0
  169.44798300000002 200.0 0
  169.540176 204.0 0
  169.79444900000001 40.0 0
  169.947281 132.0 0
  169.968582 58.566101 0
  170.80629000000002 15.72 0
  171.01464800000002 112.0 0
  171.080734 228.0 0
  171.085556 168.0 0
  171.74748200000002 152.0 0
  171.829651 104.0 0
  171.895889 128.0 0
  171.93614200000002 192.0 0
  172.038666 148.0 0
  172.115814 296.0 1
  172.20491 144.0 0
  172.63493300000002 112.0 0
  172.77250700000002 192.0 0
  172.845932 96.0 0
  173.420288 124.0 0
  173.438522 140.0 0
  173.500305 72.0 0
  173.56958 144.0 0
  173.79298400000002 132.0 0
  174.259964 196.0 0
  174.264832 92.0 0
  174.31637600000002 104.0 0
  174.348495 148.0 0
  174.98387100000002 208.0 0
  174.993042 460.0 1
  175.240204 152.0 0
  175.31166100000002 176.0 0
  175.69191 160.0 0
  175.76564000000002 68.0 0
  175.767365 108.0 0
  176.02589400000002 112.0 0
  176.101608 196.0 0
  176.10943600000002 368.0 1
  176.257599 192.0 0
  176.414444 144.0 0
  176.546478 120.0 0
  176.568802 128.0 0
  176.67746 80.0 0
  176.75882000000001 72.0 0
  177.158005 124.0 0
  177.244156 5.466518 0
  177.245957 204.0 0
  177.703476 108.0 0
  177.871185 192.0 0
  178.005051 140.0 0
  178.129166 164.0 0
  178.180161 136.0 0
  178.21902500000002 136.0 0
  178.457718 320.0 1
  179.37390200000002 40.0 0
  179.872375 48.0 0
  179.90747100000002 200.0 0
  180.118332 128.0 0
  180.78688 192.0 0
  180.82212800000002 252.0 1
  180.95932000000002 224.0 0
  181.026062 144.0 0
  181.027725 156.0 0
  181.316223 172.0 0
  181.392044 164.0 0
  181.556641 108.0 0
  181.718216 188.0 0
  181.796524 344.0 1
  181.866608 172.0 0
  181.905029 92.0 0
  181.98587 184.0 0
  182.290527 96.0 0
  182.559219 56.0 0
  182.607574 60.0 0
  182.84956400000002 180.0 0
  183.431213 140.0 0
  183.454742 212.0 0
  183.778534 136.0 0
  183.89149500000002 148.0 0
  183.907364 156.0 0
  184.31826800000002 144.0 0
  184.753555 200.0 0
  184.772659 96.0 0
  184.847992 80.0 0
  185.10997 148.0 0
  185.19184900000002 24.0 0
  185.244958 84.0 0
  185.351379 140.0 0
  185.43853800000002 252.0 1
  185.919647 112.0 0
  186.012451 84.0 0
  186.03434800000002 176.0 0
  186.13540600000002 412.0 1
  186.56045500000002 192.0 0
  186.57486 144.0 0
  186.594131 232.0 0
  186.67253100000002 200.0 0
  186.692993 152.0 0
  186.807526 176.0 0
  186.80981400000002 36.0 0
  186.920319 100.0 0
  187.11554 368.0 1
  187.127274 132.0 0
  187.23834200000002 180.0 0
  187.434662 140.0 0
  187.70846600000002 208.0 0
  187.993912 252.0 1
  188.00799600000002 80.0 0
  188.25314300000002 188.0 0
  188.50344800000002 88.0 0
  188.521973 160.0 0
  188.942719 76.0 0
  189.197754 112.0 0
  189.202744 100.0 0
  189.233292 104.0 0
  189.270081 304.0 1
  189.471924 156.0 0
  189.541245 48.0 0
  190.015289 116.0 0
  190.658188 52.0 0
  190.665176 172.0 0
  190.680237 140.0 0
  190.777039 176.0 0
  191.482468 144.0 0
  191.662811 13.68421 0
  191.68386800000002 164.0 0
  192.153763 2.444444 0
  192.451874 136.0 0
  192.496613 56.0 0
  192.509857 172.0 0
  192.614105 176.0 0
  193.004105 168.0 0
  193.08586100000002 1196.0 2
  193.406357 304.0 1
  193.75439500000002 60.0 0
  193.933273 124.0 0
  194.56852700000002 52.0 0
  195.102066 168.0 0
  195.21455400000002 128.0 0
  195.324509 132.0 0
  195.523468 6728.0 14
  195.662155 156.0 0
  195.78392 80.0 0
  195.969254 224.0 0
  196.018997 60.0 0
  196.225006 120.0 0
  196.348709 88.0 0
  197.14471400000002 232.0 0
  198.26924100000002 148.0 0
  198.419937 108.0 0
  199.014938 164.0 0
  199.069031 940.0 2
  199.096527 96.0 0
  199.097473 243.508896 1
  199.111038 116.0 0
  199.143631 180.0 0
  199.27418500000002 160.0 0
  199.308029 124.0 0
  199.45813 164.0 0
  199.664749 96.0 0
  200.04426600000002 136.0 0
  200.052078 220.0 0
  200.360352 200.0 0
  200.67802400000002 140.0 0
  201.079849 232.0 0
  201.275284 144.0 0
  201.437378 148.0 0
  201.764969 184.0 0
  202.077301 176.0 0
  202.105087 120.0 0
  202.401398 112.0 0
  202.512665 216.0 0
  202.62558 68.0 0
  202.922455 120.0 0
  203.284164 124.0 0
  203.41677900000002 140.0 0
  203.42115800000002 208.0 0
  203.66098 120.0 0
  203.861267 152.0 0
  204.06050100000002 172.0 0
  204.077744 4912.0 10
  204.12352 116.0 0
  204.253815 144.0 0
  204.29217500000001 116.0 0
  204.337463 144.0 0
  204.523254 112.0 0
