ACCESSION: CCMSLIB00000080169
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C16H16O3
CH$EXACT_MASS: 256.109944372
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 257
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 336
PK$PEAK: m/z int. rel.int.
  46.390499 124.0 1
  47.772125 112.0 1
  49.13649 328.0 2
  49.2019 144.0 1
  50.258266 164.0 1
  51.838570000000004 172.0 1
  53.02042 124.0 1
  53.368076 184.0 1
  53.659668 192.0 1
  55.944622 184.0 1
  56.588821 168.0 1
  57.245102 128.0 1
  57.545975 92.0 1
  57.839962 180.0 1
  59.807632 172.0 1
  60.300205 144.0 1
  61.572479 228.0 2
  61.981514000000004 208.0 2
  62.348423000000004 320.0 2
  63.858803 124.0 1
  63.904488 416.0 3
  64.074051 116.0 1
  66.454895 180.0 1
  67.72212999999999 228.0 2
  67.78924599999999 112.0 1
  68.04616499999999 140.0 1
  68.07036599999999 132.0 1
  68.97370099999999 144.0 1
  70.079544 188.0 1
  70.45985399999999 128.0 1
  72.098503 148.0 1
  72.44399999999999 136.0 1
  74.15598299999999 160.0 1
  75.29888199999999 116.0 1
  75.385567 200.0 1
  76.082481 132.0 1
  76.171921 272.0 2
  76.70644399999999 104.0 1
  77.27055399999999 216.0 2
  77.85906999999999 152.0 1
  78.58002499999999 176.0 1
  79.38604699999999 144.0 1
  80.114464 280.0 2
  80.45491799999999 132.0 1
  80.679237 240.0 2
  81.78487399999999 156.0 1
  82.63576499999999 104.0 1
  83.10318799999999 160.0 1
  83.38591 156.0 1
  86.906792 160.0 1
  87.327934 148.0 1
  88.803574 200.0 1
  89.50836899999999 124.0 1
  91.092896 180.0 1
  92.26068099999999 188.0 1
  92.370155 180.0 1
  94.18238799999999 200.0 1
  94.751587 196.0 1
  95.049385 668.0 5
  95.080322 264.0 2
  96.10434 264.0 2
  96.432991 160.0 1
  96.475708 204.0 2
  96.565849 80.0 1
  96.68506599999999 160.0 1
  96.808083 224.0 2
  97.0681 172.0 1
  97.397331 152.0 1
  97.741203 116.0 1
  98.286507 156.0 1
  98.440384 360.0 3
  98.466827 172.0 1
  98.800575 224.0 2
  98.909859 180.0 1
  98.987572 72.0 1
  99.31888599999999 176.0 1
  99.44728099999999 176.0 1
  100.264282 76.0 1
  100.86707299999999 172.0 1
  101.01252699999999 140.0 1
  101.261696 4.501096 0
  101.765884 208.0 2
  102.053856 124.0 1
  102.12737999999999 116.0 1
  102.333908 80.0 1
  102.8881 64.0 0
  103.26516699999999 212.0 2
  104.059113 156.0 1
  104.27068299999999 72.0 1
  105.86082499999999 148.0 1
  106.03534699999999 204.0 2
  106.748543 188.0 1
  107.026764 204.0 2
  107.08614299999999 176.0 1
  107.30085799999999 144.0 1
  107.565376 104.0 1
  107.75632499999999 132.0 1
  108.03704099999999 224.0 2
  108.04197699999999 5.888889 0
  108.566147 100.0 1
  108.67617 68.0 1
  108.785995 228.0 2
  109.297821 204.0 2
  109.61090899999999 128.0 1
  110.91549699999999 220.0 2
  111.080238 112.0 1
  111.177605 180.0 1
  111.27587899999999 112.0 1
  111.97636399999999 164.0 1
  112.07195999999999 164.0 1
  112.3937 140.0 1
  112.82337199999999 180.0 1
  112.96665999999999 92.0 1
  113.038643 116.0 1
  113.283318 120.0 1
  113.60164599999999 56.0 0
  114.17392 152.0 1
  114.418526 72.0 1
  114.613945 60.0 0
  115.115219 168.0 1
  115.934624 124.0 1
  116.277321 40.0 0
  116.652626 112.0 1
  116.72011599999999 356.0 3
  116.894829 156.0 1
  117.06826799999999 756.0 6
  117.071152 332.0 2
  117.15477 84.0 1
  117.204239 168.0 1
  117.870949 176.0 1
  117.97376999999999 128.0 1
  118.073303 340.0 3
  119.24942 72.0 1
  119.266273 72.0 1
  119.290871 160.0 1
  119.43859099999999 340.0 3
  119.719414 176.0 1
  120.04467 84.0 1
  120.219223 148.0 1
  120.48610699999999 168.0 1
  120.78492 112.0 1
  121.04097 134464.0 999
  121.66371199999999 208.0 2
  122.069763 200.0 1
  122.553642 152.0 1
  122.88452099999999 52.0 0
