ACCESSION: CCMSLIB00000085626
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C14H13N5O5S2
CH$EXACT_MASS: 395.03581051599997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 396
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1006
PK$PEAK: m/z int. rel.int.
  45.609901 228.0 1
  45.721676 160.0 1
  45.756584000000004 144.0 1
  45.893673 128.0 1
  46.31176 180.0 1
  46.943569000000004 152.0 1
  47.486137 156.0 1
  47.541706000000005 248.0 1
  47.605576 164.0 1
  47.8675 100.0 0
  48.117607 176.0 1
  48.576214 192.0 1
  48.70919 212.0 1
  48.76144 204.0 1
  48.878025 40.0 0
  48.907223 168.0 1
  49.098129 208.0 1
  49.599094 52.0 0
  49.783199 68.0 0
  49.989548 112.0 0
  50.258720000000004 52.0 0
  50.268372 80.0 0
  50.586094 148.0 1
  50.701771 232.0 1
  50.820397 108.0 0
  51.149197 132.0 1
  51.285725 192.0 1
  51.499329 164.0 1
  51.786449000000005 188.0 1
  51.871384 156.0 1
  52.157413 180.0 1
  52.548134000000005 196.0 1
  52.650127000000005 148.0 1
  52.736645 140.0 1
  53.161331000000004 156.0 1
  53.299511 184.0 1
  53.51112 264.0 1
  53.590206 284.0 1
  53.796703 184.0 1
  54.071972 136.0 1
  54.567528 92.0 0
  54.576656 120.0 0
  54.593281000000005 152.0 1
  54.674149 28.0 0
  54.712608 48.0 0
  54.902107 264.0 1
  55.049385 156.0 1
  55.276428 208.0 1
  55.575481 136.0 1
  55.591061 128.0 1
  55.71439 172.0 1
  56.006096 136.0 1
  56.143578 136.0 1
  56.316872000000004 316.0 1
  56.663307 132.0 1
  56.734013000000004 136.0 1
  57.413940000000004 192.0 1
  57.748478 120.0 0
  57.920197 164.0 1
  58.814621 224.0 1
  58.914654 228.0 1
  59.017677 156.0 1
  59.531845000000004 136.0 1
  60.151714 168.0 1
  60.237797 268.0 1
  61.005627000000004 184.0 1
  61.134903 84.0 0
  61.143482 196.0 1
  61.446819000000005 160.0 1
  62.044571000000005 380.0 1
  62.052132 128.0 1
  62.415894 168.0 1
  62.519257 192.0 1
  62.584087000000004 192.0 1
  62.714748 136.0 1
  63.195988 140.0 1
  63.45055 132.0 1
  63.730732 80.0 0
  63.789379000000004 176.0 1
  63.802341 124.0 0
  64.397171 56.0 0
  65.007271 180.0 1
  65.404938 204.0 1
  65.435493 176.0 1
  65.651733 108.0 0
  65.72449499999999 144.0 1
  65.900139 184.0 1
  66.47547899999999 172.0 1
  66.53738399999999 200.0 1
  66.94344299999999 172.0 1
  67.066696 124.0 0
  67.383904 124.0 0
  67.472191 152.0 1
  67.48326899999999 168.0 1
  68.06417099999999 92.0 0
  68.265785 164.0 1
  68.357101 44.0 0
  68.45513899999999 184.0 1
  68.555534 152.0 1
  69.527878 144.0 1
  69.56369 84.0 0
  70.372948 168.0 1
  70.61074099999999 176.0 1
  70.923683 184.0 1
  70.93086199999999 196.0 1
  71.262169 176.0 1
  71.279015 392.0 2
  71.324112 176.0 1
  71.572166 200.0 1
  71.69766999999999 168.0 1
  71.765182 56.0 0
  72.131851 160.0 1
  73.530823 100.0 0
  74.00009899999999 156.0 1
  75.99093599999999 116.0 0
  76.67650599999999 68.0 0
  77.30457299999999 268.0 1
  77.516876 128.0 1
  77.586731 160.0 1
  77.977486 260.0 1
  78.166229 180.0 1
  78.745621 104.0 0
  78.80426 92.0 0
  79.09072099999999 92.0 0
  79.87219999999999 212.0 1
  80.2444 156.0 1
  80.270325 180.0 1
  80.315376 120.0 0
  80.52810699999999 196.0 1
  80.88317099999999 184.0 1
  81.241371 160.0 1
  81.247467 156.0 1
  81.270882 92.0 0
  81.50825499999999 164.0 1
  81.66242199999999 160.0 1
  81.74324 252.0 1
  82.322266 120.0 0
  82.517303 200.0 1
  82.53244 148.0 1
  82.67384299999999 116.0 0
  82.875137 352.0 1
  83.058205 136.0 1
  83.44444999999999 180.0 1
  83.462074 116.0 0
  83.70182799999999 100.0 0
  84.04158799999999 160.0 1
  84.18506599999999 424.0 2
  84.476242 80.0 0
  84.548828 176.0 1
