ACCESSION: CCMSLIB00000080297
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  49.923153 180.0 0
  49.944321 156.0 0
  49.994606000000005 72.0 0
  50.079155 140.0 0
  50.086346 140.0 0
  50.099648 140.0 0
  50.244125000000004 164.0 0
  50.288269 180.0 0
  50.316505 200.0 1
  50.340897 208.0 1
  50.343441 60.0 0
  50.346664000000004 216.0 1
  50.355450000000005 196.0 1
  50.378128000000004 128.0 0
  50.437836000000004 172.0 0
  50.4491 200.0 1
  50.452225 164.0 0
  50.480911 200.0 1
  50.566773000000005 92.0 0
  50.59264 172.0 0
  50.593376 236.0 1
  50.635857 212.0 1
  50.65823 140.0 0
  50.667274 152.0 0
  50.708458 100.0 0
  50.713551 116.0 0
  50.773434 176.0 0
  50.870815 196.0 1
  50.93848 52.0 0
  50.968437 176.0 0
  50.976620000000004 204.0 1
  51.054317000000005 148.0 0
  51.126842 68.0 0
  51.152775 52.0 0
  51.219265 196.0 1
  51.238857 200.0 1
  51.267872000000004 156.0 0
  51.277546 128.0 0
  51.309002 112.0 0
  51.390820000000005 212.0 1
  51.415440000000004 212.0 1
  51.451344 220.0 1
  51.49168 160.0 0
  51.514366 180.0 0
  51.573925 300.0 1
  51.597996 72.0 0
  51.604633 428.0 1
  51.628616 156.0 0
  51.641979 144.0 0
  51.682999 264.0 1
  51.703259 184.0 1
  51.767555 144.0 0
  51.808167000000005 192.0 1
  51.855743000000004 156.0 0
  51.857506 204.0 1
  51.958436 144.0 0
  51.975986 176.0 0
  52.0191 248.0 1
  52.047749 124.0 0
  52.108212 132.0 0
  52.131611 60.0 0
  52.181057 148.0 0
  52.246605 192.0 1
  52.250031 220.0 1
  52.38604 196.0 1
  52.409767 176.0 0
  52.454723 148.0 0
  52.458866 176.0 0
  52.495033 204.0 1
  52.52861 92.0 0
  52.528732 116.0 0
  52.529724 140.0 0
  52.549164000000005 184.0 1
  52.650593 148.0 0
  52.710335 164.0 0
  52.713612000000005 84.0 0
  52.818104 208.0 1
  52.852726000000004 176.0 0
  52.914288 172.0 0
  52.925232 176.0 0
  52.931324000000004 128.0 0
  52.933159 148.0 0
  52.935699 220.0 1
  52.95776 128.0 0
  53.064548 148.0 0
  53.096397 112.0 0
  53.113373 224.0 1
  53.119732 172.0 0
  53.214619 196.0 1
  53.311054 144.0 0
  53.339447 132.0 0
  53.440594000000004 184.0 1
  53.476246 228.0 1
  53.492844 184.0 1
  53.494129 124.0 0
  53.576759 220.0 1
  53.606125 128.0 0
  53.608284000000005 108.0 0
  53.693802 204.0 1
  53.770229 136.0 0
  53.79829 164.0 0
  53.803703 140.0 0
  53.846973 224.0 1
  53.854851000000004 164.0 0
  53.889297 148.0 0
  53.929573000000005 188.0 1
  53.952599 212.0 1
  53.992096000000004 176.0 0
  54.011379 152.0 0
  54.033241000000004 172.0 0
  54.042416 136.0 0
  54.095196 76.0 0
  54.096966 220.0 1
  54.131191 164.0 0
  54.145092 124.0 0
  54.147434000000004 140.0 0
  54.169132000000005 256.0 1
  54.174835 140.0 0
  54.191776000000004 164.0 0
  54.246613 260.0 1
  54.247952000000005 156.0 0
  54.275928 168.0 0
  54.288437 80.0 0
  54.378532 248.0 1
  54.402477000000005 120.0 0
  54.429199000000004 132.0 0
  54.537945 268.0 1
  54.596069 192.0 1
  54.663967 204.0 1
  54.674255 144.0 0
  54.682667 180.0 0
  54.742271 140.0 0
  54.816994 200.0 1
  54.825146000000004 212.0 1
  54.854542 200.0 1
  54.874836 192.0 1
  54.900677 176.0 0
  54.988117 232.0 1
  55.060787000000005 168.0 0
  55.073673 160.0 0
  55.086117 156.0 0
  55.095772000000004 60.0 0
  55.097408 180.0 0
  55.138302 152.0 0
  55.156666 168.0 0
  55.156715 152.0 0
  55.199608000000005 192.0 1
  55.207497000000004 92.0 0
  55.263966 204.0 1
  55.304134000000005 136.0 0
  55.30772 176.0 0
  55.310223 96.0 0
  55.328194 160.0 0
  55.366711 160.0 0
  55.383274 204.0 1
  55.392136 296.0 1
  55.39864 228.0 1
  55.407715 144.0 0
  55.415451000000004 244.0 1
  55.483833000000004 208.0 1
  55.485485000000004 160.0 0
  55.513676000000004 188.0 1
  55.517246 180.0 0
  55.548275000000004 144.0 0
  55.583698 216.0 1
  55.620136 172.0 0
  55.64053 144.0 0
  55.735882000000004 160.0 0
  55.74519 160.0 0
  55.791981 120.0 0
  55.990051 132.0 0
  56.039005 152.0 0
  56.073761000000005 220.0 1
  56.099838 228.0 1
  56.101765 148.0 0
  56.109932 160.0 0
  56.115837 156.0 0
  56.141438 128.0 0
  56.164658 172.0 0
  56.193092 224.0 1
  56.205051000000005 148.0 0
  56.266571 140.0 0
  56.290825 32.0 0
  56.322979000000004 128.0 0
  56.470638 136.0 0
  56.539391 204.0 1
  56.611401 144.0 0
  56.615227000000004 160.0 0
  56.677322000000004 184.0 1
  56.684608000000004 172.0 0
  56.825584 220.0 1
  56.840561 260.0 1
  56.856518 160.0 0
  56.864635 76.0 0
  56.867664000000005 152.0 0
  56.897392 188.0 1
  56.901787 196.0 1
  56.903130000000004 152.0 0
  56.969681 48.0 0
  57.007191 144.0 0
  57.036655 136.0 0
  57.119656 216.0 1
  57.168232 184.0 1
  57.168377 200.0 1
  57.17915 188.0 1
  57.243591 164.0 0
  57.252697000000005 148.0 0
  57.300011000000005 204.0 1
  57.311260000000004 188.0 1
  57.316551000000004 156.0 0
  57.339062 160.0 0
  57.34417 180.0 0
  57.354408 144.0 0
  57.356846000000004 128.0 0
  57.380501 184.0 1
  57.402664 228.0 1
  57.411827 184.0 1
  57.588726 176.0 0
  57.627209 192.0 1
  57.681976 52.0 0
  57.688183 196.0 1
  57.751289 216.0 1
  57.804188 200.0 1
  57.818058 132.0 0
  57.880428 120.0 0
  57.884338 208.0 1
  57.938637 152.0 0
  58.081287 212.0 1
  58.084507 136.0 0
  58.111565 72.0 0
  58.113167000000004 144.0 0
  58.137691000000004 168.0 0
  58.175144 168.0 0
  58.185081000000004 228.0 1
  58.197838000000004 224.0 1
  58.239090000000004 176.0 0
  58.243778 168.0 0
  58.257565 140.0 0
  58.276711 228.0 1
  58.28043 172.0 0
  58.283413 180.0 0
  58.338100000000004 84.0 0
  58.349377000000004 148.0 0
  58.393639 156.0 0
  58.395493 116.0 0
  58.396355 184.0 1
  58.401127 72.0 0
  58.423187 244.0 1
  58.431999000000005 156.0 0
  58.45731 224.0 1
  58.546547000000004 184.0 1
  58.570381000000005 180.0 0
  58.58062 80.0 0
  58.583130000000004 216.0 1
  58.62429 212.0 1
  58.684639000000004 132.0 0
  58.691544 180.0 0
  58.715126000000005 132.0 0
  58.723980000000005 172.0 0
  58.739384 140.0 0
  58.74073 128.0 0
  58.76083 184.0 1
  58.798676 140.0 0
  58.807213000000004 136.0 0
  58.895805 316.0 1
  58.972515 188.0 1
  58.996422 140.0 0
  59.012417 184.0 1
  59.030197 220.0 1
  59.111019 116.0 0
  59.114571 160.0 0
  59.121624000000004 184.0 1
  59.220222 192.0 1
  59.259441 124.0 0
  59.27158 120.0 0
  59.277325000000005 160.0 0
  59.302692 120.0 0
  59.398247000000005 176.0 0
  59.53759 208.0 1
  59.597767000000005 164.0 0
  59.600182000000004 184.0 1
  59.61739 156.0 0
  59.644657 140.0 0
  59.681522 192.0 1
  59.689072 184.0 1
  59.726528 164.0 0
  59.749542 172.0 0
  59.751598 164.0 0
  59.781696000000004 208.0 1
  59.804676 176.0 0
  59.838463000000004 140.0 0
  59.866291000000004 180.0 0
  59.948109 92.0 0
  59.953442 172.0 0
  60.016724 428.0 1
  60.080482 200.0 1
  60.117966 328.0 1
  60.235508 68.0 0
  60.252731000000004 336.0 1
  60.263962 216.0 1
  60.295269000000005 232.0 1
  60.298798000000005 132.0 0
  60.37801 156.0 0
  60.395844000000004 124.0 0
  60.406834 184.0 1
  60.415489 80.0 0
  60.422619000000005 196.0 1
  60.459610000000005 116.0 0
  60.472534 140.0 0
  60.489388 152.0 0
  60.493210000000005 232.0 1
  60.525597000000005 196.0 1
  60.544186 224.0 1
  60.545589 424.0 1
  60.556938 180.0 0
  60.585064 208.0 1
  60.633308 104.0 0
  60.675983 348.0 1
  60.756371 96.0 0
  60.884682 156.0 0
  60.885437 124.0 0
  60.932652000000004 228.0 1
  60.951939 68.0 0
  61.043144 204.0 1
  61.088791 204.0 1
  61.137722000000004 328.0 1
  61.145283 164.0 0
  61.15807 104.0 0
  61.215900000000005 136.0 0
  61.22142 176.0 0
  61.266209 184.0 1
  61.296318 176.0 0
  61.350643 140.0 0
  61.364727 136.0 0
  61.382004 72.0 0
  61.402493 176.0 0
  61.467583000000005 196.0 1
  61.4743 152.0 0
  61.4925 272.0 1
  61.530262 156.0 0
  61.542374 184.0 1
  61.557915 52.0 0
  61.558117 144.0 0
  61.575249 144.0 0
  61.599331 184.0 1
  61.611294 188.0 1
  61.659657 172.0 0
  61.681622000000004 164.0 0
  61.719246 60.0 0
  61.792362000000004 216.0 1
  61.898731000000005 172.0 0
  61.903214 344.0 1
  61.924099 236.0 1
  61.949596 216.0 1
  61.972591 208.0 1
  62.004845 196.0 1
  62.054543 164.0 0
  62.15155 100.0 0
  62.208466 124.0 0
  62.304302 156.0 0
  62.390587000000004 148.0 0
  62.49707 172.0 0
  62.500278 148.0 0
  62.561676 280.0 1
  62.589855 192.0 1
  62.591026 224.0 1
  62.628178 148.0 0
  62.642147 248.0 1
  62.780056 164.0 0
  62.833836 200.0 1
  62.839417000000005 148.0 0
  62.856358 168.0 0
  62.870651 180.0 0
  62.884544 204.0 1
  62.946327000000004 120.0 0
  62.952911 176.0 0
  63.034542 180.0 0
  63.136375 352.0 1
  63.15527 180.0 0
  63.157753 124.0 0
  63.162159 356.0 1
  63.220253 124.0 0
  63.242302 128.0 0
  63.307152 56.0 0
  63.358929 188.0 1
  63.422562 132.0 0
  63.45055 132.0 0
  63.477627 200.0 1
  63.493423 152.0 0
  63.523407 216.0 1
  63.531040000000004 192.0 1
  63.560699 96.0 0
  63.599297 136.0 0
  63.613617000000005 176.0 0
  63.615971 220.0 1
  63.621429 212.0 1
  63.649788 208.0 1
  63.65556 168.0 0
  63.699875 132.0 0
  63.726044 88.0 0
  63.736649 164.0 0
  63.740345000000005 248.0 1
  63.794643 176.0 0
  63.832115 76.0 0
  63.885845 160.0 0
  63.919533 136.0 0
  63.930664 128.0 0
  63.967842000000005 200.0 1
  63.985004 32.0 0
  64.095528 84.0 0
  64.213211 120.0 0
  64.216606 200.0 1
  64.23407 184.0 1
  64.30042999999999 156.0 0
  64.30748 148.0 0
  64.31362899999999 244.0 1
  64.340332 128.0 0
  64.340721 156.0 0
  64.354469 180.0 0
  64.378609 148.0 0
  64.380638 156.0 0
  64.386116 52.0 0
  64.404366 228.0 1
  64.506233 64.0 0
  64.50833899999999 144.0 0
  64.564522 148.0 0
  64.565712 160.0 0
  64.603966 68.0 0
  64.609123 224.0 1
  64.662025 216.0 1
  64.66310899999999 132.0 0
  64.699806 164.0 0
  64.700035 140.0 0
  64.710983 140.0 0
  64.73249799999999 184.0 1
  64.74822999999999 180.0 0
  64.801064 88.0 0
  64.864471 164.0 0
  64.972572 140.0 0
  64.98223899999999 148.0 0
  65.032349 48.0 0
  65.05541199999999 152.0 0
  65.08151199999999 144.0 0
  65.12300099999999 140.0 0
  65.13604 176.0 0
  65.13658099999999 172.0 0
  65.155197 204.0 1
  65.17171499999999 180.0 0
  65.20725999999999 176.0 0
  65.299309 92.0 0
  65.376297 148.0 0
  65.399834 128.0 0
  65.401466 180.0 0
  65.41296399999999 148.0 0
  65.414001 32.0 0
  65.43691299999999 220.0 1
  65.441345 100.0 0
  65.521225 204.0 1
  65.55175 212.0 1
  65.55557999999999 188.0 1
  65.55618299999999 188.0 1
  65.593666 168.0 0
  65.627579 96.0 0
  65.650116 84.0 0
  65.67240899999999 220.0 1
  65.675896 136.0 0
  65.678619 156.0 0
  65.72814899999999 192.0 1
  65.773636 148.0 0
  65.858437 72.0 0
  65.877495 196.0 1
  65.888779 172.0 0
  65.894218 60.0 0
  65.94672399999999 260.0 1
  65.949501 168.0 0
  66.063042 180.0 0
  66.077148 152.0 0
  66.08039099999999 184.0 1
  66.084076 172.0 0
  66.174858 172.0 0
  66.224289 116.0 0
  66.22451799999999 92.0 0
  66.250343 88.0 0
  66.25209 152.0 0
  66.394303 132.0 0
  66.401657 160.0 0
  66.46638499999999 260.0 1
  66.49211899999999 240.0 1
  66.53952 80.0 0
  66.541 116.0 0
  66.544197 132.0 0
  66.54450999999999 152.0 0
  66.59017899999999 48.0 0
  66.602852 232.0 1
  66.66828199999999 176.0 0
  66.672928 172.0 0
  66.67384299999999 176.0 0
  66.743195 180.0 0
  66.81130999999999 188.0 1
  66.836227 152.0 0
  66.83745599999999 196.0 1
  66.866165 168.0 0
  66.892067 116.0 0
  66.967316 168.0 0
  67.07333399999999 184.0 1
  67.080231 216.0 1
  67.105339 256.0 1
  67.12679299999999 180.0 0
  67.12873099999999 144.0 0
  67.15592199999999 164.0 0
  67.194374 140.0 0
  67.200317 128.0 0
  67.251442 248.0 1
  67.271149 148.0 0
  67.322724 132.0 0
  67.333946 156.0 0
  67.368118 140.0 0
  67.38488 104.0 0
  67.41922 156.0 0
  67.600731 152.0 0
  67.618263 92.0 0
  67.67171499999999 144.0 0
  67.79755399999999 324.0 1
  67.852577 116.0 0
  67.93238099999999 108.0 0
  67.94841 152.0 0
  67.984833 192.0 1
  68.01010099999999 180.0 0
  68.014015 200.0 1
  68.05918899999999 116.0 0
  68.090767 192.0 1
  68.32655299999999 172.0 0
  68.331306 172.0 0
  68.40991199999999 176.0 0
  68.416214 28.0 0
  68.440208 216.0 1
  68.47370099999999 228.0 1
  68.49671199999999 180.0 0
  68.528717 152.0 0
  68.567802 164.0 0
  68.58914899999999 192.0 1
  68.63982399999999 184.0 1
  68.698273 212.0 1
  68.703278 184.0 1
  68.76679999999999 140.0 0
  68.806801 200.0 1
  68.82727799999999 176.0 0
  68.91256 152.0 0
  68.918129 72.0 0
  68.93433399999999 124.0 0
  68.958221 168.0 0
  69.15201599999999 196.0 1
  69.164604 56.0 0
  69.17487299999999 132.0 0
  69.196793 200.0 1
  69.247299 204.0 1
  69.32545499999999 180.0 0
  69.327789 104.0 0
  69.34648899999999 172.0 0
  69.435982 184.0 1
  69.450516 100.0 0
  69.45157599999999 92.0 0
  69.564819 64.0 0
  69.567039 192.0 1
  69.56946599999999 168.0 0
  69.577393 148.0 0
  69.657776 148.0 0
  69.67180599999999 208.0 1
  69.677414 88.0 0
  69.72573899999999 164.0 0
  69.746361 168.0 0
  69.757172 200.0 1
  69.861412 156.0 0
  69.875069 88.0 0
  69.90145899999999 152.0 0
  69.961517 112.0 0
  69.992233 128.0 0
  70.005333 168.0 0
  70.057869 160.0 0
  70.083405 92.0 0
  70.11642499999999 160.0 0
  70.211655 152.0 0
  70.23125499999999 156.0 0
  70.25199099999999 352.0 1
  70.30382499999999 136.0 0
  70.331047 180.0 0
  70.38441499999999 160.0 0
  70.386169 176.0 0
  70.399475 40.0 0
  70.41552 148.0 0
  70.449089 104.0 0
  70.45767199999999 124.0 0
  70.516731 180.0 0
  70.532997 132.0 0
  70.603821 192.0 1
  70.607086 88.0 0
  70.61172499999999 152.0 0
  70.641296 196.0 1
  70.72777599999999 188.0 1
  70.737061 164.0 0
  70.76244399999999 136.0 0
  70.846115 164.0 0
  70.91841099999999 220.0 1
  70.971809 208.0 1
  71.01733399999999 144.0 0
  71.059113 232.0 1
  71.065231 148.0 0
  71.113869 92.0 0
  71.171143 92.0 0
  71.171478 372.0 1
  71.177094 156.0 0
  71.180298 140.0 0
  71.226303 156.0 0
  71.288147 112.0 0
  71.31738999999999 184.0 1
  71.358521 120.0 0
  71.379105 148.0 0
  71.384987 132.0 0
  71.40992 244.0 1
  71.41929599999999 148.0 0
  71.431961 108.0 0
  71.443794 92.0 0
  71.52989199999999 144.0 0
  71.54177899999999 48.0 0
  71.542237 140.0 0
  71.681427 124.0 0
  71.690613 144.0 0
  71.708412 152.0 0
  71.717804 88.0 0
  71.77976199999999 212.0 1
  71.787842 220.0 1
  71.81586499999999 224.0 1
  71.88124099999999 188.0 1
  71.897133 140.0 0
  71.958649 164.0 0
  71.99967199999999 216.0 1
  72.00704999999999 180.0 0
  72.02506299999999 216.0 1
  72.02748899999999 168.0 0
  72.05442 208.0 1
  72.069847 176.0 0
  72.099823 176.0 0
  72.11888099999999 156.0 0
  72.139023 32.0 0
  72.186584 140.0 0
  72.19009399999999 184.0 1
  72.231201 268.0 1
  72.31243099999999 212.0 1
  72.35475199999999 156.0 0
  72.377113 36.0 0
  72.395676 184.0 1
  72.41605399999999 124.0 0
  72.447739 128.0 0
  72.532128 80.0 0
  72.598824 140.0 0
  72.604698 148.0 0
  72.629807 152.0 0
  72.648811 112.0 0
  72.72823299999999 160.0 0
  72.73258999999999 136.0 0
  72.752068 204.0 1
  72.767578 180.0 0
  72.787399 200.0 1
  72.78867299999999 188.0 1
  72.86219 152.0 0
  72.86335 196.0 1
  72.885605 156.0 0
  72.89151799999999 192.0 1
  72.93186999999999 160.0 0
  72.935806 72.0 0
  72.998947 144.0 0
  73.027771 152.0 0
  73.13810699999999 208.0 1
  73.152374 196.0 1
  73.156853 88.0 0
  73.20788599999999 196.0 1
  73.235046 148.0 0
  73.25244099999999 196.0 1
  73.308098 112.0 0
  73.32434099999999 112.0 0
  73.376617 80.0 0
  73.382874 160.0 0
  73.449524 156.0 0
  73.455124 124.0 0
  73.460686 72.0 0
  73.483719 168.0 0
  73.499603 212.0 1
  73.517944 128.0 0
  73.59449799999999 116.0 0
  73.60681899999999 188.0 1
  73.65779099999999 188.0 1
  73.725662 160.0 0
  73.85380599999999 124.0 0
  73.858871 136.0 0
  73.88960999999999 172.0 0
  73.902031 48.0 0
  73.989891 112.0 0
  73.990746 160.0 0
  74.00872799999999 136.0 0
  74.04068799999999 208.0 1
  74.06682599999999 172.0 0
  74.10788699999999 148.0 0
  74.19021599999999 140.0 0
  74.293831 168.0 0
  74.31281999999999 172.0 0
  74.314903 216.0 1
  74.40052 148.0 0
  74.44942499999999 144.0 0
  74.48831899999999 112.0 0
  74.55892899999999 100.0 0
  74.60511 252.0 1
  74.62531299999999 128.0 0
  74.67081499999999 144.0 0
  74.703499 128.0 0
  74.713951 192.0 1
  74.71410399999999 152.0 0
  74.71816299999999 84.0 0
  74.736313 140.0 0
  74.764389 196.0 1
  74.78623999999999 144.0 0
  74.852356 156.0 0
  74.90175599999999 156.0 0
  74.964714 68.0 0
  74.96962699999999 324.0 1
  75.03089899999999 128.0 0
  75.104553 188.0 1
  75.110489 148.0 0
  75.144234 124.0 0
  75.185738 68.0 0
  75.18590499999999 168.0 0
  75.20569599999999 156.0 0
  75.31648999999999 136.0 0
  75.326118 396.0 1
  75.33648699999999 184.0 1
  75.34446 144.0 0
  75.380653 128.0 0
  75.382599 168.0 0
  75.386803 196.0 1
  75.415764 120.0 0
  75.42397299999999 248.0 1
  75.52716099999999 232.0 1
  75.53476699999999 184.0 1
  75.536232 176.0 0
  75.55291 132.0 0
  75.56966399999999 404.0 1
  75.57914699999999 176.0 0
  75.591774 72.0 0
  75.596954 72.0 0
  75.671616 136.0 0
  75.689583 248.0 1
  75.69786099999999 184.0 1
  75.708534 176.0 0
  75.716713 180.0 0
  75.745758 188.0 1
  75.795357 44.0 0
  75.878563 188.0 1
  75.901749 196.0 1
  75.93881999999999 308.0 1
  75.948257 204.0 1
  75.951134 136.0 0
  75.95217099999999 160.0 0
  75.95736699999999 116.0 0
  75.995308 116.0 0
  75.996445 188.0 1
  76.00134999999999 160.0 0
  76.00561499999999 220.0 1
  76.027496 144.0 0
  76.06611699999999 128.0 0
  76.081139 128.0 0
  76.14874999999999 228.0 1
  76.174866 128.0 0
  76.182373 168.0 0
  76.19075 196.0 1
  76.22591399999999 184.0 1
  76.226051 108.0 0
  76.243866 144.0 0
  76.324394 124.0 0
  76.40085599999999 144.0 0
  76.47404499999999 84.0 0
  76.497101 264.0 1
  76.526878 116.0 0
  76.576393 212.0 1
  76.59700799999999 192.0 1
  76.616264 176.0 0
  76.63240099999999 164.0 0
  76.660332 320.0 1
  76.711838 128.0 0
  76.72275499999999 152.0 0
  76.731888 164.0 0
  76.75978099999999 136.0 0
  76.799477 164.0 0
  76.82347899999999 168.0 0
  76.870453 192.0 1
  76.885048 216.0 1
  76.95886999999999 164.0 0
  77.004173 140.0 0
  77.064095 136.0 0
  77.13518499999999 196.0 1
  77.211395 208.0 1
  77.293053 176.0 0
  77.312523 144.0 0
  77.401062 208.0 1
  77.43598899999999 164.0 0
  77.459824 160.0 0
  77.49737499999999 144.0 0
  77.553963 168.0 0
  77.58429 168.0 0
  77.666039 136.0 0
  77.700768 144.0 0
  77.72596 212.0 1
  77.753632 296.0 1
  77.787216 164.0 0
  77.84363599999999 204.0 1
  77.899254 164.0 0
  77.98810599999999 136.0 0
  78.004341 104.0 0
  78.00453999999999 288.0 1
  78.00555399999999 80.0 0
  78.03873399999999 88.0 0
  78.064758 144.0 0
  78.08586899999999 124.0 0
  78.111656 188.0 1
  78.14465299999999 204.0 1
  78.14632399999999 264.0 1
  78.236542 148.0 0
  78.34303299999999 156.0 0
  78.35024299999999 104.0 0
  78.362534 348.0 1
  78.36932399999999 92.0 0
  78.372902 180.0 0
  78.399902 212.0 1
  78.41367299999999 136.0 0
  78.423874 152.0 0
  78.43427299999999 168.0 0
  78.447869 168.0 0
  78.47477699999999 148.0 0
  78.50621799999999 140.0 0
  78.53448499999999 248.0 1
  78.553055 40.0 0
  78.645584 148.0 0
  78.649368 152.0 0
  78.677689 108.0 0
  78.68032099999999 100.0 0
  78.734833 152.0 0
  78.77507 176.0 0
  78.784706 168.0 0
  78.851761 168.0 0
  78.86704999999999 140.0 0
  78.96874299999999 164.0 0
  78.97270999999999 204.0 1
  78.98966999999999 160.0 0
  79.03609499999999 208.0 1
  79.05188799999999 236.0 1
  79.090744 156.0 0
  79.102875 136.0 0
  79.13424699999999 300.0 1
  79.13922099999999 200.0 1
  79.164772 180.0 0
  79.25297499999999 180.0 0
  79.271164 128.0 0
  79.332657 104.0 0
  79.33620499999999 252.0 1
  79.337364 152.0 0
  79.368179 160.0 0
  79.387802 100.0 0
  79.46316499999999 208.0 1
  79.488129 148.0 0
  79.665505 156.0 0
  79.666985 316.0 1
  79.738602 168.0 0
  79.77113299999999 132.0 0
  79.808922 72.0 0
  79.821396 148.0 0
  79.832191 156.0 0
  79.843285 76.0 0
  79.89151 132.0 0
  79.900742 168.0 0
  79.95571899999999 196.0 1
  79.961838 132.0 0
  79.97505199999999 120.0 0
  80.008118 128.0 0
  80.08782199999999 168.0 0
  80.106865 272.0 1
  80.12933299999999 180.0 0
  80.17938199999999 152.0 0
  80.259575 172.0 0
  80.33462499999999 156.0 0
  80.375496 212.0 1
  80.53440099999999 132.0 0
  80.61722599999999 404.0 1
  80.646011 128.0 0
  80.664688 184.0 1
  80.72183199999999 116.0 0
  80.756874 144.0 0
  80.75761399999999 172.0 0
  80.81047099999999 164.0 0
  80.82406599999999 168.0 0
