ACCESSION: CCMSLIB00000075305
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C37H67NO13
CH$EXACT_MASS: 733.461241204
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 734
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 233
PK$PEAK: m/z int. rel.int.
  46.113571 140.0 1
  47.254269 276.0 1
  49.526169 96.0 0
  49.680355 128.0 1
  52.275196 220.0 1
  52.347481 224.0 1
  52.44883 176.0 1
  53.623188 148.0 1
  57.135571 164.0 1
  58.339771 180.0 1
  59.048565 48.0 0
  62.566402000000004 152.0 1
  62.667419 112.0 0
  66.45103499999999 172.0 1
  68.42079899999999 196.0 1
  69.222313 176.0 1
  70.685997 192.0 1
  71.758606 128.0 1
  71.79276999999999 172.0 1
  73.156593 180.0 1
  73.768806 248.0 1
  74.225853 156.0 1
  75.42764299999999 60.0 0
  80.28963499999999 140.0 1
  83.858482 56.0 0
  83.99179799999999 196.0 1
  86.79386099999999 192.0 1
  89.130173 176.0 1
  91.091934 160.0 1
  92.90907299999999 284.0 1
  93.99659 92.0 0
  94.01113099999999 128.0 1
  94.871887 228.0 1
  97.09153699999999 232.0 1
  100.04927199999999 168.0 1
  100.908211 160.0 1
  101.543396 96.0 0
  104.55117 116.0 0
  105.47447199999999 188.0 1
  107.266525 204.0 1
  108.047157 192.0 1
  108.266571 96.0 0
  109.06764199999999 42.846989 0
  110.14306599999999 184.0 1
  110.49892399999999 260.0 1
  110.977913 72.0 0
  112.916794 264.0 1
  113.493279 124.0 1
  114.93753799999999 172.0 1
  115.05227699999999 204.0 1
  115.073128 55.451839 0
  115.24473599999999 100.0 0
  115.670059 180.0 1
  115.70208 136.0 1
  119.78817 184.0 1
  119.81304899999999 208.0 1
  119.96043399999999 152.0 1
  120.444763 17.55197 0
  120.69227599999999 244.0 1
  121.69444999999999 128.0 1
  122.23786199999999 276.0 1
  124.33434299999999 116.0 0
  125.319099 160.0 1
  126.72496799999999 156.0 1
  127.00663 148.0 1
  127.763916 384.0 2
  127.99633 168.0 1
  127.99790999999999 144.0 1
  129.619507 56.0 0
  130.03997800000002 1316.0 5
  131.95846600000002 176.0 1
  132.858521 184.0 1
  134.86087 132.0 1
  139.01872300000002 112.0 0
  139.907745 92.0 0
  142.08616600000002 21988.0 90
  143.579269 6.497837 0
  143.58552600000002 128.0 1
  144.68936200000002 14.79476 0
  144.83067300000002 184.0 1
  145.117096 40.0 0
  145.317902 140.0 1
  145.73095700000002 196.0 1
  147.728867 124.0 1
  149.309952 268.0 1
  150.82988 32.0 0
  152.34375 180.0 1
  153.11393700000002 304.0 1
  154.336914 116.0 0
  155.099503 132.0 1
  155.776474 144.0 1
  155.92347700000002 156.0 1
  157.239746 208.0 1
  158.47572300000002 10.4125 0
  158.482773 11.33936 0
  159.201675 56.0 0
  159.633652 144.0 1
  159.653656 208.0 1
  160.505905 124.0 1
  162.31987 52.0 0
  162.35385100000002 80.0 0
  163.112198 3628.0 15
  165.86904900000002 180.0 1
  166.74104300000002 216.0 1
  167.19828800000002 244.0 1
  170.31436200000002 60.0 0
  171.517044 136.0 1
  175.21492 48.0 0
  176.387955 148.0 1
  176.48065200000002 124.0 1
  176.62144500000002 4.837323 0
  177.484589 164.0 1
  180.483109 164.0 1
  181.393311 152.0 1
  181.83595300000002 128.0 1
  182.180588 176.0 1
  183.52825900000002 180.0 1
  185.094009 240.380295 1
  185.11251800000002 136.0 1
  186.37977600000002 100.0 0
  189.544464 116.0 0
  191.01902800000002 300.0 1
  191.12338300000002 348.0 1
  191.94648700000002 144.0 1
  192.079575 1796.0 7
  192.109482 148.0 1
  192.908142 100.0 0
  192.93647800000002 15.08626 0
  194.42639200000002 68.0 0
  195.783936 216.0 1
  196.023346 120.0 0
  198.04637100000002 104.0 0
  198.30043 28.0 0
  200.22915600000002 116.0 0
  201.215317 244.0 1
  202.119141 156.0 1
  202.786652 180.0 1
  205.353104 224.0 1
  206.084 1220.623047 5
  206.332016 160.0 1
  206.86322 136.0 1
  207.921707 7.245 0
  208.026489 284.0 1
  211.146942 300.0 1
  212.120056 368.0 2
